x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
12,22,Pass,108,2,1,0.001,0,0,0
12,22,Pass,108,4,1,0.003,0,0,0
12,22,Pass,108,6,1,0.01,0,0,0
12,22,Pass,108,8,2,0.027,0,0,0
12,22,Pass,108,10,2,0.048,0,0,0
12,22,Pass,108,12,2,0.061,0,0,0
12,22,Pass,108,14,2,0.053,0,0,0
12,22,Pass,108,16,2,0.032,0,0,0
12,22,Pass,108,18,2,0.014,0,0,0
12,22,Pass,108,20,1,0.004,0,0,0
12,22,Pass,108,22,1,0.001,0,0,0
12,22,Pass,106,0,1,0,0,0,0
12,22,Pass,106,2,1,0.001,0,0,0
12,22,Pass,106,4,1,0.008,0,0,0
12,22,Pass,106,6,1,0.028,0,0,0
12,22,Pass,106,8,1,0.073,0,0,0
12,22,Pass,106,10,1,0.13,0,0,0
12,22,Pass,106,12,1,0.163,0,0,0
12,22,Pass,106,14,1,0.142,0,0,0
12,22,Pass,106,24,1,0,0,0,0
12,22,Pass,104,0,2,0,0,0,0
12,22,Pass,104,2,2,0.003,0,0,0
12,22,Pass,104,4,2,0.014,0,0,0
12,22,Pass,104,6,2,0.053,0,0,0
12,22,Pass,104,8,2,0.136,0,0,0
12,22,Pass,104,10,2,0.244,0,0,0
12,22,Pass,102,0,2,0,0,0,0
12,22,Pass,102,2,2,0.004,0,0,0
12,22,Pass,102,4,2,0.019,0,0,0
12,22,Pass,102,6,2,0.069,0,0,0
12,22,Pass,100,0,2,0,0,0,0
12,22,Pass,100,2,2,0.003,0,0,0
12,22,Pass,100,4,2,0.017,0,0,0
12,22,Pass,98,0,2,0,0,0,0
12,22,Pass,98,2,2,0.002,0,0,0
12,22,Pass,96,0,1,0,0,0,0
12,22,Pass,94,0,2,0.001,0,0,0
12,22,Run,34,62,1,0,0,0,0
12,22,Run,32,62,1,0,0,0,0
12,22,Run,32,64,1,0,0,0,0
12,22,Run,30,62,1,0,0,0,0
12,22,Run,30,64,1,0,0,0,0
12,22,Run,30,66,1,0.001,0,0,0
12,22,Run,30,80,1,0.006,0,0,0
12,22,Run,28,62,1,0,0,0,0
12,22,Run,28,64,1,0,0,0,0
12,22,Run,28,66,1,0.001,0,0,0
12,22,Run,28,68,1,0.002,0,0,0
12,22,Run,28,70,1,0.006,0,0,0
12,22,Run,28,72,1,0.011,0,0,0
12,22,Run,28,74,1,0.014,0,0,0
12,22,Run,28,76,1,0.012,0,0,0
12,22,Run,28,78,1,0.008,0,0,0
12,22,Run,28,80,1,0.003,0,0,0
12,22,Run,26,64,1,0,0,0,0
12,22,Run,26,66,1,0,0,0,0
12,22,Run,26,68,1,0.001,0,0,0
12,22,Run,26,70,1,0.002,0,0,0
12,22,Run,26,72,1,0.004,0,0,0
12,22,Run,26,74,1,0.005,0,0,0
12,22,Run,26,76,1,0.005,0,0,0
12,22,Run,26,78,1,0.003,0,0,0
12,22,Run,26,80,1,0.001,0,0,0
12,22,Run,24,64,1,0,0,0,0
12,22,Run,24,66,1,0,0,0,0
12,22,Run,24,68,1,0,0,0,0
12,22,Run,24,70,1,0.001,0,0,0
12,22,Run,24,72,1,0.001,0,0,0
12,22,Run,24,74,1,0.002,0,0,0
12,22,Run,24,76,1,0.001,0,0,0
12,22,Run,24,78,1,0.001,0,0,0
12,22,Run,24,80,1,0,0,0,0
12,22,Run,22,66,1,0,0,0,0
12,22,Run,22,68,1,0,0,0,0
12,22,Run,22,70,1,0,0,0,0
12,22,Run,22,72,1,0,0,0,0
12,22,Run,22,74,1,0,0,0,0
12,22,Run,22,76,1,0,0,0,0
12,22,Run,22,78,1,0,0,0,0
12,22,Run,22,80,1,0,0,0,0
12,22,Run,20,70,1,0,0,0,0
12,22,Run,20,72,1,0,0,0,0
12,22,Run,20,74,1,0,0,0,0
12,22,Run,20,76,1,0,0,0,0
12,22,Run,20,78,1,0,0,0,0
12,22,Pass,120,2,1,0,0,0,0
12,22,Pass,120,4,1,0,0,0,0
12,22,Pass,120,6,1,0,0,0,0
12,22,Pass,120,8,1,0.002,0,0,0
12,22,Pass,120,10,1,0.004,0,0,0
12,22,Pass,120,12,1,0.006,0,0,0
12,22,Pass,120,14,1,0.007,0,0,0
12,22,Pass,120,16,1,0.005,0,0,0
12,22,Pass,120,18,1,0.003,0,0,0
12,22,Pass,120,20,1,0.001,0,0,0
12,22,Pass,120,22,1,0,0,0,0
12,22,Pass,120,24,1,0,0,0,0
12,22,Pass,120,26,1,0,0,0,0
12,22,Pass,118,2,1,0,0,0,0
12,22,Pass,118,4,1,0,0,0,0
12,22,Pass,118,6,1,0,0,0,0
12,22,Pass,118,8,1,0.001,0,0,0
12,22,Pass,118,10,1,0.003,0,0,0
12,22,Pass,118,12,1,0.005,0,0,0
12,22,Pass,118,14,1,0.006,0,0,0
12,22,Pass,118,16,1,0.004,0,0,0
12,22,Pass,118,18,1,0.002,0,0,0
12,22,Pass,118,20,1,0.001,0,0,0
12,22,Pass,118,22,1,0,0,0,0
12,22,Pass,118,24,1,0,0,0,0
12,22,Pass,118,26,1,0,0,0,0
12,22,Pass,116,2,1,0,0,0,0
12,22,Pass,116,4,1,0,0,0,0
12,22,Pass,116,6,1,0,0,0,0
12,22,Pass,116,8,1,0.001,0,0,0
12,22,Pass,116,10,1,0.002,0,0,0
12,22,Pass,116,12,1,0.003,0,0,0
12,22,Pass,116,14,1,0.003,0,0,0
12,22,Pass,116,16,1,0.003,0,0,0
12,22,Pass,116,18,1,0.001,0,0,0
12,22,Pass,116,20,1,0.001,0,0,0
12,22,Pass,116,22,1,0,0,0,0
12,22,Pass,116,24,1,0,0,0,0
12,22,Pass,116,26,1,0,0,0,0
12,22,Pass,114,2,1,0,0,0,0
12,22,Pass,114,4,1,0,0,0,0
12,22,Pass,114,6,1,0,0,0,0
12,22,Pass,114,18,1,0.001,0,0,0
12,22,Pass,114,20,1,0,0,0,0
12,22,Pass,114,22,1,0,0,0,0
12,22,Pass,114,24,1,0,0,0,0
12,22,Pass,112,4,1,0,0,0,0
12,22,Pass,112,22,1,0,0,0,0
12,22,Pass,112,24,1,0,0,0,0
12,22,Pass,60,60,3,0,0,0,0
12,22,Pass,58,60,2,0,0,0,0
12,22,Pass,58,62,2,0,0,0,0
12,22,Run,60,16,1,0,0,0,0
12,22,Run,60,18,1,0,0,0,0
12,22,Run,60,20,1,0,0,0,0
12,22,Run,60,22,1,0,0,0,0
12,22,Run,60,24,1,0,0,0,0
12,22,Run,60,26,1,0,0,0,0
12,22,Run,60,28,1,0,0,0,0
12,22,Run,58,14,1,0,0,0,0
12,22,Run,58,16,1,0,0,0,0
12,22,Run,58,18,1,0,0,0,0
12,22,Run,58,20,1,0,0,0,0
12,22,Run,58,22,1,0,0,0,0
12,22,Run,58,24,1,0,0,0,0
12,22,Run,58,26,1,0,0,0,0
12,22,Run,58,28,1,0,0,0,0
12,22,Run,58,30,1,0,0,0,0
12,22,Run,56,14,1,0,0,0,0
12,22,Run,56,16,1,0,0,0,0
12,22,Run,56,18,1,0,0,0,0
12,22,Run,56,30,1,0,0,0,0
12,22,Run,56,32,1,0,0,0,0
12,22,Run,54,32,1,0,0,0,0
12,22,Run,54,34,1,0,0,0,0
12,22,Run,52,34,1,0,0,0,0
12,22,Pass,96,42,2,0.002,0,0,0
12,22,Run,30,26,2,0.006,0,0,0
12,22,Run,30,28,2,0.003,0,0,0
12,22,Run,28,26,2,0.003,0,0,0
12,22,Run,28,28,2,0.001,0,0,0
12,22,Run,28,30,2,0,0,0,0
12,22,Run,46,52,1,0,0,0,0
12,22,Run,44,52,1,0,0,0,0
12,22,Run,44,54,1,0,0,0,0
12,22,Run,44,56,1,0,0,0,0
12,22,Run,42,54,1,0.001,0,0,0
12,22,Run,42,56,1,0,0,0,0
12,22,Run,42,58,1,0,0,0,0
12,22,Run,40,54,1,0.003,0,0,0
12,22,Run,40,56,1,0.001,0,0,0
12,22,Run,40,58,1,0,0,0,0
12,22,Run,38,54,1,0.006,0,0,0
12,22,Run,38,56,1,0.002,0,0,0
12,22,Run,38,58,1,0,0,0,0
12,22,Run,38,60,1,0,0,0,0
12,22,Run,36,54,1,0.01,0,0,0
12,22,Run,36,56,1,0.003,0,0,0
12,22,Run,36,58,1,0,0,0,0
12,22,Run,36,60,1,0,0,0,0
12,22,Run,34,54,1,0.012,0,0,0
12,22,Run,34,56,1,0.003,0,0,0
12,22,Run,34,58,1,0.001,0,0,0
12,22,Run,34,60,1,0,0,0,0
12,22,Run,32,52,1,0.027,0,0,0
12,22,Run,32,54,1,0.01,0,0,0
12,22,Run,32,56,1,0.003,0,0,0
12,22,Run,32,58,1,0,0,0,0
12,22,Run,32,60,1,0,0,0,0
12,22,Run,30,52,2,0.016,0,0,0.001
12,22,Run,30,54,2,0.006,0,0,0.001
12,22,Run,30,56,1,0.001,0,0,0
12,22,Run,30,58,1,0,0,0,0
12,22,Run,30,60,1,0,0,0,0
12,22,Run,28,58,1,0,0,0,0
12,22,Pass,114,34,1,0,0,0,0
12,22,Pass,114,36,1,0,0,0,0
12,22,Pass,114,38,1,0,0,0,0
12,22,Pass,114,40,1,0,0,0,0
12,22,Pass,114,42,1,0,0,0,0
12,22,Pass,114,44,1,0,0,0,0
12,22,Pass,114,46,1,0,0,0,0
12,22,Pass,112,32,1,0,0,0,0
12,22,Pass,112,34,1,0,0,0,0
12,22,Pass,112,36,1,0,0,0,0
12,22,Pass,112,38,1,0,0,0,0
12,22,Pass,112,40,1,0,0,0,0
12,22,Pass,112,42,1,0,0,0,0
12,22,Pass,112,44,1,0,0,0,0
12,22,Pass,112,46,1,0,0,0,0
12,22,Pass,112,48,1,0,0,0,0
12,22,Pass,110,30,1,0,0,0,0
12,22,Pass,110,32,1,0,0,0,0
12,22,Pass,110,34,1,0,0,0,0
12,22,Pass,110,36,1,0,0,0,0
12,22,Pass,110,38,1,0.001,0,0,0
12,22,Pass,110,40,1,0.001,0,0,0
12,22,Pass,110,42,1,0.001,0,0,0
12,22,Pass,110,44,1,0,0,0,0
12,22,Pass,110,46,1,0,0,0,0
12,22,Pass,110,48,1,0,0,0,0
12,22,Pass,110,50,1,0,0,0,0
12,22,Pass,108,30,1,0,0,0,0
12,22,Pass,108,32,1,0,0,0,0
12,22,Pass,108,34,1,0.001,0,0,0
12,22,Pass,108,36,1,0.001,0,0,0
12,22,Pass,108,38,1,0.002,0,0,0
12,22,Pass,108,40,1,0.003,0,0,0
12,22,Pass,108,42,1,0.003,0,0,0
12,22,Pass,108,44,1,0.001,0,0,0
12,22,Pass,108,46,1,0.001,0,0,0
12,22,Pass,108,48,1,0,0,0,0
12,22,Pass,108,50,1,0,0,0,0
12,22,Pass,108,52,1,0,0,0,0
12,22,Pass,106,28,1,0,0,0,0
12,22,Pass,106,30,1,0,0,0,0
12,22,Pass,106,32,1,0,0,0,0
12,22,Pass,106,34,1,0.001,0,0,0
12,22,Pass,106,36,1,0.003,0,0,0
12,22,Pass,106,38,1,0.006,0,0,0
12,22,Pass,106,40,1,0.007,0,0,0
12,22,Pass,106,42,1,0.006,0,0,0
12,22,Pass,106,44,1,0.003,0,0,0
12,22,Pass,106,46,1,0.001,0,0,0
12,22,Pass,106,48,1,0,0,0,0
12,22,Pass,106,50,1,0,0,0,0
12,22,Pass,106,52,1,0,0,0,0
12,22,Pass,104,34,1,0.002,0,0,0
12,22,Pass,104,36,1,0.005,0,0,0
12,22,Pass,104,38,1,0.009,0,0,0
12,22,Pass,104,40,1,0.011,0,0,0
12,22,Pass,104,42,1,0.009,0,0,0
12,22,Pass,104,44,1,0.006,0,0,0
12,22,Pass,104,46,1,0.002,0,0,0
12,22,Pass,104,48,1,0.001,0,0,0
12,22,Pass,104,50,1,0,0,0,0
12,22,Pass,104,52,1,0,0,0,0
12,22,Pass,102,38,1,0.01,0,0,0
12,22,Pass,102,40,1,0.012,0,0,0
12,22,Pass,102,42,1,0.011,0,0,0
12,22,Pass,102,44,1,0.006,0,0,0
12,22,Pass,102,46,1,0.003,0,0,0
12,22,Pass,102,48,1,0.001,0,0,0
12,22,Pass,102,50,1,0,0,0,0
12,22,Pass,102,52,1,0,0,0,0
12,22,Pass,100,40,1,0.01,0,0,0
12,22,Pass,100,42,1,0.008,0,0,0
12,22,Pass,100,44,1,0.005,0,0,0
12,22,Pass,100,46,1,0.002,0,0,0
12,22,Pass,100,48,1,0.001,0,0,0
12,22,Pass,100,50,1,0,0,0,0
12,22,Pass,98,40,1,0.005,0,0,0
12,22,Pass,98,42,1,0.005,0,0,0
12,22,Pass,98,44,1,0.003,0,0,0
12,22,Run,26,26,1,0.002,0,0,0
12,22,Run,26,28,1,0,0,0,0
12,22,Run,26,30,1,0,0,0,0
12,22,Run,24,24,1,0.002,0,0,0
12,22,Run,24,26,1,0.001,0,0,0
12,22,Run,24,28,1,0,0,0,0
12,22,Run,24,30,1,0,0,0,0
12,22,Run,22,22,1,0.001,0,0,0
12,22,Run,22,24,1,0.001,0,0,0
12,22,Run,22,26,1,0,0,0,0
12,22,Run,22,28,1,0,0,0,0
12,22,Run,20,20,1,0,0,0,0
12,22,Run,20,22,1,0,0,0,0
12,22,Run,20,24,1,0,0,0,0
12,22,Run,20,26,1,0,0,0,0
12,22,Run,18,16,1,0,0,0,0
12,22,Run,18,18,1,0,0,0,0
12,22,Run,18,20,1,0,0,0,0
12,22,Run,18,22,1,0,0,0,0
12,22,Run,18,24,1,0,0,0,0
12,22,Pass,92,66,1,0,0,0,0
12,22,Pass,90,66,1,0,0,0,0
12,22,Pass,90,68,1,0,0,0,0
12,22,Pass,88,70,1,0,0,0,0
12,22,Run,16,10,1,0,0,0,0
12,22,Run,16,12,1,0,0,0,0
12,22,Run,16,14,1,0,0,0,0
12,22,Run,16,16,1,0,0,0,0
12,22,Run,14,0,1,0,0,0,0
12,22,Run,14,2,1,0,0,0,0
12,22,Run,14,4,1,0,0,0,0
12,22,Run,14,6,1,0,0,0,0
12,22,Run,14,8,1,0,0,0,0
12,22,Run,14,10,1,0,0,0,0
12,22,Run,14,12,1,0,0,0,0
12,22,Run,14,14,1,0,0,0,0
12,22,Run,14,16,1,0,0,0,0
12,22,Run,14,18,1,0,0,0,0
12,22,Run,12,0,1,0,0,0,0
12,22,Run,12,2,1,0,0,0,0
12,22,Run,12,4,1,0,0,0,0
12,22,Run,12,6,1,0,0,0,0
12,22,Run,12,8,1,0,0,0,0
12,22,Run,12,10,1,0,0,0,0
12,22,Run,12,12,1,0,0,0,0
12,22,Run,12,14,1,0,0,0,0
12,22,Run,12,16,1,0,0,0,0
12,22,Run,12,18,1,0,0,0,0
12,22,Run,12,20,1,0,0,0,0
12,22,Run,10,0,1,0,0,0,0
12,22,Run,10,2,1,0,0,0,0
12,22,Run,10,4,1,0,0,0,0
12,22,Run,10,6,1,0,0,0,0
12,22,Run,10,8,1,0.001,0,0,0
12,22,Run,10,10,1,0.001,0,0,0
12,22,Run,10,12,1,0,0,0,0
12,22,Run,10,14,1,0,0,0,0
12,22,Run,10,16,1,0,0,0,0
12,22,Run,10,18,1,0,0,0,0
12,22,Run,10,20,1,0,0,0,0
12,22,Run,8,0,1,0,0,0,0
12,22,Run,8,2,1,0,0,0,0
12,22,Run,8,4,1,0,0,0,0
12,22,Run,8,6,1,0.001,0,0,0
12,22,Run,8,8,1,0.001,0,0,0
12,22,Run,8,10,1,0.001,0,0,0
12,22,Run,8,12,1,0.001,0,0,0
12,22,Run,8,14,1,0,0,0,0
12,22,Run,8,16,1,0,0,0,0
12,22,Run,8,18,1,0,0,0,0
12,22,Run,8,20,1,0,0,0,0
12,22,Run,6,0,1,0,0,0,0
12,22,Run,6,2,1,0,0,0,0
12,22,Run,6,4,1,0.001,0,0,0
12,22,Run,6,6,1,0.001,0,0,0
12,22,Run,6,8,1,0.002,0,0,0
12,22,Run,6,10,1,0.002,0,0,0
12,22,Run,6,12,1,0.001,0,0,0
12,22,Run,6,14,1,0.001,0,0,0
12,22,Run,6,16,1,0,0,0,0
12,22,Run,6,18,1,0,0,0,0
12,22,Run,6,20,1,0,0,0,0
12,22,Run,6,22,1,0,0,0,0
12,22,Run,4,0,1,0,0,0,0
12,22,Run,4,2,1,0,0,0,0
12,22,Run,4,4,1,0.001,0,0,0
12,22,Run,4,6,1,0.001,0,0,0
12,22,Run,4,8,1,0.002,0,0,0
12,22,Run,4,10,1,0.002,0,0,0
12,22,Run,4,12,1,0.001,0,0,0
12,22,Run,4,14,1,0,0,0,0
12,22,Run,4,16,1,0,0,0,0
12,22,Run,4,18,1,0,0,0,0
12,22,Run,4,20,1,0,0,0,0
12,22,Run,4,22,1,0,0,0,0
12,22,Run,2,0,1,0,0,0,0
12,22,Run,2,2,1,0,0,0,0
12,22,Run,2,4,1,0,0,0,0
12,22,Run,2,6,1,0.001,0,0,0
12,22,Run,2,8,1,0.001,0,0,0
12,22,Run,2,10,1,0.001,0,0,0
12,22,Run,2,12,1,0.001,0,0,0
12,22,Run,2,14,1,0,0,0,0
12,22,Run,2,16,1,0,0,0,0
12,22,Run,2,18,1,0,0,0,0
12,22,Run,2,20,1,0,0,0,0
12,22,Run,0,0,1,0,0,0,0
12,22,Run,0,2,1,0,0,0,0
12,22,Run,0,4,1,0,0,0,0
12,22,Run,0,6,1,0,0,0,0
12,22,Run,0,8,1,0,0,0,0
12,22,Run,0,10,1,0,0,0,0
12,22,Run,0,12,1,0,0,0,0
12,22,Run,0,14,1,0,0,0,0
12,22,Run,0,16,1,0,0,0,0
12,22,Run,0,18,1,0,0,0,0
12,22,Run,0,20,1,0,0,0,0
