x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
14,28,Run,88,40,1,0.005,0,0,0
14,28,Run,88,42,1,0.027,0,0,0
14,28,Run,88,44,1,0.09,0,0,0
14,28,Run,88,46,1,0.212,0,0,0
14,28,Run,88,48,1,0.349,0,0,0
14,28,Run,88,50,1,0.4,0,0,0
14,28,Run,88,52,1,0.32,0,0,0
14,28,Run,88,54,1,0.178,0,0,0
14,28,Run,88,56,1,0.069,0,0,0
14,28,Run,88,58,1,0.019,0,0,0
14,28,Run,88,60,1,0.004,0,0,0
14,28,Run,88,62,1,0,0,0,0
14,28,Run,86,38,1,0.001,0,0,0
14,28,Run,86,40,1,0.006,0,0,0
14,28,Run,86,42,1,0.03,0,0,0
14,28,Run,86,44,1,0.1,0,0,0
14,28,Run,86,46,1,0.236,0,0,0
14,28,Run,86,48,1,0.389,0,0,0
14,28,Run,86,50,1,0.446,0,0,0
14,28,Run,86,52,1,0.356,0,0,0
14,28,Run,86,54,1,0.199,0,0,0
14,28,Run,86,56,1,0.077,0,0,0
14,28,Run,86,58,1,0.021,0,0,0
14,28,Run,86,60,1,0.004,0,0,0
14,28,Run,86,62,1,0.001,0,0,0
14,28,Run,84,38,1,0.001,0,0,0
14,28,Run,84,40,1,0.005,0,0,0
14,28,Run,84,42,1,0.023,0,0,0
14,28,Run,84,44,1,0.078,0,0,0
14,28,Run,84,46,1,0.183,0,0,0
14,28,Run,84,48,1,0.302,0,0,0
14,28,Run,84,50,1,0.346,0,0,0
14,28,Run,84,52,1,0.277,0,0,0
14,28,Run,84,54,1,0.154,0,0,0
14,28,Run,84,56,1,0.06,0,0,0
14,28,Run,84,58,1,0.016,0,0,0
14,28,Run,84,60,1,0.003,0,0,0
14,28,Run,84,62,1,0,0,0,0
14,28,Run,82,38,1,0,0,0,0
14,28,Run,82,40,1,0.003,0,0,0
14,28,Run,82,42,1,0.012,0,0,0
14,28,Run,82,44,1,0.042,0,0,0
14,28,Run,82,46,1,0.099,0,0,0
14,28,Run,82,48,1,0.163,0,0,0
14,28,Run,82,50,1,0.187,0,0,0
14,28,Run,82,52,1,0.15,0,0,0
14,28,Run,82,54,1,0.084,0,0,0
14,28,Run,82,56,1,0.032,0,0,0
14,28,Run,82,58,1,0.009,0,0,0
14,28,Run,82,60,1,0.002,0,0,0
14,28,Run,82,62,1,0,0,0,0
14,28,Run,80,40,1,0.001,0,0,0
14,28,Run,80,42,1,0.005,0,0,0
14,28,Run,80,44,1,0.016,0,0,0
14,28,Run,80,46,1,0.038,0,0,0
14,28,Run,80,48,1,0.062,0,0,0
14,28,Run,80,50,1,0.071,0,0,0
14,28,Run,80,52,1,0.057,0,0,0
14,28,Run,80,54,1,0.032,0,0,0
14,28,Run,80,56,1,0.012,0,0,0
14,28,Run,80,58,1,0.003,0,0,0
14,28,Run,80,60,1,0.001,0,0,0
14,28,Run,78,40,1,0,0,0,0
14,28,Run,78,42,1,0.001,0,0,0
14,28,Run,78,44,1,0.004,0,0,0
14,28,Run,78,46,1,0.01,0,0,0
14,28,Run,78,48,1,0.016,0,0,0
14,28,Run,78,50,1,0.019,0,0,0
14,28,Run,78,52,1,0.015,0,0,0
14,28,Run,78,54,1,0.008,0,0,0
14,28,Run,78,56,1,0.003,0,0,0
14,28,Run,78,58,1,0.001,0,0,0
14,28,Run,78,60,1,0,0,0,0
14,28,Run,76,42,1,0,0,0,0
14,28,Run,76,44,1,0.001,0,0,0
14,28,Run,76,46,1,0.002,0,0,0
14,28,Run,76,48,1,0.003,0,0,0
14,28,Run,76,50,1,0.003,0,0,0
14,28,Run,76,52,1,0.003,0,0,0
14,28,Run,76,54,1,0.002,0,0,0
14,28,Run,76,56,1,0.001,0,0,0
14,28,Run,76,58,1,0,0,0,0
14,28,Run,74,46,1,0,0,0,0
14,28,Run,74,48,1,0,0,0,0
14,28,Run,74,50,1,0,0,0,0
14,28,Run,74,52,1,0,0,0,0
14,28,Run,74,54,1,0,0,0,0
14,28,Pass,98,50,6,0.001,0,0,0
14,28,Run,40,0,7,0.032,0,0,0
14,28,Run,38,0,7,0.06,0,0,0
14,28,Run,24,0,3,0.055,0,0,0
14,28,Run,22,0,3,0.024,0,0,0
14,28,Run,22,2,3,0.031,0,0,0
14,28,Run,20,0,2,0.007,0,0,0
14,28,Run,20,2,3,0.009,0,0,0
14,28,Run,20,4,3,0.009,0,0,0
14,28,Run,18,0,1,0.001,0,0,0
14,28,Run,18,2,2,0.002,0,0,0
14,28,Run,18,4,2,0.002,0,0,0
14,28,Run,18,6,3,0.001,0,0,0
14,28,Run,18,8,3,0.001,0,0,0
14,28,Run,16,0,1,0,0,0,0
14,28,Run,16,2,2,0,0,0,0
14,28,Run,16,4,2,0.001,0,0,0
14,28,Run,16,6,2,0.001,0,0,0
14,28,Run,16,8,2,0.001,0,0,0
14,28,Run,56,20,2,0,0,0,0
14,28,Run,56,22,2,0,0,0,0
14,28,Run,56,24,2,0,0,0,0
14,28,Run,56,26,2,0,0,0,0
14,28,Run,56,28,2,0,0,0,0
14,28,Run,54,16,3,0,0,0,0
14,28,Run,54,18,2,0,0,0,0
14,28,Run,54,20,2,0,0,0,0
14,28,Run,54,22,2,0,0,0,0
14,28,Run,54,24,2,0,0,0,0
14,28,Run,54,26,3,0,0,0,0
14,28,Run,54,28,3,0,0,0,0
14,28,Run,54,30,3,0,0,0,0
14,28,Run,52,14,4,0,0,0,0
14,28,Run,52,16,4,0,0,0,0
14,28,Run,52,18,3,0,0,0,0
14,28,Run,52,20,2,0,0,0,0
14,28,Run,52,22,3,0.001,0,0,0
14,28,Run,52,24,3,0.001,0,0,0
14,28,Run,52,26,4,0,0,0,0
14,28,Run,52,28,4,0,0,0,0
14,28,Run,52,30,3,0,0,0,0
14,28,Run,52,32,3,0,0,0,0
14,28,Run,50,12,5,0.001,0,0,0
14,28,Run,50,14,5,0.001,0,0,0
14,28,Run,50,16,5,0.001,0,0,0
14,28,Run,50,18,5,0.001,0,0,0
14,28,Run,50,20,4,0.001,0,0,0
14,28,Run,50,22,4,0.002,0,0,0
14,28,Run,50,24,4,0.002,0,0,0
14,28,Run,50,26,4,0.001,0,0,0
14,28,Run,50,28,4,0.001,0,0,0
14,28,Run,50,30,4,0,0,0,0
14,28,Run,50,32,4,0,0,0,0
14,28,Run,50,34,3,0.001,0,0,0
14,28,Run,48,12,7,0.004,0,0,0
14,28,Run,48,14,6,0.004,0,0,0
14,28,Run,48,16,6,0.003,0,0,0
14,28,Run,48,28,4,0.002,0,0,0
14,28,Run,48,30,4,0.001,0,0,0
14,28,Run,48,32,5,0.001,0,0,0
14,28,Run,48,34,5,0.002,0,0,0
14,28,Run,46,12,7,0.018,0,0,0
14,28,Run,46,30,5,0.002,0,0,0
14,28,Run,46,32,5,0.003,0,0,0
14,28,Run,46,34,5,0.006,0,0,0
14,28,Run,46,36,5,0.011,0,0,0
14,28,Run,44,32,6,0.006,0,0,0
14,28,Run,44,34,5,0.016,0,0,0
14,28,Run,44,36,5,0.034,0,0,0
14,28,Run,42,34,5,0.036,0,0,0
14,28,Run,42,36,5,0.08,0,0,0
14,28,Run,40,36,5,0.137,0,0,0
14,28,Run,50,36,3,0.001,0,0,0
14,28,Run,50,38,2,0.001,0,0,0
14,28,Run,48,36,3,0.003,0,0,0
14,28,Run,48,38,2,0.004,0,0,0
14,28,Run,48,40,2,0.003,0,0,0
14,28,Run,46,38,2,0.015,0,0,0
14,28,Run,46,40,2,0.017,0,0,0
14,28,Run,44,38,2,0.052,0,0,0
14,28,Run,44,40,4,0.058,0,0,0
14,28,Run,44,42,4,0.047,0,0,0
14,28,Run,44,44,4,0.029,0,0,0
14,28,Run,42,38,5,0.128,0,0,0
14,28,Run,42,40,4,0.146,0,0,0
14,28,Run,42,42,4,0.123,0,0,0
14,28,Run,42,44,4,0.085,0,0,0
14,28,Run,42,46,5,0.059,0,0,0
14,28,Run,42,48,4,0.045,0,0,0
14,28,Run,42,50,4,0.031,0,0,0
14,28,Run,42,52,4,0.017,0,0,0
14,28,Run,40,38,5,0.223,0,0,0
14,28,Run,40,40,4,0.26,0,0,0
14,28,Run,40,42,4,0.232,0,0,0
14,28,Run,40,44,4,0.187,0,0,0
14,28,Run,40,46,5,0.165,0,0,0
14,28,Run,40,48,4,0.145,0,0,0
14,28,Run,40,50,4,0.104,0,0,0
14,28,Run,40,52,4,0.056,0,0,0
14,28,Run,38,36,4,0.166,0,0,0
14,28,Run,38,38,5,0.273,0,0,0
14,28,Run,38,40,4,0.329,0,0,0
14,28,Run,38,42,4,0.325,0,0,0
14,28,Run,38,44,4,0.324,0,0,0
14,28,Run,38,46,5,0.351,0,0,0
14,28,Run,38,48,4,0.339,0,0,0
14,28,Run,38,50,4,0.249,0,0,0
14,28,Run,38,52,4,0.131,0,0,0
14,28,Run,36,36,5,0.141,0,0,0
14,28,Run,36,38,4,0.236,0,0,0
14,28,Run,36,40,4,0.302,0,0,0
14,28,Run,36,42,4,0.349,0,0,0
14,28,Run,36,44,4,0.438,0,0,0
14,28,Run,36,46,3,0.551,0,0,0
14,28,Run,36,48,4,0.562,0,0,0
14,28,Run,36,50,4,0.419,0,0,0
14,28,Run,36,52,4,0.22,0,0,0
14,28,Run,34,36,5,0.084,0,0,0
14,28,Run,34,38,4,0.146,0,0,0
14,28,Run,34,40,4,0.205,0,0,0
14,28,Run,34,42,4,0.293,0,0,0
14,28,Run,34,44,3,0.452,0,0,0
14,28,Run,34,46,3,0.625,0,0,0
14,28,Run,34,48,4,0.657,0,0,0
14,28,Run,34,50,4,0.492,0,0,0
14,28,Run,34,52,4,0.259,0,0,0
14,28,Run,32,36,3,0.035,0,0,0
14,28,Run,32,38,3,0.065,0,0,0
14,28,Run,32,40,4,0.107,0,0,0
14,28,Run,32,42,3,0.192,0,0,0
14,28,Run,32,44,3,0.345,0,0,0
14,28,Run,32,46,3,0.504,0,0,0
14,28,Run,32,48,3,0.538,0,0,0
14,28,Run,32,50,4,0.404,0,0,0
14,28,Run,30,34,3,0.004,0,0,0
14,28,Run,30,36,2,0.011,0,0,0
14,28,Run,30,48,4,0.308,0,0,0
14,28,Run,30,50,4,0.232,0,0,0
14,28,Pass,16,80,1,0,0,0,0
14,28,Pass,14,80,1,0,0,0,0
14,28,Pass,2,80,1,0,0,0,0
14,28,Pass,0,80,1,0,0,0,0
14,28,Run,56,4,1,0,0,0,0
14,28,Run,56,6,1,0,0,0,0
14,28,Run,56,8,1,0,0,0,0
14,28,Run,56,10,1,0,0,0,0
14,28,Run,56,12,1,0,0,0,0
14,28,Run,54,0,1,0,0,0,0
14,28,Run,54,2,1,0,0,0,0
14,28,Run,54,4,1,0,0,0,0
14,28,Run,54,6,1,0,0,0,0
14,28,Run,54,8,1,0,0,0,0
14,28,Run,54,10,1,0,0,0,0
14,28,Run,54,12,1,0,0,0,0
14,28,Run,54,14,2,0,0,0,0
14,28,Run,52,0,1,0,0,0,0
14,28,Run,52,2,1,0,0,0,0
14,28,Run,52,4,1,0,0,0,0
14,28,Run,52,6,2,0,0,0,0
14,28,Run,52,8,2,0,0,0,0
14,28,Run,52,10,2,0,0,0,0
14,28,Run,52,12,4,0,0,0,0
14,28,Run,50,0,1,0,0,0,0
14,28,Run,50,2,2,0,0,0,0
14,28,Run,50,4,2,0,0,0,0
14,28,Run,50,6,2,0,0,0,0
14,28,Run,50,8,3,0.001,0,0,0
14,28,Run,50,10,3,0.001,0,0,0
14,28,Run,48,0,2,0,0,0,0
14,28,Run,48,2,2,0,0,0,0
14,28,Run,48,4,3,0.001,0,0,0
14,28,Run,48,6,5,0.002,0,0,0
14,28,Run,48,8,5,0.003,0,0,0
14,28,Run,48,10,5,0.004,0,0,0
14,28,Run,46,0,3,0.001,0,0,0
14,28,Run,46,2,4,0.002,0,0,0
14,28,Run,46,4,5,0.006,0,0,0
14,28,Run,46,6,5,0.01,0,0,0
14,28,Run,46,8,5,0.015,0,0,0
14,28,Run,46,10,5,0.017,0,0,0
14,28,Run,44,0,5,0.003,0,0,0
14,28,Run,44,2,5,0.011,0,0,0
14,28,Run,44,4,6,0.027,0,0,0
14,28,Run,44,6,6,0.047,0,0,0
14,28,Run,44,8,6,0.063,0,0,0
14,28,Run,42,0,5,0.012,0,0,0
14,28,Run,42,2,6,0.04,0,0,0
14,28,Run,18,56,2,0.001,0,0,0.186
14,28,Run,18,58,2,0,0,0,0.181
14,28,Run,18,60,2,0,0,0,0.167
14,28,Run,16,56,2,0.001,0,0,0.173
14,28,Run,16,58,2,0,0,0,0.144
14,28,Run,16,60,2,0,0,0,0.09
14,28,Run,16,62,1,0,0,0,0
14,28,Run,16,64,1,0,0,0,0
14,28,Run,14,56,2,0.001,0,0,0.107
14,28,Run,14,58,2,0,0,0,0.052
14,28,Run,14,60,2,0,0,0,0.018
14,28,Run,14,62,1,0,0,0,0
14,28,Run,14,64,1,0,0,0,0
14,28,Run,14,66,1,0,0,0,0
14,28,Run,12,56,2,0.001,0,0,0.025
14,28,Run,12,58,2,0.001,0,0,0.008
14,28,Run,12,60,2,0,0,0,0.002
14,28,Run,12,62,1,0,0,0,0
14,28,Run,12,64,1,0,0,0,0
14,28,Run,12,66,1,0,0,0,0
14,28,Run,10,54,2,0.002,0,0,0.011
14,28,Run,10,56,2,0.002,0,0,0.003
14,28,Run,10,58,2,0.001,0,0,0.001
14,28,Run,10,60,1,0.001,0,0,0
14,28,Run,10,62,1,0,0,0,0
14,28,Run,10,64,1,0,0,0,0
14,28,Run,10,66,1,0,0,0,0
14,28,Run,10,68,1,0,0,0,0
14,28,Run,8,52,2,0.002,0,0,0.005
14,28,Run,8,54,2,0.003,0,0,0.001
14,28,Run,8,56,2,0.003,0,0,0
14,28,Run,8,58,1,0.002,0,0,0
14,28,Run,8,60,1,0.001,0,0,0
14,28,Run,8,62,1,0,0,0,0
14,28,Run,8,64,1,0,0,0,0
14,28,Run,8,66,1,0,0,0,0
14,28,Run,8,68,1,0,0,0,0
14,28,Run,6,50,2,0.001,0,0,0.002
14,28,Run,6,52,2,0.002,0,0,0.001
14,28,Run,6,54,2,0.004,0,0,0
14,28,Run,6,56,1,0.004,0,0,0
14,28,Run,6,58,1,0.003,0,0,0
14,28,Run,6,60,1,0.002,0,0,0
14,28,Run,6,62,1,0.001,0,0,0
14,28,Run,6,64,1,0,0,0,0
14,28,Run,6,66,1,0,0,0,0
14,28,Run,6,68,1,0,0,0,0
14,28,Run,4,44,1,0,0,0,0
14,28,Run,4,46,1,0,0,0,0
14,28,Run,4,48,1,0,0,0,0
14,28,Run,4,50,1,0.001,0,0,0
14,28,Run,4,52,1,0.002,0,0,0
14,28,Run,4,54,1,0.003,0,0,0
14,28,Run,4,56,1,0.003,0,0,0
14,28,Run,4,58,1,0.002,0,0,0
14,28,Run,4,60,1,0.001,0,0,0
14,28,Run,4,62,1,0,0,0,0
14,28,Run,4,64,1,0,0,0,0
14,28,Run,4,66,1,0,0,0,0
14,28,Run,4,68,1,0,0,0,0
14,28,Run,2,44,1,0,0,0,0
14,28,Run,2,46,1,0,0,0,0
14,28,Run,2,48,1,0,0,0,0
14,28,Run,2,50,1,0,0,0,0
14,28,Run,2,52,1,0.001,0,0,0
14,28,Run,2,54,1,0.002,0,0,0
14,28,Run,2,56,1,0.002,0,0,0
14,28,Run,2,58,1,0.001,0,0,0
14,28,Run,2,60,1,0.001,0,0,0
14,28,Run,2,62,1,0,0,0,0
14,28,Run,2,64,1,0,0,0,0
14,28,Run,2,66,1,0,0,0,0
14,28,Run,2,68,1,0,0,0,0
14,28,Run,0,44,1,0,0,0,0
14,28,Run,0,46,1,0,0,0,0
14,28,Run,0,48,1,0,0,0,0
14,28,Run,0,50,1,0,0,0,0
14,28,Run,0,52,1,0,0,0,0
14,28,Run,0,54,1,0.001,0,0,0
14,28,Run,0,56,1,0.001,0,0,0
14,28,Run,0,58,1,0.001,0,0,0
14,28,Run,0,60,1,0,0,0,0
14,28,Run,0,62,1,0,0,0,0
14,28,Run,0,64,1,0,0,0,0
14,28,Run,0,66,1,0,0,0,0
14,28,Pass,110,66,1,0,0,0,0
14,28,Pass,108,66,1,0,0,0,0
14,28,Pass,106,66,1,0,0,0,0
14,28,Pass,104,66,1,0,0,0,0
14,28,Pass,102,66,2,0,0,0,0
14,28,Pass,100,66,2,0,0,0,0
14,28,Pass,100,52,5,0,0,0,0
14,28,Pass,100,54,4,0,0,0,0
14,28,Run,24,30,2,0.001,0,0,0
14,28,Run,22,22,2,0.025,0,0,0
14,28,Run,22,24,2,0.012,0,0,0
14,28,Run,22,26,2,0.004,0,0,0
14,28,Pass,114,8,2,0,0,0,0
14,28,Pass,114,10,2,0.001,0,0,0
14,28,Pass,114,12,2,0.001,0,0,0
14,28,Pass,114,14,2,0.001,0,0,0
14,28,Pass,114,16,2,0.001,0,0,0
14,28,Pass,112,6,2,0.001,0,0,0
14,28,Pass,112,8,2,0.002,0,0,0
14,28,Pass,112,10,2,0.004,0,0,0
14,28,Pass,112,12,2,0.005,0,0,0
14,28,Pass,112,14,2,0.005,0,0,0
14,28,Pass,112,16,2,0.003,0,0,0
14,28,Pass,112,18,2,0.001,0,0,0
14,28,Pass,112,20,2,0,0,0,0
14,28,Pass,110,2,1,0,0,0,0
14,28,Pass,110,4,1,0.001,0,0,0
14,28,Pass,110,6,2,0.005,0,0,0
14,28,Pass,110,8,2,0.012,0,0,0
14,28,Pass,110,10,2,0.022,0,0,0
14,28,Pass,110,12,2,0.028,0,0,0
14,28,Pass,110,14,2,0.024,0,0,0
14,28,Pass,110,16,2,0.015,0,0,0
14,28,Pass,110,18,2,0.006,0,0,0
14,28,Pass,110,20,2,0.002,0,0,0
14,28,Pass,108,2,1,0.001,0,0,0
14,28,Pass,108,4,1,0.005,0,0,0
14,28,Pass,108,6,1,0.019,0,0,0
14,28,Pass,108,8,2,0.048,0,0,0
14,28,Pass,108,10,2,0.086,0,0,0
14,28,Pass,108,12,2,0.108,0,0,0
14,28,Pass,108,14,2,0.094,0,0,0
14,28,Pass,108,16,2,0.057,0,0,0
14,28,Pass,108,18,2,0.024,0,0,0
14,28,Pass,108,20,1,0.007,0,0,0
14,28,Pass,106,0,1,0,0,0,0
14,28,Pass,106,2,1,0.003,0,0,0
14,28,Pass,106,4,1,0.014,0,0,0
14,28,Pass,106,6,1,0.05,0,0,0
14,28,Pass,106,8,1,0.129,0,0,0
14,28,Pass,106,10,1,0.232,0,0,0
14,28,Pass,106,12,1,0.29,0,0,0
14,28,Pass,106,14,1,0.253,0,0,0
14,28,Pass,104,0,2,0.001,0,0,0
14,28,Pass,104,2,2,0.005,0,0,0
14,28,Pass,104,4,2,0.026,0,0,0
14,28,Pass,104,6,2,0.095,0,0,0
14,28,Pass,104,8,2,0.243,0,0,0
14,28,Pass,104,10,2,0.435,0,0,0
14,28,Pass,102,0,2,0.002,0,0,0
14,28,Pass,102,2,2,0.009,0,0,0
14,28,Pass,102,4,2,0.038,0,0,0
14,28,Pass,100,0,2,0.005,0,0,0
14,28,Pass,120,2,1,0,0,0,0
14,28,Pass,120,4,1,0,0,0,0
14,28,Pass,120,6,1,0,0,0,0
14,28,Pass,120,8,1,0.001,0,0,0
14,28,Pass,120,10,1,0.002,0,0,0
14,28,Pass,120,12,1,0.003,0,0,0
14,28,Pass,120,14,1,0.003,0,0,0
14,28,Pass,120,16,1,0.003,0,0,0
14,28,Pass,120,18,1,0.002,0,0,0
14,28,Pass,120,20,1,0.001,0,0,0
14,28,Pass,120,22,1,0,0,0,0
14,28,Pass,120,24,1,0,0,0,0
14,28,Pass,120,26,1,0,0,0,0
14,28,Pass,118,2,1,0,0,0,0
14,28,Pass,118,4,1,0,0,0,0
14,28,Pass,118,6,1,0,0,0,0
14,28,Pass,118,8,1,0.001,0,0,0
14,28,Pass,118,10,1,0.002,0,0,0
14,28,Pass,118,12,1,0.003,0,0,0
14,28,Pass,118,14,1,0.003,0,0,0
14,28,Pass,118,16,1,0.002,0,0,0
14,28,Pass,118,18,1,0.001,0,0,0
14,28,Pass,118,20,1,0,0,0,0
14,28,Pass,118,22,1,0,0,0,0
14,28,Pass,118,24,1,0,0,0,0
14,28,Pass,118,26,1,0,0,0,0
14,28,Pass,116,2,1,0,0,0,0
14,28,Pass,116,4,1,0,0,0,0
14,28,Pass,116,6,1,0,0,0,0
14,28,Pass,116,8,1,0,0,0,0
14,28,Pass,116,10,1,0.001,0,0,0
14,28,Pass,116,12,1,0.001,0,0,0
14,28,Pass,116,14,1,0.002,0,0,0
14,28,Pass,116,16,1,0.001,0,0,0
14,28,Pass,116,18,1,0.001,0,0,0
14,28,Pass,116,20,1,0,0,0,0
14,28,Pass,116,22,1,0,0,0,0
14,28,Pass,116,24,1,0,0,0,0
14,28,Pass,114,2,1,0,0,0,0
14,28,Pass,114,4,1,0,0,0,0
14,28,Pass,114,6,1,0,0,0,0
14,28,Pass,114,18,1,0,0,0,0
14,28,Pass,114,20,1,0,0,0,0
14,28,Pass,114,22,1,0,0,0,0
14,28,Pass,112,4,1,0,0,0,0
14,28,Pass,112,22,1,0,0,0,0
14,28,Run,44,60,2,0.006,0,0,0
14,28,Run,42,54,3,0.009,0,0,0
14,28,Run,42,56,3,0.009,0,0,0
14,28,Run,42,58,3,0.01,0,0,0
14,28,Run,40,54,3,0.024,0,0,0
14,28,Run,40,56,3,0.013,0,0,0
14,28,Run,40,58,3,0.012,0,0,0
14,28,Run,40,60,2,0.01,0,0,0
14,28,Run,38,54,3,0.051,0,0,0
14,28,Run,38,56,3,0.019,0,0,0
14,28,Run,38,58,3,0.011,0,0,0
14,28,Run,38,60,3,0.008,0,0,0
14,28,Run,36,54,3,0.082,0,0,0
14,28,Run,36,56,3,0.024,0,0,0
14,28,Run,36,58,3,0.008,0,0,0
14,28,Run,36,60,3,0.005,0,0,0
14,28,Run,34,54,3,0.096,0,0,0
14,28,Run,34,56,3,0.026,0,0,0
14,28,Run,34,58,3,0.006,0,0,0
14,28,Run,34,60,3,0.002,0,0,0
14,28,Run,34,62,2,0.001,0,0,0
14,28,Run,32,52,3,0.213,0,0,0
14,28,Run,32,54,3,0.078,0,0,0
14,28,Run,32,56,3,0.02,0,0,0
14,28,Run,32,58,3,0.004,0,0,0
14,28,Run,32,60,3,0.001,0,0,0
14,28,Run,32,62,2,0,0,0,0
14,28,Run,32,64,1,0,0,0,0
14,28,Run,30,52,4,0.122,0,0,0
14,28,Run,30,54,4,0.045,0,0,0
14,28,Run,30,56,3,0.012,0,0,0
14,28,Run,30,58,3,0.002,0,0,0
14,28,Run,30,60,3,0,0,0,0
14,28,Run,30,62,1,0,0,0,0
14,28,Run,30,64,1,0,0,0,0
14,28,Run,30,66,1,0,0,0,0
14,28,Run,28,54,4,0.018,0,0,0
14,28,Run,28,56,4,0.005,0,0,0
14,28,Run,28,58,3,0.001,0,0,0
14,28,Run,28,60,1,0,0,0,0
14,28,Run,28,62,1,0,0,0,0
14,28,Pass,102,48,2,0.003,0,0,0
14,28,Pass,102,50,2,0.001,0,0,0
14,28,Pass,102,52,2,0,0,0,0
14,28,Pass,100,48,2,0.003,0,0,0
14,28,Pass,100,50,3,0.001,0,0,0
14,28,Run,60,20,1,0,0,0,0
14,28,Run,60,22,1,0,0,0,0
14,28,Run,60,24,1,0,0,0,0
14,28,Run,60,26,1,0,0,0,0
14,28,Run,60,28,1,0,0,0,0
14,28,Run,60,30,1,0,0,0,0
14,28,Run,58,16,1,0,0,0,0
14,28,Run,58,18,1,0,0,0,0
14,28,Run,58,20,1,0,0,0,0
14,28,Run,58,22,1,0,0,0,0
14,28,Run,58,24,1,0,0,0,0
14,28,Run,58,26,1,0,0,0,0
14,28,Run,58,28,1,0,0,0,0
14,28,Run,58,30,1,0,0,0,0
14,28,Run,58,32,1,0,0,0,0
14,28,Run,56,14,1,0,0,0,0
14,28,Run,56,16,1,0,0,0,0
14,28,Run,56,18,1,0,0,0,0
14,28,Run,56,30,2,0,0,0,0
14,28,Run,56,32,2,0,0,0,0
14,28,Run,56,34,2,0,0,0,0
14,28,Run,54,32,2,0,0,0,0
14,28,Run,54,34,2,0,0,0,0
14,28,Run,54,36,2,0,0,0,0
14,28,Run,52,34,2,0,0,0,0
14,28,Run,52,36,2,0,0,0,0
14,28,Run,28,52,3,0.049,0,0,0
14,28,Run,26,54,3,0.005,0,0,0.004
14,28,Run,26,56,3,0.001,0,0,0.005
14,28,Run,26,58,2,0,0,0,0.006
14,28,Run,24,54,2,0.001,0,0,0.056
14,28,Run,24,56,2,0,0,0,0.063
14,28,Run,56,36,1,0,0,0,0
14,28,Run,52,38,1,0,0,0,0
14,28,Pass,114,44,1,0,0,0,0
14,28,Pass,114,46,1,0,0,0,0
14,28,Pass,112,46,1,0,0,0,0
14,28,Pass,112,48,1,0,0,0,0
14,28,Pass,110,48,1,0,0,0,0
14,28,Pass,110,50,1,0,0,0,0
14,28,Pass,108,48,1,0.001,0,0,0
14,28,Pass,108,50,1,0,0,0,0
14,28,Pass,108,52,1,0,0,0,0
14,28,Pass,106,48,1,0.002,0,0,0
14,28,Pass,106,50,1,0,0,0,0
14,28,Pass,106,52,1,0,0,0,0
14,28,Pass,104,48,1,0.003,0,0,0
14,28,Pass,104,50,1,0.001,0,0,0
14,28,Pass,104,52,1,0,0,0,0
14,28,Run,22,28,1,0.001,0,0,0
14,28,Run,20,20,1,0.007,0,0,0
14,28,Run,20,22,1,0.005,0,0,0
14,28,Run,20,24,1,0.002,0,0,0
14,28,Run,20,26,1,0.001,0,0,0
14,28,Run,18,14,1,0,0,0,0
14,28,Run,18,16,1,0.001,0,0,0
14,28,Run,18,18,1,0.001,0,0,0
14,28,Run,18,20,1,0.001,0,0,0
14,28,Run,18,22,1,0.001,0,0,0
14,28,Run,18,24,1,0,0,0,0
14,28,Pass,102,54,2,0,0,0,0
14,28,Pass,102,56,2,0,0,0,0
14,28,Pass,102,58,2,0,0,0,0
14,28,Pass,102,60,2,0,0,0,0
14,28,Pass,100,62,2,0,0,0,0
14,28,Pass,100,64,2,0,0,0,0
14,28,Pass,104,58,1,0,0,0,0
14,28,Pass,104,60,1,0,0,0,0
14,28,Pass,104,62,1,0,0,0,0
14,28,Pass,104,64,1,0,0,0,0
14,28,Pass,102,62,1,0,0,0,0
14,28,Pass,102,64,1,0,0,0,0
14,28,Run,16,10,1,0.001,0,0,0
14,28,Run,16,12,1,0.001,0,0,0
14,28,Run,16,14,1,0,0,0,0
14,28,Run,16,16,1,0,0,0,0
14,28,Run,14,0,1,0,0,0,0
14,28,Run,14,2,1,0.001,0,0,0
14,28,Run,14,4,1,0.003,0,0,0
14,28,Run,14,6,1,0.006,0,0,0
14,28,Run,14,8,1,0.008,0,0,0
14,28,Run,14,10,1,0.008,0,0,0
14,28,Run,14,12,1,0.005,0,0,0
14,28,Run,14,14,1,0.002,0,0,0
14,28,Run,14,16,1,0.001,0,0,0
14,28,Run,14,18,1,0,0,0,0
14,28,Run,12,0,1,0.001,0,0,0
14,28,Run,12,2,1,0.004,0,0,0
14,28,Run,12,4,1,0.012,0,0,0
14,28,Run,12,6,1,0.023,0,0,0
14,28,Run,12,8,1,0.032,0,0,0
14,28,Run,12,10,1,0.031,0,0,0
14,28,Run,12,12,1,0.021,0,0,0
14,28,Run,12,14,1,0.01,0,0,0
14,28,Run,12,16,1,0.003,0,0,0
14,28,Run,12,18,1,0.001,0,0,0
14,28,Run,12,20,1,0,0,0,0
14,28,Run,10,0,1,0.003,0,0,0
14,28,Run,10,2,1,0.012,0,0,0
14,28,Run,10,4,1,0.033,0,0,0
14,28,Run,10,6,1,0.065,0,0,0
14,28,Run,10,8,1,0.09,0,0,0
14,28,Run,10,10,1,0.087,0,0,0
14,28,Run,10,12,1,0.058,0,0,0
