x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
30,72,Pass,96,40,2,0,0,0,0
30,72,Pass,16,12,1,0,0,0,0
30,72,Pass,14,12,1,0,0,0,0
30,72,Pass,12,12,1,0,0,0,0
30,72,Pass,10,14,1,0,0,0,0
30,72,Pass,8,16,1,0,0,0,0
30,72,Pass,6,18,1,0,0,0,0
30,72,Pass,120,48,1,0,0,0,0
30,72,Pass,118,46,1,0,0,0,0
30,72,Pass,116,46,1,0,0,0,0
30,72,Pass,114,46,1,0,0,0,0
30,72,Pass,112,44,1,0,0,0,0
30,72,Pass,112,46,1,0,0,0,0
30,72,Pass,110,44,1,0,0,0,0
30,72,Pass,110,46,1,0,0,0,0
30,72,Pass,108,46,1,0,0,0,0
30,72,Pass,106,46,1,0,0,0,0
30,72,Pass,94,36,1,0,0,0,0
30,72,Run,68,50,1,0,0,0,0
30,72,Run,68,52,1,0,0,0,0
30,72,Run,68,54,2,0,0,0,0
30,72,Run,68,56,1,0,0,0,0
30,72,Run,68,58,2,0,0,0,0
30,72,Run,68,60,2,0,0,0,0
30,72,Run,66,56,4,0,0,0,0
30,72,Run,66,58,4,0,0,0,0
30,72,Run,66,60,4,0,0,0,0
30,72,Run,64,58,4,0.001,0,0,0
30,72,Run,64,60,4,0.001,0,0,0
30,72,Run,62,60,4,0.002,0,0,0
30,72,Run,40,26,1,0,0,0,0
30,72,Run,38,24,1,0,0,0,0
30,72,Run,36,22,1,0,0,0,0
30,72,Run,36,24,1,0,0,0,0
30,72,Run,34,22,1,0,0,0,0
30,72,Run,34,24,1,0,0,0,0
30,72,Run,32,20,1,0,0,0,0
30,72,Run,32,22,1,0,0,0,0
30,72,Run,32,24,1,0,0,0,0
30,72,Run,30,20,1,0,0,0,0
30,72,Run,30,22,1,0,0,0,0
30,72,Run,30,24,1,0,0,0,0
30,72,Run,28,20,1,0,0,0,0
30,72,Run,28,22,1,0,0,0,0
30,72,Run,28,24,1,0,0,0,0
30,72,Run,28,26,1,0,0,0,0
30,72,Run,26,20,1,0,0,0,0
30,72,Run,26,22,1,0,0,0,0
30,72,Run,26,24,1,0,0,0,0
30,72,Run,26,26,1,0,0,0,0
30,72,Run,26,28,1,0.001,0,0,0
30,72,Run,24,22,1,0,0,0,0
30,72,Run,24,24,1,0,0,0,0
30,72,Run,24,26,1,0,0,0,0
30,72,Run,24,28,1,0,0,0,0
30,72,Run,24,30,1,0.001,0,0,0
30,72,Run,22,22,1,0,0,0,0
30,72,Run,22,24,1,0,0,0,0
30,72,Run,22,26,1,0,0,0,0
30,72,Run,22,28,1,0,0,0,0
30,72,Run,22,30,1,0,0,0,0
30,72,Run,20,24,1,0,0,0,0
30,72,Run,20,26,1,0,0,0,0
30,72,Run,20,28,1,0,0,0,0
30,72,Run,18,26,1,0,0,0,0
30,72,Run,18,28,1,0,0,0,0
30,72,Run,20,68,2,0.004,0,0,0
30,72,Run,20,70,2,0.001,0,0,0
30,72,Run,20,72,2,0,0,0,0
30,72,Run,20,74,2,0,0,0,0
30,72,Run,20,76,1,0,0,0,0
30,72,Run,18,64,2,0.023,0,0,0
30,72,Run,18,66,2,0.012,0,0,0
30,72,Run,18,68,2,0.004,0,0,0
30,72,Run,18,70,2,0.001,0,0,0
30,72,Run,18,72,2,0,0,0,0
30,72,Run,18,74,2,0,0,0,0
30,72,Run,18,76,1,0,0,0,0
30,72,Run,18,78,1,0,0,0,0
30,72,Run,18,80,1,0,0,0,0
30,72,Run,16,62,2,0.021,0,0,0
30,72,Run,16,64,2,0.015,0,0,0
30,72,Run,16,66,2,0.008,0,0,0
30,72,Run,16,68,2,0.003,0,0,0
30,72,Run,16,70,2,0.001,0,0,0
30,72,Run,16,72,2,0,0,0,0
30,72,Run,16,74,2,0,0,0,0
30,72,Run,16,76,1,0,0,0,0
30,72,Run,16,78,1,0,0,0,0
30,72,Run,16,80,1,0,0,0,0
30,72,Run,14,62,2,0.01,0,0,0
30,72,Run,14,64,2,0.007,0,0,0
30,72,Run,14,66,2,0.004,0,0,0
30,72,Run,14,68,2,0.002,0,0,0
30,72,Run,14,70,2,0.001,0,0,0
30,72,Run,14,72,2,0.001,0,0,0
30,72,Run,14,74,1,0.001,0,0,0
30,72,Run,14,76,1,0,0,0,0
30,72,Run,14,78,1,0,0,0,0
30,72,Run,14,80,1,0,0,0,0
30,72,Run,12,62,2,0.003,0,0,0
30,72,Run,12,64,2,0.002,0,0,0
30,72,Run,12,66,2,0.002,0,0,0
30,72,Run,12,68,2,0.001,0,0,0
30,72,Run,12,70,2,0.002,0,0,0
30,72,Run,12,72,2,0.002,0,0,0
30,72,Run,12,74,1,0.002,0,0,0
30,72,Run,12,76,1,0.001,0,0,0
30,72,Run,12,78,1,0,0,0,0
30,72,Run,12,80,1,0,0,0,0
30,72,Run,10,60,2,0.001,0,0,0
30,72,Run,10,62,2,0.001,0,0,0
30,72,Run,10,64,2,0.001,0,0,0
30,72,Run,10,66,2,0.001,0,0,0
30,72,Run,10,68,2,0.002,0,0,0
30,72,Run,10,70,2,0.003,0,0,0
30,72,Run,10,72,1,0.004,0,0,0
30,72,Run,10,74,1,0.003,0,0,0
30,72,Run,10,76,1,0.002,0,0,0
30,72,Run,10,78,1,0.001,0,0,0
30,72,Run,10,80,1,0,0,0,0
30,72,Run,8,60,2,0,0,0,0
30,72,Run,8,62,2,0,0,0,0
30,72,Run,8,64,2,0,0,0,0
30,72,Run,8,66,2,0.001,0,0,0
30,72,Run,8,68,2,0.002,0,0,0
30,72,Run,8,70,1,0.004,0,0,0
30,72,Run,8,72,1,0.005,0,0,0
30,72,Run,8,74,1,0.004,0,0,0
30,72,Run,8,76,1,0.002,0,0,0
30,72,Run,8,78,1,0.001,0,0,0
30,72,Run,8,80,1,0,0,0,0
30,72,Run,6,60,2,0,0,0,0
30,72,Run,6,62,2,0,0,0,0
30,72,Run,6,64,1,0,0,0,0
30,72,Run,6,66,1,0.001,0,0,0
30,72,Run,6,68,1,0.002,0,0,0
30,72,Run,6,70,1,0.003,0,0,0
30,72,Run,6,72,1,0.004,0,0,0
30,72,Run,6,74,1,0.003,0,0,0
30,72,Run,6,76,1,0.002,0,0,0
30,72,Run,6,78,1,0.001,0,0,0
30,72,Run,6,80,1,0,0,0,0
30,72,Run,4,60,1,0,0,0,0
30,72,Run,4,62,1,0,0,0,0
30,72,Run,4,64,1,0,0,0,0
30,72,Run,4,66,1,0.001,0,0,0
30,72,Run,4,68,1,0.001,0,0,0
30,72,Run,4,70,1,0.002,0,0,0
30,72,Run,4,72,1,0.003,0,0,0
30,72,Run,4,74,1,0.002,0,0,0
30,72,Run,4,76,1,0.001,0,0,0
30,72,Run,4,78,1,0,0,0,0
30,72,Run,4,80,1,0,0,0,0
30,72,Run,2,60,1,0,0,0,0
30,72,Run,2,62,1,0,0,0,0
30,72,Run,2,64,1,0,0,0,0
30,72,Run,2,66,1,0,0,0,0
30,72,Run,2,68,1,0.001,0,0,0
30,72,Run,2,70,1,0.001,0,0,0
30,72,Run,2,72,1,0.001,0,0,0
30,72,Run,2,74,1,0.001,0,0,0
30,72,Run,2,76,1,0.001,0,0,0
30,72,Run,2,78,1,0,0,0,0
30,72,Run,2,80,1,0,0,0,0
30,72,Run,0,62,1,0,0,0,0
30,72,Run,0,64,1,0,0,0,0
30,72,Run,0,66,1,0,0,0,0
30,72,Run,0,68,1,0,0,0,0
30,72,Run,0,70,1,0,0,0,0
30,72,Run,0,72,1,0,0,0,0
30,72,Run,0,74,1,0,0,0,0
30,72,Run,0,76,1,0,0,0,0
30,72,Run,0,78,1,0,0,0,0
30,72,Run,0,80,1,0,0,0,0
30,72,Pass,4,20,1,0,0,0,0
30,72,Pass,4,22,1,0.001,0,0,0
30,72,Pass,2,20,1,0,0,0,0
30,72,Pass,2,22,1,0,0,0,0
30,72,Pass,2,24,1,0.002,0,0,0
30,72,Pass,2,26,1,0.006,0,0,0
30,72,Pass,0,20,1,0,0,0,0
30,72,Pass,0,22,1,0,0,0,0
30,72,Pass,0,24,1,0.001,0,0,0
30,72,Pass,0,26,1,0.002,0,0,0
30,72,Pass,0,28,1,0.005,0,0,0
30,72,Pass,0,30,1,0.008,0,0,0
30,72,Run,30,68,1,0,0,0,0
30,72,Run,28,68,1,0,0,0,0
30,72,Run,28,70,1,0,0,0,0
30,72,Run,26,66,1,0.002,0,0,0
30,72,Run,26,68,1,0.001,0,0,0
30,72,Run,26,70,1,0,0,0,0
30,72,Run,26,72,1,0,0,0,0
30,72,Run,24,64,1,0.009,0,0,0
30,72,Run,24,66,1,0.004,0,0,0
30,72,Run,24,68,1,0.002,0,0,0
30,72,Run,24,70,1,0,0,0,0
30,72,Run,24,72,1,0,0,0,0
30,72,Run,22,62,1,0.023,0,0,0
30,72,Run,22,64,1,0.017,0,0,0
30,72,Run,22,66,1,0.009,0,0,0
30,72,Run,22,68,1,0.003,0,0,0
30,72,Run,22,70,1,0.001,0,0,0
30,72,Run,22,72,1,0,0,0,0
30,72,Run,22,74,1,0,0,0,0
30,72,Run,20,62,1,0.032,0,0,0
30,72,Run,20,64,1,0.024,0,0,0
30,72,Run,20,66,1,0.012,0,0,0
30,72,Run,18,62,1,0.031,0,0,0
30,72,Run,8,58,1,0,0,0,0
30,72,Pass,108,74,2,0.03,0,0,0
30,72,Pass,106,74,2,0.04,0,0,0
30,72,Pass,106,76,2,0.026,0,0,0
30,72,Pass,104,76,2,0.025,0,0,0
30,72,Pass,104,78,2,0.011,0,0,0
30,72,Pass,118,74,1,0,0,0,0
30,72,Pass,118,76,1,0,0,0,0
30,72,Pass,116,74,1,0,0,0,0
30,72,Pass,116,76,1,0,0,0,0
30,72,Pass,116,78,1,0,0,0,0
30,72,Pass,116,80,1,0,0,0,0
30,72,Pass,114,74,1,0.001,0,0,0
30,72,Pass,114,76,1,0.001,0,0,0
30,72,Pass,114,78,1,0,0,0,0
30,72,Pass,114,80,1,0,0,0,0
30,72,Pass,112,74,1,0.006,0,0,0
30,72,Pass,112,76,1,0.004,0,0,0
30,72,Pass,112,78,1,0.002,0,0,0
30,72,Pass,112,80,1,0.001,0,0,0
30,72,Pass,110,74,1,0.015,0,0,0
30,72,Pass,110,76,1,0.01,0,0,0
30,72,Pass,110,78,1,0.005,0,0,0
30,72,Pass,110,80,1,0.002,0,0,0
30,72,Pass,108,76,1,0.02,0,0,0
30,72,Pass,108,78,1,0.009,0,0,0
30,72,Pass,108,80,1,0.003,0,0,0
30,72,Pass,106,78,1,0.012,0,0,0
30,72,Pass,106,80,1,0.004,0,0,0
30,72,Pass,104,80,1,0.004,0,0,0
30,72,Pass,102,80,1,0.002,0,0,0
