x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
12,34,Run,32,38,4,0.012,0,0,0
12,34,Run,32,40,5,0.032,0,0,0
12,34,Run,32,42,4,0.085,0,0,0
12,34,Run,32,44,4,0.182,0,0,0
12,34,Run,32,46,4,0.279,0,0,0
12,34,Run,32,48,4,0.301,0,0,0
12,34,Run,32,50,4,0.228,0,0,0
12,34,Run,30,34,4,0.001,0,0,0
12,34,Run,30,36,4,0.002,0,0,0
12,34,Run,30,38,4,0.005,0,0,0
12,34,Run,30,40,4,0.016,0,0,0
12,34,Run,30,42,4,0.047,0,0,0
12,34,Run,30,44,4,0.103,0,0,0
12,34,Run,30,46,4,0.16,0,0,0
12,34,Run,30,48,3,0.173,0,0,0
12,34,Run,30,50,3,0.13,0,0,0
12,34,Run,28,34,3,0,0,0,0
12,34,Run,28,36,4,0,0,0,0
12,34,Run,28,38,4,0.002,0,0,0
12,34,Run,28,40,3,0.006,0,0,0
12,34,Run,28,42,4,0.019,0,0,0
12,34,Run,28,44,3,0.041,0,0,0
12,34,Run,28,46,3,0.064,0,0,0
12,34,Run,28,48,3,0.069,0,0,0
12,34,Run,26,34,2,0,0,0,0
12,34,Run,26,36,2,0,0,0,0
12,34,Run,26,38,3,0,0,0,0
12,34,Run,26,40,3,0.002,0,0,0
12,34,Run,26,42,2,0.005,0,0,0
12,34,Run,26,44,3,0.011,0,0,0
12,34,Pass,108,58,2,0,0,0,0
12,34,Pass,108,60,1,0,0,0,0
12,34,Pass,108,62,1,0,0,0,0
12,34,Pass,106,58,2,0,0,0,0
12,34,Pass,106,60,2,0,0,0,0
12,34,Pass,106,62,1,0,0,0,0
12,34,Pass,106,64,1,0,0,0,0
12,34,Pass,104,60,2,0.001,0,0,0
12,34,Pass,104,62,1,0,0,0,0
12,34,Pass,104,64,1,0,0,0,0
12,34,Pass,104,66,2,0,0,0,0
12,34,Pass,102,60,3,0.003,0,0,0
12,34,Pass,102,62,1,0.001,0,0,0
12,34,Pass,102,64,1,0,0,0,0
12,34,Pass,102,66,2,0,0,0,0
12,34,Pass,102,68,2,0.002,0,0,0
12,34,Pass,100,62,2,0.003,0,0,0
12,34,Pass,100,64,2,0.001,0,0,0
12,34,Pass,100,66,2,0,0,0,0
12,34,Run,78,0,1,0,0,0,0
12,34,Run,78,2,1,0,0,0,0
12,34,Run,78,4,1,0,0,0,0
12,34,Run,78,6,1,0,0,0,0
12,34,Run,78,8,1,0,0,0,0
12,34,Run,78,10,1,0,0,0,0
12,34,Run,76,0,1,0,0,0,0
12,34,Run,76,2,1,0,0,0,0
12,34,Run,76,4,1,0,0,0,0
12,34,Run,76,6,1,0,0,0,0
12,34,Run,76,8,1,0,0,0,0
12,34,Run,76,10,1,0,0,0,0
12,34,Run,76,12,1,0,0,0,0
12,34,Run,74,0,1,0,0,0,0
12,34,Run,74,2,1,0.001,0,0,0
12,34,Run,74,4,1,0.001,0,0,0
12,34,Run,74,6,1,0.001,0,0,0
12,34,Run,74,8,1,0,0,0,0
12,34,Run,74,10,1,0,0,0,0
12,34,Run,74,12,1,0,0,0,0
12,34,Run,74,14,1,0,0,0,0
12,34,Run,72,0,1,0.002,0,0,0
12,34,Run,72,2,1,0.003,0,0,0
12,34,Run,72,4,1,0.003,0,0,0
12,34,Run,72,6,1,0.003,0,0,0
12,34,Run,72,8,1,0.001,0,0,0
12,34,Run,72,10,1,0.001,0,0,0
12,34,Run,72,12,1,0,0,0,0
12,34,Run,72,14,1,0,0,0,0
12,34,Run,70,0,1,0.004,0,0,0
12,34,Run,70,2,1,0.006,0,0,0
12,34,Run,70,4,1,0.007,0,0,0
12,34,Run,70,6,1,0.006,0,0,0
12,34,Run,70,8,1,0.003,0,0,0
12,34,Run,70,10,1,0.001,0,0,0
12,34,Run,70,12,1,0,0,0,0
12,34,Run,70,14,1,0,0,0,0
12,34,Run,70,16,1,0,0,0,0
12,34,Run,68,0,1,0.006,0,0,0
12,34,Run,68,2,1,0.01,0,0,0
12,34,Run,68,4,1,0.011,0,0,0
12,34,Run,68,6,1,0.009,0,0,0
12,34,Run,68,8,1,0.005,0,0,0
12,34,Run,68,10,1,0.002,0,0,0
12,34,Run,68,12,1,0.001,0,0,0
12,34,Run,68,14,1,0,0,0,0
12,34,Run,68,16,1,0,0,0,0
12,34,Run,66,0,1,0.006,0,0,0
12,34,Run,66,2,1,0.011,0,0,0
12,34,Run,66,4,1,0.012,0,0,0
12,34,Run,66,6,1,0.01,0,0,0
12,34,Run,66,8,1,0.006,0,0,0
12,34,Run,66,10,1,0.002,0,0,0
12,34,Run,66,12,1,0.001,0,0,0
12,34,Run,66,14,1,0,0,0,0
12,34,Run,66,16,1,0,0,0,0
12,34,Run,64,0,1,0.005,0,0,0
12,34,Run,64,2,1,0.008,0,0,0
12,34,Run,64,4,1,0.009,0,0,0
12,34,Run,64,6,1,0.008,0,0,0
12,34,Run,64,8,1,0.004,0,0,0
12,34,Run,64,10,1,0.002,0,0,0
12,34,Run,64,12,1,0,0,0,0
12,34,Run,64,14,1,0,0,0,0
12,34,Run,64,16,1,0,0,0,0
12,34,Run,62,0,1,0.003,0,0,0
12,34,Run,62,2,1,0.004,0,0,0
12,34,Run,62,4,1,0.005,0,0,0
12,34,Run,62,6,1,0.004,0,0,0
12,34,Run,62,8,1,0.002,0,0,0
12,34,Run,62,10,1,0.001,0,0,0
12,34,Run,62,12,1,0,0,0,0
12,34,Run,62,14,1,0,0,0,0
12,34,Run,62,16,1,0,0,0,0
12,34,Run,60,0,1,0.001,0,0,0
12,34,Run,60,2,1,0.002,0,0,0
12,34,Run,60,4,1,0.002,0,0,0
12,34,Run,60,6,1,0.002,0,0,0
12,34,Run,60,8,1,0.001,0,0,0
12,34,Run,60,10,1,0,0,0,0
12,34,Run,60,12,1,0,0,0,0
12,34,Run,60,14,1,0,0,0,0
12,34,Run,58,0,1,0,0,0,0
12,34,Run,58,2,1,0,0,0,0
12,34,Run,58,4,1,0,0,0,0
12,34,Run,58,6,1,0,0,0,0
12,34,Run,58,8,1,0,0,0,0
12,34,Run,58,10,1,0,0,0,0
12,34,Run,58,12,1,0,0,0,0
12,34,Run,58,14,1,0,0,0,0
12,34,Run,56,0,1,0,0,0,0
12,34,Run,56,2,1,0,0,0,0
12,34,Run,56,4,1,0,0,0,0
12,34,Run,56,6,1,0,0,0,0
12,34,Run,56,8,1,0,0,0,0
12,34,Run,56,10,1,0,0,0,0
12,34,Run,56,12,1,0,0,0,0
12,34,Run,54,0,1,0,0,0,0
12,34,Run,54,2,1,0,0,0,0
12,34,Run,54,4,1,0,0,0,0
12,34,Run,54,6,1,0,0,0,0
12,34,Run,54,8,1,0,0,0,0
12,34,Run,18,50,1,0,0,0,0
12,34,Run,18,52,1,0,0,0,0
12,34,Run,18,54,1,0,0,0,0
12,34,Run,18,56,1,0,0,0,0
12,34,Run,18,58,1,0,0,0,0
12,34,Run,18,60,1,0,0,0,0
12,34,Run,16,48,1,0,0,0,0
12,34,Run,16,50,1,0,0,0,0
12,34,Run,16,52,1,0,0,0,0
12,34,Run,16,54,1,0,0,0,0
12,34,Run,16,56,1,0,0,0,0
12,34,Run,16,58,1,0,0,0,0
12,34,Run,16,60,1,0,0,0,0
12,34,Run,16,62,1,0,0,0,0
12,34,Run,16,64,1,0,0,0,0
12,34,Run,14,46,1,0,0,0,0
12,34,Run,14,48,1,0,0,0,0
12,34,Run,14,50,1,0,0,0,0
12,34,Run,14,52,1,0,0,0,0
12,34,Run,14,54,1,0,0,0,0
12,34,Run,14,56,1,0,0,0,0
12,34,Run,14,58,1,0,0,0,0
12,34,Run,14,60,1,0,0,0,0
12,34,Run,14,62,1,0,0,0,0
12,34,Run,14,64,1,0,0,0,0
12,34,Run,14,66,1,0,0,0,0
12,34,Run,12,44,1,0,0,0,0
12,34,Run,12,46,1,0,0,0,0
12,34,Run,12,48,1,0,0,0,0
12,34,Run,12,50,1,0,0,0,0
12,34,Run,12,52,1,0,0,0,0
12,34,Run,12,54,1,0,0,0,0
12,34,Run,12,56,1,0,0,0,0
12,34,Run,12,58,1,0,0,0,0
12,34,Run,12,60,1,0,0,0,0
12,34,Run,12,62,1,0,0,0,0
12,34,Run,12,64,1,0,0,0,0
12,34,Run,12,66,1,0,0,0,0
12,34,Run,10,44,1,0,0,0,0
12,34,Run,10,46,1,0,0,0,0
12,34,Run,10,48,1,0,0,0,0
12,34,Run,10,50,1,0,0,0,0
12,34,Run,10,52,1,0.001,0,0,0
12,34,Run,10,54,1,0.001,0,0,0
12,34,Run,10,56,1,0.001,0,0,0
12,34,Run,10,58,1,0.001,0,0,0
12,34,Run,10,60,1,0,0,0,0
12,34,Run,10,62,1,0,0,0,0
12,34,Run,10,64,1,0,0,0,0
12,34,Run,10,66,1,0,0,0,0
12,34,Run,8,44,1,0,0,0,0
12,34,Run,8,46,1,0,0,0,0
12,34,Run,8,48,1,0,0,0,0
12,34,Run,8,50,1,0,0,0,0
12,34,Run,8,52,1,0.001,0,0,0
12,34,Run,8,54,1,0.001,0,0,0
12,34,Run,8,56,1,0.002,0,0,0
12,34,Run,8,58,1,0.001,0,0,0
12,34,Run,8,60,1,0.001,0,0,0
12,34,Run,8,62,1,0,0,0,0
12,34,Run,8,64,1,0,0,0,0
12,34,Run,8,66,1,0,0,0,0
12,34,Run,6,44,1,0,0,0,0
12,34,Run,6,46,1,0,0,0,0
12,34,Run,6,48,1,0,0,0,0
12,34,Run,6,50,1,0.001,0,0,0
12,34,Run,6,52,1,0.001,0,0,0
12,34,Run,6,54,1,0.002,0,0,0
12,34,Run,6,56,1,0.002,0,0,0
12,34,Run,6,58,1,0.001,0,0,0
12,34,Run,6,60,1,0.001,0,0,0
12,34,Run,6,62,1,0,0,0,0
12,34,Run,6,64,1,0,0,0,0
12,34,Run,6,66,1,0,0,0,0
12,34,Run,4,44,1,0,0,0,0
12,34,Run,4,46,1,0,0,0,0
12,34,Run,4,48,1,0,0,0,0
12,34,Run,4,50,1,0,0,0,0
12,34,Run,4,52,1,0.001,0,0,0
12,34,Run,4,54,1,0.001,0,0,0
12,34,Run,4,56,1,0.002,0,0,0
12,34,Run,4,58,1,0.001,0,0,0
12,34,Run,4,60,1,0.001,0,0,0
12,34,Run,4,62,1,0,0,0,0
12,34,Run,4,64,1,0,0,0,0
12,34,Run,4,66,1,0,0,0,0
12,34,Run,4,68,1,0,0,0,0
12,34,Run,2,44,1,0,0,0,0
12,34,Run,2,46,1,0,0,0,0
12,34,Run,2,48,1,0,0,0,0
12,34,Run,2,50,1,0,0,0,0
12,34,Run,2,52,1,0.001,0,0,0
12,34,Run,2,54,1,0.001,0,0,0
12,34,Run,2,56,1,0.001,0,0,0
12,34,Run,2,58,1,0.001,0,0,0
12,34,Run,2,60,1,0,0,0,0
12,34,Run,2,62,1,0,0,0,0
12,34,Run,2,64,1,0,0,0,0
12,34,Run,2,66,1,0,0,0,0
12,34,Run,2,68,1,0,0,0,0
12,34,Run,0,44,1,0,0,0,0
12,34,Run,0,46,1,0,0,0,0
12,34,Run,0,48,1,0,0,0,0
12,34,Run,0,50,1,0,0,0,0
12,34,Run,0,52,1,0,0,0,0
12,34,Run,0,54,1,0,0,0,0
12,34,Run,0,56,1,0,0,0,0
12,34,Run,0,58,1,0,0,0,0
12,34,Run,0,60,1,0,0,0,0
12,34,Run,0,62,1,0,0,0,0
12,34,Run,0,64,1,0,0,0,0
12,34,Run,0,66,1,0,0,0,0
12,34,Pass,118,76,1,0,0,0,0
12,34,Pass,118,78,1,0,0,0,0
12,34,Pass,118,80,1,0,0,0,0
12,34,Pass,116,72,1,0,0,0,0
12,34,Pass,116,74,1,0.001,0,0,0
12,34,Pass,116,76,1,0.001,0,0,0
12,34,Pass,116,78,1,0.001,0,0,0
12,34,Pass,116,80,1,0.001,0,0,0
12,34,Pass,114,70,1,0,0,0,0
12,34,Pass,114,72,1,0.002,0,0,0
12,34,Pass,114,74,1,0.004,0,0,0
12,34,Pass,114,76,1,0.006,0,0,0
12,34,Pass,114,78,1,0.008,0,0,0
12,34,Pass,114,80,1,0.006,0,0,0
12,34,Pass,112,68,1,0,0,0,0
12,34,Pass,112,70,1,0.002,0,0,0
12,34,Pass,112,72,1,0.006,0,0,0
12,34,Pass,112,74,1,0.016,0,0,0
12,34,Pass,112,76,1,0.027,0,0,0
12,34,Pass,112,78,1,0.032,0,0,0
12,34,Pass,112,80,1,0.027,0,0,0
12,34,Pass,110,66,1,0,0,0,0
12,34,Pass,110,68,1,0.001,0,0,0
12,34,Pass,110,70,1,0.005,0,0,0
12,34,Pass,110,72,1,0.019,0,0,0
12,34,Pass,110,74,1,0.047,0,0,0
12,34,Pass,110,76,1,0.08,0,0,0
12,34,Pass,110,78,1,0.096,0,0,0
12,34,Pass,110,80,1,0.08,0,0,0
12,34,Pass,108,66,1,0,0,0,0
12,34,Pass,108,68,1,0.002,0,0,0
12,34,Pass,108,70,1,0.011,0,0,0
12,34,Pass,108,72,1,0.039,0,0,0
12,34,Pass,108,74,1,0.096,0,0,0
12,34,Pass,108,76,1,0.164,0,0,0
12,34,Pass,108,78,1,0.197,0,0,0
12,34,Pass,108,80,1,0.164,0,0,0
12,34,Pass,106,66,1,0,0,0,0
12,34,Pass,106,68,1,0.003,0,0,0
12,34,Pass,106,70,1,0.016,0,0,0
12,34,Pass,106,72,1,0.056,0,0,0
12,34,Pass,106,74,1,0.137,0,0,0
12,34,Pass,106,76,1,0.236,0,0,0
12,34,Pass,106,78,1,0.283,0,0,0
12,34,Pass,106,80,1,0.236,0,0,0
12,34,Pass,104,68,1,0.003,0,0,0
12,34,Pass,104,70,1,0.016,0,0,0
12,34,Pass,104,72,1,0.056,0,0,0
12,34,Pass,104,74,1,0.137,0,0,0
12,34,Pass,104,76,1,0.236,0,0,0
12,34,Pass,104,78,1,0.283,0,0,0
12,34,Pass,104,80,1,0.236,0,0,0
12,34,Pass,102,70,1,0.011,0,0,0
12,34,Run,52,34,3,0.003,0,0,0
12,34,Run,52,36,3,0.003,0,0,0
12,34,Run,52,38,3,0.002,0,0,0
12,34,Run,50,30,3,0.004,0,0,0
12,34,Run,50,32,3,0.008,0,0,0
12,34,Run,50,34,3,0.011,0,0,0
12,34,Run,48,30,3,0.011,0,0,0
12,34,Run,26,32,3,0.001,0,0,0
12,34,Run,24,30,4,0.002,0,0,0
12,34,Run,22,20,4,0.068,0,0,0
12,34,Run,22,22,4,0.057,0,0,0
12,34,Run,22,24,4,0.034,0,0,0
12,34,Run,22,26,4,0.015,0,0,0
12,34,Pass,110,22,1,0,0,0,0
12,34,Pass,108,22,1,0,0,0,0
12,34,Pass,106,24,1,0,0,0,0
12,34,Run,24,32,2,0,0,0,0
12,34,Run,24,34,1,0,0,0,0
12,34,Run,24,36,1,0,0,0,0
12,34,Run,24,38,1,0,0,0,0
12,34,Run,24,40,2,0,0,0,0
12,34,Run,22,16,4,0.037,0,0,0
12,34,Run,22,18,4,0.059,0,0,0
12,34,Run,22,28,3,0.005,0,0,0
12,34,Run,22,30,2,0.001,0,0,0
12,34,Run,22,32,2,0,0,0,0
12,34,Run,22,34,1,0,0,0,0
12,34,Run,22,36,1,0,0,0,0
12,34,Run,22,38,1,0,0,0,0
12,34,Run,22,40,1,0,0,0,0
12,34,Run,20,16,4,0.016,0,0,0
12,34,Run,20,18,3,0.028,0,0,0
12,34,Run,20,20,3,0.035,0,0,0
12,34,Run,20,22,3,0.032,0,0,0
12,34,Run,20,24,3,0.02,0,0,0
12,34,Run,20,26,3,0.009,0,0,0
12,34,Run,20,28,2,0.003,0,0,0
12,34,Run,20,30,2,0.001,0,0,0
12,34,Run,20,32,2,0,0,0,0
12,34,Run,20,34,1,0,0,0,0
12,34,Run,20,36,1,0,0,0,0
12,34,Run,20,38,1,0,0,0,0
12,34,Run,18,16,3,0.007,0,0,0
12,34,Run,18,18,3,0.013,0,0,0
12,34,Run,18,20,3,0.017,0,0,0
12,34,Run,18,22,3,0.015,0,0,0
12,34,Run,18,24,3,0.01,0,0,0
12,34,Run,18,26,2,0.005,0,0,0
12,34,Run,18,28,2,0.002,0,0,0
12,34,Run,18,30,2,0,0,0,0
12,34,Run,18,32,2,0,0,0,0
12,34,Run,18,34,1,0,0,0,0
12,34,Run,18,36,1,0,0,0,0
12,34,Run,18,38,1,0,0,0,0
12,34,Run,16,18,2,0.004,0,0,0
12,34,Run,16,20,2,0.006,0,0,0
12,34,Run,16,22,2,0.006,0,0,0
12,34,Run,16,24,2,0.004,0,0,0
12,34,Run,16,26,2,0.002,0,0,0
12,34,Run,16,28,2,0.001,0,0,0
12,34,Run,16,30,2,0,0,0,0
12,34,Run,16,32,2,0,0,0,0
12,34,Run,16,34,1,0,0,0,0
12,34,Run,16,36,1,0,0,0,0
12,34,Run,14,20,2,0.002,0,0,0
12,34,Run,14,22,2,0.001,0,0,0
12,34,Run,14,24,2,0.001,0,0,0
12,34,Run,14,26,2,0,0,0,0
12,34,Run,14,28,2,0,0,0,0
12,34,Run,14,30,2,0,0,0,0
12,34,Run,14,32,1,0,0,0,0
12,34,Run,14,34,1,0,0,0,0
12,34,Run,12,22,2,0,0,0,0
12,34,Run,12,24,2,0,0,0,0
12,34,Run,12,26,2,0,0,0,0
12,34,Run,12,28,2,0,0,0,0
12,34,Run,12,30,1,0,0,0,0
12,34,Run,12,32,1,0,0,0,0
12,34,Pass,116,46,1,0,0,0,0
12,34,Pass,116,48,1,0,0,0,0
12,34,Pass,114,52,1,0,0,0,0
12,34,Pass,114,54,1,0,0,0,0
12,34,Pass,112,56,1,0,0,0,0
12,34,Pass,110,58,1,0,0,0,0
12,34,Run,20,14,3,0.006,0,0,0
12,34,Run,18,12,3,0.001,0,0,0
12,34,Run,18,14,2,0.002,0,0,0
12,34,Run,16,10,2,0.003,0,0,0
12,34,Run,16,12,2,0.002,0,0,0
12,34,Run,16,14,2,0.002,0,0,0
12,34,Run,16,16,2,0.003,0,0,0
12,34,Run,14,12,2,0.011,0,0,0
12,34,Run,14,14,2,0.005,0,0,0
12,34,Run,14,16,2,0.002,0,0,0
12,34,Run,14,18,2,0.002,0,0,0
12,34,Run,12,14,2,0.021,0,0,0
12,34,Run,12,16,2,0.007,0,0,0
12,34,Run,12,18,2,0.002,0,0,0
12,34,Run,12,20,2,0.001,0,0,0
12,34,Run,10,16,2,0.019,0,0,0
12,34,Run,10,18,2,0.004,0,0,0
12,34,Run,10,20,2,0.001,0,0,0
12,34,Run,10,22,1,0,0,0,0
12,34,Run,10,24,1,0,0,0,0
12,34,Run,50,64,1,0.001,0,0,0
12,34,Run,50,66,1,0,0,0,0
12,34,Run,48,64,1,0.005,0,0,0
12,34,Run,48,66,1,0.002,0,0,0
12,34,Run,48,68,1,0,0,0,0
12,34,Run,46,62,1,0.036,0,0,0
12,34,Run,46,64,1,0.017,0,0,0
12,34,Run,46,66,1,0.005,0,0,0
12,34,Run,46,68,1,0.001,0,0,0
12,34,Run,46,70,1,0,0,0,0
12,34,Run,44,60,2,0.126,0,0,0
12,34,Run,44,62,2,0.083,0,0,0
12,34,Run,44,64,1,0.039,0,0,0
12,34,Run,44,66,1,0.012,0,0,0
12,34,Run,44,68,1,0.003,0,0,0
12,34,Run,44,70,1,0,0,0,0
12,34,Run,42,54,3,0.084,0,0,0
12,34,Run,42,56,3,0.159,0,0,0
12,34,Run,42,58,3,0.215,0,0,0
12,34,Run,42,60,2,0.204,0,0,0
12,34,Run,42,62,2,0.135,0,0,0
12,34,Run,42,64,1,0.063,0,0,0
12,34,Run,42,66,1,0.02,0,0,0
12,34,Run,42,68,1,0.005,0,0,0
12,34,Run,42,70,1,0.001,0,0,0
12,34,Run,40,54,3,0.104,0,0,0
12,34,Run,40,56,3,0.181,0,0,0
12,34,Run,40,58,3,0.243,0,0,0
12,34,Run,40,60,2,0.231,0,0,0
12,34,Run,40,62,2,0.153,0,0,0
12,34,Run,40,64,1,0.071,0,0,0
12,34,Run,40,66,1,0.023,0,0,0
12,34,Run,40,68,1,0.005,0,0,0
12,34,Run,40,70,1,0.001,0,0,0
12,34,Run,40,72,1,0,0,0,0
12,34,Run,38,54,3,0.1,0,0,0
12,34,Run,38,56,3,0.148,0,0,0
12,34,Run,38,58,3,0.193,0,0,0
12,34,Run,38,60,3,0.182,0,0,0
12,34,Run,38,62,2,0.121,0,0,0
12,34,Run,38,64,1,0.056,0,0,0
12,34,Run,38,66,1,0.018,0,0,0
12,34,Run,38,68,1,0.004,0,0,0
12,34,Run,38,70,1,0.001,0,0,0
12,34,Run,36,54,3,0.086,0,0,0
12,34,Run,36,56,3,0.089,0,0,0
12,34,Run,36,58,3,0.107,0,0,0
12,34,Run,36,60,3,0.1,0,0,0
12,34,Run,36,62,2,0.066,0,0,0
12,34,Run,36,64,1,0.031,0,0,0
12,34,Run,36,66,1,0.01,0,0,0
12,34,Run,36,68,1,0.002,0,0,0
12,34,Run,36,70,1,0,0,0,0
12,34,Run,34,54,3,0.07,0,0,0
12,34,Run,34,56,3,0.044,0,0,0
12,34,Run,34,58,3,0.043,0,0,0
12,34,Run,34,60,3,0.039,0,0,0
12,34,Run,34,62,2,0.025,0,0,0
12,34,Run,34,64,1,0.012,0,0,0
12,34,Run,34,66,1,0.004,0,0,0
12,34,Run,34,68,1,0.001,0,0,0
12,34,Run,34,70,1,0,0,0,0
12,34,Run,32,52,3,0.122,0,0,0
12,34,Run,32,54,3,0.048,0,0,0
12,34,Run,32,56,3,0.019,0,0,0
12,34,Run,32,58,3,0.013,0,0,0
12,34,Run,32,60,3,0.01,0,0,0
12,34,Run,32,62,2,0.007,0,0,0
12,34,Run,32,64,1,0.003,0,0,0
12,34,Run,32,66,1,0.001,0,0,0
12,34,Run,32,68,1,0,0,0,0
12,34,Run,30,52,3,0.069,0,0,0
12,34,Run,30,54,3,0.026,0,0,0
12,34,Run,30,56,3,0.008,0,0,0
12,34,Run,30,58,3,0.003,0,0,0
12,34,Run,30,60,3,0.002,0,0,0
12,34,Run,30,62,1,0.001,0,0,0
12,34,Run,30,64,1,0.001,0,0,0
12,34,Run,30,66,1,0,0,0,0
12,34,Run,28,54,3,0.01,0,0,0
12,34,Run,28,56,3,0.003,0,0,0
12,34,Run,28,58,3,0.001,0,0,0
12,34,Run,28,60,1,0,0,0,0
12,34,Run,28,62,1,0,0,0,0
12,34,Run,42,4,4,0.005,0,0,0
12,34,Run,42,6,4,0.008,0,0,0
12,34,Run,42,8,4,0.01,0,0,0
12,34,Run,42,10,4,0.008,0,0,0
12,34,Run,40,8,4,0.025,0,0,0
12,34,Run,28,50,2,0.052,0,0,0
12,34,Run,28,52,2,0.027,0,0,0
12,34,Run,26,46,2,0.018,0,0,0
12,34,Run,26,48,2,0.019,0,0,0
12,34,Run,26,50,2,0.015,0,0,0
12,34,Run,26,52,2,0.008,0,0,0
12,34,Run,26,54,2,0.003,0,0,0
12,34,Run,26,56,2,0.001,0,0,0
12,34,Run,26,58,1,0,0,0,0
12,34,Run,24,42,1,0.001,0,0,0
12,34,Run,24,44,1,0.002,0,0,0
12,34,Run,24,46,1,0.003,0,0,0
12,34,Run,24,48,1,0.004,0,0,0
12,34,Run,24,50,1,0.003,0,0,0
12,34,Run,24,52,1,0.001,0,0,0
12,34,Run,24,54,1,0.001,0,0,0
12,34,Run,24,56,1,0,0,0,0
12,34,Run,22,42,1,0,0,0,0
12,34,Run,22,44,1,0,0,0,0
12,34,Run,22,46,1,0,0,0,0
12,34,Run,22,48,1,0.001,0,0,0
12,34,Run,22,50,1,0,0,0,0
12,34,Run,22,52,1,0,0,0,0
12,34,Run,52,12,1,0,0,0,0
12,34,Run,52,14,1,0,0,0,0
12,34,Run,52,16,1,0,0,0,0
12,34,Run,50,8,1,0,0,0,0
12,34,Run,50,10,1,0,0,0,0
12,34,Run,50,12,1,0,0,0,0
12,34,Run,50,14,1,0,0,0,0
12,34,Run,50,16,1,0,0,0,0
12,34,Run,50,18,2,0,0,0,0
12,34,Run,50,20,2,0,0,0,0
12,34,Run,50,22,2,0,0,0,0
12,34,Run,48,6,3,0,0,0,0
12,34,Run,48,8,3,0,0,0,0
12,34,Run,48,10,3,0,0,0,0
12,34,Run,48,12,3,0,0,0,0
12,34,Run,48,14,2,0,0,0,0
12,34,Run,48,16,2,0,0,0,0
12,34,Run,46,4,3,0,0,0,0
12,34,Run,46,6,3,0,0,0,0
12,34,Run,46,8,3,0,0,0,0
12,34,Run,46,10,3,0,0,0,0
12,34,Run,46,12,3,0,0,0,0
12,34,Run,44,4,3,0.001,0,0,0
12,34,Run,44,6,3,0.002,0,0,0
12,34,Run,44,8,3,0.003,0,0,0
12,34,Run,44,10,3,0.002,0,0,0
12,34,Run,42,2,3,0.002,0,0,0
12,34,Run,56,30,2,0,0,0,0
12,34,Run,56,32,2,0,0,0,0
12,34,Run,56,34,1,0,0,0,0
12,34,Run,56,36,1,0,0,0,0
12,34,Run,54,26,2,0,0,0,0
12,34,Run,54,28,2,0,0,0,0
12,34,Run,54,30,2,0,0,0,0
12,34,Run,54,32,2,0,0,0,0
12,34,Run,54,34,2,0.001,0,0,0
12,34,Run,54,36,2,0.001,0,0,0
12,34,Run,52,26,2,0,0,0,0
12,34,Run,52,28,2,0.001,0,0,0
12,34,Run,52,30,2,0.001,0,0,0
12,34,Run,52,32,2,0.002,0,0,0
12,34,Run,50,24,2,0,0,0,0
12,34,Run,50,26,2,0.001,0,0,0
12,34,Run,50,28,2,0.002,0,0,0
12,34,Run,48,28,2,0.005,0,0,0
12,34,Pass,114,34,1,0,0,0,0
12,34,Pass,114,36,1,0,0,0,0
12,34,Pass,114,38,1,0,0,0,0
12,34,Pass,112,32,1,0,0,0,0
12,34,Pass,112,34,1,0,0,0,0
12,34,Pass,110,30,1,0,0,0,0
12,34,Pass,110,32,1,0,0,0,0
12,34,Pass,108,30,1,0,0,0,0
12,34,Pass,108,32,1,0.001,0,0,0
12,34,Pass,106,28,1,0,0,0,0
12,34,Pass,106,30,1,0.001,0,0,0
12,34,Pass,106,32,1,0.003,0,0,0
12,34,Run,46,2,2,0,0,0,0
12,34,Run,44,0,2,0,0,0,0
12,34,Run,44,2,2,0.001,0,0,0
12,34,Run,42,0,2,0.001,0,0,0
12,34,Run,48,4,1,0,0,0,0
12,34,Run,46,0,1,0,0,0,0
12,34,Run,14,0,1,0.001,0,0,0
12,34,Run,14,2,1,0.002,0,0,0
12,34,Run,14,4,1,0.006,0,0,0
12,34,Run,14,6,1,0.012,0,0,0
12,34,Run,14,8,1,0.017,0,0,0
12,34,Run,14,10,1,0.017,0,0,0
12,34,Run,12,0,1,0.002,0,0,0
12,34,Run,12,2,1,0.009,0,0,0
12,34,Run,12,4,1,0.025,0,0,0
12,34,Run,12,6,1,0.05,0,0,0
12,34,Run,12,8,1,0.069,0,0,0
12,34,Run,12,10,1,0.067,0,0,0
12,34,Run,12,12,1,0.045,0,0,0
12,34,Run,10,0,1,0.006,0,0,0
12,34,Run,10,2,1,0.025,0,0,0
12,34,Run,10,4,1,0.071,0,0,0
12,34,Run,10,6,1,0.14,0,0,0
12,34,Run,10,8,1,0.194,0,0,0
12,34,Run,10,10,1,0.187,0,0,0
12,34,Run,10,12,1,0.126,0,0,0
12,34,Run,10,14,1,0.059,0,0,0
12,34,Run,8,0,1,0.012,0,0,0
12,34,Run,8,2,1,0.048,0,0,0
12,34,Run,8,4,1,0.138,0,0,0
12,34,Run,8,6,1,0.274,0,0,0
12,34,Run,8,8,1,0.379,0,0,0
12,34,Run,8,10,1,0.366,0,0,0
12,34,Run,8,12,1,0.246,0,0,0
12,34,Run,8,14,1,0.115,0,0,0
12,34,Run,8,16,1,0.038,0,0,0
12,34,Run,8,18,1,0.009,0,0,0
