x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
52,40,Run,74,64,22,0.299,0,0,0.003
52,40,Run,74,66,20,0.177,0,0,0.004
52,40,Run,74,68,18,0.089,0,0,0.005
52,40,Run,74,70,15,0.053,0,0,0.004
52,40,Run,74,72,14,0.06,0,0,0.001
52,40,Run,72,66,21,0.284,0,0,0.004
52,40,Run,72,68,19,0.148,0,0,0.005
52,40,Run,72,70,15,0.069,0,0,0.005
52,40,Run,72,72,13,0.041,0,0,0.003
52,40,Run,70,68,20,0.25,0,0,0.003
52,40,Run,70,70,15,0.116,0,0,0.003
52,40,Run,70,72,14,0.045,0,0,0.003
52,40,Run,68,68,19,0.358,0,0,0.002
52,40,Run,68,70,16,0.171,0,0,0.002
52,40,Run,68,72,12,0.062,0,0,0.002
52,40,Run,66,68,18,0.398,0,0,0.001
52,40,Run,66,70,14,0.195,0,0,0.001
52,40,Run,64,68,14,0.33,0,0,0
52,40,Run,64,70,11,0.171,0,0,0
52,40,Run,62,68,13,0.211,0,0,0
52,40,Pass,36,0,7,0,0,0,0
52,40,Pass,34,2,5,0,0,0,0
52,40,Pass,32,2,3,0,0,0,0
52,40,Pass,32,4,6,0,0,0,0
52,40,Pass,30,2,2,0,0,0,0
52,40,Pass,30,4,3,0,0,0,0
52,40,Pass,30,6,5,0,0,0,0
52,40,Pass,30,8,7,0,0,0,0
52,40,Pass,30,10,10,0,0,0,0
52,40,Pass,28,4,1,0,0,0,0
52,40,Pass,28,6,3,0,0,0,0
52,40,Pass,28,8,4,0,0,0,0
52,40,Pass,28,10,4,0,0,0,0
52,40,Pass,26,6,2,0,0,0,0
52,40,Pass,26,8,3,0,0,0,0
52,40,Pass,26,10,3,0,0,0,0
52,40,Pass,24,12,3,0,0,0,0
52,40,Run,92,60,7,0.299,0,0,0.001
52,40,Run,92,62,5,0.283,0,0,0
52,40,Run,92,64,5,0.318,0,0,0
52,40,Run,92,66,5,0.359,0,0,0
52,40,Run,92,68,4,0.318,0,0,0
52,40,Run,90,60,10,0.366,0,0,0.001
52,40,Run,90,62,7,0.366,0,0,0.001
52,40,Run,90,64,7,0.433,0,0,0
52,40,Run,90,66,7,0.497,0,0,0
52,40,Run,90,68,5,0.443,0,0,0
52,40,Run,90,70,7,0.283,0,0,0
52,40,Run,88,60,12,0.32,0,0,0.002
52,40,Run,88,62,10,0.337,0,0,0.001
52,40,Run,88,64,9,0.416,0,0,0.001
52,40,Run,88,66,7,0.484,0,0,0
52,40,Run,88,68,8,0.432,0,0,0
52,40,Run,88,70,8,0.276,0,0,0
52,40,Run,88,72,6,0.124,0,0,0
52,40,Run,86,60,12,0.207,0,0,0.003
52,40,Run,86,62,11,0.232,0,0,0.003
52,40,Run,86,64,8,0.293,0,0,0.001
52,40,Run,86,66,9,0.338,0,0,0
52,40,Run,86,68,9,0.299,0,0,0
52,40,Run,86,70,8,0.191,0,0,0
52,40,Run,86,72,7,0.089,0,0,0
52,40,Run,86,74,5,0.033,0,0,0
52,40,Run,84,66,10,0.19,0,0,0.001
52,40,Run,84,68,10,0.16,0,0,0
52,40,Run,84,70,8,0.103,0,0,0
52,40,Run,84,72,7,0.058,0,0,0
52,40,Run,84,74,5,0.038,0,0,0
52,40,Run,84,76,5,0.03,0,0,0
52,40,Run,82,70,10,0.063,0,0,0
52,40,Run,82,72,8,0.06,0,0,0
52,40,Run,82,74,6,0.07,0,0,0
52,40,Run,82,76,5,0.069,0,0,0
52,40,Run,80,72,10,0.086,0,0,0
52,40,Run,80,74,6,0.118,0,0,0
52,40,Run,80,76,5,0.121,0,0,0
52,40,Run,78,72,12,0.103,0,0,0
52,40,Run,78,74,7,0.145,0,0,0
52,40,Run,78,76,4,0.15,0,0,0
52,40,Run,76,74,10,0.127,0,0,0
52,40,Run,76,76,5,0.131,0,0,0
52,40,Run,74,74,11,0.078,0,0,0
52,40,Run,72,74,11,0.037,0,0,0.001
52,40,Run,68,26,18,0.712,0,0,0
52,40,Run,66,26,19,1,0,0,0
52,40,Run,66,28,20,0.761,0,0,0
52,40,Run,64,28,20,0.854,0,0,0
52,40,Run,64,30,18,0.473,0,0,0
52,40,Run,64,32,16,0.207,0,0,0
52,40,Run,62,30,17,0.39,0,0,0
52,40,Run,62,32,17,0.165,0,0,0
52,40,Run,60,30,18,0.233,0,0,0
52,40,Run,60,32,16,0.098,0,0,0
52,40,Pass,30,68,7,0.003,0,0,0
52,40,Pass,30,70,6,0.001,0,0,0
52,40,Pass,30,72,3,0,0,0,0
52,40,Pass,30,74,2,0,0,0,0
52,40,Pass,30,76,1,0,0,0,0
52,40,Pass,30,78,1,0,0,0,0
52,40,Pass,28,62,13,0.008,0,0,0
52,40,Pass,28,64,11,0.004,0,0,0
52,40,Pass,28,66,7,0.003,0,0,0
52,40,Pass,28,68,5,0.002,0,0,0
52,40,Pass,28,70,3,0.001,0,0,0
52,40,Pass,28,72,2,0,0,0,0
52,40,Pass,28,74,1,0,0,0,0
52,40,Pass,28,76,1,0,0,0,0
52,40,Pass,28,78,1,0,0,0,0
52,40,Pass,26,64,7,0.001,0,0,0
52,40,Pass,26,66,4,0.001,0,0,0
52,40,Pass,26,68,3,0.001,0,0,0
52,40,Pass,26,70,2,0,0,0,0
52,40,Pass,26,72,1,0,0,0,0
52,40,Pass,26,74,1,0,0,0,0
52,40,Pass,26,76,1,0,0,0,0
52,40,Pass,26,78,1,0,0,0,0
52,40,Pass,24,64,3,0.001,0,0,0
52,40,Pass,24,66,2,0.001,0,0,0
52,40,Pass,24,68,1,0,0,0,0
52,40,Pass,24,70,1,0,0,0,0
52,40,Pass,24,72,1,0,0,0,0
52,40,Pass,24,74,1,0,0,0,0
52,40,Pass,24,76,1,0,0,0,0
52,40,Pass,22,64,3,0,0,0,0
52,40,Pass,22,66,2,0,0,0,0
52,40,Pass,22,68,1,0,0,0,0
52,40,Pass,22,70,1,0,0,0,0
52,40,Pass,22,72,1,0,0,0,0
52,40,Pass,22,74,1,0,0,0,0
52,40,Pass,22,76,1,0,0,0,0
52,40,Pass,20,64,1,0,0,0,0
52,40,Pass,20,66,1,0,0,0,0
52,40,Pass,20,68,1,0,0,0,0
52,40,Pass,20,70,1,0,0,0,0
52,40,Pass,20,72,1,0,0,0,0
52,40,Pass,20,74,1,0,0,0,0
52,40,Pass,18,62,2,0,0,0,0
52,40,Pass,18,64,1,0,0,0,0
52,40,Pass,18,66,1,0,0,0,0
52,40,Pass,18,68,1,0,0,0,0
52,40,Pass,18,70,1,0,0,0,0
52,40,Pass,18,72,1,0,0,0,0
52,40,Pass,16,64,1,0,0,0,0
52,40,Pass,16,66,1,0,0,0,0
52,40,Pass,16,62,1,0,0,0,0
52,40,Pass,14,60,2,0,0,0,0
52,40,Pass,12,58,2,0.001,0,0,0
52,40,Pass,120,66,4,0.267,0,0,0
52,40,Pass,120,68,4,0.116,0,0,0
52,40,Pass,120,70,4,0.045,0,0,0
52,40,Pass,120,72,4,0.026,0,0,0
52,40,Pass,120,74,4,0.021,0,0,0
52,40,Pass,120,76,3,0.014,0,0,0
52,40,Pass,120,78,3,0.007,0,0,0
52,40,Pass,120,80,4,0.002,0,0,0
52,40,Pass,118,68,4,0.103,0,0,0
52,40,Pass,118,70,4,0.051,0,0,0
52,40,Pass,118,72,5,0.042,0,0,0
52,40,Pass,118,74,6,0.038,0,0,0
52,40,Pass,118,76,5,0.027,0,0,0
52,40,Pass,118,78,5,0.013,0,0,0
52,40,Pass,118,80,4,0.005,0,0,0
52,40,Pass,116,70,6,0.049,0,0,0
52,40,Pass,116,72,7,0.052,0,0,0
52,40,Pass,116,74,7,0.05,0,0,0
52,40,Pass,116,76,6,0.035,0,0,0
52,40,Pass,116,78,5,0.018,0,0,0
52,40,Pass,116,80,5,0.006,0,0,0
52,40,Pass,114,70,7,0.039,0,0,0
52,40,Pass,114,72,8,0.049,0,0,0
52,40,Pass,112,70,12,0.034,0,0,0
52,40,Run,106,0,2,0,0,0,0
52,40,Run,106,2,2,0.001,0,0,0
52,40,Run,106,4,2,0.003,0,0,0
52,40,Run,106,6,2,0.011,0,0,0
52,40,Run,106,8,2,0.026,0,0,0
52,40,Run,106,10,2,0.044,0,0,0
52,40,Run,106,12,2,0.052,0,0,0
52,40,Run,104,0,2,0.001,0,0,0
52,40,Run,104,2,2,0.003,0,0,0
52,40,Run,104,4,2,0.008,0,0,0
52,40,Run,104,6,2,0.021,0,0,0
52,40,Run,104,8,2,0.047,0,0,0
52,40,Run,104,10,2,0.078,0,0,0
52,40,Run,104,12,2,0.092,0,0,0
52,40,Run,104,14,2,0.076,0,0,0
52,40,Run,102,0,2,0.003,0,0,0
52,40,Run,102,2,2,0.008,0,0,0
52,40,Run,102,4,2,0.019,0,0,0
52,40,Run,102,6,2,0.037,0,0,0
52,40,Run,102,8,2,0.068,0,0,0
52,40,Run,102,10,2,0.101,0,0,0
52,40,Run,102,12,2,0.115,0,0,0
52,40,Run,102,14,2,0.094,0,0,0
52,40,Run,102,16,2,0.054,0,0,0
52,40,Run,100,0,2,0.009,0,0,0
52,40,Run,100,2,2,0.023,0,0,0
52,40,Run,100,4,2,0.045,0,0,0
52,40,Run,100,6,2,0.068,0,0,0
52,40,Run,100,8,2,0.089,0,0,0
52,40,Run,100,10,2,0.105,0,0,0
52,40,Run,100,12,2,0.106,0,0,0
52,40,Run,100,14,2,0.083,0,0,0
52,40,Run,100,16,2,0.047,0,0,0
52,40,Run,100,18,2,0.019,0,0,0
52,40,Run,98,0,2,0.019,0,0,0
52,40,Run,98,2,2,0.05,0,0,0
52,40,Run,98,4,2,0.091,0,0,0
52,40,Run,98,6,2,0.121,0,0,0
52,40,Run,98,8,2,0.123,0,0,0
52,40,Run,98,10,2,0.105,0,0,0
52,40,Run,98,12,2,0.081,0,0,0
52,40,Run,98,14,2,0.054,0,0,0
52,40,Run,98,16,2,0.029,0,0,0
52,40,Run,98,18,2,0.011,0,0,0
52,40,Run,96,0,1,0.03,0,0,0
52,40,Run,96,2,2,0.076,0,0,0
52,40,Run,96,4,2,0.138,0,0,0
52,40,Run,96,6,2,0.175,0,0,0
52,40,Run,96,8,2,0.16,0,0,0
52,40,Run,96,10,2,0.11,0,0,0
52,40,Run,96,12,2,0.062,0,0,0
52,40,Run,96,14,2,0.031,0,0,0
52,40,Run,96,16,2,0.014,0,0,0
52,40,Run,96,18,3,0.005,0,0,0
52,40,Run,94,0,1,0.032,0,0,0
52,40,Run,94,2,2,0.082,0,0,0
52,40,Run,94,4,2,0.148,0,0,0
52,40,Run,94,6,2,0.186,0,0,0
52,40,Run,94,8,2,0.164,0,0,0
52,40,Run,94,10,2,0.103,0,0,0
52,40,Run,94,12,2,0.048,0,0,0
52,40,Run,94,14,2,0.018,0,0,0
52,40,Run,94,16,3,0.006,0,0,0
52,40,Run,94,18,3,0.002,0,0,0
52,40,Run,92,0,2,0.024,0,0,0
52,40,Run,92,2,2,0.062,0,0,0
52,40,Run,92,4,3,0.111,0,0,0
52,40,Run,92,6,3,0.139,0,0,0
52,40,Run,92,8,3,0.122,0,0,0
52,40,Run,92,10,2,0.075,0,0,0
52,40,Run,92,12,2,0.033,0,0,0
52,40,Run,92,14,3,0.01,0,0,0
52,40,Run,92,16,3,0.003,0,0,0
52,40,Run,92,18,3,0.001,0,0,0
52,40,Run,90,0,2,0.013,0,0,0
52,40,Run,90,2,2,0.033,0,0,0
52,40,Run,90,4,2,0.059,0,0,0
52,40,Run,90,6,3,0.073,0,0,0
52,40,Run,90,8,3,0.064,0,0,0
52,40,Run,90,10,3,0.039,0,0,0
52,40,Run,90,12,3,0.017,0,0,0
52,40,Run,90,14,3,0.005,0,0,0
52,40,Run,90,16,3,0.001,0,0,0
52,40,Run,90,18,3,0,0,0,0
52,40,Run,88,0,2,0.005,0,0,0
52,40,Run,88,2,2,0.012,0,0,0
52,40,Run,88,4,2,0.022,0,0,0
52,40,Run,88,6,2,0.027,0,0,0
52,40,Run,86,0,2,0.001,0,0,0
52,40,Run,86,2,2,0.003,0,0,0
52,40,Run,86,4,2,0.006,0,0,0
52,40,Run,84,0,2,0.001,0,0,0
52,40,Run,84,2,2,0.001,0,0,0
52,40,Run,114,8,1,0,0,0,0
52,40,Run,114,10,1,0,0,0,0
52,40,Run,114,12,1,0,0,0,0
52,40,Run,114,14,1,0,0,0,0
52,40,Run,114,16,1,0,0,0,0
52,40,Run,112,4,1,0,0,0,0
52,40,Run,112,6,1,0,0,0,0
52,40,Run,112,8,1,0.001,0,0,0
52,40,Run,112,10,1,0.001,0,0,0
52,40,Run,112,12,1,0.001,0,0,0
52,40,Run,112,14,1,0.001,0,0,0
52,40,Run,112,16,1,0.001,0,0,0
52,40,Run,112,18,1,0,0,0,0
52,40,Run,112,20,1,0,0,0,0
52,40,Run,110,2,1,0,0,0,0
52,40,Run,110,4,1,0,0,0,0
52,40,Run,110,6,1,0.001,0,0,0
52,40,Run,110,8,1,0.003,0,0,0
52,40,Run,110,10,1,0.005,0,0,0
52,40,Run,110,12,1,0.006,0,0,0
52,40,Run,110,14,1,0.005,0,0,0
52,40,Run,110,16,1,0.003,0,0,0
52,40,Run,110,18,1,0.001,0,0,0
52,40,Run,110,20,1,0,0,0,0
52,40,Run,110,22,1,0,0,0,0
52,40,Run,108,2,1,0,0,0,0
52,40,Run,108,4,1,0.001,0,0,0
52,40,Run,108,6,1,0.004,0,0,0
52,40,Run,108,8,1,0.01,0,0,0
52,40,Run,108,10,1,0.017,0,0,0
52,40,Run,108,12,1,0.021,0,0,0
52,40,Run,108,14,1,0.017,0,0,0
52,40,Run,108,16,1,0.01,0,0,0
52,40,Run,108,18,1,0.004,0,0,0
52,40,Run,108,20,1,0.001,0,0,0
52,40,Run,108,22,1,0,0,0,0
52,40,Run,106,14,1,0.043,0,0,0
52,40,Run,106,16,1,0.025,0,0,0
52,40,Run,106,18,1,0.01,0,0,0
52,40,Run,106,20,1,0.003,0,0,0
52,40,Run,106,22,1,0.001,0,0,0
52,40,Run,106,24,1,0,0,0,0
52,40,Run,104,16,1,0.044,0,0,0
52,40,Run,104,18,1,0.018,0,0,0
52,40,Run,104,20,1,0.005,0,0,0
52,40,Run,104,22,1,0.001,0,0,0
52,40,Run,104,24,1,0,0,0,0
52,40,Run,102,18,1,0.022,0,0,0
52,40,Run,102,20,1,0.006,0,0,0
52,40,Run,102,22,1,0.001,0,0,0
52,40,Run,102,24,1,0,0,0,0
52,40,Run,100,20,1,0.005,0,0,0
52,40,Run,100,22,1,0.001,0,0,0
52,40,Run,100,24,1,0,0,0,0
52,40,Run,98,20,1,0.003,0,0,0
52,40,Run,98,22,2,0.001,0,0,0
52,40,Run,98,24,3,0,0,0,0
52,40,Run,96,20,2,0.001,0,0,0
52,40,Run,96,22,2,0,0,0,0
52,40,Run,94,20,2,0,0,0,0
52,40,Run,94,22,3,0,0,0,0
52,40,Run,92,20,2,0,0,0,0
52,40,Run,90,72,4,0.127,0,0,0
52,40,Run,90,74,3,0.04,0,0,0
52,40,Run,90,76,3,0.009,0,0,0
52,40,Run,90,78,3,0.002,0,0,0
52,40,Run,90,80,2,0,0,0,0
52,40,Run,88,74,3,0.04,0,0,0
52,40,Run,88,76,3,0.01,0,0,0
52,40,Run,88,78,3,0.003,0,0,0
52,40,Run,88,80,2,0.002,0,0,0
52,40,Run,86,76,3,0.014,0,0,0
52,40,Run,86,78,3,0.008,0,0,0
52,40,Run,86,80,2,0.005,0,0,0
52,40,Run,84,78,3,0.022,0,0,0
52,40,Run,84,80,2,0.013,0,0,0
52,40,Run,82,78,2,0.051,0,0,0
52,40,Run,82,80,2,0.028,0,0,0
52,40,Run,80,78,3,0.089,0,0,0
52,40,Run,80,80,2,0.046,0,0,0
52,40,Run,78,78,3,0.109,0,0,0
52,40,Run,78,80,2,0.056,0,0,0
52,40,Run,76,78,3,0.095,0,0,0
52,40,Run,76,80,2,0.048,0,0,0
52,40,Run,74,76,5,0.079,0,0,0
52,40,Run,74,78,2,0.057,0,0,0
52,40,Run,74,80,2,0.029,0,0,0
52,40,Run,72,76,6,0.034,0,0,0
52,40,Run,72,78,3,0.024,0,0,0
52,40,Run,72,80,2,0.012,0,0,0
52,40,Run,70,74,10,0.019,0,0,0.002
52,40,Run,70,76,6,0.012,0,0,0
52,40,Run,70,78,4,0.007,0,0,0
52,40,Run,70,80,2,0.004,0,0,0
52,40,Run,68,74,8,0.018,0,0,0.001
52,40,Run,68,76,6,0.006,0,0,0.001
52,40,Run,68,78,4,0.003,0,0,0
52,40,Run,68,80,2,0.001,0,0,0
52,40,Run,66,72,10,0.074,0,0,0.001
52,40,Run,66,74,8,0.028,0,0,0.001
52,40,Run,66,76,6,0.014,0,0,0
52,40,Run,66,78,3,0.008,0,0,0
52,40,Run,66,80,2,0.004,0,0,0
52,40,Run,102,42,2,0,0,0,0.036
52,40,Run,102,44,3,0.001,0,0,0.041
52,40,Run,102,46,3,0.001,0,0,0.043
52,40,Run,102,48,3,0.002,0,0,0.047
52,40,Run,102,50,3,0.001,0,0,0.057
52,40,Run,102,52,2,0.001,0,0,0.083
52,40,Run,100,40,3,0.001,0,0,0.028
52,40,Run,100,42,4,0.003,0,0,0.038
52,40,Run,100,44,3,0.006,0,0,0.041
52,40,Run,100,46,3,0.01,0,0,0.042
52,40,Run,100,48,3,0.011,0,0,0.044
52,40,Run,100,50,4,0.009,0,0,0.047
52,40,Run,100,52,4,0.006,0,0,0.052
52,40,Run,100,54,3,0.005,0,0,0.05
52,40,Run,100,56,3,0.005,0,0,0.034
52,40,Run,98,38,3,0.003,0,0,0.01
52,40,Run,98,40,3,0.005,0,0,0.03
52,40,Run,98,52,5,0.028,0,0,0.042
52,40,Run,98,54,3,0.02,0,0,0.032
52,40,Run,98,56,4,0.021,0,0,0.016
52,40,Run,98,58,5,0.022,0,0,0.007
52,40,Run,96,36,3,0.013,0,0,0.001
52,40,Run,96,56,6,0.069,0,0,0.009
52,40,Run,96,58,5,0.076,0,0,0.003
52,40,Run,94,58,6,0.184,0,0,0.002
52,40,Run,94,60,5,0.173,0,0,0.001
52,40,Run,92,58,6,0.312,0,0,0.001
52,40,Pass,120,44,1,0,0,0,0
52,40,Pass,120,46,1,0,0,0,0
52,40,Pass,118,38,1,0,0,0,0
52,40,Pass,118,40,1,0,0,0,0
52,40,Pass,118,42,1,0,0,0,0
52,40,Pass,118,44,2,0,0,0,0
52,40,Pass,116,36,1,0,0,0,0
52,40,Pass,116,38,1,0,0,0,0
52,40,Pass,116,40,2,0.001,0,0,0
52,40,Pass,116,42,2,0.002,0,0,0
52,40,Pass,116,44,2,0.003,0,0,0
52,40,Pass,114,34,3,0,0,0,0
52,40,Pass,114,36,1,0,0,0,0
52,40,Pass,114,38,1,0.001,0,0,0
52,40,Pass,114,40,2,0.004,0,0,0
52,40,Pass,114,42,2,0.008,0,0,0
52,40,Pass,112,34,3,0.001,0,0,0
52,40,Pass,112,36,2,0.001,0,0,0
52,40,Pass,112,38,2,0.004,0,0,0
52,40,Run,98,26,2,0,0,0,0
52,40,Run,98,28,2,0.001,0,0,0
52,40,Run,98,30,3,0.002,0,0,0
52,40,Run,96,24,2,0,0,0,0
52,40,Run,96,26,2,0.001,0,0,0
52,40,Run,96,28,3,0.003,0,0,0
52,40,Run,96,30,3,0.006,0,0,0
52,40,Run,96,32,3,0.011,0,0,0
52,40,Run,94,24,2,0,0,0,0
52,40,Run,94,26,2,0.002,0,0,0
52,40,Run,94,28,3,0.006,0,0,0
52,40,Run,94,30,3,0.015,0,0,0
52,40,Run,94,32,3,0.026,0,0,0
52,40,Run,94,34,4,0.032,0,0,0.001
52,40,Run,92,22,2,0,0,0,0
52,40,Run,92,24,2,0.001,0,0,0
52,40,Run,92,26,2,0.003,0,0,0
52,40,Run,92,28,3,0.009,0,0,0
52,40,Run,92,30,3,0.023,0,0,0
52,40,Run,92,32,4,0.041,0,0,0.001
52,40,Run,92,34,4,0.051,0,0,0.004
52,40,Run,90,20,1,0,0,0,0
52,40,Run,90,22,2,0.001,0,0,0
52,40,Run,90,24,2,0.002,0,0,0
52,40,Run,90,26,2,0.004,0,0,0
52,40,Run,90,28,2,0.011,0,0,0
52,40,Run,90,30,4,0.026,0,0,0.001
52,40,Run,88,20,2,0.001,0,0,0
52,40,Run,88,22,3,0.002,0,0,0
52,40,Run,88,24,3,0.003,0,0,0
52,40,Run,88,26,3,0.005,0,0,0
52,40,Run,86,24,5,0.005,0,0,0
52,40,Run,102,28,1,0,0,0,0
52,40,Run,102,30,1,0,0,0,0
52,40,Run,102,32,2,0,0,0,0
52,40,Run,102,34,2,0,0,0,0
52,40,Run,102,36,2,0,0,0,0
52,40,Run,102,38,2,0,0,0,0
52,40,Run,102,40,2,0,0,0,0
52,40,Run,100,26,1,0,0,0,0
52,40,Run,100,28,1,0,0,0,0
52,40,Run,100,30,2,0,0,0,0
52,40,Run,100,32,2,0.001,0,0,0
52,40,Run,100,34,2,0.001,0,0,0
52,40,Run,100,36,2,0.001,0,0,0
52,40,Run,100,38,2,0.001,0,0,0
52,40,Run,98,32,2,0.004,0,0,0
52,40,Run,98,34,2,0.004,0,0,0
52,40,Run,98,36,2,0.004,0,0,0
52,40,Run,96,34,2,0.014,0,0,0
52,40,Pass,116,8,4,0.001,0,0,0.001
52,40,Pass,112,32,4,0.003,0,0,0
52,40,Run,42,16,4,0.001,0,0,0
52,40,Run,42,18,5,0.001,0,0,0
52,40,Run,40,18,2,0,0,0,0
52,40,Run,40,20,3,0.001,0,0,0
52,40,Run,38,20,2,0,0,0,0
52,40,Run,36,22,2,0,0,0,0
52,40,Run,64,72,10,0.086,0,0,0
52,40,Run,64,74,6,0.061,0,0,0
52,40,Run,64,76,4,0.051,0,0,0
52,40,Run,64,78,2,0.035,0,0,0
52,40,Run,62,70,10,0.139,0,0,0
52,40,Run,62,72,8,0.131,0,0,0
52,40,Run,62,74,6,0.154,0,0,0
52,40,Run,62,76,3,0.151,0,0,0
52,40,Run,62,78,2,0.107,0,0,0
52,40,Run,60,68,11,0.127,0,0,0
52,40,Run,60,70,8,0.143,0,0,0
52,40,Run,60,72,7,0.228,0,0,0
52,40,Run,60,74,6,0.318,0,0,0
52,40,Run,60,76,3,0.322,0,0,0
52,40,Run,58,68,9,0.097,0,0,0
52,40,Run,58,70,7,0.17,0,0,0
52,40,Run,58,72,5,0.327,0,0,0
52,40,Run,58,74,4,0.473,0,0,0
52,40,Run,56,66,8,0.09,0,0,0
52,40,Run,56,68,7,0.085,0,0,0
52,40,Run,56,70,6,0.17,0,0,0
52,40,Run,56,72,5,0.338,0,0,0
52,40,Run,54,64,8,0.105,0,0,0
52,40,Run,54,66,7,0.068,0,0,0
52,40,Run,54,68,6,0.062,0,0,0
52,40,Run,54,70,5,0.123,0,0,0
52,40,Pass,16,26,4,0.004,0,0,0
52,40,Pass,16,28,6,0.012,0,0,0
52,40,Pass,14,28,5,0.013,0,0,0
52,40,Pass,12,28,4,0.01,0,0,0
52,40,Pass,12,30,5,0.021,0,0,0
52,40,Pass,10,30,5,0.011,0,0,0
52,40,Pass,8,32,5,0.006,0,0,0
52,40,Pass,14,26,3,0.004,0,0,0
52,40,Pass,10,28,3,0.005,0,0,0
52,40,Pass,8,30,3,0.004,0,0,0
52,40,Pass,6,34,4,0.002,0,0,0
52,40,Run,42,14,3,0.005,0,0,0
52,40,Run,40,16,2,0,0,0,0
52,40,Run,38,18,1,0,0,0,0
52,40,Run,66,4,1,0,0,0,0
52,40,Pass,118,6,3,0,0,0,0.001
52,40,Pass,116,6,3,0,0,0,0.001
52,40,Run,108,50,1,0,0,0,0.196
52,40,Run,108,52,1,0,0,0,0.196
52,40,Run,108,54,1,0,0,0,0.196
52,40,Run,108,56,1,0,0,0,0.196
52,40,Run,108,58,1,0,0,0,0.196
52,40,Run,108,60,1,0,0,0,0.196
52,40,Run,106,46,2,0,0,0,0.111
52,40,Run,106,48,1,0,0,0,0.196
52,40,Run,106,50,1,0,0,0,0.196
52,40,Run,106,52,1,0,0,0,0.196
52,40,Run,106,54,1,0,0,0,0.196
52,40,Run,106,56,1,0,0,0,0.196
52,40,Run,106,58,1,0,0,0,0.196
52,40,Run,106,60,1,0,0,0,0.196
52,40,Run,106,62,1,0,0,0,0.196
52,40,Run,104,44,2,0,0,0,0.014
52,40,Run,104,46,2,0,0,0,0.092
52,40,Run,104,48,2,0,0,0,0.178
52,40,Run,104,50,1,0,0,0,0.196
52,40,Run,104,52,1,0,0,0,0.196
52,40,Run,104,54,1,0,0,0,0.196
52,40,Run,104,56,1,0,0,0,0.196
52,40,Run,104,58,1,0,0,0,0.196
52,40,Run,104,60,1,0,0,0,0.196
52,40,Run,104,62,1,0,0,0,0.196
52,40,Run,104,64,1,0,0,0,0.196
52,40,Run,102,54,2,0.001,0,0,0.105
52,40,Run,102,56,2,0.001,0,0,0.074
52,40,Run,102,58,2,0.001,0,0,0.047
52,40,Run,102,60,2,0.001,0,0,0.028
52,40,Run,102,62,2,0,0,0,0.016
52,40,Run,102,64,3,0,0,0,0.003
52,40,Run,102,66,2,0,0,0,0.001
52,40,Run,100,58,2,0.005,0,0,0.019
52,40,Run,100,60,3,0.004,0,0,0.009
52,40,Run,100,62,3,0.003,0,0,0.004
52,40,Run,100,64,3,0.003,0,0,0.001
52,40,Run,100,66,3,0.003,0,0,0
52,40,Run,98,60,4,0.02,0,0,0.003
52,40,Run,98,62,4,0.016,0,0,0.001
52,40,Run,98,64,4,0.015,0,0,0
52,40,Run,98,66,3,0.016,0,0,0
52,40,Run,96,60,4,0.07,0,0,0.001
52,40,Run,96,62,4,0.06,0,0,0
52,40,Run,96,64,4,0.06,0,0,0
52,40,Run,96,66,4,0.064,0,0,0
52,40,Run,94,62,4,0.155,0,0,0
52,40,Run,94,64,4,0.165,0,0,0
52,40,Run,94,66,4,0.181,0,0,0
52,40,Pass,10,54,3,0.015,0,0,0
52,40,Pass,6,50,4,0.011,0,0,0
52,40,Pass,4,40,5,0.001,0,0,0
52,40,Pass,4,44,4,0.002,0,0,0
52,40,Pass,4,46,4,0.003,0,0,0
52,40,Pass,12,60,1,0,0,0,0
52,40,Pass,10,56,1,0.004,0,0,0
52,40,Pass,10,58,1,0.001,0,0,0
52,40,Pass,10,60,1,0,0,0,0
52,40,Pass,8,54,1,0.008,0,0,0
52,40,Pass,8,56,1,0.002,0,0,0
52,40,Pass,8,58,1,0,0,0,0
52,40,Pass,8,60,1,0,0,0,0
52,40,Pass,6,52,1,0.006,0,0,0
52,40,Pass,6,54,1,0.003,0,0,0
52,40,Pass,6,56,1,0.001,0,0,0
52,40,Pass,6,58,1,0,0,0,0
52,40,Pass,4,48,3,0.003,0,0,0
52,40,Pass,4,50,2,0.003,0,0,0
52,40,Pass,4,52,1,0.002,0,0,0
52,40,Pass,4,54,1,0.001,0,0,0
52,40,Pass,4,56,1,0,0,0,0
52,40,Pass,4,58,1,0,0,0,0
52,40,Pass,2,42,2,0,0,0,0
52,40,Pass,2,44,2,0,0,0,0
52,40,Pass,2,46,2,0,0,0,0
52,40,Pass,2,48,2,0.001,0,0,0
52,40,Pass,2,50,1,0,0,0,0
52,40,Pass,2,52,1,0,0,0,0
52,40,Pass,2,54,1,0,0,0,0
52,40,Pass,2,56,1,0,0,0,0
52,40,Pass,0,46,2,0,0,0,0
52,40,Pass,0,48,1,0,0,0,0
52,40,Pass,0,50,1,0,0,0,0
52,40,Pass,0,52,1,0,0,0,0
52,40,Pass,34,0,3,0,0,0,0
52,40,Pass,32,0,2,0,0,0,0
52,40,Pass,12,26,2,0.003,0,0,0
52,40,Pass,10,26,2,0.002,0,0,0
52,40,Pass,8,26,2,0.001,0,0,0
52,40,Pass,8,28,2,0.002,0,0,0
