x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
22,32,Run,10,26,1,0.001,0,0,0
22,32,Run,10,28,1,0.002,0,0,0
22,32,Run,10,30,1,0.006,0,0,0
22,32,Run,8,22,1,0,0,0,0
22,32,Run,8,24,1,0,0,0,0
22,32,Run,8,26,1,0.001,0,0,0
22,32,Run,8,28,1,0.005,0,0,0
22,32,Run,8,30,1,0.012,0,0,0
22,32,Run,8,32,1,0.02,0,0,0
22,32,Run,6,22,2,0,0,0,0
22,32,Run,6,24,1,0,0,0,0
22,32,Run,6,26,1,0.002,0,0,0
22,32,Run,6,28,1,0.006,0,0,0
22,32,Run,6,30,1,0.015,0,0,0
22,32,Run,6,32,1,0.026,0,0,0
22,32,Run,6,34,1,0.031,0,0,0
22,32,Run,4,22,2,0,0,0,0
22,32,Run,4,24,1,0,0,0,0
22,32,Run,4,26,1,0.002,0,0,0
22,32,Run,4,28,1,0.006,0,0,0
22,32,Run,4,30,1,0.014,0,0,0
22,32,Run,4,32,1,0.024,0,0,0
22,32,Run,4,34,1,0.029,0,0,0
22,32,Run,4,36,1,0.024,0,0,0
22,32,Run,4,38,1,0.014,0,0,0
22,32,Run,4,40,1,0.005,0,0,0
22,32,Run,4,42,1,0.002,0,0,0
22,32,Run,4,44,2,0.002,0,0,0
22,32,Run,4,46,2,0.012,0,0,0
22,32,Run,2,22,1,0,0,0,0
22,32,Run,2,24,1,0,0,0,0
22,32,Run,2,26,1,0.001,0,0,0
22,32,Run,2,28,1,0.004,0,0,0
22,32,Run,2,30,1,0.009,0,0,0
22,32,Run,2,32,1,0.016,0,0,0
22,32,Run,2,34,1,0.019,0,0,0
22,32,Run,2,36,1,0.015,0,0,0
22,32,Run,2,38,1,0.009,0,0,0
22,32,Run,2,40,1,0.004,0,0,0
22,32,Run,2,42,1,0.001,0,0,0
22,32,Run,2,44,2,0.001,0,0,0
22,32,Run,2,46,2,0.007,0,0,0
22,32,Run,0,22,1,0,0,0,0
22,32,Run,0,24,1,0,0,0,0
22,32,Run,0,26,1,0,0,0,0
22,32,Run,0,28,1,0.002,0,0,0
22,32,Run,0,30,1,0.004,0,0,0
22,32,Run,0,32,1,0.007,0,0,0
22,32,Run,0,34,1,0.008,0,0,0
22,32,Run,0,36,1,0.007,0,0,0
22,32,Run,0,38,1,0.004,0,0,0
22,32,Run,0,40,1,0.002,0,0,0
22,32,Run,0,42,1,0,0,0,0
22,32,Run,0,44,2,0,0,0,0
22,32,Run,0,46,2,0.003,0,0,0
22,32,Run,66,2,1,0,0,0,0.2
22,32,Run,66,4,1,0,0,0,0.2
22,32,Run,66,6,1,0,0,0,0.2
22,32,Run,66,8,1,0,0,0,0.2
22,32,Run,66,10,1,0,0,0,0.2
22,32,Run,66,12,1,0,0,0,0.2
22,32,Run,64,0,1,0,0,0,0.2
22,32,Run,64,2,1,0,0,0,0.2
22,32,Run,64,4,1,0,0,0,0.2
22,32,Run,64,6,1,0,0,0,0.2
22,32,Run,64,8,1,0,0,0,0.2
22,32,Run,64,10,1,0,0,0,0.2
22,32,Run,64,12,2,0,0,0,0.132
22,32,Run,64,14,2,0,0,0,0.05
22,32,Run,64,16,2,0,0,0,0.011
22,32,Run,62,0,1,0,0,0,0.2
22,32,Run,62,2,1,0,0,0,0.2
22,32,Run,62,4,1,0,0,0,0.2
22,32,Run,62,6,1,0,0,0,0.2
22,32,Run,62,8,1,0,0,0,0.2
22,32,Run,62,10,2,0,0,0,0.175
22,32,Run,62,12,2,0,0,0,0.11
22,32,Run,14,62,2,0.007,0,0,0
22,32,Run,14,64,3,0.002,0,0,0
22,32,Run,12,56,2,0.168,0,0,0
22,32,Run,12,58,2,0.127,0,0,0
22,32,Run,12,60,2,0.067,0,0,0
22,32,Run,12,62,2,0.025,0,0,0
22,32,Run,12,64,2,0.006,0,0,0
22,32,Run,12,66,2,0.001,0,0,0
22,32,Run,10,54,2,0.373,0,0,0
22,32,Run,10,56,2,0.404,0,0,0
22,32,Run,10,58,2,0.305,0,0,0
22,32,Run,10,60,2,0.161,0,0,0
22,32,Run,10,62,2,0.059,0,0,0
22,32,Run,10,64,2,0.015,0,0,0
22,32,Run,10,66,2,0.003,0,0,0
22,32,Run,10,68,2,0,0,0,0
22,32,Run,8,52,2,0.404,0,0,0
22,32,Run,8,54,2,0.627,0,0,0
22,32,Run,8,56,2,0.68,0,0,0
22,32,Run,8,58,2,0.513,0,0,0
22,32,Run,8,60,2,0.27,0,0,0
22,32,Run,8,62,2,0.099,0,0,0
22,32,Run,8,64,2,0.026,0,0,0
22,32,Run,8,66,2,0.005,0,0,0
22,32,Run,8,68,2,0.001,0,0,0
22,32,Run,6,50,2,0.213,0,0,0
22,32,Run,6,52,2,0.473,0,0,0
22,32,Run,6,54,2,0.735,0,0,0
22,32,Run,6,56,2,0.796,0,0,0
22,32,Run,6,58,2,0.601,0,0,0
22,32,Run,6,60,2,0.317,0,0,0
22,32,Run,6,62,2,0.116,0,0,0
22,32,Run,6,64,2,0.03,0,0,0
22,32,Run,6,66,2,0.005,0,0,0
22,32,Run,6,68,2,0.001,0,0,0
22,32,Run,4,48,2,0.054,0,0,0
22,32,Run,4,50,2,0.174,0,0,0
22,32,Run,4,52,2,0.387,0,0,0
22,32,Run,4,54,2,0.601,0,0,0
22,32,Run,4,56,2,0.651,0,0,0
22,32,Run,4,58,2,0.491,0,0,0
22,32,Run,4,60,2,0.259,0,0,0
22,32,Run,4,62,2,0.095,0,0,0
22,32,Run,4,64,2,0.024,0,0,0
22,32,Run,4,66,2,0.004,0,0,0
22,32,Run,4,68,2,0.001,0,0,0
22,32,Run,2,48,2,0.031,0,0,0
22,32,Run,2,50,2,0.099,0,0,0
22,32,Run,2,52,2,0.22,0,0,0
22,32,Run,2,54,2,0.342,0,0,0
22,32,Run,2,56,2,0.371,0,0,0
22,32,Run,2,58,2,0.28,0,0,0
22,32,Run,2,60,2,0.147,0,0,0
22,32,Run,2,62,2,0.054,0,0,0
22,32,Run,2,64,2,0.014,0,0,0
22,32,Run,2,66,2,0.002,0,0,0
22,32,Run,2,68,2,0,0,0,0
22,32,Run,0,48,2,0.012,0,0,0
22,32,Run,0,50,2,0.039,0,0,0
22,32,Run,0,52,2,0.088,0,0,0
22,32,Run,0,54,2,0.136,0,0,0
22,32,Run,0,56,2,0.147,0,0,0
22,32,Run,0,58,2,0.111,0,0,0
22,32,Run,0,60,2,0.059,0,0,0
22,32,Run,0,62,2,0.022,0,0,0
22,32,Run,0,64,2,0.006,0,0,0
22,32,Run,0,66,2,0.001,0,0,0
22,32,Pass,110,66,1,0,0,0,0
22,32,Pass,108,66,1,0,0,0,0
22,32,Pass,106,66,1,0,0,0,0
22,32,Pass,104,66,1,0,0,0,0
22,32,Run,10,70,1,0,0,0,0
22,32,Run,10,72,1,0,0,0,0
22,32,Run,8,70,1,0,0,0,0
22,32,Run,8,72,1,0,0,0,0
22,32,Run,6,70,1,0,0,0,0
22,32,Run,6,72,1,0,0,0,0
22,32,Run,4,70,1,0,0,0,0
22,32,Run,4,72,1,0,0,0,0
22,32,Run,2,70,1,0,0,0,0
22,32,Run,0,68,1,0,0,0,0
22,32,Run,0,70,1,0,0,0,0
22,32,Run,52,34,8,0.013,0,0,0.044
22,32,Run,52,36,8,0.011,0,0,0.042
22,32,Run,52,38,8,0.01,0,0,0.026
22,32,Pass,114,8,2,0,0,0,0
22,32,Pass,114,10,2,0,0,0,0
22,32,Pass,114,12,2,0.001,0,0,0
22,32,Pass,114,14,2,0.001,0,0,0
22,32,Pass,114,16,2,0,0,0,0
22,32,Pass,112,6,2,0,0,0,0
22,32,Pass,112,8,2,0,0,0,0
22,32,Pass,112,10,2,0,0,0,0
22,32,Pass,112,12,2,0,0,0,0
22,32,Pass,112,14,2,0,0,0,0
22,32,Pass,112,16,2,0,0,0,0
22,32,Pass,112,18,2,0,0,0,0
22,32,Pass,112,20,2,0,0,0,0
22,32,Pass,110,2,1,0,0,0,0
22,32,Pass,110,4,1,0,0,0,0
22,32,Pass,110,6,2,0,0,0,0
22,32,Pass,110,8,2,0,0,0,0
22,32,Pass,110,10,2,0,0,0,0
22,32,Pass,110,12,2,0.001,0,0,0
22,32,Pass,110,14,2,0.001,0,0,0
22,32,Pass,110,16,2,0,0,0,0
22,32,Pass,110,18,2,0,0,0,0
22,32,Pass,110,20,2,0,0,0,0
22,32,Pass,108,2,1,0,0,0,0
22,32,Pass,108,4,1,0,0,0,0
22,32,Pass,108,6,1,0,0,0,0
22,32,Pass,108,8,2,0.001,0,0,0
22,32,Pass,108,10,2,0.002,0,0,0
22,32,Pass,108,12,2,0.002,0,0,0
22,32,Pass,108,14,2,0.002,0,0,0
22,32,Pass,108,16,2,0.001,0,0,0
22,32,Pass,108,18,2,0,0,0,0
22,32,Pass,108,20,1,0,0,0,0
22,32,Pass,106,0,1,0,0,0,0
22,32,Pass,106,2,1,0,0,0,0
22,32,Pass,106,4,1,0,0,0,0
22,32,Pass,106,6,1,0.001,0,0,0
22,32,Pass,106,8,1,0.003,0,0,0
22,32,Pass,106,10,1,0.005,0,0,0
22,32,Pass,106,12,1,0.006,0,0,0
22,32,Pass,106,14,1,0.005,0,0,0
22,32,Pass,104,0,2,0,0,0,0
22,32,Pass,104,2,2,0,0,0,0
22,32,Pass,104,4,2,0.001,0,0,0
22,32,Pass,104,6,2,0.003,0,0,0
22,32,Pass,104,8,2,0.006,0,0,0
22,32,Pass,104,10,2,0.009,0,0,0
22,32,Pass,102,0,2,0.001,0,0,0
22,32,Pass,102,2,2,0.002,0,0,0
22,32,Pass,102,4,2,0.005,0,0,0
22,32,Pass,102,6,2,0.008,0,0,0
22,32,Pass,102,8,2,0.012,0,0,0
22,32,Pass,100,0,2,0.004,0,0,0
22,32,Pass,100,2,2,0.011,0,0,0
22,32,Pass,100,4,2,0.021,0,0,0
22,32,Pass,100,6,2,0.028,0,0,0
22,32,Pass,98,4,2,0.065,0,0,0
22,32,Pass,98,6,3,0.086,0,0,0
22,32,Run,80,62,1,0,0,0,0
22,32,Run,80,64,1,0,0,0,0
22,32,Run,78,62,1,0,0,0,0
22,32,Run,78,64,1,0,0,0,0
22,32,Run,78,66,1,0,0,0,0
22,32,Run,76,60,1,0,0,0,0
22,32,Run,76,62,1,0,0,0,0
22,32,Run,76,64,1,0,0,0,0
22,32,Run,76,66,1,0,0,0,0
22,32,Run,76,68,1,0,0,0,0
22,32,Run,74,56,1,0,0,0,0
22,32,Run,74,58,1,0.001,0,0,0
22,32,Run,74,60,1,0,0,0,0
22,32,Run,74,62,1,0,0,0,0
22,32,Run,74,64,1,0,0,0,0
22,32,Run,74,66,1,0,0,0,0
22,32,Run,74,68,1,0,0,0,0
22,32,Run,72,56,1,0.001,0,0,0
22,32,Run,72,58,1,0.001,0,0,0
22,32,Run,72,60,1,0.001,0,0,0
22,32,Run,72,62,1,0.001,0,0,0
22,32,Run,72,64,1,0,0,0,0
22,32,Run,72,66,1,0,0,0,0
22,32,Run,72,68,1,0,0,0,0
22,32,Run,72,70,1,0,0,0,0
22,32,Run,70,58,1,0.002,0,0,0
22,32,Run,70,60,1,0.002,0,0,0
22,32,Run,70,62,1,0.001,0,0,0
22,32,Run,70,64,1,0,0,0,0
22,32,Run,70,66,1,0,0,0,0
22,32,Run,70,68,1,0,0,0,0
22,32,Run,70,70,1,0,0,0,0
22,32,Run,68,58,1,0.002,0,0,0
22,32,Run,68,60,1,0.002,0,0,0
22,32,Run,68,62,1,0.001,0,0,0
22,32,Run,68,64,1,0,0,0,0
22,32,Run,68,66,1,0,0,0,0
22,32,Run,68,68,1,0,0,0,0
22,32,Run,68,70,1,0,0,0,0
22,32,Run,66,60,2,0.001,0,0,0
22,32,Run,66,62,2,0.001,0,0,0
22,32,Run,66,64,2,0,0,0,0
22,32,Run,66,66,2,0,0,0,0
22,32,Run,66,68,2,0,0,0,0
22,32,Run,66,70,1,0,0,0,0
22,32,Run,64,64,3,0,0,0,0
22,32,Run,64,66,3,0,0,0,0
22,32,Run,64,68,3,0,0,0,0
22,32,Run,64,70,2,0,0,0,0
22,32,Run,62,68,3,0,0,0,0
22,32,Run,62,70,2,0,0,0,0
22,32,Run,62,72,2,0,0,0,0
22,32,Run,60,70,2,0,0,0,0
22,32,Run,60,72,2,0,0,0,0
22,32,Run,60,74,2,0,0,0,0
22,32,Run,58,72,2,0,0,0,0
22,32,Run,58,74,2,0,0,0,0
22,32,Run,58,76,2,0,0,0,0
22,32,Run,56,72,2,0,0,0,0
22,32,Run,56,74,2,0,0,0,0
22,32,Run,56,76,2,0,0,0,0
22,32,Run,54,74,2,0,0,0,0
22,32,Run,54,76,2,0,0,0,0
22,32,Run,52,74,2,0,0,0,0
22,32,Run,52,76,2,0,0,0,0
22,32,Run,52,78,1,0,0,0,0
22,32,Run,50,74,2,0,0,0,0
22,32,Run,50,76,2,0,0,0,0
22,32,Run,48,74,2,0,0,0,0
22,32,Run,48,76,1,0,0,0,0
22,32,Run,46,72,2,0,0,0,0
22,32,Run,46,74,2,0,0,0,0
22,32,Run,46,76,1,0,0,0,0
22,32,Run,44,72,2,0,0,0,0
22,32,Run,44,74,1,0,0,0,0
22,32,Run,42,70,2,0,0,0,0
22,32,Run,42,72,1,0,0,0,0
22,32,Run,42,74,1,0,0,0,0
22,32,Run,40,68,2,0.001,0,0,0
22,32,Run,40,70,2,0,0,0,0
22,32,Pass,120,2,1,0,0,0,0
22,32,Pass,120,4,1,0,0,0,0
22,32,Pass,120,6,1,0,0,0,0
22,32,Pass,120,8,1,0.001,0,0,0
22,32,Pass,120,10,1,0.002,0,0,0
22,32,Pass,120,12,1,0.003,0,0,0
22,32,Pass,120,14,1,0.003,0,0,0
22,32,Pass,120,16,1,0.002,0,0,0
22,32,Pass,120,18,1,0.001,0,0,0
22,32,Pass,120,20,1,0,0,0,0
22,32,Pass,120,22,1,0,0,0,0
22,32,Pass,120,24,1,0,0,0,0
22,32,Pass,120,26,1,0,0,0,0
22,32,Pass,118,2,1,0,0,0,0
22,32,Pass,118,4,1,0,0,0,0
22,32,Pass,118,6,1,0,0,0,0
22,32,Pass,118,8,1,0.001,0,0,0
22,32,Pass,118,10,1,0.001,0,0,0
22,32,Pass,118,12,1,0.002,0,0,0
22,32,Pass,118,14,1,0.002,0,0,0
22,32,Pass,118,16,1,0.002,0,0,0
22,32,Pass,118,18,1,0.001,0,0,0
22,32,Pass,118,20,1,0,0,0,0
22,32,Pass,118,22,1,0,0,0,0
22,32,Pass,118,24,1,0,0,0,0
22,32,Pass,118,26,1,0,0,0,0
22,32,Pass,116,2,1,0,0,0,0
22,32,Pass,116,4,1,0,0,0,0
22,32,Pass,116,6,1,0,0,0,0
22,32,Pass,116,8,1,0,0,0,0
22,32,Pass,116,10,1,0.001,0,0,0
22,32,Pass,116,12,1,0.001,0,0,0
22,32,Pass,116,14,1,0.001,0,0,0
22,32,Pass,116,16,1,0.001,0,0,0
22,32,Pass,116,18,1,0.001,0,0,0
22,32,Pass,116,20,1,0,0,0,0
22,32,Pass,116,22,1,0,0,0,0
22,32,Pass,116,24,1,0,0,0,0
22,32,Pass,114,2,1,0,0,0,0
22,32,Pass,114,4,1,0,0,0,0
22,32,Pass,114,6,1,0,0,0,0
22,32,Pass,114,18,1,0,0,0,0
22,32,Pass,114,20,1,0,0,0,0
22,32,Pass,114,22,1,0,0,0,0
22,32,Pass,112,4,1,0,0,0,0
22,32,Pass,112,22,1,0,0,0,0
22,32,Run,54,34,7,0.01,0,0,0.08
22,32,Run,64,72,1,0,0,0,0
22,32,Run,62,74,1,0,0,0,0
22,32,Run,40,72,1,0,0,0,0
22,32,Run,38,64,1,0.01,0,0,0
22,32,Run,38,66,2,0.003,0,0,0
22,32,Run,38,68,2,0.001,0,0,0
22,32,Run,38,70,2,0,0,0,0
22,32,Run,36,68,2,0,0,0,0
22,32,Run,38,72,1,0,0,0,0
22,32,Run,24,30,1,0,0,0,0
22,32,Run,22,16,1,0.001,0,0,0
22,32,Run,22,18,1,0.001,0,0,0
22,32,Run,22,20,1,0.001,0,0,0
22,32,Run,22,22,1,0.001,0,0,0
22,32,Run,22,24,1,0,0,0,0
22,32,Run,22,26,1,0,0,0,0
22,32,Run,22,28,1,0,0,0,0
22,32,Run,20,14,1,0,0,0,0
22,32,Run,20,16,1,0,0,0,0
22,32,Run,20,18,1,0,0,0,0
22,32,Run,20,20,1,0,0,0,0
22,32,Run,20,22,1,0,0,0,0
22,32,Run,20,24,1,0,0,0,0
22,32,Run,20,26,1,0,0,0,0
22,32,Run,18,14,1,0,0,0,0
22,32,Run,18,16,1,0,0,0,0
22,32,Run,18,18,1,0,0,0,0
22,32,Run,18,20,1,0,0,0,0
22,32,Run,18,22,1,0,0,0,0
22,32,Run,18,24,1,0,0,0,0
22,32,Pass,104,60,1,0,0,0,0
22,32,Pass,104,62,1,0,0,0,0
22,32,Pass,104,64,1,0,0,0,0
22,32,Pass,102,60,1,0.001,0,0,0
22,32,Pass,102,62,1,0.001,0,0,0
22,32,Run,18,12,1,0,0,0,0
22,32,Run,16,10,1,0.001,0,0,0
22,32,Run,16,12,1,0.001,0,0,0
22,32,Run,16,14,1,0,0,0,0
22,32,Run,16,16,1,0,0,0,0
22,32,Run,14,0,1,0,0,0,0
22,32,Run,14,2,1,0.001,0,0,0
22,32,Run,14,4,1,0.002,0,0,0
22,32,Run,14,6,1,0.003,0,0,0
22,32,Run,14,8,1,0.005,0,0,0
22,32,Run,14,10,1,0.004,0,0,0
22,32,Run,14,12,1,0.003,0,0,0
22,32,Run,14,14,1,0.001,0,0,0
22,32,Run,14,16,1,0,0,0,0
22,32,Run,14,18,1,0,0,0,0
22,32,Run,12,0,1,0.001,0,0,0
22,32,Run,12,2,1,0.002,0,0,0
22,32,Run,12,4,1,0.007,0,0,0
22,32,Run,12,6,1,0.013,0,0,0
22,32,Run,12,8,1,0.019,0,0,0
22,32,Run,12,10,1,0.018,0,0,0
22,32,Run,12,12,1,0.012,0,0,0
22,32,Run,12,14,1,0.006,0,0,0
22,32,Run,12,16,1,0.002,0,0,0
22,32,Run,12,18,1,0,0,0,0
22,32,Run,12,20,1,0,0,0,0
22,32,Run,10,0,1,0.002,0,0,0
22,32,Run,10,2,1,0.007,0,0,0
22,32,Run,10,4,1,0.019,0,0,0
22,32,Run,10,6,1,0.038,0,0,0
22,32,Run,10,8,1,0.052,0,0,0
22,32,Run,10,10,1,0.05,0,0,0
22,32,Run,10,12,1,0.034,0,0,0
22,32,Run,10,14,1,0.016,0,0,0
22,32,Run,10,16,1,0.005,0,0,0
22,32,Run,10,18,1,0.001,0,0,0
22,32,Run,10,20,1,0,0,0,0
22,32,Run,8,0,1,0.003,0,0,0
22,32,Run,8,2,1,0.013,0,0,0
22,32,Run,8,4,1,0.037,0,0,0
22,32,Run,8,6,1,0.074,0,0,0
22,32,Run,8,8,1,0.102,0,0,0
22,32,Run,8,10,1,0.098,0,0,0
22,32,Run,8,12,1,0.066,0,0,0
22,32,Run,8,14,1,0.031,0,0,0
22,32,Run,8,16,1,0.01,0,0,0
22,32,Run,8,18,1,0.002,0,0,0
22,32,Run,8,20,1,0,0,0,0
22,32,Run,6,0,1,0.004,0,0,0
22,32,Run,6,2,1,0.018,0,0,0
22,32,Run,6,4,1,0.051,0,0,0
22,32,Run,6,6,1,0.1,0,0,0
22,32,Run,6,8,1,0.139,0,0,0
22,32,Run,6,10,1,0.134,0,0,0
22,32,Run,6,12,1,0.09,0,0,0
22,32,Run,6,14,1,0.042,0,0,0
22,32,Run,6,16,1,0.014,0,0,0
22,32,Run,6,18,1,0.003,0,0,0
22,32,Run,6,20,1,0.001,0,0,0
22,32,Run,4,0,1,0.004,0,0,0
22,32,Run,4,2,1,0.017,0,0,0
22,32,Run,4,4,1,0.048,0,0,0
22,32,Run,4,6,1,0.096,0,0,0
22,32,Run,4,8,1,0.132,0,0,0
22,32,Run,4,10,1,0.128,0,0,0
22,32,Run,4,12,1,0.086,0,0,0
22,32,Run,4,14,1,0.04,0,0,0
22,32,Run,4,16,1,0.013,0,0,0
22,32,Run,4,18,1,0.003,0,0,0
22,32,Run,4,20,1,0,0,0,0
22,32,Run,2,0,1,0.003,0,0,0
22,32,Run,2,2,1,0.011,0,0,0
22,32,Run,2,4,1,0.032,0,0,0
22,32,Run,2,6,1,0.063,0,0,0
22,32,Run,2,8,1,0.088,0,0,0
22,32,Run,2,10,1,0.085,0,0,0
22,32,Run,2,12,1,0.057,0,0,0
22,32,Run,2,14,1,0.027,0,0,0
22,32,Run,2,16,1,0.009,0,0,0
22,32,Run,2,18,1,0.002,0,0,0
22,32,Run,2,20,1,0,0,0,0
22,32,Run,0,0,1,0.001,0,0,0
22,32,Run,0,2,1,0.005,0,0,0
22,32,Run,0,4,1,0.015,0,0,0
22,32,Run,0,6,1,0.029,0,0,0
22,32,Run,0,8,1,0.04,0,0,0
22,32,Run,0,10,1,0.039,0,0,0
22,32,Run,0,12,1,0.026,0,0,0
22,32,Run,0,14,1,0.012,0,0,0
22,32,Run,0,16,1,0.004,0,0,0
22,32,Run,0,18,1,0.001,0,0,0
22,32,Run,0,20,1,0,0,0,0
22,32,Run,64,18,1,0,0,0,0
22,32,Run,64,20,1,0,0,0,0
22,32,Run,64,22,1,0,0,0,0
