x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
18,48,Pass,106,34,2,0.021,0,0,0
18,48,Pass,106,36,2,0.034,0,0,0
18,48,Pass,106,38,2,0.05,0,0,0
18,48,Pass,106,40,2,0.085,0,0,0
18,48,Pass,106,42,2,0.144,0,0,0
18,48,Pass,106,44,2,0.198,0,0,0
18,48,Pass,106,46,2,0.197,0,0,0
18,48,Pass,106,48,2,0.138,0,0,0
18,48,Pass,106,50,2,0.068,0,0,0
18,48,Pass,106,52,1,0.023,0,0,0
18,48,Pass,106,54,1,0.005,0,0,0
18,48,Pass,106,56,1,0.001,0,0,0
18,48,Pass,104,32,2,0.006,0,0,0
18,48,Pass,104,34,2,0.013,0,0,0
18,48,Pass,104,36,2,0.025,0,0,0
18,48,Pass,104,38,2,0.051,0,0,0
18,48,Pass,104,40,2,0.112,0,0,0
18,48,Pass,104,42,2,0.214,0,0,0
18,48,Pass,104,44,2,0.302,0,0,0
18,48,Pass,104,46,2,0.303,0,0,0
18,48,Pass,104,48,2,0.213,0,0,0
18,48,Pass,104,50,1,0.104,0,0,0
18,48,Pass,104,52,2,0.036,0,0,0
18,48,Pass,104,54,2,0.009,0,0,0
18,48,Pass,104,56,2,0.003,0,0,0
18,48,Pass,104,58,2,0.001,0,0,0
18,48,Pass,102,32,2,0.003,0,0,0
18,48,Pass,102,34,2,0.006,0,0,0
18,48,Pass,102,36,2,0.016,0,0,0
18,48,Pass,102,38,2,0.043,0,0,0
18,48,Pass,102,40,2,0.113,0,0,0
18,48,Pass,102,42,2,0.226,0,0,0
18,48,Pass,102,44,3,0.324,0,0,0
18,48,Pass,102,46,3,0.326,0,0,0
18,48,Pass,102,48,4,0.229,0,0,0
18,48,Pass,102,50,3,0.113,0,0,0
18,48,Pass,102,52,3,0.041,0,0,0
18,48,Pass,102,54,2,0.015,0,0,0
18,48,Pass,102,56,2,0.01,0,0,0
18,48,Pass,102,58,2,0.009,0,0,0
18,48,Pass,100,32,2,0.001,0,0,0
18,48,Pass,100,34,2,0.002,0,0,0
18,48,Pass,100,36,2,0.008,0,0,0
18,48,Pass,100,38,2,0.029,0,0,0
18,48,Pass,100,40,3,0.082,0,0,0
18,48,Pass,100,42,3,0.168,0,0,0
18,48,Pass,100,44,3,0.243,0,0,0
18,48,Pass,100,46,3,0.244,0,0,0
18,48,Pass,100,48,3,0.173,0,0,0
18,48,Pass,100,50,3,0.088,0,0,0
18,48,Pass,100,52,3,0.041,0,0,0
18,48,Pass,100,54,3,0.033,0,0,0
18,48,Pass,98,42,3,0.088,0,0,0
18,48,Pass,98,44,4,0.128,0,0,0
18,48,Pass,98,46,4,0.13,0,0,0
18,48,Pass,98,48,4,0.095,0,0,0
18,48,Pass,98,50,4,0.059,0,0,0
18,48,Pass,96,44,6,0.05,0,0,0
18,48,Pass,120,32,1,0,0,0,0
18,48,Pass,120,34,1,0,0,0,0
18,48,Pass,120,36,1,0,0,0,0
18,48,Pass,120,38,1,0,0,0,0
18,48,Pass,120,40,1,0,0,0,0
18,48,Pass,120,42,1,0,0,0,0
18,48,Pass,118,30,1,0,0,0,0
18,48,Pass,118,32,1,0,0,0,0
18,48,Pass,118,34,1,0,0,0,0
18,48,Pass,118,36,1,0,0,0,0
18,48,Pass,118,38,1,0,0,0,0
18,48,Pass,118,40,1,0,0,0,0
18,48,Pass,118,42,1,0,0,0,0
18,48,Pass,118,44,1,0,0,0,0
18,48,Pass,116,28,1,0,0,0,0
18,48,Pass,116,30,1,0,0,0,0
18,48,Pass,116,32,1,0.001,0,0,0
18,48,Pass,116,34,1,0.001,0,0,0
18,48,Pass,116,36,1,0.002,0,0,0
18,48,Pass,116,38,1,0.002,0,0,0
18,48,Pass,116,40,1,0.001,0,0,0
18,48,Pass,116,42,1,0.001,0,0,0
18,48,Pass,116,44,1,0,0,0,0
18,48,Pass,116,46,1,0,0,0,0
18,48,Pass,114,26,1,0,0,0,0
18,48,Pass,114,28,1,0,0,0,0
18,48,Pass,114,30,1,0.001,0,0,0
18,48,Pass,114,32,1,0.002,0,0,0
18,48,Pass,114,34,1,0.004,0,0,0
18,48,Pass,114,36,1,0.006,0,0,0
18,48,Pass,114,38,1,0.006,0,0,0
18,48,Pass,112,26,1,0,0,0,0
18,48,Pass,112,28,1,0,0,0,0
18,48,Pass,112,30,1,0.002,0,0,0
18,48,Pass,112,32,1,0.005,0,0,0
18,48,Pass,112,34,1,0.011,0,0,0
18,48,Pass,110,24,1,0,0,0,0
18,48,Pass,110,26,1,0,0,0,0
18,48,Pass,110,28,1,0.001,0,0,0
18,48,Pass,110,30,1,0.003,0,0,0
18,48,Pass,110,32,1,0.009,0,0,0
18,48,Pass,108,24,1,0,0,0,0
18,48,Pass,108,26,1,0,0,0,0
18,48,Pass,108,28,1,0.001,0,0,0
18,48,Pass,108,30,1,0.004,0,0,0
18,48,Pass,108,32,1,0.011,0,0,0
18,48,Pass,106,24,1,0,0,0,0
18,48,Pass,106,26,1,0,0,0,0
18,48,Pass,106,28,1,0.001,0,0,0
18,48,Pass,106,30,1,0.003,0,0,0
18,48,Pass,106,32,1,0.01,0,0,0
18,48,Pass,104,26,1,0,0,0,0
18,48,Pass,104,28,1,0,0,0,0
18,48,Pass,104,30,1,0.002,0,0,0
18,48,Pass,102,26,1,0,0,0,0
18,48,Pass,102,28,1,0,0,0,0
18,48,Pass,102,30,1,0.001,0,0,0
18,48,Pass,100,28,1,0,0,0,0
18,48,Pass,100,30,1,0,0,0,0
18,48,Run,34,76,3,0.002,0,0,0
18,48,Run,34,78,3,0,0,0,0
18,48,Run,32,74,3,0.021,0,0,0
18,48,Run,32,76,3,0.005,0,0,0
18,48,Run,30,56,5,0.001,0,0,0
18,48,Run,30,58,5,0.008,0,0,0
18,48,Run,30,72,3,0.118,0,0,0
18,48,Run,28,54,5,0,0,0,0
18,48,Run,28,56,5,0.002,0,0,0
18,48,Run,28,58,5,0.011,0,0,0
18,48,Run,28,60,4,0.049,0,0,0
18,48,Run,28,62,4,0.147,0,0,0
18,48,Run,28,64,3,0.308,0,0,0
18,48,Run,28,66,3,0.453,0,0,0
18,48,Run,28,68,3,0.463,0,0,0
18,48,Run,28,70,3,0.331,0,0,0
18,48,Run,26,54,3,0,0,0,0
18,48,Run,26,56,4,0.002,0,0,0
18,48,Run,26,58,3,0.011,0,0,0
18,48,Run,26,60,3,0.047,0,0,0
18,48,Run,26,62,3,0.143,0,0,0
18,48,Run,26,64,3,0.301,0,0,0
18,48,Run,26,66,3,0.442,0,0,0
18,48,Run,26,68,3,0.452,0,0,0
18,48,Run,24,56,2,0.001,0,0,0
18,48,Run,24,58,3,0.007,0,0,0
18,48,Run,24,60,3,0.032,0,0,0
18,48,Run,24,62,3,0.098,0,0,0
18,48,Run,24,64,4,0.206,0,0,0
18,48,Run,24,66,4,0.302,0,0,0
18,48,Run,22,56,2,0.001,0,0,0
18,48,Run,22,58,3,0.004,0,0,0
18,48,Run,22,60,3,0.016,0,0,0
18,48,Run,22,62,4,0.048,0,0,0
18,48,Run,22,64,4,0.102,0,0,0
18,48,Run,22,66,4,0.15,0,0,0
18,48,Run,20,56,2,0,0,0,0
18,48,Run,20,58,3,0.002,0,0,0
18,48,Run,20,60,4,0.008,0,0,0
18,48,Run,20,62,4,0.026,0,0,0
18,48,Run,20,64,4,0.055,0,0,0
18,48,Run,20,66,4,0.084,0,0,0
18,48,Run,18,58,3,0.004,0,0,0
18,48,Run,18,60,3,0.014,0,0,0
18,48,Run,18,62,5,0.042,0,0,0
18,48,Run,18,64,5,0.092,0,0,0
18,48,Run,18,66,5,0.144,0,0,0
18,48,Run,16,60,3,0.037,0,0,0
18,48,Run,16,62,3,0.102,0,0,0
18,48,Run,16,64,4,0.221,0,0,0
18,48,Run,16,66,4,0.345,0,0,0
18,48,Run,14,66,4,0.618,0,0,0
18,48,Pass,106,74,3,0,0,0,0
18,48,Pass,106,76,3,0.001,0,0,0
18,48,Pass,106,78,2,0.001,0,0,0
18,48,Pass,106,80,2,0.001,0,0,0
18,48,Pass,104,72,3,0,0,0,0
18,48,Pass,104,74,3,0.001,0,0,0
18,48,Pass,104,76,3,0.001,0,0,0
18,48,Pass,104,78,3,0.001,0,0,0
18,48,Pass,104,80,3,0.001,0,0,0
18,48,Pass,102,70,3,0,0,0,0
18,48,Pass,102,72,3,0,0,0,0
18,48,Pass,102,74,3,0.001,0,0,0
18,48,Pass,102,76,3,0.001,0,0,0
18,48,Pass,102,78,3,0.001,0,0,0
18,48,Pass,102,80,3,0.001,0,0,0
18,48,Pass,100,74,3,0.001,0,0,0
18,48,Pass,100,76,3,0.001,0,0,0
18,48,Pass,100,78,3,0.001,0,0,0
18,48,Pass,100,80,3,0.001,0,0,0
18,48,Pass,98,76,3,0.001,0,0,0
18,48,Pass,98,78,3,0.001,0,0,0
18,48,Pass,98,80,3,0.001,0,0,0
18,48,Run,32,36,8,0.031,0,0,0
18,48,Run,30,34,6,0.023,0,0,0
18,48,Run,30,36,7,0.016,0,0,0
18,48,Run,30,38,7,0.015,0,0,0
18,48,Run,30,40,8,0.016,0,0,0
18,48,Run,30,52,4,0.001,0,0,0
18,48,Run,30,54,4,0,0,0,0
18,48,Run,28,34,5,0.009,0,0,0
18,48,Run,28,36,6,0.007,0,0,0
18,48,Run,28,38,6,0.007,0,0,0
18,48,Run,28,40,6,0.009,0,0,0
18,48,Run,28,42,7,0.01,0,0,0
18,48,Run,28,44,5,0.007,0,0,0
18,48,Run,28,46,4,0.004,0,0,0
18,48,Run,28,48,4,0.002,0,0,0
18,48,Run,28,50,4,0.001,0,0,0
18,48,Run,28,52,3,0,0,0,0
18,48,Run,26,32,5,0.003,0,0,0
18,48,Run,26,34,3,0.002,0,0,0
18,48,Run,26,36,3,0.002,0,0,0
18,48,Run,26,38,4,0.003,0,0,0
18,48,Run,26,40,4,0.004,0,0,0
18,48,Run,26,42,3,0.004,0,0,0
18,48,Run,26,44,4,0.003,0,0,0
18,48,Run,26,46,4,0.002,0,0,0
18,48,Run,26,48,4,0.001,0,0,0
18,48,Run,26,50,3,0.001,0,0,0
18,48,Run,26,52,3,0,0,0,0
18,48,Run,24,42,3,0.001,0,0,0
18,48,Run,24,44,3,0.001,0,0,0
18,48,Run,24,46,3,0.001,0,0,0
18,48,Run,24,48,2,0,0,0,0
18,48,Run,24,50,2,0,0,0,0
18,48,Run,24,52,2,0,0,0,0
18,48,Run,22,46,2,0,0,0,0
18,48,Run,22,48,2,0,0,0,0
18,48,Run,22,50,2,0,0,0,0
18,48,Run,20,48,2,0,0,0,0
18,48,Run,64,58,1,0,0,0,0
18,48,Run,64,60,1,0,0,0,0
18,48,Run,64,62,1,0,0,0,0
18,48,Run,62,64,2,0,0,0,0
18,48,Run,62,66,2,0,0,0,0
18,48,Run,60,66,4,0,0,0,0
18,48,Run,60,68,4,0,0,0,0
18,48,Run,58,68,4,0.001,0,0,0
18,48,Run,58,70,4,0.001,0,0,0
18,48,Run,56,68,5,0.002,0,0,0
18,48,Run,56,70,4,0.003,0,0,0
18,48,Run,54,72,4,0.012,0,0,0
18,48,Run,36,78,2,0,0,0,0
18,48,Run,34,80,2,0,0,0,0
18,48,Pass,96,20,2,0,0,0,0
18,48,Run,24,54,1,0,0,0,0
18,48,Run,22,52,1,0,0,0,0
18,48,Run,22,54,1,0,0,0,0
18,48,Run,20,50,1,0,0,0,0
18,48,Run,20,52,1,0,0,0,0
18,48,Run,20,54,1,0,0,0,0
18,48,Run,18,48,1,0,0,0,0
18,48,Run,18,50,1,0,0,0,0
18,48,Run,18,52,2,0,0,0,0
18,48,Run,18,54,2,0,0,0,0
18,48,Pass,118,76,1,0,0,0,0
18,48,Pass,118,78,1,0,0,0,0
18,48,Pass,118,80,1,0,0,0,0
18,48,Pass,116,72,1,0,0,0,0
18,48,Pass,116,74,1,0,0,0,0
18,48,Pass,116,76,1,0,0,0,0
18,48,Pass,116,78,1,0,0,0,0
18,48,Pass,116,80,1,0,0,0,0
18,48,Pass,114,70,1,0,0,0,0
18,48,Pass,114,72,1,0,0,0,0
18,48,Pass,114,74,1,0,0,0,0
18,48,Pass,114,76,1,0,0,0,0
18,48,Pass,114,78,1,0,0,0,0
18,48,Pass,114,80,1,0,0,0,0
18,48,Pass,112,68,1,0,0,0,0
18,48,Pass,112,70,1,0,0,0,0
18,48,Pass,112,72,1,0,0,0,0
18,48,Pass,112,74,1,0,0,0,0
18,48,Pass,112,76,1,0,0,0,0
18,48,Pass,112,78,1,0,0,0,0
18,48,Pass,112,80,1,0,0,0,0
18,48,Pass,110,66,1,0,0,0,0
18,48,Pass,110,68,1,0,0,0,0
18,48,Pass,110,70,1,0,0,0,0
18,48,Pass,110,72,1,0,0,0,0
18,48,Pass,110,74,1,0,0,0,0
18,48,Pass,110,76,1,0,0,0,0
18,48,Pass,110,78,1,0,0,0,0
18,48,Pass,110,80,1,0,0,0,0
18,48,Pass,108,66,1,0,0,0,0
18,48,Pass,108,68,1,0,0,0,0
18,48,Pass,108,70,1,0,0,0,0
18,48,Pass,108,72,1,0,0,0,0
18,48,Pass,108,74,1,0,0,0,0
18,48,Pass,108,76,1,0.001,0,0,0
18,48,Pass,108,78,1,0.001,0,0,0
18,48,Pass,108,80,1,0.001,0,0,0
18,48,Pass,106,66,2,0,0,0,0
18,48,Pass,106,68,2,0,0,0,0
18,48,Pass,106,70,2,0,0,0,0
18,48,Pass,106,72,2,0,0,0,0
18,48,Pass,104,66,2,0,0,0,0
18,48,Pass,104,68,2,0,0,0,0
18,48,Pass,104,70,2,0,0,0,0
18,48,Run,18,56,2,0.001,0,0,0
18,48,Run,16,50,1,0,0,0,0
18,48,Run,16,52,1,0.001,0,0,0
18,48,Run,16,54,1,0.002,0,0,0
18,48,Run,16,56,2,0.006,0,0,0
18,48,Run,16,58,2,0.013,0,0,0
18,48,Run,14,50,1,0.001,0,0,0
18,48,Run,14,52,1,0.003,0,0,0
18,48,Run,14,54,1,0.01,0,0,0
18,48,Run,14,56,2,0.022,0,0,0
18,48,Run,14,58,2,0.041,0,0,0
18,48,Run,14,60,2,0.083,0,0,0
18,48,Run,14,62,2,0.194,0,0,0
18,48,Run,14,64,2,0.401,0,0,0
18,48,Run,12,50,1,0.002,0,0,0
18,48,Run,12,52,1,0.01,0,0,0
18,48,Run,12,54,1,0.029,0,0,0
18,48,Run,12,56,2,0.063,0,0,0
18,48,Run,12,58,2,0.104,0,0,0
18,48,Run,12,60,2,0.158,0,0,0
18,48,Run,12,62,2,0.281,0,0,0
18,48,Run,12,64,2,0.52,0,0,0
18,48,Run,12,66,2,0.78,0,0,0
18,48,Run,10,50,1,0.005,0,0,0
18,48,Run,10,52,1,0.02,0,0,0
18,48,Run,10,54,1,0.061,0,0,0
18,48,Run,10,56,2,0.131,0,0,0
18,48,Run,10,58,2,0.202,0,0,0
18,48,Run,10,60,2,0.252,0,0,0
18,48,Run,10,62,2,0.326,0,0,0
18,48,Run,10,64,2,0.494,0,0,0
18,48,Run,10,66,2,0.694,0,0,0
18,48,Run,8,50,1,0.007,0,0,0
18,48,Run,8,52,1,0.03,0,0,0
18,48,Run,8,54,1,0.091,0,0,0
18,48,Run,8,56,2,0.192,0,0,0
18,48,Run,8,58,2,0.287,0,0,0
18,48,Run,8,60,2,0.321,0,0,0
18,48,Run,8,62,2,0.318,0,0,0
18,48,Run,8,64,2,0.36,0,0,0
18,48,Run,8,66,2,0.442,0,0,0
18,48,Run,6,50,1,0.007,0,0,0
18,48,Run,6,52,1,0.031,0,0,0
18,48,Run,6,54,1,0.093,0,0,0
18,48,Run,6,56,2,0.197,0,0,0
18,48,Run,6,58,2,0.291,0,0,0
18,48,Run,6,60,2,0.309,0,0,0
18,48,Run,6,62,2,0.258,0,0,0
18,48,Run,6,64,2,0.214,0,0,0
18,48,Run,6,66,2,0.209,0,0,0
18,48,Run,4,48,1,0.001,0,0,0
18,48,Run,4,50,1,0.005,0,0,0
18,48,Run,4,52,1,0.022,0,0,0
18,48,Run,4,54,1,0.067,0,0,0
18,48,Run,4,56,1,0.141,0,0,0
18,48,Run,4,58,2,0.207,0,0,0
18,48,Run,4,60,2,0.215,0,0,0
18,48,Run,4,62,2,0.165,0,0,0
18,48,Run,4,64,2,0.107,0,0,0
18,48,Run,4,66,2,0.077,0,0,0
18,48,Run,4,68,2,0.062,0,0,0
18,48,Run,2,48,1,0,0,0,0
18,48,Run,2,50,1,0.003,0,0,0
18,48,Run,2,52,1,0.011,0,0,0
18,48,Run,2,54,1,0.034,0,0,0
18,48,Run,2,56,1,0.07,0,0,0
18,48,Run,2,58,1,0.103,0,0,0
18,48,Run,2,60,2,0.106,0,0,0
18,48,Run,2,62,2,0.078,0,0,0
18,48,Run,2,64,2,0.044,0,0,0
18,48,Run,2,66,2,0.023,0,0,0
18,48,Run,2,68,2,0.015,0,0,0
18,48,Run,2,70,2,0.009,0,0,0
18,48,Run,0,48,1,0,0,0,0
18,48,Run,0,50,1,0.001,0,0,0
18,48,Run,0,52,1,0.004,0,0,0
18,48,Run,0,54,1,0.012,0,0,0
18,48,Run,0,56,1,0.025,0,0,0
18,48,Run,0,58,1,0.036,0,0,0
18,48,Run,0,60,1,0.037,0,0,0
18,48,Run,0,62,2,0.027,0,0,0
18,48,Run,0,64,2,0.014,0,0,0
18,48,Run,0,66,2,0.006,0,0,0
18,48,Run,0,68,2,0.003,0,0,0
18,48,Run,0,70,2,0.001,0,0,0
18,48,Run,46,32,6,0.102,0,0,0
18,48,Run,24,30,3,0.001,0,0,0
18,48,Run,52,34,4,0.003,0,0,0
18,48,Run,52,36,5,0.002,0,0,0
18,48,Run,50,30,3,0.028,0,0,0
18,48,Run,50,32,5,0.019,0,0,0
18,48,Run,50,34,5,0.011,0,0,0
18,48,Run,48,30,4,0.077,0,0,0
18,48,Run,48,32,5,0.052,0,0,0
18,48,Run,22,20,2,0.023,0,0,0
18,48,Run,22,22,2,0.021,0,0,0
18,48,Run,22,24,2,0.014,0,0,0
18,48,Run,22,26,2,0.006,0,0,0
18,48,Pass,98,24,2,0,0,0,0
18,48,Pass,98,26,1,0,0,0,0
18,48,Pass,96,22,2,0,0,0,0
18,48,Run,28,10,1,0,0,0,0
18,48,Run,26,8,1,0,0,0,0
18,48,Run,26,10,1,0,0,0,0
18,48,Run,26,12,1,0,0,0,0
18,48,Run,24,8,1,0,0,0,0
18,48,Run,24,10,1,0,0,0,0
18,48,Run,24,12,1,0.001,0,0,0
18,48,Run,24,14,1,0.003,0,0,0
18,48,Run,22,8,1,0,0,0,0
18,48,Run,22,10,1,0,0,0,0
18,48,Run,22,12,1,0.001,0,0,0
18,48,Run,22,14,1,0.003,0,0,0
18,48,Run,22,16,1,0.009,0,0,0
18,48,Run,22,18,1,0.017,0,0,0
18,48,Run,20,8,1,0,0,0,0
18,48,Run,20,10,1,0,0,0,0
18,48,Run,20,12,1,0.001,0,0,0
18,48,Run,20,14,1,0.002,0,0,0
18,48,Run,20,16,1,0.007,0,0,0
18,48,Run,20,18,1,0.013,0,0,0
18,48,Run,20,20,1,0.018,0,0,0
18,48,Run,20,22,1,0.017,0,0,0
18,48,Run,20,24,1,0.011,0,0,0
18,48,Run,18,10,1,0,0,0,0
18,48,Run,18,12,1,0,0,0,0
18,48,Run,18,14,1,0.001,0,0,0
18,48,Run,18,16,1,0.004,0,0,0
18,48,Run,18,18,1,0.007,0,0,0
18,48,Run,18,20,1,0.009,0,0,0
18,48,Run,18,22,1,0.009,0,0,0
18,48,Run,18,24,1,0.006,0,0,0
18,48,Run,16,10,1,0,0,0,0
18,48,Run,16,12,1,0,0,0,0
18,48,Run,16,14,1,0,0,0,0
18,48,Run,16,16,1,0.001,0,0,0
18,48,Run,16,18,1,0.003,0,0,0
18,48,Run,16,20,1,0.004,0,0,0
18,48,Run,16,22,1,0.003,0,0,0
18,48,Run,14,12,1,0,0,0,0
18,48,Run,14,14,1,0,0,0,0
18,48,Run,14,16,1,0,0,0,0
18,48,Run,14,18,1,0.001,0,0,0
18,48,Run,14,20,1,0.001,0,0,0
18,48,Run,14,22,1,0.001,0,0,0
18,48,Run,12,14,1,0,0,0,0
18,48,Run,12,16,1,0,0,0,0
18,48,Run,12,18,1,0,0,0,0
18,48,Run,12,20,1,0,0,0,0
18,48,Run,10,16,1,0,0,0,0
18,48,Run,10,18,1,0,0,0,0
18,48,Run,10,20,1,0,0,0,0
18,48,Run,76,22,1,0,0,0,0
18,48,Run,76,24,1,0,0,0,0
18,48,Run,76,26,1,0,0,0,0
18,48,Run,76,28,1,0,0,0,0
18,48,Run,76,30,1,0,0,0,0
18,48,Run,76,32,1,0,0,0,0
18,48,Run,76,34,1,0,0,0,0
18,48,Run,74,20,1,0,0,0,0
18,48,Run,74,22,1,0.001,0,0,0
18,48,Run,74,24,1,0.002,0,0,0
18,48,Run,74,26,1,0.003,0,0,0
18,48,Run,74,28,1,0.003,0,0,0
18,48,Run,74,30,1,0.002,0,0,0
18,48,Run,74,32,1,0.001,0,0,0
18,48,Run,74,34,1,0,0,0,0
18,48,Run,74,36,1,0,0,0,0
18,48,Run,72,18,1,0,0,0,0
18,48,Run,72,20,1,0.001,0,0,0
18,48,Run,72,22,1,0.003,0,0,0
18,48,Run,72,24,1,0.008,0,0,0
18,48,Run,72,26,1,0.013,0,0,0
18,48,Run,72,28,1,0.014,0,0,0
18,48,Run,72,30,1,0.011,0,0,0
18,48,Run,72,32,1,0.006,0,0,0
18,48,Run,72,34,1,0.002,0,0,0
18,48,Run,72,36,1,0.001,0,0,0
18,48,Run,72,38,1,0,0,0,0
18,48,Run,70,16,1,0,0,0,0
18,48,Run,70,18,1,0.001,0,0,0
18,48,Run,70,20,1,0.003,0,0,0
18,48,Run,70,22,1,0.011,0,0,0
18,48,Run,70,24,1,0.026,0,0,0
18,48,Run,70,26,1,0.041,0,0,0
18,48,Run,70,28,1,0.046,0,0,0
18,48,Run,70,30,1,0.036,0,0,0
18,48,Run,70,32,1,0.019,0,0,0
18,48,Run,70,34,1,0.007,0,0,0
18,48,Run,70,36,1,0.002,0,0,0
18,48,Run,70,38,1,0,0,0,0
18,48,Run,68,16,1,0,0,0,0
18,48,Run,68,18,1,0.002,0,0,0
18,48,Run,68,20,1,0.008,0,0,0
18,48,Run,68,22,1,0.026,0,0,0
18,48,Run,68,24,1,0.059,0,0,0
18,48,Run,68,26,1,0.094,0,0,0
18,48,Run,68,28,1,0.105,0,0,0
18,48,Run,68,30,1,0.081,0,0,0
18,48,Run,68,32,1,0.044,0,0,0
18,48,Run,68,34,1,0.017,0,0,0
18,48,Run,68,36,1,0.004,0,0,0
18,48,Run,68,38,1,0.001,0,0,0
18,48,Run,68,40,1,0,0,0,0
18,48,Run,66,16,1,0,0,0,0
18,48,Run,66,18,1,0.003,0,0,0
18,48,Run,66,20,1,0.012,0,0,0
18,48,Run,66,22,1,0.041,0,0,0
18,48,Run,66,24,1,0.093,0,0,0
18,48,Run,66,26,1,0.149,0,0,0
18,48,Run,66,28,1,0.166,0,0,0
18,48,Run,66,30,1,0.129,0,0,0
18,48,Run,66,32,1,0.07,0,0,0
18,48,Run,66,34,1,0.026,0,0,0
18,48,Run,66,36,1,0.007,0,0,0
18,48,Run,66,38,1,0.001,0,0,0
18,48,Run,66,40,1,0,0,0,0
18,48,Run,64,16,1,0,0,0,0
18,48,Run,64,18,1,0.003,0,0,0
18,48,Run,64,20,1,0.014,0,0,0
18,48,Run,64,22,1,0.045,0,0,0
18,48,Run,64,24,1,0.103,0,0,0
18,48,Run,64,26,1,0.165,0,0,0
18,48,Run,64,28,1,0.184,0,0,0
18,48,Run,64,30,1,0.143,0,0,0
18,48,Run,64,32,1,0.077,0,0,0
18,48,Run,64,34,1,0.029,0,0,0
18,48,Run,64,36,1,0.008,0,0,0
18,48,Run,64,38,1,0.001,0,0,0
18,48,Run,64,40,1,0,0,0,0
18,48,Run,62,16,1,0,0,0,0
18,48,Run,62,18,1,0.002,0,0,0
18,48,Run,62,20,1,0.011,0,0,0
18,48,Run,62,22,1,0.035,0,0,0
18,48,Run,62,24,1,0.08,0,0,0
18,48,Run,62,26,1,0.127,0,0,0
18,48,Run,62,28,1,0.142,0,0,0
18,48,Run,62,30,1,0.11,0,0,0
18,48,Run,62,32,1,0.06,0,0,0
18,48,Run,62,34,1,0.023,0,0,0
18,48,Run,62,36,1,0.006,0,0,0
18,48,Run,62,38,1,0.001,0,0,0
18,48,Run,62,40,1,0,0,0,0
18,48,Run,60,16,1,0,0,0,0
18,48,Run,60,18,1,0.001,0,0,0
18,48,Run,60,20,1,0.006,0,0,0
18,48,Run,60,22,1,0.019,0,0,0
18,48,Run,60,24,1,0.043,0,0,0
18,48,Run,60,26,1,0.068,0,0,0
18,48,Run,60,28,1,0.076,0,0,0
18,48,Run,60,30,1,0.059,0,0,0
18,48,Run,60,32,1,0.032,0,0,0
18,48,Run,60,34,1,0.012,0,0,0
18,48,Run,60,36,1,0.003,0,0,0
18,48,Run,60,38,1,0.001,0,0,0
18,48,Run,60,40,1,0,0,0,0
18,48,Run,58,16,1,0,0,0,0
18,48,Run,58,18,1,0,0,0,0
18,48,Run,58,20,1,0.002,0,0,0
18,48,Run,58,22,1,0.007,0,0,0
18,48,Run,58,24,1,0.016,0,0,0
18,48,Run,58,26,1,0.026,0,0,0
18,48,Run,58,28,1,0.029,0,0,0
18,48,Run,58,30,1,0.022,0,0,0
18,48,Run,58,32,1,0.012,0,0,0
18,48,Run,58,34,1,0.005,0,0,0
18,48,Run,58,36,1,0.001,0,0,0
18,48,Run,58,38,1,0,0,0,0
18,48,Run,56,18,1,0,0,0,0
18,48,Run,56,20,1,0.001,0,0,0
18,48,Run,56,22,1,0.002,0,0,0
18,48,Run,56,24,1,0.004,0,0,0
18,48,Run,56,26,2,0.007,0,0,0
18,48,Run,56,28,2,0.008,0,0,0
18,48,Run,56,30,3,0.006,0,0,0
18,48,Run,56,32,3,0.003,0,0,0
18,48,Run,56,34,2,0.001,0,0,0
18,48,Run,56,36,2,0,0,0,0
18,48,Run,54,20,1,0,0,0,0
18,48,Run,54,22,2,0.001,0,0,0
18,48,Run,54,24,2,0.001,0,0,0
18,48,Run,54,26,3,0.002,0,0,0
18,48,Run,54,28,3,0.003,0,0,0
18,48,Run,54,30,3,0.002,0,0,0
18,48,Run,54,32,3,0.001,0,0,0
18,48,Run,54,34,3,0.001,0,0,0
18,48,Run,52,24,2,0.003,0,0,0
18,48,Run,52,26,3,0.006,0,0,0
18,48,Run,52,28,3,0.008,0,0,0
18,48,Run,52,30,3,0.007,0,0,0
18,48,Run,52,32,3,0.005,0,0,0
18,48,Pass,106,64,1,0,0,0,0
18,48,Pass,104,62,2,0,0,0,0
18,48,Pass,104,64,2,0,0,0,0
18,48,Pass,102,60,2,0.006,0,0,0
18,48,Pass,102,62,2,0.003,0,0,0
18,48,Pass,100,20,1,0,0,0,0
18,48,Pass,100,22,1,0,0,0,0
18,48,Pass,98,20,1,0,0,0,0
18,48,Pass,98,22,1,0,0,0,0
18,48,Run,54,38,2,0,0,0,0
18,48,Run,62,68,3,0,0,0,0
18,48,Run,62,70,3,0,0,0,0
18,48,Run,62,72,3,0,0,0,0
18,48,Run,60,70,3,0,0,0,0
18,48,Run,60,72,3,0,0,0,0
18,48,Run,60,74,3,0,0,0,0
18,48,Run,60,76,3,0,0,0,0
18,48,Run,58,72,3,0.001,0,0,0
18,48,Run,58,74,3,0.001,0,0,0
18,48,Run,58,76,3,0.001,0,0,0
18,48,Run,58,78,3,0.001,0,0,0
18,48,Run,56,72,3,0.005,0,0,0
18,48,Run,56,74,3,0.005,0,0,0
18,48,Run,56,76,3,0.004,0,0,0
18,48,Run,56,78,3,0.002,0,0,0
