x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
24,42,Pass,114,10,2,0,0,0,0
24,42,Pass,114,12,2,0,0,0,0
24,42,Pass,114,14,1,0,0,0,0
24,42,Pass,114,16,1,0,0,0,0
24,42,Pass,114,18,1,0,0,0,0
24,42,Pass,112,0,2,0.001,0,0,0
24,42,Pass,112,2,2,0.001,0,0,0
24,42,Pass,112,4,2,0.001,0,0,0
24,42,Pass,112,6,2,0.001,0,0,0
24,42,Pass,112,8,2,0.001,0,0,0
24,42,Pass,112,10,2,0.001,0,0,0
24,42,Pass,112,12,2,0.001,0,0,0
24,42,Pass,112,14,1,0,0,0,0
24,42,Pass,112,16,1,0,0,0,0
24,42,Pass,112,18,1,0,0,0,0
24,42,Pass,112,20,1,0,0,0,0
24,42,Pass,110,0,2,0.001,0,0,0
24,42,Pass,110,2,2,0.001,0,0,0
24,42,Pass,110,4,2,0.002,0,0,0
24,42,Pass,110,6,2,0.002,0,0,0
24,42,Pass,110,8,2,0.002,0,0,0
24,42,Pass,110,10,2,0.002,0,0,0
24,42,Pass,110,12,2,0.001,0,0,0
24,42,Pass,110,14,1,0,0,0,0
24,42,Pass,110,16,1,0,0,0,0
24,42,Pass,110,18,1,0,0,0,0
24,42,Pass,110,20,1,0,0,0,0
24,42,Pass,108,0,2,0.001,0,0,0
24,42,Pass,108,2,2,0.001,0,0,0
24,42,Pass,108,4,2,0.002,0,0,0
24,42,Pass,108,6,2,0.003,0,0,0
24,42,Pass,108,8,2,0.003,0,0,0
24,42,Pass,108,10,2,0.003,0,0,0
24,42,Pass,108,12,2,0.002,0,0,0
24,42,Pass,108,14,1,0.001,0,0,0
24,42,Pass,108,16,1,0,0,0,0
24,42,Pass,108,18,1,0,0,0,0
24,42,Pass,108,20,1,0,0,0,0
24,42,Pass,106,8,2,0.003,0,0,0
24,42,Pass,106,10,2,0.003,0,0,0
24,42,Pass,106,12,2,0.002,0,0,0
24,42,Pass,106,14,1,0.001,0,0,0
24,42,Pass,106,16,1,0,0,0,0
24,42,Pass,106,18,1,0,0,0,0
24,42,Pass,106,20,1,0,0,0,0
24,42,Pass,104,10,3,0.002,0,0,0
24,42,Pass,104,12,3,0.001,0,0,0
24,42,Pass,104,14,1,0,0,0,0
24,42,Pass,104,16,1,0,0,0,0
24,42,Pass,104,18,1,0,0,0,0
24,42,Pass,104,20,1,0,0,0,0
24,42,Pass,102,16,2,0,0,0,0
24,42,Pass,102,18,2,0,0,0,0
24,42,Pass,102,20,1,0,0,0,0
24,42,Pass,100,18,2,0.001,0,0,0
24,42,Pass,100,56,4,0,0,0,0
24,42,Pass,100,58,3,0,0,0,0
24,42,Pass,114,50,1,0,0,0,0
24,42,Pass,112,52,1,0,0,0,0
24,42,Pass,112,54,1,0,0,0,0
24,42,Pass,110,54,1,0,0,0,0
24,42,Pass,110,56,1,0,0,0,0
24,42,Pass,108,54,1,0,0,0,0
24,42,Pass,108,56,1,0,0,0,0
24,42,Pass,106,54,1,0.001,0,0,0
24,42,Pass,106,56,1,0,0,0,0
24,42,Pass,104,54,2,0.002,0,0,0
24,42,Pass,104,56,2,0,0,0,0
24,42,Pass,104,58,2,0,0,0,0
24,42,Pass,102,54,2,0.002,0,0,0
24,42,Pass,102,56,2,0,0,0,0
24,42,Pass,102,58,2,0,0,0,0
24,42,Pass,100,54,4,0.002,0,0,0
24,42,Pass,90,42,13,0.066,0,0,0
24,42,Pass,120,32,1,0,0,0,0
24,42,Pass,120,34,1,0,0,0,0
24,42,Pass,120,36,1,0,0,0,0
24,42,Pass,120,38,1,0,0,0,0
24,42,Pass,120,40,1,0,0,0,0
24,42,Pass,120,42,1,0,0,0,0
24,42,Pass,118,30,1,0,0,0,0
24,42,Pass,118,32,1,0,0,0,0
24,42,Pass,118,34,1,0,0,0,0
24,42,Pass,118,36,1,0,0,0,0
24,42,Pass,118,38,1,0,0,0,0
24,42,Pass,118,40,1,0,0,0,0
24,42,Pass,118,42,1,0,0,0,0
24,42,Pass,118,44,1,0,0,0,0
24,42,Pass,116,28,1,0,0,0,0
24,42,Pass,116,30,1,0,0,0,0
24,42,Pass,116,32,1,0,0,0,0
24,42,Pass,116,34,1,0.001,0,0,0
24,42,Pass,114,26,1,0,0,0,0
24,42,Pass,114,28,1,0,0,0,0
24,42,Pass,114,30,1,0.001,0,0,0
24,42,Pass,112,26,1,0,0,0,0
24,42,Pass,112,28,1,0,0,0,0
24,42,Pass,110,24,1,0,0,0,0
24,42,Pass,110,26,1,0,0,0,0
24,42,Pass,110,28,1,0.001,0,0,0
24,42,Pass,108,24,1,0,0,0,0
24,42,Pass,108,26,1,0,0,0,0
24,42,Pass,106,24,1,0,0,0,0
24,42,Pass,106,26,1,0,0,0,0
24,42,Run,40,68,6,0.001,0,0,0
24,42,Run,40,70,6,0,0,0,0
24,42,Run,38,66,5,0.004,0,0,0
24,42,Run,38,68,5,0.003,0,0,0
24,42,Run,38,70,5,0.002,0,0,0
24,42,Run,38,72,5,0.001,0,0,0
24,42,Run,38,74,4,0.001,0,0,0
24,42,Run,36,64,4,0.007,0,0,0
24,42,Run,36,66,5,0.008,0,0,0
24,42,Run,36,68,5,0.009,0,0,0
24,42,Run,36,70,6,0.008,0,0,0
24,42,Run,36,72,5,0.005,0,0,0
24,42,Run,36,74,5,0.003,0,0,0
24,42,Run,36,76,5,0.002,0,0,0
24,42,Run,34,58,5,0.017,0,0,0
24,42,Run,34,60,6,0.008,0,0,0
24,42,Run,34,62,5,0.007,0,0,0
24,42,Run,34,64,4,0.012,0,0,0
24,42,Run,34,66,5,0.02,0,0,0
24,42,Run,34,68,6,0.025,0,0,0
24,42,Run,34,70,6,0.022,0,0,0
24,42,Run,34,72,5,0.015,0,0,0
24,42,Run,34,74,5,0.008,0,0,0
24,42,Run,34,76,5,0.004,0,0,0
24,42,Run,34,78,5,0.002,0,0,0
24,42,Run,32,56,5,0.018,0,0,0
24,42,Run,32,58,6,0.007,0,0,0
24,42,Run,32,60,5,0.004,0,0,0
24,42,Run,32,62,5,0.009,0,0,0
24,42,Run,32,64,5,0.021,0,0,0
24,42,Run,32,66,5,0.037,0,0,0
24,42,Run,32,68,6,0.049,0,0,0
24,42,Run,32,70,5,0.047,0,0,0
24,42,Run,32,72,5,0.037,0,0,0
24,42,Run,32,74,5,0.025,0,0,0
24,42,Run,32,76,5,0.016,0,0,0
24,42,Run,32,78,5,0.008,0,0,0
24,42,Run,30,56,4,0.006,0,0,0
24,42,Run,30,58,5,0.002,0,0,0
24,42,Run,30,60,5,0.003,0,0,0
24,42,Run,30,62,4,0.011,0,0,0
24,42,Run,30,64,5,0.028,0,0,0
24,42,Run,30,66,5,0.051,0,0,0
24,42,Run,30,68,4,0.071,0,0,0
24,42,Run,30,70,5,0.08,0,0,0
24,42,Run,30,72,5,0.08,0,0,0
24,42,Run,30,74,5,0.072,0,0,0
24,42,Run,30,76,5,0.053,0,0,0
24,42,Run,30,78,5,0.03,0,0,0
24,42,Run,30,80,5,0.012,0,0,0
24,42,Run,28,54,3,0.003,0,0,0
24,42,Run,28,56,4,0.001,0,0,0
24,42,Run,28,58,5,0.001,0,0,0
24,42,Run,28,60,4,0.003,0,0,0
24,42,Run,28,62,5,0.01,0,0,0
24,42,Run,28,64,4,0.027,0,0,0
24,42,Run,28,66,4,0.053,0,0,0
24,42,Run,28,68,4,0.086,0,0,0
24,42,Run,28,70,4,0.123,0,0,0
24,42,Run,28,72,5,0.158,0,0,0
24,42,Run,28,74,5,0.169,0,0,0
24,42,Run,28,76,5,0.136,0,0,0
24,42,Run,28,78,5,0.079,0,0,0
24,42,Run,28,80,5,0.032,0,0,0
24,42,Run,26,54,2,0,0,0,0
24,42,Run,26,56,4,0,0,0,0
24,42,Run,26,58,3,0,0,0,0
24,42,Run,26,60,3,0.002,0,0,0
24,42,Run,26,62,4,0.007,0,0,0
24,42,Run,26,64,4,0.02,0,0,0
24,42,Run,26,66,4,0.045,0,0,0
24,42,Run,26,68,4,0.093,0,0,0
24,42,Run,26,70,4,0.171,0,0,0
24,42,Run,26,72,4,0.261,0,0,0
24,42,Run,26,74,4,0.301,0,0,0
24,42,Run,26,76,5,0.25,0,0,0
24,42,Run,26,78,5,0.147,0,0,0
24,42,Run,26,80,5,0.06,0,0,0
24,42,Run,24,56,1,0,0,0,0
24,42,Run,24,58,3,0,0,0,0
24,42,Run,24,60,3,0.001,0,0,0
24,42,Run,24,62,4,0.004,0,0,0
24,42,Run,24,64,5,0.012,0,0,0
24,42,Run,24,66,5,0.035,0,0,0
24,42,Run,24,68,5,0.09,0,0,0
24,42,Run,24,70,5,0.196,0,0,0
24,42,Run,24,72,5,0.324,0,0,0
24,42,Run,24,74,4,0.386,0,0,0
24,42,Run,24,76,4,0.324,0,0,0
24,42,Run,24,78,4,0.191,0,0,0
24,42,Run,24,80,4,0.079,0,0,0
24,42,Run,22,56,1,0,0,0,0
24,42,Run,22,58,3,0,0,0,0
24,42,Run,22,60,4,0,0,0,0
24,42,Run,22,62,5,0.002,0,0,0
24,42,Run,22,64,5,0.007,0,0,0
24,42,Run,22,66,5,0.024,0,0,0
24,42,Run,22,68,5,0.073,0,0,0
24,42,Run,22,70,5,0.171,0,0,0
24,42,Run,22,72,5,0.29,0,0,0
24,42,Run,22,74,5,0.349,0,0,0
24,42,Run,22,76,5,0.295,0,0,0
24,42,Run,22,78,4,0.174,0,0,0
24,42,Run,20,56,1,0,0,0,0
24,42,Run,20,58,4,0,0,0,0
24,42,Run,20,60,5,0.001,0,0,0
24,42,Run,20,62,5,0.002,0,0,0
24,42,Run,20,64,5,0.006,0,0,0
24,42,Run,20,66,5,0.018,0,0,0
24,42,Run,20,68,5,0.049,0,0,0
24,42,Run,20,70,5,0.11,0,0,0
24,42,Run,20,72,5,0.185,0,0,0
24,42,Run,20,74,5,0.222,0,0,0
24,42,Run,20,76,5,0.187,0,0,0
24,42,Run,20,78,3,0.11,0,0,0
24,42,Run,18,58,4,0.002,0,0,0
24,42,Run,18,60,5,0.004,0,0,0
24,42,Run,18,62,6,0.007,0,0,0
24,42,Run,18,64,6,0.013,0,0,0
24,42,Run,18,66,6,0.023,0,0,0
24,42,Run,18,68,5,0.038,0,0,0
24,42,Run,18,70,5,0.061,0,0,0
24,42,Run,18,72,5,0.088,0,0,0
24,42,Run,18,74,6,0.101,0,0,0
24,42,Run,18,76,5,0.083,0,0,0
24,42,Run,16,60,5,0.017,0,0,0
24,42,Run,16,62,5,0.022,0,0,0
24,42,Run,16,64,6,0.034,0,0,0
24,42,Run,16,66,5,0.049,0,0,0
24,42,Run,16,68,5,0.056,0,0,0
24,42,Run,16,70,5,0.053,0,0,0
24,42,Run,16,72,5,0.045,0,0,0
24,42,Run,16,74,5,0.038,0,0,0
24,42,Run,14,66,6,0.089,0,0,0
24,42,Run,14,68,6,0.093,0,0,0
24,42,Run,74,66,1,0,0,0,0
24,42,Run,72,66,1,0,0,0,0
24,42,Run,72,68,1,0,0,0,0
24,42,Run,70,66,1,0,0,0,0
24,42,Run,70,68,1,0,0,0,0
24,42,Run,70,70,1,0,0,0,0
24,42,Run,68,64,3,0,0,0,0
24,42,Run,68,66,3,0,0,0,0
24,42,Run,68,68,1,0,0,0,0
24,42,Run,68,70,1,0,0,0,0
24,42,Run,66,64,6,0,0,0,0
24,42,Run,66,66,6,0,0,0,0
24,42,Run,66,68,3,0,0,0,0
24,42,Run,66,70,2,0,0,0,0
24,42,Run,64,68,6,0,0,0,0
24,42,Run,64,70,3,0,0,0,0
24,42,Run,62,68,7,0.002,0,0,0
24,42,Run,62,70,7,0.001,0,0,0
24,42,Run,60,70,7,0.002,0,0,0
24,42,Run,58,70,7,0.006,0,0,0
24,42,Run,56,70,7,0.011,0,0,0
24,42,Run,54,70,8,0.014,0,0,0
24,42,Run,54,72,7,0.004,0,0,0
24,42,Run,52,70,8,0.014,0,0,0
24,42,Run,52,72,7,0.004,0,0,0
24,42,Run,50,70,8,0.009,0,0,0
24,42,Run,50,72,7,0.003,0,0,0
24,42,Run,48,70,9,0.005,0,0,0
24,42,Run,48,72,5,0.001,0,0,0
24,42,Run,46,70,8,0.002,0,0,0
24,42,Run,44,70,7,0.001,0,0,0
24,42,Run,42,68,8,0.001,0,0,0
24,42,Run,36,78,3,0.001,0,0,0
24,42,Run,34,80,3,0.001,0,0,0
24,42,Run,32,80,4,0.003,0,0,0
24,42,Run,22,80,2,0.071,0,0,0
24,42,Run,20,80,2,0.045,0,0,0
24,42,Run,18,78,4,0.049,0,0,0
24,42,Run,18,80,3,0.02,0,0,0
24,42,Run,16,76,4,0.027,0,0,0
24,42,Run,16,78,4,0.015,0,0,0
24,42,Run,16,80,3,0.006,0,0,0
24,42,Run,14,70,5,0.072,0,0,0
24,42,Run,14,72,4,0.042,0,0,0
24,42,Run,14,74,4,0.02,0,0,0
24,42,Run,14,76,4,0.009,0,0,0
24,42,Run,14,78,3,0.004,0,0,0
24,42,Run,14,80,3,0.001,0,0,0
24,42,Run,12,68,4,0.118,0,0,0
24,42,Run,12,70,4,0.088,0,0,0
24,42,Run,12,72,3,0.047,0,0,0
24,42,Run,12,74,3,0.018,0,0,0
24,42,Run,12,76,3,0.005,0,0,0
24,42,Run,12,78,3,0.002,0,0,0
24,42,Pass,12,80,3,0,0,0,0
24,42,Run,12,80,3,0.001,0,0,0
24,42,Pass,10,80,2,0,0,0,0
24,42,Run,50,74,4,0.001,0,0,0
24,42,Run,50,76,4,0.001,0,0,0
24,42,Run,50,78,2,0,0,0,0
24,42,Run,50,80,2,0,0,0,0
24,42,Run,48,74,4,0.001,0,0,0
24,42,Run,48,76,3,0.001,0,0,0
24,42,Run,48,78,2,0,0,0,0
24,42,Run,48,80,2,0,0,0,0
24,42,Run,46,72,4,0,0,0,0
24,42,Run,46,74,4,0,0,0,0
24,42,Run,46,76,3,0,0,0,0
24,42,Run,46,78,2,0,0,0,0
24,42,Run,46,80,2,0,0,0,0
24,42,Run,44,72,4,0,0,0,0
24,42,Run,44,74,3,0,0,0,0
24,42,Run,44,76,2,0,0,0,0
24,42,Run,44,78,2,0,0,0,0
24,42,Run,44,80,2,0,0,0,0
24,42,Run,42,70,5,0,0,0,0
24,42,Run,42,72,4,0,0,0,0
24,42,Run,42,74,3,0,0,0,0
24,42,Run,42,76,2,0.001,0,0,0
24,42,Run,42,78,2,0.001,0,0,0
24,42,Run,42,80,2,0.001,0,0,0
24,42,Run,40,72,4,0,0,0,0
24,42,Run,40,74,3,0.001,0,0,0
24,42,Run,40,76,3,0.001,0,0,0
24,42,Run,40,78,2,0.001,0,0,0
24,42,Run,40,80,2,0.001,0,0,0
24,42,Run,38,76,3,0.001,0,0,0
24,42,Run,38,78,2,0.001,0,0,0
24,42,Run,38,80,1,0.001,0,0,0
24,42,Run,36,80,1,0.001,0,0,0
24,42,Run,64,40,5,0.001,0,0,0.059
24,42,Run,4,22,2,0,0,0,0
24,42,Run,2,22,1,0,0,0,0
24,42,Run,2,46,2,0,0,0,0
24,42,Run,0,22,1,0,0,0,0
24,42,Run,0,24,1,0,0,0,0
24,42,Run,0,44,2,0,0,0,0
24,42,Run,0,46,2,0,0,0,0
24,42,Run,58,72,6,0.002,0,0,0
24,42,Run,56,72,6,0.003,0,0,0
24,42,Run,18,50,1,0,0,0,0
24,42,Run,18,52,2,0,0,0,0
24,42,Run,18,54,2,0.001,0,0,0
24,42,Run,18,56,3,0.001,0,0,0
24,42,Run,16,50,2,0,0,0,0
24,42,Run,16,52,2,0.002,0,0,0
24,42,Run,16,54,2,0.004,0,0,0
24,42,Run,16,56,3,0.009,0,0,0
24,42,Run,16,58,3,0.014,0,0,0
24,42,Run,14,50,2,0.002,0,0,0
24,42,Run,14,52,2,0.007,0,0,0
24,42,Run,14,54,2,0.02,0,0,0
24,42,Run,14,56,3,0.04,0,0,0
24,42,Run,14,58,3,0.058,0,0,0
24,42,Run,14,60,3,0.064,0,0,0
24,42,Run,14,62,3,0.063,0,0,0
24,42,Run,14,64,4,0.072,0,0,0
24,42,Run,12,50,2,0.006,0,0,0
24,42,Run,12,52,2,0.022,0,0,0
24,42,Run,12,54,2,0.061,0,0,0
24,42,Run,12,56,3,0.121,0,0,0
24,42,Run,12,58,3,0.174,0,0,0
24,42,Run,12,60,3,0.183,0,0,0
24,42,Run,12,62,3,0.152,0,0,0
24,42,Run,12,64,3,0.126,0,0,0
24,42,Run,12,66,3,0.124,0,0,0
24,42,Run,10,50,2,0.013,0,0,0
24,42,Run,10,52,2,0.048,0,0,0
24,42,Run,10,54,2,0.13,0,0,0
24,42,Run,10,56,3,0.258,0,0,0
24,42,Run,10,58,3,0.368,0,0,0
24,42,Run,10,60,3,0.377,0,0,0
24,42,Run,10,62,3,0.286,0,0,0
24,42,Run,10,64,3,0.186,0,0,0
24,42,Run,10,66,4,0.134,0,0,0
24,42,Run,10,68,4,0.109,0,0,0
24,42,Run,8,50,2,0.02,0,0,0
24,42,Run,8,52,2,0.073,0,0,0
24,42,Run,8,54,2,0.195,0,0,0
24,42,Run,8,56,3,0.385,0,0,0
24,42,Run,8,58,3,0.545,0,0,0
24,42,Run,8,60,3,0.551,0,0,0
24,42,Run,8,62,3,0.4,0,0,0
24,42,Run,8,64,3,0.225,0,0,0
24,42,Run,8,66,4,0.12,0,0,0
24,42,Run,8,68,4,0.076,0,0,0
24,42,Run,6,50,2,0.022,0,0,0
24,42,Run,6,52,2,0.077,0,0,0
24,42,Run,6,54,2,0.204,0,0,0
24,42,Run,6,56,3,0.4,0,0,0
24,42,Run,6,58,3,0.563,0,0,0
24,42,Run,6,60,3,0.565,0,0,0
24,42,Run,6,62,3,0.403,0,0,0
24,42,Run,6,64,3,0.211,0,0,0
24,42,Run,6,66,4,0.091,0,0,0
24,42,Run,6,68,4,0.042,0,0,0
24,42,Run,4,48,2,0.004,0,0,0
24,42,Run,4,50,2,0.017,0,0,0
24,42,Run,4,52,2,0.057,0,0,0
24,42,Run,4,54,2,0.15,0,0,0
24,42,Run,4,56,2,0.29,0,0,0
24,42,Run,4,58,3,0.406,0,0,0
24,42,Run,4,60,3,0.406,0,0,0
24,42,Run,4,62,3,0.287,0,0,0
24,42,Run,4,64,3,0.145,0,0,0
24,42,Run,4,66,4,0.055,0,0,0
24,42,Run,4,68,4,0.019,0,0,0
24,42,Run,2,48,2,0.002,0,0,0
24,42,Run,2,50,2,0.009,0,0,0
24,42,Run,2,52,2,0.03,0,0,0
24,42,Run,2,54,2,0.076,0,0,0
24,42,Run,2,56,2,0.147,0,0,0
24,42,Run,2,58,2,0.205,0,0,0
24,42,Run,2,60,3,0.204,0,0,0
24,42,Run,2,62,3,0.143,0,0,0
24,42,Run,2,64,3,0.071,0,0,0
24,42,Run,2,66,4,0.026,0,0,0
24,42,Run,2,68,4,0.007,0,0,0
24,42,Run,0,48,2,0.001,0,0,0
24,42,Run,0,50,2,0.003,0,0,0
24,42,Run,0,52,2,0.011,0,0,0
24,42,Run,0,54,2,0.027,0,0,0
24,42,Run,0,56,2,0.052,0,0,0
24,42,Run,0,58,2,0.072,0,0,0
24,42,Run,0,60,2,0.071,0,0,0
24,42,Run,0,62,3,0.05,0,0,0
24,42,Run,0,64,3,0.025,0,0,0
24,42,Run,0,66,3,0.009,0,0,0
24,42,Pass,118,76,1,0,0,0,0
24,42,Pass,118,78,1,0,0,0,0
24,42,Pass,118,80,1,0,0,0,0
24,42,Pass,116,72,1,0,0,0,0
24,42,Pass,116,74,1,0,0,0,0
24,42,Pass,116,76,1,0,0,0,0
24,42,Pass,116,78,1,0,0,0,0
24,42,Pass,116,80,1,0,0,0,0
24,42,Pass,114,70,1,0,0,0,0
24,42,Pass,114,72,1,0,0,0,0
24,42,Pass,114,74,1,0,0,0,0
24,42,Pass,114,76,1,0,0,0,0
24,42,Pass,114,78,1,0,0,0,0
24,42,Pass,114,80,1,0,0,0,0
24,42,Pass,112,68,1,0,0,0,0
24,42,Pass,112,70,1,0,0,0,0
24,42,Pass,112,72,1,0,0,0,0
24,42,Pass,112,74,1,0.001,0,0,0
24,42,Pass,112,76,1,0.002,0,0,0
24,42,Pass,112,78,1,0.002,0,0,0
24,42,Pass,112,80,1,0.002,0,0,0
24,42,Pass,110,66,1,0,0,0,0
24,42,Pass,110,68,1,0,0,0,0
24,42,Pass,110,70,1,0,0,0,0
24,42,Pass,110,72,1,0.001,0,0,0
24,42,Pass,110,74,1,0.003,0,0,0
24,42,Pass,110,76,1,0.005,0,0,0
24,42,Pass,110,78,1,0.006,0,0,0
24,42,Pass,110,80,1,0.005,0,0,0
24,42,Pass,108,66,1,0,0,0,0
24,42,Pass,108,68,1,0,0,0,0
24,42,Pass,108,70,1,0.001,0,0,0
24,42,Pass,108,72,1,0.002,0,0,0
24,42,Pass,108,74,1,0.006,0,0,0
24,42,Pass,108,76,1,0.01,0,0,0
24,42,Pass,108,78,1,0.011,0,0,0
24,42,Pass,108,80,1,0.01,0,0,0
24,42,Pass,106,66,2,0,0,0,0
24,42,Pass,106,68,2,0,0,0,0
24,42,Pass,106,70,2,0.001,0,0,0
24,42,Pass,106,72,2,0.003,0,0,0
24,42,Pass,106,74,2,0.008,0,0,0
24,42,Pass,106,76,2,0.014,0,0,0
24,42,Pass,106,78,1,0.016,0,0,0
24,42,Pass,106,80,1,0.014,0,0,0
24,42,Pass,104,66,2,0,0,0,0
24,42,Pass,104,68,2,0,0,0,0
24,42,Pass,104,70,2,0.001,0,0,0
24,42,Pass,104,72,2,0.003,0,0,0
24,42,Pass,104,74,2,0.008,0,0,0
24,42,Pass,104,76,2,0.014,0,0,0
24,42,Pass,104,78,2,0.016,0,0,0
24,42,Pass,104,80,2,0.014,0,0,0
24,42,Pass,102,70,3,0.001,0,0,0
24,42,Run,10,70,3,0.077,0,0,0
24,42,Run,10,72,3,0.041,0,0,0
24,42,Run,8,70,3,0.048,0,0,0
24,42,Run,8,72,3,0.025,0,0,0
24,42,Run,6,70,3,0.022,0,0,0
24,42,Run,6,72,3,0.011,0,0,0
24,42,Run,4,70,3,0.008,0,0,0
24,42,Run,4,72,3,0.003,0,0,0
24,42,Run,2,70,3,0.002,0,0,0
24,42,Run,0,68,3,0.002,0,0,0
24,42,Run,0,70,3,0.001,0,0,0
24,42,Run,30,52,3,0.019,0,0,0
24,42,Run,30,54,3,0.012,0,0,0
24,42,Run,46,32,8,0.264,0,0,0.002
24,42,Run,32,36,4,0.012,0,0,0
24,42,Run,30,34,3,0.003,0,0,0
24,42,Run,30,36,3,0.003,0,0,0
24,42,Run,30,38,3,0.003,0,0,0
24,42,Run,30,40,4,0.003,0,0,0
24,42,Run,28,34,2,0.001,0,0,0
24,42,Run,28,36,3,0.001,0,0,0
24,42,Run,28,38,3,0,0,0,0
24,42,Run,28,40,3,0,0,0,0
24,42,Run,28,42,4,0,0,0,0
24,42,Run,26,32,2,0,0,0,0
24,42,Run,26,34,1,0,0,0,0
24,42,Run,26,36,1,0,0,0,0
24,42,Run,26,38,1,0,0,0,0
24,42,Run,26,40,1,0,0,0,0
24,42,Run,24,30,2,0,0,0,0
24,42,Run,52,34,7,0.145,0,0.001,0.101
24,42,Run,52,36,8,0.114,0,0.001,0.101
24,42,Run,50,30,6,0.094,0,0,0.042
24,42,Run,50,32,7,0.11,0,0,0.059
24,42,Run,50,34,7,0.11,0,0,0.067
24,42,Run,48,30,7,0.17,0,0,0.008
24,42,Run,48,32,7,0.157,0,0,0.014
24,42,Run,74,38,2,0,0,0,0
24,42,Run,72,38,2,0,0,0,0
24,42,Run,70,38,2,0,0,0,0
24,42,Run,68,38,2,0.001,0,0,0
24,42,Run,66,38,4,0.001,0,0,0.03
24,42,Run,62,72,4,0,0,0,0
24,42,Run,60,72,5,0.001,0,0,0
24,42,Run,60,74,3,0,0,0,0
24,42,Run,58,74,4,0,0,0,0
24,42,Run,58,76,3,0,0,0,0
24,42,Run,56,74,4,0.001,0,0,0
24,42,Run,56,76,3,0,0,0,0
24,42,Run,54,74,4,0.001,0,0,0
24,42,Run,54,76,3,0.001,0,0,0
24,42,Run,52,74,3,0.001,0,0,0
24,42,Run,52,76,3,0.001,0,0,0
24,42,Run,52,78,2,0,0,0,0
24,42,Run,28,10,1,0,0,0,0
24,42,Run,26,8,1,0,0,0,0
24,42,Run,26,10,1,0,0,0,0
24,42,Run,26,12,1,0,0,0,0
24,42,Run,24,8,1,0,0,0,0
24,42,Run,24,10,1,0,0,0,0
24,42,Run,24,12,1,0,0,0,0
24,42,Run,24,14,1,0,0,0,0
24,42,Run,22,8,1,0,0,0,0
24,42,Run,22,10,1,0,0,0,0
24,42,Run,22,12,1,0,0,0,0
24,42,Run,22,14,1,0,0,0,0
24,42,Run,22,16,1,0,0,0,0
24,42,Run,22,18,1,0,0,0,0
24,42,Run,22,20,1,0,0,0,0
24,42,Run,22,22,1,0,0,0,0
24,42,Run,22,24,1,0,0,0,0
24,42,Run,22,26,1,0,0,0,0
24,42,Run,20,8,1,0,0,0,0
24,42,Run,20,10,1,0,0,0,0
24,42,Run,20,12,1,0,0,0,0
24,42,Run,20,14,1,0,0,0,0
24,42,Run,20,16,1,0,0,0,0
24,42,Run,20,18,1,0,0,0,0
24,42,Run,20,20,1,0,0,0,0
24,42,Run,20,22,1,0,0,0,0
24,42,Run,20,24,1,0,0,0,0
24,42,Run,18,10,2,0,0,0,0
24,42,Run,18,12,2,0,0,0,0
24,42,Run,18,14,1,0,0,0,0
24,42,Run,18,16,1,0,0,0,0
24,42,Run,18,18,1,0,0,0,0
24,42,Run,18,20,1,0,0,0,0
24,42,Run,18,22,1,0,0,0,0
24,42,Run,18,24,1,0,0,0,0
24,42,Run,16,10,2,0,0,0,0
24,42,Run,16,12,2,0,0,0,0
24,42,Run,16,14,2,0,0,0,0
24,42,Run,16,16,2,0,0,0,0
24,42,Run,16,18,1,0,0,0,0
24,42,Run,16,20,1,0,0,0,0
24,42,Run,16,22,1,0,0,0,0
24,42,Run,14,12,2,0,0,0,0
24,42,Run,14,14,2,0,0,0,0
24,42,Run,14,16,2,0,0,0,0
24,42,Run,14,18,2,0,0,0,0
24,42,Run,14,20,1,0,0,0,0
24,42,Run,14,22,1,0,0,0,0
24,42,Run,12,14,2,0,0,0,0
24,42,Run,12,16,2,0,0,0,0
24,42,Run,12,18,2,0,0,0,0
24,42,Run,12,20,2,0,0,0,0
24,42,Run,10,16,2,0,0,0,0
24,42,Run,10,18,2,0,0,0,0
24,42,Run,10,20,2,0,0,0,0
24,42,Run,10,74,2,0.015,0,0,0
24,42,Run,10,76,2,0.004,0,0,0
24,42,Run,10,78,2,0.001,0,0,0
24,42,Run,10,80,2,0.001,0,0,0
24,42,Run,8,74,2,0.01,0,0,0
24,42,Run,8,76,2,0.003,0,0,0
24,42,Run,8,78,2,0.002,0,0,0
24,42,Run,8,80,2,0.001,0,0,0
24,42,Run,6,74,2,0.004,0,0,0
24,42,Run,6,76,2,0.002,0,0,0
24,42,Run,6,78,2,0.002,0,0,0
24,42,Run,6,80,1,0.001,0,0,0
24,42,Run,4,74,2,0.002,0,0,0
24,42,Run,4,76,2,0.001,0,0,0
24,42,Run,4,78,2,0.001,0,0,0
24,42,Run,4,80,1,0.001,0,0,0
24,42,Run,2,72,2,0.001,0,0,0
24,42,Run,2,74,2,0.001,0,0,0
24,42,Run,2,76,2,0.001,0,0,0
24,42,Run,2,78,1,0.001,0,0,0
24,42,Run,2,80,1,0.001,0,0,0
24,42,Run,0,72,2,0,0,0,0
24,42,Run,0,74,1,0,0,0,0
24,42,Run,0,76,1,0,0,0,0
24,42,Run,0,78,1,0,0,0,0
24,42,Run,0,80,1,0,0,0,0
24,42,Pass,106,64,1,0,0,0,0
24,42,Pass,104,62,2,0,0,0,0
