x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
60,14,Run,46,40,3,0.019,0,0,0
60,14,Run,46,42,3,0.015,0,0,0
60,14,Run,46,44,3,0.009,0,0,0
60,14,Run,46,46,1,0.003,0,0,0
60,14,Run,46,48,1,0.001,0,0,0
60,14,Run,46,50,1,0,0,0,0
60,14,Run,44,30,3,0.001,0,0,0
60,14,Run,44,32,3,0.001,0,0,0
60,14,Run,44,34,3,0.002,0,0,0
60,14,Run,44,36,3,0.003,0,0,0
60,14,Run,44,38,3,0.005,0,0,0
60,14,Run,44,40,3,0.006,0,0,0
60,14,Run,44,42,3,0.004,0,0,0
60,14,Run,44,44,2,0.003,0,0,0
60,14,Run,44,46,1,0.001,0,0,0
60,14,Run,44,48,1,0,0,0,0
60,14,Run,44,50,1,0,0,0,0
60,14,Run,42,32,3,0.001,0,0,0
60,14,Run,42,34,3,0.001,0,0,0
60,14,Run,42,36,3,0.001,0,0,0
60,14,Run,42,38,3,0.001,0,0,0
60,14,Run,42,40,2,0.001,0,0,0
60,14,Run,42,42,2,0.001,0,0,0
60,14,Run,42,44,2,0.001,0,0,0
60,14,Run,42,46,1,0,0,0,0
60,14,Run,42,48,1,0,0,0,0
60,14,Run,40,34,2,0,0,0,0
60,14,Run,40,36,2,0,0,0,0
60,14,Run,40,38,2,0,0,0,0
60,14,Run,40,40,2,0,0,0,0
60,14,Run,40,42,2,0,0,0,0
60,14,Run,40,44,2,0,0,0,0
60,14,Run,40,46,1,0,0,0,0
60,14,Run,84,38,8,0.005,0,0,0.004
60,14,Run,84,40,7,0.007,0,0,0.006
60,14,Run,82,36,9,0.002,0,0,0.001
60,14,Run,82,38,8,0.002,0,0,0.003
60,14,Run,82,40,7,0.006,0,0,0.001
60,14,Run,82,42,8,0.024,0,0,0.001
60,14,Run,82,44,7,0.072,0,0,0
60,14,Run,80,36,8,0.002,0,0,0.004
60,14,Run,80,38,9,0.002,0,0,0.005
60,14,Run,80,40,5,0.006,0,0,0.001
60,14,Run,80,42,6,0.021,0,0,0
60,14,Run,80,44,6,0.061,0,0,0
60,14,Run,78,34,8,0.01,0,0,0.003
60,14,Run,78,36,6,0.003,0,0,0.01
60,14,Run,78,38,7,0.002,0,0,0.01
60,14,Run,78,40,4,0.005,0,0,0.003
60,14,Run,78,42,5,0.014,0,0,0
60,14,Run,76,34,9,0.008,0,0,0.006
60,14,Run,76,36,7,0.003,0,0,0.017
60,14,Run,76,38,8,0.003,0,0,0.016
60,14,Run,76,40,6,0.004,0,0,0.005
60,14,Run,76,42,6,0.008,0,0,0.001
60,14,Run,74,34,10,0.005,0,0,0.011
60,14,Run,74,36,9,0.003,0,0,0.023
60,14,Run,74,38,8,0.003,0,0,0.019
60,14,Run,74,40,6,0.003,0,0,0.008
60,14,Run,74,42,6,0.005,0,0,0.002
60,14,Run,72,34,12,0.004,0,0,0.012
60,14,Run,72,36,10,0.003,0,0,0.017
60,14,Run,72,38,8,0.003,0,0,0.016
60,14,Run,72,40,6,0.003,0,0,0.009
60,14,Run,72,42,6,0.003,0,0,0.003
60,14,Run,70,34,10,0.009,0,0,0.003
60,14,Run,70,36,10,0.007,0,0,0.005
60,14,Run,70,38,7,0.004,0,0,0.006
60,14,Run,70,40,6,0.003,0,0,0.005
60,14,Run,70,42,6,0.002,0,0,0.002
60,14,Run,68,34,10,0.03,0,0,0
60,14,Run,68,36,8,0.02,0,0,0.001
60,14,Run,68,38,7,0.011,0,0,0.001
60,14,Run,68,40,6,0.006,0,0,0.001
60,14,Run,68,42,6,0.004,0,0,0.001
60,14,Run,68,44,5,0.003,0,0,0
60,14,Run,66,32,10,0.09,0,0,0
60,14,Run,66,34,9,0.078,0,0,0
60,14,Run,66,36,8,0.05,0,0,0
60,14,Run,66,38,7,0.025,0,0,0
60,14,Run,66,40,7,0.013,0,0,0
60,14,Run,66,42,7,0.007,0,0,0
60,14,Run,66,44,6,0.005,0,0,0
60,14,Run,64,32,8,0.167,0,0,0
60,14,Run,64,34,8,0.145,0,0,0
60,14,Run,64,46,4,0.004,0,0,0
60,14,Run,62,30,7,0.179,0,0,0
60,14,Run,66,0,6,0.001,0,0,0.018
60,14,Run,66,2,6,0.001,0,0,0.018
60,14,Run,64,0,5,0,0,0,0.02
60,14,Run,64,2,6,0,0,0,0.019
60,14,Run,64,4,6,0.001,0,0,0.018
60,14,Run,64,6,6,0.001,0,0,0.017
60,14,Run,106,34,2,0,0,0,0
60,14,Run,106,36,2,0,0,0,0
60,14,Run,106,38,2,0,0,0,0
60,14,Run,106,40,1,0,0,0,0
60,14,Run,104,30,3,0.001,0,0,0
60,14,Run,104,32,3,0,0,0,0
60,14,Run,104,34,3,0,0,0,0
60,14,Run,104,36,3,0,0,0,0
60,14,Run,104,38,4,0,0,0,0.004
60,14,Run,104,40,3,0,0,0,0.015
60,14,Run,104,42,3,0,0,0,0.051
60,14,Run,104,44,2,0,0,0,0.116
60,14,Run,102,28,3,0.001,0,0,0
60,14,Run,102,30,3,0.001,0,0,0
60,14,Run,102,32,3,0.002,0,0,0
60,14,Run,102,34,3,0.002,0,0,0
60,14,Run,102,36,4,0.003,0,0,0.001
60,14,Run,102,38,4,0.003,0,0,0.004
60,14,Run,102,40,3,0.002,0,0,0.016
60,14,Run,102,42,3,0.001,0,0,0.052
60,14,Run,102,44,3,0.001,0,0,0.113
60,14,Run,102,46,2,0,0,0,0.158
60,14,Run,100,26,5,0.001,0,0,0
60,14,Run,100,28,5,0.002,0,0,0
60,14,Run,100,30,3,0.003,0,0,0
60,14,Run,100,32,3,0.006,0,0,0
60,14,Run,100,34,4,0.01,0,0,0
60,14,Run,100,36,4,0.013,0,0,0.001
60,14,Run,100,38,4,0.012,0,0,0.004
60,14,Run,100,40,3,0.008,0,0,0.016
60,14,Run,100,42,3,0.005,0,0,0.054
60,14,Run,100,44,3,0.003,0,0,0.115
60,14,Run,100,46,3,0.002,0,0,0.157
60,14,Run,100,48,2,0.001,0,0,0.172
60,14,Run,98,30,3,0.006,0,0,0
60,14,Run,98,32,3,0.016,0,0,0
60,14,Run,98,34,4,0.029,0,0,0
60,14,Run,98,36,4,0.038,0,0,0.001
60,14,Run,98,38,4,0.035,0,0,0.004
60,14,Run,98,40,3,0.024,0,0,0.017
60,14,Run,98,42,3,0.014,0,0,0.055
60,14,Run,98,44,3,0.009,0,0,0.117
60,14,Run,98,46,3,0.006,0,0,0.158
60,14,Run,98,48,2,0.004,0,0,0.172
60,14,Run,96,34,4,0.062,0,0,0
60,14,Run,96,36,4,0.081,0,0,0.001
60,14,Run,96,38,4,0.075,0,0,0.004
60,14,Run,96,40,3,0.051,0,0,0.017
60,14,Run,96,42,3,0.03,0,0,0.056
60,14,Run,96,44,3,0.019,0,0,0.118
60,14,Run,96,46,3,0.013,0,0,0.158
60,14,Run,96,48,3,0.008,0,0,0.172
60,14,Run,94,34,4,0.093,0,0,0
60,14,Run,94,36,4,0.12,0,0,0.001
60,14,Run,94,38,3,0.11,0,0,0.004
60,14,Run,94,40,3,0.075,0,0,0.018
60,14,Run,94,42,3,0.044,0,0,0.057
60,14,Run,94,44,4,0.028,0,0,0.118
60,14,Run,94,46,4,0.019,0,0,0.157
60,14,Run,94,48,4,0.012,0,0,0.167
60,14,Run,92,36,4,0.125,0,0,0.001
60,14,Run,92,38,3,0.114,0,0,0.004
60,14,Run,92,40,3,0.077,0,0,0.018
60,14,Run,92,42,4,0.045,0,0,0.057
60,14,Run,92,44,4,0.03,0,0,0.117
60,14,Run,92,46,5,0.022,0,0,0.147
60,14,Run,92,48,5,0.015,0,0,0.142
60,14,Run,90,36,3,0.091,0,0,0.001
60,14,Run,90,38,3,0.083,0,0,0.004
60,14,Run,90,40,4,0.056,0,0,0.018
60,14,Run,90,42,4,0.034,0,0,0.056
60,14,Run,90,44,5,0.025,0,0,0.102
60,14,Run,90,46,5,0.023,0,0,0.101
60,14,Run,90,48,5,0.022,0,0,0.068
60,14,Run,88,38,5,0.042,0,0,0.004
60,14,Run,88,40,5,0.029,0,0,0.017
60,14,Run,88,42,5,0.021,0,0,0.046
60,14,Run,88,44,6,0.024,0,0,0.053
60,14,Run,88,46,6,0.038,0,0,0.031
60,14,Run,88,48,5,0.051,0,0,0.015
60,14,Run,86,38,6,0.016,0,0,0.004
60,14,Run,86,40,6,0.013,0,0,0.014
60,14,Run,86,42,6,0.017,0,0,0.02
60,14,Run,86,44,6,0.038,0,0,0.012
60,14,Run,86,46,6,0.077,0,0,0.005
60,14,Run,84,42,7,0.02,0,0,0.004
60,14,Run,84,44,7,0.06,0,0,0.002
60,14,Run,84,46,6,0.13,0,0,0.001
60,14,Pass,118,40,3,0.001,0,0,0
60,14,Pass,116,40,4,0.005,0,0,0
60,14,Pass,114,40,6,0.011,0,0,0
60,14,Pass,112,40,8,0.02,0,0,0
60,14,Pass,110,42,7,0.081,0,0,0
60,14,Run,64,8,6,0.001,0,0,0.015
60,14,Run,62,0,2,0,0,0,0.021
60,14,Run,62,2,3,0,0,0,0.02
60,14,Run,62,4,3,0,0,0,0.02
60,14,Run,62,6,4,0,0,0,0.018
60,14,Run,62,8,4,0,0,0,0.016
60,14,Run,62,10,4,0,0,0,0.013
60,14,Run,60,0,2,0,0,0,0.021
60,14,Run,60,2,2,0,0,0,0.02
60,14,Run,60,4,2,0,0,0,0.019
60,14,Run,60,6,2,0,0,0,0.018
60,14,Run,60,8,2,0,0,0,0.017
60,14,Run,60,10,2,0,0,0,0.017
60,14,Run,60,12,3,0,0,0,0.009
60,14,Run,58,2,2,0,0,0,0.02
60,14,Run,58,4,2,0,0,0,0.019
60,14,Run,58,6,2,0,0,0,0.018
60,14,Run,58,8,3,0,0,0,0.007
60,14,Run,58,10,3,0,0,0,0.003
60,14,Pass,6,10,1,0,0,0,0
60,14,Pass,6,12,1,0,0,0,0
60,14,Pass,6,30,3,0,0,0,0
60,14,Pass,6,32,3,0,0,0,0
60,14,Pass,4,10,1,0,0,0,0
60,14,Pass,4,12,1,0,0,0,0
60,14,Pass,4,14,1,0,0,0,0
60,14,Pass,4,26,2,0.001,0,0,0
60,14,Pass,4,28,2,0,0,0,0
60,14,Pass,4,30,2,0,0,0,0
60,14,Pass,4,32,3,0,0,0,0
60,14,Pass,2,8,1,0,0,0,0
60,14,Pass,2,10,1,0,0,0,0
60,14,Pass,2,12,1,0,0,0,0
60,14,Pass,2,14,1,0.001,0,0,0
60,14,Pass,2,16,1,0.002,0,0,0
60,14,Pass,2,18,1,0.004,0,0,0
60,14,Pass,2,20,1,0.005,0,0,0
60,14,Pass,2,22,1,0.005,0,0,0
60,14,Pass,2,24,1,0.004,0,0,0
60,14,Pass,2,26,1,0.002,0,0,0
60,14,Pass,2,28,2,0.001,0,0,0
60,14,Pass,2,30,2,0,0,0,0
60,14,Pass,2,32,2,0,0,0,0
60,14,Pass,2,34,2,0,0,0,0
60,14,Pass,0,8,1,0,0,0,0
60,14,Pass,0,10,1,0,0,0,0
60,14,Pass,0,12,1,0,0,0,0
60,14,Pass,0,14,1,0.001,0,0,0
60,14,Pass,0,16,1,0.002,0,0,0
60,14,Pass,0,18,1,0.005,0,0,0
60,14,Pass,0,20,1,0.006,0,0,0
60,14,Pass,0,22,1,0.006,0,0,0
60,14,Pass,0,24,1,0.004,0,0,0
60,14,Pass,0,26,1,0.002,0,0,0
60,14,Pass,0,28,1,0.001,0,0,0
60,14,Pass,0,30,1,0,0,0,0
60,14,Pass,0,32,2,0,0,0,0
60,14,Pass,0,34,2,0,0,0,0
60,14,Pass,44,74,3,0,0,0,0.024
60,14,Pass,42,72,3,0,0,0,0.012
60,14,Pass,42,74,2,0,0,0,0.015
60,14,Pass,40,72,2,0,0,0,0.006
60,14,Pass,40,74,1,0,0,0,0
60,14,Pass,38,72,1,0,0,0,0
60,14,Pass,36,72,1,0,0,0,0
60,14,Pass,26,48,8,0,0,0,0
60,14,Pass,24,44,6,0,0,0,0
60,14,Pass,24,46,4,0,0,0,0
60,14,Pass,22,44,6,0,0,0,0
60,14,Pass,24,48,3,0,0,0,0
60,14,Pass,24,50,2,0,0,0,0
60,14,Pass,24,52,3,0,0,0,0
60,14,Pass,24,54,3,0,0,0,0
60,14,Pass,24,56,3,0,0,0,0
60,14,Pass,22,48,2,0,0,0,0
60,14,Pass,22,50,2,0,0,0,0
60,14,Pass,22,52,2,0,0,0,0
60,14,Run,60,52,1,0,0,0,0
60,14,Run,60,54,1,0,0,0,0
60,14,Run,60,56,1,0,0,0,0
60,14,Run,58,52,1,0,0,0,0
60,14,Run,58,54,1,0,0,0,0
60,14,Run,58,56,1,0,0,0,0
60,14,Run,56,54,1,0,0,0,0
60,14,Pass,22,46,1,0,0,0,0
60,14,Pass,20,44,4,0,0,0,0
60,14,Pass,20,46,2,0,0,0,0
60,14,Pass,20,48,1,0,0,0,0
60,14,Pass,20,50,1,0,0,0,0
60,14,Pass,18,42,4,0.001,0,0,0
60,14,Pass,18,44,3,0,0,0,0
60,14,Pass,18,46,3,0,0,0,0
60,14,Pass,18,48,1,0,0,0,0
60,14,Pass,18,50,1,0,0,0,0
60,14,Pass,16,42,4,0.001,0,0,0
60,14,Pass,16,44,3,0,0,0,0
60,14,Pass,16,46,3,0,0,0,0
60,14,Pass,16,48,1,0,0,0,0
60,14,Pass,16,50,1,0,0,0,0
60,14,Pass,14,40,4,0.001,0,0,0
60,14,Pass,14,42,3,0,0,0,0
60,14,Pass,14,44,3,0,0,0,0
60,14,Pass,14,46,3,0,0,0,0
60,14,Pass,14,48,1,0,0,0,0
60,14,Pass,12,36,4,0.002,0,0,0
60,14,Pass,12,38,4,0.001,0,0,0
60,14,Pass,12,40,3,0,0,0,0
60,14,Pass,12,42,3,0,0,0,0
60,14,Pass,12,44,3,0,0,0,0
60,14,Pass,12,46,2,0,0,0,0
60,14,Pass,12,48,1,0,0,0,0
60,14,Pass,10,32,4,0.001,0,0,0
60,14,Pass,10,34,4,0.001,0,0,0
60,14,Pass,10,36,4,0.001,0,0,0
60,14,Pass,10,38,3,0,0,0,0
60,14,Pass,10,40,3,0,0,0,0
60,14,Pass,10,42,3,0,0,0,0
60,14,Pass,10,44,3,0,0,0,0
60,14,Pass,10,46,2,0,0,0,0
60,14,Pass,8,32,3,0,0,0,0
60,14,Pass,8,34,3,0,0,0,0
60,14,Pass,8,36,3,0,0,0,0
60,14,Pass,8,38,3,0,0,0,0
60,14,Pass,8,40,3,0,0,0,0
60,14,Pass,8,42,3,0,0,0,0
60,14,Pass,8,44,2,0,0,0,0
60,14,Pass,6,34,3,0,0,0,0
60,14,Pass,6,36,3,0,0,0,0
60,14,Pass,6,38,3,0,0,0,0
60,14,Pass,6,40,3,0,0,0,0
60,14,Pass,50,80,1,0,0,0,0.091
60,14,Pass,4,34,2,0,0,0,0
60,14,Pass,4,36,2,0,0,0,0
60,14,Pass,24,8,2,0,0,0,0
60,14,Run,60,28,4,0.095,0,0,0
60,14,Run,58,28,3,0.065,0,0,0
60,14,Run,40,16,4,0.029,0,0,0
60,14,Run,40,18,4,0.008,0,0,0
60,14,Run,40,20,5,0.002,0,0,0
60,14,Run,40,22,5,0,0,0,0
60,14,Run,40,24,3,0,0,0,0
60,14,Run,40,26,2,0,0,0,0
60,14,Run,40,28,2,0,0,0,0
60,14,Run,38,14,4,0.04,0,0,0
60,14,Run,38,16,4,0.015,0,0,0
60,14,Run,38,18,4,0.004,0,0,0
60,14,Run,38,20,5,0.001,0,0,0
60,14,Run,38,22,5,0,0,0,0
60,14,Run,38,24,3,0,0,0,0
60,14,Run,38,26,2,0,0,0,0
60,14,Run,38,28,2,0,0,0,0
60,14,Run,38,30,2,0,0,0,0
60,14,Run,36,12,4,0.028,0,0,0
60,14,Run,36,14,4,0.016,0,0,0
60,14,Run,36,16,4,0.006,0,0,0
60,14,Run,36,18,4,0.002,0,0,0
60,14,Run,36,20,4,0.001,0,0,0
60,14,Run,36,22,3,0,0,0,0
60,14,Run,36,24,3,0,0,0,0
60,14,Run,36,26,2,0,0,0,0
60,14,Run,36,28,2,0,0,0,0
60,14,Run,36,30,2,0,0,0,0
60,14,Run,36,32,2,0,0,0,0
60,14,Run,34,12,4,0.008,0,0,0
60,14,Run,34,14,4,0.005,0,0,0
60,14,Run,34,16,4,0.003,0,0,0
60,14,Run,34,18,4,0.002,0,0,0
60,14,Run,34,20,2,0.001,0,0,0
60,14,Run,34,22,3,0.001,0,0,0
60,14,Run,34,24,3,0.001,0,0,0
60,14,Run,34,26,3,0.001,0,0,0
60,14,Run,34,28,2,0,0,0,0
60,14,Run,34,30,2,0,0,0,0
60,14,Run,34,32,2,0,0,0,0
60,14,Run,34,34,2,0,0,0,0
60,14,Run,32,10,3,0.003,0,0,0
60,14,Run,32,12,3,0.003,0,0,0
60,14,Run,32,14,3,0.003,0,0,0
60,14,Run,32,16,3,0.003,0,0,0
60,14,Run,32,18,2,0.002,0,0,0
60,14,Run,32,20,2,0.003,0,0,0
60,14,Run,32,22,2,0.003,0,0,0
60,14,Run,32,24,3,0.002,0,0,0
60,14,Run,32,26,3,0.001,0,0,0
60,14,Run,32,28,2,0.001,0,0,0
60,14,Run,32,30,2,0,0,0,0
60,14,Run,32,32,2,0,0,0,0
60,14,Run,32,34,2,0,0,0,0
60,14,Run,30,10,3,0.002,0,0,0
60,14,Run,30,12,3,0.003,0,0,0
60,14,Run,30,14,3,0.003,0,0,0
60,14,Run,30,16,2,0.004,0,0,0
60,14,Run,30,18,2,0.004,0,0,0
60,14,Run,30,20,2,0.004,0,0,0
60,14,Run,30,22,2,0.005,0,0,0
60,14,Run,30,24,2,0.004,0,0,0
60,14,Run,30,26,2,0.002,0,0,0
60,14,Run,30,28,2,0.001,0,0,0
60,14,Run,30,30,2,0,0,0,0
60,14,Run,30,32,2,0,0,0,0
60,14,Run,30,34,2,0,0,0,0
60,14,Run,28,10,2,0.001,0,0,0
60,14,Run,28,12,2,0.002,0,0,0
60,14,Run,28,14,2,0.003,0,0,0
60,14,Run,28,16,2,0.003,0,0,0
60,14,Run,28,18,2,0.004,0,0,0
60,14,Run,28,20,2,0.005,0,0,0
60,14,Run,28,22,2,0.005,0,0,0
60,14,Run,28,24,2,0.005,0,0,0
60,14,Run,28,26,2,0.003,0,0,0
60,14,Run,28,28,1,0.001,0,0,0
60,14,Run,28,30,1,0,0,0,0
60,14,Run,28,32,1,0,0,0,0
60,14,Run,28,34,1,0,0,0,0
60,14,Run,26,10,2,0.001,0,0,0
60,14,Run,26,12,2,0.002,0,0,0
60,14,Run,26,14,2,0.002,0,0,0
60,14,Run,26,16,2,0.002,0,0,0
60,14,Run,26,18,2,0.003,0,0,0
60,14,Run,26,20,2,0.004,0,0,0
60,14,Run,26,22,2,0.004,0,0,0
60,14,Run,26,24,2,0.004,0,0,0
60,14,Run,26,26,2,0.002,0,0,0
60,14,Run,26,28,1,0.001,0,0,0
60,14,Run,26,30,1,0,0,0,0
60,14,Run,26,32,1,0,0,0,0
60,14,Run,26,34,1,0,0,0,0
60,14,Run,24,10,2,0,0,0,0
60,14,Run,24,12,2,0.001,0,0,0
60,14,Run,24,14,2,0.001,0,0,0
60,14,Run,24,16,2,0.001,0,0,0
60,14,Run,24,18,2,0.001,0,0,0
60,14,Run,24,20,2,0.002,0,0,0
60,14,Run,24,22,2,0.002,0,0,0
60,14,Run,24,24,2,0.002,0,0,0
60,14,Run,24,26,2,0.001,0,0,0
60,14,Run,24,28,1,0.001,0,0,0
60,14,Run,24,30,1,0,0,0,0
60,14,Run,24,32,1,0,0,0,0
60,14,Run,24,34,1,0,0,0,0
60,14,Run,22,12,2,0,0,0,0
60,14,Run,22,14,2,0,0,0,0
60,14,Run,22,16,2,0,0,0,0
60,14,Run,22,18,2,0.001,0,0,0
60,14,Run,22,20,2,0.001,0,0,0
60,14,Run,22,22,2,0.001,0,0,0
60,14,Run,22,24,2,0.001,0,0,0
60,14,Run,22,26,1,0,0,0,0
60,14,Run,22,28,1,0,0,0,0
60,14,Run,22,30,1,0,0,0,0
60,14,Run,22,32,1,0,0,0,0
60,14,Run,20,12,2,0,0,0,0
60,14,Run,20,14,2,0,0,0,0
60,14,Run,20,16,2,0,0,0,0
60,14,Run,20,18,2,0,0,0,0
60,14,Run,20,20,2,0,0,0,0
60,14,Run,20,22,2,0,0,0,0
60,14,Run,20,24,1,0,0,0,0
60,14,Run,20,26,1,0,0,0,0
60,14,Run,20,28,1,0,0,0,0
60,14,Run,20,30,1,0,0,0,0
60,14,Run,20,32,1,0,0,0,0
60,14,Run,18,14,2,0,0,0,0
60,14,Run,18,16,2,0,0,0,0
60,14,Run,18,18,2,0,0,0,0
60,14,Run,18,20,2,0,0,0,0
60,14,Run,18,22,1,0,0,0,0
60,14,Run,18,24,1,0,0,0,0
60,14,Run,18,26,1,0,0,0,0
60,14,Run,18,28,1,0,0,0,0
60,14,Run,18,30,1,0,0,0,0
60,14,Run,16,18,1,0,0,0,0
60,14,Run,16,20,1,0,0,0,0
60,14,Run,16,22,1,0,0,0,0
60,14,Run,16,24,1,0,0,0,0
60,14,Run,16,26,1,0,0,0,0
60,14,Run,94,50,3,0.005,0,0,0.164
60,14,Run,94,52,3,0.002,0,0,0.145
60,14,Run,94,54,3,0.001,0,0,0.105
60,14,Run,92,50,3,0.008,0,0,0.113
60,14,Run,92,52,3,0.004,0,0,0.07
60,14,Run,92,54,3,0.002,0,0,0.03
60,14,Run,92,56,3,0.001,0,0,0.009
60,14,Run,92,58,2,0,0,0,0
60,14,Run,90,50,3,0.019,0,0,0.036
60,14,Run,90,52,3,0.014,0,0,0.015
60,14,Run,90,54,3,0.009,0,0,0.005
60,14,Run,90,56,3,0.005,0,0,0.001
60,14,Run,90,58,2,0.002,0,0,0
60,14,Run,88,50,3,0.055,0,0,0.006
60,14,Run,88,52,3,0.047,0,0,0.002
60,14,Run,88,54,3,0.032,0,0,0.001
60,14,Run,88,56,3,0.018,0,0,0
60,14,Run,88,58,2,0.009,0,0,0
60,14,Run,88,60,2,0.003,0,0,0
60,14,Run,86,48,4,0.119,0,0,0.002
60,14,Run,86,50,4,0.134,0,0,0.001
60,14,Run,84,48,4,0.203,0,0,0
60,14,Run,82,46,5,0.157,0,0,0
60,14,Pass,120,40,2,0,0,0,0
60,14,Pass,118,72,4,0.002,0,0,0
60,14,Pass,118,74,4,0.002,0,0,0
60,14,Pass,118,76,3,0.002,0,0,0
60,14,Pass,116,76,4,0.002,0,0,0.001
60,14,Pass,116,78,4,0.001,0,0,0.001
60,14,Pass,24,58,2,0,0,0,0
60,14,Pass,24,60,1,0,0,0,0
60,14,Pass,22,54,1,0,0,0,0
60,14,Pass,22,56,1,0,0,0,0
60,14,Run,118,20,2,0,0,0,0
60,14,Run,116,20,2,0,0,0,0
60,14,Run,114,18,3,0,0,0,0
60,14,Run,114,20,2,0,0,0,0
60,14,Run,114,22,2,0,0,0,0
60,14,Run,112,18,3,0.001,0,0,0
60,14,Run,112,20,3,0,0,0,0
60,14,Run,112,22,3,0,0,0,0
60,14,Run,110,16,4,0.003,0,0,0
60,14,Run,110,18,5,0.001,0,0,0
60,14,Run,110,20,4,0,0,0,0
60,14,Run,110,22,3,0,0,0,0
60,14,Run,108,14,5,0.005,0,0,0
60,14,Run,108,16,5,0.003,0,0,0
60,14,Run,108,18,5,0.001,0,0,0
60,14,Run,108,20,5,0,0,0,0
60,14,Run,108,22,3,0,0,0,0
60,14,Run,106,12,6,0.005,0,0,0.001
60,14,Run,106,14,5,0.004,0,0,0
60,14,Run,106,16,6,0.002,0,0,0
60,14,Run,106,18,5,0.001,0,0,0
60,14,Run,106,20,5,0,0,0,0
60,14,Run,106,22,4,0,0,0,0
60,14,Run,104,12,6,0.003,0,0,0.004
60,14,Run,104,14,8,0.002,0,0,0.002
60,14,Run,104,16,8,0.001,0,0,0.001
60,14,Run,104,18,8,0,0,0,0
60,14,Run,104,20,7,0,0,0,0
60,14,Run,102,14,10,0.001,0,0,0.009
60,14,Run,102,16,8,0.001,0,0,0.004
60,14,Run,102,18,8,0,0,0,0.001
60,14,Run,102,20,7,0,0,0,0
60,14,Run,100,16,10,0.001,0,0,0.006
60,14,Run,100,18,8,0,0,0,0.001
60,14,Run,58,20,2,0,0,0,0
60,14,Run,58,22,3,0.001,0,0,0
60,14,Run,58,24,3,0.007,0,0,0
60,14,Run,58,26,3,0.025,0,0,0
60,14,Run,56,20,2,0,0,0,0
60,14,Run,56,22,2,0.001,0,0,0
60,14,Run,56,24,2,0.003,0,0,0
60,14,Run,56,26,2,0.013,0,0,0
60,14,Run,54,22,3,0,0,0,0
60,14,Run,54,24,2,0.001,0,0,0
60,14,Run,54,26,2,0.006,0,0,0
60,14,Run,52,24,4,0.001,0,0,0
60,14,Run,52,26,3,0.003,0,0,0
60,14,Run,50,26,3,0.001,0,0,0
60,14,Run,54,4,2,0,0,0,0
60,14,Run,54,6,2,0,0,0,0
60,14,Run,54,8,2,0.001,0,0,0
60,14,Run,54,10,2,0.001,0,0,0
60,14,Run,54,12,2,0.001,0,0,0
60,14,Run,54,14,2,0.001,0,0,0
60,14,Run,54,16,2,0,0,0,0
60,14,Run,52,2,2,0,0,0,0
60,14,Run,52,4,2,0.001,0,0,0
60,14,Run,52,6,2,0.002,0,0,0
60,14,Run,52,8,2,0.004,0,0,0
60,14,Run,52,10,2,0.005,0,0,0
60,14,Run,52,12,2,0.005,0,0,0
60,14,Run,52,14,2,0.003,0,0,0
60,14,Run,52,16,2,0.002,0,0,0
60,14,Run,52,18,2,0.001,0,0,0
60,14,Run,50,0,2,0,0,0,0
60,14,Run,50,2,2,0.001,0,0,0
60,14,Run,50,4,2,0.004,0,0,0
60,14,Run,50,6,2,0.01,0,0,0
60,14,Run,50,8,2,0.016,0,0,0
60,14,Run,50,10,2,0.02,0,0,0
60,14,Run,50,12,2,0.018,0,0,0
60,14,Run,50,14,2,0.012,0,0,0
60,14,Run,50,16,2,0.006,0,0,0
60,14,Run,50,18,2,0.002,0,0,0
60,14,Run,50,20,2,0.001,0,0,0
60,14,Run,48,0,2,0.001,0,0,0
60,14,Run,48,2,2,0.004,0,0,0
60,14,Run,48,4,2,0.013,0,0,0
60,14,Run,48,6,2,0.031,0,0,0
60,14,Run,48,8,2,0.051,0,0,0
60,14,Run,48,10,2,0.06,0,0,0
60,14,Run,48,12,2,0.05,0,0,0
60,14,Run,48,14,2,0.031,0,0,0
60,14,Run,48,16,2,0.014,0,0,0
60,14,Run,48,18,2,0.005,0,0,0
60,14,Run,48,20,2,0.001,0,0,0
60,14,Run,46,0,2,0.002,0,0,0
60,14,Run,46,2,2,0.009,0,0,0
60,14,Run,46,4,2,0.03,0,0,0
60,14,Run,46,6,2,0.07,0,0,0
60,14,Run,46,8,2,0.114,0,0,0
60,14,Run,46,10,2,0.131,0,0,0
60,14,Run,46,12,2,0.106,0,0,0
60,14,Run,46,14,2,0.062,0,0,0
60,14,Run,46,16,2,0.026,0,0,0
60,14,Run,46,18,2,0.008,0,0,0
60,14,Run,46,20,3,0.002,0,0,0
60,14,Run,46,22,3,0,0,0,0
60,14,Run,44,0,2,0.003,0,0,0
60,14,Run,44,2,2,0.015,0,0,0
60,14,Run,44,4,2,0.048,0,0,0
60,14,Run,44,6,2,0.112,0,0,0
60,14,Run,44,8,2,0.18,0,0,0
60,14,Run,44,10,2,0.204,0,0,0
60,14,Run,44,12,2,0.162,0,0,0
60,14,Run,44,14,2,0.091,0,0,0
60,14,Run,44,16,2,0.037,0,0,0
60,14,Run,44,18,2,0.011,0,0,0
60,14,Run,44,20,3,0.002,0,0,0
60,14,Run,44,22,3,0,0,0,0
60,14,Run,42,0,2,0.003,0,0,0
60,14,Run,42,2,2,0.016,0,0,0
