x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
46,56,Run,94,50,3,0.058,0,0.001,0.189
46,56,Run,94,52,3,0.107,0,0.001,0.193
46,56,Run,92,44,4,0.001,0,0,0.114
46,56,Run,92,46,4,0.004,0,0,0.167
46,56,Run,92,48,4,0.012,0,0,0.187
46,56,Run,92,50,4,0.032,0,0,0.193
46,56,Run,92,52,5,0.06,0,0.001,0.195
46,56,Pass,12,68,6,0.067,0,0,0
46,56,Pass,10,64,7,0.416,0,0,0
46,56,Pass,10,66,5,0.268,0,0,0
46,56,Pass,8,64,5,0.528,0,0,0
46,56,Pass,44,0,10,0.032,0,0,0
46,56,Pass,42,2,11,0.018,0,0,0
46,56,Pass,42,4,12,0.025,0,0,0
46,56,Pass,42,6,15,0.031,0,0,0
46,56,Run,94,40,2,0,0,0,0
46,56,Run,92,38,2,0,0,0,0
46,56,Run,92,40,2,0,0,0,0
46,56,Run,92,42,3,0,0,0,0.055
46,56,Run,90,36,3,0,0,0,0
46,56,Run,88,34,4,0.004,0,0,0
46,56,Pass,110,52,4,0.001,0,0,0
46,56,Pass,108,52,5,0.007,0,0,0
46,56,Pass,106,52,7,0.034,0,0,0
46,56,Pass,104,50,8,0.066,0,0,0
46,56,Pass,104,52,8,0.12,0,0,0
46,56,Run,120,58,1,0,0,0,0
46,56,Run,120,60,1,0,0,0,0
46,56,Run,120,62,1,0,0,0,0
46,56,Run,120,64,1,0,0,0,0
46,56,Run,120,66,1,0,0,0,0
46,56,Run,120,68,1,0,0,0,0
46,56,Run,120,70,1,0,0,0,0
46,56,Run,120,72,1,0,0,0,0
46,56,Run,120,74,1,0,0,0,0
46,56,Run,120,76,1,0,0,0,0
46,56,Run,120,78,1,0,0,0,0
46,56,Run,120,80,1,0,0,0,0
46,56,Run,118,58,1,0,0,0,0
46,56,Run,118,60,1,0,0,0,0
46,56,Run,118,62,1,0,0,0,0
46,56,Run,118,64,1,0,0,0,0
46,56,Run,118,66,1,0,0,0,0
46,56,Run,118,68,1,0,0,0,0
46,56,Run,118,70,1,0,0,0,0
46,56,Run,118,72,1,0,0,0,0
46,56,Run,118,74,1,0,0,0,0
46,56,Run,118,76,1,0,0,0,0
46,56,Run,118,78,1,0,0,0,0
46,56,Run,118,80,1,0,0,0,0
46,56,Run,116,56,1,0,0,0,0
46,56,Run,116,58,1,0,0,0,0
46,56,Run,116,60,1,0,0,0,0
46,56,Run,116,62,1,0,0,0,0
46,56,Run,116,64,1,0,0,0,0
46,56,Run,116,66,1,0,0,0,0
46,56,Run,116,68,1,0.001,0,0,0
46,56,Run,116,70,1,0.001,0,0,0
46,56,Run,116,72,1,0,0,0,0
46,56,Run,116,74,1,0,0,0,0
46,56,Run,116,76,1,0,0,0,0
46,56,Run,116,78,1,0,0,0,0
46,56,Run,116,80,1,0,0,0,0
46,56,Run,114,58,1,0,0,0,0
46,56,Run,114,60,1,0,0,0,0
46,56,Run,114,62,1,0,0,0,0
46,56,Run,114,64,1,0,0,0,0
46,56,Run,114,66,1,0.001,0,0,0
46,56,Run,114,68,1,0.001,0,0,0
46,56,Run,114,70,1,0.001,0,0,0
46,56,Run,114,72,1,0.001,0,0,0
46,56,Run,114,74,1,0,0,0,0
46,56,Run,114,76,1,0,0,0,0
46,56,Run,114,78,1,0,0,0,0
46,56,Run,114,80,1,0,0,0,0
46,56,Run,112,60,1,0,0,0,0
46,56,Run,112,62,1,0,0,0,0
46,56,Run,112,64,1,0,0,0,0
46,56,Run,112,66,1,0.001,0,0,0
46,56,Run,112,68,1,0.001,0,0,0
46,56,Run,112,70,1,0.001,0,0,0
46,56,Run,112,72,1,0.001,0,0,0
46,56,Run,112,74,1,0,0,0,0
46,56,Run,112,76,1,0,0,0,0
46,56,Run,112,78,1,0,0,0,0
46,56,Run,112,80,1,0,0,0,0
46,56,Run,110,62,1,0,0,0,0
46,56,Run,110,64,1,0,0,0,0
46,56,Run,110,66,1,0,0,0,0
46,56,Run,110,68,1,0.001,0,0,0
46,56,Run,110,70,1,0.001,0,0,0
46,56,Run,110,72,1,0,0,0,0
46,56,Run,110,74,1,0,0,0,0
46,56,Run,110,76,1,0,0,0,0
46,56,Run,110,78,1,0,0,0,0
46,56,Run,110,80,1,0,0,0,0
46,56,Run,108,62,1,0,0,0,0
46,56,Run,108,64,1,0,0,0,0
46,56,Run,108,66,1,0,0,0,0
46,56,Run,108,68,1,0,0,0,0
46,56,Run,108,70,1,0,0,0,0
46,56,Run,108,72,1,0,0,0,0
46,56,Run,108,74,1,0,0,0,0
46,56,Run,108,76,1,0,0,0,0
46,56,Run,108,78,1,0,0,0,0
46,56,Run,108,80,1,0,0,0,0
46,56,Run,106,62,2,0,0,0,0.185
46,56,Run,106,72,1,0,0,0,0
46,56,Run,106,74,1,0,0,0,0
46,56,Run,106,76,1,0,0,0,0
46,56,Run,106,78,1,0,0,0,0
46,56,Run,106,80,1,0,0,0,0
46,56,Run,104,76,1,0,0,0,0
46,56,Run,104,78,1,0,0,0,0
46,56,Run,98,22,1,0,0,0,0
46,56,Run,98,24,1,0,0,0,0
46,56,Run,98,26,1,0,0,0,0
46,56,Run,98,28,1,0,0,0,0
46,56,Run,98,30,1,0,0,0,0
46,56,Run,96,18,1,0,0,0,0
46,56,Run,96,20,1,0,0,0,0
46,56,Run,96,22,1,0.001,0,0,0
46,56,Run,96,24,1,0.001,0,0,0
46,56,Run,96,26,1,0.001,0,0,0
46,56,Run,96,28,1,0.001,0,0,0
46,56,Run,96,30,1,0,0,0,0
46,56,Run,96,32,1,0,0,0,0
46,56,Run,94,16,1,0,0,0,0
46,56,Run,94,18,1,0.001,0,0,0
46,56,Run,94,20,1,0.002,0,0,0
46,56,Run,94,22,1,0.004,0,0,0
46,56,Run,94,24,1,0.006,0,0,0
46,56,Run,94,26,1,0.006,0,0,0
46,56,Run,94,28,1,0.004,0,0,0
46,56,Run,94,30,1,0.002,0,0,0
46,56,Run,94,32,1,0.001,0,0,0
46,56,Run,94,34,2,0,0,0,0
46,56,Run,92,14,1,0,0,0,0
46,56,Run,92,16,1,0,0,0,0
46,56,Run,92,18,1,0.002,0,0,0
46,56,Run,92,20,1,0.006,0,0,0
46,56,Run,92,22,1,0.014,0,0,0
46,56,Run,92,24,1,0.021,0,0,0
46,56,Run,92,26,1,0.023,0,0,0
46,56,Run,92,28,1,0.017,0,0,0
46,56,Run,92,30,1,0.009,0,0,0
46,56,Run,92,32,2,0.003,0,0,0
46,56,Run,92,34,2,0.001,0,0,0
46,56,Run,92,36,2,0,0,0,0
46,56,Run,90,14,1,0,0,0,0
46,56,Run,90,16,1,0.001,0,0,0
46,56,Run,90,18,1,0.005,0,0,0
46,56,Run,90,20,1,0.017,0,0,0
46,56,Run,90,22,1,0.037,0,0,0
46,56,Run,90,24,1,0.057,0,0,0
46,56,Run,90,26,1,0.06,0,0,0
46,56,Run,90,28,1,0.045,0,0,0
46,56,Run,90,30,2,0.023,0,0,0
46,56,Run,90,32,2,0.008,0,0,0
46,56,Run,90,34,2,0.002,0,0,0
46,56,Run,88,14,1,0,0,0,0
46,56,Run,88,16,1,0.002,0,0,0
46,56,Run,88,18,1,0.01,0,0,0
46,56,Run,88,20,1,0.031,0,0,0
46,56,Run,88,22,1,0.069,0,0,0
46,56,Run,88,24,1,0.105,0,0,0
46,56,Run,88,26,1,0.112,0,0,0
46,56,Run,88,28,2,0.084,0,0,0
46,56,Run,88,30,2,0.043,0,0,0
46,56,Run,88,32,2,0.016,0,0,0
46,56,Run,86,14,1,0,0,0,0
46,56,Run,86,16,1,0.003,0,0,0
46,56,Run,86,18,1,0.013,0,0,0
46,56,Run,86,20,1,0.041,0,0,0
46,56,Run,86,22,1,0.089,0,0,0
46,56,Run,86,24,1,0.136,0,0,0
46,56,Run,86,26,1,0.146,0,0,0
46,56,Run,86,28,2,0.108,0,0,0
46,56,Run,86,30,3,0.056,0,0,0
46,56,Run,86,32,3,0.02,0,0,0
46,56,Run,84,14,1,0,0,0,0
46,56,Run,84,16,1,0.003,0,0,0
46,56,Run,84,18,1,0.012,0,0,0
46,56,Run,84,20,1,0.037,0,0,0
46,56,Run,84,22,1,0.081,0,0,0
46,56,Run,84,24,1,0.123,0,0,0
46,56,Run,84,26,1,0.132,0,0,0
46,56,Run,84,28,3,0.098,0,0,0
46,56,Run,84,30,3,0.051,0,0,0
46,56,Run,82,14,1,0,0,0,0
46,56,Run,82,16,1,0.002,0,0,0
46,56,Run,82,24,1,0.078,0,0,0
46,56,Run,82,26,2,0.083,0,0,0
46,56,Run,82,28,3,0.062,0,0,0
46,56,Run,82,30,3,0.033,0,0,0
46,56,Run,80,28,3,0.027,0,0,0
46,56,Run,80,30,3,0.015,0,0,0
46,56,Run,78,30,3,0.007,0,0,0
46,56,Run,102,78,1,0,0,0,0
46,56,Run,102,80,1,0,0,0,0
46,56,Run,100,80,1,0,0,0,0
46,56,Run,98,80,1,0,0,0,0
46,56,Pass,120,48,1,0,0,0,0.006
46,56,Pass,120,50,1,0,0,0,0.006
46,56,Pass,120,52,1,0,0,0,0.006
46,56,Pass,120,54,1,0.001,0,0,0.006
46,56,Pass,120,56,1,0.001,0,0,0.006
46,56,Pass,118,46,1,0,0,0,0.006
46,56,Pass,118,48,1,0,0,0,0.006
46,56,Pass,118,50,1,0,0,0,0.006
46,56,Pass,118,52,1,0,0,0,0.006
46,56,Pass,118,54,1,0.001,0,0,0.006
46,56,Pass,118,56,1,0.002,0,0,0.006
46,56,Pass,116,46,1,0,0,0,0.006
46,56,Pass,116,48,1,0,0,0,0.006
46,56,Pass,116,50,1,0,0,0,0.006
46,56,Pass,116,52,1,0,0,0,0.006
46,56,Pass,116,54,2,0.001,0,0,0.006
46,56,Pass,116,56,2,0.002,0,0,0.006
46,56,Pass,114,46,1,0,0,0,0.006
46,56,Pass,114,48,1,0,0,0,0.006
46,56,Pass,114,50,2,0,0,0,0.006
46,56,Pass,114,52,2,0,0,0,0.006
46,56,Pass,114,54,2,0.001,0,0,0.006
46,56,Pass,112,48,2,0,0,0,0.006
46,56,Pass,112,50,2,0,0,0,0.006
46,56,Pass,112,52,2,0,0,0,0.006
46,56,Pass,110,48,2,0,0,0,0.003
46,56,Pass,110,50,3,0.001,0,0,0
46,56,Pass,108,50,3,0.004,0,0,0
46,56,Run,64,40,15,0.561,0,0,0.016
46,56,Run,64,42,15,0.436,0,0,0.007
46,56,Run,64,44,15,0.28,0,0,0.002
46,56,Run,62,42,14,0.297,0,0,0.022
46,56,Run,62,44,15,0.192,0,0,0.008
46,56,Run,60,44,16,0.11,0,0,0.022
46,56,Run,94,36,1,0,0,0,0
46,56,Run,94,38,1,0,0,0,0
46,56,Run,56,16,4,0,0,0,0
46,56,Run,54,16,4,0,0,0,0
46,56,Run,52,14,2,0,0,0,0
46,56,Run,52,16,2,0,0,0,0
46,56,Run,50,14,2,0,0,0,0
46,56,Run,50,16,2,0,0,0,0
46,56,Run,50,18,3,0.001,0,0,0
46,56,Run,48,14,2,0,0,0,0
46,56,Run,48,16,2,0,0,0,0
46,56,Run,48,18,2,0.001,0,0,0
46,56,Run,46,14,2,0,0,0,0
46,56,Run,46,16,2,0,0,0,0
46,56,Run,46,18,2,0,0,0,0
46,56,Run,44,14,2,0,0,0,0
46,56,Run,44,16,2,0,0,0,0
46,56,Run,44,18,2,0,0,0,0
46,56,Run,42,16,2,0,0,0,0
46,56,Run,42,18,2,0,0,0,0
46,56,Run,40,18,2,0,0,0,0
46,56,Run,40,20,2,0,0,0,0
46,56,Run,38,20,2,0,0,0,0
46,56,Run,36,22,2,0,0,0,0
46,56,Pass,110,80,1,0.005,0,0,0
46,56,Pass,104,48,6,0.025,0,0,0
46,56,Pass,102,46,6,0.017,0,0,0
46,56,Pass,102,48,7,0.063,0,0,0
46,56,Pass,100,44,5,0.007,0,0,0
46,56,Pass,100,46,8,0.031,0,0,0
46,56,Pass,104,46,4,0.007,0,0,0
46,56,Pass,102,44,3,0.004,0,0,0
46,56,Pass,100,42,3,0.004,0,0,0
46,56,Pass,98,42,4,0.005,0,0,0
46,56,Pass,42,0,9,0.011,0,0,0
46,56,Pass,108,46,3,0,0,0,0
46,56,Pass,108,48,2,0.001,0,0,0
46,56,Pass,106,46,3,0.002,0,0,0
46,56,Pass,106,48,3,0.007,0,0,0
46,56,Pass,106,50,3,0.018,0,0,0
46,56,Run,44,62,5,0.002,0,0,0
46,56,Run,42,62,4,0.002,0,0,0
46,56,Run,42,64,5,0.003,0,0,0
46,56,Run,42,66,6,0.006,0,0,0
46,56,Run,42,80,7,0.05,0,0,0.002
46,56,Run,40,62,4,0.001,0,0,0
46,56,Run,40,64,5,0.002,0,0,0
46,56,Run,40,66,5,0.004,0,0,0
46,56,Run,40,68,6,0.009,0,0,0
46,56,Run,40,70,8,0.024,0,0,0
46,56,Run,40,72,8,0.051,0,0,0
46,56,Run,40,74,8,0.084,0,0,0
46,56,Run,40,76,8,0.112,0,0,0
46,56,Run,40,78,8,0.126,0,0,0
46,56,Run,40,80,7,0.118,0,0,0
46,56,Run,38,64,3,0.001,0,0,0
46,56,Run,38,66,3,0.002,0,0,0
46,56,Run,38,68,5,0.006,0,0,0
46,56,Run,38,70,6,0.017,0,0,0
46,56,Run,38,72,6,0.043,0,0,0
46,56,Run,38,74,7,0.095,0,0,0
46,56,Run,38,76,7,0.176,0,0,0
46,56,Run,38,78,6,0.263,0,0,0
46,56,Run,38,80,3,0.295,0,0,0
46,56,Run,36,64,3,0,0,0,0
46,56,Run,36,66,3,0.001,0,0,0
46,56,Run,36,68,4,0.003,0,0,0
46,56,Run,36,70,4,0.012,0,0,0
46,56,Run,36,72,4,0.044,0,0,0
46,56,Run,36,74,4,0.131,0,0,0
46,56,Run,36,76,4,0.298,0,0,0
46,56,Run,36,78,3,0.496,0,0,0
46,56,Run,36,80,2,0.585,0,0,0
46,56,Run,34,66,3,0,0,0,0
46,56,Run,34,68,4,0.002,0,0,0
46,56,Run,34,70,4,0.011,0,0,0
46,56,Run,34,72,4,0.05,0,0,0
46,56,Run,34,74,4,0.169,0,0,0
46,56,Run,34,76,3,0.409,0,0,0
46,56,Run,34,78,2,0.697,0,0,0
46,56,Run,34,80,2,0.833,0,0,0
46,56,Run,32,66,3,0,0,0,0
46,56,Run,32,68,4,0.001,0,0,0
46,56,Run,32,70,4,0.009,0,0,0
46,56,Run,32,72,3,0.047,0,0,0
46,56,Run,32,74,3,0.165,0,0,0
46,56,Run,32,76,2,0.405,0,0,0
46,56,Run,32,78,2,0.695,0,0,0
46,56,Run,32,80,2,0.831,0,0,0
46,56,Run,30,70,2,0.006,0,0,0
46,56,Run,30,72,2,0.032,0,0,0
46,56,Run,30,74,2,0.114,0,0,0
46,56,Run,30,76,2,0.282,0,0,0
46,56,Run,30,78,2,0.484,0,0,0
46,56,Run,30,80,2,0.579,0,0,0
46,56,Run,56,14,1,0,0,0,0
46,56,Run,54,12,1,0,0,0,0
46,56,Run,54,14,1,0,0,0,0
46,56,Run,52,12,1,0,0,0,0
46,56,Run,50,12,1,0,0,0,0
46,56,Run,48,12,1,0,0,0,0
46,56,Run,46,12,1,0,0,0,0
46,56,Run,44,12,1,0,0,0,0
46,56,Run,42,14,1,0,0,0,0
46,56,Run,40,16,1,0,0,0,0
46,56,Run,38,18,1,0,0,0,0
46,56,Pass,110,38,2,0,0,0,0
46,56,Pass,110,40,1,0,0,0,0
46,56,Pass,110,42,1,0,0,0,0
46,56,Pass,108,40,2,0,0,0,0
46,56,Pass,108,42,1,0,0,0,0
46,56,Pass,108,44,1,0,0,0,0
46,56,Pass,106,40,2,0,0,0,0
46,56,Pass,106,42,1,0,0,0,0
46,56,Pass,106,44,2,0,0,0,0
46,56,Pass,104,42,1,0.001,0,0,0
46,56,Pass,104,44,2,0.002,0,0,0
46,56,Pass,102,42,2,0.002,0,0,0
46,56,Run,48,46,2,0.002,0,0,0
46,56,Run,46,46,2,0,0,0,0
46,56,Run,46,48,2,0,0,0,0
46,56,Run,44,46,3,0,0,0,0
46,56,Run,44,48,2,0,0,0,0
46,56,Run,44,50,1,0,0,0,0
46,56,Run,44,52,3,0,0,0,0
46,56,Run,42,46,3,0,0,0,0
46,56,Run,42,48,2,0,0,0,0
46,56,Run,42,50,1,0,0,0,0
46,56,Pass,40,0,5,0.003,0,0,0
46,56,Pass,40,2,7,0.005,0,0,0
46,56,Pass,40,4,9,0.007,0,0,0
46,56,Pass,40,6,11,0.011,0,0,0
46,56,Pass,38,0,4,0.001,0,0,0
46,56,Pass,38,2,6,0.001,0,0,0
46,56,Pass,38,4,6,0.002,0,0,0
46,56,Pass,38,6,8,0.006,0,0,0
46,56,Pass,36,2,5,0.001,0,0,0
46,56,Pass,36,4,5,0.001,0,0,0
46,56,Pass,36,6,6,0.005,0,0,0
46,56,Pass,36,8,9,0.019,0,0,0
46,56,Pass,36,0,3,0,0,0,0
46,56,Pass,34,0,1,0,0,0,0
46,56,Pass,34,2,2,0,0,0,0
46,56,Pass,34,4,3,0.001,0,0,0
46,56,Pass,34,6,4,0.003,0,0,0
46,56,Pass,34,8,4,0.012,0,0,0
46,56,Pass,32,0,1,0,0,0,0
46,56,Pass,32,2,1,0,0,0,0
46,56,Pass,32,4,3,0,0,0,0
46,56,Pass,32,6,3,0.001,0,0,0
46,56,Pass,32,8,3,0.005,0,0,0
46,56,Pass,32,10,7,0.015,0,0,0
46,56,Pass,30,0,1,0,0,0,0
46,56,Pass,30,2,1,0,0,0,0
46,56,Pass,30,4,2,0,0,0,0
46,56,Pass,30,6,3,0,0,0,0
46,56,Pass,30,8,3,0.002,0,0,0
46,56,Pass,30,10,5,0.005,0,0,0
46,56,Pass,28,0,1,0,0,0,0
46,56,Pass,28,2,1,0,0,0,0
46,56,Pass,28,4,1,0,0,0,0
46,56,Pass,28,6,3,0,0,0,0
46,56,Pass,28,8,3,0,0,0,0
46,56,Pass,26,0,1,0,0,0,0
46,56,Pass,26,2,1,0,0,0,0
46,56,Pass,26,4,1,0,0,0,0
46,56,Pass,114,26,2,0,0,0,0
46,56,Pass,114,28,2,0,0,0,0
46,56,Pass,114,30,2,0,0,0,0
46,56,Pass,114,32,2,0,0,0,0
46,56,Pass,114,34,1,0,0,0,0
46,56,Pass,112,32,1,0.001,0,0,0
46,56,Pass,112,34,1,0,0,0,0
46,56,Pass,112,36,1,0,0,0,0
46,56,Pass,26,14,5,0.001,0,0,0
46,56,Pass,24,14,3,0,0,0,0
46,56,Pass,22,14,2,0,0,0,0
46,56,Pass,20,14,2,0,0,0,0
46,56,Pass,20,16,2,0,0,0,0
46,56,Pass,18,16,1,0,0,0,0
46,56,Pass,16,16,1,0,0,0,0
46,56,Pass,16,18,1,0,0,0,0
46,56,Pass,14,18,1,0,0,0,0
46,56,Pass,14,20,1,0,0,0,0
46,56,Pass,12,20,1,0,0,0,0
46,56,Pass,28,10,2,0.001,0,0,0
46,56,Pass,28,12,4,0.003,0,0,0
46,56,Pass,26,8,2,0,0,0,0
46,56,Pass,26,10,2,0,0,0,0
46,56,Pass,26,12,3,0,0,0,0
46,56,Run,42,54,2,0,0,0,0
46,56,Run,42,56,3,0,0,0,0
46,56,Run,42,58,3,0,0,0,0
46,56,Run,42,60,3,0.001,0,0,0
46,56,Run,40,56,3,0,0,0,0
46,56,Run,40,58,3,0,0,0,0
46,56,Run,40,60,3,0,0,0,0
46,56,Run,40,46,1,0,0,0,0
46,56,Run,40,48,1,0,0,0,0
46,56,Run,40,50,1,0,0,0,0
46,56,Run,38,44,1,0,0,0,0
46,56,Run,38,46,1,0,0,0,0
46,56,Run,38,48,1,0,0,0,0
46,56,Run,38,50,1,0,0,0,0
46,56,Run,36,42,1,0,0,0,0
46,56,Run,36,44,1,0,0,0,0
46,56,Run,36,46,1,0,0,0,0
46,56,Run,36,48,1,0,0,0,0
46,56,Run,36,50,1,0,0,0,0
46,56,Run,34,26,1,0,0,0,0
46,56,Run,34,50,1,0,0,0,0
46,56,Run,32,26,1,0,0,0,0
46,56,Run,32,28,1,0,0,0,0
46,56,Run,32,30,1,0,0,0,0
46,56,Run,32,32,1,0,0,0,0
46,56,Run,30,26,1,0,0,0,0
46,56,Run,30,28,1,0,0,0,0
46,56,Run,30,30,1,0,0,0,0
46,56,Run,28,28,1,0,0,0,0
46,56,Run,28,30,1,0,0,0,0
46,56,Run,40,54,1,0,0,0,0
46,56,Run,38,56,2,0,0,0,0
46,56,Run,38,58,2,0,0,0,0
46,56,Run,38,60,2,0,0,0,0
46,56,Run,38,62,2,0,0,0,0
46,56,Run,36,58,2,0,0,0,0
46,56,Run,36,60,2,0,0,0,0
46,56,Run,36,62,2,0,0,0,0
46,56,Run,34,60,2,0,0,0,0
46,56,Run,34,62,2,0,0,0,0
46,56,Run,34,64,2,0,0,0,0
46,56,Run,32,64,2,0,0,0,0
46,56,Pass,12,70,4,0.022,0,0,0
46,56,Pass,10,68,4,0.121,0,0,0
46,56,Pass,18,76,3,0.002,0,0,0
46,56,Pass,16,74,2,0.002,0,0,0
46,56,Pass,16,76,2,0.001,0,0,0
46,56,Pass,16,78,2,0.001,0,0,0
46,56,Pass,16,80,2,0,0,0,0
46,56,Pass,14,72,3,0.004,0,0,0
46,56,Pass,14,74,4,0.002,0,0,0
46,56,Pass,14,76,3,0.001,0,0,0
46,56,Pass,14,78,2,0,0,0,0
46,56,Pass,14,80,2,0,0,0,0
46,56,Pass,12,72,3,0.006,0,0,0
46,56,Pass,12,74,3,0.002,0,0,0
46,56,Pass,12,76,2,0.001,0,0,0
46,56,Pass,12,78,2,0,0,0,0
46,56,Pass,12,80,2,0,0,0,0
46,56,Pass,10,70,3,0.039,0,0,0
46,56,Pass,10,72,3,0.01,0,0,0
46,56,Pass,10,74,3,0.003,0,0,0
46,56,Pass,10,76,2,0.001,0,0,0
46,56,Pass,10,78,2,0,0,0,0
46,56,Pass,10,80,2,0,0,0,0
46,56,Pass,8,66,3,0.341,0,0,0
46,56,Pass,8,68,3,0.154,0,0,0
46,56,Pass,8,70,3,0.05,0,0,0
46,56,Pass,8,72,3,0.014,0,0,0
46,56,Pass,8,74,3,0.005,0,0,0
46,56,Pass,8,76,2,0.002,0,0,0
46,56,Pass,8,78,2,0.001,0,0,0
46,56,Pass,8,80,2,0,0,0,0
46,56,Pass,6,64,4,0.467,0,0,0
46,56,Pass,6,66,3,0.302,0,0,0
46,56,Pass,6,68,3,0.139,0,0,0
46,56,Pass,6,70,3,0.049,0,0,0
46,56,Pass,6,72,3,0.018,0,0,0
46,56,Pass,6,74,3,0.01,0,0,0
46,56,Pass,6,76,2,0.006,0,0,0
46,56,Pass,6,78,2,0.003,0,0,0
46,56,Pass,6,80,2,0.001,0,0,0
46,56,Pass,4,64,4,0.289,0,0,0
46,56,Pass,4,66,3,0.188,0,0,0
46,56,Pass,4,68,3,0.09,0,0,0
46,56,Pass,4,70,3,0.039,0,0,0
46,56,Pass,4,72,3,0.023,0,0,0
46,56,Pass,4,74,3,0.017,0,0,0
46,56,Pass,4,76,2,0.011,0,0,0
46,56,Pass,4,78,2,0.005,0,0,0
46,56,Pass,2,70,3,0.029,0,0,0
46,56,Pass,2,72,3,0.026,0,0,0
46,56,Run,34,58,1,0,0,0,0
46,56,Run,32,62,1,0,0,0,0
46,56,Pass,4,80,1,0.002,0,0,0
46,56,Pass,2,62,3,0.134,0,0,0
46,56,Pass,2,64,3,0.125,0,0,0
46,56,Pass,2,66,2,0.083,0,0,0
46,56,Pass,2,68,2,0.045,0,0,0
46,56,Pass,2,74,2,0.023,0,0,0
46,56,Pass,2,76,1,0.015,0,0,0
46,56,Pass,2,78,1,0.007,0,0,0
46,56,Pass,2,80,1,0.002,0,0,0
46,56,Pass,0,60,3,0.03,0,0,0
46,56,Pass,0,62,3,0.04,0,0,0
46,56,Pass,0,64,2,0.038,0,0,0
46,56,Pass,0,66,2,0.027,0,0,0
46,56,Pass,0,68,2,0.019,0,0,0
46,56,Pass,0,70,2,0.02,0,0,0
46,56,Pass,0,72,2,0.023,0,0,0
46,56,Pass,0,74,1,0.021,0,0,0
46,56,Pass,0,76,1,0.014,0,0,0
46,56,Pass,0,78,1,0.006,0,0,0
46,56,Pass,0,80,1,0.002,0,0,0
46,56,Run,30,68,1,0.001,0,0,0
46,56,Run,28,68,1,0,0,0,0
46,56,Run,28,70,1,0.003,0,0,0
46,56,Run,28,72,1,0.016,0,0,0
46,56,Run,28,74,1,0.056,0,0,0
46,56,Run,28,76,1,0.137,0,0,0
46,56,Run,28,78,1,0.235,0,0,0
46,56,Run,28,80,1,0.282,0,0,0
46,56,Run,26,70,1,0.001,0,0,0
46,56,Run,26,72,1,0.005,0,0,0
46,56,Run,26,74,1,0.019,0,0,0
46,56,Run,26,76,1,0.046,0,0,0
46,56,Run,26,78,1,0.08,0,0,0
46,56,Run,26,80,1,0.095,0,0,0
46,56,Run,24,72,1,0.001,0,0,0
46,56,Run,24,74,1,0.004,0,0,0
46,56,Run,24,76,1,0.011,0,0,0
46,56,Run,24,78,1,0.019,0,0,0
46,56,Run,24,80,1,0.023,0,0,0
46,56,Run,22,74,1,0.001,0,0,0
46,56,Run,22,76,1,0.002,0,0,0
46,56,Run,22,78,1,0.003,0,0,0
46,56,Run,22,80,1,0.004,0,0,0
46,56,Run,20,78,1,0,0,0,0
46,56,Run,20,80,1,0,0,0,0
46,56,Pass,26,6,1,0,0,0,0
46,56,Pass,24,8,1,0,0,0,0
46,56,Pass,24,10,1,0,0,0,0
46,56,Pass,24,12,1,0,0,0,0
46,56,Pass,22,10,1,0,0,0,0
46,56,Pass,22,12,1,0,0,0,0
46,56,Pass,120,22,1,0.002,0,0,0
46,56,Pass,120,24,1,0.001,0,0,0
46,56,Pass,120,26,1,0.001,0,0,0
46,56,Pass,120,28,1,0,0,0,0
46,56,Pass,120,30,1,0,0,0,0
46,56,Pass,120,32,1,0,0,0,0
46,56,Pass,118,24,1,0.001,0,0,0
46,56,Pass,118,26,1,0,0,0,0
46,56,Pass,118,28,1,0,0,0,0
46,56,Pass,118,30,1,0,0,0,0
46,56,Pass,118,32,1,0,0,0,0
46,56,Pass,116,26,1,0,0,0,0
46,56,Pass,116,28,1,0,0,0,0
46,56,Pass,116,30,1,0,0,0,0
46,56,Pass,116,32,1,0,0,0,0
46,56,Pass,2,26,1,0,0,0,0
46,56,Pass,0,30,1,0,0,0,0
