x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
72,18,Pass,36,54,1,0.009,0,0,0
72,18,Pass,36,56,1,0.005,0,0,0
72,18,Pass,36,58,2,0.002,0,0,0
72,18,Pass,36,60,2,0,0,0,0
72,18,Pass,34,46,3,0.001,0,0,0
72,18,Pass,34,48,2,0.002,0,0,0
72,18,Pass,34,50,2,0.002,0,0,0
72,18,Pass,34,52,1,0.002,0,0,0
72,18,Pass,34,54,1,0.002,0,0,0
72,18,Pass,34,56,1,0.001,0,0,0
72,18,Pass,34,58,1,0,0,0,0
72,18,Pass,32,46,2,0,0,0,0
72,18,Pass,32,48,2,0,0,0,0
72,18,Pass,32,50,2,0,0,0,0
72,18,Pass,32,52,1,0,0,0,0
72,18,Pass,32,54,1,0,0,0,0
72,18,Pass,32,56,1,0,0,0,0
72,18,Run,120,16,3,0.002,0,0,0
72,18,Run,120,18,3,0.002,0,0,0
72,18,Run,120,20,1,0.001,0,0,0
72,18,Run,120,22,1,0.001,0,0,0
72,18,Run,120,24,2,0.001,0,0,0
72,18,Run,120,26,2,0.001,0,0,0
72,18,Run,120,28,2,0.001,0,0,0
72,18,Run,118,18,3,0.004,0,0,0
72,18,Run,118,20,3,0.003,0,0,0
72,18,Run,118,22,2,0.002,0,0,0
72,18,Run,118,24,2,0.002,0,0,0
72,18,Run,118,26,2,0.004,0,0,0
72,18,Run,118,28,2,0.007,0,0,0
72,18,Run,118,30,2,0.011,0,0,0
72,18,Run,116,20,3,0.006,0,0,0
72,18,Run,116,22,3,0.004,0,0,0
72,18,Run,116,24,2,0.006,0,0,0
72,18,Run,116,26,2,0.015,0,0,0
72,18,Run,116,28,2,0.031,0,0,0
72,18,Run,116,30,2,0.048,0,0,0
72,18,Run,114,22,4,0.007,0,0,0
72,18,Run,114,24,3,0.015,0,0,0
72,18,Run,114,26,2,0.043,0,0,0
72,18,Run,114,28,2,0.093,0,0,0
72,18,Run,114,30,2,0.143,0,0,0
72,18,Run,112,24,3,0.029,0,0,0
72,18,Run,112,26,2,0.088,0,0,0
72,18,Run,112,28,2,0.193,0,0,0
72,18,Run,112,30,2,0.296,0,0,0
72,18,Run,110,26,2,0.127,0,0,0
72,18,Run,110,28,2,0.279,0,0,0
72,18,Run,110,30,2,0.428,0,0,0
72,18,Run,108,28,2,0.281,0,0,0
72,18,Run,78,34,3,0,0,0,0
72,18,Run,78,36,4,0.001,0,0,0.048
72,18,Run,78,38,4,0.004,0,0,0.065
72,18,Run,76,32,3,0,0,0,0
72,18,Run,76,34,3,0,0,0,0
72,18,Run,74,16,2,0,0,0,0
72,18,Run,74,30,4,0,0,0,0
72,18,Run,74,32,4,0,0,0,0
72,18,Run,72,14,2,0.001,0,0,0
72,18,Run,72,16,2,0,0,0,0
72,18,Run,72,18,2,0,0,0,0
72,18,Run,72,20,1,0,0,0,0
72,18,Run,72,22,2,0,0,0,0
72,18,Run,72,24,3,0,0,0,0
72,18,Run,72,26,3,0,0,0,0
72,18,Run,72,28,3,0,0,0,0
72,18,Run,70,16,2,0,0,0,0
72,18,Run,70,18,2,0,0,0,0
72,18,Run,70,20,1,0,0,0,0
72,18,Run,70,22,2,0,0,0,0
72,18,Run,70,24,2,0,0,0,0
72,18,Run,70,26,2,0,0,0,0
72,18,Run,70,28,2,0.001,0,0,0
72,18,Run,68,16,2,0,0,0,0
72,18,Run,68,18,2,0,0,0,0
72,18,Run,68,20,1,0,0,0,0
72,18,Run,68,22,2,0,0,0,0
72,18,Run,68,24,2,0,0,0,0
72,18,Run,68,26,2,0.001,0,0,0
72,18,Run,66,18,1,0,0,0,0
72,18,Run,66,20,2,0,0,0,0
72,18,Run,66,22,2,0,0,0,0
72,18,Run,66,24,2,0.001,0,0,0
72,18,Run,66,26,2,0.003,0,0,0
72,18,Run,64,22,2,0,0,0,0
72,18,Run,64,24,2,0.002,0,0,0
72,18,Run,64,26,3,0.006,0,0,0
72,18,Pass,68,76,5,0.268,0,0,0
72,18,Pass,68,78,5,0.218,0,0,0
72,18,Pass,68,80,5,0.123,0,0,0
72,18,Pass,66,78,5,0.205,0,0,0
72,18,Pass,66,80,4,0.116,0,0,0
72,18,Pass,64,80,4,0.076,0,0,0
72,18,Pass,42,66,2,0.017,0,0,0
72,18,Pass,42,68,2,0.008,0,0,0
72,18,Pass,42,70,2,0.002,0,0,0
72,18,Pass,42,72,2,0.001,0,0,0
72,18,Pass,40,64,2,0.005,0,0,0
72,18,Pass,40,66,2,0.003,0,0,0
72,18,Pass,40,68,2,0.001,0,0,0
72,18,Pass,40,70,2,0,0,0,0
72,18,Pass,38,64,2,0.001,0,0,0
72,18,Pass,38,66,2,0,0,0,0
72,18,Pass,38,68,2,0,0,0,0
72,18,Pass,36,62,1,0,0,0,0.199
72,18,Pass,36,64,1,0,0,0,0.199
72,18,Run,120,30,1,0.002,0,0,0
72,18,Run,120,32,1,0.002,0,0,0
72,18,Run,120,34,1,0.001,0,0,0
72,18,Run,120,36,1,0.001,0,0,0
72,18,Run,120,38,1,0,0,0,0
72,18,Run,118,32,1,0.012,0,0,0
72,18,Run,118,34,1,0.009,0,0,0
72,18,Run,118,36,1,0.005,0,0,0
72,18,Run,118,38,1,0.002,0,0,0
72,18,Run,118,40,1,0,0,0,0
72,18,Run,116,32,1,0.051,0,0,0
72,18,Run,116,34,1,0.038,0,0,0
72,18,Run,116,36,1,0.02,0,0,0
72,18,Run,116,38,1,0.007,0,0,0
72,18,Run,116,40,1,0.002,0,0,0
72,18,Run,116,42,1,0,0,0,0
72,18,Run,114,32,1,0.152,0,0,0
72,18,Run,114,34,1,0.113,0,0,0
72,18,Run,114,36,1,0.059,0,0,0
72,18,Run,114,38,1,0.021,0,0,0
72,18,Run,114,40,1,0.005,0,0,0
72,18,Run,114,42,1,0.001,0,0,0
72,18,Run,112,32,1,0.316,0,0,0
72,18,Run,112,34,1,0.235,0,0,0
72,18,Run,112,36,1,0.122,0,0,0
72,18,Run,112,38,1,0.044,0,0,0
72,18,Run,112,40,1,0.011,0,0,0
72,18,Run,112,42,1,0.002,0,0,0
72,18,Run,110,32,1,0.456,0,0,0
72,18,Run,110,34,1,0.339,0,0,0
72,18,Run,110,36,1,0.176,0,0,0
72,18,Run,110,38,1,0.064,0,0,0
72,18,Run,110,40,1,0.016,0,0,0
72,18,Run,110,42,1,0.003,0,0,0
72,18,Run,108,30,1,0.431,0,0,0
72,18,Run,108,32,1,0.46,0,0,0
72,18,Run,108,34,1,0.342,0,0,0
72,18,Run,108,36,1,0.177,0,0,0
72,18,Run,108,38,1,0.064,0,0,0
72,18,Run,108,40,1,0.016,0,0,0
72,18,Run,108,42,1,0.003,0,0,0
72,18,Run,106,30,1,0.302,0,0,0
72,18,Run,106,32,1,0.323,0,0,0
72,18,Run,106,42,1,0.002,0,0,0
72,18,Pass,38,0,2,0,0,0,0
72,18,Run,94,50,1,0,0,0,0
72,18,Run,92,50,1,0.001,0,0,0
72,18,Run,92,52,1,0,0,0,0
72,18,Run,92,54,2,0,0,0,0
72,18,Run,92,56,2,0,0,0,0
72,18,Run,92,58,2,0,0,0,0
72,18,Run,90,50,2,0.004,0,0,0.018
72,18,Run,90,52,2,0.003,0,0,0.015
72,18,Run,90,54,2,0.001,0,0,0.012
72,18,Run,90,56,2,0,0,0,0
72,18,Run,90,58,2,0,0,0,0
72,18,Run,88,50,2,0.015,0,0,0.028
72,18,Run,88,52,2,0.01,0,0,0.023
72,18,Run,88,54,2,0.005,0,0,0.019
72,18,Run,88,56,3,0.002,0,0,0.016
72,18,Run,88,58,2,0,0,0,0
72,18,Run,88,60,2,0,0,0,0
72,18,Run,86,48,3,0.051,0,0,0.045
72,18,Run,86,50,3,0.047,0,0,0.04
72,18,Run,86,52,2,0.031,0,0,0.034
72,18,Run,86,54,2,0.015,0,0,0.03
72,18,Run,86,56,2,0.005,0,0,0.025
72,18,Run,86,58,3,0.001,0,0,0.021
72,18,Run,86,60,2,0,0,0,0
72,18,Run,84,48,3,0.125,0,0,0.057
72,18,Run,84,50,3,0.112,0,0,0.052
72,18,Run,84,52,3,0.071,0,0,0.047
72,18,Run,84,54,2,0.032,0,0,0.042
72,18,Run,84,56,2,0.01,0,0,0.036
72,18,Run,84,58,2,0.002,0,0,0.031
72,18,Run,84,60,3,0,0,0,0.026
72,18,Run,84,62,2,0,0,0,0
72,18,Run,82,44,4,0.106,0,0,0.072
72,18,Run,82,46,3,0.185,0,0.001,0.07
72,18,Run,82,48,3,0.23,0,0.001,0.067
72,18,Run,82,50,3,0.2,0,0.001,0.063
72,18,Run,82,52,3,0.123,0,0,0.059
72,18,Run,82,54,3,0.054,0,0,0.054
72,18,Run,82,56,2,0.017,0,0,0.049
72,18,Run,82,58,2,0.004,0,0,0.044
72,18,Run,82,60,2,0.001,0,0,0.038
72,18,Run,82,62,1,0,0,0,0
72,18,Run,80,40,4,0.018,0,0,0.075
72,18,Run,80,42,3,0.061,0,0,0.078
72,18,Run,80,44,3,0.149,0,0.001,0.077
72,18,Run,80,46,3,0.258,0,0.001,0.076
72,18,Run,80,48,3,0.313,0,0.001,0.074
72,18,Run,80,50,3,0.267,0,0.001,0.071
72,18,Run,80,52,3,0.16,0,0.001,0.068
72,18,Run,80,54,3,0.068,0,0,0.064
72,18,Run,80,56,2,0.02,0,0,0.06
72,18,Run,80,58,2,0.004,0,0,0.056
72,18,Run,80,60,2,0.001,0,0,0.051
72,18,Run,80,62,1,0,0,0,0
72,18,Run,78,40,3,0.019,0,0,0.075
72,18,Run,78,42,3,0.064,0,0,0.079
72,18,Run,78,44,3,0.152,0,0.001,0.08
72,18,Run,78,46,3,0.259,0,0.001,0.079
72,18,Run,78,48,3,0.31,0,0.001,0.078
72,18,Run,78,50,3,0.26,0,0.001,0.077
72,18,Run,78,52,3,0.153,0,0.001,0.075
72,18,Run,78,54,3,0.063,0,0,0.072
72,18,Run,78,56,2,0.018,0,0,0.069
72,18,Run,78,58,2,0.004,0,0,0.066
72,18,Run,78,60,2,0.001,0,0,0.062
72,18,Run,76,46,3,0.185,0,0.001,0.081
72,18,Run,76,48,3,0.219,0,0.001,0.081
72,18,Run,76,50,3,0.182,0,0.001,0.08
72,18,Run,76,52,3,0.106,0,0,0.079
72,18,Run,76,54,3,0.043,0,0,0.078
72,18,Run,76,56,3,0.012,0,0,0.076
72,18,Run,76,58,2,0.002,0,0,0.073
72,18,Run,76,60,2,0,0,0,0.07
72,18,Run,74,50,3,0.091,0,0,0.082
72,18,Run,74,52,3,0.053,0,0,0.082
72,18,Run,74,54,3,0.021,0,0,0.081
72,18,Run,74,56,2,0.006,0,0,0.08
72,18,Run,74,58,2,0.001,0,0,0.078
72,18,Run,72,52,3,0.018,0,0,0.083
72,18,Run,72,54,3,0.007,0,0,0.083
72,18,Run,72,56,2,0.002,0,0,0.082
72,18,Run,72,58,2,0,0,0,0.081
72,18,Run,70,52,3,0.005,0,0,0.084
72,18,Run,70,54,3,0.002,0,0,0.084
72,18,Run,72,0,1,0.001,0,0,0
72,18,Run,72,6,1,0.011,0,0,0
72,18,Run,72,12,1,0.003,0,0,0
72,18,Run,70,0,1,0.001,0,0,0
72,18,Run,70,2,1,0.002,0,0,0
72,18,Run,70,4,1,0.005,0,0,0
72,18,Run,70,6,1,0.006,0,0,0
72,18,Run,70,8,1,0.006,0,0,0
72,18,Run,70,10,1,0.004,0,0,0
72,18,Run,70,12,1,0.002,0,0,0
72,18,Run,70,14,1,0.001,0,0,0
72,18,Run,68,0,1,0,0,0,0
72,18,Run,68,2,1,0.001,0,0,0
72,18,Run,68,4,1,0.002,0,0,0
72,18,Run,68,6,1,0.003,0,0,0
72,18,Run,68,12,1,0.001,0,0,0
72,18,Run,68,14,1,0,0,0,0
72,18,Run,66,0,1,0,0,0,0
72,18,Run,66,16,2,0,0,0,0
72,18,Pass,44,74,1,0,0,0,0
72,18,Run,64,20,2,0,0,0,0
72,18,Run,62,20,2,0,0,0,0
72,18,Run,62,22,2,0,0,0,0
72,18,Run,62,24,3,0.002,0,0,0
72,18,Run,62,26,2,0.008,0,0,0
72,18,Run,60,22,2,0,0,0,0
72,18,Run,60,24,3,0.002,0,0,0
72,18,Run,60,26,2,0.009,0,0,0
72,18,Run,58,22,3,0,0,0,0
72,18,Run,58,24,3,0.002,0,0,0
72,18,Run,58,26,3,0.008,0,0,0
72,18,Run,56,22,3,0.001,0,0,0
72,18,Run,56,24,3,0.001,0,0,0
72,18,Run,56,26,3,0.007,0,0,0
72,18,Run,56,28,2,0.025,0,0,0
72,18,Run,54,24,3,0.001,0,0,0
72,18,Run,54,26,3,0.005,0,0,0
72,18,Run,54,28,2,0.022,0,0,0
72,18,Run,54,30,2,0.062,0,0,0
72,18,Run,52,24,4,0.001,0,0,0
72,18,Run,52,26,3,0.004,0,0,0
72,18,Run,52,28,2,0.014,0,0,0
72,18,Run,52,30,2,0.042,0,0,0
72,18,Run,52,32,2,0.085,0,0,0
72,18,Run,50,26,3,0.002,0,0,0
72,18,Run,50,28,2,0.007,0,0,0
72,18,Run,50,30,2,0.02,0,0,0
72,18,Run,50,32,2,0.042,0,0,0
72,18,Run,50,34,2,0.059,0,0,0
72,18,Run,50,36,2,0.059,0,0,0
72,18,Run,50,38,2,0.041,0,0,0
72,18,Run,46,20,3,0.003,0,0,0
72,18,Run,46,22,3,0.001,0,0,0
72,18,Run,44,0,2,0.001,0,0,0
72,18,Run,44,18,3,0.01,0,0,0
72,18,Run,44,20,3,0.003,0,0,0
72,18,Run,44,22,3,0.001,0,0,0
72,18,Run,42,0,2,0.001,0,0,0
72,18,Run,42,2,2,0.006,0,0,0
72,18,Run,42,4,2,0.019,0,0,0
72,18,Run,42,14,3,0.046,0,0,0
72,18,Run,42,16,3,0.021,0,0,0
72,18,Run,42,18,3,0.007,0,0,0
72,18,Run,42,20,3,0.002,0,0,0
72,18,Run,42,22,2,0,0,0,0
72,18,Run,40,0,1,0.001,0,0,0
72,18,Run,40,2,2,0.004,0,0,0
72,18,Run,40,4,2,0.015,0,0,0
72,18,Run,40,6,2,0.034,0,0,0
72,18,Run,40,8,2,0.056,0,0,0
72,18,Run,40,10,2,0.064,0,0,0
72,18,Run,40,12,2,0.052,0,0,0
72,18,Run,40,14,3,0.031,0,0,0
72,18,Run,40,16,3,0.013,0,0,0
72,18,Run,40,18,2,0.004,0,0,0
72,18,Run,40,20,2,0.001,0,0,0
72,18,Run,40,22,2,0,0,0,0
72,18,Run,38,0,1,0.001,0,0,0
72,18,Run,38,2,2,0.002,0,0,0
72,18,Run,38,4,2,0.008,0,0,0
72,18,Run,38,6,2,0.018,0,0,0
72,18,Run,38,8,2,0.03,0,0,0
72,18,Run,38,10,2,0.034,0,0,0
72,18,Run,38,12,2,0.027,0,0,0
72,18,Run,38,14,2,0.015,0,0,0
72,18,Run,38,16,2,0.006,0,0,0
72,18,Run,38,18,2,0.002,0,0,0
72,18,Run,36,0,1,0,0,0,0
72,18,Run,36,2,1,0.001,0,0,0
72,18,Run,36,4,2,0.003,0,0,0
72,18,Run,36,6,2,0.007,0,0,0
72,18,Run,36,8,2,0.011,0,0,0
72,18,Run,36,10,2,0.013,0,0,0
72,18,Run,36,12,2,0.01,0,0,0
72,18,Run,36,14,2,0.006,0,0,0
72,18,Run,34,0,1,0,0,0,0
72,18,Run,34,2,1,0,0,0,0
72,18,Run,34,4,1,0.001,0,0,0
72,18,Run,34,6,1,0.002,0,0,0
72,18,Run,34,8,2,0.003,0,0,0
72,18,Run,34,10,2,0.003,0,0,0
72,18,Run,34,12,2,0.003,0,0,0
72,18,Run,32,2,1,0,0,0,0
72,18,Run,32,4,1,0,0,0,0
72,18,Run,32,6,1,0,0,0,0
72,18,Run,32,8,1,0.001,0,0,0
72,18,Run,32,10,1,0.001,0,0,0
72,18,Run,32,12,1,0,0,0,0
72,18,Run,30,6,1,0,0,0,0
72,18,Run,30,8,1,0,0,0,0
72,18,Run,30,10,1,0,0,0,0
72,18,Run,106,70,1,0,0,0,0
72,18,Run,106,72,1,0,0,0,0
72,18,Run,104,70,1,0,0,0,0
72,18,Run,104,72,1,0,0,0,0
72,18,Run,104,74,1,0,0,0,0
72,18,Run,104,76,1,0,0,0,0
72,18,Run,102,68,1,0.002,0,0,0
72,18,Run,102,70,1,0.001,0,0,0
72,18,Run,102,72,1,0.001,0,0,0
72,18,Run,102,74,1,0,0,0,0
72,18,Run,102,76,1,0,0,0,0
72,18,Run,102,78,1,0,0,0,0
72,18,Run,100,68,1,0.006,0,0,0
72,18,Run,100,70,1,0.004,0,0,0
72,18,Run,100,72,1,0.002,0,0,0
72,18,Run,100,74,1,0.001,0,0,0
72,18,Run,100,76,1,0,0,0,0
72,18,Run,100,78,1,0,0,0,0
72,18,Run,98,66,1,0.013,0,0,0
72,18,Run,98,68,1,0.013,0,0,0
72,18,Run,98,70,1,0.009,0,0,0
72,18,Run,98,72,1,0.004,0,0,0
72,18,Run,98,74,1,0.002,0,0,0
72,18,Run,98,76,1,0,0,0,0
72,18,Run,98,78,1,0,0,0,0
72,18,Run,96,64,1,0.014,0,0,0
72,18,Run,96,66,1,0.02,0,0,0
72,18,Run,96,68,1,0.02,0,0,0
72,18,Run,96,70,1,0.014,0,0,0
72,18,Run,96,72,1,0.007,0,0,0
72,18,Run,96,74,1,0.002,0,0,0
72,18,Run,96,76,1,0.001,0,0,0
72,18,Run,96,78,1,0,0,0,0
72,18,Run,96,80,1,0,0,0,0
72,18,Run,94,60,1,0.002,0,0,0
72,18,Run,94,62,1,0.007,0,0,0
72,18,Run,94,64,1,0.015,0,0,0
72,18,Run,94,66,1,0.022,0,0,0
72,18,Run,94,68,1,0.022,0,0,0
72,18,Run,94,70,1,0.015,0,0,0
72,18,Run,94,72,1,0.007,0,0,0
72,18,Run,94,74,1,0.003,0,0,0
72,18,Run,94,76,1,0.001,0,0,0
72,18,Run,94,78,1,0,0,0,0
72,18,Run,94,80,1,0,0,0,0
72,18,Run,92,60,1,0.002,0,0,0
72,18,Run,92,62,1,0.005,0,0,0
72,18,Run,92,64,1,0.011,0,0,0
72,18,Run,92,66,1,0.016,0,0,0
72,18,Run,92,68,1,0.016,0,0,0
72,18,Run,92,70,1,0.012,0,0,0
72,18,Run,92,72,1,0.006,0,0,0
72,18,Run,92,74,1,0.002,0,0,0
72,18,Run,92,76,1,0,0,0,0
72,18,Run,92,78,1,0,0,0,0
72,18,Run,92,80,1,0,0,0,0
72,18,Run,90,60,1,0.001,0,0,0
72,18,Run,90,62,1,0.003,0,0,0
72,18,Run,90,64,1,0.006,0,0,0
72,18,Run,90,66,1,0.009,0,0,0
72,18,Run,90,68,1,0.009,0,0,0
72,18,Run,90,70,1,0.006,0,0,0
72,18,Run,90,72,1,0.003,0,0,0
72,18,Run,90,74,1,0.001,0,0,0
72,18,Run,90,76,1,0,0,0,0
72,18,Run,90,78,1,0,0,0,0
72,18,Run,88,62,1,0.001,0,0,0
72,18,Run,88,64,1,0.002,0,0,0
72,18,Run,88,66,1,0.003,0,0,0
72,18,Run,88,68,1,0.003,0,0,0
72,18,Run,88,70,1,0.002,0,0,0
72,18,Run,88,72,1,0.001,0,0,0
72,18,Run,88,74,1,0,0,0,0
72,18,Run,88,76,1,0,0,0,0
72,18,Run,88,78,1,0,0,0,0
72,18,Run,86,62,1,0,0,0,0
72,18,Run,86,64,1,0.001,0,0,0
72,18,Run,86,66,1,0.001,0,0,0
72,18,Run,86,68,1,0.001,0,0,0
72,18,Run,86,70,1,0.001,0,0,0
72,18,Run,86,72,1,0,0,0,0
72,18,Run,86,74,1,0,0,0,0
72,18,Run,86,76,1,0,0,0,0
72,18,Run,84,64,1,0,0,0,0
72,18,Run,84,66,1,0,0,0,0
72,18,Run,84,68,1,0,0,0,0
72,18,Run,84,70,1,0,0,0,0
72,18,Run,84,72,1,0,0,0,0
72,18,Run,84,74,1,0,0,0,0
72,18,Run,82,64,1,0,0,0,0
72,18,Run,82,66,1,0,0,0,0
72,18,Run,82,68,1,0,0,0,0
72,18,Run,82,70,1,0,0,0,0
72,18,Run,52,22,3,0.001,0,0,0
72,18,Run,50,22,2,0.001,0,0,0
72,18,Run,50,24,3,0,0,0,0
72,18,Run,48,22,2,0.001,0,0,0
72,18,Run,48,24,3,0,0,0,0
72,18,Run,48,26,2,0.001,0,0,0
72,18,Run,46,24,2,0,0,0,0
72,18,Run,44,24,1,0,0,0,0
72,18,Run,42,24,1,0,0,0,0
72,18,Run,40,24,1,0,0,0,0
72,18,Run,74,60,1,0,0,0,0.085
72,18,Run,70,56,1,0,0,0,0.085
72,18,Run,68,54,1,0,0,0,0.085
72,18,Pass,30,8,1,0,0,0,0
72,18,Pass,28,8,1,0,0,0,0
72,18,Pass,28,10,1,0,0,0,0
72,18,Pass,26,10,1,0,0,0,0
72,18,Pass,26,12,1,0,0,0,0
72,18,Pass,26,14,1,0,0,0,0
72,18,Pass,26,16,1,0.001,0,0,0
72,18,Pass,26,20,1,0.002,0,0,0
72,18,Pass,24,10,1,0,0,0,0
72,18,Pass,24,12,1,0,0,0,0
72,18,Pass,24,14,1,0,0,0,0
72,18,Pass,24,16,1,0,0,0,0
72,18,Pass,24,18,1,0,0,0,0
72,18,Pass,24,20,1,0.001,0,0,0
72,18,Pass,24,22,1,0.001,0,0,0
72,18,Pass,22,12,1,0,0,0,0
72,18,Pass,22,14,1,0,0,0,0
72,18,Pass,22,16,1,0,0,0,0
72,18,Pass,22,18,1,0,0,0,0
72,18,Pass,22,20,1,0,0,0,0
72,18,Pass,22,22,1,0,0,0,0
72,18,Pass,22,24,1,0,0,0,0
72,18,Pass,22,26,1,0,0,0,0
72,18,Pass,22,28,1,0,0,0,0
72,18,Pass,22,30,2,0,0,0,0
72,18,Pass,20,14,1,0,0,0,0
72,18,Pass,20,16,1,0,0,0,0
72,18,Pass,20,18,1,0,0,0,0
72,18,Pass,20,20,1,0,0,0,0
72,18,Pass,20,22,1,0,0,0,0
72,18,Pass,20,24,1,0,0,0,0
72,18,Pass,20,26,1,0,0,0,0
72,18,Pass,36,2,1,0,0,0,0
72,18,Pass,32,42,2,0.002,0,0,0
72,18,Pass,32,44,2,0.001,0,0,0
72,18,Pass,30,42,1,0.002,0,0,0
72,18,Pass,30,44,1,0.001,0,0,0
72,18,Pass,30,46,1,0,0,0,0
72,18,Pass,30,48,1,0,0,0,0
72,18,Pass,30,50,1,0,0,0,0
72,18,Pass,28,40,1,0.002,0,0,0
72,18,Pass,28,42,1,0.001,0,0,0
72,18,Pass,28,44,1,0,0,0,0
72,18,Pass,28,46,1,0,0,0,0
72,18,Pass,28,48,1,0,0,0,0
72,18,Pass,26,38,1,0.001,0,0,0
72,18,Pass,26,40,1,0.001,0,0,0
72,18,Pass,26,42,1,0,0,0,0
72,18,Pass,26,44,1,0,0,0,0
72,18,Pass,26,46,1,0,0,0,0
72,18,Pass,26,48,1,0,0,0,0
72,18,Pass,24,36,1,0,0,0,0
72,18,Pass,24,38,1,0,0,0,0
72,18,Pass,24,40,1,0,0,0,0
72,18,Pass,24,42,1,0,0,0,0
72,18,Pass,24,44,1,0,0,0,0
72,18,Pass,24,46,1,0,0,0,0
72,18,Pass,22,32,1,0,0,0,0
72,18,Pass,22,34,1,0,0,0,0
72,18,Pass,22,36,1,0,0,0,0
72,18,Pass,22,38,1,0,0,0,0
72,18,Pass,22,40,1,0,0,0,0
72,18,Pass,22,42,1,0,0,0,0
72,18,Pass,22,44,1,0,0,0,0
72,18,Pass,20,36,1,0,0,0,0
72,18,Pass,20,38,1,0,0,0,0
72,18,Run,50,40,1,0.02,0,0,0
72,18,Run,50,42,1,0.007,0,0,0
72,18,Run,50,44,1,0.002,0,0,0
72,18,Run,50,46,1,0,0,0,0
72,18,Run,48,28,1,0.002,0,0,0
72,18,Run,48,30,1,0.007,0,0,0
72,18,Run,48,32,1,0.014,0,0,0
72,18,Run,48,34,1,0.02,0,0,0
72,18,Run,48,36,1,0.02,0,0,0
72,18,Run,48,38,1,0.014,0,0,0
72,18,Run,48,40,1,0.007,0,0,0
72,18,Run,48,42,1,0.002,0,0,0
72,18,Run,48,44,1,0.001,0,0,0
72,18,Run,48,46,1,0,0,0,0
72,18,Run,46,26,1,0,0,0,0
72,18,Run,46,28,1,0.001,0,0,0
72,18,Run,46,30,1,0.002,0,0,0
72,18,Run,46,32,1,0.003,0,0,0
72,18,Run,46,34,1,0.005,0,0,0
72,18,Run,46,36,1,0.005,0,0,0
72,18,Run,46,38,1,0.003,0,0,0
72,18,Run,46,40,1,0.002,0,0,0
72,18,Run,46,42,1,0.001,0,0,0
72,18,Run,46,44,1,0,0,0,0
72,18,Run,44,28,1,0,0,0,0
72,18,Run,44,30,1,0,0,0,0
72,18,Run,44,32,1,0.001,0,0,0
72,18,Run,44,34,1,0.001,0,0,0
72,18,Run,44,36,1,0.001,0,0,0
72,18,Run,44,38,1,0.001,0,0,0
72,18,Run,44,40,1,0,0,0,0
72,18,Run,44,42,1,0,0,0,0
72,18,Run,42,32,1,0,0,0,0
72,18,Run,42,34,1,0,0,0,0
72,18,Run,42,36,1,0,0,0,0
72,18,Run,42,38,1,0,0,0,0
