x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
10,36,Run,36,50,5,0.083,0,0,0
10,36,Run,36,52,4,0.052,0,0,0
10,36,Run,34,36,6,0.002,0,0,0
10,36,Run,34,38,5,0.004,0,0,0
10,36,Run,34,40,5,0.013,0,0,0
10,36,Run,34,42,5,0.035,0,0,0
10,36,Run,34,44,4,0.075,0,0,0
10,36,Run,34,46,4,0.116,0,0,0
10,36,Run,34,48,5,0.126,0,0,0
10,36,Run,34,50,5,0.096,0,0,0
10,36,Run,34,52,4,0.054,0,0,0
10,36,Run,32,36,5,0.001,0,0,0
10,36,Run,32,38,4,0.003,0,0,0
10,36,Run,32,40,5,0.009,0,0,0
10,36,Run,32,42,4,0.028,0,0,0
10,36,Run,32,44,4,0.062,0,0,0
10,36,Run,32,46,4,0.095,0,0,0
10,36,Run,32,48,4,0.103,0,0,0
10,36,Run,32,50,4,0.078,0,0,0
10,36,Run,30,36,4,0,0,0,0
10,36,Run,30,38,4,0.001,0,0,0
10,36,Run,30,40,4,0.005,0,0,0
10,36,Run,30,42,4,0.016,0,0,0
10,36,Run,30,44,4,0.035,0,0,0
10,36,Run,30,46,4,0.055,0,0,0
10,36,Run,30,48,3,0.059,0,0,0
10,36,Run,30,50,3,0.045,0,0,0
10,36,Run,28,38,4,0,0,0,0
10,36,Run,28,40,3,0.002,0,0,0
10,36,Run,28,42,4,0.006,0,0,0
10,36,Run,28,44,3,0.014,0,0,0
10,36,Run,28,46,3,0.022,0,0,0
10,36,Run,28,48,3,0.024,0,0,0
10,36,Run,26,40,3,0.001,0,0,0
10,36,Run,26,42,2,0.002,0,0,0
10,36,Run,26,44,3,0.004,0,0,0
10,36,Pass,108,58,2,0,0,0,0
10,36,Pass,108,60,1,0,0,0,0
10,36,Pass,108,62,1,0,0,0,0
10,36,Pass,106,58,2,0.002,0,0,0
10,36,Pass,106,60,2,0.001,0,0,0
10,36,Pass,106,62,1,0,0,0,0
10,36,Pass,106,64,1,0,0,0,0
10,36,Pass,104,60,2,0.005,0,0,0
10,36,Pass,104,62,1,0.002,0,0,0
10,36,Pass,104,64,1,0.001,0,0,0
10,36,Pass,104,66,2,0,0,0,0
10,36,Pass,102,60,3,0.018,0,0,0
10,36,Pass,102,62,1,0.007,0,0,0
10,36,Pass,102,64,1,0.002,0,0,0
10,36,Pass,102,66,2,0.001,0,0,0
10,36,Pass,102,68,2,0.001,0,0,0
10,36,Pass,100,62,2,0.019,0,0,0
10,36,Pass,100,64,2,0.005,0,0,0
10,36,Pass,100,66,2,0.001,0,0,0
10,36,Pass,100,68,2,0.001,0,0,0
10,36,Pass,98,68,2,0,0,0,0
10,36,Run,78,0,1,0,0,0,0
10,36,Run,78,2,1,0,0,0,0
10,36,Run,78,4,1,0,0,0,0
10,36,Run,78,6,1,0,0,0,0
10,36,Run,78,8,1,0,0,0,0
10,36,Run,78,10,1,0,0,0,0
10,36,Run,76,0,1,0.001,0,0,0
10,36,Run,76,2,1,0.001,0,0,0
10,36,Run,76,4,1,0.001,0,0,0
10,36,Run,76,6,1,0.001,0,0,0
10,36,Run,76,8,1,0.001,0,0,0
10,36,Run,76,10,1,0,0,0,0
10,36,Run,76,12,1,0,0,0,0
10,36,Run,74,0,1,0.003,0,0,0
10,36,Run,74,2,1,0.005,0,0,0
10,36,Run,74,4,1,0.005,0,0,0
10,36,Run,74,6,1,0.004,0,0,0
10,36,Run,74,8,1,0.002,0,0,0
10,36,Run,74,10,1,0.001,0,0,0
10,36,Run,74,12,1,0,0,0,0
10,36,Run,74,14,1,0,0,0,0
10,36,Run,72,0,1,0.009,0,0,0
10,36,Run,72,2,1,0.015,0,0,0
10,36,Run,72,4,1,0.017,0,0,0
10,36,Run,72,6,1,0.014,0,0,0
10,36,Run,72,8,1,0.008,0,0,0
10,36,Run,72,10,1,0.003,0,0,0
10,36,Run,72,12,1,0.001,0,0,0
10,36,Run,72,14,1,0,0,0,0
10,36,Run,70,0,1,0.02,0,0,0
10,36,Run,70,2,1,0.033,0,0,0
10,36,Run,70,4,1,0.039,0,0,0
10,36,Run,70,6,1,0.031,0,0,0
10,36,Run,70,8,1,0.018,0,0,0
10,36,Run,70,10,1,0.007,0,0,0
10,36,Run,70,12,1,0.002,0,0,0
10,36,Run,70,14,1,0,0,0,0
10,36,Run,70,16,1,0,0,0,0
10,36,Run,68,0,1,0.031,0,0,0
10,36,Run,68,2,1,0.052,0,0,0
10,36,Run,68,4,1,0.061,0,0,0
10,36,Run,68,6,1,0.049,0,0,0
10,36,Run,68,8,1,0.028,0,0,0
10,36,Run,68,10,1,0.011,0,0,0
10,36,Run,68,12,1,0.003,0,0,0
10,36,Run,68,14,1,0.001,0,0,0
10,36,Run,68,16,1,0,0,0,0
10,36,Run,66,0,1,0.034,0,0,0
10,36,Run,66,2,1,0.058,0,0,0
10,36,Run,66,4,1,0.067,0,0,0
10,36,Run,66,6,1,0.054,0,0,0
10,36,Run,66,8,1,0.031,0,0,0
10,36,Run,66,10,1,0.012,0,0,0
10,36,Run,66,12,1,0.003,0,0,0
10,36,Run,66,14,1,0.001,0,0,0
10,36,Run,66,16,1,0,0,0,0
10,36,Run,64,0,1,0.026,0,0,0
10,36,Run,64,2,1,0.044,0,0,0
10,36,Run,64,4,1,0.051,0,0,0
10,36,Run,64,6,1,0.042,0,0,0
10,36,Run,64,8,1,0.024,0,0,0
10,36,Run,64,10,1,0.009,0,0,0
10,36,Run,64,12,1,0.003,0,0,0
10,36,Run,64,14,1,0,0,0,0
10,36,Run,64,16,1,0,0,0,0
10,36,Run,62,0,1,0.014,0,0,0
10,36,Run,62,2,1,0.024,0,0,0
10,36,Run,62,4,1,0.027,0,0,0
10,36,Run,62,6,1,0.022,0,0,0
10,36,Run,62,8,1,0.013,0,0,0
10,36,Run,62,10,1,0.005,0,0,0
10,36,Run,62,12,1,0.001,0,0,0
10,36,Run,62,14,1,0,0,0,0
10,36,Run,62,16,1,0,0,0,0
10,36,Run,60,0,1,0.005,0,0,0
10,36,Run,60,2,1,0.009,0,0,0
10,36,Run,60,4,1,0.01,0,0,0
10,36,Run,60,6,1,0.008,0,0,0
10,36,Run,60,8,1,0.005,0,0,0
10,36,Run,60,10,1,0.002,0,0,0
10,36,Run,60,12,1,0.001,0,0,0
10,36,Run,60,14,1,0,0,0,0
10,36,Run,58,0,1,0.001,0,0,0
10,36,Run,58,2,1,0.002,0,0,0
10,36,Run,58,4,1,0.003,0,0,0
10,36,Run,58,6,1,0.002,0,0,0
10,36,Run,58,8,1,0.001,0,0,0
10,36,Run,58,10,1,0,0,0,0
10,36,Run,58,12,1,0,0,0,0
10,36,Run,58,14,1,0,0,0,0
10,36,Run,56,0,1,0,0,0,0
10,36,Run,56,2,1,0,0,0,0
10,36,Run,56,4,1,0,0,0,0
10,36,Run,56,6,1,0,0,0,0
10,36,Run,56,8,1,0,0,0,0
10,36,Run,56,10,1,0,0,0,0
10,36,Run,56,12,1,0,0,0,0
10,36,Run,54,0,1,0,0,0,0
10,36,Run,54,2,1,0,0,0,0
10,36,Run,54,4,1,0,0,0,0
10,36,Run,54,6,1,0,0,0,0
10,36,Run,54,8,1,0,0,0,0
10,36,Pass,118,76,1,0,0,0,0
10,36,Pass,118,78,1,0,0,0,0
10,36,Pass,118,80,1,0,0,0,0
10,36,Pass,116,72,1,0,0,0,0
10,36,Pass,116,74,1,0,0,0,0
10,36,Pass,116,76,1,0,0,0,0
10,36,Pass,116,78,1,0,0,0,0
10,36,Pass,116,80,1,0,0,0,0
10,36,Pass,114,70,1,0,0,0,0
10,36,Pass,114,72,1,0.001,0,0,0
10,36,Pass,114,74,1,0.001,0,0,0
10,36,Pass,114,76,1,0.002,0,0,0
10,36,Pass,114,78,1,0.003,0,0,0
10,36,Pass,114,80,1,0.002,0,0,0
10,36,Pass,112,68,1,0,0,0,0
10,36,Pass,112,70,1,0.001,0,0,0
10,36,Pass,112,72,1,0.002,0,0,0
10,36,Pass,112,74,1,0.006,0,0,0
10,36,Pass,112,76,1,0.011,0,0,0
10,36,Pass,112,78,1,0.013,0,0,0
10,36,Pass,112,80,1,0.011,0,0,0
10,36,Pass,110,66,1,0,0,0,0
10,36,Pass,110,68,1,0,0,0,0
10,36,Pass,110,70,1,0.002,0,0,0
10,36,Pass,110,72,1,0.007,0,0,0
10,36,Pass,110,74,1,0.018,0,0,0
10,36,Pass,110,76,1,0.031,0,0,0
10,36,Pass,110,78,1,0.037,0,0,0
10,36,Pass,110,80,1,0.031,0,0,0
10,36,Pass,108,66,1,0,0,0,0
10,36,Pass,108,68,1,0.001,0,0,0
10,36,Pass,108,70,1,0.004,0,0,0
10,36,Pass,108,72,1,0.015,0,0,0
10,36,Pass,108,74,1,0.037,0,0,0
10,36,Pass,108,76,1,0.064,0,0,0
10,36,Pass,108,78,1,0.077,0,0,0
10,36,Pass,108,80,1,0.064,0,0,0
10,36,Pass,106,66,1,0,0,0,0
10,36,Pass,106,68,1,0.001,0,0,0
10,36,Pass,106,70,1,0.006,0,0,0
10,36,Pass,106,72,1,0.022,0,0,0
10,36,Pass,106,74,1,0.053,0,0,0
10,36,Pass,106,76,1,0.092,0,0,0
10,36,Pass,106,78,1,0.11,0,0,0
10,36,Pass,106,80,1,0.092,0,0,0
10,36,Pass,104,68,1,0.001,0,0,0
10,36,Pass,104,70,1,0.006,0,0,0
10,36,Pass,104,72,1,0.022,0,0,0
10,36,Pass,104,74,1,0.053,0,0,0
10,36,Pass,104,76,1,0.092,0,0,0
10,36,Pass,104,78,1,0.11,0,0,0
10,36,Pass,104,80,1,0.092,0,0,0
10,36,Pass,102,70,1,0.004,0,0,0
10,36,Pass,102,72,1,0.015,0,0,0
10,36,Pass,102,74,1,0.037,0,0,0
10,36,Pass,102,76,1,0.064,0,0,0
10,36,Pass,102,78,1,0.077,0,0,0
10,36,Pass,102,80,1,0.064,0,0,0
10,36,Pass,100,70,1,0.002,0,0,0
10,36,Pass,100,72,1,0.007,0,0,0
10,36,Pass,100,74,1,0.018,0,0,0
10,36,Pass,100,76,1,0.031,0,0,0
10,36,Pass,100,78,1,0.037,0,0,0
10,36,Pass,100,80,1,0.031,0,0,0
10,36,Pass,98,70,1,0.001,0,0,0
10,36,Pass,98,72,1,0.002,0,0,0
10,36,Pass,98,74,1,0.006,0,0,0
10,36,Pass,98,76,1,0.011,0,0,0
10,36,Pass,98,78,1,0.013,0,0,0
10,36,Pass,98,80,1,0.011,0,0,0
10,36,Pass,96,70,1,0,0,0,0
10,36,Pass,96,72,1,0.001,0,0,0
10,36,Run,52,34,3,0.001,0,0,0
10,36,Run,52,36,3,0.001,0,0,0
10,36,Run,52,38,3,0.001,0,0,0
10,36,Run,50,30,3,0.002,0,0,0
10,36,Run,50,32,3,0.004,0,0,0
10,36,Run,50,34,3,0.005,0,0,0
10,36,Run,48,30,3,0.006,0,0,0
10,36,Pass,110,22,1,0,0,0,0
10,36,Pass,108,22,1,0,0,0,0
10,36,Pass,106,24,1,0,0,0,0
10,36,Run,24,14,5,0.033,0,0,0
10,36,Run,22,14,4,0.025,0,0,0
10,36,Run,22,16,4,0.065,0,0,0
10,36,Run,20,16,4,0.046,0,0,0
10,36,Pass,116,46,1,0,0,0,0
10,36,Pass,116,48,1,0,0,0,0
10,36,Pass,114,52,1,0,0,0,0
10,36,Pass,114,54,1,0,0,0,0
10,36,Pass,112,56,1,0,0,0,0
10,36,Pass,110,58,1,0,0,0,0
10,36,Run,28,10,5,0.036,0,0,0
10,36,Run,26,8,5,0.025,0,0,0
10,36,Run,26,10,5,0.022,0,0,0
10,36,Run,26,12,5,0.024,0,0,0
10,36,Run,24,8,5,0.011,0,0,0
10,36,Run,24,10,5,0.01,0,0,0
10,36,Run,24,12,5,0.013,0,0,0
10,36,Run,22,8,2,0.003,0,0,0
10,36,Run,22,10,3,0.004,0,0,0
10,36,Run,22,12,3,0.008,0,0,0
10,36,Run,20,8,2,0.001,0,0,0
10,36,Run,20,10,2,0.001,0,0,0
10,36,Run,20,12,3,0.005,0,0,0
10,36,Run,20,14,3,0.017,0,0,0
10,36,Run,18,10,3,0.001,0,0,0
10,36,Run,18,12,3,0.002,0,0,0
10,36,Run,18,14,2,0.009,0,0,0
10,36,Run,16,10,2,0.001,0,0,0
10,36,Run,16,12,2,0.001,0,0,0
10,36,Run,16,14,2,0.004,0,0,0
10,36,Run,16,16,2,0.009,0,0,0
10,36,Run,14,12,2,0.004,0,0,0
10,36,Run,14,14,2,0.003,0,0,0
10,36,Run,14,16,2,0.003,0,0,0
10,36,Run,12,14,2,0.007,0,0,0
10,36,Run,12,16,2,0.003,0,0,0
10,36,Run,10,16,2,0.006,0,0,0
10,36,Run,10,18,2,0.002,0,0,0
10,36,Run,50,64,1,0.001,0,0,0
10,36,Run,50,66,1,0,0,0,0
10,36,Run,48,64,1,0.003,0,0,0
10,36,Run,48,66,1,0.001,0,0,0
10,36,Run,48,68,1,0,0,0,0
10,36,Run,46,62,1,0.024,0,0,0
10,36,Run,46,64,1,0.011,0,0,0
10,36,Run,46,66,1,0.004,0,0,0
10,36,Run,46,68,1,0.001,0,0,0
10,36,Run,46,70,1,0,0,0,0
10,36,Run,44,60,2,0.083,0,0,0
10,36,Run,44,62,2,0.055,0,0,0
10,36,Run,44,64,1,0.025,0,0,0
10,36,Run,44,66,1,0.008,0,0,0
10,36,Run,44,68,1,0.002,0,0,0
10,36,Run,44,70,1,0,0,0,0
10,36,Run,42,54,3,0.054,0,0,0
10,36,Run,42,56,3,0.104,0,0,0
10,36,Run,42,58,3,0.141,0,0,0
10,36,Run,42,60,2,0.134,0,0,0
10,36,Run,42,62,2,0.089,0,0,0
10,36,Run,42,64,1,0.041,0,0,0
10,36,Run,42,66,1,0.013,0,0,0
10,36,Run,42,68,1,0.003,0,0,0
10,36,Run,42,70,1,0,0,0,0
10,36,Run,40,54,3,0.064,0,0,0
10,36,Run,40,56,3,0.118,0,0,0
10,36,Run,40,58,3,0.16,0,0,0
10,36,Run,40,60,2,0.152,0,0,0
10,36,Run,40,62,2,0.101,0,0,0
10,36,Run,40,64,1,0.047,0,0,0
10,36,Run,40,66,1,0.015,0,0,0
10,36,Run,40,68,1,0.003,0,0,0
10,36,Run,40,70,1,0.001,0,0,0
10,36,Run,40,72,1,0,0,0,0
10,36,Run,38,54,3,0.057,0,0,0
10,36,Run,38,56,3,0.095,0,0,0
10,36,Run,38,58,3,0.126,0,0,0
10,36,Run,38,60,3,0.12,0,0,0
10,36,Run,38,62,2,0.079,0,0,0
10,36,Run,38,64,1,0.037,0,0,0
10,36,Run,38,66,1,0.012,0,0,0
10,36,Run,38,68,1,0.003,0,0,0
10,36,Run,38,70,1,0,0,0,0
10,36,Run,36,54,3,0.042,0,0,0
10,36,Run,36,56,3,0.055,0,0,0
10,36,Run,36,58,3,0.07,0,0,0
10,36,Run,36,60,3,0.066,0,0,0
10,36,Run,36,62,2,0.044,0,0,0
10,36,Run,36,64,1,0.02,0,0,0
10,36,Run,36,66,1,0.006,0,0,0
10,36,Run,36,68,1,0.001,0,0,0
10,36,Run,36,70,1,0,0,0,0
10,36,Run,34,54,3,0.028,0,0,0
10,36,Run,34,56,3,0.024,0,0,0
10,36,Run,34,58,3,0.027,0,0,0
10,36,Run,34,60,3,0.025,0,0,0
10,36,Run,34,62,2,0.017,0,0,0
10,36,Run,34,64,1,0.008,0,0,0
10,36,Run,34,66,1,0.002,0,0,0
10,36,Run,34,68,1,0.001,0,0,0
10,36,Run,34,70,1,0,0,0,0
10,36,Run,32,52,3,0.042,0,0,0
10,36,Run,32,54,3,0.018,0,0,0
10,36,Run,32,56,3,0.009,0,0,0
10,36,Run,32,58,3,0.008,0,0,0
10,36,Run,32,60,3,0.007,0,0,0
10,36,Run,32,62,2,0.004,0,0,0
10,36,Run,32,64,1,0.002,0,0,0
10,36,Run,32,66,1,0.001,0,0,0
10,36,Run,32,68,1,0,0,0,0
10,36,Run,30,52,3,0.024,0,0,0
10,36,Run,30,54,3,0.009,0,0,0
10,36,Run,30,56,3,0.003,0,0,0
10,36,Run,30,58,3,0.002,0,0,0
10,36,Run,30,60,3,0.001,0,0,0
10,36,Run,30,62,1,0.001,0,0,0
10,36,Run,30,64,1,0,0,0,0
10,36,Run,30,66,1,0,0,0,0
10,36,Run,28,54,3,0.004,0,0,0
10,36,Run,28,56,3,0.001,0,0,0
10,36,Run,28,58,3,0,0,0,0
10,36,Run,28,60,1,0,0,0,0
10,36,Run,28,62,1,0,0,0,0
10,36,Run,42,4,3,0.001,0,0,0
10,36,Run,42,6,3,0.001,0,0,0
10,36,Run,42,8,3,0.001,0,0,0
10,36,Run,42,10,3,0.001,0,0,0
10,36,Run,40,0,3,0,0,0,0
10,36,Run,40,2,3,0.001,0,0,0
10,36,Run,40,4,3,0.002,0,0,0
10,36,Run,40,6,3,0.003,0,0,0
10,36,Run,40,8,3,0.004,0,0,0
10,36,Run,38,0,3,0.001,0,0,0
10,36,Run,38,2,3,0.002,0,0,0
10,36,Run,38,4,3,0.005,0,0,0
10,36,Run,38,6,3,0.007,0,0,0
10,36,Run,38,8,3,0.008,0,0,0
10,36,Run,36,0,3,0.001,0,0,0
10,36,Run,36,2,3,0.004,0,0,0
10,36,Run,36,4,3,0.009,0,0,0
10,36,Run,36,6,3,0.014,0,0,0
10,36,Run,36,8,4,0.016,0,0,0
10,36,Run,34,0,3,0.002,0,0,0
10,36,Run,34,2,3,0.007,0,0,0
10,36,Run,34,4,3,0.016,0,0,0
10,36,Run,34,6,3,0.025,0,0,0
10,36,Run,34,8,4,0.027,0,0,0
10,36,Run,32,0,3,0.003,0,0,0
10,36,Run,32,2,3,0.01,0,0,0
10,36,Run,32,4,3,0.024,0,0,0
10,36,Run,32,6,4,0.037,0,0,0
10,36,Run,32,8,4,0.041,0,0,0
10,36,Run,30,0,3,0.004,0,0,0
10,36,Run,30,2,3,0.012,0,0,0
10,36,Run,30,4,3,0.027,0,0,0
10,36,Run,30,6,4,0.043,0,0,0
10,36,Run,30,8,4,0.048,0,0,0
10,36,Run,28,0,3,0.003,0,0,0
10,36,Run,28,2,3,0.01,0,0,0
10,36,Run,28,4,3,0.023,0,0,0
10,36,Run,28,6,4,0.037,0,0,0
10,36,Run,28,8,4,0.041,0,0,0
10,36,Run,26,0,2,0.002,0,0,0
10,36,Run,26,2,3,0.006,0,0,0
10,36,Run,26,4,3,0.014,0,0,0
10,36,Run,26,6,3,0.022,0,0,0
10,36,Run,24,0,1,0.001,0,0,0
10,36,Run,24,2,2,0.003,0,0,0
10,36,Run,24,4,2,0.006,0,0,0
10,36,Run,24,6,3,0.009,0,0,0
10,36,Run,22,0,1,0,0,0,0
10,36,Run,22,2,1,0.001,0,0,0
10,36,Run,22,4,1,0.002,0,0,0
10,36,Run,22,6,1,0.003,0,0,0
10,36,Run,20,0,1,0,0,0,0
10,36,Run,20,2,1,0,0,0,0
10,36,Run,20,4,1,0,0,0,0
10,36,Run,20,6,1,0.001,0,0,0
10,36,Run,18,2,1,0,0,0,0
10,36,Run,18,4,1,0,0,0,0
10,36,Run,18,6,2,0,0,0,0
10,36,Run,18,8,2,0,0,0,0
10,36,Run,28,50,2,0.018,0,0,0
10,36,Run,28,52,2,0.009,0,0,0
10,36,Run,26,46,2,0.006,0,0,0
10,36,Run,26,48,2,0.007,0,0,0
10,36,Run,26,50,2,0.005,0,0,0
10,36,Run,26,52,2,0.003,0,0,0
10,36,Run,26,54,2,0.001,0,0,0
10,36,Run,26,56,2,0,0,0,0
10,36,Run,26,58,1,0,0,0,0
10,36,Run,24,42,1,0,0,0,0
10,36,Run,24,44,1,0.001,0,0,0
10,36,Run,24,46,1,0.001,0,0,0
10,36,Run,24,48,1,0.001,0,0,0
10,36,Run,24,50,1,0.001,0,0,0
10,36,Run,24,52,1,0.001,0,0,0
10,36,Run,24,54,1,0,0,0,0
10,36,Run,24,56,1,0,0,0,0
10,36,Run,22,42,1,0,0,0,0
10,36,Run,22,44,1,0,0,0,0
10,36,Run,22,46,1,0,0,0,0
10,36,Run,22,48,1,0,0,0,0
10,36,Run,22,50,1,0,0,0,0
10,36,Run,22,52,1,0,0,0,0
10,36,Run,56,30,2,0,0,0,0
10,36,Run,56,32,2,0,0,0,0
10,36,Run,56,34,1,0,0,0,0
10,36,Run,56,36,1,0,0,0,0
10,36,Run,54,26,2,0,0,0,0
10,36,Run,54,28,2,0,0,0,0
10,36,Run,54,30,2,0,0,0,0
10,36,Run,54,32,2,0,0,0,0
10,36,Run,54,34,2,0,0,0,0
10,36,Run,54,36,2,0,0,0,0
10,36,Run,52,26,2,0,0,0,0
10,36,Run,52,28,2,0,0,0,0
10,36,Run,52,30,2,0.001,0,0,0
10,36,Run,52,32,2,0.001,0,0,0
10,36,Run,50,24,2,0,0,0,0
10,36,Run,50,26,2,0,0,0,0
10,36,Run,50,28,2,0.001,0,0,0
10,36,Run,48,28,2,0.003,0,0,0
10,36,Pass,114,34,1,0,0,0,0
10,36,Pass,114,36,1,0,0,0,0
10,36,Pass,114,38,1,0,0,0,0
10,36,Pass,112,32,1,0,0,0,0
10,36,Pass,112,34,1,0,0,0,0
10,36,Pass,110,30,1,0,0,0,0
10,36,Pass,110,32,1,0,0,0,0
10,36,Pass,108,30,1,0,0,0,0
10,36,Pass,108,32,1,0.001,0,0,0
10,36,Pass,106,28,1,0,0,0,0
10,36,Pass,106,30,1,0.001,0,0,0
10,36,Pass,106,32,1,0.003,0,0,0
10,36,Run,48,6,2,0,0,0,0
10,36,Run,48,8,2,0,0,0,0
10,36,Run,48,10,2,0,0,0,0
10,36,Run,48,12,2,0,0,0,0
10,36,Run,48,14,1,0,0,0,0
10,36,Run,46,2,2,0,0,0,0
10,36,Run,46,4,2,0,0,0,0
10,36,Run,46,6,2,0,0,0,0
10,36,Run,46,8,2,0,0,0,0
10,36,Run,46,10,2,0,0,0,0
10,36,Run,46,12,2,0,0,0,0
10,36,Run,44,0,2,0,0,0,0
10,36,Run,44,2,2,0,0,0,0
10,36,Run,44,4,2,0,0,0,0
10,36,Run,44,6,2,0,0,0,0
10,36,Run,44,8,2,0,0,0,0
10,36,Run,44,10,2,0,0,0,0
10,36,Run,42,0,2,0,0,0,0
10,36,Run,42,2,2,0,0,0,0
10,36,Run,48,4,1,0,0,0,0
10,36,Run,46,0,1,0,0,0,0
10,36,Run,16,2,1,0,0,0,0
10,36,Run,16,4,1,0,0,0,0
10,36,Run,16,6,1,0.001,0,0,0
10,36,Run,16,8,1,0.001,0,0,0
10,36,Run,14,0,1,0,0,0,0
10,36,Run,14,2,1,0.001,0,0,0
10,36,Run,14,4,1,0.002,0,0,0
10,36,Run,14,6,1,0.004,0,0,0
10,36,Run,14,8,1,0.005,0,0,0
10,36,Run,14,10,1,0.005,0,0,0
10,36,Run,12,0,1,0.001,0,0,0
10,36,Run,12,2,1,0.003,0,0,0
10,36,Run,12,4,1,0.008,0,0,0
10,36,Run,12,6,1,0.016,0,0,0
10,36,Run,12,8,1,0.022,0,0,0
10,36,Run,12,10,1,0.021,0,0,0
10,36,Run,12,12,1,0.014,0,0,0
10,36,Run,10,0,1,0.002,0,0,0
10,36,Run,10,2,1,0.008,0,0,0
10,36,Run,10,4,1,0.023,0,0,0
10,36,Run,10,6,1,0.045,0,0,0
10,36,Run,10,8,1,0.062,0,0,0
10,36,Run,10,10,1,0.06,0,0,0
10,36,Run,10,12,1,0.04,0,0,0
10,36,Run,10,14,1,0.019,0,0,0
10,36,Run,8,0,1,0.004,0,0,0
10,36,Run,8,2,1,0.016,0,0,0
10,36,Run,8,4,1,0.044,0,0,0
10,36,Run,8,6,1,0.088,0,0,0
10,36,Run,8,8,1,0.121,0,0,0
10,36,Run,8,10,1,0.117,0,0,0
10,36,Run,8,12,1,0.079,0,0,0
10,36,Run,8,14,1,0.037,0,0,0
10,36,Run,8,16,1,0.012,0,0,0
10,36,Run,8,18,1,0.003,0,0,0
10,36,Run,8,20,1,0,0,0,0
10,36,Run,6,0,1,0.005,0,0,0
10,36,Run,6,2,1,0.021,0,0,0
10,36,Run,6,4,1,0.06,0,0,0
10,36,Run,6,6,1,0.119,0,0,0
10,36,Run,6,8,1,0.165,0,0,0
10,36,Run,6,10,1,0.159,0,0,0
10,36,Run,6,12,1,0.107,0,0,0
10,36,Run,6,14,1,0.05,0,0,0
10,36,Run,6,16,1,0.016,0,0,0
10,36,Run,6,18,1,0.004,0,0,0
10,36,Run,6,20,1,0.001,0,0,0
10,36,Run,6,22,1,0,0,0,0
10,36,Run,4,0,1,0.005,0,0,0
10,36,Run,4,2,1,0.02,0,0,0
10,36,Run,4,4,1,0.057,0,0,0
10,36,Run,4,6,1,0.114,0,0,0
10,36,Run,4,8,1,0.157,0,0,0
10,36,Run,4,10,1,0.152,0,0,0
10,36,Run,4,12,1,0.102,0,0,0
10,36,Run,4,14,1,0.048,0,0,0
10,36,Run,4,16,1,0.016,0,0,0
10,36,Run,4,18,1,0.004,0,0,0
10,36,Run,4,20,1,0.001,0,0,0
10,36,Run,4,22,1,0,0,0,0
10,36,Run,2,0,1,0.003,0,0,0
10,36,Run,2,2,1,0.013,0,0,0
10,36,Run,2,4,1,0.038,0,0,0
10,36,Run,2,6,1,0.075,0,0,0
10,36,Run,2,8,1,0.104,0,0,0
10,36,Run,2,10,1,0.1,0,0,0
10,36,Run,2,12,1,0.068,0,0,0
10,36,Run,2,14,1,0.032,0,0,0
10,36,Run,2,16,1,0.01,0,0,0
10,36,Run,2,18,1,0.002,0,0,0
10,36,Run,2,20,1,0,0,0,0
10,36,Run,0,0,1,0.002,0,0,0
10,36,Run,0,2,1,0.006,0,0,0
10,36,Run,0,4,1,0.018,0,0,0
10,36,Run,0,6,1,0.035,0,0,0
10,36,Run,0,8,1,0.048,0,0,0
10,36,Run,0,10,1,0.046,0,0,0
10,36,Run,0,12,1,0.031,0,0,0
10,36,Run,0,14,1,0.015,0,0,0
10,36,Run,0,16,1,0.005,0,0,0
10,36,Run,0,18,1,0.001,0,0,0
10,36,Run,0,20,1,0,0,0,0
10,36,Run,56,26,1,0,0,0,0
10,36,Run,56,28,1,0,0,0,0
10,36,Run,54,22,1,0,0,0,0
10,36,Run,54,24,1,0,0,0,0
10,36,Run,52,20,1,0,0,0,0
10,36,Run,52,22,1,0,0,0,0
10,36,Run,52,24,1,0,0,0,0
10,36,Run,50,18,1,0,0,0,0
10,36,Run,50,20,1,0,0,0,0
10,36,Run,50,22,1,0,0,0,0
10,36,Run,48,16,1,0,0,0,0
