x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
74,48,Run,44,22,1,0,0,0,0.068
74,48,Run,44,24,1,0,0,0,0.068
74,48,Run,44,26,1,0,0,0,0.068
74,48,Run,44,28,1,0,0,0,0.068
74,48,Run,44,30,1,0,0,0,0.068
74,48,Run,44,32,3,0,0,0,0.008
74,48,Run,44,34,3,0,0,0,0.001
74,48,Run,44,36,3,0.001,0,0,0
74,48,Run,42,18,1,0,0,0,0.068
74,48,Run,42,20,1,0,0,0,0.068
74,48,Run,42,22,1,0,0,0,0.068
74,48,Run,42,24,1,0,0,0,0.068
74,48,Run,42,26,1,0,0,0,0.068
74,48,Run,42,28,1,0,0,0,0.068
74,48,Run,42,30,1,0,0,0,0.068
74,48,Run,42,32,1,0,0,0,0.068
74,48,Run,42,34,1,0,0,0,0.068
74,48,Run,40,20,1,0,0,0,0.068
74,48,Run,40,22,1,0,0,0,0.068
74,48,Run,40,24,1,0,0,0,0.068
74,48,Run,40,26,1,0,0,0,0.068
74,48,Run,40,28,1,0,0,0,0.068
74,48,Run,40,30,1,0,0,0,0.068
74,48,Pass,38,66,1,0,0,0,0
74,48,Run,70,44,1,0,0,0,0
74,48,Run,66,42,5,0.003,0,0,0.001
74,48,Run,64,42,5,0.011,0,0,0
74,48,Run,62,40,5,0.078,0,0,0.001
74,48,Run,60,38,5,0.276,0,0,0.001
74,48,Run,106,80,1,0,0,0,0
74,48,Run,104,80,2,0,0,0,0
74,48,Run,102,80,2,0.003,0,0,0
74,48,Run,100,80,2,0.019,0,0,0
74,48,Run,98,78,2,0.108,0,0,0
74,48,Run,98,80,2,0.078,0,0,0
74,48,Run,96,78,2,0.312,0,0,0
74,48,Run,64,44,3,0.004,0,0,0
74,48,Run,62,42,3,0.037,0,0,0
74,48,Run,62,44,3,0.012,0,0,0
74,48,Run,60,40,4,0.186,0,0,0
74,48,Run,60,42,3,0.088,0,0,0
74,48,Run,60,44,3,0.029,0,0,0
74,48,Run,58,38,3,0.456,0,0,0.001
74,48,Run,58,40,3,0.309,0,0,0
74,48,Run,58,42,3,0.146,0,0,0
74,48,Run,58,44,3,0.048,0,0,0
74,48,Run,56,40,3,0.358,0,0,0
74,48,Run,56,42,3,0.17,0,0,0
74,48,Run,56,44,3,0.056,0,0,0
74,48,Run,54,40,3,0.29,0,0,0
74,48,Run,54,42,3,0.138,0,0,0
74,48,Run,54,44,3,0.046,0,0,0
74,48,Run,52,40,3,0.164,0,0,0
74,48,Run,52,42,3,0.078,0,0,0
74,48,Run,50,40,3,0.065,0,0,0
74,48,Run,50,42,3,0.031,0,0,0
74,48,Run,48,40,3,0.018,0,0,0
74,48,Run,66,44,2,0.001,0,0,0
74,48,Run,64,46,2,0.001,0,0,0
74,48,Run,62,46,2,0.003,0,0,0
74,48,Run,62,48,2,0,0,0,0
74,48,Run,60,46,2,0.007,0,0,0
74,48,Run,60,48,2,0.001,0,0,0
74,48,Run,58,46,2,0.011,0,0,0
74,48,Run,58,48,2,0.002,0,0,0
74,48,Run,56,46,2,0.013,0,0,0
74,48,Run,56,48,2,0.002,0,0,0
74,48,Run,56,50,2,0,0,0,0
74,48,Run,54,46,2,0.011,0,0,0
74,48,Run,54,48,2,0.002,0,0,0
74,48,Run,54,50,2,0,0,0,0
74,48,Run,52,44,2,0.026,0,0,0
74,48,Run,52,46,2,0.006,0,0,0
74,48,Run,52,48,2,0.001,0,0,0
74,48,Run,50,44,2,0.01,0,0,0
74,48,Run,50,46,2,0.002,0,0,0
74,48,Run,50,48,2,0,0,0,0
74,48,Run,48,42,2,0.008,0,0,0
74,48,Run,48,44,2,0.003,0,0,0
74,48,Run,48,46,2,0.001,0,0,0
74,48,Run,46,38,2,0.005,0,0,0
74,48,Run,46,40,2,0.003,0,0,0
74,48,Run,46,42,2,0.002,0,0,0
74,48,Run,46,44,2,0.001,0,0,0
74,48,Run,44,38,2,0.001,0,0,0
74,48,Run,44,40,2,0,0,0,0
74,48,Run,44,42,2,0,0,0,0
74,48,Run,64,76,1,0,0,0,0
74,48,Run,62,76,1,0,0,0,0
74,48,Run,62,78,1,0,0,0,0
74,48,Run,60,76,1,0,0,0,0
74,48,Run,60,78,1,0,0,0,0
74,48,Run,58,74,1,0,0,0,0
74,48,Run,58,76,1,0,0,0,0
74,48,Run,58,78,1,0,0,0,0
74,48,Run,56,72,1,0.001,0,0,0
74,48,Run,56,74,1,0,0,0,0
74,48,Run,56,76,1,0,0,0,0
74,48,Run,56,78,1,0,0,0,0
74,48,Run,54,72,1,0.001,0,0,0
74,48,Run,54,74,1,0,0,0,0
74,48,Run,54,76,1,0,0,0,0
74,48,Run,54,78,1,0,0,0,0
74,48,Run,52,54,1,0,0,0,0
74,48,Run,52,68,1,0.002,0,0,0
74,48,Run,52,70,1,0.002,0,0,0
74,48,Run,52,72,1,0.001,0,0,0
74,48,Run,52,74,1,0,0,0,0
74,48,Run,52,76,1,0,0,0,0
74,48,Run,52,78,1,0,0,0,0
74,48,Run,50,56,1,0,0,0,0
74,48,Run,50,58,1,0,0,0,0
74,48,Run,50,60,1,0,0,0,0
74,48,Run,50,62,1,0,0,0,0
74,48,Run,50,64,1,0.001,0,0,0
74,48,Run,50,66,1,0.001,0,0,0
74,48,Run,50,68,1,0.001,0,0,0
74,48,Run,50,70,1,0.001,0,0,0
74,48,Run,50,72,1,0,0,0,0
74,48,Run,50,74,1,0,0,0,0
74,48,Run,50,76,1,0,0,0,0
74,48,Run,50,78,1,0,0,0,0
74,48,Run,48,58,1,0,0,0,0
74,48,Run,48,60,1,0,0,0,0
74,48,Run,48,62,1,0,0,0,0
74,48,Run,48,64,1,0,0,0,0
74,48,Run,48,66,1,0,0,0,0
74,48,Run,48,68,1,0,0,0,0
74,48,Run,48,70,1,0,0,0,0
74,48,Run,48,72,1,0,0,0,0
74,48,Run,48,74,1,0,0,0,0
74,48,Run,48,76,1,0,0,0,0
74,48,Run,46,58,1,0,0,0,0
74,48,Run,46,60,1,0,0,0,0
74,48,Run,46,62,1,0,0,0,0
74,48,Run,46,64,1,0,0,0,0
74,48,Run,46,66,1,0,0,0,0
74,48,Run,46,68,1,0,0,0,0
74,48,Run,46,70,1,0,0,0,0
74,48,Run,46,72,1,0,0,0,0
74,48,Run,46,74,1,0,0,0,0
74,48,Run,44,62,1,0,0,0,0
74,48,Run,44,64,1,0,0,0,0
74,48,Run,44,66,1,0,0,0,0
74,48,Run,44,68,1,0,0,0,0
74,48,Run,44,70,1,0,0,0,0
74,48,Run,118,8,1,0,0,0,0
74,48,Run,118,10,1,0,0,0,0
74,48,Run,118,12,1,0,0,0,0
74,48,Run,118,14,1,0,0,0,0
74,48,Run,116,4,1,0,0,0,0
74,48,Run,116,6,1,0,0,0,0
74,48,Run,116,8,1,0,0,0,0
74,48,Run,116,10,1,0,0,0,0
74,48,Run,116,12,1,0,0,0,0
74,48,Run,116,14,1,0,0,0,0
74,48,Run,116,16,1,0,0,0,0
74,48,Run,116,18,1,0,0,0,0
74,48,Run,114,2,1,0,0,0,0
74,48,Run,114,4,1,0,0,0,0
74,48,Run,114,6,1,0,0,0,0
74,48,Run,114,8,1,0.001,0,0,0
74,48,Run,114,10,1,0.001,0,0,0
74,48,Run,114,12,1,0.001,0,0,0
74,48,Run,114,14,1,0,0,0,0
74,48,Run,114,16,1,0,0,0,0
74,48,Run,114,18,1,0,0,0,0
74,48,Run,114,20,1,0,0,0,0
74,48,Run,112,0,1,0,0,0,0
74,48,Run,112,2,1,0,0,0,0
74,48,Run,112,4,1,0.001,0,0,0
74,48,Run,112,6,1,0.001,0,0,0
74,48,Run,112,8,1,0.002,0,0,0
74,48,Run,112,10,1,0.003,0,0,0
74,48,Run,112,12,1,0.003,0,0,0
74,48,Run,112,14,1,0.002,0,0,0
74,48,Run,112,16,1,0.001,0,0,0
74,48,Run,112,18,1,0,0,0,0
74,48,Run,112,20,1,0,0,0,0
74,48,Run,110,0,1,0,0,0,0
74,48,Run,110,2,1,0,0,0,0
74,48,Run,110,4,1,0.001,0,0,0
74,48,Run,110,6,1,0.004,0,0,0
74,48,Run,110,8,1,0.007,0,0,0
74,48,Run,110,10,1,0.008,0,0,0
74,48,Run,110,12,1,0.007,0,0,0
74,48,Run,110,14,1,0.004,0,0,0
74,48,Run,110,16,1,0.002,0,0,0
74,48,Run,110,18,1,0.001,0,0,0
74,48,Run,110,20,1,0,0,0,0
74,48,Run,110,22,1,0,0,0,0
74,48,Run,108,0,1,0,0,0,0
74,48,Run,108,2,1,0.001,0,0,0
74,48,Run,108,4,1,0.003,0,0,0
74,48,Run,108,6,1,0.007,0,0,0
74,48,Run,108,8,1,0.013,0,0,0
74,48,Run,108,10,1,0.016,0,0,0
74,48,Run,108,12,1,0.014,0,0,0
74,48,Run,108,14,1,0.008,0,0,0
74,48,Run,108,16,1,0.004,0,0,0
74,48,Run,108,18,1,0.001,0,0,0
74,48,Run,108,20,1,0,0,0,0
74,48,Run,108,22,1,0,0,0,0
74,48,Run,106,0,1,0,0,0,0
74,48,Run,106,2,1,0.001,0,0,0
74,48,Run,106,4,1,0.004,0,0,0
74,48,Run,106,6,1,0.009,0,0,0
74,48,Run,106,8,1,0.017,0,0,0
74,48,Run,106,10,1,0.021,0,0,0
74,48,Run,106,12,1,0.018,0,0,0
74,48,Run,106,14,1,0.011,0,0,0
74,48,Run,106,16,1,0.005,0,0,0
74,48,Run,106,18,1,0.001,0,0,0
74,48,Run,106,20,1,0,0,0,0
74,48,Run,106,22,1,0,0,0,0
74,48,Run,104,0,1,0,0,0,0
74,48,Run,104,2,1,0.001,0,0,0
74,48,Run,104,4,1,0.003,0,0,0
74,48,Run,104,6,1,0.009,0,0,0
74,48,Run,104,8,1,0.016,0,0,0
74,48,Run,104,10,1,0.02,0,0,0
74,48,Run,104,12,1,0.017,0,0,0
74,48,Run,104,14,1,0.01,0,0,0
74,48,Run,104,16,1,0.004,0,0,0
74,48,Run,104,18,1,0.001,0,0,0
74,48,Run,104,20,1,0,0,0,0
74,48,Run,104,22,1,0,0,0,0
74,48,Run,102,0,1,0,0,0,0
74,48,Run,102,2,1,0.001,0,0,0
74,48,Run,102,4,1,0.002,0,0,0
74,48,Run,102,6,1,0.006,0,0,0
74,48,Run,102,8,1,0.01,0,0,0
74,48,Run,102,10,1,0.013,0,0,0
74,48,Run,102,12,1,0.011,0,0,0
74,48,Run,102,14,1,0.007,0,0,0
74,48,Run,102,16,1,0.003,0,0,0
74,48,Run,102,18,1,0.001,0,0,0
74,48,Run,102,20,1,0,0,0,0
74,48,Run,102,22,1,0,0,0,0
74,48,Run,100,0,1,0,0,0,0
74,48,Run,100,2,1,0,0,0,0
74,48,Run,100,4,1,0.001,0,0,0
74,48,Run,100,6,1,0.003,0,0,0
74,48,Run,100,8,1,0.005,0,0,0
74,48,Run,100,10,1,0.006,0,0,0
74,48,Run,100,12,1,0.005,0,0,0
74,48,Run,100,14,1,0.003,0,0,0
74,48,Run,100,20,1,0,0,0,0
74,48,Run,100,22,1,0,0,0,0
74,48,Run,98,0,1,0,0,0,0
74,48,Run,98,2,1,0,0,0,0
74,48,Run,98,4,1,0,0,0,0
74,48,Run,98,6,1,0.001,0,0,0
74,48,Run,98,8,1,0.001,0,0,0
74,48,Run,96,2,1,0,0,0,0
74,48,Run,96,4,1,0,0,0,0
74,48,Run,96,6,1,0,0,0,0
74,48,Run,94,4,1,0,0,0,0
74,48,Pass,34,36,1,0,0,0,0.089
74,48,Pass,32,32,1,0,0,0,0.089
74,48,Pass,32,34,1,0,0,0,0.089
74,48,Pass,32,36,1,0,0,0,0.089
74,48,Pass,32,38,1,0,0,0,0.089
74,48,Pass,32,40,1,0.001,0,0,0.089
74,48,Pass,30,32,1,0,0,0,0.089
74,48,Pass,30,34,1,0,0,0,0.089
74,48,Pass,30,36,1,0,0,0,0.089
74,48,Pass,30,38,1,0,0,0,0.089
74,48,Pass,30,40,1,0,0,0,0.089
74,48,Pass,30,42,1,0,0,0,0.089
74,48,Pass,30,44,1,0,0,0,0.089
74,48,Pass,30,46,1,0,0,0,0.089
74,48,Pass,30,48,1,0,0,0,0.089
74,48,Pass,30,50,1,0,0,0,0.089
74,48,Pass,30,52,1,0,0,0,0.089
74,48,Pass,30,54,1,0,0,0,0.089
74,48,Pass,28,32,1,0,0,0,0.089
74,48,Pass,28,34,1,0,0,0,0.089
74,48,Pass,28,36,1,0,0,0,0.089
74,48,Pass,28,38,1,0,0,0,0.089
74,48,Pass,28,40,1,0,0,0,0.089
74,48,Pass,28,42,1,0,0,0,0.089
74,48,Pass,28,44,1,0,0,0,0.089
74,48,Pass,28,46,1,0,0,0,0.089
74,48,Pass,28,48,1,0,0,0,0.089
74,48,Pass,28,50,1,0,0,0,0.089
74,48,Pass,28,52,1,0,0,0,0.089
74,48,Pass,28,54,1,0,0,0,0.089
74,48,Pass,26,34,1,0,0,0,0.089
74,48,Pass,26,36,1,0,0,0,0.089
74,48,Pass,26,38,1,0,0,0,0.089
74,48,Pass,26,40,1,0,0,0,0.089
74,48,Pass,26,42,1,0,0,0,0.089
74,48,Pass,26,44,1,0,0,0,0.089
74,48,Pass,26,46,1,0,0,0,0.089
74,48,Pass,26,48,1,0,0,0,0.089
74,48,Pass,26,50,1,0,0,0,0.089
74,48,Pass,26,52,1,0,0,0,0.089
74,48,Pass,24,36,1,0,0,0,0.089
74,48,Pass,24,38,1,0,0,0,0.089
74,48,Pass,24,40,1,0,0,0,0.089
74,48,Pass,24,42,1,0,0,0,0.089
74,48,Pass,24,44,1,0,0,0,0.089
74,48,Pass,24,46,1,0,0,0,0.089
74,48,Pass,24,48,1,0,0,0,0.089
74,48,Pass,24,50,1,0,0,0,0.089
74,48,Pass,22,38,1,0,0,0,0.089
74,48,Pass,22,40,1,0,0,0,0.089
74,48,Pass,22,42,1,0,0,0,0.089
74,48,Pass,22,44,1,0,0,0,0.089
74,48,Pass,22,46,1,0,0,0,0.089
74,48,Run,66,46,1,0,0,0,0
74,48,Run,64,48,1,0,0,0,0
74,48,Run,52,50,1,0,0,0,0
74,48,Run,50,50,1,0,0,0,0
74,48,Run,48,48,1,0,0,0,0
74,48,Run,46,46,1,0,0,0,0
74,48,Run,44,44,1,0,0,0,0
74,48,Shot,NaN,NaN,1,0.008,0,0,0
