x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
42,28,Pass,6,54,2,0,0,0,0
42,28,Pass,118,44,2,0,0,0,0
42,28,Pass,116,42,2,0,0,0,0
42,28,Pass,116,44,2,0.001,0,0,0
42,28,Pass,30,76,5,0.595,0,0,0
42,28,Pass,30,78,3,0.299,0,0,0
42,28,Pass,30,80,3,0.107,0,0,0
42,28,Pass,28,74,5,0.59,0,0,0
42,28,Pass,28,76,3,0.422,0,0,0
42,28,Pass,28,78,3,0.212,0,0,0
42,28,Pass,28,80,3,0.075,0,0,0
42,28,Pass,26,74,4,0.292,0,0,0
42,28,Pass,26,76,3,0.21,0,0,0
42,28,Pass,26,78,3,0.105,0,0,0
42,28,Pass,26,80,3,0.037,0,0,0
42,28,Pass,24,78,3,0.037,0,0,0
42,28,Pass,24,80,2,0.013,0,0,0
42,28,Pass,120,14,1,0,0,0,0
42,28,Pass,120,16,1,0.001,0,0,0
42,28,Pass,120,18,2,0.002,0,0,0
42,28,Pass,120,20,3,0.003,0,0,0
42,28,Pass,120,22,3,0.003,0,0,0
42,28,Pass,118,14,4,0.002,0,0,0
42,28,Pass,118,16,4,0.006,0,0,0
42,28,Pass,118,18,3,0.012,0,0,0
42,28,Pass,118,20,3,0.018,0,0,0
42,28,Pass,116,16,4,0.026,0,0,0
42,28,Pass,116,18,4,0.052,0,0,0
42,28,Run,52,50,11,0.327,0,0,0
42,28,Run,60,58,9,0.016,0,0,0
42,28,Run,60,60,5,0.006,0,0,0
42,28,Run,58,58,8,0.005,0,0,0
42,28,Run,58,60,5,0.002,0,0,0
42,28,Run,56,56,10,0.016,0,0,0
42,28,Run,56,58,8,0.005,0,0,0
42,28,Run,56,60,5,0.003,0,0,0
42,28,Run,54,54,10,0.077,0,0,0
42,28,Run,54,56,7,0.03,0,0,0
42,28,Run,54,58,6,0.011,0,0,0
42,28,Run,54,60,4,0.006,0,0,0
42,28,Run,52,52,11,0.213,0,0,0
42,28,Run,52,54,11,0.13,0,0,0
42,28,Run,52,56,8,0.069,0,0,0
42,28,Run,52,58,6,0.029,0,0,0
42,28,Run,50,42,10,0.215,0,0,0
42,28,Run,50,44,10,0.298,0,0,0
42,28,Run,50,46,10,0.331,0,0,0
42,28,Run,50,48,10,0.326,0,0,0
42,28,Run,50,50,10,0.317,0,0,0
42,28,Run,50,52,11,0.297,0,0,0
42,28,Run,50,54,10,0.234,0,0,0
42,28,Run,50,56,8,0.139,0,0,0
42,28,Run,50,58,6,0.06,0,0,0
42,28,Run,48,40,10,0.094,0,0,0
42,28,Run,48,42,10,0.152,0,0,0
42,28,Run,48,44,10,0.19,0,0,0
42,28,Run,48,46,10,0.214,0,0,0
42,28,Run,48,48,10,0.263,0,0,0
42,28,Run,48,50,10,0.348,0,0,0
42,28,Run,48,52,10,0.397,0,0,0
42,28,Run,48,54,9,0.34,0,0,0
42,28,Run,48,56,7,0.208,0,0,0
42,28,Run,46,40,10,0.068,0,0,0
42,28,Run,46,42,10,0.101,0,0,0
42,28,Run,46,44,10,0.119,0,0,0
42,28,Run,46,46,10,0.144,0,0,0
42,28,Run,46,48,9,0.217,0,0,0
42,28,Run,46,50,9,0.335,0,0,0
42,28,Run,46,52,8,0.407,0,0,0
42,28,Run,46,54,8,0.356,0,0,0
42,28,Run,44,44,8,0.067,0,0,0
42,28,Run,44,46,8,0.087,0,0,0
42,28,Run,44,48,8,0.147,0,0,0
42,28,Run,44,50,8,0.241,0,0,0
42,28,Run,50,72,2,0.001,0,0,0
42,28,Run,50,74,2,0,0,0,0
42,28,Run,50,76,2,0,0,0,0
42,28,Run,50,78,1,0,0,0,0
42,28,Run,50,80,1,0,0,0,0
42,28,Run,48,70,2,0.002,0,0,0
42,28,Run,48,72,2,0.001,0,0,0
42,28,Run,48,74,2,0,0,0,0
42,28,Run,48,76,2,0,0,0,0
42,28,Run,48,78,1,0,0,0,0
42,28,Run,48,80,1,0,0,0,0
42,28,Run,46,68,2,0.002,0,0,0
42,28,Run,46,70,2,0.001,0,0,0
42,28,Run,46,72,2,0,0,0,0
42,28,Run,46,74,2,0,0,0,0
42,28,Run,46,76,2,0,0,0,0
42,28,Run,46,78,1,0,0,0,0
42,28,Run,46,80,1,0,0,0,0
42,28,Run,44,68,2,0.001,0,0,0
42,28,Run,44,70,2,0,0,0,0
42,28,Run,44,72,2,0,0,0,0
42,28,Run,44,74,2,0,0,0,0
42,28,Run,44,76,1,0.001,0,0,0
42,28,Run,44,78,1,0.001,0,0,0
42,28,Run,44,80,1,0.001,0,0,0
42,28,Run,42,66,2,0,0,0,0
42,28,Run,42,68,2,0,0,0,0
42,28,Run,42,70,2,0,0,0,0
42,28,Run,42,72,2,0,0,0,0
42,28,Run,42,74,2,0.001,0,0,0
42,28,Run,42,76,1,0.002,0,0,0
42,28,Run,42,78,1,0.003,0,0,0
42,28,Run,42,80,1,0.002,0,0,0
42,28,Run,40,66,2,0,0,0,0
42,28,Run,40,68,2,0,0,0,0
42,28,Run,40,70,2,0,0,0,0
42,28,Run,40,72,1,0.001,0,0,0
42,28,Run,40,74,1,0.002,0,0,0
42,28,Run,40,76,1,0.003,0,0,0
42,28,Run,40,78,1,0.004,0,0,0
42,28,Run,40,80,1,0.004,0,0,0
42,28,Run,38,66,2,0,0,0,0
42,28,Run,38,68,2,0,0,0,0
42,28,Run,38,70,2,0,0,0,0
42,28,Run,38,72,2,0.001,0,0,0
42,28,Run,38,74,1,0.002,0,0,0
42,28,Run,38,76,1,0.003,0,0,0
42,28,Run,38,78,1,0.004,0,0,0
42,28,Run,38,80,1,0.004,0,0,0
42,28,Run,36,68,2,0,0,0,0
42,28,Run,36,70,2,0,0,0,0
42,28,Run,36,72,2,0,0,0,0
42,28,Run,36,74,2,0.001,0,0,0
42,28,Run,36,76,2,0.002,0,0,0
42,28,Run,36,78,1,0.003,0,0,0
42,28,Run,36,80,1,0.003,0,0,0
42,28,Run,34,68,2,0,0,0,0
42,28,Run,34,70,2,0,0,0,0
42,28,Run,34,72,2,0,0,0,0
42,28,Run,34,74,2,0.001,0,0,0
42,28,Run,34,76,2,0.001,0,0,0
42,28,Run,34,78,2,0.002,0,0,0
42,28,Run,34,80,1,0.002,0,0,0
42,28,Run,32,70,2,0,0,0,0
42,28,Run,32,72,2,0,0,0,0
42,28,Run,32,74,2,0,0,0,0
42,28,Run,32,76,2,0,0,0,0
42,28,Run,32,78,2,0.001,0,0,0
42,28,Run,32,80,2,0.001,0,0,0
42,28,Run,30,70,2,0.001,0,0,0
42,28,Run,30,72,2,0.001,0,0,0
42,28,Run,30,74,2,0,0,0,0
42,28,Run,30,76,2,0,0,0,0
42,28,Run,30,78,2,0,0,0,0
42,28,Run,30,80,2,0,0,0,0
42,28,Run,28,72,2,0.001,0,0,0
42,28,Run,28,74,2,0.001,0,0,0
42,28,Run,28,76,2,0,0,0,0
42,28,Run,28,78,2,0,0,0,0
42,28,Run,28,80,2,0,0,0,0
42,28,Run,26,76,2,0,0,0,0
42,28,Run,26,78,2,0,0,0,0
42,28,Run,26,80,2,0,0,0,0
42,28,Pass,102,80,10,0.432,0,0.001,0.033
42,28,Run,82,6,4,0.323,0,0,0
42,28,Run,82,8,4,0.165,0,0,0
42,28,Run,80,2,4,0.497,0,0,0
42,28,Run,80,4,4,0.516,0,0,0
42,28,Run,78,2,4,0.403,0,0,0
42,28,Run,76,0,4,0.153,0,0,0
42,28,Run,76,64,3,0.01,0,0,0.005
42,28,Run,74,64,3,0.02,0,0,0.005
42,28,Run,72,64,3,0.028,0,0,0.004
42,28,Run,72,66,3,0.015,0,0,0.005
42,28,Run,70,64,3,0.029,0,0,0.004
42,28,Run,70,66,3,0.014,0,0,0.005
42,28,Run,68,62,3,0.053,0,0,0.002
42,28,Run,68,64,3,0.023,0,0,0.003
42,28,Run,68,66,3,0.01,0,0,0.004
42,28,Run,66,60,4,0.103,0,0,0
42,28,Run,66,62,3,0.037,0,0,0.001
42,28,Run,66,64,3,0.013,0,0,0.002
42,28,Run,66,66,3,0.005,0,0,0.004
42,28,Run,64,60,4,0.057,0,0,0
42,28,Run,64,62,4,0.019,0,0,0.001
42,28,Run,64,64,4,0.006,0,0,0.002
42,28,Run,64,66,4,0.002,0,0,0.003
42,28,Run,62,60,4,0.023,0,0,0
42,28,Run,62,62,4,0.007,0,0,0
42,28,Run,62,64,4,0.002,0,0,0.001
42,28,Run,60,62,4,0.002,0,0,0
42,28,Run,60,64,4,0.001,0,0,0
42,28,Run,58,62,3,0.002,0,0,0
42,28,Run,92,0,3,0.001,0,0,0.002
42,28,Run,92,2,4,0.001,0,0,0.004
42,28,Run,92,4,4,0.001,0,0,0.008
42,28,Run,92,6,5,0.001,0,0,0.013
42,28,Run,92,8,5,0.001,0,0,0.019
42,28,Run,90,0,3,0.004,0,0,0
42,28,Run,90,2,4,0.006,0,0,0
42,28,Run,90,4,4,0.007,0,0,0
42,28,Run,90,6,5,0.005,0,0,0.001
42,28,Run,90,8,5,0.003,0,0,0.001
42,28,Run,90,10,5,0.001,0,0,0.002
42,28,Run,90,12,5,0.001,0,0,0.001
42,28,Run,88,0,4,0.021,0,0,0
42,28,Run,88,2,4,0.031,0,0,0
42,28,Run,88,4,4,0.032,0,0,0
42,28,Run,88,6,5,0.024,0,0,0
42,28,Run,88,8,5,0.012,0,0,0
42,28,Run,88,10,5,0.005,0,0,0
42,28,Run,88,12,5,0.002,0,0,0
42,28,Run,86,0,3,0.072,0,0,0
42,28,Run,86,2,4,0.107,0,0,0
42,28,Run,86,4,4,0.111,0,0,0
42,28,Run,86,6,4,0.081,0,0,0
42,28,Run,86,8,5,0.042,0,0,0
42,28,Run,86,10,5,0.016,0,0,0
42,28,Run,86,12,5,0.005,0,0,0
42,28,Run,86,14,4,0.002,0,0,0
42,28,Run,84,0,3,0.172,0,0,0
42,28,Run,84,2,3,0.256,0,0,0
42,28,Run,84,4,3,0.266,0,0,0
42,28,Run,84,6,3,0.194,0,0,0
42,28,Run,84,8,4,0.1,0,0,0
42,28,Run,84,10,4,0.037,0,0,0
42,28,Run,82,0,3,0.287,0,0,0
42,28,Run,82,2,3,0.427,0,0,0
42,28,Run,82,4,3,0.444,0,0,0
42,28,Run,80,0,3,0.334,0,0,0
42,28,Run,78,0,3,0.271,0,0,0
42,28,Run,44,42,7,0.057,0,0,0
42,28,Run,44,52,6,0.298,0,0,0
42,28,Pass,120,80,2,0.003,0,0,0
42,28,Pass,118,78,3,0.019,0,0,0
42,28,Pass,118,80,3,0.008,0,0,0
42,28,Pass,116,80,3,0.021,0,0,0
42,28,Pass,114,80,4,0.066,0,0,0
42,28,Pass,20,0,2,0,0,0,0
42,28,Pass,18,0,1,0,0,0,0
42,28,Pass,18,2,1,0,0,0,0
42,28,Pass,18,4,2,0,0,0,0
42,28,Pass,16,2,1,0,0,0,0
42,28,Pass,16,4,1,0,0,0,0
42,28,Pass,16,6,1,0,0,0,0
42,28,Pass,24,72,3,0.098,0,0,0
42,28,Pass,24,74,2,0.101,0,0,0
42,28,Pass,24,76,2,0.073,0,0,0
42,28,Pass,22,70,2,0.016,0,0,0
42,28,Pass,22,72,2,0.024,0,0,0
42,28,Pass,22,74,2,0.025,0,0,0
42,28,Pass,22,76,1,0.018,0,0,0
42,28,Pass,22,78,1,0.009,0,0,0
42,28,Pass,22,80,1,0.003,0,0,0
42,28,Pass,20,70,1,0.003,0,0,0
42,28,Pass,20,72,1,0.004,0,0,0
42,28,Pass,20,74,1,0.004,0,0,0
42,28,Pass,20,76,1,0.003,0,0,0
42,28,Pass,20,78,1,0.002,0,0,0
42,28,Pass,20,80,1,0.001,0,0,0
42,28,Pass,18,70,1,0,0,0,0
42,28,Pass,18,72,1,0,0,0,0
42,28,Pass,18,74,1,0,0,0,0
42,28,Pass,18,76,1,0,0,0,0
42,28,Run,46,36,4,0.011,0,0,0
42,28,Run,46,38,6,0.033,0,0,0
42,28,Run,46,56,4,0.219,0,0,0
42,28,Run,44,32,2,0,0,0,0
42,28,Run,44,34,3,0.002,0,0,0
42,28,Run,44,36,4,0.007,0,0,0
42,28,Run,44,38,4,0.02,0,0,0
42,28,Run,44,40,6,0.04,0,0,0
42,28,Run,44,54,5,0.262,0,0,0
42,28,Run,42,34,2,0.001,0,0,0
42,28,Run,42,36,4,0.004,0,0,0
42,28,Run,42,38,4,0.01,0,0,0
42,28,Run,42,40,5,0.019,0,0,0
42,28,Run,42,42,5,0.026,0,0,0
42,28,Run,42,44,6,0.03,0,0,0
42,28,Run,42,46,6,0.041,0,0,0
42,28,Run,42,48,5,0.074,0,0,0
42,28,Run,42,50,4,0.123,0,0,0
42,28,Run,42,52,4,0.153,0,0,0
42,28,Run,42,54,4,0.135,0,0,0
42,28,Run,40,36,2,0.001,0,0,0
42,28,Run,40,38,3,0.003,0,0,0
42,28,Run,40,40,3,0.006,0,0,0
42,28,Run,40,42,4,0.009,0,0,0
42,28,Run,40,44,4,0.01,0,0,0
42,28,Run,40,46,4,0.014,0,0,0
42,28,Run,40,48,4,0.026,0,0,0
42,28,Run,40,50,4,0.044,0,0,0
42,28,Run,40,52,4,0.055,0,0,0
42,28,Run,38,38,3,0.001,0,0,0
42,28,Run,38,40,3,0.002,0,0,0
42,28,Run,38,42,3,0.002,0,0,0
42,28,Run,38,44,4,0.003,0,0,0
42,28,Run,38,46,4,0.004,0,0,0
42,28,Run,38,48,4,0.007,0,0,0
42,28,Run,80,64,2,0.001,0,0,0.005
42,28,Run,78,64,2,0.004,0,0,0.005
42,28,Run,78,66,2,0.002,0,0,0.005
42,28,Run,76,66,2,0.006,0,0,0.005
42,28,Run,76,68,2,0.002,0,0,0.005
42,28,Run,74,66,2,0.011,0,0,0.005
42,28,Run,74,68,2,0.004,0,0,0.005
42,28,Run,72,68,2,0.006,0,0,0.005
42,28,Run,72,70,2,0.002,0,0,0.005
42,28,Run,70,68,2,0.005,0,0,0.005
42,28,Run,70,70,2,0.001,0,0,0.005
42,28,Run,68,68,2,0.003,0,0,0.005
42,28,Run,68,70,2,0.001,0,0,0.005
42,28,Run,66,68,2,0.002,0,0,0.005
42,28,Run,66,70,2,0,0,0,0.005
42,28,Run,64,68,3,0.001,0,0,0.004
42,28,Run,64,70,2,0,0,0,0.005
42,28,Run,62,66,3,0.001,0,0,0.002
42,28,Run,62,68,3,0,0,0,0.003
42,28,Run,60,66,3,0.001,0,0,0
42,28,Run,60,68,3,0,0,0,0
42,28,Run,58,64,2,0.002,0,0,0
42,28,Run,58,66,2,0.002,0,0,0
42,28,Run,56,62,2,0.004,0,0,0
42,28,Run,62,70,2,0,0,0,0.003
42,28,Run,62,72,1,0,0,0,0
42,28,Run,60,70,1,0,0,0,0
42,28,Run,60,72,1,0,0,0,0
42,28,Run,60,74,1,0,0,0,0
42,28,Run,58,68,1,0.001,0,0,0
42,28,Run,58,70,1,0.001,0,0,0
42,28,Run,58,72,1,0,0,0,0
42,28,Run,58,74,1,0,0,0,0
42,28,Run,58,76,1,0,0,0,0
42,28,Run,56,64,1,0.005,0,0,0
42,28,Run,56,66,1,0.005,0,0,0
42,28,Run,56,68,1,0.003,0,0,0
42,28,Run,56,70,1,0.002,0,0,0
42,28,Run,56,72,1,0,0,0,0
42,28,Run,56,74,1,0,0,0,0
42,28,Run,56,76,1,0,0,0,0
42,28,Run,54,62,2,0.008,0,0,0
42,28,Run,54,64,1,0.01,0,0,0
42,28,Run,54,66,1,0.01,0,0,0
42,28,Run,54,68,1,0.006,0,0,0
42,28,Run,54,70,1,0.003,0,0,0
42,28,Run,54,72,1,0.001,0,0,0
42,28,Run,54,74,1,0,0,0,0
42,28,Run,54,76,1,0,0,0,0
42,28,Run,52,60,2,0.013,0,0,0
42,28,Run,52,62,2,0.011,0,0,0
42,28,Run,52,64,2,0.013,0,0,0
42,28,Run,52,66,1,0.013,0,0,0
42,28,Run,52,68,1,0.008,0,0,0
42,28,Run,52,70,1,0.004,0,0,0
42,28,Run,52,72,1,0.001,0,0,0
42,28,Run,52,74,1,0,0,0,0
42,28,Run,52,76,1,0,0,0,0
42,28,Run,52,78,1,0,0,0,0
42,28,Run,50,60,3,0.022,0,0,0
42,28,Run,50,62,2,0.013,0,0,0
42,28,Run,50,64,2,0.013,0,0,0
42,28,Run,50,66,1,0.012,0,0,0
42,28,Run,50,68,1,0.008,0,0,0
42,28,Run,50,70,1,0.004,0,0,0
42,28,Run,48,58,3,0.09,0,0,0
42,28,Run,48,60,3,0.03,0,0,0
42,28,Run,48,62,2,0.011,0,0,0
42,28,Run,48,64,2,0.009,0,0,0
42,28,Run,48,66,1,0.007,0,0,0
42,28,Run,48,68,1,0.005,0,0,0
42,28,Run,46,58,3,0.095,0,0,0
42,28,Run,46,60,3,0.03,0,0,0
42,28,Run,46,62,2,0.008,0,0,0
42,28,Run,46,64,2,0.004,0,0,0
42,28,Run,46,66,1,0.003,0,0,0
42,28,Run,44,56,3,0.162,0,0,0
42,28,Run,44,58,3,0.07,0,0,0
42,28,Run,44,60,3,0.021,0,0,0
42,28,Run,44,62,2,0.005,0,0,0
42,28,Run,44,64,2,0.002,0,0,0
42,28,Run,44,66,1,0.001,0,0,0
42,28,Run,42,56,3,0.083,0,0,0
42,28,Run,42,58,3,0.036,0,0,0
42,28,Run,42,60,3,0.011,0,0,0
42,28,Run,42,62,2,0.002,0,0,0
42,28,Run,42,64,2,0.001,0,0,0
42,28,Run,40,58,3,0.013,0,0,0
42,28,Run,40,60,3,0.004,0,0,0
42,28,Run,40,62,2,0.001,0,0,0
42,28,Run,40,64,1,0,0,0,0
42,28,Run,92,10,4,0,0,0,0.026
42,28,Run,92,12,4,0.001,0,0,0.007
42,28,Run,90,14,4,0.001,0,0,0
42,28,Run,88,14,4,0.001,0,0,0
42,28,Run,88,16,4,0.001,0,0,0
42,28,Pass,120,74,1,0.025,0,0,0
42,28,Pass,120,76,1,0.018,0,0,0
42,28,Pass,120,78,1,0.009,0,0,0
42,28,Run,40,54,3,0.049,0,0,0
42,28,Run,36,40,2,0,0,0,0
42,28,Run,36,42,2,0,0,0,0
42,28,Run,36,44,2,0,0,0,0
42,28,Run,36,46,3,0.001,0,0,0
42,28,Run,34,42,2,0,0,0,0
42,28,Run,34,44,2,0,0,0,0
42,28,Run,104,14,2,0,0,0,0.056
42,28,Run,104,16,2,0,0,0,0.043
42,28,Run,104,18,3,0,0,0,0.013
42,28,Run,104,20,2,0,0,0,0
42,28,Run,104,22,2,0,0,0,0
42,28,Run,102,10,2,0,0,0,0.059
42,28,Run,102,12,2,0,0,0,0.058
42,28,Run,102,14,2,0,0,0,0.051
42,28,Run,102,16,3,0,0,0,0.027
42,28,Run,102,18,3,0,0,0,0.005
42,28,Run,102,20,2,0,0,0,0
42,28,Run,102,22,2,0,0,0,0
42,28,Run,102,24,2,0,0,0,0
42,28,Run,102,26,2,0,0,0,0
42,28,Run,100,8,2,0.001,0,0,0.059
42,28,Run,100,10,2,0.001,0,0,0.058
42,28,Run,100,12,2,0,0,0,0.055
42,28,Run,100,14,2,0,0,0,0.04
42,28,Run,100,16,3,0,0,0,0.012
42,28,Run,100,18,3,0,0,0,0.002
42,28,Run,100,20,3,0,0,0,0
42,28,Run,100,22,2,0,0,0,0
42,28,Run,100,24,2,0,0,0,0
42,28,Run,98,8,2,0.001,0,0,0.059
42,28,Run,98,10,2,0.001,0,0,0.057
42,28,Run,98,12,2,0,0,0,0.049
42,28,Run,98,14,2,0,0,0,0.023
42,28,Run,98,16,3,0,0,0,0.004
42,28,Run,98,18,3,0,0,0,0.001
42,28,Run,98,20,3,0,0,0,0
42,28,Run,98,22,2,0,0,0,0
42,28,Run,96,6,2,0.001,0,0,0.059
42,28,Run,96,8,2,0.001,0,0,0.058
42,28,Run,96,10,2,0.001,0,0,0.054
42,28,Run,96,12,2,0,0,0,0.036
42,28,Run,96,14,3,0.001,0,0,0.01
42,28,Run,96,16,3,0.001,0,0,0.001
42,28,Run,96,18,3,0.001,0,0,0
42,28,Run,96,20,3,0.001,0,0,0
42,28,Run,96,22,2,0.001,0,0,0
42,28,Run,94,6,3,0,0,0,0.058
42,28,Run,94,8,3,0,0,0,0.056
42,28,Run,94,10,3,0,0,0,0.046
42,28,Run,94,12,3,0,0,0,0.019
42,28,Run,94,14,4,0.001,0,0,0.003
42,28,Run,94,16,4,0.001,0,0,0
42,28,Run,94,18,3,0.002,0,0,0
42,28,Run,94,20,2,0.002,0,0,0
42,28,Run,92,14,3,0.001,0,0,0.001
42,28,Run,92,16,4,0.002,0,0,0
42,28,Run,92,18,4,0.002,0,0,0
42,28,Run,92,20,3,0.002,0,0,0
42,28,Run,90,16,4,0.002,0,0,0
42,28,Run,90,18,3,0.002,0,0,0
42,28,Run,90,20,3,0.002,0,0,0
42,28,Run,88,18,3,0.001,0,0,0
42,28,Run,88,20,3,0.001,0,0,0
42,28,Run,84,62,1,0,0,0,0.005
42,28,Run,84,64,1,0,0,0,0.005
42,28,Run,84,66,1,0,0,0,0.005
42,28,Run,82,64,1,0,0,0,0.005
42,28,Run,82,66,1,0,0,0,0.005
42,28,Run,82,68,1,0,0,0,0.005
42,28,Run,82,70,1,0,0,0,0.005
42,28,Run,80,66,1,0.001,0,0,0.005
42,28,Run,80,68,1,0,0,0,0.005
42,28,Run,80,70,1,0,0,0,0.005
42,28,Run,80,72,1,0,0,0,0.005
42,28,Run,78,68,1,0.001,0,0,0.005
42,28,Run,78,70,1,0,0,0,0.005
42,28,Run,78,72,1,0,0,0,0.005
42,28,Run,76,70,1,0.001,0,0,0.005
42,28,Run,76,72,1,0,0,0,0.005
42,28,Run,76,74,1,0,0,0,0.005
42,28,Run,74,70,1,0.001,0,0,0.005
42,28,Run,74,72,1,0,0,0,0.005
42,28,Run,74,74,1,0,0,0,0.005
42,28,Run,72,72,1,0,0,0,0.005
42,28,Run,72,74,1,0,0,0,0.005
42,28,Run,70,72,1,0,0,0,0.005
42,28,Run,70,74,1,0,0,0,0.005
42,28,Run,68,72,1,0,0,0,0.005
42,28,Run,68,74,1,0,0,0,0.005
42,28,Run,66,72,1,0,0,0,0.005
42,28,Run,66,74,1,0,0,0,0.005
42,28,Run,64,72,1,0,0,0,0.005
42,28,Pass,8,10,1,0,0,0,0
42,28,Pass,6,10,1,0,0,0,0
42,28,Pass,4,8,1,0,0,0,0
42,28,Pass,4,10,1,0,0,0,0
42,28,Pass,4,12,1,0.001,0,0,0
42,28,Pass,4,14,1,0.002,0,0,0
42,28,Pass,2,8,1,0,0,0,0
42,28,Pass,2,10,1,0,0,0,0
42,28,Pass,2,12,1,0.001,0,0,0
42,28,Pass,2,14,1,0.004,0,0,0
42,28,Pass,2,16,1,0.011,0,0,0
42,28,Pass,2,18,1,0.021,0,0,0
42,28,Pass,2,20,1,0.028,0,0,0
42,28,Pass,0,8,1,0,0,0,0
42,28,Pass,0,10,1,0,0,0,0
42,28,Pass,0,12,1,0.001,0,0,0
42,28,Pass,0,14,1,0.005,0,0,0
42,28,Pass,0,16,1,0.014,0,0,0
42,28,Pass,0,18,1,0.026,0,0,0
42,28,Pass,0,20,1,0.033,0,0,0
42,28,Pass,0,22,1,0.03,0,0,0
42,28,Run,28,70,1,0.001,0,0,0
42,28,Run,26,70,1,0.002,0,0,0
42,28,Run,26,72,1,0.001,0,0,0
42,28,Run,26,74,1,0.001,0,0,0
42,28,Run,24,70,1,0.002,0,0,0
42,28,Run,24,72,1,0.001,0,0,0
42,28,Run,24,74,1,0.001,0,0,0
42,28,Run,24,76,1,0,0,0,0
42,28,Run,24,78,1,0,0,0,0
42,28,Run,24,80,1,0,0,0,0
42,28,Run,22,70,1,0.001,0,0,0
42,28,Run,22,72,1,0.001,0,0,0
42,28,Run,22,74,1,0,0,0,0
42,28,Run,22,76,1,0,0,0,0
42,28,Run,22,78,1,0,0,0,0
42,28,Run,22,80,1,0,0,0,0
42,28,Run,20,68,1,0,0,0,0
42,28,Run,20,70,1,0,0,0,0
42,28,Run,20,72,1,0,0,0,0
42,28,Run,20,74,1,0,0,0,0
42,28,Run,20,76,1,0,0,0,0
42,28,Run,20,78,1,0,0,0,0
42,28,Run,20,80,1,0,0,0,0
42,28,Run,18,68,1,0,0,0,0
42,28,Run,18,70,1,0,0,0,0
42,28,Run,18,72,1,0,0,0,0
42,28,Run,18,74,1,0,0,0,0
42,28,Run,18,76,1,0,0,0,0
42,28,Run,18,78,1,0,0,0,0
42,28,Run,18,80,1,0,0,0,0
42,28,Run,16,66,1,0,0,0,0
42,28,Run,16,68,1,0,0,0,0
42,28,Run,16,70,1,0,0,0,0
42,28,Run,16,72,1,0,0,0,0
42,28,Run,16,74,1,0,0,0,0
42,28,Run,16,76,1,0,0,0,0
42,28,Run,16,78,1,0,0,0,0
42,28,Run,14,64,1,0,0,0,0
42,28,Run,14,66,1,0,0,0,0
42,28,Run,14,68,1,0,0,0,0
42,28,Run,14,70,1,0,0,0,0
42,28,Run,14,72,1,0,0,0,0
42,28,Run,14,74,1,0,0,0,0
42,28,Run,14,76,1,0,0,0,0
42,28,Pass,0,48,2,0.001,0,0,0
42,28,Pass,6,56,1,0,0,0,0
42,28,Pass,4,54,1,0,0,0,0
42,28,Pass,4,56,1,0,0,0,0
42,28,Pass,2,52,1,0,0,0,0
42,28,Pass,2,54,1,0,0,0,0
42,28,Pass,0,50,1,0,0,0,0
42,28,Pass,0,52,1,0,0,0,0
42,28,Pass,0,54,1,0,0,0,0
42,28,Pass,120,44,1,0,0,0,0
42,28,Pass,120,46,1,0,0,0,0
42,28,Pass,118,42,1,0,0,0,0
42,28,Pass,120,0,1,0,0,0,0
42,28,Pass,120,2,1,0,0,0,0
42,28,Pass,120,4,1,0,0,0,0
42,28,Pass,120,6,1,0,0,0,0
42,28,Run,110,2,1,0,0,0,0.059
42,28,Run,110,4,1,0,0,0,0.059
42,28,Run,110,6,1,0,0,0,0.059
42,28,Run,110,8,1,0,0,0,0.059
42,28,Run,110,10,1,0,0,0,0.059
42,28,Run,110,12,1,0,0,0,0.059
42,28,Run,108,0,1,0,0,0,0.059
42,28,Run,108,2,1,0,0,0,0.059
42,28,Run,108,4,1,0,0,0,0.059
42,28,Run,108,6,1,0,0,0,0.059
42,28,Run,108,8,1,0,0,0,0.059
42,28,Run,108,10,1,0,0,0,0.059
42,28,Run,108,12,1,0,0,0,0.059
42,28,Run,108,14,1,0,0,0,0.059
42,28,Run,106,0,1,0,0,0,0.059
42,28,Run,106,2,1,0,0,0,0.059
42,28,Run,106,4,1,0,0,0,0.059
42,28,Run,106,6,1,0,0,0,0.059
42,28,Run,106,8,1,0,0,0,0.059
42,28,Run,106,10,1,0,0,0,0.059
42,28,Run,106,12,1,0,0,0,0.059
42,28,Run,106,14,1,0,0,0,0.059
42,28,Run,106,16,1,0,0,0,0.059
42,28,Run,104,0,1,0,0,0,0.059
42,28,Run,104,2,1,0,0,0,0.059
42,28,Run,104,4,1,0,0,0,0.059
42,28,Run,104,6,1,0,0,0,0.059
42,28,Run,104,8,1,0,0,0,0.059
42,28,Run,104,10,1,0,0,0,0.059
42,28,Run,104,12,1,0,0,0,0.059
42,28,Run,102,0,1,0,0,0,0.059
42,28,Run,102,2,1,0,0,0,0.059
42,28,Run,102,4,1,0,0,0,0.059
42,28,Run,102,6,1,0,0,0,0.059
42,28,Run,102,8,1,0,0,0,0.059
42,28,Run,100,0,1,0,0,0,0.059
42,28,Run,100,2,1,0,0,0,0.059
42,28,Run,100,4,1,0.001,0,0,0.059
42,28,Run,100,6,1,0.001,0,0,0.059
42,28,Run,98,0,1,0,0,0,0.059
42,28,Run,98,2,1,0,0,0,0.059
42,28,Run,98,4,1,0.001,0,0,0.059
42,28,Run,98,6,1,0.001,0,0,0.059
42,28,Run,96,0,1,0,0,0,0.059
