x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
20,20,Pass,108,58,2,0,0,0,0
20,20,Pass,108,60,2,0,0,0,0
20,20,Pass,106,48,2,0,0,0,0
20,20,Pass,106,50,2,0,0,0,0
20,20,Pass,106,52,2,0,0,0,0
20,20,Pass,106,54,2,0,0,0,0
20,20,Pass,106,56,2,0,0,0,0
20,20,Pass,106,58,2,0,0,0,0
20,20,Pass,106,60,2,0,0,0,0
20,20,Pass,106,62,2,0,0,0,0
20,20,Pass,106,64,2,0,0,0,0
20,20,Pass,104,46,3,0,0,0,0
20,20,Pass,104,48,3,0,0,0,0
20,20,Pass,104,50,3,0,0,0,0
20,20,Pass,104,52,3,0,0,0,0
20,20,Pass,104,54,3,0,0,0,0
20,20,Pass,104,56,2,0,0,0,0
20,20,Pass,104,58,3,0,0,0,0
20,20,Pass,104,60,3,0,0,0,0
20,20,Pass,104,62,3,0,0,0,0
20,20,Pass,104,64,3,0,0,0,0
20,20,Pass,104,66,2,0,0,0,0
20,20,Pass,102,46,5,0,0,0,0
20,20,Pass,102,48,4,0,0,0,0
20,20,Pass,102,50,3,0,0,0,0
20,20,Pass,102,52,3,0.001,0,0,0
20,20,Pass,102,54,4,0.001,0,0,0
20,20,Pass,102,56,4,0.001,0,0,0
20,20,Pass,102,58,4,0.001,0,0,0
20,20,Pass,102,60,3,0,0,0,0
20,20,Pass,102,62,3,0,0,0,0
20,20,Pass,102,64,3,0,0,0,0
20,20,Pass,102,66,3,0,0,0,0
20,20,Pass,100,44,5,0.001,0,0,0
20,20,Pass,100,46,5,0.001,0,0,0
20,20,Pass,100,48,4,0.001,0,0,0
20,20,Pass,100,50,4,0.001,0,0,0
20,20,Pass,100,52,6,0.001,0,0,0
20,20,Pass,100,54,5,0.002,0,0,0
20,20,Pass,100,56,4,0.002,0,0,0
20,20,Pass,100,58,4,0.002,0,0,0
20,20,Pass,100,60,4,0.001,0,0,0
20,20,Pass,100,62,3,0.001,0,0,0
20,20,Pass,100,64,3,0,0,0,0
20,20,Pass,100,66,3,0,0,0,0
20,20,Pass,100,68,3,0,0,0,0
20,20,Pass,98,44,5,0.006,0,0,0
20,20,Pass,98,46,5,0.006,0,0,0
20,20,Pass,98,48,5,0.004,0,0,0
20,20,Pass,98,50,6,0.003,0,0,0
20,20,Pass,98,52,6,0.002,0,0,0
20,20,Pass,98,54,6,0.003,0,0,0
20,20,Pass,98,56,5,0.003,0,0,0
20,20,Pass,98,58,5,0.003,0,0,0
20,20,Pass,98,60,5,0.003,0,0,0
20,20,Pass,98,62,4,0.003,0,0,0
20,20,Pass,98,64,3,0.002,0,0,0
20,20,Pass,98,66,3,0.001,0,0,0
20,20,Pass,98,68,3,0,0,0,0
20,20,Pass,96,44,6,0.023,0,0,0
20,20,Pass,96,46,5,0.022,0,0,0
20,20,Pass,96,48,5,0.016,0,0,0
20,20,Pass,96,50,6,0.009,0,0,0
20,20,Pass,96,52,6,0.005,0,0,0
20,20,Pass,96,54,6,0.004,0,0,0
20,20,Pass,96,56,6,0.005,0,0,0
20,20,Pass,96,58,5,0.007,0,0,0
20,20,Pass,96,60,5,0.008,0,0,0
20,20,Pass,96,62,5,0.008,0,0,0
20,20,Pass,96,64,4,0.005,0,0,0
20,20,Pass,96,66,3,0.003,0,0,0
20,20,Pass,96,68,3,0.001,0,0,0
20,20,Pass,94,44,11,0.061,0,0,0
20,20,Pass,94,46,7,0.059,0,0,0
20,20,Pass,94,48,7,0.041,0,0,0
20,20,Pass,94,50,8,0.022,0,0,0
20,20,Pass,94,52,7,0.011,0,0,0
20,20,Pass,94,54,7,0.007,0,0,0
20,20,Pass,94,56,7,0.008,0,0,0
20,20,Pass,94,58,6,0.012,0,0,0
20,20,Pass,94,60,5,0.016,0,0,0
20,20,Pass,94,62,5,0.015,0,0,0
20,20,Pass,94,64,5,0.011,0,0,0
20,20,Pass,94,66,3,0.005,0,0,0
20,20,Pass,94,68,2,0.002,0,0,0
20,20,Pass,92,44,11,0.118,0,0,0
20,20,Pass,92,46,10,0.112,0,0,0
20,20,Pass,92,48,11,0.077,0,0,0
20,20,Pass,92,50,8,0.04,0,0,0
20,20,Pass,92,52,8,0.019,0,0,0
20,20,Pass,92,54,8,0.011,0,0,0
20,20,Pass,92,56,7,0.011,0,0,0
20,20,Pass,92,58,6,0.016,0,0,0
20,20,Pass,92,60,6,0.022,0,0,0
20,20,Pass,92,62,6,0.021,0,0,0
20,20,Pass,92,64,5,0.015,0,0,0
20,20,Pass,92,66,3,0.007,0,0,0
20,20,Pass,92,68,2,0.002,0,0,0
20,20,Pass,90,46,10,0.155,0,0,0
20,20,Pass,90,48,11,0.104,0,0,0
20,20,Pass,90,50,10,0.053,0,0,0
20,20,Pass,90,52,8,0.023,0,0,0
20,20,Pass,90,54,8,0.012,0,0,0
20,20,Pass,90,56,7,0.011,0,0,0
20,20,Pass,90,58,7,0.016,0,0,0
20,20,Pass,90,60,6,0.021,0,0,0
20,20,Pass,90,62,6,0.021,0,0,0
20,20,Pass,90,64,6,0.015,0,0,0
20,20,Pass,90,66,2,0.007,0,0,0
20,20,Pass,90,68,2,0.002,0,0,0
20,20,Pass,88,46,10,0.172,0,0,0
20,20,Pass,88,48,10,0.107,0,0,0
20,20,Pass,88,50,11,0.052,0,0,0
20,20,Pass,88,52,10,0.022,0,0,0
20,20,Pass,88,54,8,0.012,0,0,0
20,20,Pass,88,56,8,0.01,0,0,0
20,20,Pass,88,58,7,0.012,0,0,0
20,20,Pass,88,60,6,0.015,0,0,0
20,20,Pass,88,62,6,0.015,0,0,0
20,20,Pass,88,64,5,0.01,0,0,0
20,20,Pass,88,66,3,0.005,0,0,0
20,20,Pass,86,58,6,0.007,0,0,0
20,20,Pass,86,60,5,0.008,0,0,0
20,20,Pass,86,62,6,0.007,0,0,0
20,20,Pass,86,64,6,0.005,0,0,0
20,20,Pass,84,60,6,0.004,0,0,0
20,20,Pass,84,62,7,0.003,0,0,0
20,20,Pass,90,42,9,0.145,0,0,0
20,20,Pass,90,44,10,0.171,0,0,0
20,20,Pass,88,42,11,0.219,0,0,0
20,20,Pass,88,44,10,0.214,0,0,0
20,20,Pass,86,40,13,0.354,0,0,0
20,20,Pass,86,42,13,0.353,0,0,0
20,20,Pass,86,44,11,0.289,0,0,0
20,20,Pass,84,38,11,0.442,0,0,0
20,20,Pass,84,40,11,0.55,0,0,0
20,20,Pass,84,42,13,0.543,0,0,0
20,20,Pass,82,38,12,0.508,0,0,0
20,20,Pass,82,40,11,0.666,0,0,0
20,20,Pass,80,38,13,0.44,0,0,0
20,20,Pass,78,38,12,0.278,0,0,0
20,20,Pass,118,30,1,0,0,0,0
20,20,Pass,118,32,1,0,0,0,0
20,20,Pass,118,34,1,0,0,0,0
20,20,Pass,118,36,1,0,0,0,0
20,20,Pass,116,26,2,0,0,0,0
20,20,Pass,116,28,1,0,0,0,0
20,20,Pass,116,30,1,0,0,0,0
20,20,Pass,116,32,1,0.001,0,0,0
20,20,Pass,116,34,1,0.001,0,0,0
20,20,Pass,116,36,1,0.001,0,0,0
20,20,Pass,116,38,1,0,0,0,0
20,20,Pass,116,40,1,0,0,0,0
20,20,Pass,114,24,2,0.001,0,0,0
20,20,Pass,114,26,1,0,0,0,0
20,20,Pass,114,28,1,0.001,0,0,0
20,20,Pass,114,30,1,0.003,0,0,0
20,20,Pass,114,32,1,0.004,0,0,0
20,20,Pass,114,34,1,0.005,0,0,0
20,20,Pass,114,36,1,0.004,0,0,0
20,20,Pass,114,38,1,0.002,0,0,0
20,20,Pass,114,40,1,0.001,0,0,0
20,20,Pass,114,42,1,0,0,0,0
20,20,Pass,112,24,2,0.001,0,0,0
20,20,Pass,112,26,1,0.001,0,0,0
20,20,Pass,112,28,1,0.004,0,0,0
20,20,Pass,112,30,1,0.01,0,0,0
20,20,Pass,112,32,1,0.017,0,0,0
20,20,Pass,112,34,1,0.02,0,0,0
20,20,Pass,112,36,1,0.016,0,0,0
20,20,Pass,112,38,1,0.009,0,0,0
20,20,Pass,112,40,1,0.003,0,0,0
20,20,Pass,112,42,1,0.001,0,0,0
20,20,Pass,112,44,1,0,0,0,0
20,20,Pass,110,22,4,0.001,0,0,0
20,20,Pass,110,24,1,0.001,0,0,0
20,20,Pass,110,26,1,0.004,0,0,0
20,20,Pass,110,28,1,0.012,0,0,0
20,20,Pass,110,30,1,0.029,0,0,0
20,20,Pass,110,32,1,0.048,0,0,0
20,20,Pass,110,34,1,0.055,0,0,0
20,20,Pass,110,36,1,0.044,0,0,0
20,20,Pass,110,38,1,0.025,0,0,0
20,20,Pass,110,40,1,0.01,0,0,0
20,20,Pass,110,42,1,0.003,0,0,0
20,20,Pass,110,44,1,0,0,0,0
20,20,Pass,110,46,1,0,0,0,0
20,20,Pass,108,22,3,0,0,0,0
20,20,Pass,108,24,1,0.001,0,0,0
20,20,Pass,108,36,1,0.087,0,0,0
20,20,Pass,108,38,1,0.049,0,0,0
20,20,Pass,108,40,1,0.019,0,0,0
20,20,Pass,108,42,1,0.005,0,0,0
20,20,Pass,108,44,1,0.001,0,0,0
20,20,Pass,108,46,2,0,0,0,0
20,20,Pass,106,38,1,0.067,0,0,0
20,20,Pass,106,40,1,0.026,0,0,0
20,20,Pass,106,42,1,0.007,0,0,0
20,20,Pass,106,44,2,0.001,0,0,0
20,20,Pass,106,46,2,0,0,0,0
20,20,Pass,104,40,1,0.025,0,0,0
20,20,Pass,104,42,1,0.007,0,0,0
20,20,Pass,104,44,2,0.001,0,0,0
20,20,Pass,102,42,2,0.005,0,0,0
20,20,Pass,102,44,4,0.001,0,0,0
20,20,Pass,100,42,4,0.003,0,0,0
20,20,Run,98,44,1,0,0,0,0
20,20,Run,98,46,1,0,0,0,0
20,20,Run,98,48,1,0,0,0,0
20,20,Run,98,50,1,0,0,0,0
20,20,Run,98,52,1,0,0,0,0
20,20,Run,98,54,1,0,0,0,0
20,20,Run,98,56,1,0,0,0,0
20,20,Run,96,42,1,0,0,0,0
20,20,Run,96,44,1,0.001,0,0,0
20,20,Run,96,46,1,0.002,0,0,0
20,20,Run,96,48,1,0.003,0,0,0
20,20,Run,96,50,1,0.003,0,0,0
20,20,Run,96,52,1,0.002,0,0,0
20,20,Run,96,54,1,0.001,0,0,0
20,20,Run,96,56,1,0.001,0,0,0
20,20,Run,96,58,1,0,0,0,0
20,20,Run,94,40,1,0,0,0,0
20,20,Run,94,42,1,0.001,0,0,0
20,20,Run,94,44,1,0.003,0,0,0
20,20,Run,94,46,1,0.007,0,0,0
20,20,Run,94,48,1,0.012,0,0,0
20,20,Run,94,50,1,0.014,0,0,0
20,20,Run,94,52,1,0.011,0,0,0
20,20,Run,94,54,1,0.006,0,0,0
20,20,Run,94,56,1,0.002,0,0,0
20,20,Run,94,58,1,0.001,0,0,0
20,20,Run,94,60,1,0,0,0,0
20,20,Run,92,38,1,0,0,0,0
20,20,Run,92,40,1,0.001,0,0,0
20,20,Run,92,42,1,0.003,0,0,0
20,20,Run,92,44,1,0.01,0,0,0
20,20,Run,92,46,1,0.024,0,0,0
20,20,Run,92,48,1,0.039,0,0,0
20,20,Run,92,50,1,0.045,0,0,0
20,20,Run,92,52,1,0.036,0,0,0
20,20,Run,92,54,1,0.02,0,0,0
20,20,Run,92,56,1,0.008,0,0,0
20,20,Run,92,58,1,0.002,0,0,0
20,20,Run,92,60,1,0,0,0,0
20,20,Run,90,38,1,0,0,0,0
20,20,Run,90,40,1,0.001,0,0,0
20,20,Run,90,42,1,0.007,0,0,0
20,20,Run,90,44,1,0.023,0,0,0
20,20,Run,90,46,1,0.055,0,0,0
20,20,Run,90,48,1,0.09,0,0,0
20,20,Run,90,50,1,0.104,0,0,0
20,20,Run,90,52,1,0.083,0,0,0
20,20,Run,90,54,1,0.046,0,0,0
20,20,Run,90,56,1,0.018,0,0,0
20,20,Run,90,58,1,0.005,0,0,0
20,20,Run,90,60,1,0.001,0,0,0
20,20,Run,90,62,1,0,0,0,0
20,20,Run,88,38,1,0,0,0,0
20,20,Run,88,40,1,0.002,0,0,0
20,20,Run,88,42,1,0.011,0,0,0
20,20,Run,88,44,1,0.037,0,0,0
20,20,Run,88,46,1,0.088,0,0,0
20,20,Run,88,48,1,0.145,0,0,0
20,20,Run,88,50,1,0.166,0,0,0
20,20,Run,88,52,1,0.133,0,0,0
20,20,Run,88,54,1,0.074,0,0,0
20,20,Run,88,56,1,0.029,0,0,0
20,20,Run,88,58,1,0.008,0,0,0
20,20,Run,88,60,1,0.001,0,0,0
20,20,Run,88,62,1,0,0,0,0
20,20,Run,86,38,1,0,0,0,0
20,20,Run,86,40,1,0.003,0,0,0
20,20,Run,86,42,1,0.012,0,0,0
20,20,Run,86,44,1,0.042,0,0,0
20,20,Run,86,46,1,0.098,0,0,0
20,20,Run,86,48,1,0.161,0,0,0
20,20,Run,86,50,1,0.185,0,0,0
20,20,Run,86,52,1,0.148,0,0,0
20,20,Run,86,54,1,0.082,0,0,0
20,20,Run,86,56,1,0.032,0,0,0
20,20,Run,86,58,1,0.009,0,0,0
20,20,Run,86,60,1,0.002,0,0,0
20,20,Run,86,62,1,0,0,0,0
20,20,Run,84,40,1,0.002,0,0,0
20,20,Run,84,42,1,0.01,0,0,0
20,20,Run,84,44,1,0.032,0,0,0
20,20,Run,84,46,1,0.076,0,0,0
20,20,Run,84,48,1,0.125,0,0,0
20,20,Run,84,50,1,0.144,0,0,0
20,20,Run,84,52,1,0.115,0,0,0
20,20,Run,84,54,1,0.064,0,0,0
20,20,Run,84,56,1,0.025,0,0,0
20,20,Run,84,58,1,0.007,0,0,0
20,20,Run,84,60,1,0.001,0,0,0
20,20,Run,84,62,1,0,0,0,0
20,20,Run,82,40,1,0.001,0,0,0
20,20,Run,82,42,1,0.005,0,0,0
20,20,Run,82,44,1,0.017,0,0,0
20,20,Run,82,46,1,0.041,0,0,0
20,20,Run,82,48,1,0.068,0,0,0
20,20,Run,82,50,1,0.078,0,0,0
20,20,Run,82,52,1,0.062,0,0,0
20,20,Run,82,54,1,0.035,0,0,0
20,20,Run,82,56,1,0.013,0,0,0
20,20,Run,82,58,1,0.004,0,0,0
20,20,Run,82,60,1,0.001,0,0,0
20,20,Run,82,62,1,0,0,0,0
20,20,Run,80,40,1,0,0,0,0
20,20,Run,80,42,1,0.002,0,0,0
20,20,Run,80,44,1,0.007,0,0,0
20,20,Run,80,46,1,0.016,0,0,0
20,20,Run,80,48,1,0.026,0,0,0
20,20,Run,80,50,1,0.029,0,0,0
20,20,Run,80,52,1,0.023,0,0,0
20,20,Run,80,54,1,0.013,0,0,0
20,20,Run,80,56,1,0.005,0,0,0
20,20,Run,80,58,1,0.001,0,0,0
20,20,Run,80,60,1,0,0,0,0
20,20,Run,78,40,1,0,0,0,0
20,20,Run,78,42,1,0.001,0,0,0
20,20,Run,78,44,1,0.002,0,0,0
20,20,Run,78,46,1,0.004,0,0,0
20,20,Run,78,48,1,0.007,0,0,0
20,20,Run,78,50,1,0.008,0,0,0
20,20,Run,78,52,1,0.006,0,0,0
20,20,Run,78,54,1,0.003,0,0,0
20,20,Run,78,56,1,0.001,0,0,0
20,20,Run,78,58,1,0,0,0,0
20,20,Run,78,60,1,0,0,0,0
20,20,Run,76,42,1,0,0,0,0
20,20,Run,76,44,1,0,0,0,0
20,20,Run,76,46,1,0.001,0,0,0
20,20,Run,76,48,1,0.001,0,0,0
20,20,Run,76,50,1,0.001,0,0,0
20,20,Run,76,52,1,0.001,0,0,0
20,20,Run,76,54,1,0.001,0,0,0
20,20,Run,76,56,1,0,0,0,0
20,20,Run,76,58,1,0,0,0,0
20,20,Run,74,46,1,0,0,0,0
20,20,Run,74,48,1,0,0,0,0
20,20,Run,74,50,1,0,0,0,0
20,20,Run,74,52,1,0,0,0,0
20,20,Run,74,54,1,0,0,0,0
20,20,Run,36,0,8,0.017,0,0,0
20,20,Run,36,12,9,0.529,0,0,0
20,20,Run,34,0,8,0.038,0,0,0
20,20,Run,34,2,8,0.06,0,0,0
20,20,Run,34,4,9,0.09,0,0,0
20,20,Run,34,6,9,0.136,0,0,0
20,20,Run,34,8,10,0.195,0,0,0
20,20,Run,34,10,9,0.247,0,0,0
20,20,Run,34,12,8,0.273,0,0,0
20,20,Run,32,0,7,0.09,0,0,0
20,20,Run,32,2,8,0.119,0,0,0
20,20,Run,32,4,9,0.121,0,0,0
20,20,Run,32,6,10,0.109,0,0,0
20,20,Run,32,8,9,0.104,0,0,0
20,20,Run,32,10,8,0.105,0,0,0
20,20,Run,32,12,8,0.105,0,0,0
20,20,Run,32,14,7,0.093,0,0,0
20,20,Run,30,0,5,0.162,0,0,0
20,20,Run,30,2,5,0.205,0,0,0
20,20,Run,30,4,5,0.186,0,0,0
20,20,Run,30,6,7,0.125,0,0,0
20,20,Run,30,8,7,0.072,0,0,0
20,20,Run,30,10,7,0.044,0,0,0
20,20,Run,30,12,7,0.032,0,0,0
20,20,Run,30,14,7,0.025,0,0,0
20,20,Run,28,0,4,0.208,0,0,0
20,20,Run,28,2,5,0.261,0,0,0
20,20,Run,28,4,5,0.229,0,0,0
20,20,Run,28,6,6,0.143,0,0,0
20,20,Run,28,8,7,0.065,0,0,0
20,20,Run,28,10,7,0.025,0,0,0
20,20,Run,28,12,7,0.01,0,0,0
20,20,Run,28,14,7,0.005,0,0,0
20,20,Run,26,0,3,0.186,0,0,0
20,20,Run,26,2,4,0.233,0,0,0
20,20,Run,26,4,4,0.203,0,0,0
20,20,Run,26,6,4,0.124,0,0,0
20,20,Run,26,8,6,0.054,0,0,0
20,20,Run,26,10,6,0.017,0,0,0
20,20,Run,26,12,5,0.004,0,0,0
20,20,Run,26,14,6,0.001,0,0,0
20,20,Run,24,0,2,0.116,0,0,0
20,20,Run,24,2,3,0.145,0,0,0
20,20,Run,24,4,3,0.127,0,0,0
20,20,Run,24,6,4,0.077,0,0,0
20,20,Run,24,8,5,0.033,0,0,0
20,20,Run,24,10,5,0.01,0,0,0
20,20,Run,24,12,5,0.002,0,0,0
20,20,Run,24,14,4,0,0,0,0
20,20,Run,22,0,2,0.051,0,0,0
20,20,Run,22,2,2,0.063,0,0,0
20,20,Run,22,4,2,0.055,0,0,0
20,20,Run,22,6,2,0.034,0,0,0
20,20,Run,22,8,2,0.014,0,0,0
20,20,Run,22,10,3,0.004,0,0,0
20,20,Run,22,12,3,0.001,0,0,0
20,20,Run,22,14,3,0,0,0,0
20,20,Run,20,0,1,0.015,0,0,0
20,20,Run,20,2,2,0.019,0,0,0
20,20,Run,20,4,2,0.017,0,0,0
20,20,Run,20,6,2,0.01,0,0,0
20,20,Run,20,8,2,0.004,0,0,0
20,20,Run,20,10,2,0.001,0,0,0
20,20,Run,20,12,2,0,0,0,0
20,20,Run,18,0,1,0.003,0,0,0
20,20,Run,18,2,1,0.004,0,0,0
20,20,Run,18,4,1,0.004,0,0,0
20,20,Run,18,6,1,0.002,0,0,0
20,20,Run,18,8,1,0.001,0,0,0
20,20,Run,18,10,1,0,0,0,0
20,20,Run,16,0,1,0,0,0,0
20,20,Run,16,2,1,0.001,0,0,0
20,20,Run,16,4,1,0.001,0,0,0
20,20,Run,16,6,1,0,0,0,0
20,20,Run,16,8,1,0,0,0,0
20,20,Pass,70,38,12,0.003,0,0,0
20,20,Pass,66,40,10,0.001,0,0,0
20,20,Pass,62,44,5,0.006,0,0,0
20,20,Pass,60,46,6,0.017,0,0,0
20,20,Pass,60,48,5,0.017,0,0,0
20,20,Pass,88,68,3,0.002,0,0,0
20,20,Pass,88,70,2,0,0,0,0
20,20,Pass,88,72,2,0,0,0,0
20,20,Pass,88,74,1,0,0,0,0
20,20,Pass,88,76,1,0,0,0,0
20,20,Pass,86,66,5,0.002,0,0,0
20,20,Pass,86,68,3,0.001,0,0,0
20,20,Pass,86,70,3,0,0,0,0
20,20,Pass,86,72,3,0,0,0,0
20,20,Pass,86,74,2,0,0,0,0
20,20,Pass,86,76,1,0,0,0,0
20,20,Pass,86,78,1,0,0,0,0
20,20,Pass,84,64,5,0.002,0,0,0
20,20,Pass,84,66,5,0.002,0,0,0
20,20,Pass,84,68,3,0.001,0,0,0
20,20,Pass,84,70,3,0.001,0,0,0
20,20,Pass,84,72,3,0.001,0,0,0
20,20,Pass,84,74,2,0,0,0,0
20,20,Pass,84,76,2,0,0,0,0
20,20,Pass,84,78,2,0,0,0,0
20,20,Pass,84,80,1,0,0,0,0
20,20,Pass,82,62,6,0.002,0,0,0
20,20,Pass,82,64,8,0.002,0,0,0
20,20,Pass,82,66,7,0.004,0,0,0
20,20,Pass,82,68,6,0.005,0,0,0
20,20,Pass,82,70,6,0.004,0,0,0
20,20,Pass,82,72,5,0.003,0,0,0
20,20,Pass,82,74,6,0.001,0,0,0
20,20,Pass,82,76,4,0,0,0,0
20,20,Pass,82,78,4,0,0,0,0
20,20,Pass,82,80,2,0,0,0,0
20,20,Pass,80,64,9,0.006,0,0,0
20,20,Pass,80,66,8,0.011,0,0,0
20,20,Pass,80,68,7,0.015,0,0,0
20,20,Pass,80,70,6,0.014,0,0,0
20,20,Pass,80,72,6,0.01,0,0,0
20,20,Pass,80,74,6,0.005,0,0,0
20,20,Pass,80,76,6,0.002,0,0,0
20,20,Pass,80,78,5,0.001,0,0,0
20,20,Pass,80,80,4,0,0,0,0
20,20,Pass,78,64,7,0.013,0,0,0
20,20,Pass,78,66,7,0.025,0,0,0
20,20,Pass,78,68,6,0.034,0,0,0
20,20,Pass,78,70,7,0.034,0,0,0
20,20,Pass,78,72,7,0.025,0,0,0
20,20,Pass,78,74,6,0.014,0,0,0
20,20,Pass,78,76,6,0.006,0,0,0
20,20,Pass,78,78,6,0.002,0,0,0
20,20,Pass,78,80,5,0.001,0,0,0
20,20,Pass,76,66,6,0.043,0,0,0
20,20,Pass,76,68,7,0.06,0,0,0
20,20,Pass,76,70,7,0.063,0,0,0
20,20,Pass,76,72,7,0.051,0,0,0
20,20,Pass,76,74,6,0.032,0,0,0
20,20,Pass,76,76,6,0.017,0,0,0
20,20,Pass,76,78,6,0.007,0,0,0
20,20,Pass,76,80,6,0.002,0,0,0
20,20,Pass,74,66,6,0.057,0,0,0
20,20,Pass,74,68,7,0.085,0,0,0
20,20,Pass,74,70,7,0.097,0,0,0
20,20,Pass,74,72,7,0.086,0,0,0
20,20,Pass,74,74,7,0.06,0,0,0
20,20,Pass,74,76,6,0.034,0,0,0
20,20,Pass,74,78,6,0.015,0,0,0
20,20,Pass,74,80,6,0.006,0,0,0
20,20,Pass,72,66,7,0.062,0,0,0
20,20,Pass,72,68,7,0.099,0,0,0
20,20,Pass,72,70,7,0.121,0,0,0
20,20,Pass,72,72,7,0.116,0,0,0
20,20,Pass,72,74,7,0.087,0,0,0
20,20,Pass,72,76,6,0.051,0,0,0
20,20,Pass,72,78,6,0.024,0,0,0
20,20,Pass,72,80,6,0.009,0,0,0
20,20,Pass,70,64,6,0.027,0,0,0
20,20,Pass,70,66,7,0.057,0,0,0
20,20,Pass,70,68,7,0.094,0,0,0
20,20,Pass,70,70,7,0.121,0,0,0
20,20,Pass,70,72,7,0.12,0,0,0
20,20,Pass,70,74,7,0.093,0,0,0
20,20,Pass,70,76,6,0.056,0,0,0
20,20,Pass,70,78,6,0.026,0,0,0
20,20,Pass,70,80,6,0.01,0,0,0
20,20,Pass,68,64,6,0.019,0,0,0
20,20,Pass,68,66,7,0.041,0,0,0
20,20,Pass,68,68,7,0.069,0,0,0
20,20,Pass,68,70,7,0.091,0,0,0
20,20,Pass,68,72,7,0.092,0,0,0
20,20,Pass,68,74,7,0.072,0,0,0
20,20,Pass,68,76,6,0.043,0,0,0
20,20,Pass,68,78,6,0.02,0,0,0
20,20,Pass,68,80,5,0.008,0,0,0
20,20,Pass,66,64,6,0.01,0,0,0
20,20,Pass,66,66,6,0.022,0,0,0
20,20,Pass,66,68,7,0.038,0,0,0
20,20,Pass,66,70,7,0.05,0,0,0
20,20,Pass,66,72,7,0.05,0,0,0
20,20,Pass,66,74,7,0.039,0,0,0
20,20,Pass,66,76,6,0.024,0,0,0
20,20,Pass,66,78,6,0.011,0,0,0
20,20,Pass,66,80,5,0.004,0,0,0
20,20,Pass,64,66,6,0.009,0,0,0
20,20,Pass,64,68,7,0.015,0,0,0
20,20,Pass,64,70,7,0.019,0,0,0
20,20,Pass,64,72,7,0.019,0,0,0
20,20,Pass,64,74,7,0.015,0,0,0
20,20,Pass,64,76,6,0.009,0,0,0
20,20,Pass,64,78,5,0.004,0,0,0
20,20,Run,14,62,1,0,0,0,0
20,20,Run,12,56,2,0.015,0,0,0.175
20,20,Run,12,58,2,0.003,0,0,0.174
20,20,Run,12,60,2,0,0,0,0.172
20,20,Run,10,54,2,0.014,0,0,0.173
20,20,Run,10,56,2,0.004,0,0,0.172
20,20,Run,10,58,2,0.001,0,0,0.17
20,20,Run,10,60,1,0,0,0,0
20,20,Run,8,52,2,0.006,0,0,0.172
20,20,Run,8,54,2,0.003,0,0,0.17
20,20,Run,8,56,2,0.001,0,0,0.168
20,20,Run,8,58,1,0,0,0,0
20,20,Run,6,50,2,0.001,0,0,0.17
20,20,Run,6,52,2,0.001,0,0,0.168
20,20,Run,6,54,2,0,0,0,0.166
20,20,Run,6,56,1,0,0,0,0
20,20,Run,4,46,1,0,0,0,0
20,20,Run,4,48,1,0,0,0,0
20,20,Run,4,50,1,0,0,0,0
20,20,Run,4,52,1,0,0,0,0
20,20,Run,62,14,5,0.002,0,0,0.012
20,20,Run,62,16,5,0.001,0,0,0.005
20,20,Run,62,18,4,0.001,0,0,0.002
20,20,Run,62,20,3,0,0,0,0
20,20,Run,62,22,3,0,0,0,0
20,20,Run,62,24,3,0,0,0,0
20,20,Run,62,26,1,0,0,0,0
20,20,Run,60,14,5,0.007,0,0,0.014
20,20,Run,60,28,3,0,0,0,0
20,20,Run,58,30,3,0,0,0,0
20,20,Run,46,36,4,0.001,0,0,0
20,20,Run,44,34,4,0.003,0,0,0
20,20,Run,44,36,4,0.003,0,0,0
20,20,Run,42,34,3,0.004,0,0,0
20,20,Run,42,36,4,0.008,0,0,0
20,20,Run,40,32,4,0.006,0,0,0
20,20,Run,40,34,3,0.006,0,0,0
20,20,Run,38,30,4,0.008,0,0,0
20,20,Run,38,32,3,0.004,0,0,0
20,20,Run,36,14,8,0.522,0,0,0
20,20,Run,36,28,4,0.006,0,0,0
20,20,Run,36,30,4,0.003,0,0,0
20,20,Run,34,16,8,0.2,0,0,0
20,20,Run,34,18,7,0.117,0,0,0
20,20,Run,34,20,6,0.052,0,0,0
20,20,Run,34,22,4,0.018,0,0,0
20,20,Run,34,24,3,0.007,0,0,0
20,20,Run,34,26,3,0.003,0,0,0
20,20,Run,34,28,3,0.001,0,0,0
20,20,Run,34,30,3,0.001,0,0,0
20,20,Run,32,18,7,0.04,0,0,0
20,20,Run,32,20,6,0.017,0,0,0
20,20,Run,32,22,4,0.006,0,0,0
20,20,Run,32,24,3,0.002,0,0,0
20,20,Run,32,26,2,0,0,0,0
20,20,Run,32,28,3,0,0,0,0
20,20,Run,50,36,3,0,0,0,0
20,20,Run,50,38,2,0,0,0,0
20,20,Run,48,36,3,0,0,0,0
20,20,Run,48,38,2,0,0,0,0
20,20,Run,48,40,2,0.001,0,0,0
20,20,Run,46,38,2,0.001,0,0,0
20,20,Run,46,40,2,0.002,0,0,0
20,20,Run,44,38,2,0.005,0,0,0
20,20,Run,44,40,3,0.006,0,0,0
20,20,Run,42,52,3,0.003,0,0,0
20,20,Run,32,30,2,0,0,0,0
20,20,Run,30,30,2,0,0,0,0
20,20,Pass,62,74,5,0.004,0,0,0
20,20,Pass,62,76,5,0.002,0,0,0
20,20,Pass,14,74,1,0,0,0,0
20,20,Pass,12,74,1,0,0,0,0
