x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
72,66,Run,58,44,2,0.008,0,0,0
72,66,Run,58,46,2,0.009,0,0,0
72,66,Run,58,48,2,0.006,0,0,0
72,66,Run,58,50,2,0.004,0,0,0
72,66,Run,58,52,2,0.002,0,0,0
72,66,Run,58,54,2,0.002,0,0,0
72,66,Run,58,56,2,0.001,0,0,0
72,66,Run,58,58,2,0.001,0,0,0
72,66,Run,56,32,1,0,0,0,0
72,66,Run,56,34,1,0,0,0,0
72,66,Run,56,36,1,0,0,0,0
72,66,Run,56,38,1,0.001,0,0,0
72,66,Run,56,40,1,0.003,0,0,0
72,66,Run,56,42,1,0.007,0,0,0
72,66,Run,56,44,2,0.01,0,0,0
72,66,Run,56,46,2,0.01,0,0,0
72,66,Run,56,48,2,0.007,0,0,0
72,66,Run,56,50,2,0.004,0,0,0
72,66,Run,56,52,2,0.002,0,0,0
72,66,Run,56,54,2,0.001,0,0,0
72,66,Run,56,56,2,0,0,0,0
72,66,Run,56,58,2,0,0,0,0
72,66,Run,54,32,1,0,0,0,0
72,66,Run,54,34,1,0,0,0,0
72,66,Run,54,36,1,0,0,0,0
72,66,Run,54,38,1,0.001,0,0,0
72,66,Run,54,40,1,0.002,0,0,0
72,66,Run,54,42,1,0.005,0,0,0
72,66,Run,54,44,1,0.008,0,0,0
72,66,Run,54,46,2,0.008,0,0,0
72,66,Run,54,48,2,0.006,0,0,0
72,66,Run,54,50,2,0.003,0,0,0
72,66,Run,54,52,2,0.001,0,0,0
72,66,Run,54,54,2,0,0,0,0
72,66,Run,54,56,2,0,0,0,0
72,66,Run,54,58,2,0,0,0,0
72,66,Run,52,34,1,0,0,0,0
72,66,Run,52,36,1,0,0,0,0
72,66,Run,52,38,1,0,0,0,0
72,66,Run,52,40,1,0.001,0,0,0
72,66,Run,52,42,1,0.003,0,0,0
72,66,Run,52,44,1,0.004,0,0,0
72,66,Run,52,46,1,0.004,0,0,0
72,66,Run,52,48,1,0.003,0,0,0
72,66,Run,52,50,2,0.002,0,0,0
72,66,Run,52,52,2,0.001,0,0,0
72,66,Run,52,54,2,0,0,0,0
72,66,Run,52,56,2,0,0,0,0
72,66,Run,50,34,1,0,0,0,0
72,66,Run,50,36,1,0,0,0,0
72,66,Run,50,38,1,0,0,0,0
72,66,Run,50,40,1,0.001,0,0,0
72,66,Run,50,42,1,0.001,0,0,0
72,66,Run,50,44,1,0.002,0,0,0
72,66,Run,50,46,1,0.002,0,0,0
72,66,Run,50,48,1,0.001,0,0,0
72,66,Run,50,50,1,0.001,0,0,0
72,66,Run,50,52,1,0,0,0,0
72,66,Run,50,54,1,0,0,0,0
72,66,Run,50,56,2,0,0,0,0
72,66,Run,48,36,1,0,0,0,0
72,66,Run,48,38,1,0,0,0,0
72,66,Run,48,40,1,0,0,0,0
72,66,Run,48,42,1,0,0,0,0
72,66,Run,48,44,1,0,0,0,0
72,66,Run,48,46,1,0,0,0,0
72,66,Run,48,48,1,0,0,0,0
72,66,Run,48,50,2,0,0,0,0
72,66,Run,48,52,2,0,0,0,0
72,66,Run,48,54,2,0,0,0,0
72,66,Run,46,38,1,0,0,0,0
72,66,Run,46,40,1,0,0,0,0
72,66,Run,46,42,1,0,0,0,0
72,66,Run,46,44,1,0,0,0,0
72,66,Run,46,46,1,0,0,0,0
72,66,Run,46,48,2,0,0,0,0
72,66,Run,46,50,2,0,0,0,0
72,66,Run,46,52,2,0,0,0,0
72,66,Run,44,40,1,0,0,0,0
72,66,Run,44,42,1,0,0,0,0
72,66,Run,44,44,1,0,0,0,0
72,66,Run,44,46,2,0,0,0,0
72,66,Run,44,48,2,0,0,0,0
72,66,Run,44,50,2,0,0,0,0
72,66,Run,104,44,4,0.072,1,0.001,0.156
72,66,Run,102,44,4,0.079,1,0.001,0.156
72,66,Run,102,46,5,0.078,1,0.001,0.152
72,66,Run,102,48,5,0.06,1,0,0.133
72,66,Run,44,70,2,0,0,0,0
72,66,Run,44,72,2,0,0,0,0
72,66,Run,44,74,2,0,0,0,0
72,66,Run,44,76,2,0,0,0,0
72,66,Run,44,78,2,0,0,0,0
72,66,Run,44,80,2,0,0,0,0
72,66,Run,42,68,2,0,0,0,0
72,66,Run,42,70,1,0,0,0,0
72,66,Run,42,72,1,0,0,0,0
72,66,Run,42,74,2,0,0,0,0
72,66,Run,42,76,2,0,0,0,0
72,66,Run,42,78,2,0,0,0,0
72,66,Run,42,80,2,0,0,0,0
72,66,Run,40,66,2,0,0,0,0
72,66,Run,40,68,2,0,0,0,0
72,66,Run,40,70,1,0,0,0,0
72,66,Run,40,72,1,0.001,0,0,0
72,66,Run,40,74,1,0.001,0,0,0
72,66,Run,40,76,1,0.001,0,0,0
72,66,Run,40,78,1,0.001,0,0,0
72,66,Run,40,80,1,0.001,0,0,0
72,66,Run,38,64,2,0,0,0,0
72,66,Run,38,66,2,0,0,0,0
72,66,Run,38,68,2,0,0,0,0
72,66,Run,38,70,1,0.001,0,0,0
72,66,Run,38,72,1,0.002,0,0,0
72,66,Run,38,74,1,0.003,0,0,0
72,66,Run,38,76,1,0.004,0,0,0
72,66,Run,38,78,1,0.003,0,0,0
72,66,Run,38,80,1,0.002,0,0,0
72,66,Run,36,64,2,0,0,0,0
72,66,Run,36,66,2,0,0,0,0
72,66,Run,36,68,2,0.001,0,0,0
72,66,Run,36,70,1,0.002,0,0,0
72,66,Run,36,72,1,0.005,0,0,0
72,66,Run,36,74,1,0.008,0,0,0
72,66,Run,36,76,1,0.009,0,0,0
72,66,Run,36,78,1,0.007,0,0,0
72,66,Run,36,80,1,0.004,0,0,0
72,66,Run,34,64,2,0,0,0,0
72,66,Run,34,66,2,0,0,0,0
72,66,Run,34,68,2,0.001,0,0,0
72,66,Run,34,70,1,0.003,0,0,0
72,66,Run,34,72,1,0.007,0,0,0
72,66,Run,34,74,1,0.012,0,0,0
72,66,Run,34,76,1,0.014,0,0,0
72,66,Run,34,78,1,0.011,0,0,0
72,66,Run,34,80,1,0.006,0,0,0
72,66,Run,32,64,2,0,0,0,0
72,66,Run,32,66,2,0,0,0,0
72,66,Run,32,68,2,0.001,0,0,0
72,66,Run,32,70,1,0.003,0,0,0
72,66,Run,32,72,1,0.008,0,0,0
72,66,Run,32,74,1,0.013,0,0,0
72,66,Run,32,76,1,0.015,0,0,0
72,66,Run,32,78,1,0.012,0,0,0
72,66,Run,32,80,1,0.007,0,0,0
72,66,Run,30,64,2,0,0,0,0
72,66,Run,30,66,2,0,0,0,0
72,66,Run,30,68,1,0.001,0,0,0
72,66,Run,30,70,1,0.003,0,0,0
72,66,Run,30,72,1,0.006,0,0,0
72,66,Run,30,74,1,0.01,0,0,0
72,66,Run,30,76,1,0.012,0,0,0
72,66,Run,30,78,1,0.009,0,0,0
72,66,Run,30,80,1,0.005,0,0,0
72,66,Run,28,64,2,0,0,0,0
72,66,Run,28,66,1,0,0,0,0
72,66,Run,28,68,1,0,0,0,0
72,66,Run,28,70,1,0.001,0,0,0
72,66,Run,28,72,1,0.003,0,0,0
72,66,Run,28,74,1,0.005,0,0,0
72,66,Run,28,76,1,0.006,0,0,0
72,66,Run,28,78,1,0.005,0,0,0
72,66,Run,28,80,1,0.003,0,0,0
72,66,Run,26,66,1,0,0,0,0
72,66,Run,26,68,1,0,0,0,0
72,66,Run,26,70,1,0.001,0,0,0
72,66,Run,26,72,1,0.001,0,0,0
72,66,Run,26,74,1,0.002,0,0,0
72,66,Run,26,76,1,0.002,0,0,0
72,66,Run,26,78,1,0.002,0,0,0
72,66,Run,26,80,1,0.001,0,0,0
72,66,Run,24,66,1,0,0,0,0
72,66,Run,24,68,1,0,0,0,0
72,66,Run,24,70,1,0,0,0,0
72,66,Run,24,72,1,0,0,0,0
72,66,Run,24,74,1,0.001,0,0,0
72,66,Run,24,76,1,0.001,0,0,0
72,66,Run,24,78,1,0,0,0,0
72,66,Run,24,80,1,0,0,0,0
72,66,Run,22,68,1,0,0,0,0
72,66,Run,22,70,1,0,0,0,0
72,66,Run,22,72,1,0,0,0,0
72,66,Run,22,74,1,0,0,0,0
72,66,Run,22,76,1,0,0,0,0
72,66,Run,22,78,1,0,0,0,0
72,66,Run,22,80,1,0,0,0,0
72,66,Run,20,72,1,0,0,0,0
72,66,Run,20,74,1,0,0,0,0
72,66,Run,20,76,1,0,0,0,0
72,66,Run,20,78,1,0,0,0,0
72,66,Run,20,80,1,0,0,0,0
72,66,Run,112,36,1,0,1,0,0.156
72,66,Run,112,38,1,0,1,0,0.156
72,66,Run,112,40,1,0,1,0,0.156
72,66,Run,110,34,1,0,1,0,0.156
72,66,Run,110,36,1,0,1,0,0.156
72,66,Run,110,38,1,0.001,1,0,0.156
72,66,Run,110,40,1,0.002,1,0,0.156
72,66,Run,108,34,1,0,1,0,0.156
72,66,Run,108,36,1,0.001,1,0,0.156
72,66,Run,108,38,1,0.003,1,0,0.156
72,66,Run,108,40,1,0.007,1,0,0.156
72,66,Run,106,32,1,0,1,0,0.156
72,66,Run,106,34,1,0,1,0,0.156
72,66,Run,106,36,1,0.001,1,0,0.156
72,66,Run,106,38,1,0.006,1,0,0.156
72,66,Run,106,40,1,0.016,1,0,0.156
72,66,Run,106,42,2,0.033,1,0,0.156
72,66,Run,104,32,1,0,1,0,0.156
72,66,Run,104,34,1,0,1,0,0.156
72,66,Run,104,36,1,0.002,1,0,0.156
72,66,Run,104,38,1,0.009,1,0,0.156
72,66,Run,104,40,1,0.026,1,0,0.156
72,66,Run,104,42,2,0.052,1,0,0.156
72,66,Run,102,32,1,0,1,0,0.156
72,66,Run,102,34,1,0,1,0,0.156
72,66,Run,102,36,1,0.002,1,0,0.156
72,66,Run,102,38,1,0.01,1,0,0.156
72,66,Run,102,40,1,0.029,1,0,0.156
72,66,Run,102,42,2,0.057,1,0,0.156
72,66,Run,100,32,1,0,1,0,0.156
72,66,Run,100,34,1,0,1,0,0.156
72,66,Run,100,36,1,0.002,1,0,0.156
72,66,Run,98,34,1,0,1,0,0.156
72,66,Pass,118,0,5,0.009,0,0,0
72,66,Pass,118,2,5,0.008,0,0,0
72,66,Run,68,38,2,0,0,0,0
72,66,Run,66,58,2,0.004,0,0,0
72,66,Run,66,60,2,0.001,0,0,0
72,66,Run,64,56,2,0.007,0,0,0
72,66,Run,64,58,2,0.003,0,0,0
72,66,Run,82,76,5,0.015,0,0,0
72,66,Run,82,78,5,0.01,0,0,0
72,66,Run,80,74,4,0.005,0,0,0
72,66,Run,80,76,4,0.005,0,0,0
72,66,Run,80,78,4,0.003,0,0,0
72,66,Run,78,72,4,0.001,0,0,0
72,66,Run,78,74,3,0.001,0,0,0
72,66,Run,78,76,3,0.001,0,0,0
72,66,Run,78,78,3,0.001,0,0,0
72,66,Run,76,66,2,0.001,0,0,0
72,66,Run,76,68,4,0,0,0,0
72,66,Run,76,70,4,0,0,0,0
72,66,Run,76,72,3,0,0,0,0
72,66,Run,76,74,3,0.001,0,0,0
72,66,Run,76,76,3,0.001,0,0,0
72,66,Run,74,66,3,0,0,0,0
72,66,Run,74,68,3,0,0,0,0
72,66,Run,74,70,2,0,0,0,0
72,66,Run,74,72,3,0.001,0,0,0
72,66,Run,74,74,3,0.002,0,0,0
72,66,Run,74,76,3,0.003,0,0,0
72,66,Run,72,64,2,0,0,0,0
72,66,Run,72,66,2,0,0,0,0
72,66,Run,72,68,2,0,0,0,0
72,66,Run,72,70,2,0.001,0,0,0
72,66,Run,72,72,2,0.003,0,0,0
72,66,Run,70,64,2,0,0,0,0
72,66,Run,70,66,2,0,0,0,0
72,66,Run,70,68,2,0,0,0,0
72,66,Pass,120,48,4,0.021,0,0,0
72,66,Run,66,72,2,0.008,0,0,0
72,66,Run,66,74,2,0.016,0,0,0
72,66,Run,66,76,2,0.024,0,0,0
72,66,Run,66,78,2,0.025,0,0,0
72,66,Run,66,80,2,0.018,0,0,0
72,66,Run,64,70,2,0.002,0,0,0
72,66,Run,64,72,2,0.005,0,0,0
72,66,Run,64,74,2,0.011,0,0,0
72,66,Run,64,76,2,0.017,0,0,0
72,66,Run,64,78,2,0.017,0,0,0
72,66,Run,64,80,2,0.012,0,0,0
72,66,Run,62,68,2,0,0,0,0
72,66,Run,62,70,2,0.001,0,0,0
72,66,Run,62,72,2,0.003,0,0,0
72,66,Run,62,74,2,0.005,0,0,0
72,66,Run,62,76,2,0.008,0,0,0
72,66,Run,62,78,2,0.009,0,0,0
72,66,Run,62,80,2,0.006,0,0,0
72,66,Run,60,66,3,0,0,0,0
72,66,Run,60,68,2,0,0,0,0
72,66,Run,60,70,2,0,0,0,0
72,66,Run,60,72,2,0.001,0,0,0
72,66,Run,60,74,2,0.002,0,0,0
72,66,Run,60,76,2,0.003,0,0,0
72,66,Run,60,78,2,0.004,0,0,0
72,66,Run,60,80,2,0.003,0,0,0
72,66,Run,58,66,1,0,0,0,0
72,66,Run,58,68,2,0,0,0,0
72,66,Run,58,70,2,0,0,0,0
72,66,Run,58,72,2,0.001,0,0,0
72,66,Run,58,74,2,0.002,0,0,0
72,66,Run,58,76,2,0.002,0,0,0
72,66,Run,58,78,2,0.003,0,0,0
72,66,Run,58,80,2,0.002,0,0,0
72,66,Run,56,66,1,0,0,0,0
72,66,Run,56,68,1,0,0,0,0
72,66,Run,56,70,2,0,0,0,0
72,66,Run,56,72,2,0.001,0,0,0
72,66,Run,56,74,2,0.002,0,0,0
72,66,Run,56,76,2,0.003,0,0,0
72,66,Run,56,78,2,0.003,0,0,0
72,66,Run,56,80,2,0.002,0,0,0
72,66,Run,54,66,1,0,0,0,0
72,66,Run,54,68,1,0,0,0,0
72,66,Run,54,70,1,0,0,0,0
72,66,Run,54,72,1,0.001,0,0,0
72,66,Run,54,74,1,0.002,0,0,0
72,66,Run,54,76,2,0.003,0,0,0
72,66,Run,54,78,2,0.003,0,0,0
72,66,Run,54,80,1,0.002,0,0,0
72,66,Run,52,66,1,0,0,0,0
72,66,Run,52,68,1,0,0,0,0
72,66,Run,52,70,1,0,0,0,0
72,66,Run,52,72,1,0.001,0,0,0
72,66,Run,52,74,1,0.001,0,0,0
72,66,Run,52,76,1,0.002,0,0,0
72,66,Run,52,78,1,0.002,0,0,0
72,66,Run,52,80,1,0.002,0,0,0
72,66,Run,50,66,1,0,0,0,0
72,66,Run,50,68,1,0,0,0,0
72,66,Run,50,70,1,0,0,0,0
72,66,Run,50,72,1,0,0,0,0
72,66,Run,50,74,1,0.001,0,0,0
72,66,Run,50,76,1,0.001,0,0,0
72,66,Run,50,78,1,0.001,0,0,0
72,66,Run,50,80,1,0.001,0,0,0
72,66,Run,48,66,1,0,0,0,0
72,66,Run,48,68,1,0,0,0,0
72,66,Run,48,70,1,0,0,0,0
72,66,Run,48,72,1,0,0,0,0
72,66,Run,48,74,1,0,0,0,0
72,66,Run,48,76,1,0,0,0,0
72,66,Run,48,78,1,0,0,0,0
72,66,Run,48,80,1,0,0,0,0
72,66,Run,46,68,1,0,0,0,0
72,66,Run,46,70,1,0,0,0,0
72,66,Run,46,72,1,0,0,0,0
72,66,Run,46,74,1,0,0,0,0
72,66,Run,46,76,1,0,0,0,0
72,66,Run,46,78,1,0,0,0,0
72,66,Run,46,80,1,0,0,0,0
72,66,Run,84,80,4,0.01,0,0,0
72,66,Pass,42,14,1,0,0,0,0
72,66,Pass,42,16,1,0.001,0,0,0
72,66,Pass,40,16,1,0,0,0,0
72,66,Pass,38,16,1,0,0,0,0
72,66,Pass,38,18,1,0.001,0,0,0
72,66,Pass,36,18,1,0,0,0,0
72,66,Pass,36,20,1,0.001,0,0,0
72,66,Pass,34,20,1,0,0,0,0
72,66,Pass,34,22,1,0,0,0,0
72,66,Pass,34,24,1,0.001,0,0,0
72,66,Pass,32,24,1,0,0,0,0
72,66,Pass,32,26,1,0,0,0,0
72,66,Pass,32,28,1,0,0,0,0
72,66,Run,66,36,1,0,0,0,0
72,66,Run,64,28,1,0,0,0,0
72,66,Run,64,30,1,0,0,0,0
72,66,Run,64,32,1,0,0,0,0
72,66,Run,64,34,1,0,0,0,0
72,66,Run,80,80,3,0.002,0,0,0
72,66,Run,78,80,2,0,0,0,0
72,66,Run,76,78,2,0.001,0,0,0
72,66,Run,76,80,2,0.001,0,0,0
72,66,Run,74,78,1,0.003,0,0,0
72,66,Run,74,80,1,0.002,0,0,0
72,66,Run,72,74,1,0.006,0,0,0
72,66,Run,72,76,1,0.009,0,0,0
72,66,Run,72,78,1,0.009,0,0,0
72,66,Run,72,80,1,0.006,0,0,0
72,66,Run,70,70,1,0.002,0,0,0
72,66,Run,70,72,1,0.005,0,0,0
72,66,Run,70,74,1,0.012,0,0,0
72,66,Run,70,76,1,0.017,0,0,0
72,66,Run,70,78,1,0.018,0,0,0
72,66,Run,70,80,1,0.013,0,0,0
72,66,Run,68,64,2,0,0,0,0
72,66,Run,68,66,2,0,0,0,0
72,66,Run,68,68,1,0.001,0,0,0
72,66,Run,68,70,1,0.003,0,0,0
72,66,Run,68,72,1,0.008,0,0,0
72,66,Run,68,74,1,0.016,0,0,0
72,66,Run,68,76,1,0.024,0,0,0
72,66,Run,68,78,1,0.025,0,0,0
72,66,Run,68,80,1,0.018,0,0,0
72,66,Run,66,64,2,0,0,0,0
72,66,Run,66,66,2,0,0,0,0
72,66,Run,66,68,1,0.001,0,0,0
72,66,Run,66,70,1,0.002,0,0,0
72,66,Run,64,66,2,0,0,0,0
72,66,Run,64,68,1,0,0,0,0
72,66,Run,62,66,2,0,0,0,0
72,66,Run,82,80,2,0.005,0,0,0
72,66,Pass,120,0,3,0.004,0,0,0
72,66,Pass,120,2,3,0.004,0,0,0
72,66,Pass,120,4,3,0.002,0,0,0
72,66,Pass,120,6,3,0.002,0,0,0
72,66,Run,48,56,1,0,0,0,0
72,66,Run,48,58,1,0,0,0,0
72,66,Run,48,60,1,0,0,0,0
72,66,Run,48,62,1,0,0,0,0
72,66,Run,46,54,1,0,0,0,0
72,66,Run,46,56,1,0,0,0,0
72,66,Run,46,58,1,0,0,0,0
72,66,Run,46,60,1,0,0,0,0
72,66,Run,46,62,1,0,0,0,0
72,66,Run,46,64,1,0,0,0,0
72,66,Run,44,52,1,0,0,0,0
72,66,Run,44,54,1,0,0,0,0
72,66,Run,44,56,1,0,0,0,0
72,66,Run,44,58,1,0,0,0,0
72,66,Run,44,60,1,0,0,0,0
72,66,Run,44,62,1,0,0,0,0
72,66,Run,44,64,1,0,0,0,0
72,66,Run,44,66,1,0,0,0,0
72,66,Run,42,44,1,0,0,0,0
72,66,Run,42,46,1,0,0,0,0
72,66,Run,42,48,1,0,0,0,0
72,66,Run,42,50,1,0,0,0,0
72,66,Run,42,52,1,0.001,0,0,0
72,66,Run,42,54,1,0.001,0,0,0
72,66,Run,42,56,1,0.001,0,0,0
72,66,Run,42,58,1,0.001,0,0,0
72,66,Run,42,60,1,0,0,0,0
72,66,Run,42,62,1,0,0,0,0
72,66,Run,42,64,1,0,0,0,0
72,66,Run,42,66,1,0,0,0,0
72,66,Run,40,44,1,0,0,0,0
72,66,Run,40,46,1,0,0,0,0
72,66,Run,40,48,1,0,0,0,0
72,66,Run,40,50,1,0,0,0,0
72,66,Run,40,52,1,0.001,0,0,0
72,66,Run,40,54,1,0.002,0,0,0
72,66,Run,40,56,1,0.002,0,0,0
72,66,Run,40,58,1,0.002,0,0,0
72,66,Run,40,60,1,0.001,0,0,0
72,66,Run,40,62,1,0,0,0,0
72,66,Run,40,64,1,0,0,0,0
72,66,Run,38,44,1,0,0,0,0
72,66,Run,38,46,1,0,0,0,0
72,66,Run,38,48,1,0,0,0,0
72,66,Run,38,50,1,0.001,0,0,0
72,66,Run,38,52,1,0.002,0,0,0
72,66,Run,38,54,1,0.003,0,0,0
72,66,Run,38,56,1,0.003,0,0,0
72,66,Run,38,58,1,0.003,0,0,0
72,66,Run,38,60,1,0.002,0,0,0
72,66,Run,38,62,1,0.001,0,0,0
72,66,Run,36,44,1,0,0,0,0
72,66,Run,36,46,1,0,0,0,0
72,66,Run,36,48,1,0,0,0,0
72,66,Run,36,50,1,0.001,0,0,0
72,66,Run,36,52,1,0.002,0,0,0
72,66,Run,36,54,1,0.003,0,0,0
72,66,Run,36,56,1,0.004,0,0,0
72,66,Run,36,58,1,0.003,0,0,0
72,66,Run,36,60,1,0.002,0,0,0
72,66,Run,36,62,1,0.001,0,0,0
72,66,Run,34,44,1,0,0,0,0
72,66,Run,34,46,1,0,0,0,0
72,66,Run,34,48,1,0,0,0,0
72,66,Run,34,50,1,0.001,0,0,0
72,66,Run,34,52,1,0.001,0,0,0
72,66,Run,34,54,1,0.002,0,0,0
72,66,Run,34,56,1,0.003,0,0,0
72,66,Run,34,58,1,0.002,0,0,0
72,66,Run,34,60,1,0.001,0,0,0
72,66,Run,34,62,1,0,0,0,0
72,66,Run,32,44,1,0,0,0,0
72,66,Run,32,46,1,0,0,0,0
72,66,Run,32,48,1,0,0,0,0
72,66,Run,32,50,1,0,0,0,0
72,66,Run,32,52,1,0.001,0,0,0
72,66,Run,32,54,1,0.001,0,0,0
72,66,Run,32,56,1,0.001,0,0,0
72,66,Run,32,58,1,0.001,0,0,0
72,66,Run,32,60,1,0.001,0,0,0
72,66,Run,32,62,1,0,0,0,0
72,66,Run,30,46,1,0,0,0,0
72,66,Run,30,48,1,0,0,0,0
72,66,Run,30,50,1,0,0,0,0
72,66,Run,30,52,1,0,0,0,0
72,66,Run,30,54,1,0,0,0,0
72,66,Run,30,56,1,0,0,0,0
72,66,Run,30,58,1,0,0,0,0
72,66,Run,30,60,1,0,0,0,0
72,66,Run,30,62,1,0,0,0,0
72,66,Run,28,46,1,0,0,0,0
72,66,Run,28,48,1,0,0,0,0
72,66,Run,28,50,1,0,0,0,0
72,66,Run,28,52,1,0,0,0,0
72,66,Run,28,54,1,0,0,0,0
72,66,Run,28,56,1,0,0,0,0
72,66,Run,28,58,1,0,0,0,0
72,66,Run,28,60,1,0,0,0,0
72,66,Run,28,62,1,0,0,0,0
72,66,Run,26,48,1,0,0,0,0
72,66,Run,26,50,1,0,0,0,0
72,66,Run,26,52,1,0,0,0,0
72,66,Run,26,54,1,0,0,0,0
72,66,Run,26,56,1,0,0,0,0
72,66,Run,26,58,1,0,0,0,0
72,66,Run,26,60,1,0,0,0,0
72,66,Run,26,62,1,0,0,0,0
72,66,Run,24,52,1,0,0,0,0
72,66,Run,24,54,1,0,0,0,0
72,66,Run,24,56,1,0,0,0,0
72,66,Run,24,58,1,0,0,0,0
72,66,Pass,30,70,4,0.004,0,0,0
72,66,Pass,28,68,4,0.004,0,0,0
72,66,Pass,28,70,4,0.001,0,0,0
72,66,Pass,28,72,2,0,0,0,0
72,66,Pass,28,74,2,0,0,0,0
72,66,Pass,28,76,1,0,0,0,0
72,66,Pass,28,78,1,0,0,0,0
72,66,Pass,28,80,1,0,0,0,0
72,66,Pass,26,70,2,0,0,0,0
72,66,Pass,26,72,2,0,0,0,0
72,66,Pass,26,74,1,0,0,0,0
72,66,Pass,26,76,1,0,0,0,0
72,66,Pass,26,62,2,0.002,0,0,0
72,66,Pass,26,64,2,0.002,0,0,0
72,66,Pass,26,66,2,0.002,0,0,0
72,66,Pass,26,68,1,0.001,0,0,0
72,66,Pass,24,62,1,0,0,0,0
72,66,Pass,24,64,1,0,0,0,0
72,66,Pass,24,66,1,0,0,0,0
72,66,Pass,24,68,1,0,0,0,0
72,66,Pass,24,70,1,0,0,0,0
72,66,Pass,22,64,1,0,0,0,0
72,66,Run,68,62,1,0,0,0,0
72,66,Run,66,62,1,0,0,0,0
72,66,Run,64,60,1,0.001,0,0,0
72,66,Run,64,62,1,0,0,0,0
72,66,Run,64,64,1,0,0,0,0
72,66,Run,62,58,1,0.003,0,0,0
72,66,Run,62,60,1,0.001,0,0,0
72,66,Run,62,62,1,0,0,0,0
72,66,Run,62,64,1,0,0,0,0
72,66,Run,60,58,1,0.001,0,0,0
72,66,Run,60,60,1,0.001,0,0,0
72,66,Run,60,62,1,0,0,0,0
72,66,Run,60,64,1,0,0,0,0
72,66,Run,58,60,1,0,0,0,0
72,66,Run,58,62,1,0,0,0,0
72,66,Run,58,64,1,0,0,0,0
72,66,Run,56,60,1,0,0,0,0
72,66,Run,56,62,1,0,0,0,0
72,66,Run,56,64,1,0,0,0,0
72,66,Run,54,60,1,0,0,0,0
72,66,Run,54,62,1,0,0,0,0
72,66,Run,52,58,1,0,0,0,0
72,66,Pass,64,2,1,0,0,0,0
72,66,Pass,64,4,1,0,0,0,0
72,66,Pass,62,4,1,0,0,0,0
