x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
6,52,Run,2,34,1,0,0,0,0
6,52,Run,2,36,1,0.001,0,0,0
6,52,Run,2,38,1,0.002,0,0,0
6,52,Run,2,40,1,0.002,0,0,0
6,52,Run,2,42,1,0.002,0,0,0
6,52,Run,2,44,1,0.001,0,0,0
6,52,Run,2,46,1,0,0,0,0
6,52,Run,2,48,1,0,0,0,0
6,52,Run,2,50,1,0,0,0,0
6,52,Run,0,32,1,0,0,0,0
6,52,Run,0,34,1,0,0,0,0
6,52,Run,0,36,1,0,0,0,0
6,52,Run,0,38,1,0,0,0,0
6,52,Run,0,40,1,0,0,0,0
6,52,Run,0,42,1,0,0,0,0
6,52,Run,0,44,1,0,0,0,0
6,52,Run,0,46,1,0,0,0,0
6,52,Run,0,48,1,0,0,0,0
6,52,Run,76,22,1,0,0,0,0
6,52,Run,76,24,1,0,0,0,0
6,52,Run,76,26,1,0,0,0,0
6,52,Run,76,28,1,0,0,0,0
6,52,Run,76,30,1,0,0,0,0
6,52,Run,76,32,1,0,0,0,0
6,52,Run,76,34,1,0,0,0,0
6,52,Run,74,20,1,0,0,0,0
6,52,Run,74,22,1,0,0,0,0
6,52,Run,74,24,1,0,0,0,0
6,52,Run,74,26,1,0.001,0,0,0
6,52,Run,74,28,1,0.001,0,0,0
6,52,Run,74,30,1,0.001,0,0,0
6,52,Run,74,32,1,0,0,0,0
6,52,Run,74,34,1,0,0,0,0
6,52,Run,74,36,1,0,0,0,0
6,52,Run,72,18,1,0,0,0,0
6,52,Run,72,20,1,0,0,0,0
6,52,Run,72,22,1,0.001,0,0,0
6,52,Run,72,24,1,0.002,0,0,0
6,52,Run,72,26,1,0.004,0,0,0
6,52,Run,72,28,1,0.004,0,0,0
6,52,Run,72,30,1,0.003,0,0,0
6,52,Run,72,32,1,0.002,0,0,0
6,52,Run,72,34,1,0.001,0,0,0
6,52,Run,72,36,1,0,0,0,0
6,52,Run,72,38,1,0,0,0,0
6,52,Run,70,16,1,0,0,0,0
6,52,Run,70,18,1,0,0,0,0
6,52,Run,70,20,1,0.001,0,0,0
6,52,Run,70,22,1,0.003,0,0,0
6,52,Run,70,24,1,0.007,0,0,0
6,52,Run,70,26,1,0.012,0,0,0
6,52,Run,70,28,1,0.013,0,0,0
6,52,Run,70,30,1,0.01,0,0,0
6,52,Run,70,32,1,0.006,0,0,0
6,52,Run,70,34,1,0.002,0,0,0
6,52,Run,70,36,1,0.001,0,0,0
6,52,Run,70,38,1,0,0,0,0
6,52,Run,68,16,1,0,0,0,0
6,52,Run,68,18,1,0,0,0,0
6,52,Run,68,20,1,0.002,0,0,0
6,52,Run,68,22,1,0.007,0,0,0
6,52,Run,68,24,1,0.017,0,0,0
6,52,Run,68,26,1,0.027,0,0,0
6,52,Run,68,28,1,0.03,0,0,0
6,52,Run,68,30,1,0.023,0,0,0
6,52,Run,68,32,1,0.013,0,0,0
6,52,Run,68,34,1,0.005,0,0,0
6,52,Run,68,36,1,0.001,0,0,0
6,52,Run,68,38,1,0,0,0,0
6,52,Run,68,40,1,0,0,0,0
6,52,Run,66,16,1,0,0,0,0
6,52,Run,66,18,1,0.001,0,0,0
6,52,Run,66,20,1,0.004,0,0,0
6,52,Run,66,22,1,0.012,0,0,0
6,52,Run,66,24,1,0.027,0,0,0
6,52,Run,66,26,1,0.042,0,0,0
6,52,Run,66,28,1,0.047,0,0,0
6,52,Run,66,30,1,0.037,0,0,0
6,52,Run,66,32,1,0.02,0,0,0
6,52,Run,66,34,1,0.008,0,0,0
6,52,Run,66,36,1,0.002,0,0,0
6,52,Run,66,38,1,0,0,0,0
6,52,Run,66,40,1,0,0,0,0
6,52,Run,64,16,1,0,0,0,0
6,52,Run,64,18,1,0.001,0,0,0
6,52,Run,64,20,1,0.004,0,0,0
6,52,Run,64,22,1,0.013,0,0,0
6,52,Run,64,24,1,0.029,0,0,0
6,52,Run,64,26,1,0.047,0,0,0
6,52,Run,64,28,1,0.052,0,0,0
6,52,Run,64,30,1,0.041,0,0,0
6,52,Run,64,32,1,0.022,0,0,0
6,52,Run,64,34,1,0.008,0,0,0
6,52,Run,64,36,1,0.002,0,0,0
6,52,Run,64,38,1,0,0,0,0
6,52,Run,64,40,1,0,0,0,0
6,52,Run,62,16,1,0,0,0,0
6,52,Run,62,18,1,0.001,0,0,0
6,52,Run,62,20,1,0.003,0,0,0
6,52,Run,62,22,1,0.01,0,0,0
6,52,Run,62,24,1,0.023,0,0,0
6,52,Run,62,26,1,0.036,0,0,0
6,52,Run,62,28,1,0.04,0,0,0
6,52,Run,62,30,1,0.031,0,0,0
6,52,Run,62,32,1,0.017,0,0,0
6,52,Run,62,34,1,0.006,0,0,0
6,52,Run,62,36,1,0.002,0,0,0
6,52,Run,62,38,1,0,0,0,0
6,52,Run,62,40,1,0,0,0,0
6,52,Run,60,16,1,0,0,0,0
6,52,Run,60,18,1,0,0,0,0
6,52,Run,60,20,1,0.002,0,0,0
6,52,Run,60,22,1,0.005,0,0,0
6,52,Run,60,24,1,0.012,0,0,0
6,52,Run,60,26,1,0.019,0,0,0
6,52,Run,60,28,1,0.022,0,0,0
6,52,Run,60,30,1,0.017,0,0,0
6,52,Run,60,32,1,0.009,0,0,0
6,52,Run,60,34,1,0.003,0,0,0
6,52,Run,60,36,1,0.001,0,0,0
6,52,Run,60,38,1,0,0,0,0
6,52,Run,60,40,1,0,0,0,0
6,52,Run,58,16,1,0,0,0,0
6,52,Run,58,18,1,0,0,0,0
6,52,Run,58,20,1,0.001,0,0,0
6,52,Run,58,22,1,0.002,0,0,0
6,52,Run,58,24,1,0.005,0,0,0
6,52,Run,58,26,1,0.007,0,0,0
6,52,Run,58,28,1,0.008,0,0,0
6,52,Run,58,30,1,0.006,0,0,0
6,52,Run,58,32,1,0.003,0,0,0
6,52,Run,58,34,1,0.001,0,0,0
6,52,Run,58,36,1,0,0,0,0
6,52,Run,58,38,1,0,0,0,0
6,52,Run,56,18,1,0,0,0,0
6,52,Run,56,20,1,0,0,0,0
6,52,Run,56,22,1,0.001,0,0,0
6,52,Run,56,24,1,0.001,0,0,0
6,52,Run,56,26,1,0.002,0,0,0
6,52,Run,56,28,1,0.002,0,0,0
6,52,Run,56,30,1,0.002,0,0,0
6,52,Run,56,32,1,0.001,0,0,0
6,52,Run,56,34,1,0,0,0,0
6,52,Run,56,36,1,0,0,0,0
6,52,Run,54,20,1,0,0,0,0
6,52,Run,54,22,1,0,0,0,0
6,52,Run,54,24,1,0,0,0,0
6,52,Run,54,26,1,0,0,0,0
6,52,Run,54,28,1,0,0,0,0
6,52,Run,54,30,1,0,0,0,0
6,52,Run,54,32,1,0,0,0,0
6,52,Run,54,34,1,0,0,0,0
6,52,Run,52,24,1,0,0,0,0
6,52,Run,52,26,1,0,0,0,0
6,52,Run,52,28,1,0,0,0,0
6,52,Run,52,30,1,0,0,0,0
6,52,Run,52,32,1,0,0,0,0
6,52,Run,62,68,1,0,0,0,0
6,52,Run,62,70,1,0,0,0,0
6,52,Run,62,72,1,0,0,0,0
6,52,Run,62,74,1,0,0,0,0
6,52,Run,62,76,1,0,0,0,0
6,52,Run,62,78,1,0,0,0,0
6,52,Run,60,66,1,0,0,0,0
6,52,Run,60,68,1,0,0,0,0
6,52,Run,60,70,1,0,0,0,0
6,52,Run,60,72,1,0,0,0,0
6,52,Run,60,74,1,0,0,0,0
6,52,Run,60,76,1,0,0,0,0
6,52,Run,60,78,1,0,0,0,0
6,52,Run,60,80,1,0,0,0,0
6,52,Run,58,64,1,0,0,0,0
6,52,Run,58,66,1,0,0,0,0
6,52,Run,58,68,1,0,0,0,0
6,52,Run,58,70,1,0,0,0,0
6,52,Run,58,72,1,0,0,0,0
6,52,Run,58,74,1,0,0,0,0
6,52,Run,58,76,1,0,0,0,0
6,52,Run,58,78,1,0,0,0,0
6,52,Run,58,80,1,0,0,0,0
6,52,Run,56,62,1,0,0,0,0
6,52,Run,56,64,1,0,0,0,0
6,52,Run,56,66,1,0,0,0,0
6,52,Run,56,68,1,0,0,0,0
6,52,Run,56,70,1,0,0,0,0
6,52,Run,56,72,1,0,0,0,0
6,52,Run,56,74,1,0,0,0,0
6,52,Run,56,76,1,0,0,0,0
6,52,Run,56,78,1,0,0,0,0
6,52,Run,56,80,1,0,0,0,0
6,52,Run,54,62,1,0,0,0,0
6,52,Run,54,64,1,0,0,0,0
6,52,Run,54,66,1,0,0,0,0
6,52,Run,54,68,1,0,0,0,0
6,52,Run,54,70,1,0,0,0,0
6,52,Run,54,72,1,0,0,0,0
6,52,Run,54,74,1,0,0,0,0
6,52,Run,54,76,1,0,0,0,0
6,52,Run,54,78,1,0,0,0,0
6,52,Run,54,80,1,0,0,0,0
6,52,Run,52,62,1,0,0,0,0
6,52,Run,52,64,1,0,0,0,0
6,52,Run,52,66,1,0,0,0,0
6,52,Run,52,68,1,0,0,0,0
6,52,Run,52,70,1,0,0,0,0
6,52,Run,52,72,1,0,0,0,0
6,52,Run,52,74,1,0,0,0,0
6,52,Run,52,76,1,0,0,0,0
6,52,Run,52,78,1,0,0,0,0
6,52,Run,52,80,1,0,0,0,0
6,52,Run,50,60,1,0,0,0,0
6,52,Run,50,62,1,0,0,0,0
6,52,Run,50,64,1,0,0,0,0
6,52,Run,50,66,1,0,0,0,0
6,52,Run,50,68,1,0,0,0,0
6,52,Run,50,70,1,0,0,0,0
6,52,Run,50,72,1,0,0,0,0
6,52,Run,50,74,1,0,0,0,0
6,52,Run,50,76,1,0,0,0,0
6,52,Run,50,78,1,0,0,0,0
6,52,Run,50,80,1,0,0,0,0
6,52,Run,48,62,1,0,0,0,0
6,52,Run,48,64,1,0,0,0,0
6,52,Run,48,66,1,0,0,0,0
6,52,Run,48,68,1,0,0,0,0
6,52,Run,48,70,1,0,0,0,0
6,52,Run,48,72,1,0,0,0,0
6,52,Run,48,74,1,0,0,0,0
6,52,Run,48,76,1,0,0,0,0
6,52,Run,48,78,1,0,0,0,0
6,52,Run,48,80,1,0,0,0,0
6,52,Run,46,62,1,0,0,0,0
6,52,Run,46,64,1,0,0,0,0
6,52,Run,46,66,1,0,0,0,0
6,52,Run,46,68,1,0,0,0,0
6,52,Run,46,70,1,0,0,0,0
6,52,Run,46,72,1,0,0,0,0
6,52,Run,46,74,1,0,0,0,0
6,52,Run,46,76,1,0,0,0,0
6,52,Run,46,78,1,0,0,0,0
6,52,Run,46,80,1,0,0,0,0
6,52,Run,44,62,1,0,0,0,0
6,52,Run,44,64,1,0,0,0,0
6,52,Run,44,66,1,0,0,0,0
6,52,Run,44,68,1,0,0,0,0
6,52,Run,44,70,1,0,0,0,0
6,52,Run,44,72,1,0,0,0,0
6,52,Run,44,74,1,0,0,0,0
6,52,Run,42,64,1,0,0,0,0
6,52,Run,42,66,1,0,0,0,0
6,52,Run,42,68,1,0,0,0,0
6,52,Run,42,70,1,0,0,0,0
