x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
38,10,Pass,94,70,2,0.016,0,0,0
38,10,Pass,94,72,2,0.003,0,0,0
38,10,Pass,94,74,2,0,0,0,0
38,10,Pass,92,70,4,0.009,0,0,0
38,10,Pass,92,72,3,0.002,0,0,0
38,10,Pass,90,68,3,0.022,0,0,0
38,10,Pass,90,70,5,0.006,0,0,0
38,10,Pass,90,72,5,0.001,0,0,0
38,10,Pass,88,68,6,0.027,0,0,0
38,10,Pass,88,70,5,0.008,0,0,0
38,10,Pass,86,66,5,0.123,0,0,0
38,10,Pass,86,68,6,0.052,0,0,0
38,10,Pass,84,66,5,0.197,0,0,0
38,10,Pass,84,68,6,0.086,0,0,0
38,10,Run,86,0,5,0.217,0,0,0
38,10,Run,66,32,3,0,0,0,0
38,10,Run,64,32,3,0,0,0,0
38,10,Run,62,30,3,0.001,0,0,0
38,10,Run,60,28,4,0.002,0,0,0
38,10,Run,46,36,4,0.116,0,0,0
38,10,Run,44,34,4,0.177,0,0,0
38,10,Run,44,36,4,0.069,0,0,0
38,10,Run,44,38,4,0.019,0,0,0
38,10,Run,42,34,4,0.084,0,0,0
38,10,Run,42,36,4,0.033,0,0,0
38,10,Run,42,38,4,0.01,0,0,0
38,10,Run,40,32,3,0.093,0,0,0
38,10,Run,40,34,3,0.041,0,0,0
38,10,Run,40,36,4,0.015,0,0,0
38,10,Run,40,38,4,0.005,0,0,0
38,10,Run,38,30,4,0.151,0,0,0
38,10,Run,38,32,3,0.068,0,0,0
38,10,Run,38,34,3,0.024,0,0,0
38,10,Run,38,36,3,0.008,0,0,0
38,10,Run,38,38,4,0.002,0,0,0
38,10,Run,36,14,3,0,0,0,0
38,10,Run,36,28,4,0.188,0,0,0
38,10,Run,36,30,4,0.11,0,0,0
38,10,Run,36,32,4,0.046,0,0,0
38,10,Run,36,34,3,0.015,0,0,0
38,10,Run,36,36,2,0.004,0,0,0
38,10,Run,36,38,2,0.001,0,0,0
38,10,Run,34,14,3,0,0,0,0
38,10,Run,34,16,3,0.002,0,0,0
38,10,Run,34,18,3,0.008,0,0,0
38,10,Run,34,20,3,0.026,0,0,0
38,10,Run,34,22,4,0.062,0,0,0
38,10,Run,34,24,4,0.104,0,0,0
38,10,Run,34,26,4,0.123,0,0,0
38,10,Run,34,28,3,0.101,0,0,0
38,10,Run,34,30,3,0.058,0,0,0
38,10,Run,34,32,3,0.024,0,0,0
38,10,Run,34,34,3,0.007,0,0,0
38,10,Run,34,36,2,0.002,0,0,0
38,10,Run,34,38,2,0,0,0,0
38,10,Run,32,16,3,0.001,0,0,0
38,10,Run,32,18,3,0.003,0,0,0
38,10,Run,32,20,3,0.011,0,0,0
38,10,Run,32,22,3,0.024,0,0,0
38,10,Run,32,24,4,0.04,0,0,0
38,10,Run,32,26,4,0.047,0,0,0
38,10,Run,32,28,3,0.038,0,0,0
38,10,Run,32,30,3,0.022,0,0,0
38,10,Run,32,32,3,0.009,0,0,0
38,10,Run,32,34,3,0.003,0,0,0
38,10,Run,32,36,2,0.001,0,0,0
38,10,Run,30,16,4,0.001,0,0,0
38,10,Run,30,18,3,0.002,0,0,0
38,10,Run,30,20,3,0.004,0,0,0
38,10,Run,30,22,3,0.008,0,0,0
38,10,Run,30,24,3,0.012,0,0,0
38,10,Run,30,26,3,0.013,0,0,0
38,10,Run,30,28,3,0.01,0,0,0
38,10,Run,30,30,3,0.006,0,0,0
38,10,Run,30,32,3,0.002,0,0,0
38,10,Run,30,34,3,0.001,0,0,0
38,10,Run,30,36,2,0,0,0,0
38,10,Run,28,18,4,0.002,0,0,0
38,10,Run,28,20,4,0.003,0,0,0
38,10,Run,28,22,3,0.003,0,0,0
38,10,Run,28,24,3,0.004,0,0,0
38,10,Run,28,26,3,0.003,0,0,0
38,10,Run,28,28,2,0.002,0,0,0
38,10,Run,28,30,2,0.001,0,0,0
38,10,Run,28,32,2,0,0,0,0
38,10,Run,28,34,2,0,0,0,0
38,10,Run,26,22,4,0.002,0,0,0
38,10,Run,26,24,4,0.002,0,0,0
38,10,Run,26,26,3,0.001,0,0,0
38,10,Run,26,28,2,0.001,0,0,0
38,10,Run,26,30,2,0,0,0,0
38,10,Run,60,30,3,0.002,0,0,0
38,10,Pass,2,0,2,0,0,0,0
38,10,Run,88,0,4,0.199,0,0,0
38,10,Run,88,2,4,0.389,0,0,0
38,10,Run,88,4,4,0.531,0,0,0
38,10,Run,60,32,2,0.001,0,0,0
38,10,Run,60,34,1,0.001,0,0,0
38,10,Run,58,30,2,0.012,0,0,0
38,10,Run,58,32,1,0.009,0,0,0
38,10,Run,58,34,2,0.005,0,0,0
38,10,Run,58,36,2,0.002,0,0,0
38,10,Run,58,38,2,0.001,0,0,0
38,10,Run,56,32,2,0.044,0,0,0
38,10,Run,56,34,2,0.024,0,0,0
38,10,Run,56,36,2,0.009,0,0,0
38,10,Run,56,38,2,0.003,0,0,0
38,10,Run,56,40,2,0.001,0,0,0
38,10,Run,54,34,3,0.082,0,0,0
38,10,Run,54,36,3,0.031,0,0,0
38,10,Run,54,38,3,0.009,0,0,0
38,10,Run,54,40,2,0.002,0,0,0
38,10,Run,52,34,3,0.194,0,0,0
38,10,Run,52,36,3,0.074,0,0,0
38,10,Run,52,38,3,0.02,0,0,0
38,10,Run,52,40,3,0.004,0,0,0
38,10,Run,52,42,2,0.002,0,0,0
38,10,Run,50,36,3,0.122,0,0,0
38,10,Run,50,38,3,0.033,0,0,0
38,10,Run,50,40,3,0.007,0,0,0
38,10,Run,50,42,3,0.002,0,0,0
38,10,Run,48,36,3,0.141,0,0,0
38,10,Run,48,38,3,0.038,0,0,0
38,10,Run,48,40,3,0.008,0,0,0
38,10,Run,48,42,3,0.002,0,0,0
38,10,Run,46,38,3,0.032,0,0,0
38,10,Run,46,40,3,0.007,0,0,0
38,10,Run,46,42,3,0.002,0,0,0
38,10,Run,44,40,3,0.004,0,0,0
38,10,Run,44,42,3,0.001,0,0,0
38,10,Run,42,40,3,0.002,0,0,0
38,10,Run,40,40,3,0.001,0,0,0
38,10,Pass,120,22,1,0,0,0,0.01
38,10,Pass,118,28,1,0,0,0,0.01
38,10,Pass,54,76,2,0.002,0,0,0.023
38,10,Pass,54,78,2,0.003,0,0,0.018
38,10,Pass,54,80,2,0.003,0,0,0.015
38,10,Pass,52,76,2,0.003,0,0,0.002
38,10,Pass,52,78,2,0.005,0,0,0.002
38,10,Pass,52,80,2,0.006,0,0,0.001
38,10,Pass,50,78,2,0.01,0,0,0
38,10,Pass,50,80,2,0.011,0,0,0
38,10,Pass,0,0,1,0,0,0,0
38,10,Pass,0,2,1,0,0,0,0
38,10,Pass,6,54,2,0,0,0,0
38,10,Run,50,0,3,0.005,0,0,0
38,10,Run,48,0,3,0.001,0,0,0
38,10,Run,46,0,3,0,0,0,0
38,10,Run,46,2,3,0.001,0,0,0
38,10,Run,44,0,2,0,0,0,0
38,10,Run,44,2,2,0,0,0,0
38,10,Run,42,2,1,0,0,0,0
38,10,Run,42,4,1,0,0,0,0
38,10,Run,42,6,1,0,0,0,0
38,10,Run,40,4,1,0,0,0,0
38,10,Run,40,6,2,0,0,0,0
38,10,Run,40,8,2,0,0,0,0
38,10,Run,40,10,2,0,0,0,0
38,10,Run,36,12,2,0,0,0,0
38,10,Run,34,12,2,0,0,0,0
38,10,Run,32,10,2,0,0,0,0
38,10,Run,32,12,2,0,0,0,0
38,10,Run,32,14,2,0,0,0,0
38,10,Run,30,10,2,0,0,0,0
38,10,Run,30,12,3,0,0,0,0
38,10,Run,30,14,3,0.001,0,0,0
38,10,Run,28,10,3,0,0,0,0
38,10,Run,28,12,3,0.001,0,0,0
38,10,Run,28,14,3,0.001,0,0,0
38,10,Run,28,16,3,0.001,0,0,0
38,10,Run,26,10,3,0.001,0,0,0
38,10,Run,26,12,3,0.002,0,0,0
38,10,Run,26,14,3,0.003,0,0,0
38,10,Run,26,16,3,0.003,0,0,0
38,10,Run,26,18,3,0.002,0,0,0
38,10,Run,26,20,3,0.002,0,0,0
38,10,Run,26,32,1,0,0,0,0
38,10,Run,26,34,1,0,0,0,0
38,10,Run,24,10,3,0.005,0,0,0
38,10,Run,24,12,3,0.009,0,0,0
38,10,Run,24,14,3,0.011,0,0,0
38,10,Run,24,16,3,0.009,0,0,0
38,10,Run,24,18,3,0.006,0,0,0
38,10,Run,24,20,3,0.003,0,0,0
38,10,Run,24,22,3,0.002,0,0,0
38,10,Run,24,24,3,0.001,0,0,0
38,10,Run,24,26,2,0.001,0,0,0
38,10,Run,24,28,1,0,0,0,0
38,10,Run,24,30,1,0,0,0,0
38,10,Run,24,32,1,0,0,0,0
38,10,Run,24,34,1,0,0,0,0
38,10,Run,22,12,3,0.025,0,0,0
38,10,Run,22,14,3,0.03,0,0,0
38,10,Run,22,16,3,0.025,0,0,0
38,10,Run,22,18,3,0.015,0,0,0
38,10,Run,22,20,3,0.007,0,0,0
38,10,Run,22,22,3,0.002,0,0,0
38,10,Run,22,24,3,0.001,0,0,0
38,10,Run,22,26,2,0,0,0,0
38,10,Run,22,28,1,0,0,0,0
38,10,Run,22,30,1,0,0,0,0
38,10,Run,22,32,1,0,0,0,0
38,10,Run,20,14,3,0.06,0,0,0
38,10,Run,20,16,3,0.051,0,0,0
38,10,Run,20,18,3,0.03,0,0,0
38,10,Run,20,20,3,0.012,0,0,0
38,10,Run,20,22,3,0.004,0,0,0
38,10,Run,20,24,2,0.001,0,0,0
38,10,Run,20,26,2,0,0,0,0
38,10,Run,20,28,1,0,0,0,0
38,10,Run,20,30,1,0,0,0,0
38,10,Run,20,32,1,0,0,0,0
38,10,Run,18,16,3,0.071,0,0,0
38,10,Run,18,18,3,0.042,0,0,0
38,10,Run,18,20,3,0.017,0,0,0
38,10,Run,18,22,3,0.005,0,0,0
38,10,Run,18,24,3,0.001,0,0,0
38,10,Run,18,26,3,0,0,0,0
38,10,Run,18,28,2,0,0,0,0
38,10,Run,18,30,2,0,0,0,0
38,10,Run,16,18,3,0.041,0,0,0
38,10,Run,16,20,3,0.017,0,0,0
38,10,Run,16,22,3,0.005,0,0,0
38,10,Run,16,24,3,0.001,0,0,0
38,10,Run,16,26,3,0.001,0,0,0
38,10,Run,68,34,1,0,0,0,0
38,10,Run,66,34,1,0,0,0,0
38,10,Run,64,34,1,0,0,0,0
38,10,Run,62,32,1,0,0,0,0
38,10,Run,62,40,1,0,0,0,0
38,10,Run,62,42,1,0,0,0,0
38,10,Run,62,44,1,0,0,0,0
38,10,Run,62,46,1,0,0,0,0
38,10,Run,62,48,1,0,0,0,0
38,10,Run,60,36,1,0,0,0,0
38,10,Run,60,38,1,0,0,0,0
38,10,Run,60,40,1,0,0,0,0
38,10,Run,60,42,1,0,0,0,0
38,10,Run,60,44,1,0,0,0,0
38,10,Run,60,46,1,0,0,0,0
38,10,Run,60,48,1,0,0,0,0
38,10,Run,60,50,1,0,0,0,0
38,10,Run,58,40,1,0,0,0,0
38,10,Run,58,42,1,0,0,0,0
38,10,Run,58,44,1,0,0,0,0
38,10,Run,58,46,1,0,0,0,0
38,10,Run,58,48,1,0,0,0,0
38,10,Run,58,50,1,0,0,0,0
38,10,Run,58,52,1,0,0,0,0
38,10,Run,56,42,1,0,0,0,0
38,10,Run,56,44,1,0,0,0,0
38,10,Run,56,46,1,0,0,0,0
38,10,Run,56,48,1,0,0,0,0
38,10,Run,56,50,1,0,0,0,0
38,10,Run,56,52,1,0,0,0,0
38,10,Run,56,54,1,0,0,0,0
38,10,Run,54,42,1,0.001,0,0,0
38,10,Run,54,44,1,0.001,0,0,0
38,10,Run,54,46,1,0,0,0,0
38,10,Run,54,48,1,0,0,0,0
38,10,Run,54,50,1,0,0,0,0
38,10,Run,54,52,1,0,0,0,0
38,10,Run,54,54,1,0,0,0,0
38,10,Run,52,44,1,0.001,0,0,0
38,10,Run,52,46,1,0.001,0,0,0
38,10,Run,52,48,1,0,0,0,0
38,10,Run,52,50,1,0,0,0,0
38,10,Run,52,52,1,0,0,0,0
38,10,Run,52,54,1,0,0,0,0
38,10,Run,52,56,1,0,0,0,0
38,10,Run,50,44,1,0.001,0,0,0
38,10,Run,50,46,1,0.001,0,0,0
38,10,Run,50,48,1,0.001,0,0,0
38,10,Run,50,50,1,0,0,0,0
38,10,Run,50,52,1,0,0,0,0
38,10,Run,50,54,1,0,0,0,0
38,10,Run,50,56,1,0,0,0,0
38,10,Run,48,44,2,0.001,0,0,0
38,10,Run,48,46,1,0.001,0,0,0
38,10,Run,48,48,1,0,0,0,0
38,10,Run,48,50,1,0,0,0,0
38,10,Run,48,52,1,0,0,0,0
38,10,Run,48,54,1,0,0,0,0
38,10,Run,48,56,1,0,0,0,0
38,10,Run,46,44,2,0.001,0,0,0
38,10,Run,46,46,1,0.001,0,0,0
38,10,Run,46,48,1,0,0,0,0
38,10,Run,46,50,1,0,0,0,0
38,10,Run,46,52,1,0,0,0,0
38,10,Run,46,54,1,0,0,0,0
38,10,Run,46,56,1,0,0,0,0
38,10,Run,44,44,2,0,0,0,0
38,10,Run,44,46,1,0,0,0,0
38,10,Run,44,48,1,0,0,0,0
38,10,Run,44,50,1,0,0,0,0
38,10,Run,44,52,1,0,0,0,0
38,10,Run,44,54,1,0,0,0,0
38,10,Run,42,42,2,0,0,0,0
38,10,Run,42,44,2,0,0,0,0
38,10,Run,42,46,1,0,0,0,0
38,10,Run,42,48,1,0,0,0,0
38,10,Run,42,50,1,0,0,0,0
38,10,Run,42,52,1,0,0,0,0
38,10,Run,42,54,1,0,0,0,0
38,10,Run,40,42,2,0,0,0,0
38,10,Run,40,44,2,0,0,0,0
38,10,Run,40,46,1,0,0,0,0
38,10,Run,40,48,1,0,0,0,0
38,10,Run,40,50,1,0,0,0,0
38,10,Run,40,52,1,0,0,0,0
38,10,Run,38,40,2,0,0,0,0
38,10,Run,38,42,2,0,0,0,0
38,10,Run,38,44,2,0,0,0,0
38,10,Run,38,46,1,0,0,0,0
38,10,Run,38,48,1,0,0,0,0
38,10,Pass,48,80,1,0.014,0,0,0
38,10,Pass,46,80,1,0.012,0,0,0
38,10,Pass,44,80,1,0.008,0,0,0
38,10,Pass,42,80,1,0.003,0,0,0
38,10,Pass,40,80,1,0.001,0,0,0
38,10,Pass,38,80,1,0,0,0,0
38,10,Pass,36,78,2,0,0,0,0
38,10,Pass,36,80,1,0,0,0,0
38,10,Run,28,8,2,0,0,0,0
38,10,Run,26,6,2,0,0,0,0
38,10,Run,26,8,2,0.001,0,0,0
38,10,Run,24,4,2,0,0,0,0
38,10,Run,24,6,2,0.001,0,0,0
38,10,Run,24,8,2,0.002,0,0,0
38,10,Run,22,10,2,0.014,0,0,0
38,10,Run,16,16,1,0.069,0,0,0
38,10,Run,14,18,2,0.028,0,0,0
38,10,Run,14,20,2,0.012,0,0,0
38,10,Run,14,22,2,0.004,0,0,0
38,10,Run,14,24,2,0.002,0,0,0
38,10,Run,14,26,2,0.003,0,0,0
38,10,Run,12,18,2,0.013,0,0,0
38,10,Run,12,20,2,0.006,0,0,0
38,10,Run,12,22,2,0.004,0,0,0
38,10,Run,12,24,2,0.006,0,0,0
38,10,Run,12,26,2,0.009,0,0,0
38,10,Run,10,18,2,0.005,0,0,0
38,10,Run,10,20,2,0.004,0,0,0
38,10,Run,10,22,2,0.007,0,0,0
38,10,Run,10,24,2,0.013,0,0,0
38,10,Run,8,18,2,0.002,0,0,0
38,10,Run,8,20,2,0.004,0,0,0
38,10,Run,8,22,2,0.01,0,0,0
38,10,Run,6,18,2,0.001,0,0,0
38,10,Run,6,20,2,0.004,0,0,0
38,10,Run,38,4,1,0,0,0,0
38,10,Run,38,6,1,0,0,0,0
38,10,Run,38,8,1,0,0,0,0
38,10,Run,38,10,1,0,0,0,0
38,10,Run,38,12,1,0,0,0,0
38,10,Run,36,4,1,0,0,0,0
38,10,Run,36,6,1,0,0,0,0
38,10,Run,36,8,1,0,0,0,0
38,10,Run,36,10,1,0,0,0,0
38,10,Run,34,2,1,0,0,0,0
38,10,Run,34,4,1,0,0,0,0
38,10,Run,34,6,1,0,0,0,0
38,10,Run,34,8,1,0,0,0,0
38,10,Run,34,10,1,0,0,0,0
38,10,Run,32,2,1,0,0,0,0
38,10,Run,32,4,1,0,0,0,0
38,10,Run,32,6,1,0,0,0,0
38,10,Run,32,8,1,0,0,0,0
38,10,Run,30,2,1,0,0,0,0
38,10,Run,30,4,1,0,0,0,0
38,10,Run,30,6,1,0,0,0,0
38,10,Run,30,8,1,0,0,0,0
38,10,Run,28,2,1,0,0,0,0
38,10,Run,28,4,1,0,0,0,0
38,10,Run,28,6,1,0,0,0,0
38,10,Run,26,2,1,0,0,0,0
38,10,Run,26,4,1,0,0,0,0
38,10,Run,24,2,1,0,0,0,0
38,10,Run,18,32,1,0,0,0,0
38,10,Run,16,28,1,0.001,0,0,0
38,10,Run,16,30,1,0,0,0,0
38,10,Run,16,32,1,0,0,0,0
38,10,Run,16,34,1,0,0,0,0
38,10,Run,16,36,1,0,0,0,0
38,10,Run,14,28,1,0.003,0,0,0
38,10,Run,14,30,1,0.002,0,0,0
38,10,Run,14,32,1,0.001,0,0,0
38,10,Run,14,34,1,0,0,0,0
38,10,Run,14,36,1,0,0,0,0
38,10,Run,14,38,1,0,0,0,0
38,10,Run,12,28,1,0.009,0,0,0
38,10,Run,12,30,1,0.006,0,0,0
38,10,Run,12,32,1,0.003,0,0,0
38,10,Run,12,34,1,0.001,0,0,0
38,10,Run,12,36,1,0,0,0,0
38,10,Run,12,38,1,0,0,0,0
38,10,Run,10,26,1,0.019,0,0,0
38,10,Run,10,28,1,0.019,0,0,0
38,10,Run,10,30,1,0.014,0,0,0
38,10,Run,10,32,1,0.007,0,0,0
38,10,Run,10,34,1,0.002,0,0,0
38,10,Run,10,36,1,0.001,0,0,0
38,10,Run,10,38,1,0,0,0,0
38,10,Run,8,24,1,0.021,0,0,0
38,10,Run,8,26,1,0.03,0,0,0
38,10,Run,8,28,1,0.031,0,0,0
38,10,Run,8,30,1,0.022,0,0,0
38,10,Run,8,32,1,0.011,0,0,0
38,10,Run,8,34,1,0.004,0,0,0
38,10,Run,8,36,1,0.001,0,0,0
38,10,Run,8,38,1,0,0,0,0
38,10,Run,8,40,1,0,0,0,0
38,10,Run,6,22,1,0.011,0,0,0
38,10,Run,6,24,1,0.023,0,0,0
38,10,Run,6,26,1,0.033,0,0,0
38,10,Run,6,28,1,0.034,0,0,0
38,10,Run,6,30,1,0.024,0,0,0
38,10,Run,6,32,1,0.012,0,0,0
38,10,Run,6,34,1,0.004,0,0,0
38,10,Run,6,36,1,0.001,0,0,0
38,10,Run,6,38,1,0,0,0,0
38,10,Run,6,40,1,0,0,0,0
38,10,Run,4,18,1,0.001,0,0,0
38,10,Run,4,20,1,0.003,0,0,0
38,10,Run,4,22,1,0.009,0,0,0
38,10,Run,4,24,1,0.018,0,0,0
38,10,Run,4,26,1,0.026,0,0,0
38,10,Run,4,28,1,0.026,0,0,0
38,10,Run,4,30,1,0.018,0,0,0
38,10,Run,4,32,1,0.009,0,0,0
38,10,Run,4,34,1,0.003,0,0,0
38,10,Run,4,36,1,0.001,0,0,0
38,10,Run,4,38,1,0,0,0,0
38,10,Run,4,40,1,0,0,0,0
38,10,Run,2,16,1,0,0,0,0
38,10,Run,2,18,1,0,0,0,0
38,10,Run,2,20,1,0.002,0,0,0
38,10,Run,2,22,1,0.005,0,0,0
38,10,Run,2,24,1,0.009,0,0,0
38,10,Run,2,26,1,0.014,0,0,0
38,10,Run,2,28,1,0.014,0,0,0
38,10,Run,2,30,1,0.01,0,0,0
38,10,Run,2,32,1,0.005,0,0,0
38,10,Run,2,34,1,0.002,0,0,0
38,10,Run,2,36,1,0,0,0,0
38,10,Run,2,38,1,0,0,0,0
38,10,Run,0,16,1,0,0,0,0
38,10,Run,0,18,1,0,0,0,0
38,10,Run,0,20,1,0.001,0,0,0
38,10,Run,0,22,1,0.002,0,0,0
38,10,Run,0,24,1,0.004,0,0,0
38,10,Run,0,26,1,0.005,0,0,0
38,10,Run,0,28,1,0.005,0,0,0
38,10,Run,0,30,1,0.004,0,0,0
38,10,Run,0,32,1,0.002,0,0,0
38,10,Run,0,34,1,0.001,0,0,0
38,10,Run,0,36,1,0,0,0,0
38,10,Run,0,38,1,0,0,0,0
38,10,Pass,34,78,1,0,0,0,0
38,10,Pass,32,76,1,0,0,0,0
38,10,Pass,30,72,1,0,0,0,0
38,10,Pass,30,74,1,0,0,0,0
38,10,Pass,30,76,1,0,0,0,0
38,10,Pass,28,68,3,0,0,0,0
38,10,Pass,28,70,2,0,0,0,0
38,10,Pass,28,72,1,0,0,0,0
38,10,Pass,28,74,1,0,0,0,0
38,10,Pass,26,70,1,0,0,0,0
38,10,Pass,26,72,1,0,0,0,0
38,10,Run,36,40,1,0,0,0,0
38,10,Run,36,42,1,0,0,0,0
38,10,Run,34,40,1,0,0,0,0
38,10,Run,34,42,1,0,0,0,0
38,10,Run,32,38,1,0,0,0,0
38,10,Run,32,40,1,0,0,0,0
38,10,Run,96,4,3,0.01,0,0,0
38,10,Run,96,6,3,0.01,0,0,0
38,10,Run,96,8,3,0.006,0,0,0
38,10,Run,96,10,3,0.003,0,0,0
38,10,Run,96,12,4,0.001,0,0,0
38,10,Run,94,0,2,0.018,0,0,0
38,10,Run,94,2,3,0.034,0,0,0
38,10,Run,94,4,3,0.047,0,0,0
38,10,Run,94,6,4,0.045,0,0,0
38,10,Run,94,8,4,0.03,0,0,0
38,10,Run,94,10,5,0.014,0,0,0
38,10,Run,94,12,5,0.005,0,0,0
38,10,Run,94,14,5,0.003,0,0,0
38,10,Run,94,16,4,0.005,0,0,0
38,10,Run,92,0,2,0.057,0,0,0
38,10,Run,92,2,3,0.111,0,0,0
38,10,Run,92,4,3,0.151,0,0,0
38,10,Run,92,6,3,0.144,0,0,0
38,10,Run,92,8,4,0.096,0,0,0
38,10,Run,92,10,4,0.045,0,0,0
38,10,Run,92,12,4,0.017,0,0,0
38,10,Run,92,14,4,0.011,0,0,0
38,10,Run,92,16,5,0.016,0,0,0
38,10,Run,92,18,4,0.025,0,0,0
38,10,Run,90,0,2,0.127,0,0,0
38,10,Run,90,2,3,0.248,0,0,0
38,10,Run,90,4,3,0.339,0,0,0
38,10,Run,90,6,3,0.323,0,0,0
38,10,Run,90,8,4,0.217,0,0,0
38,10,Run,90,10,4,0.104,0,0,0
38,10,Run,90,12,4,0.041,0,0,0
38,10,Run,90,14,4,0.026,0,0,0
38,10,Run,90,16,5,0.039,0,0,0
38,10,Pass,120,64,1,0,0,0,0
38,10,Pass,120,66,1,0,0,0,0
38,10,Pass,120,68,1,0,0,0,0
38,10,Pass,120,70,1,0.001,0,0,0
38,10,Pass,120,72,1,0.003,0,0,0
38,10,Pass,120,74,1,0.004,0,0,0
38,10,Pass,120,76,1,0.004,0,0,0
38,10,Pass,120,78,1,0.003,0,0,0
38,10,Pass,120,80,1,0.002,0,0,0
38,10,Pass,118,64,1,0,0,0,0
38,10,Pass,118,66,1,0,0,0,0
38,10,Pass,118,68,1,0,0,0,0
38,10,Pass,118,70,1,0.001,0,0,0
38,10,Pass,118,72,1,0.002,0,0,0
38,10,Pass,118,74,1,0.003,0,0,0
38,10,Pass,118,76,1,0.004,0,0,0
38,10,Pass,118,78,1,0.003,0,0,0
38,10,Pass,118,80,1,0.001,0,0,0
38,10,Pass,116,64,1,0,0,0,0
38,10,Pass,116,66,1,0,0,0,0
38,10,Pass,116,68,1,0,0,0,0
38,10,Pass,116,70,1,0.001,0,0,0
38,10,Pass,116,72,1,0.001,0,0,0
38,10,Pass,116,74,1,0.002,0,0,0
38,10,Pass,116,76,1,0.002,0,0,0
38,10,Pass,116,78,1,0.002,0,0,0
38,10,Pass,116,80,1,0.001,0,0,0
38,10,Pass,114,64,1,0,0,0,0
38,10,Pass,114,66,1,0,0,0,0
38,10,Pass,114,68,1,0,0,0,0
38,10,Pass,114,70,1,0,0,0,0
38,10,Pass,114,72,1,0.001,0,0,0
38,10,Pass,114,74,1,0.001,0,0,0
38,10,Pass,114,76,1,0.001,0,0,0
38,10,Pass,114,78,1,0.001,0,0,0
38,10,Pass,114,80,1,0,0,0,0
38,10,Pass,112,66,1,0,0,0,0
38,10,Pass,112,68,1,0,0,0,0
38,10,Pass,112,70,1,0,0,0,0
38,10,Pass,112,72,1,0,0,0,0
38,10,Pass,112,74,1,0,0,0,0
38,10,Pass,112,76,1,0,0,0,0
38,10,Pass,112,78,1,0,0,0,0
38,10,Pass,112,80,1,0,0,0,0
38,10,Pass,110,68,1,0,0,0,0
38,10,Pass,110,70,1,0,0,0,0
38,10,Pass,110,72,1,0,0,0,0
38,10,Pass,110,74,1,0,0,0,0
38,10,Pass,110,76,1,0,0,0,0
38,10,Pass,110,78,1,0,0,0,0
38,10,Pass,110,80,1,0,0,0,0
38,10,Pass,108,70,1,0,0,0,0
38,10,Pass,108,72,1,0,0,0,0
38,10,Pass,108,74,1,0,0,0,0
38,10,Pass,108,76,1,0,0,0,0
38,10,Pass,108,78,1,0,0,0,0
38,10,Pass,108,80,1,0,0,0,0
38,10,Run,98,14,2,0,0,0,0
38,10,Run,98,16,3,0,0,0,0
38,10,Run,98,18,3,0,0,0,0
38,10,Run,98,20,2,0.001,0,0,0
38,10,Run,98,22,2,0.002,0,0,0
38,10,Run,98,24,2,0.004,0,0,0
38,10,Run,96,14,4,0.001,0,0,0
38,10,Run,96,16,3,0.001,0,0,0
38,10,Run,96,18,2,0.002,0,0,0
38,10,Run,96,20,2,0.002,0,0,0
38,10,Run,96,22,2,0.004,0,0,0
38,10,Run,96,24,2,0.006,0,0,0
38,10,Run,96,26,2,0.008,0,0,0
38,10,Run,96,28,2,0.008,0,0,0
38,10,Run,94,18,2,0.007,0,0,0
38,10,Run,94,20,2,0.009,0,0,0
38,10,Run,94,22,2,0.009,0,0,0
38,10,Run,94,24,2,0.008,0,0,0
38,10,Run,94,26,2,0.009,0,0,0
38,10,Run,94,28,2,0.008,0,0,0
38,10,Run,94,30,2,0.006,0,0,0
38,10,Run,92,20,3,0.027,0,0,0
38,10,Pass,6,56,1,0,0,0,0
38,10,Pass,4,54,1,0,0,0,0
38,10,Pass,4,56,1,0,0,0,0
38,10,Pass,2,54,1,0,0,0,0
38,10,Pass,0,54,1,0,0,0,0
38,10,Pass,120,0,1,0.001,0,0,0
38,10,Pass,120,2,1,0.001,0,0,0
38,10,Pass,120,4,1,0.001,0,0,0
38,10,Pass,118,0,1,0.006,0,0,0
38,10,Run,118,4,1,0,0,0,0
38,10,Run,118,6,1,0,0,0,0
38,10,Run,118,8,1,0,0,0,0
38,10,Run,118,10,1,0,0,0,0
38,10,Run,118,12,1,0,0,0,0
38,10,Run,116,0,1,0,0,0,0
38,10,Run,116,2,1,0,0,0,0
38,10,Run,116,4,1,0,0,0,0
38,10,Run,116,6,1,0,0,0,0
38,10,Run,116,8,1,0,0,0,0
38,10,Run,116,10,1,0,0,0,0
38,10,Run,116,12,1,0,0,0,0
38,10,Run,116,14,1,0,0,0,0
38,10,Run,116,16,1,0,0,0,0
38,10,Run,114,0,1,0,0,0,0
38,10,Run,114,2,1,0,0,0,0
38,10,Run,114,4,1,0,0,0,0
38,10,Run,114,6,1,0,0,0,0
38,10,Run,114,8,1,0,0,0,0
38,10,Run,114,10,1,0,0,0,0
38,10,Run,114,12,1,0,0,0,0
38,10,Run,114,14,1,0,0,0,0
38,10,Run,114,16,1,0,0,0,0
38,10,Run,114,18,1,0,0,0,0
38,10,Run,112,0,1,0,0,0,0
38,10,Run,112,2,1,0,0,0,0
38,10,Run,112,4,1,0,0,0,0
38,10,Run,112,6,1,0.001,0,0,0
38,10,Run,112,8,1,0.001,0,0,0
