x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
56,16,Run,12,10,1,0,0,0,0
56,16,Run,12,12,1,0,0,0,0
56,16,Run,12,14,1,0,0,0,0
56,16,Run,12,16,1,0,0,0,0
56,16,Run,10,0,1,0,0,0,0
56,16,Run,10,2,1,0,0,0,0
56,16,Run,10,4,1,0,0,0,0
56,16,Run,10,6,1,0,0,0,0
56,16,Run,10,8,1,0,0,0,0
56,16,Run,10,10,1,0,0,0,0
56,16,Run,10,12,1,0,0,0,0
56,16,Run,10,14,1,0,0,0,0
56,16,Run,10,16,1,0,0,0,0
56,16,Run,8,0,1,0,0,0,0
56,16,Run,8,2,1,0,0,0,0
56,16,Run,8,4,1,0,0,0,0
56,16,Run,8,6,1,0,0,0,0
56,16,Run,8,8,1,0,0,0,0
56,16,Run,8,10,1,0,0,0,0
56,16,Run,8,12,1,0,0,0,0
56,16,Run,8,14,1,0,0,0,0
56,16,Run,8,16,1,0,0,0,0
56,16,Run,6,0,1,0,0,0,0
56,16,Run,6,2,1,0,0,0,0
56,16,Run,6,4,1,0,0,0,0
56,16,Run,6,6,1,0,0,0,0
56,16,Run,6,8,1,0,0,0,0
56,16,Run,6,10,1,0,0,0,0
56,16,Run,6,12,1,0,0,0,0
56,16,Run,6,14,1,0,0,0,0
56,16,Run,6,16,1,0,0,0,0
56,16,Run,4,0,1,0,0,0,0
56,16,Run,4,2,1,0,0,0,0
56,16,Run,4,4,1,0,0,0,0
56,16,Run,4,6,1,0,0,0,0
56,16,Run,4,8,1,0,0,0,0
56,16,Run,4,10,1,0,0,0,0
56,16,Run,4,12,1,0,0,0,0
56,16,Run,4,14,1,0,0,0,0
56,16,Run,4,16,1,0,0,0,0
56,16,Run,2,0,1,0,0,0,0
56,16,Run,2,2,1,0,0,0,0
56,16,Run,2,4,1,0,0,0,0
56,16,Run,2,6,1,0,0,0,0
56,16,Run,2,8,1,0,0,0,0
56,16,Run,2,10,1,0,0,0,0
56,16,Run,2,12,1,0,0,0,0
56,16,Run,2,14,1,0,0,0,0
56,16,Run,0,0,1,0,0,0,0
56,16,Run,0,2,1,0,0,0,0
56,16,Run,0,4,1,0,0,0,0
56,16,Run,0,6,1,0,0,0,0
56,16,Run,0,8,1,0,0,0,0
56,16,Run,0,10,1,0,0,0,0
56,16,Run,0,12,1,0,0,0,0
56,16,Pass,106,52,8,0.237,0,0,0.01
56,16,Pass,104,54,8,0.048,0,0,0.012
56,16,Run,76,32,9,0.145,0,0,0.012
56,16,Run,74,30,12,0.157,0,0,0.009
56,16,Run,74,32,12,0.088,0,0,0.025
56,16,Run,72,24,16,0.381,0,0.001,0.042
56,16,Run,72,26,14,0.256,0,0,0.029
56,16,Run,72,28,14,0.145,0,0,0.018
56,16,Run,72,30,13,0.075,0,0,0.018
56,16,Run,72,32,12,0.049,0,0,0.04
56,16,Run,70,22,14,0.406,0,0.001,0.046
56,16,Run,70,24,16,0.317,0,0.001,0.039
56,16,Run,70,26,14,0.191,0,0,0.03
56,16,Run,70,28,14,0.091,0,0,0.022
56,16,Run,70,30,12,0.04,0,0,0.023
56,16,Run,70,32,12,0.029,0,0,0.041
56,16,Run,68,20,13,0.257,0,0.001,0.043
56,16,Run,68,22,14,0.261,0,0.001,0.04
56,16,Run,68,24,16,0.204,0,0,0.033
56,16,Run,68,26,15,0.12,0,0,0.026
56,16,Run,68,28,13,0.054,0,0,0.02
56,16,Run,68,30,12,0.024,0,0,0.018
56,16,Run,68,32,13,0.024,0,0,0.021
56,16,Run,66,16,14,0.057,0,0,0.03
56,16,Run,66,18,14,0.089,0,0,0.036
56,16,Run,66,20,12,0.116,0,0,0.037
56,16,Run,66,22,12,0.12,0,0,0.034
56,16,Run,66,24,13,0.095,0,0,0.028
56,16,Run,66,26,13,0.057,0,0,0.022
56,16,Run,66,28,14,0.027,0,0,0.015
56,16,Run,66,30,12,0.017,0,0,0.008
56,16,Run,64,10,13,0.016,0,0,0.016
56,16,Run,64,12,14,0.01,0,0,0.014
56,16,Run,64,14,13,0.011,0,0,0.019
56,16,Run,64,16,13,0.018,0,0,0.028
56,16,Run,64,18,12,0.028,0,0,0.033
56,16,Run,64,20,12,0.037,0,0,0.033
56,16,Run,64,22,11,0.039,0,0,0.03
56,16,Run,64,24,8,0.032,0,0,0.024
56,16,Run,64,26,12,0.02,0,0,0.017
56,16,Run,64,28,11,0.013,0,0,0.009
56,16,Run,64,30,10,0.016,0,0,0.002
56,16,Run,62,12,9,0.002,0,0,0.013
56,16,Run,62,14,10,0.002,0,0,0.02
56,16,Run,62,16,10,0.004,0,0,0.027
56,16,Run,62,18,8,0.006,0,0,0.031
56,16,Run,62,20,9,0.009,0,0,0.031
56,16,Run,62,22,7,0.009,0,0,0.027
56,16,Run,62,24,8,0.008,0,0,0.02
56,16,Run,62,26,9,0.006,0,0,0.011
56,16,Run,62,28,9,0.007,0,0,0.003
56,16,Run,60,14,8,0,0,0,0.014
56,16,Run,60,16,7,0.001,0,0,0.015
56,16,Run,60,18,8,0.001,0,0,0.03
56,16,Run,60,20,7,0.001,0,0,0.029
56,16,Run,60,22,7,0.002,0,0,0.024
56,16,Run,60,24,8,0.002,0,0,0.015
56,16,Run,60,26,6,0.002,0,0,0.002
56,16,Run,64,36,8,0.169,0,0,0
56,16,Run,64,38,9,0.23,0,0,0
56,16,Run,64,40,9,0.239,0,0,0
56,16,Run,64,42,9,0.204,0,0,0
56,16,Run,64,44,8,0.152,0,0,0
56,16,Run,62,32,9,0.038,0,0,0
56,16,Run,62,34,8,0.087,0,0,0
56,16,Run,62,36,8,0.158,0,0,0
56,16,Run,62,38,8,0.214,0,0,0
56,16,Run,62,40,8,0.222,0,0,0
56,16,Run,62,42,6,0.188,0,0,0
56,16,Run,62,44,6,0.139,0,0,0
56,16,Run,62,46,4,0.089,0,0,0
56,16,Run,62,48,3,0.045,0,0,0
56,16,Run,60,30,6,0.012,0,0,0
56,16,Run,60,32,6,0.028,0,0,0
56,16,Run,60,34,7,0.063,0,0,0
56,16,Run,60,36,6,0.112,0,0,0
56,16,Run,60,38,6,0.154,0,0,0
56,16,Run,60,40,6,0.161,0,0,0
56,16,Run,60,42,6,0.135,0,0,0
56,16,Run,60,44,5,0.097,0,0,0
56,16,Run,60,46,4,0.059,0,0,0
56,16,Run,60,48,3,0.029,0,0,0
56,16,Run,60,50,3,0.011,0,0,0
56,16,Run,58,30,4,0.008,0,0,0
56,16,Run,58,32,5,0.02,0,0,0
56,16,Run,58,34,5,0.046,0,0,0
56,16,Run,58,36,5,0.088,0,0,0
56,16,Run,58,38,5,0.13,0,0,0
56,16,Run,58,40,5,0.143,0,0,0
56,16,Run,58,42,5,0.118,0,0,0
56,16,Run,58,44,5,0.076,0,0,0
56,16,Run,58,46,4,0.039,0,0,0
56,16,Run,58,48,3,0.017,0,0,0
56,16,Run,58,50,3,0.006,0,0,0
56,16,Run,56,28,4,0.002,0,0,0
56,16,Run,56,30,4,0.006,0,0,0
56,16,Run,56,32,4,0.019,0,0,0
56,16,Run,56,34,5,0.054,0,0,0
56,16,Run,56,36,5,0.12,0,0,0
56,16,Run,56,38,5,0.194,0,0,0
56,16,Run,56,40,5,0.224,0,0,0
56,16,Run,56,42,5,0.184,0,0,0
56,16,Run,56,44,5,0.108,0,0,0
56,16,Run,56,46,4,0.046,0,0,0
56,16,Run,56,48,4,0.014,0,0,0
56,16,Run,56,50,2,0.003,0,0,0
56,16,Run,56,52,2,0.001,0,0,0
56,16,Run,54,28,4,0.001,0,0,0
56,16,Run,54,30,5,0.006,0,0,0
56,16,Run,54,32,5,0.025,0,0,0
56,16,Run,54,34,5,0.08,0,0,0
56,16,Run,54,36,6,0.187,0,0,0
56,16,Run,54,38,6,0.312,0,0,0
56,16,Run,54,40,5,0.365,0,0,0
56,16,Run,54,42,5,0.3,0,0,0
56,16,Run,54,44,4,0.173,0,0,0
56,16,Run,54,46,4,0.07,0,0,0
56,16,Run,54,48,3,0.02,0,0,0
56,16,Run,54,50,2,0.004,0,0,0
56,16,Run,54,52,2,0.001,0,0,0
56,16,Run,52,28,4,0.001,0,0,0
56,16,Run,52,30,4,0.006,0,0,0
56,16,Run,52,32,5,0.029,0,0,0
56,16,Run,52,34,5,0.095,0,0,0
56,16,Run,52,36,5,0.225,0,0,0
56,16,Run,52,38,6,0.379,0,0,0
56,16,Run,52,40,6,0.445,0,0,0
56,16,Run,52,42,4,0.366,0,0,0
56,16,Run,52,44,4,0.21,0,0,0
56,16,Run,52,46,3,0.084,0,0,0
56,16,Run,52,48,2,0.023,0,0,0
56,16,Run,52,50,2,0.005,0,0,0
56,16,Run,52,52,1,0.001,0,0,0
56,16,Run,50,28,4,0.001,0,0,0
56,16,Run,50,30,4,0.006,0,0,0
56,16,Run,50,32,4,0.025,0,0,0
56,16,Run,50,34,4,0.081,0,0,0
56,16,Run,50,36,4,0.193,0,0,0
56,16,Run,50,38,4,0.324,0,0,0
56,16,Run,50,40,3,0.382,0,0,0
56,16,Run,50,42,3,0.314,0,0,0
56,16,Run,50,44,2,0.18,0,0,0
56,16,Run,50,46,2,0.072,0,0,0
56,16,Run,50,48,1,0.02,0,0,0
56,16,Run,50,50,1,0.004,0,0,0
56,16,Run,50,52,1,0.001,0,0,0
56,16,Run,48,28,3,0.002,0,0,0
56,16,Run,48,30,3,0.006,0,0,0
56,16,Run,48,32,3,0.018,0,0,0
56,16,Run,48,34,3,0.051,0,0,0
56,16,Run,48,36,3,0.117,0,0,0
56,16,Run,48,38,3,0.195,0,0,0
56,16,Run,48,40,3,0.229,0,0,0
56,16,Run,48,42,3,0.188,0,0,0
56,16,Run,48,44,3,0.108,0,0,0
56,16,Run,48,46,2,0.043,0,0,0
56,16,Run,48,48,1,0.012,0,0,0
56,16,Run,48,50,1,0.002,0,0,0
56,16,Run,48,52,1,0,0,0,0
56,16,Run,46,28,3,0.005,0,0,0
56,16,Run,46,30,3,0.009,0,0,0
56,16,Run,46,32,3,0.016,0,0,0
56,16,Run,46,34,3,0.028,0,0,0
56,16,Run,46,36,3,0.053,0,0,0
56,16,Run,46,38,3,0.083,0,0,0
56,16,Run,46,40,3,0.096,0,0,0
56,16,Run,46,42,3,0.079,0,0,0
56,16,Run,46,44,3,0.045,0,0,0
56,16,Run,46,46,1,0.018,0,0,0
56,16,Run,46,48,1,0.005,0,0,0
56,16,Run,46,50,1,0.001,0,0,0
56,16,Run,44,30,3,0.014,0,0,0
56,16,Run,44,32,3,0.019,0,0,0
56,16,Run,44,34,3,0.02,0,0,0
56,16,Run,44,36,3,0.022,0,0,0
56,16,Run,44,38,3,0.027,0,0,0
56,16,Run,44,40,3,0.029,0,0,0
56,16,Run,44,42,3,0.023,0,0,0
56,16,Run,44,44,2,0.013,0,0,0
56,16,Run,44,46,1,0.005,0,0,0
56,16,Run,44,48,1,0.001,0,0,0
56,16,Run,44,50,1,0,0,0,0
56,16,Run,42,32,3,0.02,0,0,0
56,16,Run,42,34,3,0.018,0,0,0
56,16,Run,42,36,3,0.013,0,0,0
56,16,Run,42,38,3,0.009,0,0,0
56,16,Run,42,40,2,0.007,0,0,0
56,16,Run,42,42,2,0.005,0,0,0
56,16,Run,42,44,2,0.003,0,0,0
56,16,Run,42,46,1,0.001,0,0,0
56,16,Run,42,48,1,0,0,0,0
56,16,Run,40,34,2,0.014,0,0,0
56,16,Run,40,36,2,0.009,0,0,0
56,16,Run,40,38,2,0.004,0,0,0
56,16,Run,40,40,2,0.002,0,0,0
56,16,Run,40,42,2,0.001,0,0,0
56,16,Run,40,44,2,0,0,0,0
56,16,Run,40,46,1,0,0,0,0
56,16,Run,84,38,9,0.002,0,0,0.035
56,16,Run,84,40,8,0.002,0,0,0.061
56,16,Run,82,36,8,0.012,0,0,0.016
56,16,Run,82,38,9,0.004,0,0,0.041
56,16,Run,82,40,8,0.003,0,0,0.038
56,16,Run,82,42,9,0.006,0,0,0.011
56,16,Run,82,44,8,0.017,0,0,0.003
56,16,Run,80,36,7,0.021,0,0,0.032
56,16,Run,80,38,8,0.009,0,0,0.057
56,16,Run,80,40,6,0.006,0,0,0.052
56,16,Run,80,42,7,0.007,0,0,0.017
56,16,Run,80,44,7,0.015,0,0,0.002
56,16,Run,78,34,7,0.076,0,0,0.02
56,16,Run,78,36,5,0.034,0,0,0.05
56,16,Run,78,38,6,0.02,0,0,0.067
56,16,Run,78,40,5,0.012,0,0,0.062
56,16,Run,78,42,6,0.009,0,0,0.033
56,16,Run,76,34,8,0.073,0,0,0.038
56,16,Run,76,36,6,0.048,0,0,0.064
56,16,Run,76,38,7,0.034,0,0,0.072
56,16,Run,76,40,7,0.02,0,0,0.067
56,16,Run,76,42,7,0.011,0,0,0.046
56,16,Run,74,34,9,0.063,0,0,0.055
56,16,Run,74,36,8,0.055,0,0,0.071
56,16,Run,74,38,7,0.042,0,0,0.072
56,16,Run,74,40,7,0.025,0,0,0.066
56,16,Run,74,42,7,0.013,0,0,0.049
56,16,Run,72,34,11,0.048,0,0,0.062
56,16,Run,72,36,9,0.051,0,0,0.066
56,16,Run,72,38,7,0.043,0,0,0.061
56,16,Run,72,40,7,0.029,0,0,0.049
56,16,Run,72,42,7,0.017,0,0,0.032
56,16,Run,70,34,9,0.038,0,0,0.047
56,16,Run,70,36,9,0.051,0,0,0.039
56,16,Run,70,38,7,0.055,0,0,0.029
56,16,Run,70,40,7,0.048,0,0,0.018
56,16,Run,70,42,7,0.036,0,0,0.009
56,16,Run,68,34,9,0.046,0,0,0.016
56,16,Run,68,36,8,0.078,0,0,0.011
56,16,Run,68,38,7,0.101,0,0,0.007
56,16,Run,68,40,7,0.102,0,0,0.004
56,16,Run,68,42,7,0.085,0,0,0.002
56,16,Run,68,44,6,0.064,0,0,0.001
56,16,Run,66,32,10,0.031,0,0,0.005
56,16,Run,66,34,9,0.072,0,0,0.003
56,16,Run,66,36,8,0.13,0,0,0.002
56,16,Run,66,38,8,0.177,0,0,0.001
56,16,Run,66,40,8,0.183,0,0,0.001
56,16,Run,66,42,8,0.157,0,0,0
56,16,Run,66,44,7,0.117,0,0,0
56,16,Run,64,32,9,0.039,0,0,0.001
56,16,Run,64,34,8,0.092,0,0,0
56,16,Run,64,46,4,0.098,0,0,0
56,16,Run,62,30,8,0.015,0,0,0
56,16,Run,66,0,9,0.012,0,0,0.024
56,16,Run,66,2,9,0.03,0,0,0.023
56,16,Run,64,0,7,0.004,0,0,0.025
56,16,Run,64,2,9,0.011,0,0,0.024
56,16,Run,64,4,9,0.019,0,0,0.023
56,16,Run,64,6,10,0.024,0,0,0.021
56,16,Run,106,34,2,0,0,0,0
56,16,Run,106,36,1,0,0,0,0
56,16,Run,106,38,1,0,0,0,0
56,16,Run,106,40,1,0,0,0,0
56,16,Run,104,30,3,0,0,0,0
56,16,Run,104,32,3,0,0,0,0
56,16,Run,104,34,3,0,0,0,0
56,16,Run,104,36,3,0,0,0,0
56,16,Run,104,38,3,0,0,0,0.041
56,16,Run,104,40,3,0,0,0,0.099
56,16,Run,104,42,3,0,0,0,0.149
56,16,Run,104,44,2,0,0,0,0.169
56,16,Run,102,28,3,0.001,0,0,0
56,16,Run,102,30,3,0.001,0,0,0
56,16,Run,102,32,3,0.001,0,0,0
56,16,Run,102,34,3,0.001,0,0,0
56,16,Run,102,36,4,0.001,0,0,0.012
56,16,Run,102,38,4,0.001,0,0,0.043
56,16,Run,102,40,3,0.001,0,0,0.102
56,16,Run,102,42,3,0.001,0,0,0.15
56,16,Run,102,44,3,0.001,0,0,0.17
56,16,Run,102,46,2,0.001,0,0,0.175
56,16,Run,100,26,4,0.004,0,0,0
56,16,Run,100,28,4,0.004,0,0,0
56,16,Run,100,30,3,0.003,0,0,0
56,16,Run,100,32,3,0.002,0,0,0
56,16,Run,100,34,4,0.002,0,0,0.003
56,16,Run,100,36,4,0.003,0,0,0.013
56,16,Run,100,38,4,0.003,0,0,0.045
56,16,Run,100,40,3,0.003,0,0,0.104
56,16,Run,100,42,3,0.004,0,0,0.152
56,16,Run,100,44,3,0.005,0,0,0.17
56,16,Run,100,46,3,0.005,0,0,0.175
56,16,Run,100,48,2,0.003,0,0,0.176
56,16,Run,98,30,3,0.007,0,0,0
56,16,Run,98,32,3,0.005,0,0,0
56,16,Run,98,34,4,0.006,0,0,0.003
56,16,Run,98,36,4,0.007,0,0,0.013
56,16,Run,98,38,4,0.008,0,0,0.046
56,16,Run,98,40,4,0.01,0,0,0.106
56,16,Run,98,42,3,0.013,0,0,0.153
56,16,Run,98,44,3,0.016,0,0,0.17
56,16,Run,98,46,3,0.014,0,0,0.175
56,16,Run,98,48,2,0.009,0,0,0.176
56,16,Run,96,34,4,0.012,0,0,0.003
56,16,Run,96,36,4,0.015,0,0,0.014
56,16,Run,96,38,4,0.017,0,0,0.048
56,16,Run,96,40,4,0.021,0,0,0.109
56,16,Run,96,42,3,0.028,0,0,0.154
56,16,Run,96,44,3,0.033,0,0,0.171
56,16,Run,96,46,3,0.03,0,0,0.175
56,16,Run,96,48,3,0.019,0,0,0.176
56,16,Run,94,34,4,0.016,0,0,0.003
56,16,Run,94,36,4,0.021,0,0,0.015
56,16,Run,94,38,4,0.025,0,0,0.05
56,16,Run,94,40,4,0.031,0,0,0.111
56,16,Run,94,42,3,0.042,0,0,0.155
56,16,Run,94,44,4,0.05,0,0,0.171
56,16,Run,94,46,4,0.045,0,0,0.175
56,16,Run,94,48,4,0.029,0,0,0.176
56,16,Run,92,36,4,0.021,0,0,0.015
56,16,Run,92,38,4,0.025,0,0,0.052
56,16,Run,92,40,4,0.031,0,0,0.112
56,16,Run,92,42,4,0.043,0,0,0.156
56,16,Run,92,44,4,0.052,0,0,0.171
56,16,Run,92,46,5,0.047,0,0,0.174
56,16,Run,92,48,5,0.031,0,0,0.172
56,16,Run,90,36,4,0.015,0,0,0.016
56,16,Run,90,38,4,0.018,0,0,0.053
56,16,Run,90,40,4,0.023,0,0,0.114
56,16,Run,90,42,4,0.031,0,0,0.155
56,16,Run,90,44,5,0.039,0,0,0.168
56,16,Run,90,46,5,0.036,0,0,0.165
56,16,Run,90,48,5,0.026,0,0,0.147
56,16,Run,88,38,6,0.009,0,0,0.054
56,16,Run,88,40,5,0.011,0,0,0.114
56,16,Run,88,42,5,0.017,0,0,0.149
56,16,Run,88,44,6,0.022,0,0,0.148
56,16,Run,88,46,6,0.025,0,0,0.121
56,16,Run,88,48,5,0.027,0,0,0.073
56,16,Run,86,38,7,0.003,0,0,0.054
56,16,Run,86,40,6,0.004,0,0,0.104
56,16,Run,86,42,6,0.008,0,0,0.112
56,16,Run,86,44,6,0.014,0,0,0.081
56,16,Run,86,46,6,0.026,0,0,0.042
56,16,Run,84,42,7,0.006,0,0,0.04
56,16,Run,84,44,7,0.015,0,0,0.019
56,16,Run,84,46,6,0.035,0,0,0.007
56,16,Pass,120,42,2,0.002,0,0,0.003
56,16,Pass,120,44,3,0.005,0,0,0.004
56,16,Pass,120,46,3,0.009,0,0,0.007
56,16,Pass,120,48,3,0.013,0,0,0.01
56,16,Pass,120,50,4,0.012,0,0,0.014
56,16,Pass,120,52,4,0.009,0,0,0.019
56,16,Pass,120,54,4,0.004,0,0,0.026
56,16,Pass,120,56,4,0.002,0,0,0.03
56,16,Pass,120,58,3,0.001,0,0,0.026
56,16,Pass,120,60,2,0.001,0,0,0.005
56,16,Pass,118,40,4,0.002,0,0,0.002
56,16,Pass,118,42,3,0.008,0,0,0.003
56,16,Pass,118,44,3,0.023,0,0,0.004
56,16,Pass,118,46,3,0.044,0,0,0.006
56,16,Pass,118,48,3,0.06,0,0,0.009
56,16,Pass,118,50,4,0.059,0,0,0.013
56,16,Pass,118,52,5,0.041,0,0,0.018
56,16,Pass,118,54,5,0.02,0,0,0.024
56,16,Pass,118,56,5,0.008,0,0,0.031
56,16,Pass,118,58,5,0.002,0,0,0.033
56,16,Pass,118,60,3,0.001,0,0,0.021
56,16,Pass,118,62,2,0.001,0,0,0.004
56,16,Pass,116,40,7,0.007,0,0,0.002
56,16,Pass,116,42,4,0.028,0,0,0.002
56,16,Pass,116,44,4,0.077,0,0,0.004
56,16,Pass,116,46,3,0.148,0,0,0.005
56,16,Pass,116,48,4,0.2,0,0,0.008
56,16,Pass,116,50,5,0.193,0,0,0.012
56,16,Pass,116,52,5,0.133,0,0,0.016
56,16,Pass,116,54,5,0.066,0,0,0.023
56,16,Pass,116,56,5,0.024,0,0,0.03
56,16,Pass,116,58,5,0.007,0,0,0.036
56,16,Pass,114,40,8,0.018,0,0,0.001
56,16,Pass,114,42,6,0.066,0,0,0.002
56,16,Pass,114,44,5,0.179,0,0,0.003
56,16,Pass,114,46,5,0.343,0,0,0.005
56,16,Pass,114,48,5,0.465,0,0,0.007
56,16,Pass,114,50,6,0.446,0,0,0.011
56,16,Pass,114,52,6,0.306,0,0,0.015
56,16,Pass,114,54,6,0.151,0,0,0.021
56,16,Pass,114,56,6,0.054,0,0,0.028
56,16,Pass,112,40,9,0.032,0,0,0.001
56,16,Pass,112,42,7,0.109,0,0,0.002
56,16,Pass,112,44,6,0.292,0,0,0.003
56,16,Pass,112,46,7,0.557,0,0,0.004
56,16,Pass,112,48,6,0.752,0,0,0.007
56,16,Pass,112,50,6,0.719,0,0,0.01
56,16,Pass,112,52,6,0.49,0,0,0.014
56,16,Pass,112,54,6,0.24,0,0,0.019
56,16,Pass,110,44,8,0.334,0,0,0.003
56,16,Pass,110,46,8,0.632,0,0,0.004
56,16,Pass,110,48,8,0.849,0,0,0.006
56,16,Pass,110,50,6,0.809,0,0,0.009
56,16,Pass,110,52,6,0.549,0,0,0.013
56,16,Pass,110,54,6,0.267,0,0,0.018
56,16,Pass,108,50,8,0.636,0,0,0.008
56,16,Pass,108,52,6,0.43,0,0,0.011
56,16,Pass,108,54,5,0.209,0,0,0.016
56,16,Run,64,8,10,0.023,0,0,0.019
56,16,Run,62,0,2,0.001,0,0,0.025
56,16,Run,62,2,4,0.003,0,0,0.024
56,16,Run,62,4,5,0.005,0,0,0.023
56,16,Run,62,6,7,0.006,0,0,0.022
56,16,Run,62,8,7,0.005,0,0,0.02
56,16,Run,62,10,8,0.004,0,0,0.018
56,16,Run,60,0,2,0,0,0,0.025
56,16,Run,60,2,2,0,0,0,0.024
56,16,Run,60,4,3,0.001,0,0,0.023
56,16,Run,60,6,4,0.001,0,0,0.022
56,16,Run,60,8,5,0.001,0,0,0.021
56,16,Run,60,10,5,0.001,0,0,0.02
56,16,Run,60,12,7,0,0,0,0.016
56,16,Run,58,2,2,0,0,0,0.024
56,16,Run,58,4,2,0,0,0,0.023
56,16,Run,58,6,2,0,0,0,0.022
56,16,Run,58,8,4,0,0,0,0.02
56,16,Run,58,10,5,0,0,0,0.018
56,16,Pass,6,10,1,0,0,0,0
56,16,Pass,6,12,1,0,0,0,0
56,16,Pass,4,10,1,0,0,0,0
56,16,Pass,4,12,1,0,0,0,0
56,16,Pass,4,14,1,0,0,0,0
56,16,Pass,2,8,1,0,0,0,0
56,16,Pass,2,10,1,0,0,0,0
56,16,Pass,2,12,1,0,0,0,0
56,16,Pass,2,14,1,0,0,0,0
56,16,Pass,2,16,1,0.001,0,0,0
56,16,Pass,2,18,1,0.002,0,0,0
56,16,Pass,0,8,1,0,0,0,0
56,16,Pass,0,10,1,0,0,0,0
56,16,Pass,0,12,1,0,0,0,0
56,16,Pass,0,14,1,0,0,0,0
56,16,Pass,0,16,1,0.001,0,0,0
56,16,Pass,0,18,1,0.002,0,0,0
56,16,Pass,0,20,1,0.003,0,0,0
56,16,Pass,24,46,10,0.001,0,0,0.042
56,16,Pass,24,48,9,0,0,0,0.026
56,16,Pass,24,50,6,0,0,0,0.004
56,16,Pass,22,48,5,0,0,0,0.051
56,16,Pass,22,50,5,0,0,0,0.036
56,16,Pass,22,52,3,0,0,0,0
56,16,Run,58,12,4,0,0,0,0
56,16,Run,58,14,5,0,0,0,0.032
56,16,Run,58,16,4,0,0,0,0.029
56,16,Run,58,18,4,0,0,0,0.044
56,16,Run,58,20,4,0,0,0,0.027
56,16,Run,60,52,1,0.003,0,0,0
56,16,Run,60,54,1,0.001,0,0,0
56,16,Run,60,56,1,0,0,0,0
56,16,Run,58,52,1,0.001,0,0,0
56,16,Run,58,54,1,0,0,0,0
56,16,Run,58,56,1,0,0,0,0
56,16,Run,56,54,1,0,0,0,0
56,16,Pass,26,0,1,0.001,0,0,0
56,16,Pass,26,2,2,0.001,0,0,0
56,16,Pass,24,0,1,0,0,0,0
56,16,Pass,24,2,1,0,0,0,0
56,16,Pass,24,4,1,0,0,0,0
56,16,Pass,22,0,1,0,0,0,0
56,16,Pass,22,2,1,0,0,0,0
56,16,Pass,22,4,1,0,0,0,0
56,16,Pass,20,0,1,0,0,0,0
56,16,Pass,20,2,1,0,0,0,0
56,16,Pass,20,4,1,0,0,0,0
56,16,Pass,20,6,1,0,0,0,0
56,16,Pass,18,0,1,0,0,0,0
56,16,Pass,18,2,1,0,0,0,0
56,16,Pass,18,4,1,0,0,0,0
56,16,Run,60,28,5,0.005,0,0,0
56,16,Run,58,22,4,0,0,0,0.014
56,16,Run,58,24,4,0,0,0,0.004
56,16,Run,58,26,4,0.001,0,0,0.001
56,16,Pass,20,48,4,0,0,0,0.036
56,16,Pass,20,50,4,0,0,0,0.043
56,16,Pass,18,50,2,0,0,0,0.027
56,16,Run,58,28,3,0.003,0,0,0
56,16,Run,40,16,4,0.002,0,0,0
56,16,Run,40,18,4,0.001,0,0,0
56,16,Run,40,20,5,0,0,0,0
56,16,Run,40,22,5,0,0,0,0
56,16,Run,40,24,3,0.001,0,0,0
56,16,Run,40,26,2,0.003,0,0,0
56,16,Run,40,28,2,0.008,0,0,0
56,16,Run,38,14,4,0.003,0,0,0
56,16,Run,38,16,4,0.001,0,0,0
56,16,Run,38,18,4,0.001,0,0,0
56,16,Run,38,20,5,0.001,0,0,0
56,16,Run,38,22,5,0.001,0,0,0
56,16,Run,38,24,3,0.001,0,0,0
56,16,Run,38,26,2,0.002,0,0,0
56,16,Run,38,28,2,0.005,0,0,0
56,16,Run,38,30,2,0.008,0,0,0
56,16,Run,36,12,4,0.003,0,0,0
56,16,Run,36,14,4,0.003,0,0,0
56,16,Run,36,16,4,0.003,0,0,0
56,16,Run,36,18,4,0.003,0,0,0
56,16,Run,36,20,4,0.004,0,0,0
56,16,Run,36,22,3,0.005,0,0,0
56,16,Run,36,24,3,0.004,0,0,0
56,16,Run,36,26,2,0.003,0,0,0
56,16,Run,36,28,2,0.003,0,0,0
56,16,Run,36,30,2,0.003,0,0,0
56,16,Run,36,32,2,0.004,0,0,0
56,16,Run,34,12,4,0.004,0,0,0
56,16,Run,34,14,4,0.006,0,0,0
56,16,Run,34,16,4,0.007,0,0,0
56,16,Run,34,18,4,0.01,0,0,0
56,16,Run,34,20,2,0.015,0,0,0
56,16,Run,34,22,3,0.017,0,0,0
56,16,Run,34,24,3,0.015,0,0,0
56,16,Run,34,26,3,0.009,0,0,0
56,16,Run,34,28,2,0.004,0,0,0
56,16,Run,34,30,2,0.002,0,0,0
56,16,Run,34,32,2,0.001,0,0,0
56,16,Run,34,34,2,0.001,0,0,0
56,16,Run,32,10,3,0.004,0,0,0
56,16,Run,32,12,3,0.008,0,0,0
56,16,Run,32,14,3,0.011,0,0,0
56,16,Run,32,16,3,0.014,0,0,0
56,16,Run,32,18,2,0.023,0,0,0
56,16,Run,32,20,2,0.034,0,0,0
56,16,Run,32,22,2,0.04,0,0,0
56,16,Run,32,24,3,0.034,0,0,0
56,16,Run,32,26,3,0.021,0,0,0
56,16,Run,32,28,2,0.009,0,0,0
56,16,Run,32,30,2,0.003,0,0,0
56,16,Run,32,32,2,0.001,0,0,0
56,16,Run,32,34,2,0,0,0,0
