x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
28,74,Run,10,72,1,0.001,0,0,0
28,74,Run,10,74,1,0.001,0,0,0
28,74,Run,10,76,1,0,0,0,0
28,74,Run,10,78,1,0,0,0,0
28,74,Run,10,80,1,0,0,0,0
28,74,Run,8,60,2,0,0,0,0
28,74,Run,8,62,2,0,0,0,0
28,74,Run,8,64,2,0,0,0,0
28,74,Run,8,66,2,0,0,0,0
28,74,Run,8,68,2,0,0,0,0
28,74,Run,8,70,1,0.001,0,0,0
28,74,Run,8,72,1,0.001,0,0,0
28,74,Run,8,74,1,0.001,0,0,0
28,74,Run,8,76,1,0,0,0,0
28,74,Run,8,78,1,0,0,0,0
28,74,Run,8,80,1,0,0,0,0
28,74,Run,6,60,2,0,0,0,0
28,74,Run,6,62,2,0,0,0,0
28,74,Run,6,64,1,0,0,0,0
28,74,Run,6,66,1,0,0,0,0
28,74,Run,6,68,1,0,0,0,0
28,74,Run,6,70,1,0.001,0,0,0
28,74,Run,6,72,1,0.001,0,0,0
28,74,Run,6,74,1,0.001,0,0,0
28,74,Run,6,76,1,0,0,0,0
28,74,Run,6,78,1,0,0,0,0
28,74,Run,6,80,1,0,0,0,0
28,74,Run,4,60,1,0,0,0,0
28,74,Run,4,62,1,0,0,0,0
28,74,Run,4,64,1,0,0,0,0
28,74,Run,4,66,1,0,0,0,0
28,74,Run,4,68,1,0,0,0,0
28,74,Run,4,70,1,0,0,0,0
28,74,Run,4,72,1,0.001,0,0,0
28,74,Run,4,74,1,0,0,0,0
28,74,Run,4,76,1,0,0,0,0
28,74,Run,4,78,1,0,0,0,0
28,74,Run,4,80,1,0,0,0,0
28,74,Run,2,60,1,0,0,0,0
28,74,Run,2,62,1,0,0,0,0
28,74,Run,2,64,1,0,0,0,0
28,74,Run,2,66,1,0,0,0,0
28,74,Run,2,68,1,0,0,0,0
28,74,Run,2,70,1,0,0,0,0
28,74,Run,2,72,1,0,0,0,0
28,74,Run,2,74,1,0,0,0,0
28,74,Run,2,76,1,0,0,0,0
28,74,Run,2,78,1,0,0,0,0
28,74,Run,2,80,1,0,0,0,0
28,74,Run,0,62,1,0,0,0,0
28,74,Run,0,64,1,0,0,0,0
28,74,Run,0,66,1,0,0,0,0
28,74,Run,0,68,1,0,0,0,0
28,74,Run,0,70,1,0,0,0,0
28,74,Run,0,72,1,0,0,0,0
28,74,Run,0,74,1,0,0,0,0
28,74,Run,0,76,1,0,0,0,0
28,74,Run,0,78,1,0,0,0,0
28,74,Run,0,80,1,0,0,0,0
28,74,Run,68,62,2,0,0,0,0
28,74,Run,68,64,2,0,0,0,0
28,74,Run,66,62,2,0,0,0,0
28,74,Run,66,64,2,0,0,0,0
28,74,Pass,2,30,2,0.008,0,0,0
28,74,Pass,0,32,2,0.004,0,0,0
28,74,Pass,4,20,1,0,0,0,0
28,74,Pass,4,22,1,0,0,0,0
28,74,Pass,4,24,1,0.001,0,0,0
28,74,Pass,4,26,1,0.004,0,0,0
28,74,Pass,4,28,1,0.008,0,0,0
28,74,Pass,2,20,1,0,0,0,0
28,74,Pass,2,22,1,0,0,0,0
28,74,Pass,2,24,1,0.001,0,0,0
28,74,Pass,2,26,1,0.002,0,0,0
28,74,Pass,2,28,1,0.005,0,0,0
28,74,Pass,0,20,1,0,0,0,0
28,74,Pass,0,22,1,0,0,0,0
28,74,Pass,0,24,1,0,0,0,0
28,74,Pass,0,26,1,0.001,0,0,0
28,74,Pass,0,28,1,0.002,0,0,0
28,74,Pass,0,30,1,0.003,0,0,0
28,74,Run,30,68,1,0,0,0,0
28,74,Run,28,68,1,0,0,0,0
28,74,Run,28,70,1,0,0,0,0
28,74,Run,26,66,1,0,0,0,0
28,74,Run,26,68,1,0,0,0,0
28,74,Run,26,70,1,0,0,0,0
28,74,Run,26,72,1,0,0,0,0
28,74,Run,24,66,1,0.001,0,0,0
28,74,Run,24,68,1,0,0,0,0
28,74,Run,24,70,1,0,0,0,0
28,74,Run,24,72,1,0,0,0,0
28,74,Run,22,66,1,0.002,0,0,0
28,74,Run,22,68,1,0.001,0,0,0
28,74,Run,22,70,1,0,0,0,0
28,74,Run,22,72,1,0,0,0,0
28,74,Run,22,74,1,0,0,0,0
28,74,Run,20,66,1,0.002,0,0,0
28,74,Run,8,58,1,0,0,0,0
28,74,Pass,108,72,2,0.007,0,0,0
28,74,Pass,108,74,2,0.007,0,0,0
28,74,Pass,106,74,2,0.009,0,0,0
28,74,Pass,106,76,2,0.006,0,0,0
28,74,Pass,104,76,2,0.006,0,0,0
28,74,Pass,104,78,2,0.003,0,0,0
28,74,Pass,102,78,2,0.002,0,0,0
28,74,Pass,100,78,2,0.001,0,0,0
28,74,Pass,100,80,2,0,0,0,0
28,74,Pass,118,70,1,0,0,0,0
28,74,Pass,118,72,1,0,0,0,0
28,74,Pass,118,74,1,0,0,0,0
28,74,Pass,118,76,1,0,0,0,0
28,74,Pass,116,70,1,0,0,0,0
28,74,Pass,116,72,1,0,0,0,0
28,74,Pass,116,74,1,0,0,0,0
28,74,Pass,116,76,1,0,0,0,0
28,74,Pass,116,78,1,0,0,0,0
28,74,Pass,116,80,1,0,0,0,0
28,74,Pass,114,72,1,0,0,0,0
28,74,Pass,114,74,1,0,0,0,0
28,74,Pass,114,76,1,0,0,0,0
28,74,Pass,114,78,1,0,0,0,0
28,74,Pass,114,80,1,0,0,0,0
28,74,Pass,112,72,1,0.001,0,0,0
28,74,Pass,112,74,1,0.001,0,0,0
28,74,Pass,112,76,1,0.001,0,0,0
28,74,Pass,112,78,1,0,0,0,0
28,74,Pass,112,80,1,0,0,0,0
28,74,Pass,110,72,1,0.004,0,0,0
28,74,Pass,110,74,1,0.004,0,0,0
28,74,Pass,110,76,1,0.002,0,0,0
28,74,Pass,110,78,1,0.001,0,0,0
28,74,Pass,110,80,1,0,0,0,0
28,74,Pass,108,76,1,0.005,0,0,0
28,74,Pass,108,78,1,0.002,0,0,0
28,74,Pass,108,80,1,0.001,0,0,0
28,74,Pass,106,78,1,0.003,0,0,0
28,74,Pass,106,80,1,0.001,0,0,0
28,74,Pass,104,80,1,0.001,0,0,0
28,74,Pass,102,80,1,0.001,0,0,0
28,74,Run,68,58,1,0,0,0,0
28,74,Run,68,60,1,0,0,0,0
