x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
76,58,Run,50,66,1,0.003,0,0,0
76,58,Run,50,68,1,0.001,0,0,0
76,58,Run,50,70,1,0,0,0,0
76,58,Run,50,72,1,0,0,0,0
76,58,Run,50,74,1,0,0,0,0
76,58,Run,48,48,2,0.002,0,0,0.085
76,58,Run,48,50,2,0.002,0,0,0.083
76,58,Run,48,52,2,0.001,0,0,0.065
76,58,Run,48,54,2,0.001,0,0,0.018
76,58,Run,48,56,2,0.003,0,0,0.002
76,58,Run,48,58,2,0.006,0,0,0
76,58,Run,48,60,1,0.008,0,0,0
76,58,Run,48,62,1,0.008,0,0,0
76,58,Run,48,64,1,0.005,0,0,0
76,58,Run,48,66,1,0.002,0,0,0
76,58,Run,48,68,1,0.001,0,0,0
76,58,Run,48,70,1,0,0,0,0
76,58,Run,48,72,1,0,0,0,0
76,58,Run,46,50,2,0.001,0,0,0.083
76,58,Run,46,52,2,0,0,0,0.061
76,58,Run,46,54,2,0.001,0,0,0.015
76,58,Run,46,56,2,0.002,0,0,0.001
76,58,Run,46,58,2,0.003,0,0,0
76,58,Run,46,60,1,0.004,0,0,0
76,58,Run,46,62,1,0.004,0,0,0
76,58,Run,46,64,1,0.003,0,0,0
76,58,Run,46,66,1,0.001,0,0,0
76,58,Run,46,68,1,0,0,0,0
76,58,Run,46,70,1,0,0,0,0
76,58,Run,46,72,1,0,0,0,0
76,58,Run,44,50,2,0,0,0,0.082
76,58,Run,44,52,2,0,0,0,0.056
76,58,Run,44,54,2,0,0,0,0.012
76,58,Run,44,56,2,0.001,0,0,0.001
76,58,Run,44,58,1,0.001,0,0,0
76,58,Run,44,60,1,0.002,0,0,0
76,58,Run,44,62,1,0.002,0,0,0
76,58,Run,44,64,1,0.001,0,0,0
76,58,Run,44,66,1,0.001,0,0,0
76,58,Run,44,68,1,0,0,0,0
76,58,Run,44,70,1,0,0,0,0
76,58,Run,44,72,1,0,0,0,0
76,58,Run,42,52,2,0,0,0,0.052
76,58,Run,42,54,2,0,0,0,0.01
76,58,Run,42,56,2,0,0,0,0.001
76,58,Run,42,58,1,0,0,0,0
76,58,Run,42,60,1,0,0,0,0
76,58,Run,42,62,1,0,0,0,0
76,58,Run,42,64,1,0,0,0,0
76,58,Run,42,66,1,0,0,0,0
76,58,Run,42,68,1,0,0,0,0
76,58,Run,42,70,1,0,0,0,0
76,58,Run,40,54,1,0,0,0,0
76,58,Run,40,56,1,0,0,0,0
76,58,Run,40,58,1,0,0,0,0
76,58,Run,40,60,1,0,0,0,0
76,58,Run,40,62,1,0,0,0,0
76,58,Run,40,64,1,0,0,0,0
76,58,Run,40,66,1,0,0,0,0
76,58,Run,40,68,1,0,0,0,0
76,58,Run,38,56,1,0,0,0,0
76,58,Run,38,58,1,0,0,0,0
76,58,Run,38,60,1,0,0,0,0
76,58,Run,38,62,1,0,0,0,0
76,58,Run,38,64,1,0,0,0,0
76,58,Run,120,72,2,0.004,0,0,0
76,58,Run,120,74,2,0.009,0,0,0
76,58,Run,120,76,2,0.014,0,0,0
76,58,Run,120,78,2,0.017,0,0,0
76,58,Run,120,80,2,0.014,0,0,0
76,58,Run,118,74,2,0.012,0,0,0
76,58,Run,118,76,2,0.02,0,0,0
76,58,Run,118,78,2,0.024,0,0,0
76,58,Run,118,80,2,0.02,0,0,0
76,58,Run,116,76,4,0.02,0,0,0
76,58,Run,116,78,2,0.024,0,0,0
76,58,Run,116,80,2,0.019,0,0,0
76,58,Run,114,78,4,0.017,0,0,0
76,58,Run,114,80,2,0.013,0,0,0
76,58,Run,112,78,4,0.01,0,0,0
76,58,Run,112,80,4,0.007,0,0,0
76,58,Run,110,80,4,0.004,0,0,0
76,58,Run,108,80,4,0.004,0,0,0
76,58,Run,106,80,5,0.007,0,0,0
76,58,Run,104,80,6,0.013,0,0,0
76,58,Pass,40,18,1,0,0,0,0
76,58,Pass,38,20,1,0,0,0,0
76,58,Pass,38,22,1,0,0,0,0
76,58,Pass,36,22,1,0,0,0,0
76,58,Pass,36,24,1,0,0,0,0
76,58,Pass,36,26,1,0,0,0,0
76,58,Pass,36,28,2,0,0,0,0
76,58,Pass,36,30,2,0.001,0,0,0
76,58,Pass,34,26,1,0,0,0,0
76,58,Pass,34,28,1,0,0,0,0
76,58,Pass,34,30,2,0,0,0,0
76,58,Run,102,80,5,0.03,0,0,0
76,58,Pass,120,44,5,0.172,0,0,0
76,58,Pass,120,46,4,0.106,0,0,0
76,58,Pass,38,70,4,0,0,0,0
76,58,Pass,38,72,3,0,0,0,0
76,58,Pass,36,68,3,0.001,0,0,0
76,58,Run,108,44,3,0,0,0,0.008
76,58,Run,100,16,2,0.001,0,0,0
76,58,Run,100,18,2,0,0,0,0
76,58,Run,98,10,2,0.002,0,0,0
76,58,Run,98,12,2,0.002,0,0,0
76,58,Run,98,14,2,0.001,0,0,0
76,58,Run,98,16,2,0.001,0,0,0
76,58,Run,98,18,2,0.001,0,0,0
76,58,Run,98,20,2,0,0,0,0
76,58,Run,98,22,1,0,0,0,0
76,58,Run,96,8,2,0,0,0,0
76,58,Run,96,10,2,0.001,0,0,0
76,58,Run,96,12,2,0.002,0,0,0
76,58,Run,96,14,2,0.002,0,0,0
76,58,Run,96,16,2,0.003,0,0,0
76,58,Run,96,18,2,0.003,0,0,0
76,58,Run,96,20,1,0.002,0,0,0
76,58,Run,96,22,1,0.001,0,0,0
76,58,Run,94,6,2,0,0,0,0
76,58,Run,94,8,2,0.001,0,0,0
76,58,Run,94,10,2,0.002,0,0,0
76,58,Run,94,12,2,0.005,0,0,0
76,58,Run,94,14,2,0.01,0,0,0
76,58,Run,94,16,2,0.013,0,0,0
76,58,Run,94,18,1,0.012,0,0,0
76,58,Run,94,20,1,0.008,0,0,0
76,58,Run,92,6,1,0,0,0,0
76,58,Run,92,8,1,0.001,0,0,0
76,58,Run,92,10,1,0.006,0,0,0
76,58,Run,92,12,1,0.016,0,0,0
76,58,Run,92,14,1,0.03,0,0,0
76,58,Run,92,16,1,0.04,0,0,0
76,58,Run,92,18,1,0.037,0,0,0
76,58,Run,92,20,1,0.024,0,0,0
76,58,Run,90,4,1,0,0,0,0
76,58,Run,90,6,1,0.001,0,0,0
76,58,Run,90,8,1,0.003,0,0,0
76,58,Run,90,10,1,0.012,0,0,0
76,58,Run,90,12,1,0.034,0,0,0
76,58,Run,90,14,1,0.064,0,0,0
76,58,Run,90,16,1,0.085,0,0,0
76,58,Run,90,18,1,0.079,0,0,0
76,58,Run,90,20,1,0.051,0,0,0
76,58,Run,88,4,1,0,0,0,0
76,58,Run,88,6,1,0.001,0,0,0
76,58,Run,88,8,1,0.005,0,0,0
76,58,Run,88,10,1,0.019,0,0,0
76,58,Run,88,12,1,0.051,0,0,0
76,58,Run,88,14,1,0.096,0,0,0
76,58,Run,88,16,1,0.128,0,0,0
76,58,Run,88,18,1,0.118,0,0,0
76,58,Run,86,4,1,0,0,0,0
76,58,Run,86,6,1,0.001,0,0,0
76,58,Run,86,8,1,0.005,0,0,0
76,58,Run,86,10,1,0.019,0,0,0
76,58,Run,86,12,1,0.053,0,0,0
76,58,Run,86,14,1,0.101,0,0,0
76,58,Run,86,16,1,0.133,0,0,0
76,58,Run,84,4,1,0,0,0,0
76,58,Run,84,6,1,0.001,0,0,0
76,58,Run,84,8,1,0.004,0,0,0
76,58,Run,84,10,1,0.014,0,0,0
76,58,Run,84,12,1,0.039,0,0,0
76,58,Run,84,14,1,0.073,0,0,0
76,58,Run,84,16,1,0.097,0,0,0
76,58,Run,82,6,1,0,0,0,0
76,58,Run,82,8,1,0.002,0,0,0
76,58,Run,82,10,1,0.007,0,0,0
76,58,Run,82,12,1,0.02,0,0,0
76,58,Run,82,14,1,0.037,0,0,0
76,58,Run,80,6,1,0,0,0,0
76,58,Run,80,8,1,0.001,0,0,0
76,58,Run,80,10,1,0.003,0,0,0
76,58,Run,80,12,1,0.007,0,0,0
76,58,Run,80,14,1,0.013,0,0,0
76,58,Run,78,8,1,0,0,0,0
76,58,Run,78,10,1,0.001,0,0,0
76,58,Run,78,12,1,0.002,0,0,0
76,58,Run,78,14,1,0.003,0,0,0
76,58,Run,76,10,1,0,0,0,0
76,58,Run,76,12,1,0,0,0,0
76,58,Run,76,14,1,0.001,0,0,0
76,58,Run,74,14,2,0,0,0,0
76,58,Pass,66,0,1,0.001,0,0,0
76,58,Pass,64,0,1,0,0,0,0
76,58,Pass,64,2,2,0.001,0,0,0
76,58,Pass,64,4,2,0.002,0,0,0
76,58,Pass,62,0,1,0,0,0,0
76,58,Pass,62,2,1,0,0,0,0
76,58,Pass,62,4,2,0.001,0,0,0
76,58,Run,70,44,1,0,0,0,0
76,58,Run,66,42,3,0,0,0,0.001
76,58,Run,64,42,4,0,0,0,0.01
76,58,Run,62,40,4,0,0,0,0.027
76,58,Run,60,38,4,0.001,0,0,0.04
76,58,Run,58,34,3,0.004,0,0,0.043
76,58,Run,58,36,4,0.003,0,0,0.044
76,58,Pass,38,74,2,0,0,0,0
76,58,Pass,38,76,1,0,0,0,0
76,58,Pass,36,70,2,0,0,0,0
76,58,Pass,36,72,2,0,0,0,0
76,58,Pass,34,66,2,0.001,0,0,0
76,58,Pass,34,68,2,0,0,0,0
76,58,Pass,34,70,2,0,0,0,0
76,58,Run,120,46,1,0,0,0,0
76,58,Run,120,48,1,0,0,0,0
76,58,Run,118,46,1,0,0,0,0
76,58,Run,100,80,4,0.081,0,0,0
76,58,Run,98,78,4,0.366,0,0,0
76,58,Run,98,80,4,0.178,0,0,0
76,58,Run,96,78,4,0.574,0,0,0
76,58,Run,96,80,4,0.281,0,0,0
76,58,Run,94,80,2,0.311,0,0,0
76,58,Run,92,80,2,0.241,0,0,0
76,58,Run,80,80,3,0,0,0,0
76,58,Run,58,80,2,0.004,0,0,0
76,58,Run,56,74,1,0.001,0,0,0
76,58,Run,56,76,2,0.001,0,0,0
76,58,Run,56,78,2,0.001,0,0,0
76,58,Run,56,80,2,0.001,0,0,0
76,58,Run,54,76,1,0,0,0,0
76,58,Run,54,78,1,0,0,0,0
76,58,Run,78,52,2,0.003,0,0,0
76,58,Run,78,54,2,0.001,0,0,0
76,58,Run,78,56,2,0,0,0,0
76,58,Run,76,50,1,0.001,0,0,0
76,58,Run,76,52,1,0.001,0,0,0
76,58,Run,76,54,2,0,0,0,0
76,58,Run,76,56,2,0,0,0,0
76,58,Run,74,48,1,0,0,0,0
76,58,Run,74,50,1,0,0,0,0
76,58,Run,74,52,1,0,0,0,0
76,58,Run,64,44,2,0,0,0,0.068
76,58,Run,62,42,2,0,0,0,0.054
76,58,Run,62,44,2,0,0,0,0.078
76,58,Run,60,20,2,0,0,0,0.002
76,58,Run,60,40,3,0,0,0,0.047
76,58,Run,60,42,2,0,0,0,0.066
76,58,Run,60,44,2,0,0,0,0.083
76,58,Run,58,20,2,0,0,0,0.006
76,58,Run,58,22,2,0,0,0,0.02
76,58,Run,58,24,3,0,0,0,0.036
76,58,Run,58,38,2,0.001,0,0,0.045
76,58,Run,58,40,2,0,0,0,0.053
76,58,Run,58,42,2,0,0,0,0.077
76,58,Run,58,44,2,0.001,0,0,0.085
76,58,Run,56,20,2,0,0,0,0.015
76,58,Run,56,22,2,0,0,0,0.033
76,58,Run,56,24,2,0,0,0,0.042
76,58,Run,56,26,2,0.001,0,0,0.044
76,58,Run,56,28,2,0.002,0,0,0.044
76,58,Run,56,30,3,0.003,0,0,0.044
76,58,Run,56,32,2,0.004,0,0,0.044
76,58,Run,56,34,1,0.003,0,0,0.044
76,58,Run,56,36,2,0.002,0,0,0.045
76,58,Run,56,38,2,0.001,0,0,0.047
76,58,Run,56,40,2,0,0,0,0.063
76,58,Run,56,42,2,0.001,0,0,0.082
76,58,Run,56,44,2,0.001,0,0,0.085
76,58,Run,54,20,2,0,0,0,0.029
76,58,Run,54,22,2,0,0,0,0.041
76,58,Run,54,24,2,0,0,0,0.044
76,58,Run,54,26,2,0,0,0,0.044
76,58,Run,54,28,2,0.001,0,0,0.044
76,58,Run,54,30,1,0.002,0,0,0.044
76,58,Run,54,32,1,0.002,0,0,0.044
76,58,Run,54,34,2,0.002,0,0,0.044
76,58,Run,54,36,2,0.001,0,0,0.045
76,58,Run,54,38,2,0.001,0,0,0.051
76,58,Run,54,40,2,0.001,0,0,0.075
76,58,Run,54,42,2,0.001,0,0,0.084
76,58,Run,54,44,2,0.002,0,0,0.085
76,58,Run,52,22,1,0,0,0,0.044
76,58,Run,52,24,1,0,0,0,0.044
76,58,Run,52,26,1,0,0,0,0.044
76,58,Run,52,28,1,0,0,0,0.044
76,58,Run,52,30,1,0.001,0,0,0.044
76,58,Run,52,32,1,0.001,0,0,0.044
76,58,Run,52,34,2,0.001,0,0,0.045
76,58,Run,52,36,2,0,0,0,0.046
76,58,Run,52,38,2,0,0,0,0.061
76,58,Run,52,40,2,0.001,0,0,0.082
76,58,Run,52,42,2,0.001,0,0,0.085
76,58,Run,50,32,1,0,0,0,0.044
76,58,Run,50,34,2,0,0,0,0.045
76,58,Run,50,36,2,0,0,0,0.05
76,58,Run,50,38,2,0,0,0,0.073
76,58,Run,50,40,2,0,0,0,0.084
76,58,Run,50,42,2,0.001,0,0,0.085
76,58,Run,48,36,2,0,0,0,0.058
76,58,Run,48,38,2,0,0,0,0.081
76,58,Run,48,40,2,0,0,0,0.085
76,58,Run,64,46,1,0,0,0,0.085
76,58,Run,64,48,1,0,0,0,0.085
76,58,Run,64,50,1,0,0,0,0.085
76,58,Run,64,52,1,0,0,0,0.085
76,58,Run,62,46,1,0,0,0,0.085
76,58,Run,62,48,1,0,0,0,0.085
76,58,Run,62,50,1,0,0,0,0.085
76,58,Run,62,52,1,0,0,0,0.085
76,58,Run,62,54,1,0,0,0,0.085
76,58,Run,60,46,1,0,0,0,0.085
76,58,Run,60,48,1,0,0,0,0.085
76,58,Run,60,50,1,0,0,0,0.085
76,58,Run,58,46,1,0.001,0,0,0.085
76,58,Run,58,48,1,0.001,0,0,0.085
76,58,Run,56,46,1,0.002,0,0,0.085
76,58,Run,56,48,1,0.002,0,0,0.085
76,58,Run,54,46,1,0.003,0,0,0.085
76,58,Run,52,44,1,0.003,0,0,0.085
76,58,Run,52,46,1,0.004,0,0,0.085
76,58,Run,50,44,1,0.003,0,0,0.085
76,58,Run,50,46,1,0.004,0,0,0.085
76,58,Run,48,42,1,0.001,0,0,0.085
76,58,Run,48,44,1,0.002,0,0,0.085
76,58,Run,48,46,1,0.002,0,0,0.085
76,58,Run,46,38,1,0,0,0,0.085
76,58,Run,46,40,1,0,0,0,0.085
76,58,Run,46,42,1,0,0,0,0.085
76,58,Run,46,44,1,0.001,0,0,0.085
76,58,Run,46,46,1,0.001,0,0,0.085
76,58,Run,46,48,1,0.001,0,0,0.085
76,58,Run,44,38,1,0,0,0,0.085
76,58,Run,44,40,1,0,0,0,0.085
76,58,Run,44,42,1,0,0,0,0.085
76,58,Run,44,44,1,0,0,0,0.085
76,58,Run,44,46,1,0,0,0,0.085
76,58,Run,44,48,1,0,0,0,0.085
76,58,Run,42,40,1,0,0,0,0.085
76,58,Run,42,42,1,0,0,0,0.085
76,58,Run,42,44,1,0,0,0,0.085
76,58,Run,42,46,1,0,0,0,0.085
76,58,Run,42,48,1,0,0,0,0.085
76,58,Run,42,50,1,0,0,0,0.085
76,58,Run,40,42,1,0,0,0,0.085
76,58,Run,40,44,1,0,0,0,0.085
76,58,Run,40,46,1,0,0,0,0.085
76,58,Run,40,48,1,0,0,0,0.085
76,58,Run,40,50,1,0,0,0,0.085
76,58,Run,40,52,1,0,0,0,0.085
76,58,Run,118,8,1,0,0,0,0
76,58,Run,118,10,1,0,0,0,0
76,58,Run,118,12,1,0,0,0,0
76,58,Run,118,14,1,0,0,0,0
76,58,Run,116,4,1,0,0,0,0
76,58,Run,116,6,1,0,0,0,0
76,58,Run,116,8,1,0,0,0,0
76,58,Run,116,10,1,0,0,0,0
76,58,Run,116,12,1,0,0,0,0
76,58,Run,116,14,1,0,0,0,0
76,58,Run,116,16,1,0,0,0,0
76,58,Run,116,18,1,0,0,0,0
76,58,Run,114,2,1,0,0,0,0
76,58,Run,114,4,1,0,0,0,0
76,58,Run,114,6,1,0,0,0,0
76,58,Run,114,8,1,0.001,0,0,0
76,58,Run,114,10,1,0.001,0,0,0
76,58,Run,114,12,1,0.001,0,0,0
76,58,Run,114,14,1,0,0,0,0
76,58,Run,114,16,1,0,0,0,0
76,58,Run,114,18,1,0,0,0,0
76,58,Run,114,20,1,0,0,0,0
76,58,Run,112,0,1,0,0,0,0
76,58,Run,112,2,1,0,0,0,0
76,58,Run,112,4,1,0,0,0,0
76,58,Run,112,6,1,0.001,0,0,0
76,58,Run,112,8,1,0.002,0,0,0
76,58,Run,112,10,1,0.003,0,0,0
76,58,Run,112,12,1,0.002,0,0,0
76,58,Run,112,14,1,0.001,0,0,0
76,58,Run,112,16,1,0.001,0,0,0
76,58,Run,112,18,1,0,0,0,0
76,58,Run,112,20,1,0,0,0,0
76,58,Run,110,0,1,0,0,0,0
76,58,Run,110,2,1,0,0,0,0
76,58,Run,110,4,1,0.001,0,0,0
76,58,Run,110,6,1,0.003,0,0,0
76,58,Run,110,8,1,0.006,0,0,0
76,58,Run,110,10,1,0.008,0,0,0
76,58,Run,110,12,1,0.007,0,0,0
76,58,Run,110,14,1,0.004,0,0,0
76,58,Run,110,16,1,0.002,0,0,0
76,58,Run,110,18,1,0.001,0,0,0
76,58,Run,110,20,1,0,0,0,0
76,58,Run,110,22,1,0,0,0,0
76,58,Run,108,0,1,0,0,0,0
76,58,Run,108,2,1,0.001,0,0,0
76,58,Run,108,4,1,0.003,0,0,0
76,58,Run,108,6,1,0.007,0,0,0
76,58,Run,108,8,1,0.012,0,0,0
76,58,Run,108,10,1,0.015,0,0,0
76,58,Run,108,12,1,0.013,0,0,0
76,58,Run,108,14,1,0.008,0,0,0
76,58,Run,108,16,1,0.003,0,0,0
76,58,Run,108,18,1,0.001,0,0,0
76,58,Run,108,20,1,0,0,0,0
76,58,Run,108,22,1,0,0,0,0
76,58,Run,106,0,1,0,0,0,0
76,58,Run,106,2,1,0.001,0,0,0
76,58,Run,106,4,1,0.004,0,0,0
76,58,Run,106,6,1,0.009,0,0,0
76,58,Run,106,8,1,0.016,0,0,0
76,58,Run,106,10,1,0.02,0,0,0
76,58,Run,106,12,1,0.018,0,0,0
76,58,Run,106,14,1,0.011,0,0,0
76,58,Run,106,16,1,0.005,0,0,0
76,58,Run,106,18,1,0.001,0,0,0
76,58,Run,106,20,1,0,0,0,0
76,58,Run,106,22,1,0,0,0,0
76,58,Run,104,0,1,0,0,0,0
76,58,Run,104,2,1,0.001,0,0,0
76,58,Run,104,4,1,0.003,0,0,0
76,58,Run,104,6,1,0.008,0,0,0
76,58,Run,104,8,1,0.015,0,0,0
76,58,Run,104,10,1,0.019,0,0,0
76,58,Run,104,12,1,0.017,0,0,0
76,58,Run,104,14,1,0.01,0,0,0
76,58,Run,104,16,1,0.004,0,0,0
76,58,Run,104,18,1,0.001,0,0,0
76,58,Run,104,20,1,0,0,0,0
76,58,Run,104,22,1,0,0,0,0
76,58,Run,102,0,1,0,0,0,0
76,58,Run,102,2,1,0.001,0,0,0
76,58,Run,102,4,1,0.002,0,0,0
76,58,Run,102,6,1,0.006,0,0,0
76,58,Run,102,8,1,0.01,0,0,0
76,58,Run,102,10,1,0.012,0,0,0
76,58,Run,102,12,1,0.011,0,0,0
76,58,Run,102,14,1,0.007,0,0,0
76,58,Run,102,16,1,0.003,0,0,0
76,58,Run,102,18,1,0.001,0,0,0
76,58,Run,102,20,1,0,0,0,0
76,58,Run,102,22,1,0,0,0,0
76,58,Run,100,0,1,0,0,0,0
76,58,Run,100,2,1,0,0,0,0
76,58,Run,100,4,1,0.001,0,0,0
76,58,Run,100,6,1,0.003,0,0,0
76,58,Run,100,8,1,0.005,0,0,0
76,58,Run,100,10,1,0.006,0,0,0
76,58,Run,100,12,1,0.005,0,0,0
76,58,Run,100,14,1,0.003,0,0,0
76,58,Run,100,20,1,0,0,0,0
76,58,Run,100,22,1,0,0,0,0
76,58,Run,98,0,1,0,0,0,0
76,58,Run,98,2,1,0,0,0,0
76,58,Run,98,4,1,0,0,0,0
76,58,Run,98,6,1,0.001,0,0,0
76,58,Run,98,8,1,0.001,0,0,0
76,58,Run,96,2,1,0,0,0,0
76,58,Run,96,4,1,0,0,0,0
76,58,Run,96,6,1,0,0,0,0
76,58,Run,94,4,1,0,0,0,0
76,58,Run,112,38,1,0,0,0,0
76,58,Run,112,40,1,0,0,0,0
76,58,Run,110,34,1,0,0,0,0
76,58,Run,110,36,1,0,0,0,0
76,58,Run,110,38,1,0,0,0,0
76,58,Run,110,40,1,0,0,0,0
76,58,Run,110,42,1,0,0,0,0
76,58,Run,110,44,1,0,0,0,0
76,58,Run,108,30,1,0,0,0,0
76,58,Run,108,32,1,0,0,0,0
76,58,Run,108,34,1,0,0,0,0
76,58,Run,108,36,1,0,0,0,0
76,58,Run,108,38,1,0,0,0,0
76,58,Run,108,40,1,0,0,0,0
76,58,Run,108,42,1,0,0,0,0
76,58,Run,106,30,1,0,0,0,0
76,58,Run,106,32,1,0,0,0,0
76,58,Run,106,34,2,0,0,0,0.001
76,58,Run,106,36,2,0,0,0,0.001
76,58,Run,106,38,2,0,0,0,0
76,58,Run,106,40,1,0,0,0,0
76,58,Run,106,42,1,0,0,0,0
76,58,Run,104,28,1,0,0,0,0
76,58,Run,104,30,2,0,0,0,0.001
76,58,Run,104,32,2,0,0,0,0.001
76,58,Run,104,34,2,0,0,0,0.001
76,58,Run,104,36,2,0,0,0,0.001
76,58,Run,104,38,2,0,0,0,0.001
76,58,Run,104,40,2,0,0,0,0.001
76,58,Run,104,42,2,0,0,0,0
76,58,Run,102,28,2,0,0,0,0.001
76,58,Run,102,30,2,0,0,0,0.001
76,58,Run,102,32,2,0.001,0,0,0.001
76,58,Run,102,34,2,0.001,0,0,0.001
76,58,Run,102,36,2,0.002,0,0,0.001
76,58,Run,102,38,2,0.002,0,0,0.001
76,58,Run,102,40,2,0.001,0,0,0.001
76,58,Run,100,28,2,0,0,0,0.001
76,58,Run,100,30,2,0.001,0,0,0.001
76,58,Run,72,12,1,0,0,0,0
76,58,Run,72,14,1,0,0,0,0
76,58,Run,70,12,1,0,0,0,0
76,58,Run,70,14,1,0,0,0,0
76,58,Run,70,16,1,0,0,0,0
76,58,Run,68,10,1,0,0,0,0
76,58,Run,68,12,1,0,0,0,0
76,58,Run,68,14,1,0,0,0,0
76,58,Run,68,16,1,0,0,0,0
76,58,Run,66,10,1,0,0,0,0
76,58,Run,66,12,1,0,0,0,0
76,58,Run,66,14,1,0,0,0,0
76,58,Run,66,16,1,0,0,0,0
76,58,Run,64,10,1,0,0,0,0
76,58,Run,64,12,1,0,0,0,0
76,58,Run,64,14,1,0,0,0,0
76,58,Run,64,16,1,0,0,0,0
76,58,Run,62,10,1,0,0,0,0
76,58,Run,62,12,1,0,0,0,0
76,58,Run,62,14,1,0,0,0,0
76,58,Run,62,16,1,0,0,0,0
76,58,Run,62,18,1,0,0,0,0
76,58,Run,60,12,1,0,0,0,0
76,58,Run,60,14,1,0,0,0,0
76,58,Run,60,16,1,0,0,0,0
76,58,Run,60,18,1,0,0,0,0
76,58,Run,58,12,1,0,0,0,0
76,58,Run,58,14,1,0,0,0,0
76,58,Run,58,16,1,0,0,0,0
76,58,Run,58,18,1,0,0,0,0
76,58,Run,56,14,1,0,0,0,0
76,58,Run,56,16,1,0,0,0,0
76,58,Run,56,18,1,0,0,0,0
76,58,Run,54,18,1,0,0,0,0
76,58,Pass,32,32,1,0,0,0,0
76,58,Pass,30,34,1,0,0,0,0
76,58,Run,100,26,1,0,0,0,0.001
76,58,Run,76,58,1,0,0,0,0
76,58,Run,74,56,1,0,0,0,0
76,58,Run,74,58,1,0,0,0,0
76,58,Pass,36,74,1,0,0,0,0
76,58,Pass,34,72,1,0,0,0,0
76,58,Pass,34,74,1,0,0,0,0
76,58,Pass,32,64,1,0.001,0,0,0
76,58,Pass,32,66,1,0,0,0,0
76,58,Pass,32,68,1,0,0,0,0
76,58,Pass,32,70,1,0,0,0,0
76,58,Pass,32,72,1,0,0,0,0
76,58,Pass,30,60,1,0,0,0,0
76,58,Pass,30,62,1,0,0,0,0
76,58,Pass,30,64,1,0,0,0,0
76,58,Pass,30,66,1,0,0,0,0
76,58,Pass,30,68,1,0,0,0,0
76,58,Pass,30,70,1,0,0,0,0
76,58,Pass,28,58,1,0,0,0,0
76,58,Pass,28,60,1,0,0,0,0
76,58,Pass,28,62,1,0,0,0,0
76,58,Pass,28,64,1,0,0,0,0
76,58,Pass,28,66,1,0,0,0,0
76,58,Pass,28,68,1,0,0,0,0
76,58,Pass,28,70,1,0,0,0,0
76,58,Pass,26,60,1,0,0,0,0
76,58,Pass,26,62,1,0,0,0,0
76,58,Pass,26,64,1,0,0,0,0
76,58,Pass,26,66,1,0,0,0,0
76,58,Shot,NaN,NaN,1,0.467,0,0,0
