x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
72,38,Run,66,70,2,0.001,0,0,0
72,38,Run,66,72,2,0,0,0,0
72,38,Run,66,74,2,0,0,0,0
72,38,Run,64,50,2,0,0,0,0
72,38,Run,64,52,3,0.001,0,0,0
72,38,Run,64,54,3,0.002,0,0,0
72,38,Run,64,56,5,0.005,0,0,0
72,38,Run,64,58,5,0.008,0,0,0
72,38,Run,64,60,5,0.012,0,0,0
72,38,Run,64,62,4,0.013,0,0,0
72,38,Run,64,64,4,0.011,0,0,0
72,38,Run,64,66,3,0.008,0,0,0
72,38,Run,64,68,2,0.005,0,0,0
72,38,Run,64,70,2,0.003,0,0,0
72,38,Run,64,72,2,0.001,0,0,0
72,38,Run,64,74,2,0,0,0,0
72,38,Run,62,50,3,0,0,0,0
72,38,Run,62,52,2,0,0,0,0
72,38,Run,62,54,2,0.001,0,0,0
72,38,Run,62,56,4,0.003,0,0,0
72,38,Run,62,58,4,0.006,0,0,0
72,38,Run,62,60,4,0.011,0,0,0
72,38,Run,62,62,3,0.015,0,0,0
72,38,Run,62,64,2,0.018,0,0,0
72,38,Run,62,66,2,0.018,0,0,0
72,38,Run,62,68,2,0.015,0,0,0
72,38,Run,62,70,2,0.009,0,0,0
72,38,Run,62,72,2,0.004,0,0,0
72,38,Run,62,74,2,0.001,0,0,0
72,38,Run,60,50,2,0,0,0,0
72,38,Run,60,52,1,0,0,0,0
72,38,Run,60,54,3,0,0,0,0
72,38,Run,60,56,3,0.002,0,0,0
72,38,Run,60,58,3,0.004,0,0,0
72,38,Run,60,60,2,0.01,0,0,0
72,38,Run,60,62,2,0.019,0,0,0
72,38,Run,60,64,2,0.03,0,0,0
72,38,Run,60,66,2,0.037,0,0,0
72,38,Run,60,68,2,0.033,0,0,0
72,38,Run,60,70,2,0.021,0,0,0
72,38,Run,60,72,2,0.009,0,0,0
72,38,Run,60,74,2,0.003,0,0,0
72,38,Run,58,50,3,0,0,0,0
72,38,Run,58,52,1,0,0,0,0
72,38,Run,58,54,2,0,0,0,0
72,38,Run,58,56,2,0.001,0,0,0
72,38,Run,58,58,2,0.003,0,0,0
72,38,Run,58,60,2,0.01,0,0,0
72,38,Run,58,62,2,0.025,0,0,0
72,38,Run,58,64,2,0.046,0,0,0
72,38,Run,58,66,2,0.059,0,0,0
72,38,Run,58,68,2,0.054,0,0,0
72,38,Run,58,70,2,0.035,0,0,0
72,38,Run,58,72,2,0.016,0,0,0
72,38,Run,56,52,1,0,0,0,0
72,38,Run,56,54,2,0,0,0,0
72,38,Run,56,56,2,0.001,0,0,0
72,38,Run,56,58,2,0.003,0,0,0
72,38,Run,56,60,2,0.01,0,0,0
72,38,Run,56,62,2,0.028,0,0,0
72,38,Run,56,64,2,0.052,0,0,0
72,38,Run,56,66,2,0.068,0,0,0
72,38,Run,56,68,2,0.063,0,0,0
72,38,Run,56,70,2,0.04,0,0,0
72,38,Run,54,54,2,0,0,0,0
72,38,Run,54,56,2,0,0,0,0
72,38,Run,54,58,2,0.002,0,0,0
72,38,Run,54,60,2,0.008,0,0,0
72,38,Run,54,62,2,0.022,0,0,0
72,38,Run,54,64,2,0.042,0,0,0
72,38,Run,54,66,2,0.055,0,0,0
72,38,Run,54,68,2,0.051,0,0,0
72,38,Run,54,70,2,0.033,0,0,0
72,38,Run,52,56,2,0,0,0,0
72,38,Run,52,58,2,0.001,0,0,0
72,38,Run,52,60,2,0.005,0,0,0
72,38,Run,52,62,2,0.012,0,0,0
72,38,Run,52,64,2,0.024,0,0,0
72,38,Run,52,66,2,0.031,0,0,0
72,38,Pass,26,54,2,0,0,0,0
72,38,Pass,24,50,5,0,0,0,0
72,38,Pass,24,52,2,0,0,0,0
72,38,Pass,22,42,4,0,0,0,0
72,38,Pass,22,44,4,0,0,0,0
72,38,Pass,22,46,4,0,0,0,0
72,38,Pass,34,16,2,0,0,0,0
72,38,Pass,32,16,2,0,0,0,0
72,38,Pass,32,18,3,0.002,0,0,0
72,38,Pass,30,16,2,0,0,0,0
72,38,Pass,30,18,3,0.001,0,0,0
72,38,Pass,30,20,3,0.004,0,0,0
72,38,Pass,28,16,2,0,0,0,0
72,38,Pass,28,18,2,0,0,0,0
72,38,Pass,28,20,3,0.002,0,0,0
72,38,Pass,28,22,3,0.005,0,0,0
72,38,Pass,26,18,2,0,0,0,0
72,38,Pass,26,20,3,0,0,0,0
72,38,Pass,26,22,3,0.002,0,0,0
72,38,Pass,26,24,3,0.003,0,0,0
72,38,Pass,26,26,3,0.005,0,0,0
72,38,Pass,24,20,1,0,0,0,0
72,38,Pass,24,22,2,0,0,0,0
72,38,Pass,24,24,2,0.001,0,0,0
72,38,Pass,24,26,2,0.001,0,0,0
72,38,Pass,24,28,2,0.001,0,0,0
72,38,Pass,22,22,1,0,0,0,0
72,38,Pass,22,24,1,0,0,0,0
72,38,Pass,22,26,2,0,0,0,0
72,38,Pass,22,28,2,0,0,0,0
72,38,Pass,22,30,2,0,0,0,0
72,38,Pass,22,32,3,0,0,0,0
72,38,Run,74,80,1,0.001,0,0,0
72,38,Run,72,78,1,0,0,0,0
72,38,Run,72,80,1,0,0,0,0
72,38,Run,70,78,1,0,0,0,0
72,38,Run,70,80,1,0,0,0,0
72,38,Pass,32,60,2,0,0,0,0
72,38,Pass,30,58,1,0,0,0,0
72,38,Pass,28,56,1,0,0,0,0
72,38,Pass,28,58,1,0,0,0,0
72,38,Pass,26,56,1,0,0,0,0
72,38,Run,82,14,4,0.002,0,0,0
72,38,Run,82,16,4,0.003,0,0,0
72,38,Run,82,18,3,0.005,0,0,0
72,38,Run,82,20,3,0.005,0,0,0
72,38,Run,80,10,4,0.002,0,0,0
72,38,Run,80,12,4,0.003,0,0,0
72,38,Run,80,14,4,0.008,0,0,0
72,38,Run,80,16,4,0.014,0,0,0
72,38,Run,80,18,4,0.021,0,0,0
72,38,Run,80,20,3,0.022,0,0,0
72,38,Run,80,22,3,0.016,0,0,0
72,38,Run,78,8,4,0.004,0,0,0
72,38,Run,78,10,4,0.006,0,0,0
72,38,Run,78,12,4,0.012,0,0,0
72,38,Run,78,14,4,0.027,0,0,0
72,38,Run,78,16,4,0.048,0,0,0
72,38,Run,78,18,4,0.065,0,0,0
72,38,Run,78,20,3,0.065,0,0,0
72,38,Run,78,22,3,0.047,0,0,0
72,38,Run,78,24,3,0.025,0,0,0
72,38,Run,76,6,2,0.006,0,0,0
72,38,Run,76,8,4,0.008,0,0,0
72,38,Run,76,10,4,0.015,0,0,0
72,38,Run,76,12,4,0.037,0,0,0
72,38,Run,76,14,4,0.078,0,0,0
72,38,Run,76,16,4,0.128,0,0,0
72,38,Run,76,18,4,0.157,0,0,0
72,38,Run,76,20,3,0.145,0,0,0
72,38,Run,76,22,3,0.1,0,0,0
72,38,Run,76,24,3,0.051,0,0,0
72,38,Run,76,26,3,0.019,0,0,0
72,38,Run,76,28,4,0.005,0,0,0
72,38,Run,74,6,3,0.008,0,0,0
72,38,Run,74,8,4,0.014,0,0,0
72,38,Run,74,10,4,0.034,0,0,0
72,38,Run,74,12,4,0.088,0,0,0
72,38,Run,74,14,4,0.179,0,0,0
72,38,Run,74,16,4,0.27,0,0,0
72,38,Run,74,18,4,0.302,0,0,0
72,38,Run,74,20,4,0.254,0,0,0
72,38,Run,74,22,3,0.161,0,0,0
72,38,Run,74,24,3,0.076,0,0,0
72,38,Run,74,26,3,0.027,0,0,0
72,38,Run,74,28,3,0.007,0,0,0
72,38,Run,72,4,2,0.004,0,0,0
72,38,Run,72,6,3,0.008,0,0,0
72,38,Run,72,8,4,0.019,0,0,0
72,38,Run,72,10,4,0.06,0,0,0
72,38,Run,72,12,4,0.159,0,0,0
72,38,Run,72,14,4,0.313,0,0,0
72,38,Run,72,16,4,0.446,0,0,0
72,38,Run,72,18,4,0.461,0,0,0
72,38,Run,72,20,3,0.353,0,0,0
72,38,Run,72,22,3,0.202,0,0,0
72,38,Run,72,24,3,0.088,0,0,0
72,38,Run,72,26,3,0.029,0,0,0
72,38,Run,72,28,3,0.007,0,0,0
72,38,Run,70,4,2,0.003,0,0,0
72,38,Run,70,6,2,0.006,0,0,0
72,38,Run,70,8,4,0.022,0,0,0
72,38,Run,70,10,4,0.077,0,0,0
72,38,Run,70,12,4,0.209,0,0,0
72,38,Run,70,14,4,0.405,0,0,0
72,38,Run,70,16,4,0.557,0,0,0
72,38,Run,70,18,4,0.547,0,0,0
72,38,Run,70,20,3,0.389,0,0,0
72,38,Run,70,22,3,0.203,0,0,0
72,38,Run,70,24,3,0.08,0,0,0
72,38,Run,70,26,3,0.024,0,0,0
72,38,Run,70,28,3,0.005,0,0,0
72,38,Run,68,4,2,0.001,0,0,0
72,38,Run,68,6,2,0.004,0,0,0
72,38,Run,68,12,4,0.196,0,0,0
72,38,Run,68,14,4,0.376,0,0,0
72,38,Run,68,16,4,0.508,0,0,0
72,38,Run,68,18,4,0.484,0,0,0
72,38,Run,68,20,3,0.328,0,0,0
72,38,Run,68,22,3,0.161,0,0,0
72,38,Run,68,24,3,0.058,0,0,0
72,38,Run,68,26,3,0.016,0,0,0
72,38,Run,68,28,3,0.003,0,0,0
72,38,Run,66,16,5,0.331,0,0,0
72,38,Run,66,18,3,0.311,0,0,0
72,38,Run,66,20,3,0.205,0,0,0
72,38,Run,66,22,3,0.096,0,0,0
72,38,Run,66,24,3,0.033,0,0,0
72,38,Run,66,26,3,0.008,0,0,0
72,38,Run,66,28,4,0.002,0,0,0
72,38,Run,64,20,4,0.093,0,0,0
72,38,Run,64,22,4,0.043,0,0,0
72,38,Run,64,24,4,0.014,0,0,0
72,38,Run,64,26,4,0.003,0,0,0.002
72,38,Run,64,28,5,0.001,0,0,0.005
72,38,Run,62,20,5,0.03,0,0,0
72,38,Run,62,22,5,0.014,0,0,0.002
72,38,Run,62,24,5,0.005,0,0,0.008
72,38,Run,62,26,5,0.002,0,0,0.024
72,38,Run,60,22,4,0.005,0,0,0.026
72,38,Run,60,24,3,0.004,0,0,0.052
72,38,Run,60,26,3,0.004,0,0,0.06
72,38,Run,58,22,3,0.007,0,0,0.063
72,38,Pass,40,68,1,0,0,0,0
72,38,Pass,38,66,1,0,0,0,0
72,38,Pass,36,64,1,0,0,0,0
72,38,Pass,36,66,1,0,0,0,0
72,38,Pass,34,62,1,0,0,0,0
72,38,Pass,34,64,1,0,0,0,0
72,38,Pass,32,62,1,0,0,0,0
72,38,Pass,22,34,3,0,0,0,0
72,38,Pass,22,36,2,0,0,0,0
72,38,Pass,22,38,2,0,0,0,0
72,38,Pass,22,40,3,0,0,0,0
72,38,Pass,22,48,1,0,0,0,0
72,38,Pass,20,36,1,0,0,0,0
72,38,Pass,20,38,1,0,0,0,0
72,38,Pass,20,40,1,0,0,0,0
72,38,Pass,20,42,1,0,0,0,0
72,38,Pass,20,44,1,0,0,0,0
72,38,Pass,48,0,1,0.001,0,0,0
72,38,Pass,46,0,1,0,0,0,0
72,38,Pass,46,2,1,0,0,0,0
72,38,Pass,46,4,1,0,0,0,0
72,38,Pass,44,2,1,0,0,0,0
72,38,Pass,44,4,1,0,0,0,0
72,38,Run,116,6,1,0,0,0,0.001
72,38,Run,116,8,1,0,0,0,0.001
72,38,Run,114,4,1,0,0,0,0.001
72,38,Run,114,6,1,0,0,0,0.001
72,38,Run,112,2,1,0,0,0,0.001
72,38,Run,112,4,1,0,0,0,0.001
72,38,Run,112,6,1,0,0,0,0.001
72,38,Run,110,0,1,0,0,0,0.001
72,38,Run,110,2,1,0,0,0,0.001
72,38,Run,110,4,1,0,0,0,0.001
72,38,Run,110,6,1,0,0,0,0.001
72,38,Run,108,0,1,0,0,0,0.001
72,38,Run,108,2,1,0,0,0,0.001
72,38,Run,108,4,1,0,0,0,0.001
72,38,Run,108,6,1,0,0,0,0.001
72,38,Run,106,0,1,0,0,0,0.001
72,38,Run,106,2,1,0,0,0,0.001
72,38,Run,106,4,1,0,0,0,0.001
72,38,Run,106,6,1,0,0,0,0.001
72,38,Run,106,8,1,0,0,0,0.001
72,38,Run,104,0,1,0,0,0,0.001
72,38,Run,104,2,1,0,0,0,0.001
72,38,Run,104,4,1,0,0,0,0.001
72,38,Run,104,6,1,0,0,0,0.001
72,38,Run,104,8,1,0,0,0,0.001
72,38,Run,102,0,1,0,0,0,0.001
72,38,Run,102,2,1,0,0,0,0.001
72,38,Run,102,4,1,0,0,0,0.001
72,38,Run,102,6,1,0,0,0,0.001
72,38,Run,102,8,1,0,0,0,0.001
72,38,Run,102,10,1,0,0,0,0.001
72,38,Run,100,0,1,0,0,0,0.001
72,38,Run,100,2,1,0,0,0,0.001
72,38,Run,100,4,1,0,0,0,0.001
72,38,Run,100,6,1,0,0,0,0.001
72,38,Run,100,8,1,0,0,0,0.001
72,38,Run,100,10,1,0,0,0,0.001
72,38,Run,100,12,1,0,0,0,0.001
72,38,Run,98,2,1,0,0,0,0.001
72,38,Run,98,4,1,0,0,0,0.001
72,38,Run,98,6,1,0,0,0,0.001
72,38,Run,98,8,1,0,0,0,0.001
72,38,Run,98,10,1,0,0,0,0.001
72,38,Run,98,12,1,0,0,0,0.001
72,38,Run,98,14,1,0,0,0,0.001
72,38,Run,98,16,1,0,0,0,0.001
72,38,Run,98,18,1,0,0,0,0.001
72,38,Run,96,2,1,0,0,0,0.001
72,38,Run,96,4,1,0,0,0,0.001
72,38,Run,96,6,1,0,0,0,0.001
72,38,Run,96,8,1,0,0,0,0.001
72,38,Run,96,10,1,0,0,0,0.001
72,38,Run,96,12,1,0,0,0,0.001
72,38,Run,96,14,1,0,0,0,0.001
72,38,Run,96,16,1,0,0,0,0.001
72,38,Run,96,18,1,0,0,0,0.001
72,38,Run,94,4,1,0,0,0,0.001
72,38,Run,94,6,1,0,0,0,0.001
72,38,Run,94,8,1,0,0,0,0.001
72,38,Run,94,10,1,0,0,0,0.001
72,38,Run,94,12,1,0,0,0,0.001
72,38,Run,94,14,1,0,0,0,0.001
72,38,Run,94,16,1,0,0,0,0.001
72,38,Run,94,18,1,0,0,0,0.001
72,38,Run,92,8,1,0,0,0,0.001
72,38,Run,92,10,1,0,0,0,0.001
72,38,Run,92,12,1,0,0,0,0.001
72,38,Run,92,14,1,0,0,0,0.001
72,38,Run,92,16,1,0,0,0,0.001
72,38,Pass,48,80,2,0,0,0,0
72,38,Pass,46,78,2,0,0,0,0
72,38,Pass,44,74,2,0,0,0,0
72,38,Pass,44,76,2,0,0,0,0
72,38,Run,64,30,4,0.001,0,0,0.002
72,38,Run,62,28,3,0.001,0,0,0.026
72,38,Run,62,30,3,0.004,0,0,0.005
72,38,Run,62,32,3,0.011,0,0,0.001
72,38,Run,60,28,3,0.004,0,0,0.039
72,38,Run,60,30,3,0.009,0,0,0.009
72,38,Run,60,32,3,0.028,0,0,0.001
72,38,Run,60,34,3,0.064,0,0,0
72,38,Run,58,24,3,0.011,0,0,0.068
72,38,Run,58,26,4,0.012,0,0,0.066
72,38,Run,58,28,3,0.012,0,0,0.05
72,38,Run,58,30,3,0.019,0,0,0.016
72,38,Run,58,32,3,0.05,0,0,0.002
72,38,Run,58,34,3,0.114,0,0,0
72,38,Run,58,36,3,0.192,0,0,0
72,38,Run,56,22,2,0.018,0,0,0.067
72,38,Run,56,24,3,0.028,0,0,0.068
72,38,Run,56,26,4,0.03,0,0,0.067
72,38,Run,56,28,3,0.026,0,0,0.058
72,38,Run,56,30,3,0.03,0,0,0.027
72,38,Run,56,32,3,0.064,0,0,0.005
72,38,Run,56,34,3,0.144,0,0,0.001
72,38,Run,56,36,3,0.244,0,0,0
72,38,Run,56,38,3,0.296,0,0,0
72,38,Run,54,24,3,0.05,0,0,0.068
72,38,Run,54,26,4,0.055,0,0,0.068
72,38,Run,54,28,3,0.044,0,0,0.063
72,38,Run,54,30,3,0.037,0,0,0.04
72,38,Run,54,32,3,0.06,0,0,0.009
72,38,Run,54,34,3,0.128,0,0,0.001
72,38,Run,54,36,3,0.217,0,0,0
72,38,Run,54,38,3,0.264,0,0,0
72,38,Run,52,22,2,0.041,0,0,0.068
72,38,Run,52,24,2,0.063,0,0,0.068
72,38,Run,52,26,4,0.068,0,0,0.068
72,38,Run,52,28,3,0.053,0,0,0.066
72,38,Run,52,30,3,0.036,0,0,0.051
72,38,Run,52,32,3,0.042,0,0,0.016
72,38,Run,52,34,3,0.08,0,0,0.002
72,38,Run,52,36,3,0.135,0,0,0
72,38,Run,52,38,3,0.165,0,0,0
72,38,Run,50,22,2,0.036,0,0,0.068
72,38,Run,50,24,2,0.055,0,0,0.068
72,38,Run,50,26,3,0.06,0,0,0.068
72,38,Run,50,28,3,0.046,0,0,0.067
72,38,Run,50,30,3,0.028,0,0,0.059
72,38,Run,50,32,3,0.022,0,0,0.027
72,38,Run,50,34,3,0.036,0,0,0.004
72,38,Run,50,36,3,0.059,0,0,0
72,38,Run,50,38,3,0.072,0,0,0
72,38,Run,48,22,2,0.022,0,0,0.068
72,38,Run,48,24,2,0.034,0,0,0.068
72,38,Run,48,26,2,0.037,0,0,0.068
72,38,Run,48,28,3,0.028,0,0,0.068
72,38,Run,48,30,3,0.016,0,0,0.063
72,38,Run,48,32,3,0.009,0,0,0.039
72,38,Run,48,34,3,0.011,0,0,0.008
72,38,Run,48,36,3,0.018,0,0,0.001
72,38,Run,48,38,3,0.022,0,0,0
72,38,Run,46,20,2,0.004,0,0,0.066
72,38,Run,46,22,2,0.009,0,0,0.068
72,38,Run,46,24,2,0.014,0,0,0.068
72,38,Run,46,26,1,0.016,0,0,0.068
72,38,Run,46,28,1,0.012,0,0,0.068
72,38,Run,46,30,3,0.006,0,0,0.066
72,38,Run,46,32,3,0.003,0,0,0.05
72,38,Run,46,34,3,0.003,0,0,0.015
72,38,Run,46,36,3,0.004,0,0,0.002
72,38,Run,44,18,2,0,0,0,0.059
72,38,Run,44,20,2,0.001,0,0,0.067
72,38,Run,44,22,2,0.003,0,0,0.068
72,38,Run,44,24,1,0.004,0,0,0.068
72,38,Run,44,26,1,0.005,0,0,0.068
72,38,Run,44,28,1,0.004,0,0,0.068
72,38,Run,44,30,1,0.002,0,0,0.068
72,38,Run,44,32,3,0.001,0,0,0.058
72,38,Run,44,34,3,0,0,0,0.024
72,38,Run,44,36,3,0.001,0,0,0.004
72,38,Run,42,18,2,0,0,0,0.06
72,38,Run,42,20,2,0,0,0,0.067
72,38,Run,42,22,1,0.001,0,0,0.068
72,38,Run,42,24,1,0.001,0,0,0.068
72,38,Run,42,26,1,0.001,0,0,0.068
72,38,Run,42,28,1,0.001,0,0,0.068
72,38,Run,42,30,1,0,0,0,0.068
72,38,Run,42,32,1,0,0,0,0.068
72,38,Run,42,34,1,0,0,0,0.068
72,38,Run,40,20,1,0,0,0,0.068
72,38,Run,40,22,1,0,0,0,0.068
72,38,Run,40,24,1,0,0,0,0.068
72,38,Run,40,26,1,0,0,0,0.068
72,38,Run,40,28,1,0,0,0,0.068
72,38,Run,40,30,1,0,0,0,0.068
72,38,Run,86,2,1,0,0,0,0
72,38,Run,86,4,1,0,0,0,0
72,38,Run,86,6,1,0,0,0,0
72,38,Run,86,8,1,0,0,0,0
72,38,Run,86,10,1,0,0,0,0
72,38,Run,86,12,1,0,0,0,0
72,38,Run,84,0,1,0,0,0,0
72,38,Run,84,2,1,0,0,0,0
72,38,Run,84,4,1,0,0,0,0
72,38,Run,84,6,1,0,0,0,0
72,38,Run,84,8,1,0,0,0,0
72,38,Run,84,10,1,0,0,0,0
72,38,Run,84,12,2,0,0,0,0
72,38,Run,84,14,3,0,0,0,0
72,38,Run,82,0,1,0,0,0,0
72,38,Run,82,2,1,0,0,0,0
72,38,Run,82,4,1,0,0,0,0
72,38,Run,82,6,1,0,0,0,0
72,38,Run,82,8,1,0,0,0,0
72,38,Run,82,10,2,0,0,0,0
72,38,Run,82,12,3,0.001,0,0,0
72,38,Run,80,0,1,0,0,0,0
72,38,Run,80,2,1,0.001,0,0,0
72,38,Run,80,4,1,0.001,0,0,0
72,38,Run,80,6,1,0.001,0,0,0
72,38,Run,80,8,2,0.001,0,0,0
72,38,Run,78,0,1,0,0,0,0
72,38,Run,78,2,1,0.001,0,0,0
72,38,Run,78,4,1,0.003,0,0,0
72,38,Run,78,6,1,0.003,0,0,0
72,38,Run,76,0,1,0.001,0,0,0
72,38,Run,76,2,1,0.002,0,0,0
72,38,Run,76,4,1,0.004,0,0,0
72,38,Run,74,0,1,0.001,0,0,0
72,38,Run,74,2,1,0.002,0,0,0
72,38,Run,74,4,1,0.005,0,0,0
72,38,Run,72,0,1,0.001,0,0,0
72,38,Run,72,2,1,0.002,0,0,0
72,38,Run,70,0,1,0,0,0,0
72,38,Run,70,2,1,0.001,0,0,0
72,38,Run,68,0,1,0,0,0,0
72,38,Run,68,2,1,0,0,0,0
72,38,Run,66,0,1,0,0,0,0
72,38,Run,106,70,1,0,0,0,0
72,38,Run,106,72,1,0,0,0,0
72,38,Run,42,14,1,0,0,0,0
72,38,Run,42,16,1,0,0,0,0
72,38,Run,40,14,1,0,0,0,0
72,38,Run,40,16,1,0,0,0,0
72,38,Run,104,78,1,0,0,0,0
72,38,Run,104,80,1,0,0,0,0
72,38,Run,102,80,1,0,0,0,0
72,38,Run,86,18,2,0,0,0,0
72,38,Run,84,16,2,0.001,0,0,0
72,38,Run,84,18,2,0.001,0,0,0
72,38,Run,76,30,3,0.001,0,0,0
72,38,Run,76,32,3,0.001,0,0,0
72,38,Run,74,30,2,0.001,0,0,0
72,38,Run,74,32,3,0,0,0,0
72,38,Run,72,30,2,0.001,0,0,0
72,38,Run,72,32,2,0,0,0,0
72,38,Run,70,30,2,0.001,0,0,0
72,38,Run,70,32,2,0,0,0,0
72,38,Run,68,30,2,0,0,0,0
72,38,Run,68,32,2,0,0,0,0
72,38,Run,66,30,3,0,0,0,0
72,38,Run,76,34,1,0.001,0,0,0
72,38,Run,76,36,1,0.001,0,0,0
72,38,Run,74,34,1,0,0,0,0
72,38,Run,74,36,1,0,0,0,0
72,38,Run,74,38,1,0,0,0,0
72,38,Run,68,34,1,0,0,0,0
72,38,Run,68,36,2,0,0,0,0
72,38,Run,68,38,2,0,0,0,0
72,38,Run,68,40,2,0,0,0,0
72,38,Run,68,42,2,0,0,0,0
72,38,Run,66,32,2,0.001,0,0,0
72,38,Run,66,34,2,0.001,0,0,0
72,38,Run,66,36,2,0.002,0,0,0
72,38,Run,66,38,2,0.002,0,0,0
72,38,Run,66,40,2,0.002,0,0,0
72,38,Run,66,42,2,0.001,0,0,0
72,38,Run,66,44,3,0.001,0,0,0
72,38,Run,64,32,2,0.003,0,0,0
72,38,Run,64,34,2,0.007,0,0,0
72,38,Run,64,36,2,0.011,0,0,0
72,38,Run,64,38,2,0.013,0,0,0
72,38,Run,64,40,2,0.011,0,0,0
72,38,Run,64,42,2,0.006,0,0,0
72,38,Run,64,44,2,0.003,0,0,0
72,38,Run,64,46,3,0.001,0,0,0
72,38,Run,62,34,2,0.025,0,0,0
72,38,Run,62,36,2,0.041,0,0,0
72,38,Run,62,38,2,0.048,0,0,0
72,38,Run,62,40,2,0.041,0,0,0
72,38,Run,62,42,2,0.024,0,0,0
72,38,Run,62,44,2,0.01,0,0,0
72,38,Run,62,46,2,0.003,0,0,0
72,38,Run,62,48,3,0.001,0,0,0
72,38,Run,60,36,2,0.106,0,0,0
72,38,Run,60,38,2,0.127,0,0,0
72,38,Run,60,40,2,0.107,0,0,0
72,38,Run,60,42,2,0.064,0,0,0
72,38,Run,60,44,2,0.027,0,0,0
72,38,Run,60,46,2,0.008,0,0,0
72,38,Run,60,48,2,0.002,0,0,0
72,38,Run,58,38,2,0.231,0,0,0
72,38,Run,58,40,2,0.197,0,0,0
72,38,Run,58,42,2,0.119,0,0,0
72,38,Run,58,44,2,0.051,0,0,0
72,38,Run,58,46,2,0.015,0,0,0
72,38,Run,58,48,2,0.003,0,0,0
72,38,Run,56,40,2,0.254,0,0,0
72,38,Run,56,42,2,0.155,0,0,0
72,38,Run,56,44,2,0.067,0,0,0
72,38,Run,56,46,2,0.02,0,0,0
72,38,Run,56,48,2,0.004,0,0,0
72,38,Run,56,50,2,0.001,0,0,0
72,38,Run,54,40,2,0.229,0,0,0
72,38,Run,54,42,2,0.14,0,0,0
72,38,Run,54,44,2,0.061,0,0,0
72,38,Run,54,46,2,0.018,0,0,0
72,38,Run,54,48,2,0.004,0,0,0
72,38,Run,54,50,2,0.001,0,0,0
72,38,Run,52,40,2,0.144,0,0,0
72,38,Run,52,42,2,0.089,0,0,0
72,38,Run,52,44,2,0.038,0,0,0
72,38,Run,52,46,2,0.012,0,0,0
72,38,Run,52,48,2,0.003,0,0,0
72,38,Run,50,40,2,0.063,0,0,0
72,38,Run,50,42,2,0.039,0,0,0
72,38,Run,50,44,2,0.017,0,0,0
72,38,Run,50,46,2,0.005,0,0,0
72,38,Run,50,48,2,0.001,0,0,0
72,38,Run,48,40,2,0.019,0,0,0
72,38,Run,48,42,2,0.012,0,0,0
72,38,Run,48,44,2,0.005,0,0,0
72,38,Run,48,46,2,0.002,0,0,0
72,38,Run,46,38,2,0.005,0,0,0
72,38,Run,46,40,2,0.004,0,0,0
72,38,Run,46,42,2,0.003,0,0,0
72,38,Run,46,44,2,0.001,0,0,0
72,38,Run,44,38,2,0.001,0,0,0
72,38,Run,44,40,2,0.001,0,0,0
72,38,Run,44,42,2,0,0,0,0
72,38,Run,64,76,1,0,0,0,0
72,38,Run,62,76,1,0,0,0,0
72,38,Run,62,78,1,0,0,0,0
72,38,Run,60,76,1,0.001,0,0,0
72,38,Run,60,78,1,0,0,0,0
72,38,Run,58,74,1,0.005,0,0,0
72,38,Run,58,76,1,0.001,0,0,0
72,38,Run,58,78,1,0,0,0,0
72,38,Run,56,72,1,0.018,0,0,0
72,38,Run,56,74,1,0.006,0,0,0
72,38,Run,56,76,1,0.001,0,0,0
72,38,Run,56,78,1,0,0,0,0
72,38,Run,54,72,1,0.015,0,0,0
72,38,Run,54,74,1,0.005,0,0,0
72,38,Run,54,76,1,0.001,0,0,0
72,38,Run,54,78,1,0,0,0,0
72,38,Run,52,54,1,0,0,0,0
72,38,Run,52,68,1,0.029,0,0,0
72,38,Run,52,70,1,0.019,0,0,0
72,38,Run,52,72,1,0.008,0,0,0
72,38,Run,52,74,1,0.003,0,0,0
72,38,Run,52,76,1,0.001,0,0,0
72,38,Run,52,78,1,0,0,0,0
72,38,Run,50,56,1,0,0,0,0
72,38,Run,50,58,1,0,0,0,0
72,38,Run,50,60,1,0.002,0,0,0
72,38,Run,50,62,1,0.005,0,0,0
72,38,Run,50,64,1,0.009,0,0,0
72,38,Run,50,66,1,0.012,0,0,0
72,38,Run,50,68,1,0.011,0,0,0
72,38,Run,50,70,1,0.007,0,0,0
72,38,Run,50,72,1,0.003,0,0,0
72,38,Run,50,74,1,0.001,0,0,0
72,38,Run,50,76,1,0,0,0,0
72,38,Run,50,78,1,0,0,0,0
72,38,Run,48,58,1,0,0,0,0
72,38,Run,48,60,1,0,0,0,0
72,38,Run,48,62,1,0.001,0,0,0
72,38,Run,48,64,1,0.003,0,0,0
72,38,Run,48,66,1,0.003,0,0,0
72,38,Run,48,68,1,0.003,0,0,0
72,38,Run,48,70,1,0.002,0,0,0
72,38,Run,48,72,1,0.001,0,0,0
72,38,Run,48,74,1,0,0,0,0
72,38,Run,48,76,1,0,0,0,0
72,38,Run,46,58,1,0,0,0,0
72,38,Run,46,60,1,0,0,0,0
72,38,Run,46,62,1,0,0,0,0
72,38,Run,46,64,1,0,0,0,0
72,38,Run,46,66,1,0.001,0,0,0
72,38,Run,46,68,1,0.001,0,0,0
72,38,Run,46,70,1,0,0,0,0
72,38,Run,46,72,1,0,0,0,0
72,38,Run,46,74,1,0,0,0,0
