x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
6,40,Run,30,14,4,0.01,0,0,0
6,40,Run,30,16,5,0.034,0,0,0
6,40,Run,30,18,5,0.091,0,0,0
6,40,Run,30,20,5,0.177,0,0,0
6,40,Run,30,22,4,0.256,0,0,0
6,40,Run,30,24,4,0.281,0,0,0
6,40,Run,28,12,4,0.003,0,0,0
6,40,Run,28,14,4,0.012,0,0,0
6,40,Run,28,16,5,0.037,0,0,0
6,40,Run,28,18,5,0.085,0,0,0
6,40,Run,28,20,5,0.151,0,0,0
6,40,Run,26,14,5,0.022,0,0,0
6,40,Run,26,16,5,0.064,0,0,0
6,40,Run,26,18,5,0.132,0,0,0
6,40,Run,24,16,5,0.096,0,0,0
6,40,Run,32,36,3,0.001,0,0,0
6,40,Run,30,36,2,0.002,0,0,0
6,40,Run,30,38,2,0,0,0,0
6,40,Run,28,38,2,0.001,0,0,0
6,40,Run,26,40,2,0,0,0,0
6,40,Run,24,14,4,0.034,0,0,0
6,40,Run,22,14,4,0.037,0,0,0
6,40,Run,22,16,4,0.104,0,0,0
6,40,Run,20,16,4,0.08,0,0,0
6,40,Pass,116,46,1,0,0,0,0
6,40,Pass,116,48,1,0,0,0,0
6,40,Pass,114,52,1,0.001,0,0,0
6,40,Pass,114,54,1,0,0,0,0
6,40,Pass,112,56,1,0.001,0,0,0
6,40,Pass,110,58,1,0,0,0,0
6,40,Run,30,10,3,0.001,0,0,0
6,40,Run,28,10,3,0.001,0,0,0
6,40,Run,26,8,3,0.001,0,0,0
6,40,Run,26,10,3,0.002,0,0,0
6,40,Run,26,12,3,0.006,0,0,0
6,40,Run,24,8,3,0.001,0,0,0
6,40,Run,24,10,3,0.002,0,0,0
6,40,Run,24,12,3,0.009,0,0,0
6,40,Run,22,8,2,0,0,0,0
6,40,Run,22,10,3,0.002,0,0,0
6,40,Run,22,12,3,0.009,0,0,0
6,40,Run,20,8,2,0,0,0,0
6,40,Run,20,10,2,0.001,0,0,0
6,40,Run,20,12,3,0.007,0,0,0
6,40,Run,20,14,3,0.029,0,0,0
6,40,Run,18,10,3,0.001,0,0,0
6,40,Run,18,12,3,0.004,0,0,0
6,40,Run,18,14,2,0.015,0,0,0
6,40,Run,16,10,2,0,0,0,0
6,40,Run,16,12,2,0.001,0,0,0
6,40,Run,16,14,2,0.006,0,0,0
6,40,Run,16,16,2,0.016,0,0,0
6,40,Run,14,12,2,0,0,0,0
6,40,Run,14,14,2,0.002,0,0,0
6,40,Run,14,16,2,0.004,0,0,0
6,40,Run,12,14,2,0,0,0,0
6,40,Run,12,16,2,0.001,0,0,0
6,40,Run,10,16,2,0,0,0,0
6,40,Run,10,18,2,0,0,0,0
6,40,Run,52,54,1,0,0,0,0
6,40,Run,52,56,1,0,0,0,0
6,40,Run,52,58,1,0,0,0,0
6,40,Run,52,60,1,0,0,0,0
6,40,Run,52,62,1,0,0,0,0
6,40,Run,52,64,1,0,0,0,0
6,40,Run,50,50,1,0,0,0,0
6,40,Run,50,52,1,0,0,0,0
6,40,Run,50,54,1,0,0,0,0
6,40,Run,50,56,1,0,0,0,0
6,40,Run,50,58,1,0,0,0,0
6,40,Run,50,60,1,0,0,0,0
6,40,Run,50,62,1,0,0,0,0
6,40,Run,50,64,1,0,0,0,0
6,40,Run,50,66,1,0,0,0,0
6,40,Run,48,48,1,0,0,0,0
6,40,Run,48,50,1,0,0,0,0
6,40,Run,48,52,1,0,0,0,0
6,40,Run,48,54,1,0,0,0,0
6,40,Run,48,56,1,0,0,0,0
6,40,Run,48,58,1,0.001,0,0,0
6,40,Run,48,60,1,0.001,0,0,0
6,40,Run,48,62,1,0,0,0,0
6,40,Run,48,64,1,0,0,0,0
6,40,Run,48,66,1,0,0,0,0
6,40,Run,48,68,1,0,0,0,0
6,40,Run,46,48,2,0,0,0,0
6,40,Run,46,50,2,0,0,0,0
6,40,Run,46,52,2,0,0,0,0
6,40,Run,46,54,1,0.001,0,0,0
6,40,Run,46,56,1,0.001,0,0,0
6,40,Run,46,58,1,0.002,0,0,0
6,40,Run,46,60,1,0.002,0,0,0
6,40,Run,46,62,1,0.001,0,0,0
6,40,Run,46,64,1,0.001,0,0,0
6,40,Run,46,66,1,0,0,0,0
6,40,Run,46,68,1,0,0,0,0
6,40,Run,46,70,1,0,0,0,0
6,40,Run,44,46,3,0,0,0,0
6,40,Run,44,48,2,0,0,0,0
6,40,Run,44,50,2,0,0,0,0
6,40,Run,44,52,2,0.001,0,0,0
6,40,Run,44,54,2,0.002,0,0,0
6,40,Run,44,56,2,0.003,0,0,0
6,40,Run,44,58,1,0.004,0,0,0
6,40,Run,44,60,1,0.004,0,0,0
6,40,Run,44,62,1,0.003,0,0,0
6,40,Run,44,64,1,0.001,0,0,0
6,40,Run,44,66,1,0,0,0,0
6,40,Run,44,68,1,0,0,0,0
6,40,Run,44,70,1,0,0,0,0
6,40,Run,42,46,3,0,0,0,0
6,40,Run,42,48,2,0,0,0,0
6,40,Run,42,50,2,0,0,0,0
6,40,Run,42,52,2,0.001,0,0,0
6,40,Run,42,54,2,0.003,0,0,0
6,40,Run,42,56,2,0.005,0,0,0
6,40,Run,42,58,2,0.007,0,0,0
6,40,Run,42,60,1,0.007,0,0,0
6,40,Run,42,62,1,0.004,0,0,0
6,40,Run,42,64,1,0.002,0,0,0
6,40,Run,42,66,1,0.001,0,0,0
6,40,Run,42,68,1,0,0,0,0
6,40,Run,42,70,1,0,0,0,0
6,40,Run,40,46,3,0,0,0,0
6,40,Run,40,48,2,0,0,0,0
6,40,Run,40,50,2,0.001,0,0,0
6,40,Run,40,52,2,0.001,0,0,0
6,40,Run,40,54,2,0.003,0,0,0
6,40,Run,40,56,2,0.006,0,0,0
6,40,Run,40,58,2,0.008,0,0,0
6,40,Run,40,60,1,0.008,0,0,0
6,40,Run,40,62,1,0.005,0,0,0
6,40,Run,40,72,1,0,0,0,0
6,40,Run,38,46,3,0.001,0,0,0
6,40,Run,38,48,2,0.001,0,0,0
6,40,Run,38,50,2,0.001,0,0,0
6,40,Run,38,52,2,0.001,0,0,0
6,40,Run,38,54,2,0.002,0,0,0
6,40,Run,38,56,2,0.005,0,0,0
6,40,Run,38,58,2,0.006,0,0,0
6,40,Run,36,48,2,0.001,0,0,0
6,40,Run,36,50,2,0.001,0,0,0
6,40,Run,36,52,2,0.001,0,0,0
6,40,Run,36,54,2,0.001,0,0,0
6,40,Run,36,56,2,0.003,0,0,0
6,40,Run,34,48,2,0.002,0,0,0
6,40,Run,34,50,2,0.001,0,0,0
6,40,Run,34,52,2,0.001,0,0,0
6,40,Run,34,54,2,0.001,0,0,0
6,40,Run,32,50,2,0.001,0,0,0
6,40,Run,32,52,2,0.001,0,0,0
6,40,Run,32,54,2,0,0,0,0
6,40,Run,30,52,2,0,0,0,0
6,40,Run,30,54,2,0,0,0,0
6,40,Run,42,4,1,0,0,0,0
6,40,Run,42,6,1,0,0,0,0
6,40,Run,42,8,1,0,0,0,0
6,40,Run,42,10,1,0,0,0,0
6,40,Run,40,0,1,0,0,0,0
6,40,Run,40,2,1,0,0,0,0
6,40,Run,40,4,1,0,0,0,0
6,40,Run,40,6,1,0,0,0,0
6,40,Run,40,8,1,0,0,0,0
6,40,Run,40,10,1,0,0,0,0
6,40,Run,38,0,1,0,0,0,0
6,40,Run,38,2,1,0,0,0,0
6,40,Run,38,4,1,0,0,0,0
6,40,Run,38,6,1,0,0,0,0
6,40,Run,38,8,1,0,0,0,0
6,40,Run,38,10,2,0,0,0,0
6,40,Run,36,0,1,0,0,0,0
6,40,Run,36,2,1,0,0,0,0
6,40,Run,36,4,1,0,0,0,0
6,40,Run,36,6,1,0,0,0,0
6,40,Run,36,8,2,0,0,0,0
6,40,Run,34,0,1,0,0,0,0
6,40,Run,34,2,1,0,0,0,0
6,40,Run,34,4,1,0,0,0,0
6,40,Run,34,6,1,0.001,0,0,0
6,40,Run,34,8,2,0.001,0,0,0
6,40,Run,32,0,1,0,0,0,0
6,40,Run,32,2,1,0,0,0,0
6,40,Run,32,4,1,0.001,0,0,0
6,40,Run,32,6,2,0.001,0,0,0
6,40,Run,32,8,2,0.001,0,0,0
6,40,Run,30,0,1,0,0,0,0
6,40,Run,30,2,1,0,0,0,0
6,40,Run,30,4,1,0.001,0,0,0
6,40,Run,30,6,2,0.001,0,0,0
6,40,Run,30,8,2,0.001,0,0,0
6,40,Run,28,0,1,0,0,0,0
6,40,Run,28,2,1,0,0,0,0
6,40,Run,28,4,1,0.001,0,0,0
6,40,Run,28,6,2,0.001,0,0,0
6,40,Run,28,8,2,0.001,0,0,0
6,40,Run,26,0,1,0,0,0,0
6,40,Run,26,2,1,0,0,0,0
6,40,Run,26,4,1,0,0,0,0
6,40,Run,26,6,1,0.001,0,0,0
6,40,Run,24,0,1,0,0,0,0
6,40,Run,24,2,1,0,0,0,0
6,40,Run,24,4,1,0,0,0,0
6,40,Run,24,6,1,0,0,0,0
6,40,Run,22,0,1,0,0,0,0
6,40,Run,22,2,1,0,0,0,0
6,40,Run,22,4,1,0,0,0,0
6,40,Run,22,6,1,0,0,0,0
6,40,Run,20,0,1,0,0,0,0
6,40,Run,20,2,1,0,0,0,0
6,40,Run,20,4,1,0,0,0,0
6,40,Run,20,6,1,0,0,0,0
6,40,Run,18,2,1,0,0,0,0
6,40,Run,18,4,1,0,0,0,0
6,40,Run,18,6,2,0,0,0,0
6,40,Run,18,8,2,0,0,0,0
6,40,Run,46,42,2,0,0,0,0
6,40,Run,46,44,2,0,0,0,0
6,40,Run,46,46,2,0,0,0,0
6,40,Run,44,40,2,0,0,0,0
6,40,Run,44,42,2,0,0,0,0
6,40,Run,44,44,2,0,0,0,0
6,40,Run,42,38,2,0,0,0,0
6,40,Run,42,40,2,0,0,0,0
6,40,Run,42,42,2,0,0,0,0
6,40,Run,42,44,2,0,0,0,0
6,40,Run,40,36,2,0,0,0,0
6,40,Run,40,38,2,0,0,0,0
6,40,Run,40,40,2,0,0,0,0
6,40,Run,40,42,2,0,0,0,0
6,40,Run,40,44,2,0,0,0,0
6,40,Run,38,36,2,0,0,0,0
6,40,Run,38,38,2,0,0,0,0
6,40,Run,38,40,2,0,0,0,0
6,40,Run,38,42,2,0,0,0,0
6,40,Run,38,44,2,0.001,0,0,0
6,40,Run,36,38,2,0,0,0,0
6,40,Run,36,40,2,0,0,0,0
6,40,Run,36,42,2,0,0,0,0
6,40,Run,36,44,2,0.001,0,0,0
6,40,Run,36,46,1,0.001,0,0,0
6,40,Run,34,38,2,0,0,0,0
6,40,Run,34,40,2,0,0,0,0
6,40,Run,34,42,2,0,0,0,0
6,40,Run,34,44,1,0.001,0,0,0
6,40,Run,34,46,1,0.002,0,0,0
6,40,Run,32,38,2,0,0,0,0
6,40,Run,32,40,2,0,0,0,0
6,40,Run,32,42,1,0,0,0,0
6,40,Run,32,44,1,0.001,0,0,0
6,40,Run,32,46,1,0.001,0,0,0
6,40,Run,32,48,1,0.001,0,0,0
6,40,Run,30,40,1,0,0,0,0
6,40,Run,30,42,1,0,0,0,0
6,40,Run,30,44,1,0,0,0,0
6,40,Run,30,46,1,0.001,0,0,0
6,40,Run,30,48,1,0.001,0,0,0
6,40,Run,30,50,1,0.001,0,0,0
6,40,Run,28,40,1,0,0,0,0
6,40,Run,28,42,1,0,0,0,0
6,40,Run,28,44,1,0,0,0,0
6,40,Run,28,46,1,0,0,0,0
6,40,Run,28,48,1,0,0,0,0
6,40,Run,28,50,1,0,0,0,0
6,40,Run,28,52,1,0,0,0,0
6,40,Run,26,42,1,0,0,0,0
6,40,Run,26,44,1,0,0,0,0
6,40,Run,26,46,1,0,0,0,0
6,40,Run,26,48,1,0,0,0,0
6,40,Run,26,50,1,0,0,0,0
6,40,Run,26,52,1,0,0,0,0
6,40,Run,24,42,1,0,0,0,0
6,40,Run,24,44,1,0,0,0,0
6,40,Run,24,46,1,0,0,0,0
6,40,Run,24,48,1,0,0,0,0
6,40,Run,24,50,1,0,0,0,0
6,40,Run,24,52,1,0,0,0,0
6,40,Run,24,54,1,0,0,0,0
6,40,Run,22,42,1,0,0,0,0
6,40,Run,22,44,1,0,0,0,0
6,40,Run,22,46,1,0,0,0,0
6,40,Run,22,48,1,0,0,0,0
6,40,Run,22,50,1,0,0,0,0
6,40,Run,22,52,1,0,0,0,0
6,40,Run,56,30,1,0,0,0,0
6,40,Run,56,32,1,0,0,0,0
6,40,Run,56,34,1,0,0,0,0
6,40,Run,56,36,1,0,0,0,0
6,40,Run,56,38,1,0,0,0,0
6,40,Run,56,40,1,0,0,0,0
6,40,Run,54,26,1,0,0,0,0
6,40,Run,54,28,1,0,0,0,0
6,40,Run,54,30,1,0,0,0,0
6,40,Run,54,32,1,0,0,0,0
6,40,Run,54,34,1,0,0,0,0
6,40,Run,54,36,1,0,0,0,0
6,40,Run,54,38,1,0,0,0,0
6,40,Run,54,40,1,0,0,0,0
6,40,Run,54,42,1,0,0,0,0
6,40,Run,52,26,1,0,0,0,0
6,40,Run,52,28,1,0,0,0,0
6,40,Run,52,30,1,0,0,0,0
6,40,Run,52,32,1,0,0,0,0
6,40,Run,52,34,1,0,0,0,0
6,40,Run,52,36,1,0,0,0,0
6,40,Run,52,38,1,0,0,0,0
6,40,Run,52,40,1,0,0,0,0
6,40,Run,52,42,1,0,0,0,0
6,40,Run,52,44,1,0,0,0,0
6,40,Run,50,24,1,0,0,0,0
6,40,Run,50,26,1,0,0,0,0
6,40,Run,50,28,1,0,0,0,0
6,40,Run,50,30,1,0,0,0,0
6,40,Run,50,32,1,0,0,0,0
6,40,Run,50,34,1,0,0,0,0
6,40,Run,50,36,1,0,0,0,0
6,40,Run,50,38,1,0,0,0,0
6,40,Run,50,40,1,0,0,0,0
6,40,Run,50,42,1,0,0,0,0
6,40,Run,50,44,1,0,0,0,0
6,40,Run,50,46,1,0,0,0,0
6,40,Run,48,22,1,0,0,0,0
6,40,Run,48,24,1,0,0,0,0
6,40,Run,48,26,1,0,0,0,0
6,40,Run,48,28,1,0,0,0,0
6,40,Run,48,30,1,0,0,0,0
6,40,Run,48,32,1,0,0,0,0
6,40,Run,48,34,1,0,0,0,0
6,40,Run,48,36,1,0,0,0,0
6,40,Run,48,38,1,0,0,0,0
6,40,Run,48,40,1,0,0,0,0
6,40,Run,48,42,1,0,0,0,0
6,40,Run,48,44,1,0,0,0,0
6,40,Run,48,46,1,0,0,0,0
6,40,Run,46,30,1,0,0,0,0
6,40,Run,46,32,1,0,0,0,0
6,40,Run,46,34,1,0.001,0,0,0
6,40,Run,46,36,1,0.001,0,0,0
6,40,Run,46,38,1,0,0,0,0
6,40,Run,46,40,1,0,0,0,0
6,40,Run,44,34,1,0.001,0,0,0
6,40,Run,44,36,1,0.001,0,0,0
6,40,Run,44,38,1,0,0,0,0
6,40,Run,42,34,1,0.001,0,0,0
6,40,Run,42,36,1,0.001,0,0,0
6,40,Pass,114,34,1,0,0,0,0
6,40,Pass,114,36,1,0,0,0,0
6,40,Pass,114,38,1,0,0,0,0
6,40,Pass,112,32,1,0,0,0,0
6,40,Pass,112,34,1,0,0,0,0
6,40,Pass,110,30,1,0,0,0,0
6,40,Pass,110,32,1,0,0,0,0
6,40,Pass,108,30,1,0,0,0,0
6,40,Pass,108,32,1,0,0,0,0
6,40,Pass,106,28,1,0,0,0,0
6,40,Pass,106,30,1,0,0,0,0
6,40,Pass,106,32,1,0,0,0,0
6,40,Run,16,2,1,0,0,0,0
6,40,Run,16,4,1,0,0,0,0
6,40,Run,16,6,1,0,0,0,0
6,40,Run,16,8,1,0,0,0,0
6,40,Run,14,0,1,0,0,0,0
6,40,Run,14,2,1,0,0,0,0
6,40,Run,14,4,1,0,0,0,0
6,40,Run,14,6,1,0,0,0,0
6,40,Run,14,8,1,0,0,0,0
6,40,Run,14,10,1,0,0,0,0
6,40,Run,12,0,1,0,0,0,0
6,40,Run,12,2,1,0,0,0,0
6,40,Run,12,4,1,0,0,0,0
6,40,Run,12,6,1,0,0,0,0
6,40,Run,12,8,1,0,0,0,0
6,40,Run,12,10,1,0,0,0,0
6,40,Run,12,12,1,0,0,0,0
6,40,Run,10,0,1,0,0,0,0
6,40,Run,10,2,1,0,0,0,0
6,40,Run,10,4,1,0,0,0,0
6,40,Run,10,6,1,0.001,0,0,0
6,40,Run,10,8,1,0.001,0,0,0
6,40,Run,10,10,1,0.001,0,0,0
6,40,Run,10,12,1,0,0,0,0
6,40,Run,10,14,1,0,0,0,0
6,40,Run,8,0,1,0,0,0,0
6,40,Run,8,2,1,0,0,0,0
6,40,Run,8,4,1,0.001,0,0,0
6,40,Run,8,6,1,0.001,0,0,0
6,40,Run,8,8,1,0.001,0,0,0
6,40,Run,8,10,1,0.001,0,0,0
6,40,Run,8,12,1,0.001,0,0,0
6,40,Run,8,14,1,0,0,0,0
6,40,Run,8,16,1,0,0,0,0
6,40,Run,8,18,1,0,0,0,0
6,40,Run,8,20,1,0,0,0,0
6,40,Run,6,0,1,0,0,0,0
6,40,Run,6,2,1,0,0,0,0
6,40,Run,6,4,1,0.001,0,0,0
6,40,Run,6,6,1,0.001,0,0,0
6,40,Run,6,8,1,0.002,0,0,0
6,40,Run,6,10,1,0.002,0,0,0
6,40,Run,6,12,1,0.001,0,0,0
6,40,Run,6,14,1,0.001,0,0,0
6,40,Run,6,16,1,0,0,0,0
6,40,Run,6,18,1,0,0,0,0
6,40,Run,6,20,1,0,0,0,0
6,40,Run,6,22,1,0,0,0,0
6,40,Run,4,0,1,0,0,0,0
6,40,Run,4,2,1,0,0,0,0
6,40,Run,4,4,1,0.001,0,0,0
6,40,Run,4,6,1,0.001,0,0,0
6,40,Run,4,8,1,0.002,0,0,0
6,40,Run,4,10,1,0.002,0,0,0
6,40,Run,4,12,1,0.001,0,0,0
6,40,Run,4,14,1,0.001,0,0,0
6,40,Run,4,16,1,0,0,0,0
6,40,Run,4,18,1,0,0,0,0
6,40,Run,4,20,1,0,0,0,0
6,40,Run,4,22,1,0,0,0,0
6,40,Run,2,0,1,0,0,0,0
6,40,Run,2,2,1,0,0,0,0
6,40,Run,2,4,1,0,0,0,0
6,40,Run,2,6,1,0.001,0,0,0
6,40,Run,2,8,1,0.001,0,0,0
6,40,Run,2,10,1,0.001,0,0,0
6,40,Run,2,12,1,0.001,0,0,0
6,40,Run,2,14,1,0,0,0,0
6,40,Run,2,16,1,0,0,0,0
6,40,Run,2,18,1,0,0,0,0
6,40,Run,2,20,1,0,0,0,0
6,40,Run,0,0,1,0,0,0,0
6,40,Run,0,2,1,0,0,0,0
6,40,Run,0,4,1,0,0,0,0
6,40,Run,0,6,1,0,0,0,0
6,40,Run,0,8,1,0.001,0,0,0
6,40,Run,0,10,1,0.001,0,0,0
6,40,Run,0,12,1,0,0,0,0
6,40,Run,0,14,1,0,0,0,0
6,40,Run,0,16,1,0,0,0,0
6,40,Run,0,18,1,0,0,0,0
6,40,Run,0,20,1,0,0,0,0
