x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
44,46,Run,106,16,1,0.001,0,0,0
44,46,Run,106,18,1,0,0,0,0
44,46,Run,106,20,1,0,0,0,0
44,46,Run,106,22,1,0,0,0,0
44,46,Run,106,24,1,0,0,0,0
44,46,Run,104,16,1,0.001,0,0,0
44,46,Run,104,18,1,0,0,0,0
44,46,Run,104,20,1,0,0,0,0
44,46,Run,104,22,1,0,0,0,0
44,46,Run,104,24,1,0,0,0,0
44,46,Run,102,18,1,0,0,0,0
44,46,Run,102,20,1,0,0,0,0
44,46,Run,102,22,1,0,0,0,0
44,46,Run,102,24,1,0,0,0,0
44,46,Run,100,20,1,0,0,0,0
44,46,Run,100,22,1,0,0,0,0
44,46,Run,100,24,1,0,0,0,0
44,46,Run,98,20,1,0,0,0,0
44,46,Run,98,22,2,0,0,0,0
44,46,Run,98,24,3,0,0,0,0
44,46,Run,96,20,2,0,0,0,0
44,46,Run,96,22,2,0,0,0,0
44,46,Run,94,20,2,0.001,0,0,0
44,46,Run,94,22,3,0.001,0,0,0
44,46,Run,92,20,2,0.002,0,0,0
44,46,Run,90,78,4,0,0,0,0
44,46,Run,90,80,2,0,0,0,0
44,46,Run,88,80,2,0,0,0,0
44,46,Run,86,80,3,0,0,0,0
44,46,Run,78,80,5,0.006,0,0,0
44,46,Run,76,80,6,0.012,0,0,0
44,46,Run,74,78,7,0.053,0,0,0
44,46,Run,74,80,6,0.033,0,0,0
44,46,Run,72,76,12,0.146,0,0,0
44,46,Run,72,78,7,0.134,0,0,0
44,46,Run,72,80,5,0.088,0,0,0
44,46,Run,70,74,20,0.219,0,0,0
44,46,Run,102,42,1,0,0,0,0.042
44,46,Run,102,44,2,0,0,0,0.191
44,46,Run,102,46,2,0,0,0,0.194
44,46,Run,102,48,2,0.001,0,0,0.195
44,46,Run,102,50,2,0.002,0,0,0.196
44,46,Run,102,52,2,0.004,0,0,0.196
44,46,Run,100,40,2,0,0,0,0.001
44,46,Run,100,42,3,0,0,0,0.095
44,46,Run,100,44,2,0,0,0,0.182
44,46,Run,100,46,2,0.001,0,0,0.191
44,46,Run,100,48,2,0.002,0,0,0.195
44,46,Run,100,50,2,0.005,0,0,0.195
44,46,Run,100,52,2,0.01,0,0,0.196
44,46,Run,100,54,2,0.013,0,0,0.196
44,46,Run,100,56,2,0.012,0,0,0.196
44,46,Run,98,38,2,0,0,0,0
44,46,Run,98,40,2,0,0,0,0.002
44,46,Run,98,52,3,0.017,0,0,0.196
44,46,Run,98,54,2,0.022,0,0,0.196
44,46,Run,98,56,3,0.02,0,0,0.196
44,46,Run,98,58,5,0.013,0,0,0.195
44,46,Run,96,36,2,0.002,0,0,0
44,46,Run,96,56,6,0.024,0,0,0.195
44,46,Run,96,58,5,0.015,0,0,0.192
44,46,Run,94,58,6,0.013,0,0,0.184
44,46,Run,94,60,5,0.008,0,0,0.133
44,46,Pass,120,44,1,0,0,0,0
44,46,Pass,120,46,1,0,0,0,0
44,46,Pass,118,38,1,0,0,0,0
44,46,Pass,118,40,1,0,0,0,0
44,46,Pass,118,42,1,0,0,0,0
44,46,Pass,118,44,1,0,0,0,0
44,46,Pass,116,36,1,0,0,0,0
44,46,Pass,116,38,1,0,0,0,0
44,46,Pass,116,40,1,0,0,0,0
44,46,Pass,116,42,1,0,0,0,0
44,46,Pass,116,44,1,0,0,0,0
44,46,Pass,114,34,3,0,0,0,0
44,46,Pass,114,36,1,0,0,0,0
44,46,Pass,114,38,1,0,0,0,0
44,46,Pass,114,40,1,0,0,0,0
44,46,Pass,114,42,1,0,0,0,0
44,46,Pass,112,34,3,0.001,0,0,0
44,46,Pass,112,36,2,0,0,0,0
44,46,Pass,112,38,1,0,0,0,0
44,46,Pass,112,40,1,0,0,0,0
44,46,Pass,112,42,1,0.001,0,0,0
44,46,Pass,110,38,3,0.001,0,0,0
44,46,Pass,110,40,2,0.001,0,0,0
44,46,Pass,110,42,2,0.002,0,0,0
44,46,Pass,108,40,3,0.001,0,0,0
44,46,Pass,108,42,2,0.002,0,0,0
44,46,Pass,106,40,3,0.002,0,0,0
44,46,Pass,106,42,2,0.002,0,0,0
44,46,Pass,104,42,2,0.002,0,0,0
44,46,Pass,104,44,3,0.003,0,0,0
44,46,Pass,102,42,3,0.001,0,0,0
44,46,Pass,102,44,3,0.002,0,0,0
44,46,Pass,102,46,6,0.002,0,0,0
44,46,Pass,100,42,5,0.001,0,0,0
44,46,Pass,100,44,5,0.001,0,0,0
44,46,Pass,100,46,7,0.001,0,0,0
44,46,Pass,98,42,6,0.002,0,0,0
44,46,Run,98,26,2,0,0,0,0
44,46,Run,98,28,2,0,0,0,0
44,46,Run,98,30,2,0,0,0,0
44,46,Run,96,24,2,0,0,0,0
44,46,Run,96,26,2,0,0,0,0
44,46,Run,96,28,2,0.001,0,0,0
44,46,Run,96,30,2,0.001,0,0,0
44,46,Run,96,32,2,0.002,0,0,0
44,46,Run,94,24,2,0.002,0,0,0
44,46,Run,94,26,2,0.002,0,0,0
44,46,Run,94,28,2,0.003,0,0,0
44,46,Run,94,30,2,0.003,0,0,0
44,46,Run,94,32,2,0.005,0,0,0
44,46,Run,94,34,3,0.006,0,0,0
44,46,Run,92,22,2,0.005,0,0,0
44,46,Run,92,24,2,0.007,0,0,0
44,46,Run,92,26,2,0.008,0,0,0
44,46,Run,92,28,2,0.007,0,0,0
44,46,Run,92,30,2,0.007,0,0,0
44,46,Run,92,32,3,0.008,0,0,0
44,46,Run,92,34,3,0.009,0,0,0
44,46,Run,90,20,1,0.006,0,0,0
44,46,Run,90,22,2,0.013,0,0,0
44,46,Run,90,24,2,0.02,0,0,0
44,46,Run,90,26,2,0.021,0,0,0
44,46,Run,90,28,2,0.017,0,0,0
44,46,Run,90,30,3,0.012,0,0,0
44,46,Run,88,18,1,0.003,0,0,0
44,46,Run,88,20,1,0.011,0,0,0
44,46,Run,88,22,2,0.024,0,0,0
44,46,Run,88,24,2,0.037,0,0,0
44,46,Run,88,26,2,0.039,0,0,0
44,46,Run,86,18,1,0.004,0,0,0
44,46,Run,86,20,1,0.014,0,0,0
44,46,Run,86,22,2,0.031,0,0,0
44,46,Run,86,24,2,0.047,0,0,0
44,46,Run,84,16,1,0.001,0,0,0
44,46,Run,84,18,1,0.004,0,0,0
44,46,Run,84,20,1,0.013,0,0,0
44,46,Run,84,22,1,0.028,0,0,0
44,46,Run,82,14,1,0,0,0,0
44,46,Run,82,16,1,0.001,0,0,0
44,46,Run,82,18,1,0.003,0,0,0
44,46,Run,82,20,1,0.008,0,0,0
44,46,Run,82,22,1,0.018,0,0,0
44,46,Run,80,14,1,0,0,0,0
44,46,Run,80,16,1,0,0,0,0
44,46,Run,80,18,1,0.001,0,0,0
44,46,Run,80,20,1,0.004,0,0,0
44,46,Run,80,22,1,0.008,0,0,0
44,46,Run,78,16,1,0,0,0,0
44,46,Run,78,18,1,0,0,0,0
44,46,Run,78,20,1,0.001,0,0,0
44,46,Run,78,22,1,0.002,0,0,0
44,46,Run,102,28,1,0,0,0,0
44,46,Run,102,30,1,0,0,0,0
44,46,Run,102,32,1,0,0,0,0
44,46,Run,102,34,1,0,0,0,0
44,46,Run,102,36,1,0,0,0,0
44,46,Run,102,38,1,0,0,0,0
44,46,Run,102,40,1,0,0,0,0
44,46,Run,100,26,1,0,0,0,0
44,46,Run,100,28,1,0,0,0,0
44,46,Run,100,30,1,0,0,0,0
44,46,Run,100,32,1,0,0,0,0
44,46,Run,100,34,1,0,0,0,0
44,46,Run,100,36,1,0,0,0,0
44,46,Run,100,38,1,0,0,0,0
44,46,Run,98,32,1,0.001,0,0,0
44,46,Run,98,34,1,0.001,0,0,0
44,46,Run,98,36,1,0.001,0,0,0
44,46,Run,96,34,1,0.002,0,0,0
44,46,Pass,14,64,5,0.006,0,0,0
44,46,Pass,12,60,4,0.017,0,0,0
44,46,Run,48,46,3,0,0,0,0.014
44,46,Run,46,48,3,0,0,0,0.037
44,46,Run,44,50,3,0,0,0,0.047
44,46,Run,44,52,4,0,0,0,0.047
44,46,Run,44,62,8,0.391,0,0,0
44,46,Run,42,54,3,0.001,0,0,0.002
44,46,Run,42,56,5,0.006,0,0,0
44,46,Run,42,58,6,0.03,0,0,0
44,46,Run,42,60,6,0.113,0,0,0
44,46,Run,42,16,3,0.005,0,0,0
44,46,Run,42,18,3,0.019,0,0,0
44,46,Run,40,18,2,0.005,0,0,0
44,46,Run,40,20,2,0.012,0,0,0
44,46,Run,38,20,2,0.002,0,0,0
44,46,Run,36,22,2,0,0,0,0
44,46,Pass,120,66,3,0.001,0,0,0
44,46,Pass,120,68,3,0.001,0,0,0
44,46,Pass,120,70,3,0.001,0,0,0
44,46,Pass,120,72,3,0.001,0,0,0
44,46,Pass,120,74,3,0.001,0,0,0
44,46,Pass,120,76,2,0.001,0,0,0
44,46,Pass,120,78,2,0,0,0,0
44,46,Pass,120,80,2,0,0,0,0
44,46,Pass,118,68,3,0.001,0,0,0
44,46,Pass,118,70,3,0.001,0,0,0
44,46,Pass,118,72,4,0.002,0,0,0
44,46,Pass,118,74,4,0.002,0,0,0
44,46,Pass,118,76,3,0.001,0,0,0
44,46,Pass,118,78,3,0.001,0,0,0
44,46,Pass,118,80,2,0,0,0,0
44,46,Pass,116,70,5,0.002,0,0,0
44,46,Pass,116,72,5,0.003,0,0,0
44,46,Pass,116,74,4,0.003,0,0,0
44,46,Pass,116,76,3,0.002,0,0,0
44,46,Pass,116,78,3,0.001,0,0,0
44,46,Pass,116,80,3,0,0,0,0
44,46,Pass,114,70,5,0.002,0,0,0
44,46,Pass,114,72,5,0.003,0,0,0
44,46,Pass,114,74,4,0.003,0,0,0
44,46,Pass,114,76,3,0.002,0,0,0
44,46,Pass,114,78,3,0.001,0,0,0
44,46,Pass,114,80,3,0,0,0,0
44,46,Pass,112,70,6,0.003,0,0,0
44,46,Pass,112,72,6,0.003,0,0,0
44,46,Pass,112,74,4,0.003,0,0,0
44,46,Pass,112,76,3,0.002,0,0,0
44,46,Pass,112,78,3,0.001,0,0,0
44,46,Pass,112,80,3,0,0,0,0
44,46,Pass,110,70,7,0.006,0,0,0
44,46,Pass,110,72,5,0.004,0,0,0
44,46,Pass,110,74,5,0.003,0,0,0
44,46,Pass,110,76,4,0.002,0,0,0
44,46,Pass,110,78,3,0.001,0,0,0
44,46,Pass,110,80,3,0.001,0,0,0
44,46,Pass,108,70,6,0.011,0,0,0
44,46,Pass,108,72,5,0.005,0,0,0
44,46,Pass,108,74,6,0.003,0,0,0
44,46,Pass,108,76,6,0.002,0,0,0
44,46,Pass,108,78,4,0.002,0,0,0
44,46,Pass,108,80,4,0.001,0,0,0
44,46,Pass,106,70,9,0.015,0,0,0
44,46,Pass,106,72,8,0.006,0,0,0
44,46,Pass,106,74,7,0.003,0,0,0
44,46,Pass,106,76,7,0.003,0,0,0
44,46,Pass,106,78,5,0.002,0,0,0
44,46,Pass,106,80,4,0.002,0,0,0
44,46,Pass,24,10,6,0.003,0,0,0
44,46,Pass,22,12,7,0.002,0,0,0
44,46,Pass,20,14,7,0,0,0,0
44,46,Run,42,14,2,0.001,0,0,0
44,46,Run,40,16,1,0.001,0,0,0
44,46,Run,38,18,1,0.001,0,0,0
44,46,Run,108,50,1,0,0,0,0.196
44,46,Run,108,52,1,0,0,0,0.196
44,46,Run,108,54,1,0,0,0,0.196
44,46,Run,108,56,1,0,0,0,0.196
44,46,Run,108,58,1,0,0,0,0.196
44,46,Run,108,60,1,0,0,0,0.196
44,46,Run,106,46,1,0,0,0,0.196
44,46,Run,106,48,1,0,0,0,0.196
44,46,Run,106,50,1,0,0,0,0.196
44,46,Run,106,52,1,0,0,0,0.196
44,46,Run,106,54,1,0,0,0,0.196
44,46,Run,106,56,1,0,0,0,0.196
44,46,Run,106,58,1,0,0,0,0.196
44,46,Run,106,60,1,0,0,0,0.196
44,46,Run,106,62,1,0,0,0,0.196
44,46,Run,104,44,1,0,0,0,0.196
44,46,Run,104,46,1,0,0,0,0.196
44,46,Run,104,48,1,0,0,0,0.196
44,46,Run,104,50,1,0.001,0,0,0.196
44,46,Run,104,52,1,0.001,0,0,0.196
44,46,Run,104,54,1,0.002,0,0,0.196
44,46,Run,104,56,1,0.001,0,0,0.196
44,46,Run,104,58,1,0.001,0,0,0.196
44,46,Run,104,60,1,0,0,0,0.196
44,46,Run,104,62,1,0,0,0,0.196
44,46,Run,104,64,1,0,0,0,0.196
44,46,Run,102,54,1,0.005,0,0,0.196
44,46,Run,102,56,1,0.005,0,0,0.196
44,46,Run,102,58,1,0.003,0,0,0.196
44,46,Run,102,60,1,0.001,0,0,0.196
44,46,Run,102,62,2,0,0,0,0.193
44,46,Run,102,64,3,0,0,0,0.169
44,46,Run,102,66,3,0,0,0,0.088
44,46,Run,100,58,2,0.008,0,0,0.196
44,46,Run,100,60,4,0.003,0,0,0.194
44,46,Run,100,62,4,0.001,0,0,0.18
44,46,Run,100,64,4,0,0,0,0.115
44,46,Run,100,66,4,0,0,0,0.03
44,46,Run,98,60,4,0.006,0,0,0.188
44,46,Run,98,62,4,0.002,0,0,0.15
44,46,Run,98,64,4,0.001,0,0,0.057
44,46,Run,98,66,4,0.001,0,0,0.009
44,46,Run,96,60,4,0.008,0,0,0.172
44,46,Run,96,62,4,0.004,0,0,0.095
44,46,Run,96,64,4,0.004,0,0,0.021
44,46,Run,96,66,4,0.005,0,0,0.003
44,46,Run,46,46,2,0,0,0,0
44,46,Run,44,46,2,0,0,0,0
44,46,Run,44,48,2,0,0,0,0
44,46,Pass,30,0,1,0,0,0,0
44,46,Pass,28,0,1,0,0,0,0
44,46,Pass,28,2,1,0,0,0,0
44,46,Pass,26,0,1,0,0,0,0
44,46,Pass,26,2,1,0,0,0,0
44,46,Pass,26,4,1,0,0,0,0
44,46,Pass,10,58,3,0.021,0,0,0
44,46,Pass,10,60,3,0.025,0,0,0
44,46,Pass,8,58,3,0.019,0,0,0
44,46,Pass,8,60,3,0.029,0,0,0
44,46,Pass,6,58,3,0.015,0,0,0
44,46,Pass,4,58,2,0.008,0,0,0
44,46,Pass,2,56,2,0.002,0,0,0
44,46,Pass,2,26,1,0,0,0,0
44,46,Pass,0,26,1,0,0,0,0
44,46,Pass,0,28,1,0,0,0,0
44,46,Run,42,66,5,0.671,0,0,0
44,46,Run,42,80,4,0.001,0,0,0.005
44,46,Run,40,68,5,0.314,0,0,0
44,46,Run,40,70,5,0.195,0,0,0
44,46,Run,40,72,5,0.085,0,0,0
44,46,Run,40,74,5,0.027,0,0,0
44,46,Run,40,76,5,0.008,0,0,0
44,46,Run,40,78,5,0.004,0,0,0
44,46,Run,40,80,4,0.004,0,0,0
44,46,Run,38,70,5,0.073,0,0,0
44,46,Run,38,72,5,0.032,0,0,0
44,46,Run,38,74,5,0.012,0,0,0
44,46,Run,38,76,5,0.008,0,0,0
44,46,Run,38,78,4,0.011,0,0,0
44,46,Run,38,80,2,0.012,0,0,0
44,46,Pass,112,32,2,0.003,0,0,0
44,46,Pass,18,16,5,0,0,0,0.002
44,46,Pass,16,16,1,0,0,0,0
44,46,Pass,16,18,3,0,0,0,0
44,46,Pass,14,18,1,0,0,0,0
44,46,Pass,14,20,3,0,0,0,0
44,46,Pass,14,22,3,0,0,0,0
44,46,Pass,12,20,2,0,0,0,0
44,46,Pass,12,22,2,0,0,0,0
44,46,Pass,112,4,3,0,0,0,0
44,46,Pass,112,6,3,0,0,0,0
44,46,Pass,112,8,3,0,0,0,0
44,46,Pass,112,10,5,0,0,0,0
44,46,Pass,110,2,3,0,0,0,0
44,46,Pass,110,4,3,0,0,0,0
44,46,Run,42,62,4,0.293,0,0,0
44,46,Run,42,64,4,0.53,0,0,0
44,46,Run,40,56,3,0.003,0,0,0
44,46,Run,40,58,3,0.016,0,0,0
44,46,Run,40,60,3,0.059,0,0,0
44,46,Run,40,62,3,0.154,0,0,0
44,46,Run,40,64,4,0.279,0,0,0
44,46,Run,40,66,4,0.354,0,0,0
44,46,Pass,118,0,1,0,0,0,0
44,46,Pass,118,2,1,0,0,0,0
44,46,Pass,118,4,1,0,0,0,0
44,46,Pass,118,6,1,0,0,0,0
44,46,Pass,116,0,1,0,0,0,0
44,46,Pass,116,2,1,0,0,0,0
44,46,Pass,116,4,1,0,0,0,0
44,46,Pass,116,6,1,0,0,0,0
44,46,Pass,116,8,2,0,0,0,0
44,46,Pass,114,0,1,0,0,0,0
44,46,Pass,114,2,1,0,0,0,0
44,46,Pass,114,4,1,0,0,0,0
44,46,Pass,114,6,1,0,0,0,0
44,46,Pass,114,8,1,0,0,0,0
44,46,Pass,112,0,1,0,0,0,0
44,46,Pass,112,2,1,0,0,0,0
44,46,Pass,110,0,2,0,0,0,0
44,46,Run,40,54,1,0,0,0,0
44,46,Run,38,56,2,0.001,0,0,0
44,46,Run,38,58,2,0.006,0,0,0
44,46,Run,38,60,2,0.022,0,0,0
44,46,Run,38,62,2,0.056,0,0,0
44,46,Run,38,64,2,0.103,0,0,0
44,46,Run,38,66,2,0.131,0,0,0
44,46,Run,38,68,4,0.116,0,0,0
44,46,Run,36,58,2,0.001,0,0,0
44,46,Run,36,60,2,0.006,0,0,0
44,46,Run,36,62,2,0.014,0,0,0
44,46,Run,36,64,2,0.026,0,0,0
44,46,Run,36,66,2,0.034,0,0,0
44,46,Run,36,68,3,0.03,0,0,0
44,46,Run,36,70,3,0.019,0,0,0
44,46,Run,36,72,3,0.01,0,0,0
44,46,Run,36,74,3,0.008,0,0,0
44,46,Run,36,76,3,0.013,0,0,0
44,46,Run,34,60,2,0.001,0,0,0
44,46,Run,34,62,2,0.003,0,0,0
44,46,Run,34,64,2,0.005,0,0,0
44,46,Run,34,66,2,0.006,0,0,0
44,46,Run,34,68,3,0.006,0,0,0
44,46,Run,34,70,3,0.004,0,0,0
44,46,Run,34,72,3,0.004,0,0,0
44,46,Run,34,74,3,0.008,0,0,0
44,46,Run,32,64,2,0.001,0,0,0
44,46,Run,32,66,2,0.001,0,0,0
44,46,Run,32,68,3,0.001,0,0,0
44,46,Run,32,70,3,0.001,0,0,0
44,46,Run,36,78,2,0.021,0,0,0
44,46,Run,34,58,1,0,0,0,0
44,46,Run,34,76,2,0.018,0,0,0
44,46,Run,32,62,1,0,0,0,0
44,46,Run,32,72,2,0.002,0,0,0
44,46,Run,32,74,2,0.007,0,0,0
44,46,Pass,16,68,2,0,0,0,0
44,46,Pass,16,70,2,0,0,0,0
44,46,Pass,14,66,3,0.004,0,0,0
44,46,Pass,24,8,3,0.001,0,0,0
44,46,Pass,22,10,3,0.001,0,0,0
44,46,Pass,20,12,3,0,0,0,0.017
44,46,Pass,14,70,2,0.001,0,0,0
44,46,Pass,14,72,2,0,0,0,0
44,46,Pass,14,74,2,0,0,0,0
44,46,Pass,14,76,1,0,0,0,0
44,46,Pass,12,66,3,0.01,0,0,0
44,46,Pass,12,68,2,0.005,0,0,0
44,46,Pass,12,70,2,0.003,0,0,0
44,46,Pass,12,72,2,0.002,0,0,0
44,46,Pass,12,74,2,0.002,0,0,0
44,46,Pass,12,76,1,0.001,0,0,0
44,46,Pass,12,78,1,0.001,0,0,0
44,46,Pass,12,80,1,0,0,0,0
44,46,Pass,10,64,3,0.028,0,0,0
44,46,Pass,10,66,2,0.019,0,0,0
44,46,Pass,10,68,2,0.013,0,0,0
44,46,Pass,10,70,2,0.011,0,0,0
44,46,Pass,10,72,2,0.013,0,0,0
44,46,Pass,10,74,2,0.011,0,0,0
44,46,Pass,10,76,1,0.007,0,0,0
44,46,Pass,10,78,1,0.003,0,0,0
44,46,Pass,10,80,1,0.001,0,0,0
44,46,Pass,8,62,3,0.038,0,0,0
44,46,Pass,8,64,2,0.037,0,0,0
44,46,Pass,8,66,2,0.029,0,0,0
44,46,Pass,8,68,2,0.029,0,0,0
44,46,Pass,8,70,2,0.039,0,0,0
44,46,Pass,8,72,2,0.049,0,0,0
44,46,Pass,8,74,2,0.045,0,0,0
44,46,Pass,8,76,1,0.029,0,0,0
44,46,Pass,8,78,1,0.013,0,0,0
44,46,Pass,8,80,1,0.004,0,0,0
44,46,Pass,6,62,2,0.034,0,0,0
44,46,Pass,6,64,2,0.036,0,0,0
44,46,Pass,6,66,2,0.039,0,0,0
44,46,Pass,6,68,2,0.061,0,0,0
44,46,Pass,6,70,2,0.102,0,0,0
44,46,Pass,6,72,2,0.134,0,0,0
44,46,Pass,6,74,2,0.125,0,0,0
44,46,Pass,6,76,1,0.082,0,0,0
44,46,Pass,6,78,1,0.037,0,0,0
44,46,Pass,6,80,1,0.012,0,0,0
44,46,Pass,4,60,2,0.016,0,0,0
44,46,Pass,4,62,2,0.022,0,0,0
44,46,Pass,4,64,2,0.028,0,0,0
44,46,Pass,4,66,2,0.049,0,0,0
44,46,Pass,4,68,2,0.106,0,0,0
44,46,Pass,4,70,2,0.195,0,0,0
44,46,Pass,4,72,2,0.26,0,0,0
44,46,Pass,4,74,2,0.243,0,0,0
44,46,Pass,4,76,1,0.159,0,0,0
44,46,Pass,4,78,1,0.072,0,0,0
44,46,Pass,4,80,1,0.023,0,0,0
44,46,Pass,2,60,2,0.007,0,0,0
44,46,Pass,2,62,2,0.011,0,0,0
44,46,Pass,2,64,2,0.021,0,0,0
44,46,Pass,2,66,2,0.054,0,0,0
44,46,Pass,2,68,2,0.138,0,0,0
44,46,Pass,2,70,2,0.262,0,0,0
44,46,Pass,2,72,2,0.352,0,0,0
44,46,Pass,2,74,2,0.33,0,0,0
44,46,Pass,2,76,1,0.215,0,0,0
44,46,Pass,2,78,1,0.098,0,0,0
44,46,Pass,2,80,1,0.031,0,0,0
44,46,Pass,0,60,2,0.002,0,0,0
44,46,Pass,0,62,2,0.005,0,0,0
44,46,Pass,0,64,2,0.014,0,0,0
44,46,Pass,0,66,2,0.048,0,0,0
44,46,Pass,0,68,2,0.129,0,0,0
44,46,Pass,0,70,2,0.247,0,0,0
44,46,Pass,0,72,2,0.332,0,0,0
44,46,Pass,0,74,1,0.311,0,0,0
44,46,Pass,0,76,1,0.203,0,0,0
44,46,Pass,0,78,1,0.093,0,0,0
44,46,Pass,0,80,1,0.029,0,0,0
44,46,Run,100,68,3,0,0,0,0
44,46,Run,100,70,3,0,0,0,0
44,46,Run,100,72,3,0,0,0,0
44,46,Run,98,68,3,0.001,0,0,0
44,46,Run,98,70,3,0.001,0,0,0
44,46,Run,98,72,3,0,0,0,0
44,46,Run,98,74,3,0,0,0,0
44,46,Run,98,76,2,0,0,0,0
44,46,Run,96,68,3,0.004,0,0,0
44,46,Run,96,70,3,0.002,0,0,0
44,46,Run,96,72,3,0.001,0,0,0
44,46,Run,96,74,3,0,0,0,0
44,46,Run,96,76,3,0,0,0,0
44,46,Run,96,78,1,0,0,0,0
44,46,Run,94,74,3,0.001,0,0,0
44,46,Run,94,76,3,0,0,0,0
44,46,Run,94,78,2,0,0,0,0
44,46,Run,92,76,3,0,0,0,0
44,46,Run,92,78,3,0,0,0,0
44,46,Run,36,80,1,0.026,0,0,0
44,46,Run,34,78,1,0.031,0,0,0
44,46,Run,34,80,1,0.037,0,0,0
44,46,Run,32,76,1,0.018,0,0,0
44,46,Run,32,78,1,0.031,0,0,0
44,46,Run,32,80,1,0.037,0,0,0
44,46,Run,30,68,1,0,0,0,0
44,46,Run,30,70,1,0,0,0,0
44,46,Run,30,72,1,0.001,0,0,0
44,46,Run,30,74,1,0.005,0,0,0
44,46,Run,30,76,1,0.012,0,0,0
44,46,Run,30,78,1,0.021,0,0,0
44,46,Run,30,80,1,0.026,0,0,0
44,46,Run,28,68,1,0,0,0,0
44,46,Run,28,70,1,0,0,0,0
44,46,Run,28,72,1,0.001,0,0,0
44,46,Run,28,74,1,0.002,0,0,0
44,46,Run,28,76,1,0.006,0,0,0
44,46,Run,28,78,1,0.01,0,0,0
44,46,Run,28,80,1,0.012,0,0,0
44,46,Run,26,70,1,0,0,0,0
44,46,Run,26,72,1,0,0,0,0
44,46,Run,26,74,1,0.001,0,0,0
44,46,Run,26,76,1,0.002,0,0,0
44,46,Run,26,78,1,0.004,0,0,0
44,46,Run,26,80,1,0.004,0,0,0
44,46,Run,24,72,1,0,0,0,0
44,46,Run,24,74,1,0,0,0,0
44,46,Run,24,76,1,0,0,0,0
44,46,Run,24,78,1,0.001,0,0,0
44,46,Run,24,80,1,0.001,0,0,0
44,46,Run,22,74,1,0,0,0,0
44,46,Run,22,76,1,0,0,0,0
44,46,Run,22,78,1,0,0,0,0
44,46,Run,22,80,1,0,0,0,0
44,46,Run,20,78,1,0,0,0,0
44,46,Run,20,80,1,0,0,0,0
44,46,Run,102,68,2,0,0,0,0
44,46,Run,102,70,1,0,0,0,0
44,46,Run,100,74,1,0,0,0,0
44,46,Pass,18,14,2,0,0,0,0.037
44,46,Run,62,2,1,0,0,0,0
44,46,Run,62,4,1,0,0,0,0
44,46,Run,60,0,1,0,0,0,0
44,46,Run,60,2,1,0,0,0,0
44,46,Run,58,0,1,0,0,0,0
44,46,Run,58,2,1,0,0,0,0
44,46,Run,56,0,1,0,0,0,0
44,46,Run,56,2,1,0,0,0,0
44,46,Run,54,0,1,0,0,0,0
44,46,Run,54,2,1,0,0,0,0
44,46,Run,52,0,1,0,0,0,0
44,46,Run,52,2,1,0,0,0,0
44,46,Run,50,0,1,0,0,0,0
44,46,Run,50,2,1,0,0,0,0
44,46,Run,50,4,1,0.001,0,0,0
44,46,Run,48,0,1,0,0,0,0
44,46,Run,48,2,1,0,0,0,0
44,46,Run,48,4,1,0,0,0,0
44,46,Run,46,0,1,0,0,0,0
44,46,Run,46,2,1,0,0,0,0
44,46,Run,46,4,1,0,0,0,0
44,46,Run,46,6,1,0,0,0,0
44,46,Run,44,2,1,0,0,0,0
44,46,Run,44,4,1,0,0,0,0
44,46,Run,44,6,1,0,0,0,0
44,46,Run,44,8,1,0,0,0,0
44,46,Run,44,10,1,0,0,0,0
44,46,Run,42,4,1,0,0,0,0
44,46,Run,42,6,1,0,0,0,0
44,46,Run,42,8,1,0,0,0,0
44,46,Run,42,10,1,0,0,0,0
44,46,Run,42,12,1,0,0,0,0
44,46,Run,40,6,1,0,0,0,0
44,46,Run,40,8,1,0,0,0,0
44,46,Run,40,10,1,0,0,0,0
44,46,Run,40,12,1,0,0,0,0
44,46,Run,40,14,1,0,0,0,0
44,46,Pass,10,22,1,0,0,0,0
44,46,Pass,8,22,1,0,0,0,0
44,46,Pass,6,24,1,0,0,0,0
44,46,Pass,12,62,2,0.017,0,0,0
44,46,Pass,12,64,2,0.015,0,0,0
44,46,Pass,10,62,2,0.03,0,0,0
44,46,Pass,6,60,2,0.025,0,0,0
44,46,Pass,16,72,1,0,0,0,0
44,46,Pass,14,68,1,0.002,0,0,0
44,46,Pass,2,58,1,0.004,0,0,0
44,46,Pass,0,54,1,0,0,0,0
44,46,Pass,0,56,1,0,0,0,0
44,46,Pass,0,58,1,0.001,0,0,0
