x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
26,68,Pass,6,22,2,0.012,0,0,0
26,68,Pass,6,24,2,0.053,0,0,0
26,68,Run,94,70,1,0,0,0,0
26,68,Run,70,66,3,0.014,0,0,0
26,68,Pass,114,78,2,0.004,0,0,0
26,68,Pass,114,80,2,0.001,0,0,0
26,68,Pass,112,74,2,0.051,0,0,0
26,68,Pass,112,76,2,0.033,0,0,0
26,68,Pass,112,78,2,0.015,0,0,0
26,68,Pass,112,80,2,0.005,0,0,0
26,68,Pass,110,70,3,0.108,0,0,0
26,68,Pass,110,72,2,0.147,0,0,0
26,68,Pass,110,74,2,0.14,0,0,0
26,68,Pass,110,76,2,0.093,0,0,0
26,68,Pass,110,78,2,0.043,0,0,0
26,68,Pass,110,80,2,0.014,0,0,0
26,68,Pass,108,70,4,0.208,0,0,0
26,68,Pass,108,72,3,0.283,0,0,0
26,68,Pass,108,74,3,0.269,0,0,0
26,68,Pass,108,76,2,0.179,0,0,0
26,68,Pass,108,78,2,0.083,0,0,0
26,68,Pass,108,80,2,0.027,0,0,0
26,68,Pass,106,68,4,0.143,0,0,0
26,68,Pass,106,70,3,0.279,0,0,0
26,68,Pass,106,72,3,0.381,0,0,0
26,68,Pass,106,74,3,0.362,0,0,0
26,68,Pass,106,76,3,0.241,0,0,0
26,68,Pass,106,78,2,0.112,0,0,0
26,68,Pass,106,80,2,0.037,0,0,0
26,68,Pass,104,68,5,0.135,0,0,0
26,68,Pass,104,70,3,0.262,0,0,0
26,68,Pass,104,72,3,0.357,0,0,0
26,68,Pass,104,74,3,0.34,0,0,0
26,68,Pass,104,76,3,0.226,0,0,0
26,68,Pass,104,78,3,0.106,0,0,0
26,68,Pass,104,80,2,0.036,0,0,0
26,68,Pass,102,68,4,0.09,0,0,0
26,68,Pass,102,70,4,0.173,0,0,0
26,68,Pass,102,80,2,0.025,0,0,0
26,68,Pass,120,48,1,0,0,0,0
26,68,Pass,120,50,1,0,0,0,0
26,68,Pass,120,52,1,0,0,0,0
26,68,Pass,120,54,1,0.001,0,0,0
26,68,Pass,120,56,1,0.001,0,0,0
26,68,Pass,120,58,1,0.001,0,0,0
26,68,Pass,120,60,1,0.001,0,0,0
26,68,Pass,120,62,1,0,0,0,0
26,68,Pass,120,64,1,0,0,0,0
26,68,Pass,120,66,1,0,0,0,0
26,68,Pass,118,46,1,0,0,0,0
26,68,Pass,118,48,1,0,0,0,0
26,68,Pass,118,50,1,0,0,0,0
26,68,Pass,118,52,1,0.001,0,0,0
26,68,Pass,118,54,1,0.003,0,0,0
26,68,Pass,118,56,1,0.005,0,0,0
26,68,Pass,118,58,1,0.005,0,0,0
26,68,Pass,118,60,1,0.003,0,0,0
26,68,Pass,118,62,1,0.002,0,0,0
26,68,Pass,118,64,1,0.001,0,0,0
26,68,Pass,118,66,1,0,0,0,0
26,68,Pass,118,68,1,0,0,0,0
26,68,Pass,116,46,1,0,0,0,0
26,68,Pass,116,48,1,0,0,0,0
26,68,Pass,116,50,1,0.001,0,0,0
26,68,Pass,116,52,1,0.004,0,0,0
26,68,Pass,116,54,1,0.009,0,0,0
26,68,Pass,116,56,1,0.013,0,0,0
26,68,Pass,116,58,1,0.013,0,0,0
26,68,Pass,116,60,1,0.01,0,0,0
26,68,Pass,116,62,1,0.005,0,0,0
26,68,Pass,116,64,1,0.002,0,0,0
26,68,Pass,116,66,2,0.001,0,0,0
26,68,Pass,116,68,2,0.001,0,0,0
26,68,Pass,114,46,1,0,0,0,0
26,68,Pass,114,48,1,0.001,0,0,0
26,68,Pass,114,50,1,0.003,0,0,0
26,68,Pass,114,52,1,0.008,0,0,0
26,68,Pass,114,54,1,0.017,0,0,0
26,68,Pass,114,56,1,0.025,0,0,0
26,68,Pass,114,58,1,0.026,0,0,0
26,68,Pass,114,60,1,0.019,0,0,0
26,68,Pass,114,62,1,0.01,0,0,0
26,68,Pass,114,64,2,0.004,0,0,0
26,68,Pass,114,66,2,0.003,0,0,0
26,68,Pass,114,68,2,0.005,0,0,0
26,68,Pass,114,70,2,0.01,0,0,0
26,68,Pass,112,44,1,0,0,0,0
26,68,Pass,112,46,1,0,0,0,0
26,68,Pass,112,48,1,0.001,0,0,0
26,68,Pass,112,50,1,0.004,0,0,0
26,68,Pass,112,52,1,0.011,0,0,0
26,68,Pass,112,54,1,0.023,0,0,0
26,68,Pass,112,56,1,0.035,0,0,0
26,68,Pass,112,58,1,0.036,0,0,0
26,68,Pass,112,60,1,0.026,0,0,0
26,68,Pass,112,62,2,0.013,0,0,0
26,68,Pass,112,64,2,0.006,0,0,0
26,68,Pass,112,66,2,0.008,0,0,0
26,68,Pass,112,68,2,0.02,0,0,0
26,68,Pass,112,70,2,0.039,0,0,0
26,68,Pass,110,44,1,0,0,0,0
26,68,Pass,110,46,1,0,0,0,0
26,68,Pass,110,48,1,0.001,0,0,0
26,68,Pass,110,50,1,0.003,0,0,0
26,68,Pass,110,52,1,0.01,0,0,0
26,68,Pass,110,54,1,0.022,0,0,0
26,68,Pass,110,56,1,0.033,0,0,0
26,68,Pass,110,58,1,0.034,0,0,0
26,68,Pass,110,60,1,0.025,0,0,0
26,68,Pass,110,62,2,0.013,0,0,0
26,68,Pass,110,64,2,0.009,0,0,0
26,68,Pass,110,66,2,0.021,0,0,0
26,68,Pass,110,68,2,0.055,0,0,0
26,68,Pass,108,46,1,0,0,0,0
26,68,Pass,108,48,1,0.001,0,0,0
26,68,Pass,108,50,1,0.002,0,0,0
26,68,Pass,108,52,1,0.007,0,0,0
26,68,Pass,108,54,1,0.015,0,0,0
26,68,Pass,108,56,1,0.022,0,0,0
26,68,Pass,108,58,1,0.023,0,0,0
26,68,Pass,108,60,2,0.017,0,0,0
26,68,Pass,108,62,3,0.01,0,0,0
26,68,Pass,108,64,3,0.012,0,0,0
26,68,Pass,108,66,3,0.039,0,0,0
26,68,Pass,108,68,3,0.106,0,0,0
26,68,Pass,106,46,1,0,0,0,0
26,68,Pass,106,58,2,0.011,0,0,0
26,68,Pass,106,60,3,0.008,0,0,0
26,68,Pass,106,62,3,0.006,0,0,0
26,68,Pass,106,64,3,0.014,0,0,0
26,68,Pass,106,66,3,0.051,0,0,0
26,68,Pass,104,62,3,0.004,0,0,0
26,68,Pass,104,64,4,0.013,0,0,0
26,68,Pass,104,66,4,0.049,0,0,0
26,68,Pass,102,64,4,0.01,0,0,0
26,68,Pass,102,66,4,0.034,0,0,0
26,68,Run,24,62,1,0,0,0,0
26,68,Run,24,64,1,0,0,0,0
26,68,Run,22,60,1,0,0,0,0
26,68,Run,22,62,1,0,0,0,0
26,68,Run,22,64,1,0,0,0,0
26,68,Run,20,62,1,0,0,0,0
26,68,Run,20,64,1,0,0,0,0
26,68,Run,18,62,1,0,0,0,0
26,68,Run,18,64,2,0,0,0,0
26,68,Run,16,62,2,0,0,0,0
26,68,Run,14,62,2,0,0,0,0
26,68,Run,40,26,1,0,0,0,0
26,68,Run,38,24,1,0,0,0,0
26,68,Run,36,22,1,0,0,0,0
26,68,Run,36,24,1,0.001,0,0,0
26,68,Run,34,22,1,0.001,0,0,0
26,68,Run,34,24,1,0.003,0,0,0
26,68,Run,32,20,1,0,0,0,0
26,68,Run,32,22,1,0.001,0,0,0
26,68,Run,32,24,1,0.006,0,0,0
26,68,Run,30,20,1,0,0,0,0
26,68,Run,30,22,1,0.002,0,0,0
26,68,Run,30,24,1,0.009,0,0,0
26,68,Run,28,20,1,0,0,0,0
26,68,Run,28,22,1,0.002,0,0,0
26,68,Run,28,24,1,0.009,0,0,0
26,68,Run,28,26,1,0.033,0,0,0
26,68,Run,26,20,1,0,0,0,0
26,68,Run,26,22,1,0.001,0,0,0
26,68,Run,26,24,1,0.006,0,0,0
26,68,Run,26,26,1,0.022,0,0,0
26,68,Run,26,28,1,0.06,0,0,0
26,68,Run,24,22,1,0,0,0,0
26,68,Run,24,24,1,0.003,0,0,0
26,68,Run,24,26,1,0.011,0,0,0
26,68,Run,24,28,1,0.028,0,0,0
26,68,Run,24,30,1,0.053,0,0,0
26,68,Run,22,22,1,0,0,0,0
26,68,Run,22,24,1,0.001,0,0,0
26,68,Run,22,26,1,0.003,0,0,0
26,68,Run,22,28,1,0.009,0,0,0
26,68,Run,22,30,1,0.018,0,0,0
26,68,Run,20,24,1,0,0,0,0
26,68,Run,20,26,1,0.001,0,0,0
26,68,Run,20,28,1,0.002,0,0,0
26,68,Run,18,26,1,0,0,0,0
26,68,Run,18,28,1,0,0,0,0
26,68,Pass,52,14,1,0.002,0,0,0
26,68,Run,20,68,1,0,0,0,0
26,68,Run,20,70,1,0,0,0,0
26,68,Run,20,72,1,0,0,0,0
26,68,Run,20,74,1,0,0,0,0
26,68,Run,20,76,1,0,0,0,0
26,68,Run,18,66,1,0,0,0,0
26,68,Run,18,68,1,0.001,0,0,0
26,68,Run,18,70,1,0.001,0,0,0
26,68,Run,18,72,1,0.001,0,0,0
26,68,Run,18,74,1,0.001,0,0,0
26,68,Run,18,76,1,0.001,0,0,0
26,68,Run,18,78,1,0,0,0,0
26,68,Run,18,80,1,0,0,0,0
26,68,Run,16,64,1,0,0,0,0
26,68,Run,16,66,1,0.001,0,0,0
26,68,Run,16,68,1,0.003,0,0,0
26,68,Run,16,70,1,0.005,0,0,0
26,68,Run,16,72,1,0.006,0,0,0
26,68,Run,16,74,1,0.005,0,0,0
26,68,Run,16,76,1,0.003,0,0,0
26,68,Run,16,78,1,0.001,0,0,0
26,68,Run,16,80,1,0,0,0,0
26,68,Run,14,64,1,0.001,0,0,0
26,68,Run,14,66,1,0.005,0,0,0
26,68,Run,14,68,1,0.012,0,0,0
26,68,Run,14,70,1,0.02,0,0,0
26,68,Run,14,72,1,0.024,0,0,0
26,68,Run,14,74,1,0.02,0,0,0
26,68,Run,14,76,1,0.011,0,0,0
26,68,Run,14,78,1,0.005,0,0,0
26,68,Run,14,80,1,0.001,0,0,0
26,68,Run,12,62,1,0.001,0,0,0
26,68,Run,12,64,1,0.004,0,0,0
26,68,Run,12,66,1,0.013,0,0,0
26,68,Run,12,68,1,0.032,0,0,0
26,68,Run,12,70,1,0.054,0,0,0
26,68,Run,12,72,1,0.064,0,0,0
26,68,Run,12,74,1,0.052,0,0,0
26,68,Run,12,76,1,0.03,0,0,0
26,68,Run,12,78,1,0.012,0,0,0
26,68,Run,12,80,1,0.003,0,0,0
26,68,Run,10,60,1,0,0,0,0
26,68,Run,10,62,1,0.001,0,0,0
26,68,Run,10,64,1,0.007,0,0,0
26,68,Run,10,66,1,0.024,0,0,0
26,68,Run,10,68,1,0.059,0,0,0
26,68,Run,10,70,1,0.1,0,0,0
26,68,Run,10,72,1,0.118,0,0,0
26,68,Run,10,74,1,0.097,0,0,0
26,68,Run,10,76,1,0.056,0,0,0
26,68,Run,10,78,1,0.022,0,0,0
26,68,Run,10,80,1,0.006,0,0,0
26,68,Run,8,60,1,0,0,0,0
26,68,Run,8,62,1,0.002,0,0,0
26,68,Run,8,64,1,0.009,0,0,0
26,68,Run,8,66,1,0.032,0,0,0
26,68,Run,8,68,1,0.077,0,0,0
26,68,Run,8,70,1,0.13,0,0,0
26,68,Run,8,72,1,0.153,0,0,0
26,68,Run,8,74,1,0.126,0,0,0
26,68,Run,8,76,1,0.072,0,0,0
26,68,Run,8,78,1,0.029,0,0,0
26,68,Run,8,80,1,0.008,0,0,0
26,68,Run,6,60,1,0,0,0,0
26,68,Run,6,62,1,0.002,0,0,0
26,68,Run,6,64,1,0.008,0,0,0
26,68,Run,6,66,1,0.029,0,0,0
26,68,Run,6,68,1,0.069,0,0,0
26,68,Run,6,70,1,0.118,0,0,0
26,68,Run,6,72,1,0.139,0,0,0
26,68,Run,6,74,1,0.114,0,0,0
26,68,Run,6,76,1,0.066,0,0,0
26,68,Run,6,78,1,0.026,0,0,0
26,68,Run,6,80,1,0.007,0,0,0
26,68,Run,4,60,1,0,0,0,0
26,68,Run,4,62,1,0.001,0,0,0
26,68,Run,4,64,1,0.005,0,0,0
26,68,Run,4,66,1,0.018,0,0,0
26,68,Run,4,68,1,0.044,0,0,0
26,68,Run,4,70,1,0.074,0,0,0
26,68,Run,4,72,1,0.087,0,0,0
26,68,Run,4,74,1,0.072,0,0,0
26,68,Run,4,76,1,0.041,0,0,0
26,68,Run,4,78,1,0.017,0,0,0
26,68,Run,4,80,1,0.005,0,0,0
26,68,Run,2,60,1,0,0,0,0
26,68,Run,2,62,1,0,0,0,0
26,68,Run,2,64,1,0.002,0,0,0
26,68,Run,2,66,1,0.008,0,0,0
26,68,Run,2,68,1,0.019,0,0,0
26,68,Run,2,70,1,0.033,0,0,0
26,68,Run,2,72,1,0.038,0,0,0
26,68,Run,2,74,1,0.032,0,0,0
26,68,Run,2,76,1,0.018,0,0,0
26,68,Run,2,78,1,0.007,0,0,0
26,68,Run,2,80,1,0.002,0,0,0
26,68,Run,0,62,1,0,0,0,0
26,68,Run,0,64,1,0.001,0,0,0
26,68,Run,0,66,1,0.002,0,0,0
26,68,Run,0,68,1,0.006,0,0,0
26,68,Run,0,70,1,0.01,0,0,0
26,68,Run,0,72,1,0.012,0,0,0
26,68,Run,0,74,1,0.01,0,0,0
26,68,Run,0,76,1,0.006,0,0,0
26,68,Run,0,78,1,0.002,0,0,0
26,68,Run,0,80,1,0.001,0,0,0
26,68,Pass,4,20,1,0.002,0,0,0
26,68,Pass,4,22,1,0.01,0,0,0
26,68,Pass,4,24,1,0.047,0,0,0
26,68,Pass,4,26,1,0.148,0,0,0
26,68,Pass,2,20,1,0.001,0,0,0
26,68,Pass,2,22,1,0.006,0,0,0
26,68,Pass,2,24,1,0.029,0,0,0
26,68,Pass,2,26,1,0.092,0,0,0
26,68,Pass,0,20,1,0,0,0,0
26,68,Pass,0,22,1,0.003,0,0,0
26,68,Pass,0,24,1,0.013,0,0,0
26,68,Pass,0,26,1,0.04,0,0,0
26,68,Pass,0,28,1,0.087,0,0,0
26,68,Pass,100,66,3,0.023,0,0,0
26,68,Pass,118,70,1,0,0,0,0
26,68,Pass,118,72,1,0,0,0,0
26,68,Pass,118,74,1,0,0,0,0
26,68,Pass,118,76,1,0,0,0,0
26,68,Pass,116,70,1,0.002,0,0,0
26,68,Pass,116,72,1,0.002,0,0,0
26,68,Pass,116,74,1,0.002,0,0,0
26,68,Pass,116,76,1,0.001,0,0,0
26,68,Pass,116,78,1,0.001,0,0,0
26,68,Pass,116,80,1,0,0,0,0
26,68,Pass,114,72,1,0.013,0,0,0
26,68,Pass,114,74,1,0.013,0,0,0
26,68,Pass,114,76,1,0.008,0,0,0
26,68,Pass,112,72,1,0.053,0,0,0
