x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
40,16,Run,104,74,1,0.001,0,0,0
40,16,Run,104,76,1,0,0,0,0
40,16,Run,104,78,1,0,0,0,0
40,16,Run,102,58,1,0,0,0,0
40,16,Run,102,60,1,0,0,0,0
40,16,Run,102,62,1,0,0,0,0
40,16,Run,102,64,1,0.001,0,0,0
40,16,Run,102,66,1,0.001,0,0,0
40,16,Run,102,68,1,0.001,0,0,0
40,16,Run,102,70,1,0.001,0,0,0
40,16,Run,102,72,1,0.001,0,0,0
40,16,Run,102,74,1,0,0,0,0
40,16,Run,102,76,1,0,0,0,0
40,16,Run,100,60,1,0,0,0,0
40,16,Run,100,62,1,0,0,0,0
40,16,Run,100,64,1,0,0,0,0
40,16,Run,100,66,1,0,0,0,0
40,16,Run,100,68,1,0,0,0,0
40,16,Run,100,70,1,0,0,0,0
40,16,Run,100,72,1,0,0,0,0
40,16,Run,100,74,1,0,0,0,0
40,16,Run,98,66,1,0,0,0,0
40,16,Run,98,68,1,0,0,0,0
40,16,Run,98,70,1,0,0,0,0
40,16,Run,44,42,6,0.05,0,0,0
40,16,Run,44,44,5,0.052,0,0,0
40,16,Run,44,46,4,0.038,0,0,0
40,16,Run,42,38,7,0.019,0,0,0
40,16,Run,42,40,6,0.014,0,0,0
40,16,Run,42,42,5,0.016,0,0,0
40,16,Run,42,44,5,0.016,0,0,0
40,16,Run,42,46,4,0.012,0,0,0
40,16,Run,42,48,4,0.006,0,0,0
40,16,Run,42,50,4,0.002,0,0,0
40,16,Run,40,36,6,0.026,0,0,0
40,16,Run,40,38,7,0.011,0,0,0
40,16,Run,40,40,6,0.005,0,0,0
40,16,Run,40,42,5,0.004,0,0,0
40,16,Run,40,44,5,0.004,0,0,0
40,16,Run,40,46,4,0.003,0,0,0
40,16,Run,40,48,4,0.001,0,0,0
40,16,Run,40,50,4,0.001,0,0,0
40,16,Run,40,52,4,0,0,0,0
40,16,Run,40,54,3,0,0,0,0
40,16,Run,38,34,5,0.024,0,0,0
40,16,Run,38,36,5,0.014,0,0,0
40,16,Run,38,38,7,0.006,0,0,0
40,16,Run,38,40,5,0.002,0,0,0
40,16,Run,38,42,5,0.001,0,0,0
40,16,Run,38,44,5,0.001,0,0,0
40,16,Run,38,46,4,0,0,0,0
40,16,Run,38,48,4,0,0,0,0
40,16,Run,38,50,3,0,0,0,0
40,16,Run,38,52,3,0,0,0,0
40,16,Run,38,54,2,0,0,0,0
40,16,Run,36,32,5,0.011,0,0,0
40,16,Run,36,34,5,0.009,0,0,0
40,16,Run,36,36,4,0.005,0,0,0
40,16,Run,36,38,4,0.002,0,0,0
40,16,Run,36,40,4,0.001,0,0,0
40,16,Run,36,42,4,0,0,0,0
40,16,Run,36,44,3,0,0,0,0
40,16,Run,36,46,3,0,0,0,0
40,16,Run,36,48,3,0,0,0,0
40,16,Run,36,50,3,0,0,0,0
40,16,Run,36,52,2,0,0,0,0
40,16,Run,36,54,2,0,0,0,0
40,16,Run,36,56,2,0,0,0,0
40,16,Run,34,32,4,0.003,0,0,0
40,16,Run,34,34,4,0.003,0,0,0
40,16,Run,34,36,3,0.001,0,0,0
40,16,Run,34,38,4,0.001,0,0,0
40,16,Run,34,40,3,0,0,0,0
40,16,Run,34,42,4,0,0,0,0
40,16,Run,34,44,3,0,0,0,0
40,16,Run,34,46,3,0,0,0,0
40,16,Run,34,48,2,0,0,0,0
40,16,Run,34,50,2,0,0,0,0
40,16,Run,34,52,2,0,0,0,0
40,16,Run,34,54,2,0,0,0,0
40,16,Run,34,56,1,0,0,0,0
40,16,Run,32,32,4,0.001,0,0,0
40,16,Run,32,34,4,0.001,0,0,0
40,16,Run,32,36,3,0,0,0,0
40,16,Run,32,38,2,0,0,0,0
40,16,Run,32,40,2,0,0,0,0
40,16,Run,32,42,1,0,0,0,0
40,16,Run,32,44,1,0.001,0,0,0
40,16,Run,32,46,1,0.001,0,0,0
40,16,Run,32,48,1,0,0,0,0
40,16,Run,32,50,1,0,0,0,0
40,16,Run,32,52,1,0,0,0,0
40,16,Run,32,54,1,0,0,0,0
40,16,Run,32,56,1,0,0,0,0
40,16,Run,30,32,4,0,0,0,0
40,16,Run,30,34,4,0,0,0,0
40,16,Run,30,36,3,0,0,0,0
40,16,Run,30,38,1,0,0,0,0
40,16,Run,30,40,1,0,0,0,0
40,16,Run,30,42,1,0,0,0,0
40,16,Run,30,44,1,0.001,0,0,0
40,16,Run,30,46,1,0.001,0,0,0
40,16,Run,30,48,1,0,0,0,0
40,16,Run,30,50,1,0,0,0,0
40,16,Run,30,52,1,0,0,0,0
40,16,Run,30,54,1,0,0,0,0
40,16,Run,30,56,1,0,0,0,0
40,16,Run,28,32,3,0,0,0,0
40,16,Run,28,34,3,0,0,0,0
40,16,Run,28,36,1,0,0,0,0
40,16,Run,28,38,1,0,0,0,0
40,16,Run,28,40,1,0,0,0,0
40,16,Run,28,42,1,0,0,0,0
40,16,Run,28,44,1,0,0,0,0
40,16,Run,28,46,1,0,0,0,0
40,16,Run,28,48,1,0,0,0,0
40,16,Run,28,50,1,0,0,0,0
40,16,Run,28,52,1,0,0,0,0
40,16,Run,28,54,1,0,0,0,0
40,16,Run,28,56,1,0,0,0,0
40,16,Run,26,34,2,0,0,0,0
40,16,Run,26,36,1,0,0,0,0
40,16,Run,26,38,1,0,0,0,0
40,16,Run,26,40,1,0,0,0,0
40,16,Run,26,42,1,0,0,0,0
40,16,Run,26,44,1,0,0,0,0
40,16,Run,26,46,1,0,0,0,0
40,16,Run,26,48,1,0,0,0,0
40,16,Run,26,50,1,0,0,0,0
40,16,Run,26,52,1,0,0,0,0
40,16,Run,26,54,1,0,0,0,0
40,16,Run,26,56,1,0,0,0,0
40,16,Run,24,34,2,0,0,0,0
40,16,Run,24,36,1,0,0,0,0
40,16,Run,24,38,1,0,0,0,0
40,16,Run,24,40,1,0,0,0,0
40,16,Run,24,42,1,0,0,0,0
40,16,Run,24,44,1,0,0,0,0
40,16,Run,24,46,1,0,0,0,0
40,16,Run,24,48,1,0,0,0,0
40,16,Run,24,50,1,0,0,0,0
40,16,Run,24,52,1,0,0,0,0
40,16,Run,24,54,1,0,0,0,0
40,16,Run,22,38,1,0,0,0,0
40,16,Run,22,40,1,0,0,0,0
40,16,Run,22,42,1,0,0,0,0
40,16,Run,22,44,1,0,0,0,0
40,16,Run,22,46,1,0,0,0,0
40,16,Run,22,48,1,0,0,0,0
40,16,Run,22,50,1,0,0,0,0
40,16,Run,22,52,1,0,0,0,0
40,16,Run,22,54,1,0,0,0,0
40,16,Run,20,42,1,0,0,0,0
40,16,Run,20,44,1,0,0,0,0
40,16,Run,20,46,1,0,0,0,0
40,16,Run,20,48,1,0,0,0,0
40,16,Run,20,50,1,0,0,0,0
40,16,Run,18,44,1,0,0,0,0
40,16,Run,18,46,1,0,0,0,0
40,16,Pass,78,80,11,0.271,0,0,0
40,16,Pass,76,80,11,0.138,0,0,0
40,16,Pass,74,78,12,0.14,0,0,0
40,16,Pass,74,80,11,0.079,0,0,0
40,16,Pass,72,76,13,0.13,0,0,0.001
40,16,Pass,72,78,13,0.093,0,0,0.001
40,16,Pass,72,80,11,0.047,0,0,0.001
40,16,Pass,70,74,12,0.078,0,0,0.002
40,16,Pass,70,76,12,0.076,0,0,0.002
40,16,Pass,70,78,12,0.053,0,0,0.004
40,16,Pass,70,80,11,0.027,0,0,0.005
40,16,Pass,68,70,13,0.035,0,0,0.004
40,16,Pass,68,72,13,0.039,0,0,0.005
40,16,Pass,68,74,12,0.043,0,0,0.007
40,16,Pass,68,76,12,0.04,0,0,0.011
40,16,Pass,68,78,12,0.029,0,0,0.018
40,16,Pass,68,80,12,0.016,0,0,0.027
40,16,Pass,66,72,11,0.03,0,0,0.01
40,16,Pass,66,74,11,0.027,0,0,0.021
40,16,Pass,66,76,12,0.026,0,0,0.037
40,16,Pass,66,78,12,0.023,0,0,0.053
40,16,Pass,66,80,12,0.016,0,0,0.066
40,16,Pass,64,76,10,0.027,0,0,0.061
40,16,Pass,64,78,10,0.027,0,0,0.076
40,16,Pass,64,80,10,0.022,0,0,0.083
40,16,Pass,62,80,9,0.027,0,0,0.086
40,16,Run,40,0,1,0.023,0,0,0.146
40,16,Run,38,0,1,0.032,0,0,0.146
40,16,Run,38,2,1,0.053,0,0,0.146
40,16,Run,38,4,1,0.06,0,0,0.146
40,16,Run,38,16,4,0,0,0,0.076
40,16,Run,36,0,1,0.031,0,0,0.146
40,16,Run,36,2,1,0.051,0,0,0.146
40,16,Run,36,4,1,0.058,0,0,0.146
40,16,Run,36,6,1,0.047,0,0,0.146
40,16,Run,36,8,1,0.026,0,0,0.146
40,16,Run,36,10,1,0.01,0,0,0.146
40,16,Run,36,12,2,0.003,0,0,0.146
40,16,Run,36,14,3,0.001,0,0,0.135
40,16,Run,36,16,3,0,0,0,0.043
40,16,Run,34,0,1,0.021,0,0,0.146
40,16,Run,34,2,1,0.034,0,0,0.146
40,16,Run,34,4,1,0.039,0,0,0.146
40,16,Run,34,6,1,0.031,0,0,0.146
40,16,Run,34,8,1,0.017,0,0,0.146
40,16,Run,34,10,1,0.007,0,0,0.146
40,16,Run,34,12,2,0.002,0,0,0.144
40,16,Run,34,14,3,0,0,0,0.107
40,16,Run,34,16,3,0.001,0,0,0.013
40,16,Run,32,0,1,0.01,0,0,0.146
40,16,Run,32,2,1,0.016,0,0,0.146
40,16,Run,32,4,1,0.018,0,0,0.146
40,16,Run,32,6,1,0.015,0,0,0.146
40,16,Run,32,8,1,0.008,0,0,0.146
40,16,Run,32,10,2,0.003,0,0,0.146
40,16,Run,32,12,2,0.001,0,0,0.137
40,16,Run,32,14,2,0,0,0,0.052
40,16,Run,32,16,3,0.001,0,0,0.003
40,16,Run,30,0,1,0.003,0,0,0.146
40,16,Run,30,2,1,0.005,0,0,0.146
40,16,Run,30,4,1,0.006,0,0,0.146
40,16,Run,30,6,1,0.005,0,0,0.146
40,16,Run,30,8,1,0.003,0,0,0.146
40,16,Run,30,10,2,0.001,0,0,0.144
40,16,Run,30,12,3,0,0,0,0.109
40,16,Run,30,14,3,0.001,0,0,0.014
40,16,Run,28,0,1,0.001,0,0,0.146
40,16,Run,28,2,1,0.001,0,0,0.146
40,16,Run,28,4,1,0.001,0,0,0.146
40,16,Run,28,6,1,0.001,0,0,0.146
40,16,Run,28,8,2,0.001,0,0,0.146
40,16,Run,28,10,3,0,0,0,0.136
40,16,Run,28,12,3,0,0,0,0.053
40,16,Run,26,0,1,0,0,0,0.146
40,16,Run,26,2,1,0,0,0,0.146
40,16,Run,26,4,1,0,0,0,0.146
40,16,Run,26,6,2,0,0,0,0.145
40,16,Run,26,8,2,0,0,0,0.139
40,16,Run,26,10,3,0,0,0,0.091
40,16,Run,24,2,1,0,0,0,0.146
40,16,Run,24,4,2,0,0,0,0.14
40,16,Run,92,22,4,0.051,0,0,0
40,16,Run,92,24,4,0.084,0,0,0
40,16,Run,92,26,4,0.115,0,0,0
40,16,Run,90,18,5,0.048,0,0,0
40,16,Run,90,20,5,0.051,0,0,0
40,16,Run,90,22,4,0.05,0,0,0
40,16,Run,90,24,4,0.053,0,0,0
40,16,Run,88,16,7,0.1,0,0,0
40,16,Run,88,18,6,0.084,0,0,0
40,16,Run,88,20,6,0.075,0,0,0
40,16,Run,88,22,5,0.059,0,0,0
40,16,Run,86,14,7,0.305,0,0,0
40,16,Run,86,16,6,0.184,0,0,0
40,16,Run,86,18,7,0.118,0,0,0
40,16,Run,86,20,6,0.089,0,0,0
40,16,Run,84,14,9,0.478,0,0,0
40,16,Run,84,16,10,0.261,0,0,0
40,16,Run,84,18,9,0.133,0,0,0
40,16,Run,84,20,9,0.08,0,0,0
40,16,Run,82,16,15,0.276,0,0,0
40,16,Run,82,18,13,0.119,0,0,0
40,16,Run,82,20,11,0.058,0,0,0.001
40,16,Run,70,24,12,0.097,0,0,0.094
40,16,Run,68,24,12,0.088,0,0,0.088
40,16,Run,68,26,12,0.031,0,0,0.105
40,16,Run,22,0,1,0,0,0,0
40,16,Run,22,2,2,0,0,0,0
40,16,Run,22,4,2,0,0,0,0
40,16,Run,22,6,2,0,0,0,0
40,16,Run,22,8,2,0,0,0,0
40,16,Run,20,0,1,0.001,0,0,0
40,16,Run,20,2,2,0.002,0,0,0
40,16,Run,20,4,2,0.003,0,0,0
40,16,Run,20,6,2,0.002,0,0,0
40,16,Run,20,8,2,0.002,0,0,0
40,16,Run,20,10,2,0.001,0,0,0
40,16,Run,20,12,3,0.001,0,0,0
40,16,Run,18,0,1,0.007,0,0,0
40,16,Run,18,2,2,0.012,0,0,0
40,16,Run,18,4,2,0.015,0,0,0
40,16,Run,18,6,2,0.013,0,0,0
40,16,Run,18,8,2,0.008,0,0,0
40,16,Run,18,10,2,0.004,0,0,0
40,16,Run,18,12,2,0.002,0,0,0
40,16,Run,18,14,3,0.001,0,0,0
40,16,Run,16,0,1,0.027,0,0,0
40,16,Run,16,2,2,0.048,0,0,0
40,16,Run,16,4,2,0.06,0,0,0
40,16,Run,16,6,2,0.052,0,0,0
40,16,Run,16,8,2,0.032,0,0,0
40,16,Run,16,10,2,0.014,0,0,0
40,16,Run,16,12,2,0.005,0,0,0
40,16,Run,16,14,2,0.002,0,0,0
40,16,Run,14,0,1,0.072,0,0,0
40,16,Run,14,2,2,0.129,0,0,0
40,16,Run,14,4,2,0.161,0,0,0
40,16,Run,14,6,2,0.141,0,0,0
40,16,Run,14,8,2,0.086,0,0,0
40,16,Run,14,10,2,0.036,0,0,0
40,16,Run,14,12,2,0.011,0,0,0
40,16,Run,14,14,2,0.003,0,0,0
40,16,Run,14,16,2,0.001,0,0,0
40,16,Run,12,0,1,0.136,0,0,0
40,16,Run,12,2,2,0.243,0,0,0
40,16,Run,12,4,2,0.304,0,0,0
40,16,Run,12,6,2,0.265,0,0,0
40,16,Run,12,8,2,0.161,0,0,0
40,16,Run,12,10,2,0.068,0,0,0
40,16,Run,12,12,2,0.02,0,0,0
40,16,Run,12,14,2,0.004,0,0,0
40,16,Run,12,16,3,0.001,0,0,0
40,16,Run,10,0,1,0.178,0,0,0
40,16,Run,10,2,1,0.32,0,0,0
40,16,Run,10,4,2,0.4,0,0,0
40,16,Run,10,6,2,0.349,0,0,0
40,16,Run,10,8,2,0.212,0,0,0
40,16,Run,10,10,2,0.09,0,0,0
40,16,Run,10,12,2,0.027,0,0,0
40,16,Run,10,14,2,0.006,0,0,0
40,16,Run,10,16,3,0.001,0,0,0
40,16,Run,8,0,1,0.164,0,0,0
40,16,Run,8,2,1,0.294,0,0,0
40,16,Run,8,4,1,0.367,0,0,0
40,16,Run,8,6,2,0.32,0,0,0
40,16,Run,8,8,2,0.195,0,0,0
40,16,Run,8,10,2,0.082,0,0,0
40,16,Run,8,12,2,0.024,0,0,0
40,16,Run,8,14,3,0.005,0,0,0
40,16,Run,8,16,3,0.001,0,0,0
40,16,Run,6,0,1,0.105,0,0,0
40,16,Run,6,2,1,0.188,0,0,0
40,16,Run,6,4,1,0.235,0,0,0
40,16,Run,6,6,1,0.205,0,0,0
40,16,Run,6,8,2,0.124,0,0,0
40,16,Run,6,10,2,0.053,0,0,0
40,16,Run,6,12,2,0.016,0,0,0
40,16,Run,6,14,3,0.003,0,0,0
40,16,Run,6,16,3,0,0,0,0
40,16,Run,4,0,1,0.047,0,0,0
40,16,Run,4,2,1,0.084,0,0,0
40,16,Run,4,4,1,0.105,0,0,0
40,16,Run,4,6,1,0.091,0,0,0
40,16,Run,4,8,1,0.055,0,0,0
40,16,Run,4,10,1,0.024,0,0,0
40,16,Run,4,12,1,0.007,0,0,0
40,16,Run,4,14,3,0.001,0,0,0
40,16,Run,4,16,3,0,0,0,0
40,16,Run,2,0,1,0.014,0,0,0
40,16,Run,2,2,1,0.026,0,0,0
40,16,Run,2,4,1,0.033,0,0,0
40,16,Run,2,6,1,0.028,0,0,0
40,16,Run,2,8,1,0.017,0,0,0
40,16,Run,2,10,1,0.007,0,0,0
40,16,Run,2,12,1,0.002,0,0,0
40,16,Run,2,14,1,0,0,0,0
40,16,Run,0,0,1,0.003,0,0,0
40,16,Run,0,2,1,0.006,0,0,0
40,16,Run,0,4,1,0.007,0,0,0
40,16,Run,0,6,1,0.006,0,0,0
40,16,Run,0,8,1,0.004,0,0,0
40,16,Run,0,10,1,0.002,0,0,0
40,16,Run,0,12,1,0,0,0,0
40,16,Run,66,24,10,0.058,0,0,0.081
40,16,Run,66,26,10,0.02,0,0,0.101
40,16,Run,66,28,10,0.005,0,0,0.112
40,16,Run,66,30,9,0.001,0,0,0.109
40,16,Run,64,24,8,0.027,0,0,0.075
40,16,Run,64,26,9,0.009,0,0,0.096
40,16,Run,64,28,10,0.002,0,0,0.109
40,16,Run,64,30,7,0.001,0,0,0.092
40,16,Run,62,24,9,0.009,0,0,0.068
40,16,Run,62,26,10,0.003,0,0,0.091
40,16,Run,62,28,7,0.001,0,0,0.128
40,16,Run,60,26,9,0.001,0,0,0.055
40,16,Pass,8,52,3,0.012,0,0,0
40,16,Pass,6,52,3,0.013,0,0,0
40,16,Pass,4,52,3,0.01,0,0,0
40,16,Pass,2,50,3,0.02,0,0,0
40,16,Pass,2,52,2,0.005,0,0,0
40,16,Pass,0,48,2,0.02,0,0,0
40,16,Pass,0,50,2,0.007,0,0,0
40,16,Pass,0,52,2,0.002,0,0,0
40,16,Pass,118,24,3,0.003,0,0,0.002
40,16,Pass,118,26,3,0.001,0,0,0.002
40,16,Pass,116,26,3,0.006,0,0,0.003
40,16,Pass,116,28,3,0.002,0,0,0.003
40,16,Pass,116,30,3,0.001,0,0,0.002
40,16,Pass,114,30,3,0.003,0,0,0.002
40,16,Pass,114,32,3,0.001,0,0,0.002
40,16,Pass,112,34,2,0,0,0,0
40,16,Pass,110,36,1,0,0,0,0
40,16,Pass,108,36,1,0,0,0,0
40,16,Pass,120,42,1,0,0,0,0.074
40,16,Pass,120,44,1,0,0,0,0.074
40,16,Pass,120,46,1,0,0,0,0.074
40,16,Pass,120,48,1,0,0,0,0.074
40,16,Pass,120,50,1,0,0,0,0.074
40,16,Pass,120,52,1,0,0,0,0.074
40,16,Pass,120,54,1,0,0,0,0.074
40,16,Pass,120,56,1,0,0,0,0.074
40,16,Pass,120,58,1,0,0,0,0.074
40,16,Pass,120,60,1,0,0,0,0.074
40,16,Pass,118,40,1,0,0,0,0.074
40,16,Pass,118,42,1,0,0,0,0.074
40,16,Pass,118,44,1,0,0,0,0.074
40,16,Pass,118,46,1,0,0,0,0.074
40,16,Pass,118,48,1,0.001,0,0,0.074
40,16,Pass,118,50,1,0.001,0,0,0.074
40,16,Pass,118,52,1,0.001,0,0,0.074
40,16,Pass,118,54,1,0.001,0,0,0.074
40,16,Pass,118,56,1,0,0,0,0.074
40,16,Pass,118,58,1,0,0,0,0.074
40,16,Pass,116,40,1,0,0,0,0.074
40,16,Pass,116,42,1,0,0,0,0.074
40,16,Pass,116,44,1,0,0,0,0.074
40,16,Pass,116,46,1,0.001,0,0,0.074
40,16,Pass,116,48,1,0.002,0,0,0.074
40,16,Pass,116,50,1,0.003,0,0,0.074
40,16,Pass,116,52,1,0.003,0,0,0.074
40,16,Pass,116,54,1,0.002,0,0,0.074
40,16,Pass,116,56,1,0.001,0,0,0.074
40,16,Pass,114,38,1,0,0,0,0.074
40,16,Pass,114,40,1,0,0,0,0.074
40,16,Pass,114,42,1,0,0,0,0.074
40,16,Pass,114,44,1,0.001,0,0,0.074
40,16,Pass,114,46,1,0.002,0,0,0.074
40,16,Pass,114,48,1,0.004,0,0,0.074
40,16,Pass,114,50,1,0.006,0,0,0.074
40,16,Pass,114,52,1,0.005,0,0,0.074
40,16,Pass,114,54,1,0.004,0,0,0.074
40,16,Pass,114,56,1,0.002,0,0,0.074
40,16,Pass,112,38,1,0,0,0,0.074
40,16,Pass,112,40,1,0,0,0,0.074
40,16,Pass,112,42,1,0,0,0,0.074
40,16,Pass,112,44,1,0.001,0,0,0.074
40,16,Pass,112,46,1,0.003,0,0,0.074
40,16,Pass,112,48,1,0.006,0,0,0.074
40,16,Pass,112,50,1,0.008,0,0,0.074
40,16,Pass,112,52,1,0.008,0,0,0.074
40,16,Pass,112,54,2,0.005,0,0,0.074
40,16,Pass,110,38,1,0,0,0,0.074
40,16,Pass,110,40,1,0,0,0,0.074
40,16,Pass,110,42,1,0,0,0,0.074
40,16,Pass,110,44,1,0.001,0,0,0.074
40,16,Pass,110,46,1,0.003,0,0,0.074
40,16,Pass,110,48,2,0.006,0,0,0.074
40,16,Pass,110,50,2,0.008,0,0,0.074
40,16,Pass,110,52,2,0.008,0,0,0.074
40,16,Pass,110,54,2,0.006,0,0,0.074
40,16,Pass,108,38,1,0,0,0,0.074
40,16,Pass,108,40,1,0,0,0,0.074
40,16,Pass,108,42,1,0,0,0,0.074
40,16,Pass,108,44,1,0.001,0,0,0.074
40,16,Pass,108,46,2,0.002,0,0,0.074
40,16,Pass,108,48,2,0.004,0,0,0.074
40,16,Pass,108,50,2,0.006,0,0,0.073
40,16,Pass,108,52,3,0.006,0,0,0.072
40,16,Pass,108,54,3,0.004,0,0,0.068
40,16,Pass,106,40,1,0,0,0,0.074
40,16,Pass,106,42,1,0,0,0,0.074
40,16,Pass,106,44,2,0,0,0,0.073
40,16,Pass,106,46,2,0.001,0,0,0.072
40,16,Pass,106,48,3,0.002,0,0,0.069
40,16,Pass,104,40,1,0,0,0,0.074
40,16,Pass,104,42,1,0,0,0,0.074
40,16,Pass,104,44,2,0,0,0,0.066
40,16,Pass,104,46,5,0.001,0,0,0.039
40,16,Pass,102,42,3,0,0,0,0.003
40,16,Pass,102,44,5,0.001,0,0,0.003
40,16,Pass,112,0,4,0,0,0,0
40,16,Pass,110,0,5,0.002,0,0,0
40,16,Pass,108,0,5,0.01,0,0,0
40,16,Pass,106,0,6,0.033,0,0,0
40,16,Pass,100,38,2,0,0,0,0
40,16,Pass,98,38,3,0.001,0,0,0
40,16,Pass,98,40,4,0.001,0,0,0
40,16,Pass,96,36,4,0.01,0,0,0
40,16,Pass,96,38,5,0.006,0,0,0
40,16,Pass,96,40,6,0.005,0,0,0
40,16,Pass,94,36,6,0.036,0,0,0
40,16,Pass,94,38,5,0.02,0,0,0
40,16,Pass,94,40,8,0.013,0,0,0
40,16,Pass,92,38,9,0.049,0,0,0
40,16,Pass,98,42,6,0.004,0,0,0
40,16,Pass,100,42,5,0.001,0,0,0
40,16,Pass,120,22,2,0.001,0,0,0.002
40,16,Pass,120,24,1,0,0,0,0
40,16,Pass,120,26,1,0,0,0,0
40,16,Pass,120,28,1,0,0,0,0
40,16,Pass,118,28,2,0,0,0,0.002
40,16,Pass,118,30,1,0,0,0,0
40,16,Pass,116,32,1,0,0,0,0
40,16,Run,84,10,9,0.658,0,0,0
40,16,Run,84,12,9,0.664,0,0,0
40,16,Run,60,28,6,0.001,0,0,0.023
40,16,Run,58,28,4,0.004,0,0,0
40,16,Run,58,30,4,0.004,0,0,0
40,16,Run,56,28,3,0.019,0,0,0
40,16,Run,56,30,4,0.022,0,0,0
40,16,Run,54,28,3,0.065,0,0,0
40,16,Run,54,30,5,0.073,0,0,0
40,16,Run,54,32,7,0.058,0,0,0
40,16,Run,52,28,3,0.153,0,0,0
40,16,Run,52,30,3,0.173,0,0,0
40,16,Run,52,32,7,0.137,0,0,0
40,16,Run,50,28,4,0.252,0,0,0
40,16,Run,50,30,6,0.286,0,0,0
40,16,Run,50,32,7,0.228,0,0,0
40,16,Run,48,26,4,0.18,0,0,0
40,16,Run,48,28,4,0.293,0,0,0
40,16,Run,48,30,5,0.335,0,0,0
40,16,Run,48,32,6,0.269,0,0,0
40,16,Run,46,26,4,0.147,0,0,0
40,16,Run,46,28,4,0.244,0,0,0
40,16,Run,46,30,5,0.284,0,0,0
40,16,Run,46,32,6,0.234,0,0,0
40,16,Run,44,24,4,0.037,0,0,0
40,16,Run,44,26,4,0.089,0,0,0
40,16,Run,44,28,4,0.152,0,0,0
40,16,Run,44,30,5,0.185,0,0,0
40,16,Run,42,22,4,0.005,0,0,0
40,16,Run,42,24,4,0.018,0,0,0
40,16,Run,42,26,4,0.043,0,0,0
40,16,Run,42,28,4,0.078,0,0,0
40,16,Run,42,30,5,0.104,0,0,0
40,16,Run,40,20,5,0.001,0,0,0
40,16,Run,40,22,5,0.003,0,0,0
40,16,Run,40,24,5,0.008,0,0,0
40,16,Run,40,26,5,0.02,0,0,0
40,16,Run,40,28,5,0.038,0,0,0
40,16,Run,38,18,3,0,0,0,0
40,16,Run,38,20,4,0.001,0,0,0
40,16,Run,38,22,5,0.002,0,0,0
40,16,Run,38,24,5,0.005,0,0,0
40,16,Run,86,0,4,0.007,0,0,0
40,16,Run,86,2,5,0.021,0,0,0
40,16,Run,86,4,6,0.06,0,0,0
40,16,Run,86,6,6,0.148,0,0,0
40,16,Run,86,8,9,0.288,0,0,0
40,16,Run,86,10,9,0.409,0,0,0
40,16,Run,84,0,5,0.007,0,0,0
40,16,Run,84,2,5,0.026,0,0,0
40,16,Run,84,4,5,0.085,0,0,0
40,16,Run,84,6,6,0.229,0,0,0
40,16,Run,84,8,8,0.459,0,0,0
40,16,Run,66,32,7,0.001,0,0,0.038
40,16,Run,64,32,6,0.001,0,0,0.013
40,16,Run,62,30,6,0,0,0,0.059
40,16,Run,48,34,6,0.155,0,0,0
40,16,Run,46,34,5,0.139,0,0,0
40,16,Run,46,36,6,0.069,0,0,0
40,16,Run,44,32,5,0.163,0,0,0
40,16,Run,44,34,5,0.105,0,0,0
40,16,Run,44,36,6,0.053,0,0,0
40,16,Run,44,38,6,0.032,0,0,0
40,16,Run,42,32,4,0.101,0,0,0
40,16,Run,42,34,5,0.073,0,0,0
40,16,Run,42,36,6,0.039,0,0,0
40,16,Run,40,30,3,0.054,0,0,0
40,16,Run,40,32,4,0.059,0,0,0
40,16,Run,40,34,4,0.046,0,0,0
40,16,Run,38,26,4,0.01,0,0,0
40,16,Run,38,28,4,0.018,0,0,0
40,16,Run,38,30,4,0.026,0,0,0
40,16,Run,38,32,4,0.029,0,0,0
40,16,Run,36,18,2,0,0,0,0
40,16,Run,36,20,2,0.001,0,0,0
40,16,Run,36,22,3,0.002,0,0,0
40,16,Run,36,24,3,0.003,0,0,0
40,16,Run,36,26,4,0.005,0,0,0
40,16,Run,36,28,4,0.007,0,0,0
40,16,Run,36,30,4,0.01,0,0,0
40,16,Run,34,18,2,0.001,0,0,0
40,16,Run,34,20,2,0.002,0,0,0
40,16,Run,34,22,3,0.003,0,0,0
40,16,Run,34,24,3,0.003,0,0,0
40,16,Run,34,26,3,0.003,0,0,0
40,16,Run,34,28,3,0.003,0,0,0
40,16,Run,34,30,3,0.003,0,0,0
40,16,Run,32,18,2,0.003,0,0,0
40,16,Run,32,20,2,0.005,0,0,0
40,16,Run,32,22,2,0.006,0,0,0
40,16,Run,32,24,3,0.006,0,0,0
40,16,Run,32,26,3,0.004,0,0,0
40,16,Run,32,28,3,0.002,0,0,0
40,16,Run,32,30,3,0.001,0,0,0
40,16,Run,30,16,3,0.002,0,0,0
40,16,Run,30,18,2,0.005,0,0,0
40,16,Run,30,20,2,0.008,0,0,0
40,16,Run,30,22,2,0.01,0,0,0
40,16,Run,30,24,2,0.009,0,0,0
40,16,Run,30,26,2,0.005,0,0,0
40,16,Run,30,28,3,0.002,0,0,0
40,16,Run,30,30,3,0.001,0,0,0
40,16,Run,28,18,3,0.005,0,0,0
40,16,Run,28,20,3,0.009,0,0,0
40,16,Run,28,22,2,0.011,0,0,0
40,16,Run,28,24,2,0.01,0,0,0
40,16,Run,28,26,2,0.006,0,0,0
40,16,Run,28,28,2,0.002,0,0,0
40,16,Run,28,30,2,0.001,0,0,0
