x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
38,26,Pass,106,36,4,0.001,0,0,0
38,26,Pass,106,38,4,0.001,0,0,0
38,26,Pass,106,40,5,0.001,0,0,0
38,26,Pass,106,42,5,0.002,0,0,0
38,26,Pass,106,44,6,0.002,0,0,0
38,26,Pass,106,46,6,0.002,0,0,0
38,26,Pass,106,48,6,0.003,0,0,0
38,26,Pass,106,50,6,0.005,0,0,0
38,26,Pass,104,38,4,0.003,0,0,0
38,26,Pass,104,40,5,0.005,0,0,0
38,26,Pass,104,42,5,0.008,0,0,0
38,26,Pass,104,44,6,0.009,0,0,0
38,26,Pass,104,46,7,0.008,0,0,0
38,26,Pass,104,48,7,0.007,0,0,0
38,26,Pass,104,50,7,0.012,0,0,0
38,26,Pass,102,40,6,0.023,0,0,0
38,26,Pass,102,42,6,0.034,0,0,0
38,26,Pass,102,44,7,0.036,0,0,0
38,26,Pass,102,46,8,0.028,0,0,0
38,26,Pass,102,48,7,0.021,0,0,0
38,26,Pass,102,50,8,0.027,0,0,0
38,26,Pass,102,52,9,0.049,0,0,0
38,26,Pass,100,42,8,0.099,0,0,0
38,26,Pass,100,44,10,0.104,0,0,0
38,26,Pass,100,46,11,0.08,0,0,0
38,26,Pass,100,48,10,0.052,0,0,0
38,26,Pass,100,50,10,0.052,0,0,0
38,26,Pass,100,52,13,0.086,0,0,0
38,26,Pass,98,42,9,0.214,0,0,0
38,26,Pass,98,44,11,0.217,0,0,0
38,26,Pass,98,46,11,0.163,0,0,0
38,26,Pass,98,48,12,0.1,0,0,0
38,26,Pass,98,50,13,0.081,0,0,0
38,26,Pass,98,52,15,0.119,0,0,0
38,26,Pass,96,42,11,0.363,0,0,0
38,26,Pass,96,44,13,0.342,0,0,0
38,26,Pass,96,46,16,0.255,0,0,0
38,26,Pass,96,48,15,0.158,0,0,0
38,26,Pass,96,50,17,0.115,0,0,0
38,26,Pass,94,42,13,0.534,0,0,0
38,26,Pass,110,10,7,0.01,0,0,0.001
38,26,Pass,110,12,8,0.023,0,0,0.003
38,26,Pass,108,4,4,0.008,0,0,0
38,26,Pass,108,6,4,0.011,0,0,0
38,26,Pass,108,8,6,0.014,0,0,0
38,26,Pass,108,10,9,0.017,0,0,0.001
38,26,Pass,106,2,4,0.008,0,0,0
38,26,Pass,106,4,4,0.014,0,0,0
38,26,Pass,106,6,4,0.022,0,0,0
38,26,Pass,106,8,7,0.028,0,0,0
38,26,Pass,104,0,4,0.005,0,0,0
38,26,Pass,104,2,4,0.011,0,0,0
38,26,Pass,104,4,4,0.025,0,0,0
38,26,Pass,104,6,4,0.043,0,0,0
38,26,Pass,104,8,6,0.057,0,0,0
38,26,Pass,102,0,5,0.005,0,0,0
38,26,Pass,102,2,5,0.017,0,0,0
38,26,Pass,102,4,5,0.041,0,0,0
38,26,Pass,102,6,6,0.077,0,0,0
38,26,Pass,100,0,6,0.007,0,0,0
38,26,Pass,100,2,6,0.022,0,0,0
38,26,Pass,100,4,7,0.056,0,0,0
38,26,Pass,100,6,8,0.111,0,0,0
38,26,Pass,98,0,8,0.011,0,0,0
38,26,Pass,98,2,8,0.028,0,0,0
38,26,Pass,98,4,8,0.066,0,0,0
38,26,Pass,98,6,10,0.131,0,0,0
38,26,Pass,96,0,7,0.026,0,0,0
38,26,Pass,96,2,8,0.053,0,0,0
38,26,Pass,96,4,7,0.09,0,0,0
38,26,Pass,96,6,9,0.143,0,0,0
38,26,Pass,94,0,6,0.067,0,0,0
38,26,Pass,94,2,6,0.119,0,0,0
38,26,Pass,94,4,6,0.159,0,0,0
38,26,Pass,94,6,11,0.179,0,0,0
38,26,Pass,94,8,13,0.196,0,0,0
38,26,Pass,92,0,7,0.13,0,0,0
38,26,Pass,92,2,7,0.224,0,0,0
38,26,Pass,92,4,8,0.277,0,0,0
38,26,Pass,92,6,11,0.256,0,0,0
38,26,Pass,92,8,14,0.199,0,0,0
38,26,Pass,90,0,11,0.178,0,0,0
38,26,Pass,90,2,12,0.308,0,0,0
38,26,Pass,90,4,12,0.375,0,0,0
38,26,Pass,90,6,16,0.329,0,0,0
38,26,Pass,90,8,21,0.217,0,0,0
38,26,Pass,90,10,20,0.126,0,0,0
38,26,Pass,88,2,12,0.299,0,0,0
38,26,Pass,88,4,16,0.367,0,0,0
38,26,Pass,88,6,20,0.323,0,0,0
38,26,Pass,88,8,25,0.21,0,0,0
38,26,Pass,88,10,25,0.114,0,0,0
38,26,Pass,86,4,21,0.258,0,0,0
38,26,Pass,86,6,26,0.235,0,0,0
38,26,Pass,86,8,29,0.17,0,0,0
38,26,Pass,86,10,25,0.126,0,0,0
38,26,Pass,84,8,29,0.149,0,0,0
38,26,Pass,84,6,27,0.139,0,0,0
38,26,Pass,82,6,31,0.094,0,0,0
38,26,Pass,100,54,13,0.132,0,0,0
38,26,Pass,2,14,3,0.05,0,0,0
38,26,Pass,2,16,3,0.134,0,0,0
38,26,Pass,2,18,3,0.251,0,0,0
38,26,Pass,2,20,3,0.328,0,0,0
38,26,Pass,2,22,7,0.3,0,0,0
38,26,Pass,0,14,3,0.06,0,0,0
38,26,Pass,0,16,3,0.16,0,0,0
38,26,Pass,0,18,3,0.3,0,0,0
38,26,Pass,0,20,3,0.391,0,0,0
38,26,Pass,0,22,4,0.357,0,0,0
38,26,Pass,88,0,11,0.173,0,0,0
38,26,Pass,86,0,13,0.119,0,0,0
38,26,Pass,86,2,16,0.207,0,0,0
38,26,Pass,84,0,20,0.063,0,0,0
38,26,Pass,84,2,24,0.106,0,0,0
38,26,Pass,84,4,26,0.135,0,0,0
38,26,Pass,82,0,25,0.036,0,0,0
38,26,Pass,82,2,28,0.052,0,0,0
38,26,Pass,82,4,31,0.066,0,0,0
38,26,Pass,80,0,31,0.038,0,0,0
38,26,Pass,80,2,36,0.044,0,0,0
38,26,Pass,80,4,39,0.05,0,0,0
38,26,Pass,78,0,40,0.062,0,0,0
38,26,Pass,78,2,45,0.064,0,0,0
38,26,Run,44,42,8,0.373,0,0,0
38,26,Run,44,44,9,0.347,0,0,0
38,26,Run,44,46,9,0.239,0,0,0
38,26,Run,42,38,5,0.084,0,0,0
38,26,Run,42,40,6,0.156,0,0,0
38,26,Run,42,42,6,0.203,0,0,0
38,26,Run,42,44,7,0.189,0,0,0
38,26,Run,42,46,7,0.13,0,0,0
38,26,Run,42,48,6,0.075,0,0,0
38,26,Run,42,50,5,0.043,0,0,0
38,26,Run,40,36,3,0.012,0,0,0
38,26,Run,40,38,4,0.032,0,0,0
38,26,Run,40,40,4,0.06,0,0,0
38,26,Run,40,42,5,0.079,0,0,0
38,26,Run,40,44,5,0.073,0,0,0
38,26,Run,40,46,5,0.051,0,0,0
38,26,Run,40,48,5,0.03,0,0,0
38,26,Run,40,50,5,0.017,0,0,0
38,26,Run,40,52,5,0.011,0,0,0
38,26,Run,40,54,4,0.007,0,0,0
38,26,Run,38,34,2,0.001,0,0,0
38,26,Run,38,36,2,0.003,0,0,0
38,26,Run,38,38,4,0.009,0,0,0
38,26,Run,38,40,4,0.017,0,0,0
38,26,Run,38,42,4,0.022,0,0,0
38,26,Run,38,44,5,0.021,0,0,0
38,26,Run,38,46,5,0.015,0,0,0
38,26,Run,38,48,5,0.009,0,0,0
38,26,Run,38,50,5,0.005,0,0,0
38,26,Run,38,52,5,0.003,0,0,0
38,26,Run,38,54,4,0.002,0,0,0
38,26,Run,36,32,1,0,0,0,0
38,26,Run,36,34,2,0,0,0,0
38,26,Run,36,36,2,0.001,0,0,0
38,26,Run,36,38,2,0.002,0,0,0
38,26,Run,36,40,3,0.004,0,0,0
38,26,Run,36,42,3,0.007,0,0,0
38,26,Run,36,44,3,0.007,0,0,0
38,26,Run,36,46,4,0.005,0,0,0
38,26,Run,36,48,5,0.003,0,0,0
38,26,Run,36,50,5,0.002,0,0,0
38,26,Run,36,52,4,0.001,0,0,0
38,26,Run,36,54,4,0.001,0,0,0
38,26,Run,36,56,4,0.001,0,0,0
38,26,Run,34,32,1,0,0,0,0
38,26,Run,34,34,1,0,0,0,0
38,26,Run,34,36,1,0,0,0,0
38,26,Run,34,38,2,0.001,0,0,0
38,26,Run,34,40,2,0.003,0,0,0
38,26,Run,34,42,3,0.006,0,0,0
38,26,Run,34,44,3,0.007,0,0,0
38,26,Run,34,46,4,0.006,0,0,0
38,26,Run,34,48,3,0.004,0,0,0
38,26,Run,34,50,4,0.002,0,0,0
38,26,Run,34,52,4,0.002,0,0,0
38,26,Run,34,54,4,0.003,0,0,0
38,26,Run,34,56,3,0.004,0,0,0
38,26,Run,32,32,1,0,0,0,0
38,26,Run,32,34,1,0,0,0,0
38,26,Run,32,36,1,0,0,0,0
38,26,Run,32,38,1,0.001,0,0,0
38,26,Run,32,40,1,0.004,0,0,0
38,26,Run,32,42,1,0.007,0,0,0
38,26,Run,32,44,1,0.009,0,0,0
38,26,Run,32,46,2,0.008,0,0,0
38,26,Run,32,48,2,0.005,0,0,0
38,26,Run,32,50,2,0.004,0,0,0
38,26,Run,32,52,2,0.006,0,0,0
38,26,Run,32,54,2,0.01,0,0,0
38,26,Run,32,56,2,0.012,0,0,0
38,26,Run,30,32,1,0,0,0,0
38,26,Run,30,34,1,0,0,0,0
38,26,Run,30,36,1,0,0,0,0
38,26,Run,30,38,1,0.001,0,0,0
38,26,Run,30,40,1,0.004,0,0,0
38,26,Run,30,42,1,0.007,0,0,0
38,26,Run,30,44,2,0.009,0,0,0
38,26,Run,30,46,2,0.008,0,0,0
38,26,Run,30,48,2,0.006,0,0,0
38,26,Run,30,50,2,0.006,0,0,0
38,26,Run,30,52,2,0.011,0,0,0
38,26,Run,30,54,2,0.02,0,0,0
38,26,Run,30,56,2,0.026,0,0,0
38,26,Run,28,32,1,0,0,0,0
38,26,Run,28,34,1,0,0,0,0
38,26,Run,28,36,1,0,0,0,0
38,26,Run,28,38,1,0.001,0,0,0
38,26,Run,28,40,1,0.003,0,0,0
38,26,Run,28,42,1,0.005,0,0,0
38,26,Run,28,44,2,0.006,0,0,0
38,26,Run,28,46,2,0.006,0,0,0
38,26,Run,28,48,2,0.005,0,0,0
38,26,Run,28,50,2,0.007,0,0,0
38,26,Run,28,52,2,0.017,0,0,0
38,26,Run,28,54,2,0.03,0,0,0
38,26,Run,28,56,2,0.039,0,0,0
38,26,Run,26,34,1,0,0,0,0
38,26,Run,26,36,1,0,0,0,0
38,26,Run,26,38,1,0,0,0,0
38,26,Run,26,40,1,0.001,0,0,0
38,26,Run,26,42,1,0.002,0,0,0
38,26,Run,26,44,2,0.003,0,0,0
38,26,Run,26,46,2,0.003,0,0,0
38,26,Run,26,48,2,0.003,0,0,0
38,26,Run,26,50,2,0.007,0,0,0
38,26,Run,26,52,2,0.017,0,0,0
38,26,Run,26,54,2,0.032,0,0,0
38,26,Run,26,56,3,0.041,0,0,0
38,26,Run,24,34,1,0,0,0,0
38,26,Run,24,36,1,0,0,0,0
38,26,Run,24,38,1,0,0,0,0
38,26,Run,24,40,1,0,0,0,0
38,26,Run,24,42,1,0.001,0,0,0
38,26,Run,24,44,2,0.001,0,0,0
38,26,Run,24,46,2,0.001,0,0,0
38,26,Run,24,48,2,0.002,0,0,0
38,26,Run,24,50,2,0.005,0,0,0
38,26,Run,24,52,2,0.012,0,0,0
38,26,Run,24,54,2,0.023,0,0,0
38,26,Run,22,38,1,0,0,0,0
38,26,Run,22,40,1,0,0,0,0
38,26,Run,22,42,1,0,0,0,0
38,26,Run,22,44,1,0,0,0,0
38,26,Run,22,46,2,0,0,0,0
38,26,Run,22,48,2,0.001,0,0,0
38,26,Run,22,50,2,0.002,0,0,0
38,26,Run,22,52,2,0.006,0,0,0
38,26,Run,22,54,2,0.012,0,0,0
38,26,Run,20,42,1,0,0,0,0
38,26,Run,20,44,1,0,0,0,0
38,26,Run,20,46,2,0,0,0,0
38,26,Run,20,48,2,0,0,0,0
38,26,Run,20,50,2,0.001,0,0,0
38,26,Run,18,44,1,0,0,0,0
38,26,Run,18,46,1,0,0,0,0
38,26,Pass,78,80,12,0.359,0,0,0
38,26,Pass,4,54,3,0,0,0,0
38,26,Pass,4,56,2,0,0,0,0
38,26,Pass,2,50,9,0.006,0,0,0
38,26,Pass,2,52,5,0.001,0,0,0
38,26,Pass,2,54,3,0,0,0,0
38,26,Pass,0,50,5,0.002,0,0,0
38,26,Run,70,24,12,0.221,1,0,0.003
38,26,Pass,76,0,45,0.109,0,0,0
38,26,Run,38,16,4,0,0,0,0.139
38,26,Run,36,0,2,0.167,0,0.001,0.146
38,26,Run,36,12,2,0.015,0,0,0.142
38,26,Run,36,14,2,0.003,0,0,0.141
38,26,Run,36,16,2,0,0,0,0.138
38,26,Run,34,0,2,0.113,0,0.001,0.145
38,26,Run,34,2,2,0.186,0,0.001,0.145
38,26,Run,34,4,2,0.215,0,0.002,0.144
38,26,Run,34,6,2,0.173,0,0.001,0.143
38,26,Run,34,8,2,0.097,0,0.001,0.142
38,26,Run,34,10,2,0.038,0,0,0.14
38,26,Run,34,12,2,0.011,0,0,0.137
38,26,Run,34,14,2,0.002,0,0,0.134
38,26,Run,34,16,2,0,0,0,0.129
38,26,Run,32,0,2,0.053,0,0,0.144
38,26,Run,32,2,2,0.088,0,0.001,0.143
38,26,Run,32,4,2,0.102,0,0.001,0.141
38,26,Run,32,6,2,0.083,0,0.001,0.139
38,26,Run,32,8,2,0.047,0,0,0.137
38,26,Run,32,10,2,0.019,0,0,0.132
38,26,Run,32,12,2,0.005,0,0,0.127
38,26,Run,32,14,2,0.001,0,0,0.119
38,26,Run,32,16,2,0,0,0,0.11
38,26,Run,30,0,2,0.018,0,0,0.141
38,26,Run,30,2,2,0.03,0,0,0.139
38,26,Run,30,4,2,0.035,0,0,0.136
38,26,Run,30,6,2,0.029,0,0,0.131
38,26,Run,30,8,2,0.017,0,0,0.125
38,26,Run,30,10,2,0.007,0,0,0.117
38,26,Run,30,12,2,0.002,0,0,0.107
38,26,Run,30,14,2,0,0,0,0.095
38,26,Run,28,0,2,0.004,0,0,0.134
38,26,Run,28,2,2,0.007,0,0,0.13
38,26,Run,28,4,2,0.009,0,0,0.123
38,26,Run,28,6,2,0.008,0,0,0.114
38,26,Run,28,8,2,0.005,0,0,0.104
38,26,Run,28,10,2,0.002,0,0,0.091
38,26,Run,28,12,2,0.001,0,0,0.077
38,26,Run,26,0,2,0.001,0,0,0.121
38,26,Run,26,2,2,0.001,0,0,0.112
38,26,Run,26,4,2,0.002,0,0,0.101
38,26,Run,26,6,2,0.002,0,0,0.088
38,26,Run,26,8,2,0.001,0,0,0.074
38,26,Run,26,10,2,0,0,0,0.059
38,26,Run,24,2,2,0,0,0,0.084
38,26,Run,24,4,2,0,0,0,0.07
38,26,Run,92,22,3,0,0,0,0
38,26,Run,92,24,3,0,0,0,0
38,26,Run,92,26,3,0.001,0,0,0
38,26,Run,90,18,3,0,0,0,0
38,26,Run,90,20,3,0,0,0,0
38,26,Run,90,22,3,0,0,0,0
38,26,Run,90,24,3,0,0,0,0
38,26,Run,88,16,3,0.001,0,0,0
38,26,Run,88,18,3,0,0,0,0
38,26,Run,88,20,3,0,0,0,0
38,26,Run,88,22,4,0,0,0,0
38,26,Run,86,14,3,0.003,0,0,0
38,26,Run,86,16,3,0.002,0,0,0
38,26,Run,86,18,4,0.001,0,0,0
38,26,Run,86,20,4,0,0,0,0
38,26,Run,84,14,4,0.006,0,0,0
38,26,Run,84,16,3,0.003,0,0,0
38,26,Run,84,18,4,0.002,0,0,0
38,26,Run,84,20,5,0.001,0,0,0
38,26,Run,82,14,4,0.007,0,0,0
38,26,Run,82,16,7,0.006,0,0,0
38,26,Run,82,18,6,0.005,0,0,0
38,26,Run,82,20,5,0.006,0,0,0
38,26,Run,80,16,8,0.013,0,0,0
38,26,Run,80,18,7,0.018,0,0,0
38,26,Run,78,20,7,0.062,0,0,0.001
38,26,Run,80,0,3,0.044,0,0,0
38,26,Run,80,2,3,0.066,0,0,0
38,26,Run,80,4,3,0.069,0,0,0
38,26,Run,78,0,3,0.036,0,0,0
38,26,Run,78,2,3,0.054,0,0,0
38,26,Run,76,0,4,0.02,0,0,0
38,26,Run,22,0,2,0,0,0,0
38,26,Run,22,2,2,0,0,0,0
38,26,Run,22,4,2,0,0,0,0
38,26,Run,22,6,2,0,0,0,0
38,26,Run,22,8,2,0,0,0,0
38,26,Run,20,0,1,0,0,0,0
38,26,Run,20,2,2,0,0,0,0
38,26,Run,20,4,2,0,0,0,0
38,26,Run,20,6,2,0,0,0,0
38,26,Run,20,8,2,0,0,0,0
38,26,Run,20,10,2,0,0,0,0
38,26,Run,20,12,1,0,0,0,0
38,26,Run,18,0,1,0.001,0,0,0
38,26,Run,18,2,1,0.001,0,0,0
38,26,Run,18,4,1,0.001,0,0,0
38,26,Run,18,6,1,0.001,0,0,0
38,26,Run,18,8,1,0.001,0,0,0
38,26,Run,18,10,1,0,0,0,0
38,26,Run,18,12,1,0,0,0,0
38,26,Run,18,14,1,0,0,0,0
38,26,Run,16,0,1,0.002,0,0,0
38,26,Run,16,2,1,0.004,0,0,0
38,26,Run,16,4,1,0.005,0,0,0
38,26,Run,16,6,1,0.004,0,0,0
38,26,Run,16,8,1,0.003,0,0,0
38,26,Run,16,10,1,0.001,0,0,0
38,26,Run,16,12,1,0,0,0,0
38,26,Run,16,14,1,0,0,0,0
38,26,Run,14,0,1,0.006,0,0,0
38,26,Run,14,2,1,0.011,0,0,0
38,26,Run,14,4,1,0.014,0,0,0
38,26,Run,14,6,1,0.012,0,0,0
38,26,Run,14,8,1,0.007,0,0,0
38,26,Run,14,10,1,0.003,0,0,0
38,26,Run,14,12,1,0.001,0,0,0
38,26,Run,14,14,1,0,0,0,0
38,26,Run,14,16,1,0,0,0,0
38,26,Run,12,0,1,0.012,0,0,0
38,26,Run,12,2,1,0.021,0,0,0
38,26,Run,12,4,1,0.026,0,0,0
38,26,Run,12,6,1,0.023,0,0,0
38,26,Run,12,8,1,0.014,0,0,0
38,26,Run,12,10,1,0.006,0,0,0
38,26,Run,12,12,1,0.002,0,0,0
38,26,Run,12,14,1,0,0,0,0
38,26,Run,12,16,1,0,0,0,0
38,26,Run,10,0,1,0.015,0,0,0
38,26,Run,10,2,1,0.028,0,0,0
38,26,Run,10,4,1,0.034,0,0,0
38,26,Run,10,6,1,0.03,0,0,0
38,26,Run,10,8,1,0.018,0,0,0
38,26,Run,10,10,1,0.008,0,0,0
38,26,Run,10,12,1,0.002,0,0,0
38,26,Run,10,14,1,0,0,0,0
38,26,Run,10,16,1,0,0,0,0
38,26,Run,8,0,1,0.014,0,0,0
38,26,Run,8,2,1,0.025,0,0,0
38,26,Run,8,4,1,0.032,0,0,0
38,26,Run,8,6,1,0.028,0,0,0
38,26,Run,8,8,1,0.017,0,0,0
38,26,Run,8,10,1,0.007,0,0,0
38,26,Run,8,12,1,0.002,0,0,0
38,26,Run,8,14,1,0,0,0,0
38,26,Run,8,16,1,0,0,0,0
38,26,Run,6,0,1,0.009,0,0,0
38,26,Run,6,2,1,0.016,0,0,0
38,26,Run,6,4,1,0.02,0,0,0
38,26,Run,6,6,1,0.018,0,0,0
38,26,Run,6,8,1,0.011,0,0,0
38,26,Run,6,10,1,0.005,0,0,0
38,26,Run,6,12,1,0.001,0,0,0
38,26,Run,6,14,1,0,0,0,0
38,26,Run,6,16,1,0,0,0,0
38,26,Run,4,0,1,0.004,0,0,0
38,26,Run,4,2,1,0.007,0,0,0
38,26,Run,4,4,1,0.009,0,0,0
38,26,Run,4,6,1,0.008,0,0,0
38,26,Run,4,8,1,0.005,0,0,0
38,26,Run,4,10,1,0.002,0,0,0
38,26,Run,4,12,1,0.001,0,0,0
38,26,Run,4,14,1,0,0,0,0
38,26,Run,4,16,1,0,0,0,0
38,26,Run,2,0,1,0.001,0,0,0
38,26,Run,2,2,1,0.002,0,0,0
38,26,Run,2,4,1,0.003,0,0,0
38,26,Run,2,6,1,0.002,0,0,0
38,26,Run,2,8,1,0.001,0,0,0
38,26,Run,2,10,1,0.001,0,0,0
38,26,Run,2,12,1,0,0,0,0
38,26,Run,2,14,1,0,0,0,0
38,26,Run,0,0,1,0,0,0,0
38,26,Run,0,2,1,0,0,0,0
38,26,Run,0,4,1,0.001,0,0,0
38,26,Run,0,6,1,0.001,0,0,0
38,26,Run,0,8,1,0,0,0,0
38,26,Run,0,10,1,0,0,0,0
38,26,Run,0,12,1,0,0,0,0
38,26,Pass,102,54,10,0.074,0,0,0
38,26,Pass,0,52,4,0.001,0,0,0
38,26,Run,40,56,3,0.004,0,0,0
38,26,Run,38,56,3,0.001,0,0,0
38,26,Run,38,58,3,0,0,0,0
38,26,Run,38,60,2,0,0,0,0
38,26,Run,38,62,2,0,0,0,0
38,26,Run,36,58,2,0.001,0,0,0
38,26,Run,36,60,2,0.001,0,0,0
38,26,Run,36,62,2,0,0,0,0
38,26,Run,36,64,2,0,0,0,0
38,26,Run,36,66,3,0,0,0,0
38,26,Run,34,58,1,0.004,0,0,0
38,26,Run,34,60,2,0.002,0,0,0
38,26,Run,34,62,2,0.001,0,0,0
38,26,Run,34,64,2,0,0,0,0
38,26,Run,34,66,2,0,0,0,0
38,26,Run,32,58,2,0.011,0,0,0
38,26,Run,32,60,2,0.007,0,0,0
38,26,Run,32,62,2,0.003,0,0,0
38,26,Run,32,64,2,0.001,0,0,0
38,26,Run,32,66,2,0,0,0,0
38,26,Run,32,68,3,0,0,0,0
38,26,Run,30,58,2,0.024,0,0,0
38,26,Run,30,60,2,0.015,0,0,0
38,26,Run,30,62,2,0.007,0,0,0
38,26,Run,30,64,2,0.002,0,0,0
38,26,Run,30,66,2,0.001,0,0,0
38,26,Run,30,68,2,0.001,0,0,0
38,26,Run,28,58,2,0.036,0,0,0
38,26,Run,28,60,2,0.023,0,0,0
38,26,Run,28,62,2,0.01,0,0,0
38,26,Run,28,64,2,0.004,0,0,0
38,26,Run,28,66,2,0.002,0,0,0
38,26,Run,28,68,2,0.002,0,0,0
38,26,Run,26,58,2,0.037,0,0,0
38,26,Run,26,60,2,0.024,0,0,0
38,26,Run,26,62,2,0.011,0,0,0
38,26,Run,26,64,2,0.004,0,0,0
38,26,Run,26,66,2,0.002,0,0,0
38,26,Run,26,68,2,0.002,0,0,0
38,26,Run,24,56,1,0.03,0,0,0
38,26,Run,24,58,2,0.027,0,0,0
38,26,Run,24,60,2,0.017,0,0,0
38,26,Run,24,62,2,0.008,0,0,0
38,26,Run,24,64,2,0.003,0,0,0
38,26,Run,24,66,2,0.002,0,0,0
38,26,Run,24,68,2,0.002,0,0,0
38,26,Run,22,56,1,0.015,0,0,0
38,26,Run,22,58,2,0.014,0,0,0
38,26,Run,22,60,2,0.009,0,0,0
38,26,Run,22,62,2,0.004,0,0,0
38,26,Run,22,64,2,0.002,0,0,0
38,26,Run,22,66,2,0.001,0,0,0
38,26,Run,22,68,2,0.001,0,0,0
38,26,Run,20,52,1,0.002,0,0,0
38,26,Run,20,54,1,0.004,0,0,0
38,26,Run,20,56,1,0.005,0,0,0
38,26,Run,20,58,2,0.005,0,0,0
38,26,Run,20,60,2,0.003,0,0,0
38,26,Run,20,62,2,0.001,0,0,0
38,26,Run,20,64,2,0.001,0,0,0
38,26,Run,20,66,2,0,0,0,0
38,26,Run,18,48,1,0,0,0,0
38,26,Run,18,50,1,0,0,0,0
38,26,Run,18,52,1,0.001,0,0,0
38,26,Run,18,54,1,0.001,0,0,0
38,26,Run,18,56,1,0.001,0,0,0
38,26,Run,18,58,1,0.001,0,0,0
38,26,Run,18,60,2,0.001,0,0,0
38,26,Run,18,62,2,0,0,0,0
38,26,Run,18,64,2,0,0,0,0
38,26,Run,18,66,2,0,0,0,0
38,26,Run,16,50,1,0,0,0,0
38,26,Run,16,52,1,0,0,0,0
38,26,Run,16,54,1,0,0,0,0
38,26,Run,16,56,1,0,0,0,0
38,26,Run,16,58,1,0,0,0,0
38,26,Run,16,60,2,0,0,0,0
38,26,Run,16,62,2,0,0,0,0
38,26,Run,16,64,2,0,0,0,0
38,26,Run,14,54,1,0,0,0,0
38,26,Run,14,56,1,0,0,0,0
38,26,Run,14,58,1,0,0,0,0
38,26,Run,14,60,1,0,0,0,0
38,26,Run,102,28,2,0,0,0,0
38,26,Run,102,30,2,0,0,0,0
38,26,Run,102,32,2,0,0,0,0
38,26,Run,102,34,2,0,0,0,0
38,26,Run,102,36,2,0,0,0,0
38,26,Run,102,38,2,0,0,0,0
38,26,Run,102,40,1,0,0,0,0
38,26,Run,100,26,2,0,0,0,0
38,26,Run,100,28,2,0,0,0,0
38,26,Run,100,30,2,0,0,0,0
38,26,Run,100,32,2,0,0,0,0
38,26,Run,100,34,2,0,0,0,0
38,26,Run,100,36,2,0,0,0,0
38,26,Run,100,38,2,0,0,0,0
38,26,Run,100,40,1,0,0,0,0
38,26,Run,100,42,1,0,0,0,0
38,26,Run,98,24,2,0,0,0,0
38,26,Run,98,26,2,0.001,0,0,0
38,26,Run,98,28,2,0.001,0,0,0
38,26,Run,98,30,2,0,0,0,0
38,26,Run,98,32,2,0,0,0,0
38,26,Run,98,34,2,0,0,0,0
38,26,Run,98,36,2,0,0,0,0
38,26,Run,98,38,2,0,0,0,0
38,26,Run,98,40,2,0,0,0,0
38,26,Run,98,42,1,0,0,0,0
38,26,Run,98,44,1,0,0,0,0
38,26,Run,96,24,2,0,0,0,0
38,26,Run,96,26,2,0.001,0,0,0
38,26,Run,96,28,2,0.001,0,0,0
38,26,Run,96,30,2,0.001,0,0,0
38,26,Run,96,32,2,0.001,0,0,0
38,26,Run,96,34,2,0,0,0,0
38,26,Run,96,36,2,0,0,0,0
38,26,Run,96,38,2,0,0,0,0
38,26,Run,96,40,2,0,0,0,0
38,26,Run,96,42,1,0,0,0,0
38,26,Run,96,44,1,0,0,0,0
38,26,Run,96,46,1,0,0,0,0
38,26,Run,94,22,2,0,0,0,0
38,26,Run,94,24,2,0,0,0,0
38,26,Run,94,26,2,0.001,0,0,0
38,26,Run,94,28,2,0.001,0,0,0
38,26,Run,94,30,2,0.001,0,0,0
38,26,Run,94,32,2,0.001,0,0,0
38,26,Run,94,34,2,0.001,0,0,0
38,26,Run,94,36,2,0.001,0,0,0
38,26,Run,94,38,2,0,0,0,0
38,26,Run,94,40,2,0,0,0,0
38,26,Run,94,42,1,0,0,0,0
38,26,Run,94,44,1,0,0,0,0
38,26,Run,94,46,1,0,0,0,0
38,26,Run,92,40,2,0,0,0,0
38,26,Pass,120,78,2,0,0,0,0
38,26,Pass,120,80,3,0,0,0,0
38,26,Pass,118,78,4,0.001,0,0,0
38,26,Pass,118,80,4,0.001,0,0,0
38,26,Pass,116,80,4,0.002,0,0,0
38,26,Pass,114,80,5,0.01,0,0,0
38,26,Pass,102,80,6,0.054,0,0,0.015
38,26,Pass,100,80,6,0.025,0,0,0.028
38,26,Pass,98,80,8,0.01,0,0,0.042
38,26,Pass,36,78,9,0.061,0,0,0
38,26,Pass,36,80,6,0.042,0,0,0
38,26,Pass,34,78,7,0.08,0,0,0
38,26,Pass,34,80,6,0.042,0,0,0
38,26,Pass,32,76,8,0.182,0,0,0
38,26,Pass,32,78,5,0.089,0,0,0
38,26,Pass,32,80,5,0.038,0,0,0
38,26,Pass,30,76,7,0.164,0,0,0
38,26,Pass,30,78,5,0.079,0,0,0
38,26,Pass,30,80,4,0.03,0,0,0
38,26,Pass,28,76,5,0.108,0,0,0
38,26,Pass,28,78,5,0.053,0,0,0
38,26,Pass,28,80,4,0.019,0,0,0
38,26,Pass,26,76,5,0.052,0,0,0
38,26,Pass,26,78,4,0.026,0,0,0
38,26,Pass,26,80,4,0.009,0,0,0
38,26,Pass,24,76,4,0.018,0,0,0
38,26,Pass,24,78,4,0.009,0,0,0
