x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
46,30,Run,64,62,7,0.024,0,0,0.005
46,30,Run,64,64,7,0.019,0,0,0.005
46,30,Run,64,66,7,0.011,0,0,0.005
46,30,Run,62,44,16,0.354,1,0,0
46,30,Run,62,46,16,0.445,1,0,0
46,30,Run,62,48,15,0.401,0,0,0
46,30,Run,62,50,15,0.263,0,0,0
46,30,Run,62,52,13,0.134,0,0,0
46,30,Run,62,54,14,0.06,0,0,0.001
46,30,Run,62,56,13,0.028,0,0,0.002
46,30,Run,62,58,11,0.014,0,0,0.003
46,30,Run,62,60,7,0.008,0,0,0.004
46,30,Run,62,62,7,0.006,0,0,0.005
46,30,Run,62,64,7,0.004,0,0,0.005
46,30,Run,62,66,6,0.002,0,0,0.005
46,30,Run,60,46,16,0.248,1,0,0
46,30,Run,60,48,15,0.225,0,0,0
46,30,Run,60,50,15,0.147,0,0,0
46,30,Run,60,52,13,0.071,0,0,0
46,30,Run,60,54,13,0.028,0,0,0.001
46,30,Run,60,56,14,0.011,0,0,0.003
46,30,Run,60,58,12,0.005,0,0,0.004
46,30,Run,60,60,8,0.002,0,0,0.005
46,30,Run,60,62,7,0.002,0,0,0.004
46,30,Run,60,64,7,0.001,0,0,0.003
46,30,Run,60,66,5,0.001,0,0,0.003
46,30,Run,58,46,16,0.168,0,0,0
46,30,Run,58,48,15,0.153,0,0,0
46,30,Run,58,50,16,0.1,0,0,0
46,30,Run,58,52,15,0.048,0,0,0
46,30,Run,58,54,15,0.018,0,0,0.001
46,30,Run,58,56,14,0.006,0,0,0.002
46,30,Run,58,58,11,0.002,0,0,0.003
46,30,Run,58,60,8,0.001,0,0,0.003
46,30,Run,58,62,6,0.001,0,0,0.001
46,30,Run,58,64,5,0.001,0,0,0
46,30,Run,58,66,4,0.001,0,0,0
46,30,Run,56,46,13,0.155,0,0,0
46,30,Run,56,48,15,0.144,0,0,0
46,30,Run,56,50,15,0.099,0,0,0
46,30,Run,56,52,14,0.054,0,0,0
46,30,Run,56,54,16,0.025,0,0,0
46,30,Run,56,56,12,0.011,0,0,0
46,30,Run,56,58,11,0.004,0,0,0
46,30,Run,56,60,8,0.002,0,0,0
46,30,Run,56,62,5,0.001,0,0,0
46,30,Run,56,64,3,0.001,0,0,0
46,30,Run,54,46,13,0.144,0,0,0
46,30,Run,54,48,12,0.144,0,0,0
46,30,Run,54,50,13,0.122,0,0,0
46,30,Run,54,52,14,0.094,0,0,0
46,30,Run,54,54,11,0.064,0,0,0
46,30,Run,54,56,9,0.036,0,0,0
46,30,Run,54,58,8,0.015,0,0,0
46,30,Run,54,60,6,0.005,0,0,0
46,30,Run,54,62,4,0.002,0,0,0
46,30,Run,52,50,11,0.198,0,0,0
46,30,Run,52,52,11,0.211,0,0,0
46,30,Run,52,54,11,0.175,0,0,0
46,30,Run,52,56,9,0.106,0,0,0
46,30,Run,52,58,7,0.045,0,0,0
46,30,Run,54,44,12,0.111,0,0,0
46,30,Run,86,58,2,0,0,0,0.02
46,30,Run,84,58,4,0,0,0,0.005
46,30,Run,84,60,2,0,0,0,0.005
46,30,Run,82,58,4,0.001,0,0,0.005
46,30,Run,82,60,2,0.002,0,0,0.005
46,30,Run,82,62,2,0.002,0,0,0.005
46,30,Run,80,58,5,0.005,0,0,0.005
46,30,Run,80,60,3,0.009,0,0,0.005
46,30,Run,80,62,3,0.011,0,0,0.005
46,30,Run,78,58,6,0.021,0,0,0.005
46,30,Run,78,60,5,0.034,0,0,0.005
46,30,Run,78,62,4,0.041,0,0,0.005
46,30,Run,76,62,5,0.111,0,0,0.005
46,30,Pass,88,16,27,0.086,2,0,0.001
46,30,Pass,86,16,35,0.157,2,0,0
46,30,Pass,108,20,14,0.489,1,0,0
46,30,Pass,108,22,13,0.417,1,0,0
46,30,Pass,108,24,12,0.262,1,0,0
46,30,Pass,106,20,15,0.503,1,0,0
46,30,Pass,114,80,5,0.109,0,0,0.001
46,30,Pass,108,36,5,0.017,0,0,0
46,30,Pass,108,38,6,0.008,0,0,0
46,30,Pass,108,40,7,0.016,0,0,0
46,30,Pass,108,42,9,0.055,0,0,0
46,30,Pass,106,36,6,0.015,0,0,0
46,30,Pass,106,38,6,0.013,0,0,0
46,30,Pass,106,40,8,0.025,0,0,0
46,30,Pass,106,42,10,0.071,0,0,0
46,30,Pass,104,38,8,0.034,0,0,0
46,30,Pass,104,40,11,0.05,0,0,0
46,30,Pass,104,42,12,0.084,0,0,0
46,30,Pass,104,44,9,0.169,0,0,0
46,30,Pass,102,40,12,0.112,0,0,0
46,30,Pass,102,42,13,0.124,0,0,0
46,30,Pass,102,44,11,0.147,0,0,0
46,30,Pass,102,46,12,0.202,0,0,0
46,30,Pass,100,42,14,0.207,0,0,0
46,30,Pass,100,44,16,0.169,0,0,0
46,30,Pass,100,46,18,0.14,0,0,0
46,30,Pass,100,48,17,0.127,0,0,0
46,30,Pass,98,42,16,0.295,0,0,0
46,30,Pass,98,44,17,0.221,0,0,0
46,30,Pass,98,46,18,0.138,0,0,0
46,30,Pass,98,48,21,0.083,0,0,0
46,30,Pass,98,50,18,0.059,0,0,0
46,30,Pass,98,52,19,0.055,0,0,0
46,30,Pass,96,42,18,0.319,0,0,0.001
46,30,Pass,96,44,20,0.246,0,0,0
46,30,Pass,96,46,23,0.152,0,0,0
46,30,Pass,96,48,23,0.089,0,0,0
46,30,Pass,96,50,24,0.078,0,0,0
46,30,Pass,94,42,22,0.263,0,0,0.001
46,30,Pass,110,36,3,0.017,0,0,0
46,30,Pass,110,38,5,0.006,0,0,0
46,30,Pass,110,40,5,0.009,0,0,0
46,30,Pass,110,42,7,0.033,0,0,0
46,30,Pass,108,32,6,0.066,0,0,0
46,30,Pass,108,34,5,0.039,0,0,0
46,30,Pass,22,68,5,0.005,0,0,0
46,30,Pass,20,64,4,0.001,0,0,0
46,30,Pass,20,66,4,0.001,0,0,0
46,30,Pass,20,68,3,0.001,0,0,0
46,30,Pass,18,62,3,0.002,0,0,0
46,30,Pass,18,64,3,0.001,0,0,0
46,30,Pass,18,66,2,0,0,0,0
46,30,Pass,18,68,1,0,0,0,0
46,30,Pass,16,62,2,0.001,0,0,0
46,30,Pass,16,64,2,0,0,0,0
46,30,Pass,16,66,1,0,0,0,0
46,30,Pass,14,60,3,0,0,0,0
46,30,Pass,14,62,2,0,0,0,0
46,30,Pass,14,64,1,0,0,0,0
46,30,Pass,12,58,3,0,0,0,0
46,30,Pass,12,60,2,0,0,0,0
46,30,Pass,12,62,1,0,0,0,0
46,30,Pass,10,56,2,0,0,0,0
46,30,Pass,108,26,11,0.14,0,0,0
46,30,Pass,108,28,8,0.093,0,0,0
46,30,Run,106,0,2,0,0,0,0.05
46,30,Run,106,2,2,0,0,0,0.051
46,30,Run,106,4,2,0,0,0,0.051
46,30,Run,106,6,2,0,0,0,0.052
46,30,Run,106,8,2,0,0,0,0.053
46,30,Run,106,10,2,0,0,0,0.053
46,30,Run,106,12,2,0,0,0,0.054
46,30,Run,104,0,2,0,0,0,0.044
46,30,Run,104,2,2,0,0,0,0.045
46,30,Run,104,4,2,0,0,0,0.046
46,30,Run,104,6,2,0,0,0,0.047
46,30,Run,104,8,2,0,0,0,0.048
46,30,Run,104,10,2,0,0,0,0.049
46,30,Run,104,12,2,0,0,0,0.05
46,30,Run,104,14,3,0,0,0,0.047
46,30,Run,102,0,2,0,0,0,0.036
46,30,Run,102,2,2,0,0,0,0.038
46,30,Run,102,4,2,0.001,0,0,0.039
46,30,Run,102,6,2,0.001,0,0,0.041
46,30,Run,102,8,2,0.001,0,0,0.042
46,30,Run,102,10,3,0,0,0,0.043
46,30,Run,102,12,3,0,0,0,0.043
46,30,Run,102,14,3,0,0,0,0.038
46,30,Run,102,16,3,0,0,0,0.017
46,30,Run,100,0,2,0,0,0,0.027
46,30,Run,100,2,2,0.001,0,0,0.029
46,30,Run,100,4,2,0.001,0,0,0.03
46,30,Run,100,6,2,0.002,0,0,0.032
46,30,Run,100,8,3,0.001,0,0,0.034
46,30,Run,100,10,3,0.001,0,0,0.035
46,30,Run,100,12,3,0,0,0,0.034
46,30,Run,100,14,3,0,0,0,0.024
46,30,Run,100,16,3,0,0,0,0.007
46,30,Run,100,18,3,0,0,0,0.001
46,30,Run,98,0,2,0,0,0,0.018
46,30,Run,98,2,2,0.001,0,0,0.02
46,30,Run,98,4,2,0.002,0,0,0.021
46,30,Run,98,6,2,0.003,0,0,0.023
46,30,Run,98,8,3,0.002,0,0,0.024
46,30,Run,98,10,3,0.002,0,0,0.026
46,30,Run,98,12,3,0.001,0,0,0.024
46,30,Run,98,14,3,0.001,0,0,0.012
46,30,Run,98,16,3,0.001,0,0,0.002
46,30,Run,98,18,3,0.001,0,0,0
46,30,Run,96,0,2,0.001,0,0,0.011
46,30,Run,96,2,2,0.001,0,0,0.012
46,30,Run,96,4,2,0.003,0,0,0.014
46,30,Run,96,6,3,0.003,0,0,0.015
46,30,Run,96,8,3,0.003,0,0,0.016
46,30,Run,96,10,3,0.002,0,0,0.017
46,30,Run,96,12,3,0.001,0,0,0.014
46,30,Run,96,14,3,0.001,0,0,0.005
46,30,Run,96,16,3,0.002,0,0,0.001
46,30,Run,96,18,3,0.002,0,0,0
46,30,Run,94,0,2,0.001,0,0,0.007
46,30,Run,94,2,2,0.001,0,0,0.007
46,30,Run,94,4,2,0.002,0,0,0.008
46,30,Run,94,6,3,0.003,0,0,0.009
46,30,Run,94,8,3,0.003,0,0,0.01
46,30,Run,94,10,3,0.002,0,0,0.01
46,30,Run,94,12,3,0.001,0,0,0.007
46,30,Run,94,14,3,0.002,0,0,0.002
46,30,Run,94,16,3,0.003,0,0,0
46,30,Run,94,18,3,0.003,0,0,0
46,30,Run,92,0,4,0.001,0,0,0.001
46,30,Run,92,2,4,0.002,0,0,0.002
46,30,Run,92,4,4,0.003,0,0,0.003
46,30,Run,92,6,5,0.003,0,0,0.004
46,30,Run,92,8,5,0.003,0,0,0.004
46,30,Run,92,10,4,0.001,0,0,0.005
46,30,Run,92,12,4,0.001,0,0,0.003
46,30,Run,92,14,3,0.002,0,0,0.001
46,30,Run,92,16,3,0.004,0,0,0
46,30,Run,92,18,3,0.004,0,0,0
46,30,Run,90,0,4,0.006,0,0,0
46,30,Run,90,2,4,0.009,0,0,0
46,30,Run,90,4,4,0.01,0,0,0
46,30,Run,90,6,5,0.008,0,0,0
46,30,Run,90,8,5,0.005,0,0,0.001
46,30,Run,90,10,5,0.002,0,0,0.001
46,30,Run,90,12,5,0.001,0,0,0.001
46,30,Run,90,14,4,0.002,0,0,0
46,30,Run,90,16,3,0.003,0,0,0
46,30,Run,90,18,2,0.004,0,0,0
46,30,Run,88,0,4,0.027,0,0,0
46,30,Run,88,2,4,0.041,0,0,0
46,30,Run,88,4,4,0.044,0,0,0
46,30,Run,88,6,5,0.034,0,0,0
46,30,Run,86,0,3,0.092,0,0,0
46,30,Run,86,2,4,0.139,0,0,0
46,30,Run,86,4,5,0.149,0,0,0
46,30,Run,84,0,4,0.219,0,0,0
46,30,Run,84,2,4,0.332,0,0,0
46,30,Pass,12,20,6,0,0,0,0.003
46,30,Pass,10,20,4,0,0,0,0.022
46,30,Pass,8,20,3,0,0,0,0.007
46,30,Pass,8,22,3,0,0,0,0.042
46,30,Pass,6,20,2,0,0,0,0
46,30,Pass,6,22,3,0,0,0,0.012
46,30,Pass,6,24,4,0,0,0,0.054
46,30,Pass,4,20,2,0,0,0,0
46,30,Pass,4,22,3,0,0,0,0.003
46,30,Pass,4,24,3,0,0,0,0.02
46,30,Pass,4,26,4,0,0,0,0.074
46,30,Pass,4,28,10,0.001,0,0,0.029
46,30,Pass,4,40,15,0.167,0,0,0
46,30,Pass,4,42,13,0.115,0,0,0
46,30,Pass,2,22,2,0,0,0,0
46,30,Pass,2,24,3,0,0,0,0.004
46,30,Pass,2,26,3,0,0,0,0.033
46,30,Pass,2,28,6,0,0,0,0.03
46,30,Pass,2,30,9,0.002,0,0,0.014
46,30,Pass,2,32,9,0.007,0,0,0.005
46,30,Pass,2,34,10,0.02,0,0,0.002
46,30,Pass,2,36,10,0.039,0,0,0.001
46,30,Pass,2,38,10,0.054,0,0,0
46,30,Pass,2,40,9,0.054,0,0,0
46,30,Pass,2,42,9,0.038,0,0,0
46,30,Pass,0,24,3,0,0,0,0.001
46,30,Pass,0,26,3,0,0,0,0.007
46,30,Pass,0,28,3,0,0,0,0.05
46,30,Pass,0,30,5,0,0,0,0.014
46,30,Pass,0,32,8,0.002,0,0,0.006
46,30,Pass,0,34,7,0.004,0,0,0.002
46,30,Pass,0,36,9,0.009,0,0,0.001
46,30,Pass,0,38,7,0.012,0,0,0
46,30,Pass,0,40,7,0.012,0,0,0
46,30,Run,48,0,3,0.005,0,0,0.006
46,30,Run,46,0,3,0.005,0,0,0.035
46,30,Run,46,2,3,0.013,0,0,0.023
46,30,Run,44,0,2,0.008,0,0,0.098
46,30,Run,44,2,3,0.015,0,0,0.082
46,30,Run,44,4,3,0.022,0,0,0.065
46,30,Run,42,0,2,0.016,0,0,0.135
46,30,Run,42,2,2,0.027,0,0,0.131
46,30,Run,42,4,3,0.033,0,0,0.123
46,30,Run,42,6,3,0.029,0,0,0.112
46,30,Run,42,8,3,0.019,0,0,0.096
46,30,Run,42,10,3,0.01,0,0,0.073
46,30,Run,42,12,3,0.004,0,0,0.045
46,30,Run,42,14,3,0.002,0,0,0.021
46,30,Run,42,16,3,0.001,0,0,0.008
46,30,Run,40,0,2,0.03,0,0,0.144
46,30,Run,40,2,2,0.05,0,0,0.143
46,30,Run,40,4,2,0.057,0,0,0.142
46,30,Run,40,6,3,0.047,0,0,0.14
46,30,Run,40,8,3,0.027,0,0,0.136
46,30,Run,40,10,3,0.011,0,0,0.13
46,30,Run,40,12,3,0.003,0,0,0.118
46,30,Run,40,14,3,0.001,0,0,0.095
46,30,Run,40,16,2,0,0,0,0.108
46,30,Run,38,0,2,0.041,0,0,0.146
46,30,Run,38,2,2,0.067,0,0.001,0.145
46,30,Run,38,4,2,0.077,0,0.001,0.145
46,30,Run,38,6,2,0.062,0,0,0.145
46,30,Run,38,8,2,0.035,0,0,0.144
46,30,Run,38,10,2,0.014,0,0,0.144
46,30,Run,38,12,2,0.004,0,0,0.142
46,30,Run,38,14,2,0.001,0,0,0.141
46,30,Run,38,16,1,0,0,0,0.146
46,30,Run,36,0,2,0.039,0,0,0.146
46,30,Run,36,2,2,0.065,0,0,0.146
46,30,Run,36,4,2,0.074,0,0.001,0.146
46,30,Run,36,6,2,0.06,0,0,0.146
46,30,Run,36,8,2,0.033,0,0,0.146
46,30,Run,36,10,2,0.013,0,0,0.146
46,30,Run,36,12,2,0.004,0,0,0.145
46,30,Run,36,14,1,0.001,0,0,0.146
46,30,Run,36,16,1,0,0,0,0.146
46,30,Run,34,0,1,0.027,0,0,0.146
46,30,Run,34,2,1,0.044,0,0,0.146
46,30,Run,34,4,1,0.05,0,0,0.146
46,30,Run,34,6,1,0.04,0,0,0.146
46,30,Run,34,8,1,0.022,0,0,0.146
46,30,Run,34,10,1,0.009,0,0,0.146
46,30,Run,34,12,1,0.002,0,0,0.146
46,30,Run,34,14,1,0,0,0,0.146
46,30,Run,34,16,1,0,0,0,0.146
46,30,Run,32,0,1,0.012,0,0,0.146
46,30,Run,32,2,1,0.02,0,0,0.146
46,30,Run,32,4,1,0.023,0,0,0.146
46,30,Run,32,6,1,0.019,0,0,0.146
46,30,Run,32,8,1,0.01,0,0,0.146
46,30,Run,32,10,1,0.004,0,0,0.146
46,30,Run,32,12,1,0.001,0,0,0.146
46,30,Run,32,14,1,0,0,0,0.146
46,30,Run,32,16,1,0,0,0,0.146
46,30,Run,30,0,1,0.004,0,0,0.146
46,30,Run,30,2,1,0.007,0,0,0.146
46,30,Run,30,4,1,0.008,0,0,0.146
46,30,Run,30,6,1,0.006,0,0,0.146
46,30,Run,30,8,1,0.003,0,0,0.146
46,30,Run,30,10,1,0.001,0,0,0.146
46,30,Run,30,12,1,0,0,0,0.146
46,30,Run,30,14,1,0,0,0,0.146
46,30,Run,28,0,1,0.001,0,0,0.146
46,30,Run,28,2,1,0.002,0,0,0.146
46,30,Run,28,4,1,0.002,0,0,0.146
46,30,Run,28,6,1,0.001,0,0,0.146
46,30,Run,28,8,1,0.001,0,0,0.146
46,30,Run,28,10,1,0,0,0,0.146
46,30,Run,28,12,1,0,0,0,0.146
46,30,Run,26,0,1,0,0,0,0.146
46,30,Run,26,2,1,0,0,0,0.146
46,30,Run,26,4,1,0,0,0,0.146
46,30,Run,26,6,1,0,0,0,0.146
46,30,Run,26,8,1,0,0,0,0.146
46,30,Run,26,10,1,0,0,0,0.146
46,30,Run,24,2,1,0,0,0,0.146
46,30,Run,24,4,1,0,0,0,0.146
46,30,Run,22,0,1,0,0,0,0
46,30,Run,22,2,1,0,0,0,0
46,30,Run,22,4,1,0,0,0,0
46,30,Run,22,6,1,0,0,0,0
46,30,Run,22,8,1,0,0,0,0
46,30,Run,20,0,1,0,0,0,0
46,30,Run,20,2,1,0,0,0,0
46,30,Run,20,4,1,0,0,0,0
46,30,Run,20,6,1,0,0,0,0
46,30,Run,20,8,1,0,0,0,0
46,30,Run,20,10,1,0,0,0,0
46,30,Run,20,12,1,0,0,0,0
46,30,Run,18,0,1,0,0,0,0
46,30,Run,18,2,1,0,0,0,0
46,30,Run,18,4,1,0,0,0,0
46,30,Run,18,6,1,0,0,0,0
46,30,Run,18,8,1,0,0,0,0
46,30,Run,18,10,1,0,0,0,0
46,30,Run,18,12,1,0,0,0,0
46,30,Run,18,14,1,0,0,0,0
46,30,Run,16,0,1,0,0,0,0
46,30,Run,16,2,1,0,0,0,0
46,30,Run,16,4,1,0,0,0,0
46,30,Run,16,6,1,0,0,0,0
46,30,Run,16,8,1,0,0,0,0
46,30,Run,16,10,1,0,0,0,0
46,30,Run,16,12,1,0,0,0,0
46,30,Run,16,14,1,0,0,0,0
46,30,Run,14,0,1,0.001,0,0,0
46,30,Run,14,2,1,0.001,0,0,0
46,30,Run,14,4,1,0.001,0,0,0
46,30,Run,14,6,1,0.001,0,0,0
46,30,Run,14,8,1,0.001,0,0,0
46,30,Run,14,10,1,0,0,0,0
46,30,Run,14,12,1,0,0,0,0
46,30,Run,14,14,1,0,0,0,0
46,30,Run,14,16,1,0,0,0,0
46,30,Run,12,0,1,0.001,0,0,0
46,30,Run,12,2,1,0.002,0,0,0
46,30,Run,12,4,1,0.003,0,0,0
46,30,Run,12,6,1,0.002,0,0,0
46,30,Run,12,8,1,0.001,0,0,0
46,30,Run,12,10,1,0.001,0,0,0
46,30,Run,12,12,1,0,0,0,0
46,30,Run,12,14,1,0,0,0,0
46,30,Run,12,16,1,0,0,0,0
46,30,Run,10,0,1,0.001,0,0,0
46,30,Run,10,2,1,0.003,0,0,0
46,30,Run,10,4,1,0.003,0,0,0
46,30,Run,10,6,1,0.003,0,0,0
46,30,Run,10,8,1,0.002,0,0,0
46,30,Run,10,10,1,0.001,0,0,0
46,30,Run,10,12,1,0,0,0,0
46,30,Run,10,14,1,0,0,0,0
46,30,Run,10,16,1,0,0,0,0
46,30,Run,8,0,1,0.001,0,0,0
46,30,Run,8,2,1,0.002,0,0,0
46,30,Run,8,4,1,0.003,0,0,0
46,30,Run,8,6,1,0.003,0,0,0
46,30,Run,8,8,1,0.002,0,0,0
46,30,Run,8,10,1,0.001,0,0,0
46,30,Run,8,12,1,0,0,0,0
46,30,Run,8,14,1,0,0,0,0
46,30,Run,8,16,1,0,0,0,0
46,30,Run,6,0,1,0.001,0,0,0
46,30,Run,6,2,1,0.002,0,0,0
46,30,Run,6,4,1,0.002,0,0,0
46,30,Run,6,6,1,0.002,0,0,0
46,30,Run,6,8,1,0.001,0,0,0
46,30,Run,6,10,1,0,0,0,0
46,30,Run,6,12,1,0,0,0,0
46,30,Run,6,14,1,0,0,0,0
46,30,Run,6,16,1,0,0,0,0
46,30,Run,4,0,1,0,0,0,0
46,30,Run,4,2,1,0.001,0,0,0
46,30,Run,4,4,1,0.001,0,0,0
46,30,Run,4,6,1,0.001,0,0,0
46,30,Run,4,8,1,0,0,0,0
46,30,Run,4,10,1,0,0,0,0
46,30,Run,4,12,1,0,0,0,0
46,30,Run,4,14,1,0,0,0,0
46,30,Run,4,16,1,0,0,0,0
46,30,Run,2,0,1,0,0,0,0
46,30,Run,2,2,1,0,0,0,0
46,30,Run,2,4,1,0,0,0,0
46,30,Run,2,6,1,0,0,0,0
46,30,Run,2,8,1,0,0,0,0
46,30,Run,2,10,1,0,0,0,0
46,30,Run,2,12,1,0,0,0,0
46,30,Run,2,14,1,0,0,0,0
46,30,Run,0,0,1,0,0,0,0
46,30,Run,0,2,1,0,0,0,0
46,30,Run,0,4,1,0,0,0,0
46,30,Run,0,6,1,0,0,0,0
46,30,Run,0,8,1,0,0,0,0
46,30,Run,0,10,1,0,0,0,0
46,30,Run,0,12,1,0,0,0,0
46,30,Run,102,42,2,0,0,0,0
46,30,Run,102,44,2,0,0,0,0.001
46,30,Run,102,46,2,0,0,0,0.003
46,30,Run,102,48,2,0,0,0,0.01
46,30,Run,102,50,2,0,0,0,0.021
46,30,Run,102,52,1,0,0,0,0.042
46,30,Run,100,40,3,0.001,0,0,0
46,30,Run,100,42,3,0,0,0,0
46,30,Run,100,44,2,0,0,0,0.002
46,30,Run,100,46,2,0,0,0,0.006
46,30,Run,100,48,2,0,0,0,0.015
46,30,Run,100,50,2,0,0,0,0.028
46,30,Run,100,52,2,0,0,0,0.036
46,30,Run,100,54,1,0,0,0,0.042
46,30,Run,100,56,1,0,0,0,0.042
46,30,Run,98,38,3,0.008,0,0,0
46,30,Run,98,40,3,0.004,0,0,0
46,30,Run,98,42,3,0.002,0,0,0.001
46,30,Run,98,44,3,0.001,0,0,0.003
46,30,Run,98,46,2,0,0,0,0.011
46,30,Run,98,48,2,0,0,0,0.022
46,30,Run,98,50,2,0,0,0,0.033
46,30,Run,98,52,2,0,0,0,0.039
46,30,Run,98,54,1,0,0,0,0.042
46,30,Run,98,56,1,0,0,0,0.042
46,30,Run,98,58,1,0,0,0,0.042
46,30,Run,96,36,3,0.044,0,0,0
46,30,Run,96,38,3,0.027,0,0,0
46,30,Run,96,40,3,0.012,0,0,0
46,30,Run,96,42,3,0.004,0,0,0.001
46,30,Run,96,44,3,0.002,0,0,0.004
46,30,Run,96,46,3,0.001,0,0,0.015
46,30,Run,96,48,2,0,0,0,0.029
46,30,Run,96,50,2,0,0,0,0.037
46,30,Run,96,52,2,0,0,0,0.041
46,30,Run,96,54,2,0,0,0,0.042
46,30,Run,96,56,1,0,0,0,0.042
46,30,Run,96,58,1,0,0,0,0.042
46,30,Run,94,36,4,0.098,0,0,0
46,30,Run,94,38,4,0.06,0,0,0.001
46,30,Run,94,40,4,0.026,0,0,0.002
46,30,Run,94,42,4,0.009,0,0,0.006
46,30,Run,94,44,4,0.003,0,0,0.016
46,30,Run,94,46,4,0.001,0,0,0.029
46,30,Run,94,48,2,0.001,0,0,0.034
46,30,Run,94,50,2,0.001,0,0,0.039
46,30,Run,94,52,2,0,0,0,0.041
46,30,Run,94,54,2,0,0,0,0.042
46,30,Run,94,56,1,0,0,0,0.042
46,30,Run,94,58,1,0,0,0,0.042
46,30,Run,94,60,1,0,0,0,0.042
46,30,Run,92,40,4,0.041,0,0,0.007
46,30,Run,92,48,3,0.001,0,0,0.055
46,30,Run,92,50,3,0.001,0,0,0.046
46,30,Run,92,52,2,0,0,0,0.042
46,30,Run,92,54,2,0,0,0,0.042
46,30,Run,92,56,1,0,0,0,0.042
46,30,Run,92,58,1,0,0,0,0.042
46,30,Run,92,60,1,0,0,0,0.042
46,30,Run,90,54,1,0,0,0,0.042
46,30,Run,90,56,1,0,0,0,0.042
46,30,Run,90,58,1,0,0,0,0.042
46,30,Run,90,60,1,0,0,0,0.042
46,30,Run,88,56,1,0,0,0,0.042
46,30,Run,88,58,1,0,0,0,0.042
46,30,Run,88,60,1,0,0,0,0.042
46,30,Run,86,60,1,0,0,0,0.042
46,30,Pass,24,2,4,0,0,0,0
46,30,Run,102,28,1,0,0,0,0
46,30,Run,102,30,1,0,0,0,0
46,30,Run,102,32,2,0,0,0,0
46,30,Run,102,34,2,0.001,0,0,0
46,30,Run,102,36,2,0,0,0,0
46,30,Run,102,38,2,0,0,0,0
46,30,Run,102,40,2,0,0,0,0
46,30,Run,100,26,2,0,0,0,0
46,30,Run,100,28,2,0.001,0,0,0
46,30,Run,100,30,2,0.002,0,0,0
46,30,Run,100,32,2,0.003,0,0,0
46,30,Run,100,34,2,0.003,0,0,0
46,30,Run,100,36,2,0.003,0,0,0
46,30,Run,100,38,2,0.002,0,0,0
46,30,Run,98,24,2,0,0,0,0
46,30,Run,98,26,2,0.001,0,0,0
46,30,Run,98,28,2,0.003,0,0,0
46,30,Run,98,30,2,0.007,0,0,0
46,30,Run,98,32,2,0.013,0,0,0
46,30,Run,98,34,2,0.016,0,0,0
46,30,Run,98,36,2,0.014,0,0,0
46,30,Run,96,24,2,0.001,0,0,0
46,30,Run,96,26,2,0.003,0,0,0
46,30,Run,96,28,3,0.009,0,0,0
46,30,Run,96,30,3,0.023,0,0,0
46,30,Run,96,32,2,0.041,0,0,0
46,30,Run,96,34,2,0.05,0,0,0
46,30,Run,94,22,2,0.002,0,0,0
46,30,Run,94,24,2,0.002,0,0,0
46,30,Run,94,26,2,0.006,0,0,0
46,30,Run,94,28,3,0.021,0,0,0
46,30,Run,94,30,3,0.052,0,0,0
46,30,Run,94,32,2,0.092,0,0,0
46,30,Run,94,34,3,0.114,0,0,0
46,30,Run,92,22,2,0.003,0,0,0
46,30,Run,92,24,2,0.003,0,0,0
46,30,Run,92,26,2,0.009,0,0,0
46,30,Run,90,22,2,0.002,0,0,0
46,30,Run,90,24,2,0.003,0,0,0
46,30,Run,88,22,3,0.002,0,0,0
46,30,Pass,12,16,3,0,0,0,0
46,30,Pass,12,18,4,0,0,0,0
46,30,Pass,10,54,4,0,0,0,0
46,30,Pass,8,52,5,0,0,0,0
46,30,Pass,8,54,3,0,0,0,0
46,30,Pass,6,48,9,0.01,0,0,0
46,30,Pass,6,50,7,0.002,0,0,0
46,30,Pass,6,52,4,0,0,0,0
46,30,Pass,4,44,11,0.056,0,0,0
46,30,Pass,4,46,8,0.019,0,0,0
46,30,Pass,4,48,8,0.005,0,0,0
46,30,Pass,4,50,4,0.001,0,0,0
46,30,Pass,4,52,3,0,0,0,0
46,30,Pass,2,44,7,0.019,0,0,0
46,30,Pass,2,46,6,0.006,0,0,0
46,30,Pass,2,48,5,0.002,0,0,0
46,30,Pass,2,50,3,0,0,0,0
46,30,Pass,0,42,6,0.009,0,0,0
46,30,Pass,0,44,4,0.004,0,0,0
46,30,Pass,0,46,5,0.002,0,0,0
46,30,Pass,120,8,2,0,0,0,0
46,30,Pass,120,10,2,0,0,0,0
46,30,Pass,120,12,2,0,0,0,0
46,30,Pass,120,14,3,0.001,0,0,0
46,30,Pass,120,16,3,0.002,0,0,0
46,30,Pass,120,18,4,0.003,0,0,0
46,30,Pass,120,20,5,0.004,0,0,0
46,30,Pass,120,22,4,0.004,0,0,0
46,30,Pass,120,24,3,0.002,0,0,0
46,30,Pass,120,26,3,0.001,0,0,0
46,30,Pass,120,28,3,0.001,0,0,0
46,30,Pass,120,30,2,0,0,0,0
46,30,Pass,120,32,2,0,0,0,0
46,30,Pass,118,14,6,0.002,0,0,0
46,30,Pass,118,16,6,0.004,0,0,0
46,30,Pass,118,18,5,0.007,0,0,0
46,30,Pass,118,20,5,0.009,0,0,0
46,30,Pass,118,22,6,0.009,0,0,0
46,30,Pass,118,24,5,0.006,0,0,0
