x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
24,14,Pass,84,74,2,0,0,0,0
24,14,Pass,84,76,2,0,0,0,0
24,14,Pass,84,78,2,0,0,0,0
24,14,Pass,84,80,1,0,0,0,0
24,14,Pass,82,66,3,0.001,0,0,0
24,14,Pass,82,68,3,0.001,0,0,0
24,14,Pass,82,70,3,0.001,0,0,0
24,14,Pass,82,72,3,0.001,0,0,0
24,14,Pass,82,74,3,0.001,0,0,0
24,14,Pass,82,76,2,0,0,0,0
24,14,Pass,82,78,2,0,0,0,0
24,14,Pass,82,80,1,0,0,0,0
24,14,Pass,80,64,3,0.002,0,0,0
24,14,Pass,80,66,3,0.004,0,0,0
24,14,Pass,80,68,3,0.006,0,0,0
24,14,Pass,80,70,3,0.007,0,0,0
24,14,Pass,80,72,3,0.006,0,0,0
24,14,Pass,80,74,3,0.003,0,0,0
24,14,Pass,80,76,3,0.002,0,0,0
24,14,Pass,80,78,3,0.001,0,0,0
24,14,Pass,80,80,2,0,0,0,0
24,14,Pass,78,64,3,0.008,0,0,0
24,14,Pass,78,66,3,0.019,0,0,0
24,14,Pass,78,68,3,0.03,0,0,0
24,14,Pass,78,70,3,0.034,0,0,0
24,14,Pass,78,72,3,0.027,0,0,0
24,14,Pass,78,74,3,0.015,0,0,0
24,14,Pass,78,76,3,0.007,0,0,0
24,14,Pass,78,78,3,0.002,0,0,0
24,14,Pass,78,80,3,0.001,0,0,0
24,14,Pass,76,66,3,0.065,0,0,0
24,14,Pass,76,68,3,0.105,0,0,0
24,14,Pass,76,70,3,0.119,0,0,0
24,14,Pass,76,72,3,0.094,0,0,0
24,14,Pass,76,74,3,0.053,0,0,0
24,14,Pass,76,76,3,0.021,0,0,0
24,14,Pass,76,78,3,0.006,0,0,0
24,14,Pass,76,80,3,0.002,0,0,0
24,14,Pass,74,66,3,0.16,0,0,0
24,14,Pass,74,68,3,0.26,0,0,0
24,14,Pass,74,70,3,0.294,0,0,0
24,14,Pass,74,72,3,0.232,0,0,0
24,14,Pass,74,74,3,0.128,0,0,0
24,14,Pass,74,76,3,0.05,0,0,0
24,14,Pass,74,78,3,0.014,0,0,0
24,14,Pass,74,80,3,0.003,0,0,0
24,14,Pass,72,66,3,0.277,0,0,0
24,14,Pass,72,68,3,0.448,0,0,0
24,14,Pass,72,70,3,0.507,0,0,0
24,14,Pass,72,72,3,0.4,0,0,0
24,14,Pass,72,74,3,0.22,0,0,0
24,14,Pass,72,76,3,0.085,0,0,0
24,14,Pass,72,78,3,0.023,0,0,0
24,14,Pass,72,80,3,0.005,0,0,0
24,14,Pass,70,64,4,0.144,0,0,0
24,14,Pass,70,66,4,0.333,0,0,0
24,14,Pass,70,68,3,0.54,0,0,0
24,14,Pass,70,70,3,0.611,0,0,0
24,14,Pass,70,72,3,0.481,0,0,0
24,14,Pass,70,74,3,0.265,0,0,0
24,14,Pass,70,76,3,0.102,0,0,0
24,14,Pass,70,78,3,0.027,0,0,0
24,14,Pass,70,80,3,0.005,0,0,0
24,14,Pass,68,66,4,0.28,0,0,0
24,14,Pass,68,68,4,0.454,0,0,0
24,14,Pass,68,70,3,0.513,0,0,0
24,14,Pass,68,72,3,0.405,0,0,0
24,14,Pass,68,74,3,0.222,0,0,0
24,14,Pass,68,76,3,0.085,0,0,0
24,14,Pass,68,78,3,0.023,0,0,0
24,14,Pass,68,80,2,0.004,0,0,0
24,14,Pass,66,66,4,0.165,0,0,0
24,14,Pass,66,68,4,0.266,0,0,0
24,14,Pass,66,70,3,0.301,0,0,0
24,14,Pass,66,72,3,0.237,0,0,0
24,14,Pass,66,74,3,0.13,0,0,0
24,14,Pass,66,76,3,0.05,0,0,0
24,14,Pass,66,78,3,0.013,0,0,0
24,14,Pass,66,80,2,0.002,0,0,0
24,14,Pass,64,70,3,0.123,0,0,0
24,14,Pass,64,72,3,0.097,0,0,0
24,14,Pass,64,74,3,0.053,0,0,0
24,14,Pass,64,76,3,0.02,0,0,0
24,14,Pass,64,78,2,0.005,0,0,0
24,14,Pass,64,80,2,0.001,0,0,0
24,14,Pass,62,74,3,0.016,0,0,0
24,14,Pass,62,76,3,0.006,0,0,0
24,14,Pass,62,78,2,0.002,0,0,0
24,14,Pass,90,42,8,0.5,0,0,0
24,14,Pass,88,42,9,0.54,0,0,0
24,14,Pass,86,44,9,0.717,0,0,0
24,14,Pass,118,30,1,0,0,0,0
24,14,Pass,118,32,1,0,0,0,0
24,14,Pass,118,34,1,0,0,0,0
24,14,Pass,118,36,1,0,0,0,0
24,14,Pass,116,32,1,0,0,0,0
24,14,Pass,116,34,1,0,0,0,0
24,14,Pass,116,36,1,0,0,0,0
24,14,Pass,116,38,1,0,0,0,0
24,14,Pass,116,40,1,0,0,0,0
24,14,Pass,114,34,1,0.001,0,0,0
24,14,Pass,114,36,1,0.001,0,0,0
24,14,Pass,114,38,1,0,0,0,0
24,14,Pass,114,40,1,0,0,0,0
24,14,Pass,114,42,1,0,0,0,0
24,14,Pass,112,36,1,0.002,0,0,0
24,14,Pass,112,38,1,0.001,0,0,0
24,14,Pass,112,40,1,0,0,0,0
24,14,Pass,112,42,1,0,0,0,0
24,14,Pass,112,44,1,0,0,0,0
24,14,Pass,110,38,1,0.004,0,0,0
24,14,Pass,110,40,1,0.001,0,0,0
24,14,Pass,110,42,1,0,0,0,0
24,14,Pass,110,44,1,0,0,0,0
24,14,Pass,110,46,1,0,0,0,0
24,14,Pass,108,38,1,0.007,0,0,0
24,14,Pass,108,40,1,0.003,0,0,0
24,14,Pass,108,42,1,0.001,0,0,0
24,14,Pass,108,44,1,0,0,0,0
24,14,Pass,108,46,2,0,0,0,0
24,14,Pass,106,38,1,0.01,0,0,0
24,14,Pass,106,40,1,0.004,0,0,0
24,14,Pass,106,42,1,0.001,0,0,0
24,14,Pass,106,44,2,0,0,0,0
24,14,Pass,106,46,2,0,0,0,0
24,14,Pass,104,40,1,0.004,0,0,0
24,14,Pass,104,42,1,0.001,0,0,0
24,14,Pass,104,44,2,0,0,0,0
24,14,Pass,102,42,2,0.001,0,0,0
24,14,Pass,102,44,5,0.001,0,0,0
24,14,Pass,100,42,5,0.004,0,0,0
24,14,Run,98,44,1,0,0,0,0
24,14,Run,98,46,1,0,0,0,0
24,14,Run,98,48,1,0,0,0,0
24,14,Run,98,50,1,0,0,0,0
24,14,Run,98,52,1,0,0,0,0
24,14,Run,98,54,1,0,0,0,0
24,14,Run,98,56,1,0,0,0,0
24,14,Run,96,42,1,0,0,0,0
24,14,Run,96,44,1,0,0,0,0
24,14,Run,96,46,1,0,0,0,0
24,14,Run,96,48,1,0,0,0,0
24,14,Run,96,50,1,0,0,0,0
24,14,Run,96,52,1,0,0,0,0
24,14,Run,96,54,1,0,0,0,0
24,14,Run,96,56,1,0,0,0,0
24,14,Run,96,58,1,0,0,0,0
24,14,Run,94,40,1,0,0,0,0
24,14,Run,94,42,1,0,0,0,0
24,14,Run,94,44,1,0,0,0,0
24,14,Run,94,46,1,0,0,0,0
24,14,Run,94,48,1,0,0,0,0
24,14,Run,94,50,1,0,0,0,0
24,14,Run,94,52,1,0,0,0,0
24,14,Run,94,54,1,0,0,0,0
24,14,Run,94,56,1,0,0,0,0
24,14,Run,94,58,1,0,0,0,0
24,14,Run,94,60,1,0,0,0,0
24,14,Run,92,38,1,0,0,0,0
24,14,Run,92,40,1,0,0,0,0
24,14,Run,92,42,1,0,0,0,0
24,14,Run,92,44,1,0,0,0,0
24,14,Run,92,46,1,0,0,0,0
24,14,Run,92,48,1,0,0,0,0
24,14,Run,92,50,1,0,0,0,0
24,14,Run,92,52,1,0,0,0,0
24,14,Run,92,54,1,0,0,0,0
24,14,Run,92,56,1,0,0,0,0
24,14,Run,92,58,1,0,0,0,0
24,14,Run,92,60,1,0,0,0,0
24,14,Run,90,38,1,0,0,0,0
24,14,Run,90,40,1,0,0,0,0
24,14,Run,90,42,1,0,0,0,0
24,14,Run,90,44,1,0,0,0,0
24,14,Run,90,46,1,0,0,0,0
24,14,Run,90,48,1,0,0,0,0
24,14,Run,90,50,1,0,0,0,0
24,14,Run,90,52,1,0,0,0,0
24,14,Run,90,54,1,0,0,0,0
24,14,Run,90,56,1,0,0,0,0
24,14,Run,90,58,1,0,0,0,0
24,14,Run,90,60,1,0,0,0,0
24,14,Run,90,62,1,0,0,0,0
24,14,Run,88,38,1,0,0,0,0
24,14,Run,88,40,1,0,0,0,0
24,14,Run,88,42,1,0,0,0,0
24,14,Run,88,44,1,0,0,0,0
24,14,Run,88,46,1,0,0,0,0
24,14,Run,88,48,1,0,0,0,0
24,14,Run,88,50,1,0,0,0,0
24,14,Run,88,52,1,0,0,0,0
24,14,Run,88,54,1,0,0,0,0
24,14,Run,88,56,1,0,0,0,0
24,14,Run,88,58,1,0,0,0,0
24,14,Run,88,60,1,0,0,0,0
24,14,Run,88,62,1,0,0,0,0
24,14,Run,86,38,1,0,0,0,0
24,14,Run,86,40,1,0,0,0,0
24,14,Run,86,42,1,0,0,0,0
24,14,Run,86,44,1,0,0,0,0
24,14,Run,86,46,1,0,0,0,0
24,14,Run,86,48,1,0,0,0,0
24,14,Run,86,50,1,0,0,0,0
24,14,Run,86,52,1,0,0,0,0
24,14,Run,86,54,1,0,0,0,0
24,14,Run,86,56,1,0,0,0,0
24,14,Run,86,58,1,0,0,0,0
24,14,Run,86,60,1,0,0,0,0
24,14,Run,86,62,1,0,0,0,0
24,14,Run,84,40,1,0,0,0,0
24,14,Run,84,42,1,0,0,0,0
24,14,Run,84,44,1,0,0,0,0
24,14,Run,84,46,1,0,0,0,0
24,14,Run,84,48,1,0,0,0,0
24,14,Run,84,50,1,0,0,0,0
24,14,Run,84,52,1,0,0,0,0
24,14,Run,84,54,1,0,0,0,0
24,14,Run,84,56,1,0,0,0,0
24,14,Run,84,58,1,0,0,0,0
24,14,Run,84,60,1,0,0,0,0
24,14,Run,84,62,1,0,0,0,0
24,14,Run,82,40,1,0,0,0,0
24,14,Run,82,42,1,0,0,0,0
24,14,Run,82,44,1,0,0,0,0
24,14,Run,82,46,1,0,0,0,0
24,14,Run,82,48,1,0,0,0,0
24,14,Run,82,50,1,0,0,0,0
24,14,Run,82,52,1,0,0,0,0
24,14,Run,82,54,1,0,0,0,0
24,14,Run,82,56,1,0,0,0,0
24,14,Run,82,58,1,0,0,0,0
24,14,Run,82,60,1,0,0,0,0
24,14,Run,82,62,1,0,0,0,0
24,14,Run,80,40,1,0,0,0,0
24,14,Run,80,42,1,0,0,0,0
24,14,Run,80,44,1,0,0,0,0
24,14,Run,80,46,1,0,0,0,0
24,14,Run,80,48,1,0,0,0,0
24,14,Run,80,50,1,0,0,0,0
24,14,Run,80,52,1,0,0,0,0
24,14,Run,80,54,1,0,0,0,0
24,14,Run,80,56,1,0,0,0,0
24,14,Run,80,58,1,0,0,0,0
24,14,Run,80,60,1,0,0,0,0
24,14,Run,78,40,1,0,0,0,0
24,14,Run,78,42,1,0,0,0,0
24,14,Run,78,44,1,0,0,0,0
24,14,Run,78,46,1,0,0,0,0
24,14,Run,78,48,1,0,0,0,0
24,14,Run,78,50,1,0,0,0,0
24,14,Run,78,52,1,0,0,0,0
24,14,Run,78,54,1,0,0,0,0
24,14,Run,78,56,1,0,0,0,0
24,14,Run,78,58,1,0,0,0,0
24,14,Run,78,60,1,0,0,0,0
24,14,Run,76,42,1,0,0,0,0
24,14,Run,76,44,1,0,0,0,0
24,14,Run,76,46,1,0,0,0,0
24,14,Run,76,48,1,0,0,0,0
24,14,Run,76,50,1,0,0,0,0
24,14,Run,76,52,1,0,0,0,0
24,14,Run,76,54,1,0,0,0,0
24,14,Run,76,56,1,0,0,0,0
24,14,Run,76,58,1,0,0,0,0
24,14,Run,74,46,1,0,0,0,0
24,14,Run,74,48,1,0,0,0,0
24,14,Run,74,50,1,0,0,0,0
24,14,Run,74,52,1,0,0,0,0
24,14,Run,74,54,1,0,0,0,0
24,14,Pass,62,40,7,0,0,0,0
24,14,Pass,62,42,5,0,0,0,0
24,14,Pass,60,38,11,0.002,0,0,0
24,14,Pass,60,40,8,0.001,0,0,0
24,14,Pass,60,42,7,0.001,0,0,0
24,14,Pass,60,44,4,0.001,0,0,0
24,14,Pass,60,46,4,0.002,0,0,0
24,14,Pass,58,38,12,0.003,0,0,0
24,14,Pass,58,40,8,0.001,0,0,0
24,14,Pass,58,42,7,0.002,0,0,0
24,14,Pass,58,44,5,0.003,0,0,0
24,14,Pass,58,46,4,0.003,0,0,0
24,14,Pass,56,40,10,0.002,0,0,0
24,14,Pass,56,42,7,0.003,0,0,0
24,14,Pass,56,44,4,0.005,0,0,0
24,14,Pass,56,46,4,0.005,0,0,0
24,14,Pass,56,48,4,0.004,0,0,0
24,14,Pass,54,44,5,0.007,0,0,0
24,14,Pass,54,46,6,0.006,0,0,0
24,14,Pass,54,48,4,0.004,0,0,0
24,14,Pass,52,48,4,0.005,0,0,0
24,14,Run,36,0,6,0.04,0,0,0
24,14,Run,36,12,6,0.061,0,0,0
24,14,Run,34,0,6,0.009,0,0,0
24,14,Run,34,2,6,0.014,0,0,0
24,14,Run,34,4,7,0.019,0,0,0
24,14,Run,34,6,7,0.028,0,0,0
24,14,Run,34,8,7,0.037,0,0,0
24,14,Run,34,10,6,0.038,0,0,0
24,14,Run,34,12,5,0.029,0,0,0
24,14,Run,32,0,5,0.002,0,0,0
24,14,Run,32,2,6,0.003,0,0,0
24,14,Run,32,4,7,0.005,0,0,0
24,14,Run,32,6,7,0.009,0,0,0
24,14,Run,32,8,6,0.012,0,0,0
24,14,Run,32,10,5,0.013,0,0,0
24,14,Run,32,12,5,0.01,0,0,0
24,14,Run,32,14,3,0.005,0,0,0
24,14,Run,30,0,2,0.001,0,0,0
24,14,Run,30,2,3,0.001,0,0,0
24,14,Run,30,4,3,0.002,0,0,0
24,14,Run,30,6,4,0.002,0,0,0
24,14,Run,30,8,3,0.003,0,0,0
24,14,Run,30,10,3,0.003,0,0,0
24,14,Run,30,12,3,0.002,0,0,0
24,14,Run,30,14,3,0.001,0,0,0
24,14,Run,28,0,1,0.001,0,0,0
24,14,Run,28,2,2,0.002,0,0,0
24,14,Run,28,4,2,0.001,0,0,0
24,14,Run,28,6,2,0.001,0,0,0
24,14,Run,28,8,3,0.001,0,0,0
24,14,Run,28,10,3,0.001,0,0,0
24,14,Run,28,12,3,0,0,0,0
24,14,Run,28,14,3,0,0,0,0
24,14,Run,26,0,1,0.001,0,0,0
24,14,Run,26,2,1,0.001,0,0,0
24,14,Run,26,4,1,0.001,0,0,0
24,14,Run,26,6,1,0.001,0,0,0
24,14,Run,26,8,2,0,0,0,0
24,14,Run,26,10,2,0,0,0,0
24,14,Run,26,12,1,0,0,0,0
24,14,Run,26,14,2,0,0,0,0
24,14,Run,24,0,1,0.001,0,0,0
24,14,Run,24,2,1,0.001,0,0,0
24,14,Run,24,4,1,0.001,0,0,0
24,14,Run,24,6,1,0,0,0,0
24,14,Run,24,8,1,0,0,0,0
24,14,Run,24,10,1,0,0,0,0
24,14,Run,24,12,1,0,0,0,0
24,14,Run,24,14,1,0,0,0,0
24,14,Run,22,0,1,0,0,0,0
24,14,Run,22,2,1,0,0,0,0
24,14,Run,22,4,1,0,0,0,0
24,14,Run,22,6,1,0,0,0,0
24,14,Run,22,8,1,0,0,0,0
24,14,Run,22,10,1,0,0,0,0
24,14,Run,22,12,1,0,0,0,0
24,14,Run,22,14,1,0,0,0,0
24,14,Run,20,0,1,0,0,0,0
24,14,Run,20,2,1,0,0,0,0
24,14,Run,20,4,1,0,0,0,0
24,14,Run,20,6,1,0,0,0,0
24,14,Run,20,8,1,0,0,0,0
24,14,Run,20,10,1,0,0,0,0
24,14,Run,20,12,1,0,0,0,0
24,14,Run,18,0,1,0,0,0,0
24,14,Run,18,2,1,0,0,0,0
24,14,Run,18,4,1,0,0,0,0
24,14,Run,18,6,1,0,0,0,0
24,14,Run,18,8,1,0,0,0,0
24,14,Run,18,10,1,0,0,0,0
24,14,Run,16,0,1,0,0,0,0
24,14,Run,16,2,1,0,0,0,0
24,14,Run,16,4,1,0,0,0,0
24,14,Run,16,6,1,0,0,0,0
24,14,Run,16,8,1,0,0,0,0
24,14,Run,26,58,2,0,0,0,0.167
24,14,Run,24,56,2,0.002,0,0,0.165
24,14,Run,24,58,2,0,0,0,0.162
24,14,Run,24,60,2,0,0,0,0.16
24,14,Run,22,56,2,0.005,0,0,0.16
24,14,Run,22,58,2,0.001,0,0,0.157
24,14,Run,22,60,2,0,0,0,0.154
24,14,Run,20,56,2,0.008,0,0,0.153
24,14,Run,20,58,2,0.002,0,0,0.15
24,14,Run,20,60,2,0,0,0,0.146
24,14,Run,20,62,1,0,0,0,0
24,14,Run,18,56,2,0.01,0,0,0.146
24,14,Run,18,58,2,0.002,0,0,0.142
24,14,Run,18,60,2,0,0,0,0.138
24,14,Run,18,62,1,0,0,0,0
24,14,Run,16,56,2,0.009,0,0,0.138
24,14,Run,16,58,2,0.002,0,0,0.134
24,14,Run,16,60,2,0,0,0,0.129
24,14,Run,16,62,1,0,0,0,0
24,14,Run,14,56,2,0.006,0,0,0.129
24,14,Run,14,58,2,0.001,0,0,0.124
24,14,Run,14,60,2,0,0,0,0.119
24,14,Run,14,62,1,0,0,0,0
24,14,Run,12,56,2,0.003,0,0,0.119
24,14,Run,12,58,2,0.001,0,0,0.114
24,14,Run,12,60,2,0,0,0,0.108
24,14,Run,10,54,2,0.002,0,0,0.113
24,14,Run,10,56,2,0.001,0,0,0.108
24,14,Run,10,58,2,0,0,0,0.103
24,14,Run,10,60,1,0,0,0,0
24,14,Run,8,52,2,0.001,0,0,0.108
24,14,Run,8,54,2,0.001,0,0,0.102
24,14,Run,8,56,2,0,0,0,0.097
24,14,Run,8,58,1,0,0,0,0
24,14,Run,6,50,2,0,0,0,0.102
24,14,Run,6,52,2,0,0,0,0.097
24,14,Run,6,54,2,0,0,0,0.091
24,14,Run,6,56,1,0,0,0,0
24,14,Run,4,46,1,0,0,0,0
24,14,Run,4,48,1,0,0,0,0
24,14,Run,4,50,1,0,0,0,0
24,14,Run,4,52,1,0,0,0,0
24,14,Run,62,24,4,0,0,0,0
24,14,Run,62,26,2,0,0,0,0
24,14,Run,60,28,2,0,0,0,0
24,14,Run,58,30,2,0,0,0,0
24,14,Run,46,36,2,0,0,0,0
24,14,Run,44,34,2,0,0,0,0
24,14,Run,44,36,2,0,0,0,0
24,14,Run,42,34,1,0,0,0,0
24,14,Run,42,36,2,0,0,0,0
24,14,Run,40,32,2,0,0,0,0
24,14,Run,40,34,1,0,0,0,0
24,14,Run,38,30,2,0,0,0,0
24,14,Run,38,32,1,0,0,0,0
24,14,Run,36,14,5,0.034,0,0,0
24,14,Run,36,28,1,0,0,0,0
24,14,Run,36,30,1,0,0,0,0
24,14,Run,34,16,4,0.007,0,0,0
24,14,Run,34,18,3,0.003,0,0,0
24,14,Run,34,20,3,0.001,0,0,0
24,14,Run,34,22,2,0,0,0,0
24,14,Run,34,24,2,0,0,0,0
24,14,Run,34,26,2,0,0,0,0
24,14,Run,34,28,1,0,0,0,0
24,14,Run,34,30,1,0,0,0,0
24,14,Run,32,18,3,0.001,0,0,0
24,14,Run,32,20,3,0,0,0,0
24,14,Run,32,22,2,0,0,0,0
24,14,Run,32,24,2,0,0,0,0
24,14,Run,32,26,1,0,0,0,0
24,14,Run,32,28,1,0,0,0,0
24,14,Pass,0,56,2,0,0,0,0
24,14,Pass,64,40,5,0,0,0,0
24,14,Pass,64,42,4,0,0,0,0
24,14,Pass,62,44,3,0,0,0,0
24,14,Pass,60,48,3,0.005,0,0,0
24,14,Pass,60,50,3,0.014,0,0,0
24,14,Pass,60,52,3,0.031,0,0,0
24,14,Pass,58,48,3,0.004,0,0,0
24,14,Pass,58,50,3,0.007,0,0,0
24,14,Pass,58,52,3,0.016,0,0,0
24,14,Pass,58,54,3,0.025,0,0,0
24,14,Pass,56,50,3,0.004,0,0,0
24,14,Pass,14,72,1,0,0,0,0
24,14,Pass,14,74,1,0,0,0,0
24,14,Pass,12,72,1,0,0,0,0
24,14,Pass,12,74,1,0,0,0,0
24,14,Pass,12,76,1,0,0,0,0
24,14,Pass,10,72,1,0,0,0,0
24,14,Pass,10,74,1,0,0,0,0
24,14,Pass,10,76,1,0,0,0,0
24,14,Pass,10,78,1,0,0,0,0
24,14,Pass,8,72,1,0,0,0,0
24,14,Pass,8,74,1,0,0,0,0
24,14,Pass,8,76,1,0,0,0,0
24,14,Pass,8,78,1,0,0,0,0
24,14,Pass,6,70,1,0,0,0,0
24,14,Pass,6,72,1,0,0,0,0
24,14,Pass,6,74,1,0,0,0,0
24,14,Pass,6,76,1,0,0,0,0
24,14,Pass,6,78,1,0,0,0,0
24,14,Pass,6,80,1,0,0,0,0
24,14,Pass,4,70,1,0,0,0,0
24,14,Pass,4,72,1,0,0,0,0
24,14,Pass,4,74,1,0,0,0,0
24,14,Pass,4,76,1,0,0,0,0
24,14,Pass,4,78,1,0,0,0,0
24,14,Pass,4,80,1,0,0,0,0
24,14,Pass,2,66,1,0,0,0,0
24,14,Pass,2,68,1,0,0,0,0
24,14,Pass,2,70,1,0,0,0,0
24,14,Pass,2,72,1,0,0,0,0
24,14,Pass,2,74,1,0,0,0,0
24,14,Pass,2,76,1,0,0,0,0
24,14,Pass,2,78,1,0,0,0,0
24,14,Pass,2,80,1,0,0,0,0
24,14,Pass,0,58,1,0,0,0,0
24,14,Pass,0,60,1,0,0,0,0
24,14,Pass,0,62,1,0,0,0,0
24,14,Pass,0,64,1,0,0,0,0
24,14,Pass,0,66,1,0,0,0,0
24,14,Pass,0,68,1,0,0,0,0
24,14,Pass,0,70,1,0,0,0,0
24,14,Pass,0,72,1,0,0,0,0
24,14,Pass,0,74,1,0,0,0,0
24,14,Pass,0,76,1,0,0,0,0
24,14,Pass,0,78,1,0,0,0,0
24,14,Pass,0,80,1,0,0,0,0
24,14,Run,34,14,4,0.016,0,0,0
24,14,Pass,18,72,2,0,0,0,0
24,14,Run,32,16,2,0.002,0,0,0
24,14,Run,30,16,2,0.001,0,0,0
24,14,Run,30,18,2,0,0,0,0
24,14,Run,28,16,2,0,0,0,0
24,14,Run,14,0,1,0.001,0,0,0
24,14,Run,14,2,1,0.001,0,0,0
24,14,Run,14,4,1,0.001,0,0,0
24,14,Run,14,6,1,0,0,0,0
24,14,Run,12,6,1,0.003,0,0,0
24,14,Run,12,8,1,0.002,0,0,0
24,14,Run,12,10,1,0,0,0,0
24,14,Run,10,10,1,0.003,0,0,0
24,14,Run,10,12,1,0.001,0,0,0
24,14,Run,8,12,1,0.002,0,0,0
24,14,Run,8,14,2,0,0,0,0
24,14,Run,6,12,1,0.006,0,0,0
24,14,Run,6,14,2,0.001,0,0,0
24,14,Run,4,14,2,0.002,0,0,0
24,14,Run,2,14,1,0.002,0,0,0
24,14,Run,0,14,1,0.002,0,0,0
24,14,Pass,60,54,2,0.052,0,0,0
24,14,Pass,60,56,2,0.059,0,0,0
24,14,Pass,118,6,3,0.007,0,0,0
24,14,Pass,118,8,3,0.024,0,0,0
24,14,Pass,118,10,3,0.056,0,0,0
24,14,Pass,118,12,2,0.091,0,0,0
24,14,Pass,118,14,2,0.102,0,0,0
24,14,Pass,118,16,2,0.081,0,0,0
24,14,Pass,116,2,3,0.001,0,0,0
24,14,Pass,116,4,3,0.002,0,0,0
24,14,Pass,116,6,3,0.006,0,0,0
24,14,Pass,116,8,3,0.017,0,0,0
24,14,Pass,116,10,3,0.036,0,0,0
24,14,Pass,116,12,3,0.056,0,0,0
24,14,Pass,116,14,2,0.062,0,0,0
24,14,Pass,116,16,2,0.048,0,0,0
24,14,Pass,114,2,3,0.002,0,0,0
24,14,Pass,114,4,3,0.003,0,0,0
24,14,Pass,114,6,3,0.009,0,0,0
24,14,Pass,114,8,3,0.02,0,0,0
24,14,Pass,114,10,3,0.032,0,0,0
24,14,Pass,114,12,3,0.04,0,0,0
24,14,Pass,114,14,2,0.037,0,0,0
24,14,Pass,112,0,2,0.002,0,0,0
24,14,Pass,112,2,2,0.004,0,0,0
24,14,Pass,112,4,3,0.009,0,0,0
24,14,Pass,112,6,3,0.025,0,0,0
24,14,Pass,112,8,3,0.049,0,0,0
24,14,Pass,112,10,3,0.069,0,0,0
24,14,Pass,112,12,3,0.069,0,0,0
24,14,Pass,110,0,2,0.003,0,0,0
24,14,Pass,110,2,2,0.006,0,0,0
24,14,Pass,110,4,2,0.021,0,0,0
24,14,Pass,110,6,3,0.057,0,0,0
24,14,Pass,110,8,3,0.113,0,0,0
24,14,Pass,108,0,2,0.003,0,0,0
24,14,Pass,108,2,2,0.009,0,0,0
24,14,Pass,106,0,2,0.002,0,0,0
24,14,Run,34,62,1,0,0,0,0
24,14,Run,32,62,1,0,0,0,0
24,14,Run,32,64,1,0,0,0,0
24,14,Run,30,62,1,0,0,0,0
24,14,Run,30,64,1,0,0,0,0
24,14,Run,30,66,1,0.002,0,0,0
24,14,Run,30,80,1,0.009,0,0,0
24,14,Run,28,62,1,0,0,0,0
24,14,Run,28,64,1,0,0,0,0
24,14,Run,28,66,1,0.001,0,0,0
24,14,Run,28,68,1,0.004,0,0,0
24,14,Run,28,70,1,0.01,0,0,0
24,14,Run,28,72,1,0.018,0,0,0
24,14,Run,28,74,1,0.023,0,0,0
24,14,Run,28,76,1,0.02,0,0,0
24,14,Run,28,78,1,0.012,0,0,0
24,14,Run,28,80,1,0.005,0,0,0
24,14,Run,26,64,1,0,0,0,0
24,14,Run,26,66,1,0,0,0,0
24,14,Run,26,68,1,0.001,0,0,0
24,14,Run,26,70,1,0.004,0,0,0
24,14,Run,26,72,1,0.007,0,0,0
24,14,Run,26,74,1,0.009,0,0,0
24,14,Run,26,76,1,0.008,0,0,0
24,14,Run,26,78,1,0.005,0,0,0
24,14,Run,26,80,1,0.002,0,0,0
24,14,Run,24,64,1,0,0,0,0
24,14,Run,24,66,1,0,0,0,0
24,14,Run,24,68,1,0,0,0,0
24,14,Run,24,70,1,0.001,0,0,0
24,14,Run,24,72,1,0.002,0,0,0
24,14,Run,24,74,1,0.002,0,0,0
24,14,Run,24,76,1,0.002,0,0,0
24,14,Run,24,78,1,0.001,0,0,0
24,14,Run,24,80,1,0.001,0,0,0
24,14,Run,22,66,1,0,0,0,0
24,14,Run,22,68,1,0,0,0,0
24,14,Run,22,70,1,0,0,0,0
24,14,Run,22,72,1,0,0,0,0
24,14,Run,22,74,1,0,0,0,0
24,14,Run,22,76,1,0,0,0,0
24,14,Run,22,78,1,0,0,0,0
24,14,Run,22,80,1,0,0,0,0
24,14,Run,20,70,1,0,0,0,0
24,14,Run,20,72,1,0,0,0,0
24,14,Run,20,74,1,0,0,0,0
24,14,Run,20,76,1,0,0,0,0
24,14,Run,20,78,1,0,0,0,0
24,14,Pass,120,2,2,0,0,0,0
24,14,Pass,120,4,2,0.002,0,0,0
24,14,Pass,120,6,2,0.009,0,0,0
24,14,Pass,120,8,2,0.029,0,0,0
24,14,Pass,120,10,1,0.067,0,0,0
24,14,Pass,120,12,1,0.108,0,0,0
24,14,Pass,120,14,1,0.122,0,0,0
24,14,Pass,120,16,1,0.096,0,0,0
24,14,Pass,120,18,1,0.053,0,0,0
24,14,Pass,120,20,1,0.02,0,0,0
24,14,Pass,120,22,1,0.005,0,0,0
24,14,Pass,120,24,1,0.001,0,0,0
24,14,Pass,120,26,1,0,0,0,0
24,14,Pass,118,2,2,0,0,0,0
24,14,Pass,118,4,2,0.002,0,0,0
24,14,Pass,118,18,1,0.044,0,0,0
24,14,Pass,118,20,1,0.017,0,0,0
24,14,Run,66,20,2,0,0,0,0
24,14,Run,64,22,3,0,0,0,0
24,14,Run,56,32,1,0,0,0,0
