x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
16,34,Run,24,10,7,0.004,0,0,0
16,34,Run,24,12,7,0.01,0,0,0
16,34,Run,24,14,6,0.026,0,0,0
16,34,Run,22,0,3,0.003,0,0,0
16,34,Run,22,2,3,0.004,0,0,0
16,34,Run,22,4,3,0.004,0,0,0
16,34,Run,22,6,3,0.003,0,0,0
16,34,Run,22,8,4,0.001,0,0,0
16,34,Run,22,10,5,0.001,0,0,0
16,34,Run,22,12,5,0.003,0,0,0
16,34,Run,22,14,5,0.009,0,0,0
16,34,Run,20,0,2,0.001,0,0,0
16,34,Run,20,2,3,0.001,0,0,0
16,34,Run,20,4,3,0.001,0,0,0
16,34,Run,20,6,3,0.001,0,0,0
16,34,Run,20,8,4,0,0,0,0
16,34,Run,20,10,4,0,0,0,0
16,34,Run,20,12,4,0.001,0,0,0
16,34,Run,18,0,1,0,0,0,0
16,34,Run,18,2,2,0,0,0,0
16,34,Run,18,4,2,0,0,0,0
16,34,Run,18,6,3,0.001,0,0,0
16,34,Run,18,8,3,0.001,0,0,0
16,34,Run,18,10,4,0.001,0,0,0
16,34,Run,16,0,1,0,0,0,0
16,34,Run,16,2,2,0.001,0,0,0
16,34,Run,16,4,2,0.002,0,0,0
16,34,Run,16,6,2,0.004,0,0,0
16,34,Run,16,8,2,0.005,0,0,0
16,34,Pass,2,80,2,0.006,0,0,0
16,34,Pass,0,80,2,0.003,0,0,0
16,34,Run,56,20,2,0,0,0,0
16,34,Run,56,22,2,0,0,0,0
16,34,Run,56,24,2,0,0,0,0
16,34,Run,56,26,3,0,0,0,0
16,34,Run,56,28,3,0,0,0,0
16,34,Run,54,16,2,0,0,0,0
16,34,Run,54,18,2,0,0,0,0
16,34,Run,54,20,2,0,0,0,0
16,34,Run,54,22,3,0.001,0,0,0
16,34,Run,54,24,3,0.001,0,0,0
16,34,Run,54,26,4,0.001,0,0,0
16,34,Run,54,28,4,0.001,0,0,0
16,34,Run,54,30,4,0.001,0,0,0
16,34,Run,52,14,3,0,0,0,0
16,34,Run,52,16,3,0,0,0,0
16,34,Run,52,18,2,0,0,0,0
16,34,Run,52,20,3,0.001,0,0,0
16,34,Run,52,22,3,0.001,0,0,0
16,34,Run,52,24,3,0.002,0,0,0
16,34,Run,52,26,4,0.003,0,0,0
16,34,Run,52,28,4,0.004,0,0,0
16,34,Run,52,30,4,0.007,0,0,0
16,34,Run,52,32,4,0.012,0,0,0
16,34,Run,50,12,3,0,0,0,0
16,34,Run,50,14,3,0,0,0,0
16,34,Run,50,16,3,0,0,0,0
16,34,Run,50,18,4,0.001,0,0,0
16,34,Run,50,20,4,0.001,0,0,0
16,34,Run,50,22,4,0.003,0,0,0
16,34,Run,50,24,4,0.005,0,0,0
16,34,Run,50,26,4,0.007,0,0,0
16,34,Run,50,28,4,0.013,0,0,0
16,34,Run,50,30,5,0.025,0,0,0
16,34,Run,50,32,5,0.043,0,0,0
16,34,Run,50,34,5,0.057,0,0,0
16,34,Run,48,12,5,0,0,0,0
16,34,Run,48,14,4,0,0,0,0
16,34,Run,48,16,4,0,0,0,0
16,34,Run,48,28,4,0.03,0,0,0
16,34,Run,48,30,5,0.062,0,0,0
16,34,Run,48,32,6,0.109,0,0,0
16,34,Run,46,12,5,0,0,0,0
16,34,Run,46,30,6,0.11,0,0,0
16,34,Run,46,32,6,0.192,0,0,0
16,34,Run,44,10,5,0.002,0,0,0
16,34,Run,44,32,7,0.239,0,0,0
16,34,Run,32,36,4,0.024,0,0,0
16,34,Run,30,34,3,0.003,0,0,0
16,34,Run,30,36,3,0.007,0,0,0
16,34,Run,30,38,3,0.012,0,0,0
16,34,Run,30,40,4,0.017,0,0,0
16,34,Run,28,34,2,0.001,0,0,0
16,34,Run,28,36,3,0.001,0,0,0
16,34,Run,28,38,3,0.003,0,0,0
16,34,Run,28,40,3,0.004,0,0,0
16,34,Run,28,42,4,0.009,0,0,0
16,34,Run,28,44,3,0.017,0,0,0
16,34,Run,28,46,3,0.025,0,0,0
16,34,Run,28,48,3,0.027,0,0,0
16,34,Run,26,34,1,0,0,0,0
16,34,Run,26,36,1,0,0,0,0
16,34,Run,26,38,2,0,0,0,0
16,34,Run,26,40,2,0.001,0,0,0
16,34,Run,26,42,2,0.002,0,0,0
16,34,Run,26,44,3,0.004,0,0,0
16,34,Pass,108,58,2,0,0,0,0
16,34,Pass,108,60,1,0,0,0,0
16,34,Pass,108,62,1,0,0,0,0
16,34,Pass,106,58,2,0,0,0,0
16,34,Pass,106,60,2,0,0,0,0
16,34,Pass,106,62,1,0,0,0,0
16,34,Pass,106,64,1,0,0,0,0
16,34,Pass,104,60,3,0,0,0,0
16,34,Pass,104,62,2,0,0,0,0
16,34,Pass,104,64,2,0,0,0,0
16,34,Pass,104,66,2,0.001,0,0,0
16,34,Pass,102,60,4,0,0,0,0
16,34,Pass,102,62,2,0,0,0,0
16,34,Run,18,50,1,0,0,0,0
16,34,Run,18,52,2,0,0,0,0
16,34,Run,18,54,2,0,0,0,0
16,34,Run,18,56,2,0,0,0,0
16,34,Run,18,58,2,0,0,0,0
16,34,Run,18,60,2,0,0,0,0
16,34,Run,16,48,1,0,0,0,0
16,34,Run,16,50,2,0,0,0,0
16,34,Run,16,52,2,0,0,0,0
16,34,Run,16,54,2,0.001,0,0,0
16,34,Run,16,56,2,0.001,0,0,0
16,34,Run,16,58,2,0.001,0,0,0
16,34,Run,16,60,2,0,0,0,0
16,34,Run,16,62,2,0,0,0,0
16,34,Run,16,64,2,0,0,0,0
16,34,Run,14,46,1,0,0,0,0
16,34,Run,14,48,2,0,0,0,0
16,34,Run,14,50,2,0.001,0,0,0
16,34,Run,14,52,2,0.002,0,0,0
16,34,Run,14,54,2,0.004,0,0,0
16,34,Run,14,56,2,0.004,0,0,0
16,34,Run,14,58,2,0.003,0,0,0
16,34,Run,14,60,2,0.002,0,0,0
16,34,Run,14,62,2,0.001,0,0,0
16,34,Run,14,64,2,0,0,0,0
16,34,Run,14,66,2,0,0,0,0
16,34,Run,12,44,1,0,0,0,0
16,34,Run,12,46,1,0,0,0,0
16,34,Run,12,48,2,0.001,0,0,0
16,34,Run,12,50,2,0.004,0,0,0
16,34,Run,12,52,2,0.008,0,0,0
16,34,Run,12,54,2,0.013,0,0,0
16,34,Run,12,56,2,0.014,0,0,0
16,34,Run,12,58,2,0.011,0,0,0
16,34,Run,12,60,2,0.006,0,0,0
16,34,Run,12,62,2,0.002,0,0,0
16,34,Run,12,64,2,0.001,0,0,0
16,34,Run,12,66,2,0,0,0,0
16,34,Run,10,44,1,0,0,0,0
16,34,Run,10,46,1,0.001,0,0,0
16,34,Run,10,48,2,0.003,0,0,0
16,34,Run,10,50,2,0.009,0,0,0
16,34,Run,10,52,2,0.019,0,0,0
16,34,Run,10,54,2,0.03,0,0,0
16,34,Run,10,56,2,0.033,0,0,0
16,34,Run,10,58,2,0.025,0,0,0
16,34,Run,10,60,2,0.014,0,0,0
16,34,Run,10,62,2,0.005,0,0,0
16,34,Run,10,64,2,0.002,0,0,0
16,34,Run,10,66,2,0,0,0,0
16,34,Run,10,68,2,0,0,0,0
16,34,Run,8,44,1,0,0,0,0
16,34,Run,8,46,2,0.001,0,0,0
16,34,Run,8,48,2,0.005,0,0,0
16,34,Run,8,50,2,0.015,0,0,0
16,34,Run,8,52,2,0.032,0,0,0
16,34,Run,8,54,2,0.051,0,0,0
16,34,Run,8,56,2,0.055,0,0,0
16,34,Run,8,58,2,0.042,0,0,0
16,34,Run,8,60,2,0.023,0,0,0
16,34,Run,8,62,2,0.009,0,0,0
16,34,Run,8,64,2,0.003,0,0,0
16,34,Run,8,66,2,0.001,0,0,0
16,34,Run,8,68,2,0,0,0,0
16,34,Run,6,44,1,0,0,0,0
16,34,Run,6,46,2,0.001,0,0,0
16,34,Run,6,48,2,0.005,0,0,0
16,34,Run,6,50,2,0.017,0,0,0
16,34,Run,6,52,2,0.038,0,0,0
16,34,Run,6,54,2,0.059,0,0,0
16,34,Run,6,56,2,0.065,0,0,0
16,34,Run,6,58,2,0.049,0,0,0
16,34,Run,6,60,2,0.027,0,0,0
16,34,Run,6,62,2,0.01,0,0,0
16,34,Run,6,64,2,0.003,0,0,0
16,34,Run,6,66,2,0.001,0,0,0
16,34,Run,6,68,2,0,0,0,0
16,34,Run,4,44,1,0,0,0,0
16,34,Run,4,46,1,0.001,0,0,0
16,34,Run,4,48,2,0.004,0,0,0
16,34,Run,4,50,2,0.014,0,0,0
16,34,Run,4,52,2,0.031,0,0,0
16,34,Run,4,54,2,0.048,0,0,0
16,34,Run,4,56,2,0.053,0,0,0
16,34,Run,4,58,2,0.04,0,0,0
16,34,Run,4,60,2,0.022,0,0,0
16,34,Run,4,62,2,0.008,0,0,0
16,34,Run,4,64,2,0.002,0,0,0
16,34,Run,4,66,2,0,0,0,0
16,34,Run,4,68,2,0,0,0,0
16,34,Run,2,44,1,0,0,0,0
16,34,Run,2,46,1,0.001,0,0,0
16,34,Run,2,48,2,0.002,0,0,0
16,34,Run,2,50,2,0.008,0,0,0
16,34,Run,2,52,2,0.018,0,0,0
16,34,Run,2,54,2,0.028,0,0,0
16,34,Run,2,56,2,0.03,0,0,0
16,34,Run,2,58,2,0.023,0,0,0
16,34,Run,2,60,2,0.012,0,0,0
16,34,Run,2,62,2,0.005,0,0,0
16,34,Run,2,64,2,0.001,0,0,0
16,34,Run,2,66,2,0,0,0,0
16,34,Run,2,68,2,0,0,0,0
16,34,Run,0,44,1,0,0,0,0
16,34,Run,0,46,1,0,0,0,0
16,34,Run,0,48,2,0.001,0,0,0
16,34,Run,0,50,2,0.003,0,0,0
16,34,Run,0,52,2,0.007,0,0,0
16,34,Run,0,54,2,0.011,0,0,0
16,34,Run,0,56,2,0.012,0,0,0
16,34,Run,0,58,2,0.009,0,0,0
16,34,Run,0,60,2,0.005,0,0,0
16,34,Run,0,62,2,0.002,0,0,0
16,34,Run,0,64,2,0.001,0,0,0
16,34,Run,0,66,2,0,0,0,0
16,34,Pass,110,66,1,0,0,0,0
16,34,Pass,108,66,1,0.001,0,0,0
16,34,Pass,106,66,1,0.001,0,0,0
16,34,Run,20,58,1,0,0,0,0
16,34,Run,20,60,1,0,0,0,0
16,34,Run,18,62,1,0,0,0,0
16,34,Run,18,64,1,0,0,0,0
16,34,Run,18,66,1,0,0,0,0
16,34,Run,16,66,1,0,0,0,0
16,34,Run,16,68,1,0,0,0,0
16,34,Run,14,68,1,0,0,0,0
16,34,Run,14,70,1,0,0,0,0
16,34,Run,12,68,1,0,0,0,0
16,34,Run,12,70,1,0,0,0,0
16,34,Run,10,70,1,0,0,0,0
16,34,Run,10,72,1,0,0,0,0
16,34,Run,8,70,1,0,0,0,0
16,34,Run,8,72,1,0,0,0,0
16,34,Run,6,70,1,0,0,0,0
16,34,Run,6,72,1,0,0,0,0
16,34,Run,4,70,1,0,0,0,0
16,34,Run,4,72,1,0,0,0,0
16,34,Run,2,70,1,0,0,0,0
16,34,Run,0,68,1,0,0,0,0
16,34,Run,0,70,1,0,0,0,0
16,34,Run,46,62,2,0.076,0,0,0
16,34,Run,44,60,3,0.267,0,0,0
16,34,Run,44,62,3,0.177,0,0,0
16,34,Run,44,64,2,0.082,0,0,0
16,34,Run,42,60,3,0.433,0,0,0
16,34,Run,42,62,3,0.287,0,0,0
16,34,Run,42,64,2,0.132,0,0,0
16,34,Run,40,60,3,0.49,0,0,0
16,34,Run,40,62,3,0.324,0,0,0
16,34,Run,40,64,2,0.15,0,0,0
16,34,Run,38,60,4,0.387,0,0,0
16,34,Run,38,62,3,0.255,0,0,0
16,34,Run,36,58,4,0.23,0,0,0
16,34,Run,36,60,4,0.213,0,0,0
16,34,Run,36,62,3,0.14,0,0,0
16,34,Run,34,58,4,0.09,0,0,0
16,34,Run,34,60,4,0.082,0,0,0
16,34,Run,32,56,4,0.027,0,0,0
16,34,Run,32,58,4,0.025,0,0,0
16,34,Run,30,52,4,0.033,0,0,0
16,34,Run,30,54,4,0.015,0,0,0
16,34,Run,44,0,3,0,0,0,0
16,34,Run,44,2,3,0,0,0,0
16,34,Run,44,4,4,0.001,0,0,0
16,34,Run,44,6,4,0.001,0,0,0
16,34,Run,44,8,4,0.002,0,0,0
16,34,Run,42,0,3,0,0,0,0
16,34,Run,42,2,4,0.002,0,0,0
16,34,Run,42,4,5,0.003,0,0,0
16,34,Run,42,6,5,0.005,0,0,0
16,34,Run,42,8,5,0.006,0,0,0
16,34,Run,42,10,5,0.006,0,0,0
16,34,Run,40,8,5,0.016,0,0,0
16,34,Run,52,34,4,0.016,0,0,0
16,34,Run,52,36,4,0.015,0,0,0
16,34,Run,26,32,2,0,0,0,0
16,34,Run,24,30,3,0.001,0,0,0
16,34,Run,22,20,3,0.031,0,0,0
16,34,Run,22,22,3,0.024,0,0,0
16,34,Run,22,24,3,0.014,0,0,0
16,34,Run,22,26,3,0.005,0,0,0
16,34,Pass,110,22,1,0,0,0,0
16,34,Pass,108,22,1,0,0,0,0
16,34,Pass,106,24,1,0,0,0,0
16,34,Pass,116,46,1,0,0,0,0
16,34,Pass,116,48,1,0,0,0,0
16,34,Pass,114,52,1,0,0,0,0
16,34,Pass,114,54,1,0,0,0,0
16,34,Pass,112,56,1,0,0,0,0
16,34,Pass,110,58,1,0,0,0,0
16,34,Run,24,32,1,0,0,0,0
16,34,Run,22,16,3,0.018,0,0,0
16,34,Run,22,18,3,0.028,0,0,0
16,34,Run,22,28,2,0.002,0,0,0
16,34,Run,22,30,1,0,0,0,0
16,34,Run,22,32,1,0,0,0,0
16,34,Run,20,14,3,0.003,0,0,0
16,34,Run,20,16,3,0.006,0,0,0
16,34,Run,20,18,2,0.011,0,0,0
16,34,Run,20,20,2,0.013,0,0,0
16,34,Run,20,22,2,0.011,0,0,0
16,34,Run,20,24,2,0.007,0,0,0
16,34,Run,20,26,2,0.003,0,0,0
16,34,Run,20,28,1,0.001,0,0,0
16,34,Run,20,30,1,0,0,0,0
16,34,Run,20,32,1,0,0,0,0
16,34,Run,18,12,3,0.001,0,0,0
16,34,Run,18,14,2,0.001,0,0,0
16,34,Run,18,16,2,0.002,0,0,0
16,34,Run,18,18,2,0.004,0,0,0
16,34,Run,18,20,2,0.005,0,0,0
16,34,Run,18,22,2,0.005,0,0,0
16,34,Run,18,24,2,0.003,0,0,0
16,34,Run,18,26,1,0.001,0,0,0
16,34,Run,18,28,1,0,0,0,0
16,34,Run,18,30,1,0,0,0,0
16,34,Run,18,32,1,0,0,0,0
16,34,Run,16,10,2,0.005,0,0,0
16,34,Run,16,12,2,0.003,0,0,0
16,34,Run,16,14,2,0.002,0,0,0
16,34,Run,16,16,2,0.001,0,0,0
16,34,Run,16,18,1,0.001,0,0,0
16,34,Run,16,20,1,0.002,0,0,0
16,34,Run,16,22,1,0.002,0,0,0
16,34,Run,16,24,1,0.001,0,0,0
16,34,Run,16,26,1,0.001,0,0,0
16,34,Run,16,28,1,0,0,0,0
16,34,Run,16,30,1,0,0,0,0
16,34,Run,16,32,1,0,0,0,0
16,34,Run,14,12,2,0.02,0,0,0
16,34,Run,14,14,2,0.009,0,0,0
16,34,Run,14,16,2,0.003,0,0,0
16,34,Run,14,18,2,0.001,0,0,0
16,34,Run,14,20,1,0,0,0,0
16,34,Run,14,22,1,0,0,0,0
16,34,Run,14,24,1,0,0,0,0
16,34,Run,14,26,1,0,0,0,0
16,34,Run,14,28,1,0,0,0,0
16,34,Run,14,30,1,0,0,0,0
16,34,Run,12,14,2,0.037,0,0,0
16,34,Run,12,16,2,0.012,0,0,0
16,34,Run,12,18,2,0.003,0,0,0
16,34,Run,12,20,2,0.001,0,0,0
16,34,Run,12,22,1,0,0,0,0
16,34,Run,12,24,1,0,0,0,0
16,34,Run,12,26,1,0,0,0,0
16,34,Run,12,28,1,0,0,0,0
16,34,Run,10,16,2,0.034,0,0,0
16,34,Run,10,18,2,0.008,0,0,0
16,34,Run,10,20,2,0.001,0,0,0
16,34,Run,10,22,1,0,0,0,0
16,34,Run,10,24,1,0,0,0,0
16,34,Run,50,64,1,0.002,0,0,0
16,34,Run,50,66,1,0.001,0,0,0
16,34,Run,48,64,1,0.011,0,0,0
16,34,Run,48,66,1,0.003,0,0,0
16,34,Run,48,68,1,0.001,0,0,0
16,34,Run,46,64,1,0.035,0,0,0
16,34,Run,46,66,1,0.011,0,0,0
16,34,Run,46,68,1,0.003,0,0,0
16,34,Run,46,70,1,0,0,0,0
16,34,Run,44,66,1,0.026,0,0,0
16,34,Run,44,68,1,0.006,0,0,0
16,34,Run,44,70,1,0.001,0,0,0
16,34,Run,42,66,1,0.043,0,0,0
16,34,Run,42,68,1,0.01,0,0,0
16,34,Run,42,70,1,0.002,0,0,0
16,34,Run,40,66,1,0.048,0,0,0
16,34,Run,40,68,1,0.011,0,0,0
16,34,Run,40,70,1,0.002,0,0,0
16,34,Run,40,72,1,0,0,0,0
16,34,Run,38,64,1,0.118,0,0,0
16,34,Run,38,66,1,0.038,0,0,0
16,34,Run,38,68,1,0.009,0,0,0
16,34,Run,38,70,1,0.001,0,0,0
16,34,Run,36,64,1,0.065,0,0,0
16,34,Run,36,66,1,0.021,0,0,0
16,34,Run,36,68,1,0.005,0,0,0
16,34,Run,36,70,1,0.001,0,0,0
16,34,Run,34,62,2,0.054,0,0,0
16,34,Run,34,64,1,0.025,0,0,0
16,34,Run,34,66,1,0.008,0,0,0
16,34,Run,34,68,1,0.002,0,0,0
16,34,Run,34,70,1,0,0,0,0
16,34,Run,32,60,3,0.022,0,0,0
16,34,Run,32,62,2,0.014,0,0,0
16,34,Run,32,64,1,0.007,0,0,0
16,34,Run,32,66,1,0.002,0,0,0
16,34,Run,32,68,1,0,0,0,0
16,34,Run,30,56,3,0.007,0,0,0
16,34,Run,30,58,3,0.005,0,0,0
16,34,Run,30,60,3,0.004,0,0,0
16,34,Run,30,62,1,0.003,0,0,0
16,34,Run,30,64,1,0.001,0,0,0
16,34,Run,30,66,1,0,0,0,0
16,34,Run,28,54,3,0.005,0,0,0
16,34,Run,28,56,3,0.002,0,0,0
16,34,Run,28,58,3,0.001,0,0,0
16,34,Run,28,60,1,0.001,0,0,0
16,34,Run,28,62,1,0,0,0,0
16,34,Run,60,20,1,0,0,0,0
16,34,Run,60,22,1,0,0,0,0
16,34,Run,60,24,1,0,0,0,0
16,34,Run,60,26,1,0,0,0,0
16,34,Run,60,28,1,0,0,0,0
16,34,Run,60,30,1,0,0,0,0
16,34,Run,58,16,1,0,0,0,0
16,34,Run,58,18,1,0,0,0,0
16,34,Run,58,20,1,0,0,0,0
16,34,Run,58,22,1,0,0,0,0
16,34,Run,58,24,1,0,0,0,0
16,34,Run,58,26,1,0,0,0,0
16,34,Run,58,28,1,0,0,0,0
16,34,Run,58,30,1,0,0,0,0
16,34,Run,58,32,1,0,0,0,0
16,34,Run,56,14,1,0,0,0,0
16,34,Run,56,16,1,0,0,0,0
16,34,Run,56,18,1,0,0,0,0
16,34,Run,56,30,3,0,0,0,0
16,34,Run,56,32,3,0,0,0,0
16,34,Run,56,34,2,0,0,0,0
16,34,Run,54,14,1,0,0,0,0
16,34,Run,54,32,3,0.002,0,0,0
16,34,Run,54,34,3,0.003,0,0,0
16,34,Run,54,36,3,0.003,0,0,0
16,34,Run,52,12,2,0,0,0,0
16,34,Run,28,50,2,0.021,0,0,0
16,34,Run,28,52,2,0.012,0,0,0
16,34,Run,26,46,2,0.007,0,0,0
16,34,Run,26,48,2,0.007,0,0,0
16,34,Run,26,50,2,0.006,0,0,0
16,34,Run,26,52,2,0.003,0,0,0
16,34,Run,26,54,2,0.001,0,0,0
16,34,Run,26,56,2,0,0,0,0
16,34,Run,26,58,1,0,0,0,0
16,34,Run,24,40,1,0,0,0,0
16,34,Run,24,42,1,0,0,0,0
16,34,Run,24,44,1,0.001,0,0,0
16,34,Run,24,46,1,0.001,0,0,0
16,34,Run,24,48,1,0.001,0,0,0
16,34,Run,24,50,1,0.001,0,0,0
16,34,Run,24,52,1,0.001,0,0,0
16,34,Run,24,54,1,0,0,0,0
16,34,Run,24,56,1,0,0,0,0
16,34,Run,22,42,1,0,0,0,0
16,34,Run,22,44,1,0,0,0,0
16,34,Run,22,46,1,0,0,0,0
16,34,Run,22,48,1,0,0,0,0
16,34,Run,22,50,1,0,0,0,0
16,34,Run,22,52,1,0,0,0,0
16,34,Run,50,8,1,0,0,0,0
16,34,Run,50,10,1,0,0,0,0
16,34,Run,48,6,3,0,0,0,0
16,34,Run,48,8,3,0,0,0,0
16,34,Run,48,10,3,0,0,0,0
16,34,Run,46,4,3,0,0,0,0
16,34,Run,46,6,3,0,0,0,0
16,34,Run,46,8,3,0,0,0,0
16,34,Run,46,10,3,0,0,0,0
16,34,Run,56,36,1,0,0,0,0
16,34,Pass,114,34,1,0,0,0,0
16,34,Pass,114,36,1,0,0,0,0
16,34,Pass,114,38,1,0,0,0,0
16,34,Pass,112,32,1,0,0,0,0
16,34,Pass,112,34,1,0,0,0,0
16,34,Pass,110,30,1,0,0,0,0
16,34,Pass,110,32,1,0,0,0,0
16,34,Pass,108,30,1,0,0,0,0
16,34,Pass,108,32,1,0,0,0,0
16,34,Pass,106,28,1,0,0,0,0
16,34,Pass,106,30,1,0,0,0,0
16,34,Pass,106,32,1,0,0,0,0
16,34,Run,46,2,2,0,0,0,0
16,34,Run,48,4,1,0,0,0,0
16,34,Run,46,0,1,0,0,0,0
16,34,Run,14,0,1,0.001,0,0,0
16,34,Run,14,2,1,0.004,0,0,0
16,34,Run,14,4,1,0.011,0,0,0
16,34,Run,14,6,1,0.022,0,0,0
16,34,Run,14,8,1,0.031,0,0,0
16,34,Run,14,10,1,0.029,0,0,0
16,34,Run,12,0,1,0.004,0,0,0
16,34,Run,12,2,1,0.016,0,0,0
16,34,Run,12,4,1,0.045,0,0,0
16,34,Run,12,6,1,0.089,0,0,0
16,34,Run,12,8,1,0.123,0,0,0
16,34,Run,12,10,1,0.119,0,0,0
16,34,Run,12,12,1,0.08,0,0,0
16,34,Run,10,0,1,0.011,0,0,0
16,34,Run,10,2,1,0.044,0,0,0
16,34,Run,10,4,1,0.126,0,0,0
16,34,Run,10,6,1,0.249,0,0,0
16,34,Run,10,8,1,0.345,0,0,0
16,34,Run,10,10,1,0.333,0,0,0
16,34,Run,10,12,1,0.224,0,0,0
16,34,Run,10,14,1,0.105,0,0,0
16,34,Run,8,0,1,0.021,0,0,0
16,34,Run,8,2,1,0.086,0,0,0
16,34,Run,8,4,1,0.246,0,0,0
16,34,Run,8,6,1,0.488,0,0,0
16,34,Run,8,8,1,0.675,0,0,0
16,34,Run,8,10,1,0.651,0,0,0
16,34,Run,8,12,1,0.438,0,0,0
16,34,Run,8,14,1,0.205,0,0,0
16,34,Run,8,16,1,0.067,0,0,0
16,34,Run,8,18,1,0.015,0,0,0
16,34,Run,8,20,1,0.002,0,0,0
16,34,Run,6,0,1,0.029,0,0,0
16,34,Run,6,2,1,0.118,0,0,0
16,34,Run,6,4,1,0.335,0,0,0
16,34,Run,6,6,1,0.665,0,0,0
16,34,Run,6,8,1,0.921,0,0,0
16,34,Run,6,10,1,0.888,0,0,0
16,34,Run,6,12,1,0.597,0,0,0
16,34,Run,6,14,1,0.28,0,0,0
16,34,Run,6,16,1,0.091,0,0,0
16,34,Run,6,18,1,0.021,0,0,0
16,34,Run,6,20,1,0.003,0,0,0
16,34,Run,6,22,1,0,0,0,0
16,34,Run,4,0,1,0.027,0,0,0
16,34,Run,4,2,1,0.112,0,0,0
16,34,Run,4,4,1,0.319,0,0,0
16,34,Run,4,6,1,0.633,0,0,0
16,34,Run,4,8,1,0.875,0,0,0
16,34,Run,4,10,1,0.844,0,0,0
16,34,Run,4,12,1,0.568,0,0,0
16,34,Run,4,14,1,0.266,0,0,0
16,34,Run,4,16,1,0.087,0,0,0
16,34,Run,4,18,1,0.02,0,0,0
16,34,Run,4,20,1,0.003,0,0,0
16,34,Run,4,22,1,0,0,0,0
16,34,Run,2,0,1,0.018,0,0,0
16,34,Run,2,2,1,0.074,0,0,0
16,34,Run,2,4,1,0.211,0,0,0
16,34,Run,2,6,1,0.419,0,0,0
16,34,Run,2,8,1,0.58,0,0,0
16,34,Run,2,10,1,0.56,0,0,0
16,34,Run,2,12,1,0.376,0,0,0
16,34,Run,2,14,1,0.176,0,0,0
16,34,Run,2,16,1,0.058,0,0,0
16,34,Run,2,18,1,0.013,0,0,0
16,34,Run,2,20,1,0.002,0,0,0
16,34,Run,0,0,1,0.008,0,0,0
16,34,Run,0,2,1,0.034,0,0,0
16,34,Run,0,4,1,0.098,0,0,0
16,34,Run,0,6,1,0.194,0,0,0
16,34,Run,0,8,1,0.268,0,0,0
16,34,Run,0,10,1,0.259,0,0,0
16,34,Run,0,12,1,0.174,0,0,0
16,34,Run,0,14,1,0.082,0,0,0
16,34,Run,0,16,1,0.027,0,0,0
16,34,Run,0,18,1,0.006,0,0,0
16,34,Run,0,20,1,0.001,0,0,0
