x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
26,12,Pass,64,78,2,0.005,0,0,0
26,12,Pass,64,80,2,0.001,0,0,0
26,12,Pass,62,74,3,0.014,0,0,0
26,12,Pass,62,76,3,0.005,0,0,0
26,12,Pass,62,78,2,0.001,0,0,0
26,12,Pass,90,42,8,0.312,0,0,0
26,12,Pass,88,42,9,0.368,0,0,0
26,12,Pass,86,44,9,0.553,0,0,0
26,12,Pass,118,30,1,0,0,0,0
26,12,Pass,118,32,1,0,0,0,0
26,12,Pass,118,34,1,0,0,0,0
26,12,Pass,118,36,1,0,0,0,0
26,12,Pass,116,32,1,0,0,0,0
26,12,Pass,116,34,1,0,0,0,0
26,12,Pass,116,36,1,0,0,0,0
26,12,Pass,116,38,1,0,0,0,0
26,12,Pass,116,40,1,0,0,0,0
26,12,Pass,114,34,1,0,0,0,0
26,12,Pass,114,36,1,0,0,0,0
26,12,Pass,114,38,1,0,0,0,0
26,12,Pass,114,40,1,0,0,0,0
26,12,Pass,114,42,1,0,0,0,0
26,12,Pass,112,36,1,0,0,0,0
26,12,Pass,112,38,1,0,0,0,0
26,12,Pass,112,40,1,0,0,0,0
26,12,Pass,112,42,1,0,0,0,0
26,12,Pass,112,44,1,0,0,0,0
26,12,Pass,110,38,1,0.001,0,0,0
26,12,Pass,110,40,1,0,0,0,0
26,12,Pass,110,42,1,0,0,0,0
26,12,Pass,110,44,1,0,0,0,0
26,12,Pass,110,46,1,0,0,0,0
26,12,Pass,108,38,1,0.001,0,0,0
26,12,Pass,108,40,1,0.001,0,0,0
26,12,Pass,108,42,1,0,0,0,0
26,12,Pass,108,44,1,0,0,0,0
26,12,Pass,108,46,2,0,0,0,0
26,12,Pass,106,38,1,0.002,0,0,0
26,12,Pass,106,40,1,0.001,0,0,0
26,12,Pass,106,42,1,0,0,0,0
26,12,Pass,106,44,2,0,0,0,0
26,12,Pass,106,46,2,0,0,0,0
26,12,Pass,104,40,1,0.001,0,0,0
26,12,Pass,104,42,1,0,0,0,0
26,12,Pass,104,44,2,0,0,0,0
26,12,Pass,102,42,2,0,0,0,0
26,12,Pass,102,44,5,0,0,0,0
26,12,Pass,100,42,5,0.002,0,0,0
26,12,Pass,62,40,4,0,0,0,0
26,12,Pass,62,42,4,0,0,0,0
26,12,Pass,60,40,5,0.001,0,0,0
26,12,Pass,60,42,4,0,0,0,0
26,12,Pass,60,44,4,0.001,0,0,0
26,12,Pass,60,46,4,0.004,0,0,0
26,12,Pass,58,42,4,0.002,0,0,0
26,12,Pass,58,44,4,0.002,0,0,0
26,12,Pass,58,46,4,0.003,0,0,0
26,12,Pass,56,42,4,0.004,0,0,0
26,12,Pass,56,44,3,0.004,0,0,0
26,12,Pass,56,46,4,0.004,0,0,0
26,12,Pass,56,48,4,0.005,0,0,0
26,12,Pass,54,44,4,0.008,0,0,0
26,12,Pass,54,46,5,0.006,0,0,0
26,12,Pass,54,48,4,0.004,0,0,0
26,12,Pass,52,48,5,0.004,0,0,0
26,12,Run,26,58,2,0,0,0,0.157
26,12,Run,24,56,2,0,0,0,0.154
26,12,Run,24,58,2,0,0,0,0.151
26,12,Run,24,60,2,0,0,0,0.147
26,12,Run,22,56,2,0.001,0,0,0.147
26,12,Run,22,58,2,0,0,0,0.143
26,12,Run,22,60,2,0,0,0,0.139
26,12,Run,20,56,2,0.001,0,0,0.139
26,12,Run,20,58,2,0,0,0,0.134
26,12,Run,20,60,2,0,0,0,0.13
26,12,Run,20,62,1,0,0,0,0
26,12,Run,18,56,2,0.001,0,0,0.13
26,12,Run,18,58,2,0,0,0,0.125
26,12,Run,18,60,2,0,0,0,0.12
26,12,Run,18,62,1,0,0,0,0
26,12,Run,16,56,2,0.001,0,0,0.12
26,12,Run,16,58,2,0,0,0,0.115
26,12,Run,16,60,2,0,0,0,0.109
26,12,Run,16,62,1,0,0,0,0
26,12,Run,14,56,2,0.001,0,0,0.109
26,12,Run,14,58,2,0,0,0,0.104
26,12,Run,14,60,2,0,0,0,0.098
26,12,Run,14,62,1,0,0,0,0
26,12,Run,12,56,2,0,0,0,0.098
26,12,Run,12,58,2,0,0,0,0.092
26,12,Run,12,60,2,0,0,0,0.087
26,12,Run,10,54,2,0,0,0,0.092
26,12,Run,10,56,2,0,0,0,0.087
26,12,Run,10,58,2,0,0,0,0.081
26,12,Run,10,60,1,0,0,0,0
26,12,Run,8,52,2,0,0,0,0.086
26,12,Run,8,54,2,0,0,0,0.081
26,12,Run,8,56,2,0,0,0,0.076
26,12,Run,8,58,1,0,0,0,0
26,12,Run,6,50,2,0,0,0,0.081
26,12,Run,6,52,2,0,0,0,0.075
26,12,Run,6,54,2,0,0,0,0.07
26,12,Run,6,56,1,0,0,0,0
26,12,Run,4,46,1,0,0,0,0
26,12,Run,4,48,1,0,0,0,0
26,12,Run,4,50,1,0,0,0,0
26,12,Run,4,52,1,0,0,0,0
26,12,Run,62,24,4,0,0,0,0
26,12,Run,62,26,2,0,0,0,0
26,12,Run,60,28,2,0,0,0,0
26,12,Run,58,30,2,0,0,0,0
26,12,Run,46,36,2,0,0,0,0
26,12,Run,44,34,2,0,0,0,0
26,12,Run,44,36,2,0,0,0,0
26,12,Run,42,34,1,0,0,0,0
26,12,Run,42,36,2,0,0,0,0
26,12,Run,40,32,2,0,0,0,0
26,12,Run,40,34,1,0,0,0,0
26,12,Run,38,30,2,0,0,0,0
26,12,Run,38,32,1,0,0,0,0
26,12,Run,36,14,4,0.005,0,0,0
26,12,Run,36,28,1,0,0,0,0
26,12,Run,36,30,1,0,0,0,0
26,12,Run,34,16,3,0.001,0,0,0
26,12,Run,34,18,3,0,0,0,0
26,12,Run,34,20,3,0,0,0,0
26,12,Run,34,22,2,0,0,0,0
26,12,Run,34,24,2,0,0,0,0
26,12,Run,34,26,2,0,0,0,0
26,12,Run,34,28,1,0,0,0,0
26,12,Run,34,30,1,0,0,0,0
26,12,Run,32,18,3,0,0,0,0
26,12,Run,32,20,3,0,0,0,0
26,12,Run,32,22,2,0,0,0,0
26,12,Run,32,24,2,0,0,0,0
26,12,Run,32,26,1,0,0,0,0
26,12,Run,32,28,1,0,0,0,0
26,12,Pass,0,56,1,0,0,0,0
26,12,Pass,64,40,3,0,0,0,0
26,12,Pass,64,42,3,0,0,0,0
26,12,Pass,62,44,3,0.001,0,0,0
26,12,Pass,60,48,3,0.017,0,0,0
26,12,Pass,60,50,3,0.057,0,0,0
26,12,Pass,60,52,3,0.134,0,0,0
26,12,Pass,58,48,3,0.009,0,0,0
26,12,Pass,58,50,3,0.028,0,0,0
26,12,Pass,58,52,3,0.065,0,0,0
26,12,Pass,58,54,3,0.108,0,0,0
26,12,Pass,56,50,3,0.01,0,0,0
26,12,Pass,26,70,3,0,0,0,0
26,12,Pass,26,72,2,0,0,0,0
26,12,Pass,24,70,2,0,0,0,0
26,12,Pass,24,72,1,0,0,0,0
26,12,Pass,22,70,2,0,0,0,0
26,12,Pass,22,72,2,0,0,0,0
26,12,Pass,20,72,2,0,0,0,0
26,12,Pass,18,72,2,0,0,0,0
26,12,Run,36,0,4,0.037,0,0,0
26,12,Run,36,12,4,0.01,0,0,0
26,12,Run,34,0,4,0.008,0,0,0
26,12,Run,34,2,4,0.011,0,0,0
26,12,Run,34,4,5,0.011,0,0,0
26,12,Run,34,6,5,0.009,0,0,0
26,12,Run,34,8,5,0.008,0,0,0
26,12,Run,34,10,4,0.007,0,0,0
26,12,Run,34,12,3,0.004,0,0,0
26,12,Run,34,14,3,0.002,0,0,0
26,12,Run,32,0,4,0.001,0,0,0
26,12,Run,32,2,4,0.002,0,0,0
26,12,Run,32,4,5,0.002,0,0,0
26,12,Run,32,6,5,0.002,0,0,0
26,12,Run,32,8,4,0.002,0,0,0
26,12,Run,32,10,3,0.002,0,0,0
26,12,Run,32,12,3,0.001,0,0,0
26,12,Run,32,14,2,0.001,0,0,0
26,12,Run,32,16,2,0,0,0,0
26,12,Run,30,0,1,0,0,0,0
26,12,Run,30,2,2,0,0,0,0
26,12,Run,30,4,2,0,0,0,0
26,12,Run,30,6,3,0,0,0,0
26,12,Run,30,8,2,0,0,0,0
26,12,Run,30,10,2,0,0,0,0
26,12,Run,30,12,2,0,0,0,0
26,12,Run,30,14,2,0,0,0,0
26,12,Run,30,16,2,0,0,0,0
26,12,Run,30,18,2,0,0,0,0
26,12,Run,28,2,1,0,0,0,0
26,12,Run,28,4,1,0,0,0,0
26,12,Run,28,6,1,0,0,0,0
26,12,Run,28,8,2,0,0,0,0
26,12,Run,28,10,2,0,0,0,0
26,12,Run,28,12,2,0,0,0,0
26,12,Run,28,14,2,0,0,0,0
26,12,Run,28,16,2,0,0,0,0
26,12,Run,26,8,1,0,0,0,0
26,12,Run,26,10,1,0,0,0,0
26,12,Pass,0,0,3,0.002,1,0,0.123
26,12,Run,14,0,1,0,0,0,0
26,12,Run,14,2,1,0,0,0,0
26,12,Run,14,4,1,0,0,0,0
26,12,Run,14,6,1,0,0,0,0
26,12,Run,12,6,1,0.002,0,0,0
26,12,Run,12,8,1,0.001,0,0,0
26,12,Run,12,10,1,0,0,0,0
26,12,Run,10,10,1,0.002,0,0,0
26,12,Run,10,12,1,0,0,0,0
26,12,Run,8,12,1,0.001,0,0,0
26,12,Run,8,14,2,0,0,0,0
26,12,Run,6,12,1,0.004,0,0,0
26,12,Run,6,14,2,0.001,0,0,0
26,12,Run,4,14,2,0.001,0,0,0
26,12,Run,2,14,1,0.001,0,0,0
26,12,Run,0,14,1,0.001,0,0,0
26,12,Pass,60,54,2,0.221,0,0,0
26,12,Pass,60,56,2,0.254,0,0,0
26,12,Pass,118,6,3,0.002,0,0,0
26,12,Pass,118,8,3,0.005,0,0,0
26,12,Pass,118,10,3,0.01,0,0,0
26,12,Pass,118,12,2,0.015,0,0,0
26,12,Pass,118,14,2,0.017,0,0,0
26,12,Pass,118,16,2,0.013,0,0,0
26,12,Pass,116,2,3,0.007,0,0,0
26,12,Pass,116,4,3,0.005,0,0,0
26,12,Pass,116,6,3,0.004,0,0,0
26,12,Pass,116,8,3,0.007,0,0,0
26,12,Pass,116,10,3,0.011,0,0,0
26,12,Pass,116,12,3,0.014,0,0,0
26,12,Pass,116,14,2,0.013,0,0,0
26,12,Pass,116,16,2,0.009,0,0,0
26,12,Pass,114,2,3,0.015,0,0,0
26,12,Pass,114,4,3,0.012,0,0,0
26,12,Pass,114,6,3,0.014,0,0,0
26,12,Pass,114,8,3,0.022,0,0,0
26,12,Pass,114,10,3,0.031,0,0,0
26,12,Pass,114,12,3,0.031,0,0,0
26,12,Pass,114,14,2,0.022,0,0,0
26,12,Pass,112,0,2,0.025,0,0,0
26,12,Pass,112,2,2,0.024,0,0,0
26,12,Pass,112,4,3,0.024,0,0,0
26,12,Pass,112,6,3,0.04,0,0,0
26,12,Pass,112,8,3,0.071,0,0,0
26,12,Pass,112,10,3,0.098,0,0,0
26,12,Pass,112,12,3,0.094,0,0,0
26,12,Pass,110,0,2,0.026,0,0,0
26,12,Pass,110,2,2,0.028,0,0,0
26,12,Pass,110,4,2,0.042,0,0,0
26,12,Pass,110,6,3,0.089,0,0,0
26,12,Pass,110,8,3,0.168,0,0,0
26,12,Pass,108,0,2,0.02,0,0,0
26,12,Pass,108,2,2,0.027,0,0,0
26,12,Pass,106,0,2,0.011,0,0,0
26,12,Run,34,62,1,0,0,0,0
26,12,Run,32,62,1,0,0,0,0
26,12,Run,32,64,1,0,0,0,0
26,12,Run,30,62,1,0,0,0,0
26,12,Run,30,64,1,0,0,0,0
26,12,Run,30,66,1,0,0,0,0
26,12,Run,30,80,1,0.001,0,0,0
26,12,Run,28,62,1,0,0,0,0
26,12,Run,28,64,1,0,0,0,0
26,12,Run,28,66,1,0,0,0,0
26,12,Run,28,68,1,0.001,0,0,0
26,12,Run,28,70,1,0.002,0,0,0
26,12,Run,28,72,1,0.003,0,0,0
26,12,Run,28,74,1,0.004,0,0,0
26,12,Run,28,76,1,0.003,0,0,0
26,12,Run,28,78,1,0.002,0,0,0
26,12,Run,28,80,1,0.001,0,0,0
26,12,Run,26,64,1,0,0,0,0
26,12,Run,26,66,1,0,0,0,0
26,12,Run,26,68,1,0,0,0,0
26,12,Run,26,70,1,0.001,0,0,0
26,12,Run,26,72,1,0.001,0,0,0
26,12,Run,26,74,1,0.001,0,0,0
26,12,Run,26,76,1,0.001,0,0,0
26,12,Run,26,78,1,0.001,0,0,0
26,12,Run,26,80,1,0,0,0,0
26,12,Run,24,64,1,0,0,0,0
26,12,Run,24,66,1,0,0,0,0
26,12,Run,24,68,1,0,0,0,0
26,12,Run,24,70,1,0,0,0,0
26,12,Run,24,72,1,0,0,0,0
26,12,Run,24,74,1,0,0,0,0
26,12,Run,24,76,1,0,0,0,0
26,12,Run,24,78,1,0,0,0,0
26,12,Run,24,80,1,0,0,0,0
26,12,Run,22,66,1,0,0,0,0
26,12,Run,22,68,1,0,0,0,0
26,12,Run,22,70,1,0,0,0,0
26,12,Run,22,72,1,0,0,0,0
26,12,Run,22,74,1,0,0,0,0
26,12,Run,22,76,1,0,0,0,0
26,12,Run,22,78,1,0,0,0,0
26,12,Run,22,80,1,0,0,0,0
26,12,Run,20,70,1,0,0,0,0
26,12,Run,20,72,1,0,0,0,0
26,12,Run,20,74,1,0,0,0,0
26,12,Run,20,76,1,0,0,0,0
26,12,Run,20,78,1,0,0,0,0
26,12,Pass,120,2,2,0.001,0,0,0
26,12,Pass,120,4,2,0.001,0,0,0
26,12,Pass,120,6,2,0.001,0,0,0
26,12,Pass,120,8,2,0.005,0,0,0
26,12,Pass,120,10,1,0.011,0,0,0
26,12,Pass,120,12,1,0.017,0,0,0
26,12,Pass,120,14,1,0.019,0,0,0
26,12,Pass,120,16,1,0.015,0,0,0
26,12,Pass,120,18,1,0.008,0,0,0
26,12,Pass,120,20,1,0.003,0,0,0
26,12,Pass,120,22,1,0.001,0,0,0
26,12,Pass,120,24,1,0,0,0,0
26,12,Pass,120,26,1,0,0,0,0
26,12,Pass,118,2,2,0.002,0,0,0
26,12,Pass,118,4,2,0.002,0,0,0
26,12,Pass,118,18,1,0.007,0,0,0
26,12,Pass,118,20,1,0.003,0,0,0
26,12,Run,56,32,1,0,0,0,0
26,12,Run,54,34,1,0,0,0,0
26,12,Run,52,34,1,0,0,0,0
26,12,Run,58,46,1,0,0,0,0
26,12,Run,58,48,1,0,0,0,0
26,12,Run,58,50,1,0,0,0,0
26,12,Run,58,52,1,0,0,0,0
26,12,Run,56,42,1,0,0,0,0
26,12,Run,56,44,1,0,0,0,0
26,12,Run,56,46,1,0,0,0,0
26,12,Run,56,48,1,0,0,0,0
26,12,Run,56,50,1,0,0,0,0
26,12,Run,56,52,1,0,0,0,0
26,12,Run,56,54,1,0,0,0,0
26,12,Run,56,56,1,0,0,0,0
26,12,Run,54,40,1,0,0,0,0
26,12,Run,54,42,1,0,0,0,0
26,12,Run,54,44,1,0,0,0,0
26,12,Run,54,46,1,0,0,0,0
26,12,Run,54,48,1,0,0,0,0
26,12,Run,54,50,1,0,0,0,0
26,12,Run,54,52,1,0,0,0,0
26,12,Run,54,54,1,0,0,0,0
26,12,Run,54,56,1,0,0,0,0
26,12,Run,54,58,1,0,0,0,0
26,12,Run,52,38,1,0,0,0,0
26,12,Run,52,40,1,0,0,0,0
26,12,Run,52,42,1,0,0,0,0
26,12,Run,52,44,1,0,0,0,0
26,12,Run,52,46,1,0,0,0,0
26,12,Run,52,48,1,0,0,0,0
26,12,Run,52,50,1,0,0,0,0
26,12,Run,52,52,1,0,0,0,0
26,12,Run,52,54,1,0,0,0,0
26,12,Run,52,56,1,0,0,0,0
26,12,Run,52,58,1,0,0,0,0
26,12,Run,50,36,1,0,0,0,0
26,12,Run,50,38,1,0,0,0,0
26,12,Run,50,40,1,0,0,0,0
26,12,Run,50,42,1,0,0,0,0
26,12,Run,50,44,1,0,0,0,0
26,12,Run,50,46,1,0,0,0,0
26,12,Run,50,48,1,0,0,0,0
26,12,Run,50,50,1,0,0,0,0
26,12,Run,50,52,1,0,0,0,0
26,12,Run,50,54,1,0,0,0,0
26,12,Run,50,56,1,0,0,0,0
26,12,Run,50,58,1,0,0,0,0
26,12,Run,50,60,1,0,0,0,0
26,12,Run,48,36,1,0,0,0,0
26,12,Run,48,38,1,0,0,0,0
26,12,Run,48,40,1,0,0,0,0
26,12,Run,48,42,1,0,0,0,0
26,12,Run,48,44,1,0,0,0,0
26,12,Run,48,46,1,0.001,0,0,0
26,12,Run,48,48,1,0.001,0,0,0
26,12,Run,48,50,1,0.001,0,0,0
26,12,Run,48,52,1,0,0,0,0
26,12,Run,48,54,1,0,0,0,0
26,12,Run,48,56,1,0,0,0,0
26,12,Run,48,58,1,0,0,0,0
26,12,Run,48,60,1,0,0,0,0
26,12,Run,46,38,1,0,0,0,0
26,12,Run,46,40,1,0,0,0,0
26,12,Run,46,42,1,0,0,0,0
26,12,Run,46,44,1,0,0,0,0
26,12,Run,46,46,1,0.001,0,0,0
26,12,Run,46,48,1,0.001,0,0,0
26,12,Run,46,50,1,0.001,0,0,0
26,12,Run,46,52,1,0,0,0,0
26,12,Run,46,54,1,0,0,0,0
26,12,Run,46,56,1,0,0,0,0
26,12,Run,46,58,1,0,0,0,0
26,12,Run,46,60,1,0,0,0,0
26,12,Run,44,38,1,0,0,0,0
26,12,Run,44,40,1,0,0,0,0
26,12,Run,44,48,1,0.001,0,0,0
26,12,Run,44,50,1,0.001,0,0,0
26,12,Run,44,52,1,0,0,0,0
26,12,Run,44,54,1,0,0,0,0
26,12,Run,44,56,1,0,0,0,0
26,12,Run,44,58,1,0,0,0,0
26,12,Run,44,60,1,0,0,0,0
26,12,Run,42,52,1,0,0,0,0
26,12,Run,42,54,1,0,0,0,0
26,12,Run,42,56,1,0,0,0,0
26,12,Run,42,58,1,0,0,0,0
26,12,Run,40,56,1,0,0,0,0
26,12,Run,40,58,1,0,0,0,0
26,12,Run,40,60,1,0,0,0,0
26,12,Run,38,56,1,0,0,0,0
26,12,Run,38,58,1,0,0,0,0
26,12,Run,18,22,1,0,0,0,0
26,12,Run,18,24,1,0,0,0,0
26,12,Run,18,26,1,0.001,0,0,0
26,12,Run,18,28,1,0.001,0,0,0
26,12,Run,16,18,1,0,0,0,0
26,12,Run,16,20,1,0,0,0,0
26,12,Run,16,22,1,0.001,0,0,0
26,12,Run,16,24,1,0.002,0,0,0
26,12,Run,16,26,1,0.003,0,0,0
26,12,Run,16,28,1,0.003,0,0,0
26,12,Run,14,18,1,0,0,0,0
26,12,Run,14,20,1,0.002,0,0,0
26,12,Run,14,22,1,0.005,0,0,0
26,12,Run,14,24,1,0.011,0,0,0
26,12,Run,14,26,1,0.016,0,0,0
26,12,Run,14,28,1,0.016,0,0,0
26,12,Run,12,16,1,0,0,0,0
26,12,Run,12,18,1,0.001,0,0,0
26,12,Run,12,20,1,0.006,0,0,0
26,12,Run,12,22,1,0.017,0,0,0
26,12,Run,12,24,1,0.036,0,0,0
26,12,Run,12,26,1,0.052,0,0,0
26,12,Run,12,28,1,0.052,0,0,0
26,12,Run,10,16,1,0.001,0,0,0
26,12,Run,10,18,1,0.003,0,0,0
26,12,Run,10,20,1,0.013,0,0,0
26,12,Run,10,22,1,0.039,0,0,0
26,12,Run,10,24,1,0.081,0,0,0
26,12,Run,10,26,1,0.116,0,0,0
26,12,Run,10,28,1,0.117,0,0,0
26,12,Run,10,30,1,0.082,0,0,0
26,12,Run,8,16,1,0.001,0,0,0
26,12,Run,8,18,1,0.005,0,0,0
26,12,Run,8,20,1,0.021,0,0,0
26,12,Run,8,22,1,0.061,0,0,0
26,12,Run,8,24,1,0.127,0,0,0
26,12,Run,8,26,1,0.184,0,0,0
26,12,Run,8,28,1,0.185,0,0,0
26,12,Run,8,30,1,0.13,0,0,0
26,12,Run,8,32,1,0.064,0,0,0
26,12,Run,6,16,1,0.001,0,0,0
26,12,Run,6,18,1,0.005,0,0,0
26,12,Run,6,20,1,0.023,0,0,0
26,12,Run,6,22,1,0.067,0,0,0
26,12,Run,6,24,1,0.14,0,0,0
26,12,Run,6,26,1,0.202,0,0,0
26,12,Run,6,28,1,0.203,0,0,0
26,12,Run,6,30,1,0.143,0,0,0
26,12,Run,6,32,1,0.07,0,0,0
26,12,Run,6,34,1,0.024,0,0,0
26,12,Run,4,16,1,0.001,0,0,0
26,12,Run,4,18,1,0.004,0,0,0
26,12,Run,4,20,1,0.017,0,0,0
26,12,Run,4,22,1,0.052,0,0,0
26,12,Run,4,24,1,0.107,0,0,0
26,12,Run,4,26,1,0.154,0,0,0
26,12,Run,4,28,1,0.155,0,0,0
26,12,Run,4,30,1,0.109,0,0,0
26,12,Run,4,32,1,0.053,0,0,0
26,12,Run,4,34,1,0.018,0,0,0
26,12,Run,4,36,1,0.004,0,0,0
26,12,Run,4,38,1,0.001,0,0,0
26,12,Run,4,40,1,0,0,0,0
26,12,Run,2,16,1,0,0,0,0
26,12,Run,2,18,1,0.002,0,0,0
26,12,Run,2,20,1,0.009,0,0,0
26,12,Run,2,22,1,0.028,0,0,0
26,12,Run,2,24,1,0.057,0,0,0
26,12,Run,2,26,1,0.082,0,0,0
26,12,Run,2,28,1,0.083,0,0,0
26,12,Run,2,30,1,0.058,0,0,0
26,12,Run,2,32,1,0.029,0,0,0
26,12,Run,2,34,1,0.01,0,0,0
26,12,Run,2,36,1,0.002,0,0,0
26,12,Run,2,38,1,0,0,0,0
26,12,Run,0,16,1,0,0,0,0
26,12,Run,0,18,1,0.001,0,0,0
26,12,Run,0,20,1,0.003,0,0,0
26,12,Run,0,22,1,0.01,0,0,0
26,12,Run,0,24,1,0.021,0,0,0
26,12,Run,0,26,1,0.031,0,0,0
26,12,Run,0,28,1,0.031,0,0,0
26,12,Run,0,30,1,0.022,0,0,0
26,12,Run,0,32,1,0.011,0,0,0
26,12,Run,0,34,1,0.004,0,0,0
26,12,Run,0,36,1,0.001,0,0,0
26,12,Run,0,38,1,0,0,0,0
26,12,Pass,112,54,1,0,0,0,0
26,12,Pass,112,56,1,0,0,0,0
26,12,Pass,112,58,1,0,0,0,0
26,12,Pass,110,48,1,0,0,0,0
26,12,Pass,110,50,1,0,0,0,0
26,12,Pass,110,52,1,0,0,0,0
26,12,Pass,110,54,1,0,0,0,0
26,12,Pass,110,56,1,0,0,0,0
26,12,Pass,110,58,1,0,0,0,0
26,12,Pass,110,60,1,0,0,0,0
26,12,Pass,110,62,1,0,0,0,0
26,12,Pass,108,48,1,0,0,0,0
26,12,Pass,108,50,1,0,0,0,0
26,12,Pass,108,62,1,0,0,0,0
26,12,Pass,108,64,1,0,0,0,0
26,12,Pass,106,66,1,0,0,0,0
26,12,Pass,102,68,1,0,0,0,0
26,12,Pass,82,64,2,0.001,0,0,0
26,12,Pass,68,64,2,0.111,0,0,0
26,12,Pass,66,62,2,0.063,0,0,0
26,12,Pass,66,64,2,0.074,0,0,0
26,12,Pass,64,60,2,0.164,0,0,0
26,12,Pass,64,62,2,0.071,0,0,0
26,12,Pass,64,64,2,0.042,0,0,0
26,12,Pass,64,66,2,0.062,0,0,0
26,12,Pass,64,68,2,0.096,0,0,0
26,12,Pass,62,60,2,0.163,0,0,0
26,12,Pass,62,62,2,0.065,0,0,0
26,12,Pass,62,64,2,0.024,0,0,0
26,12,Pass,62,66,2,0.02,0,0,0
26,12,Pass,62,68,2,0.028,0,0,0
26,12,Pass,62,70,1,0.031,0,0,0
26,12,Pass,62,72,1,0.024,0,0,0
26,12,Pass,62,80,1,0,0,0,0
26,12,Pass,60,62,2,0.044,0,0,0
26,12,Pass,60,64,2,0.013,0,0,0
26,12,Pass,60,66,2,0.006,0,0,0
26,12,Run,96,4,2,0.001,0,0,0
26,12,Run,96,6,2,0.001,0,0,0
26,12,Run,96,8,2,0.001,0,0,0
26,12,Run,96,10,2,0.001,0,0,0
26,12,Run,96,12,2,0,0,0,0
26,12,Run,94,0,2,0.001,0,0,0
26,12,Run,94,2,2,0.002,0,0,0
26,12,Run,94,4,2,0.004,0,0,0
26,12,Run,94,6,2,0.006,0,0,0
26,12,Run,94,8,2,0.007,0,0,0
26,12,Run,94,10,2,0.005,0,0,0
26,12,Run,94,12,2,0.003,0,0,0
26,12,Run,94,14,2,0.001,0,0,0
26,12,Run,94,16,1,0,0,0,0
26,12,Run,92,0,2,0.003,0,0,0
26,12,Run,92,2,2,0.009,0,0,0
26,12,Run,92,4,2,0.021,0,0,0
26,12,Run,92,6,2,0.033,0,0,0
26,12,Run,92,8,2,0.037,0,0,0
26,12,Run,92,10,2,0.029,0,0,0
26,12,Run,92,12,2,0.016,0,0,0
26,12,Run,92,14,2,0.006,0,0,0
26,12,Run,92,16,2,0.002,0,0,0
26,12,Run,92,18,1,0,0,0,0
26,12,Run,90,0,2,0.01,0,0,0
26,12,Run,90,2,2,0.034,0,0,0
26,12,Run,90,4,2,0.077,0,0,0
26,12,Run,90,6,2,0.123,0,0,0
26,12,Run,90,8,2,0.137,0,0,0
26,12,Run,90,10,2,0.106,0,0,0
26,12,Run,90,12,2,0.057,0,0,0
26,12,Run,90,14,2,0.022,0,0,0
26,12,Run,90,16,2,0.006,0,0,0
26,12,Run,88,0,2,0.026,0,0,0
26,12,Run,88,2,2,0.086,0,0,0
26,12,Run,88,4,2,0.197,0,0,0
26,12,Run,86,0,2,0.047,0,0,0
26,12,Run,30,20,1,0,0,0,0
26,12,Run,30,22,1,0,0,0,0
26,12,Run,30,24,1,0,0,0,0
26,12,Run,28,18,1,0,0,0,0
26,12,Run,28,20,1,0,0,0,0
26,12,Run,26,14,1,0,0,0,0
26,12,Run,26,16,1,0,0,0,0
26,12,Pass,62,58,1,0.291,0,0,0
26,12,Pass,60,58,1,0.203,0,0,0
26,12,Pass,60,60,1,0.113,0,0,0
26,12,Pass,120,0,1,0.001,0,0,0
26,12,Pass,118,0,1,0.003,0,0,0
26,12,Pass,116,0,1,0.008,0,0,0
26,12,Pass,114,0,1,0.017,0,0,0
26,12,Pass,92,70,1,0,0,0,0
26,12,Pass,90,70,1,0,0,0,0
26,12,Pass,90,72,1,0,0,0,0
26,12,Pass,88,68,1,0,0,0,0
26,12,Pass,88,70,1,0,0,0,0
26,12,Pass,86,66,1,0,0,0,0
26,12,Pass,86,68,1,0,0,0,0
26,12,Pass,82,62,2,0.001,0,0,0
26,12,Run,66,24,1,0,0,0,0
26,12,Run,66,26,1,0,0,0,0
26,12,Run,66,28,1,0,0,0,0
26,12,Run,64,24,1,0,0,0,0
26,12,Run,64,26,1,0,0,0,0
26,12,Run,64,28,1,0,0,0,0
26,12,Run,98,0,1,0,0,0,0
26,12,Run,98,2,1,0,0,0,0
26,12,Run,98,4,1,0,0,0,0
26,12,Run,98,6,1,0,0,0,0
26,12,Run,98,8,1,0,0,0,0
26,12,Run,98,10,1,0,0,0,0
26,12,Run,96,0,1,0,0,0,0
26,12,Run,96,2,1,0,0,0,0
26,12,Run,96,14,1,0,0,0,0
26,12,Pass,16,72,1,0,0,0,0
