x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
6,48,Pass,100,26,1,0,0,0,0
6,48,Pass,100,28,1,0,0,0,0
6,48,Pass,100,30,1,0,0,0,0
6,48,Pass,98,26,2,0,0,0,0
6,48,Run,46,18,1,0,0,0,0
6,48,Run,46,20,1,0,0,0,0
6,48,Run,46,22,1,0,0,0,0
6,48,Run,46,24,1,0,0,0,0
6,48,Run,46,26,1,0,0,0,0
6,48,Run,46,28,1,0,0,0,0
6,48,Run,44,14,1,0,0,0,0
6,48,Run,44,16,1,0,0,0,0
6,48,Run,44,18,1,0,0,0,0
6,48,Run,44,20,1,0,0,0,0
6,48,Run,44,22,1,0,0,0,0
6,48,Run,44,24,1,0,0,0,0
6,48,Run,44,26,1,0,0,0,0
6,48,Run,44,28,1,0,0,0,0
6,48,Run,44,30,1,0,0,0,0
6,48,Run,44,32,1,0,0,0,0
6,48,Run,42,12,1,0,0,0,0
6,48,Run,42,14,1,0,0,0,0
6,48,Run,42,16,1,0,0,0,0
6,48,Run,42,18,1,0,0,0,0
6,48,Run,42,20,1,0,0,0,0
6,48,Run,42,22,1,0.001,0,0,0
6,48,Run,42,24,1,0.001,0,0,0
6,48,Run,42,26,1,0,0,0,0
6,48,Run,42,28,1,0,0,0,0
6,48,Run,42,30,1,0,0,0,0
6,48,Run,42,32,1,0,0,0,0
6,48,Run,40,12,1,0,0,0,0
6,48,Run,40,14,1,0,0,0,0
6,48,Run,40,16,1,0,0,0,0
6,48,Run,40,18,1,0.001,0,0,0
6,48,Run,40,20,1,0.002,0,0,0
6,48,Run,40,22,1,0.002,0,0,0
6,48,Run,40,24,1,0.002,0,0,0
6,48,Run,40,26,1,0.001,0,0,0
6,48,Run,40,28,1,0.001,0,0,0
6,48,Run,40,30,1,0,0,0,0
6,48,Run,38,12,1,0,0,0,0
6,48,Run,38,14,1,0,0,0,0
6,48,Run,38,16,1,0.001,0,0,0
6,48,Run,38,18,1,0.002,0,0,0
6,48,Run,38,20,1,0.004,0,0,0
6,48,Run,38,22,1,0.005,0,0,0
6,48,Run,38,24,1,0.005,0,0,0
6,48,Run,38,26,1,0.003,0,0,0
6,48,Run,38,28,1,0.002,0,0,0
6,48,Run,38,30,1,0.001,0,0,0
6,48,Run,36,10,1,0,0,0,0
6,48,Run,36,12,1,0,0,0,0
6,48,Run,36,14,1,0,0,0,0
6,48,Run,36,16,1,0.001,0,0,0
6,48,Run,36,18,1,0.003,0,0,0
6,48,Run,36,20,1,0.006,0,0,0
6,48,Run,36,22,2,0.008,0,0,0
6,48,Run,36,24,2,0.008,0,0,0
6,48,Run,36,26,2,0.006,0,0,0
6,48,Run,36,28,2,0.003,0,0,0
6,48,Run,34,10,1,0,0,0,0
6,48,Run,34,12,1,0,0,0,0
6,48,Run,34,14,1,0,0,0,0
6,48,Run,34,16,2,0.001,0,0,0
6,48,Run,34,18,3,0.003,0,0,0
6,48,Run,34,20,3,0.007,0,0,0
6,48,Run,34,22,3,0.009,0,0,0
6,48,Run,34,24,3,0.009,0,0,0
6,48,Run,34,26,3,0.007,0,0,0
6,48,Run,34,28,2,0.004,0,0,0
6,48,Run,32,10,1,0,0,0,0
6,48,Run,32,12,2,0,0,0,0
6,48,Run,32,14,2,0,0,0,0
6,48,Run,32,16,2,0.001,0,0,0
6,48,Run,32,18,3,0.004,0,0,0
6,48,Run,32,20,3,0.007,0,0,0
6,48,Run,32,22,3,0.009,0,0,0
6,48,Run,32,24,3,0.01,0,0,0
6,48,Run,32,26,3,0.009,0,0,0
6,48,Run,32,28,3,0.006,0,0,0
6,48,Run,30,12,2,0,0,0,0
6,48,Run,30,14,2,0.001,0,0,0
6,48,Run,30,16,3,0.003,0,0,0
6,48,Run,30,18,3,0.006,0,0,0
6,48,Run,30,20,3,0.011,0,0,0
6,48,Run,30,22,3,0.014,0,0,0
6,48,Run,30,24,3,0.016,0,0,0
6,48,Run,28,12,2,0.001,0,0,0
6,48,Run,28,14,2,0.003,0,0,0
6,48,Run,28,16,3,0.008,0,0,0
6,48,Run,28,18,3,0.017,0,0,0
6,48,Run,28,20,3,0.025,0,0,0
6,48,Run,26,14,3,0.007,0,0,0
6,48,Run,26,16,3,0.019,0,0,0
6,48,Run,26,18,3,0.037,0,0,0
6,48,Run,24,16,3,0.029,0,0,0
6,48,Run,24,14,2,0.011,0,0,0
6,48,Run,22,14,2,0.012,0,0,0
6,48,Run,22,16,2,0.033,0,0,0
6,48,Run,20,16,2,0.025,0,0,0
6,48,Pass,116,46,1,0,0,0,0
6,48,Pass,116,48,1,0,0,0,0
6,48,Pass,114,52,1,0,0,0,0
6,48,Pass,114,54,1,0,0,0,0
6,48,Pass,112,56,1,0,0,0,0
6,48,Pass,110,58,1,0,0,0,0
6,48,Run,30,10,1,0,0,0,0
6,48,Run,28,10,1,0,0,0,0
6,48,Run,26,8,1,0,0,0,0
6,48,Run,26,10,1,0,0,0,0
6,48,Run,26,12,1,0.002,0,0,0
6,48,Run,24,8,1,0,0,0,0
6,48,Run,24,10,1,0,0,0,0
6,48,Run,24,12,1,0.003,0,0,0
6,48,Run,22,8,1,0,0,0,0
6,48,Run,22,10,1,0.001,0,0,0
6,48,Run,22,12,1,0.003,0,0,0
6,48,Run,20,8,1,0,0,0,0
6,48,Run,20,10,1,0,0,0,0
6,48,Run,20,12,1,0.002,0,0,0
6,48,Run,20,14,1,0.009,0,0,0
6,48,Run,18,10,1,0,0,0,0
6,48,Run,18,12,1,0.001,0,0,0
6,48,Run,18,14,1,0.005,0,0,0
6,48,Run,16,10,1,0,0,0,0
6,48,Run,16,12,1,0,0,0,0
6,48,Run,16,14,1,0.002,0,0,0
6,48,Run,16,16,1,0.005,0,0,0
6,48,Run,14,12,1,0,0,0,0
6,48,Run,14,14,1,0,0,0,0
6,48,Run,14,16,1,0.001,0,0,0
6,48,Run,12,14,1,0,0,0,0
6,48,Run,12,16,1,0,0,0,0
6,48,Run,10,16,1,0,0,0,0
6,48,Run,10,18,1,0,0,0,0
6,48,Run,16,44,1,0,0,0,0
6,48,Run,16,46,1,0,0,0,0
6,48,Run,16,48,1,0,0,0,0
6,48,Run,16,50,1,0,0,0,0
6,48,Run,14,44,1,0,0,0,0
6,48,Run,14,46,1,0,0,0,0
6,48,Run,14,48,1,0,0,0,0
6,48,Run,14,50,1,0,0,0,0
6,48,Run,14,52,1,0,0,0,0
6,48,Run,12,42,1,0,0,0,0
6,48,Run,12,44,1,0,0,0,0
6,48,Run,12,46,1,0,0,0,0
6,48,Run,12,48,1,0,0,0,0
6,48,Run,12,50,1,0,0,0,0
6,48,Run,12,52,1,0,0,0,0
6,48,Run,10,42,1,0.001,0,0,0
6,48,Run,10,44,1,0,0,0,0
6,48,Run,10,46,1,0,0,0,0
6,48,Run,10,48,1,0,0,0,0
6,48,Run,10,50,1,0,0,0,0
6,48,Run,10,52,1,0,0,0,0
6,48,Run,8,40,1,0.001,0,0,0
6,48,Run,8,42,1,0,0,0,0
6,48,Run,8,44,1,0,0,0,0
6,48,Run,8,46,1,0,0,0,0
6,48,Run,8,48,1,0,0,0,0
6,48,Run,8,50,1,0,0,0,0
6,48,Run,8,52,1,0,0,0,0
6,48,Run,6,36,1,0,0,0,0
6,48,Run,6,38,1,0,0,0,0
6,48,Run,6,40,1,0,0,0,0
6,48,Run,6,42,1,0,0,0,0
6,48,Run,6,44,1,0,0,0,0
6,48,Run,6,46,1,0,0,0,0
6,48,Run,6,48,1,0,0,0,0
6,48,Run,6,50,1,0,0,0,0
6,48,Run,6,52,1,0,0,0,0
6,48,Run,4,28,1,0,0,0,0
6,48,Run,4,30,1,0,0,0,0
6,48,Run,4,32,1,0,0,0,0
6,48,Run,4,34,1,0,0,0,0
6,48,Run,4,36,1,0,0,0,0
6,48,Run,4,38,1,0,0,0,0
6,48,Run,4,40,1,0,0,0,0
6,48,Run,4,42,1,0,0,0,0
6,48,Run,4,44,1,0,0,0,0
6,48,Run,4,46,1,0,0,0,0
6,48,Run,4,48,1,0,0,0,0
6,48,Run,4,50,1,0,0,0,0
6,48,Run,2,30,1,0,0,0,0
6,48,Run,2,32,1,0,0,0,0
6,48,Run,2,34,1,0,0,0,0
6,48,Run,2,36,1,0,0,0,0
6,48,Run,2,38,1,0,0,0,0
6,48,Run,2,40,1,0,0,0,0
6,48,Run,2,42,1,0,0,0,0
6,48,Run,2,44,1,0,0,0,0
6,48,Run,2,46,1,0,0,0,0
6,48,Run,2,48,1,0,0,0,0
6,48,Run,2,50,1,0,0,0,0
6,48,Run,0,32,1,0,0,0,0
6,48,Run,0,34,1,0,0,0,0
6,48,Run,0,36,1,0,0,0,0
6,48,Run,0,38,1,0,0,0,0
6,48,Run,0,40,1,0,0,0,0
6,48,Run,0,42,1,0,0,0,0
6,48,Run,0,44,1,0,0,0,0
6,48,Run,0,46,1,0,0,0,0
6,48,Run,0,48,1,0,0,0,0
6,48,Run,76,22,1,0,0,0,0
6,48,Run,76,24,1,0,0,0,0
6,48,Run,76,26,1,0,0,0,0
6,48,Run,76,28,1,0,0,0,0
6,48,Run,76,30,1,0,0,0,0
6,48,Run,76,32,1,0,0,0,0
6,48,Run,76,34,1,0,0,0,0
6,48,Run,74,20,1,0,0,0,0
6,48,Run,74,22,1,0,0,0,0
6,48,Run,74,24,1,0,0,0,0
6,48,Run,74,26,1,0,0,0,0
6,48,Run,74,28,1,0,0,0,0
6,48,Run,74,30,1,0,0,0,0
6,48,Run,74,32,1,0,0,0,0
6,48,Run,74,34,1,0,0,0,0
6,48,Run,74,36,1,0,0,0,0
6,48,Run,72,18,1,0,0,0,0
6,48,Run,72,20,1,0,0,0,0
6,48,Run,72,22,1,0,0,0,0
6,48,Run,72,24,1,0.001,0,0,0
6,48,Run,72,26,1,0.001,0,0,0
6,48,Run,72,28,1,0.002,0,0,0
6,48,Run,72,30,1,0.001,0,0,0
6,48,Run,72,32,1,0.001,0,0,0
6,48,Run,72,34,1,0,0,0,0
6,48,Run,72,36,1,0,0,0,0
6,48,Run,72,38,1,0,0,0,0
6,48,Run,70,18,1,0,0,0,0
6,48,Run,70,20,1,0,0,0,0
6,48,Run,70,22,1,0.001,0,0,0
6,48,Run,70,24,1,0.003,0,0,0
6,48,Run,70,26,1,0.005,0,0,0
6,48,Run,70,28,1,0.005,0,0,0
6,48,Run,70,30,1,0.004,0,0,0
6,48,Run,70,32,1,0.002,0,0,0
6,48,Run,70,34,1,0.001,0,0,0
6,48,Run,70,36,1,0,0,0,0
6,48,Run,70,38,1,0,0,0,0
6,48,Run,68,18,1,0,0,0,0
6,48,Run,68,20,1,0.001,0,0,0
6,48,Run,68,22,1,0.003,0,0,0
6,48,Run,68,24,1,0.006,0,0,0
6,48,Run,68,26,1,0.01,0,0,0
6,48,Run,68,28,1,0.012,0,0,0
6,48,Run,68,30,1,0.009,0,0,0
6,48,Run,68,32,1,0.005,0,0,0
6,48,Run,68,34,1,0.002,0,0,0
6,48,Run,68,36,1,0,0,0,0
6,48,Run,68,38,1,0,0,0,0
6,48,Run,68,40,1,0,0,0,0
6,48,Run,66,18,1,0,0,0,0
6,48,Run,66,20,1,0.001,0,0,0
6,48,Run,66,22,1,0.004,0,0,0
6,48,Run,66,24,1,0.01,0,0,0
6,48,Run,66,26,1,0.016,0,0,0
6,48,Run,66,28,1,0.018,0,0,0
6,48,Run,66,30,1,0.014,0,0,0
6,48,Run,66,32,1,0.008,0,0,0
6,48,Run,66,34,1,0.003,0,0,0
6,48,Run,66,36,1,0.001,0,0,0
6,48,Run,66,38,1,0,0,0,0
6,48,Run,66,40,1,0,0,0,0
6,48,Run,64,18,1,0,0,0,0
6,48,Run,64,20,1,0.002,0,0,0
6,48,Run,64,22,1,0.005,0,0,0
6,48,Run,64,24,1,0.011,0,0,0
6,48,Run,64,26,1,0.018,0,0,0
6,48,Run,64,28,1,0.02,0,0,0
6,48,Run,64,30,1,0.016,0,0,0
6,48,Run,64,32,1,0.009,0,0,0
6,48,Run,64,34,1,0.003,0,0,0
6,48,Run,64,36,1,0.001,0,0,0
6,48,Run,64,38,1,0,0,0,0
6,48,Run,64,40,1,0,0,0,0
6,48,Run,62,18,1,0,0,0,0
6,48,Run,62,20,1,0.001,0,0,0
6,48,Run,62,22,1,0.004,0,0,0
6,48,Run,62,24,1,0.009,0,0,0
6,48,Run,62,26,1,0.014,0,0,0
6,48,Run,62,28,1,0.016,0,0,0
6,48,Run,62,30,1,0.012,0,0,0
6,48,Run,62,32,1,0.007,0,0,0
6,48,Run,62,34,1,0.002,0,0,0
6,48,Run,62,36,1,0.001,0,0,0
6,48,Run,62,38,1,0,0,0,0
6,48,Run,62,40,1,0,0,0,0
6,48,Run,60,16,1,0,0,0,0
6,48,Run,60,18,1,0,0,0,0
6,48,Run,60,20,1,0.001,0,0,0
6,48,Run,60,22,1,0.002,0,0,0
6,48,Run,60,24,1,0.005,0,0,0
6,48,Run,60,26,1,0.008,0,0,0
6,48,Run,60,28,1,0.008,0,0,0
6,48,Run,60,30,1,0.007,0,0,0
6,48,Run,60,32,1,0.004,0,0,0
6,48,Run,60,34,1,0.001,0,0,0
6,48,Run,60,36,1,0,0,0,0
6,48,Run,60,38,1,0,0,0,0
6,48,Run,60,40,1,0,0,0,0
6,48,Run,58,16,1,0,0,0,0
6,48,Run,58,18,1,0,0,0,0
6,48,Run,58,20,1,0,0,0,0
6,48,Run,58,22,1,0.001,0,0,0
6,48,Run,58,24,1,0.002,0,0,0
6,48,Run,58,26,1,0.003,0,0,0
6,48,Run,58,28,1,0.003,0,0,0
6,48,Run,58,30,1,0.002,0,0,0
6,48,Run,58,32,1,0.001,0,0,0
6,48,Run,58,34,1,0,0,0,0
6,48,Run,58,36,1,0,0,0,0
6,48,Run,58,38,1,0,0,0,0
6,48,Run,56,18,1,0,0,0,0
6,48,Run,56,20,1,0,0,0,0
6,48,Run,56,22,1,0,0,0,0
6,48,Run,56,24,1,0,0,0,0
6,48,Run,56,26,1,0.001,0,0,0
6,48,Run,56,28,1,0.001,0,0,0
6,48,Run,56,30,1,0.001,0,0,0
6,48,Run,56,32,1,0,0,0,0
6,48,Run,56,34,1,0,0,0,0
6,48,Run,56,36,1,0,0,0,0
6,48,Run,54,20,1,0,0,0,0
6,48,Run,54,22,1,0,0,0,0
6,48,Run,54,24,1,0,0,0,0
6,48,Run,54,26,1,0,0,0,0
6,48,Run,54,28,1,0,0,0,0
6,48,Run,54,30,1,0,0,0,0
6,48,Run,54,32,1,0,0,0,0
6,48,Run,54,34,1,0,0,0,0
6,48,Run,52,24,1,0,0,0,0
6,48,Run,52,26,1,0,0,0,0
6,48,Run,52,28,1,0,0,0,0
6,48,Run,52,30,1,0,0,0,0
6,48,Run,52,32,1,0,0,0,0
