x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
70,62,Run,64,46,2,0.002,0,0,0
70,62,Run,64,48,2,0.003,0,0,0
70,62,Run,64,50,2,0.003,0,0,0
70,62,Run,64,52,2,0.002,0,0,0
70,62,Run,64,54,2,0.001,0,0,0
70,62,Run,62,40,4,0.001,0,0,0.028
70,62,Run,62,42,3,0.001,0,0,0.006
70,62,Run,62,44,3,0.001,0,0,0.001
70,62,Run,62,46,2,0.001,0,0,0
70,62,Run,62,48,2,0.001,0,0,0
70,62,Run,62,50,2,0.001,0,0,0
70,62,Run,62,52,2,0,0,0,0
70,62,Run,62,54,2,0,0,0,0
70,62,Run,62,56,2,0,0,0,0
70,62,Run,60,38,4,0.002,0,0,0.041
70,62,Run,60,40,3,0.001,0,0,0.025
70,62,Run,60,42,2,0.001,0,0,0.005
70,62,Run,60,44,2,0.002,0,0,0.001
70,62,Run,60,46,2,0.002,0,0,0
70,62,Run,60,48,2,0.001,0,0,0
70,62,Run,60,50,2,0.001,0,0,0
70,62,Run,60,52,2,0,0,0,0
70,62,Run,60,54,2,0,0,0,0
70,62,Run,60,56,1,0,0,0,0
70,62,Run,58,34,4,0.009,0,0,0.044
70,62,Run,58,36,4,0.006,0,0,0.044
70,62,Run,58,38,2,0.003,0,0,0.04
70,62,Run,58,40,2,0.002,0,0,0.021
70,62,Run,58,42,2,0.002,0,0,0.003
70,62,Run,58,44,2,0.003,0,0,0
70,62,Run,58,46,1,0.003,0,0,0
70,62,Run,58,48,1,0.002,0,0,0
70,62,Run,58,50,1,0.001,0,0,0
70,62,Run,58,52,1,0,0,0,0
70,62,Run,58,54,1,0,0,0,0
70,62,Run,58,56,1,0,0,0,0
70,62,Run,58,58,1,0,0,0,0
70,62,Run,56,32,3,0.008,0,0,0.044
70,62,Run,56,34,2,0.007,0,0,0.044
70,62,Run,56,36,2,0.004,0,0,0.044
70,62,Run,56,38,2,0.002,0,0,0.038
70,62,Run,56,40,2,0.001,0,0,0.016
70,62,Run,56,42,2,0.002,0,0,0.002
70,62,Run,56,44,2,0.003,0,0,0
70,62,Run,56,46,1,0.003,0,0,0
70,62,Run,56,48,1,0.002,0,0,0
70,62,Run,56,50,1,0.001,0,0,0
70,62,Run,56,52,1,0,0,0,0
70,62,Run,56,54,1,0,0,0,0
70,62,Run,56,56,1,0,0,0,0
70,62,Run,56,58,1,0,0,0,0
70,62,Run,54,32,2,0.004,0,0,0.044
70,62,Run,54,34,2,0.004,0,0,0.044
70,62,Run,54,36,2,0.002,0,0,0.043
70,62,Run,54,38,2,0.001,0,0,0.036
70,62,Run,54,40,2,0.001,0,0,0.013
70,62,Run,54,42,2,0.002,0,0,0.002
70,62,Run,54,44,2,0.002,0,0,0
70,62,Run,54,46,1,0.002,0,0,0
70,62,Run,54,48,1,0.002,0,0,0
70,62,Run,54,50,1,0.001,0,0,0
70,62,Run,54,52,1,0,0,0,0
70,62,Run,54,54,1,0,0,0,0
70,62,Run,54,56,1,0,0,0,0
70,62,Run,54,58,1,0,0,0,0
70,62,Run,52,34,2,0.001,0,0,0.044
70,62,Run,52,36,2,0.001,0,0,0.043
70,62,Run,52,38,2,0.001,0,0,0.033
70,62,Run,52,40,2,0.001,0,0,0.009
70,62,Run,52,42,2,0.001,0,0,0.001
70,62,Run,52,44,1,0.001,0,0,0
70,62,Run,52,46,1,0.001,0,0,0
70,62,Run,52,48,1,0.001,0,0,0
70,62,Run,52,50,1,0,0,0,0
70,62,Run,52,52,1,0,0,0,0
70,62,Run,52,54,1,0,0,0,0
70,62,Run,52,56,1,0,0,0,0
70,62,Run,50,34,2,0,0,0,0.044
70,62,Run,50,36,2,0,0,0,0.042
70,62,Run,50,38,2,0,0,0,0.029
70,62,Run,50,40,2,0,0,0,0.007
70,62,Run,50,42,2,0,0,0,0.001
70,62,Run,50,44,1,0,0,0,0
70,62,Run,50,46,1,0,0,0,0
70,62,Run,50,48,1,0,0,0,0
70,62,Run,50,50,1,0,0,0,0
70,62,Run,50,52,1,0,0,0,0
70,62,Run,50,54,1,0,0,0,0
70,62,Run,50,56,2,0,0,0,0
70,62,Run,48,36,2,0,0,0,0.041
70,62,Run,48,38,2,0,0,0,0.025
70,62,Run,48,40,2,0,0,0,0.005
70,62,Run,48,42,1,0,0,0,0
70,62,Run,48,44,1,0,0,0,0
70,62,Run,48,46,1,0,0,0,0
70,62,Run,48,48,1,0,0,0,0
70,62,Run,48,50,2,0,0,0,0
70,62,Run,48,52,2,0,0,0,0
70,62,Run,48,54,2,0,0,0,0
70,62,Run,46,38,1,0,0,0,0
70,62,Run,46,40,1,0,0,0,0
70,62,Run,46,42,1,0,0,0,0
70,62,Run,46,44,1,0,0,0,0
70,62,Run,46,46,1,0,0,0,0
70,62,Run,46,48,2,0,0,0,0
70,62,Run,46,50,2,0,0,0,0
70,62,Run,46,52,2,0,0,0,0
70,62,Run,44,40,1,0,0,0,0
70,62,Run,44,42,1,0,0,0,0
70,62,Run,44,44,1,0,0,0,0
70,62,Run,44,46,2,0,0,0,0
70,62,Run,44,48,2,0,0,0,0
70,62,Run,44,50,2,0,0,0,0
70,62,Run,108,44,4,0.002,1,0,0.117
70,62,Run,106,44,4,0.003,1,0,0.127
70,62,Run,104,44,5,0.005,1,0,0.135
70,62,Run,102,44,5,0.005,1,0,0.141
70,62,Run,102,46,6,0.008,1,0,0.084
70,62,Run,114,40,1,0,1,0,0.156
70,62,Run,114,42,1,0,1,0,0.156
70,62,Run,114,44,1,0,1,0,0.156
70,62,Run,112,36,1,0,1,0,0.156
70,62,Run,112,38,1,0,1,0,0.156
70,62,Run,112,40,1,0,1,0,0.156
70,62,Run,112,42,1,0,1,0,0.156
70,62,Run,112,44,1,0,1,0,0.156
70,62,Run,110,34,1,0,1,0,0.156
70,62,Run,110,36,1,0,1,0,0.156
70,62,Run,110,38,1,0,1,0,0.156
70,62,Run,110,40,1,0,1,0,0.156
70,62,Run,110,42,1,0,1,0,0.156
70,62,Run,110,44,2,0,1,0,0.156
70,62,Run,108,34,1,0,1,0,0.156
70,62,Run,108,36,1,0,1,0,0.156
70,62,Run,108,38,1,0,1,0,0.156
70,62,Run,108,40,1,0,1,0,0.156
70,62,Run,108,42,1,0.001,1,0,0.156
70,62,Run,106,32,1,0,1,0,0.156
70,62,Run,106,34,2,0,1,0,0.155
70,62,Run,106,36,2,0,1,0,0.156
70,62,Run,106,38,2,0,1,0,0.156
70,62,Run,106,40,1,0.001,1,0,0.156
70,62,Run,106,42,2,0.002,1,0,0.156
70,62,Run,104,32,2,0,1,0,0.129
70,62,Run,104,34,2,0,1,0,0.149
70,62,Run,104,36,2,0,1,0,0.154
70,62,Run,104,38,2,0.001,1,0,0.156
70,62,Run,104,40,2,0.001,1,0,0.156
70,62,Run,104,42,3,0.003,1,0,0.156
70,62,Run,102,32,2,0,1,0,0.072
70,62,Run,102,34,2,0,1,0,0.122
70,62,Run,102,36,2,0,1,0,0.146
70,62,Run,102,38,2,0.001,1,0,0.154
70,62,Run,102,40,2,0.002,1,0,0.156
70,62,Run,102,42,3,0.003,1,0,0.156
70,62,Run,100,32,2,0,1,0,0.021
70,62,Run,100,34,2,0,1,0,0.061
70,62,Run,100,36,2,0,1,0,0.113
70,62,Run,98,34,2,0,1,0,0.017
70,62,Run,70,44,2,0.014,0,0,0
70,62,Run,70,46,1,0.031,0,0,0
70,62,Run,70,60,2,0,0,0,0
70,62,Run,70,62,2,0,0,0,0
70,62,Run,68,52,1,0.021,0,0,0
70,62,Run,68,54,1,0.011,0,0,0
70,62,Run,68,56,1,0.004,0,0,0
70,62,Run,68,58,1,0.001,0,0,0
70,62,Run,68,60,2,0,0,0,0
70,62,Run,66,56,1,0.002,0,0,0
70,62,Run,66,58,1,0,0,0,0
70,62,Run,66,60,2,0,0,0,0
70,62,Run,64,56,1,0,0,0,0
70,62,Run,64,58,1,0,0,0,0
70,62,Pass,120,48,3,0.061,0,0,0
70,62,Pass,64,0,1,0,0,0,0
70,62,Pass,64,2,2,0,0,0,0
70,62,Pass,64,4,2,0,0,0,0
70,62,Pass,62,0,1,0,0,0,0
70,62,Pass,62,2,1,0,0,0,0
70,62,Pass,62,4,2,0,0,0,0
70,62,Pass,60,0,1,0,0,0,0
70,62,Pass,60,2,1,0,0,0,0
70,62,Pass,58,0,1,0,0,0,0
70,62,Pass,58,2,1,0,0,0,0
70,62,Pass,56,0,1,0,0,0,0
70,62,Pass,56,2,1,0,0,0,0
70,62,Run,102,80,6,0.005,0,0,0
70,62,Run,100,80,6,0.011,0,0,0
70,62,Run,98,78,7,0.043,0,0,0
70,62,Run,98,80,7,0.021,0,0,0
70,62,Run,96,78,8,0.065,0,0,0
70,62,Run,96,80,7,0.032,0,0,0
70,62,Run,94,80,5,0.035,0,0,0
70,62,Run,92,80,5,0.031,0,0,0
70,62,Pass,42,14,1,0,0,0,0
70,62,Pass,42,16,1,0,0,0,0
70,62,Pass,40,16,1,0,0,0,0
70,62,Pass,38,16,1,0,0,0,0
70,62,Pass,38,18,1,0,0,0,0
70,62,Pass,36,18,1,0,0,0,0
70,62,Pass,36,20,1,0,0,0,0
70,62,Pass,34,20,1,0,0,0,0
70,62,Pass,34,22,1,0,0,0,0
70,62,Pass,34,24,1,0,0,0,0
70,62,Pass,32,24,1,0,0,0,0
70,62,Pass,32,26,1,0,0,0,0
70,62,Pass,32,28,1,0,0,0,0
70,62,Run,80,80,3,0.002,0,0,0
70,62,Run,78,80,3,0,0,0,0
70,62,Run,76,78,3,0.001,0,0,0
70,62,Run,76,80,3,0,0,0,0
70,62,Run,74,74,3,0.001,0,0,0
70,62,Run,74,76,3,0.002,0,0,0
70,62,Run,74,78,2,0.001,0,0,0
70,62,Run,74,80,2,0.001,0,0,0
70,62,Run,72,66,2,0,0,0,0
70,62,Run,72,68,2,0.001,0,0,0
70,62,Run,72,70,2,0.001,0,0,0
70,62,Run,72,72,2,0.002,0,0,0
70,62,Run,72,74,2,0.003,0,0,0
70,62,Run,72,76,2,0.004,0,0,0
70,62,Run,72,78,2,0.004,0,0,0
70,62,Run,72,80,2,0.003,0,0,0
70,62,Run,70,66,2,0,0,0,0
70,62,Run,70,68,2,0.001,0,0,0
70,62,Run,70,70,2,0.002,0,0,0
70,62,Run,70,72,2,0.003,0,0,0
70,62,Run,70,74,2,0.006,0,0,0
70,62,Run,70,76,2,0.008,0,0,0
70,62,Run,70,78,2,0.008,0,0,0
70,62,Run,70,80,2,0.006,0,0,0
70,62,Run,68,64,2,0,0,0,0
70,62,Run,68,66,2,0,0,0,0
70,62,Run,68,68,2,0.001,0,0,0
70,62,Run,68,70,2,0.002,0,0,0
70,62,Run,68,72,2,0.004,0,0,0
70,62,Run,68,74,2,0.008,0,0,0
70,62,Run,68,76,2,0.011,0,0,0
70,62,Run,68,78,2,0.011,0,0,0
70,62,Run,68,80,2,0.008,0,0,0
70,62,Run,66,64,2,0,0,0,0
70,62,Run,66,66,2,0,0,0,0
70,62,Run,66,68,2,0,0,0,0
70,62,Run,66,70,2,0.001,0,0,0
70,62,Run,66,72,2,0.004,0,0,0
70,62,Run,66,74,2,0.007,0,0,0
70,62,Run,66,76,2,0.011,0,0,0
70,62,Run,66,78,2,0.011,0,0,0
70,62,Run,66,80,2,0.008,0,0,0
70,62,Run,64,66,2,0,0,0,0
70,62,Run,64,68,2,0,0,0,0
70,62,Run,64,70,2,0.001,0,0,0
70,62,Run,64,72,2,0.002,0,0,0
70,62,Run,64,74,2,0.005,0,0,0
70,62,Run,64,76,2,0.007,0,0,0
70,62,Run,64,78,2,0.007,0,0,0
70,62,Run,64,80,2,0.005,0,0,0
70,62,Run,62,66,2,0,0,0,0
70,62,Run,62,68,2,0,0,0,0
70,62,Run,62,70,2,0,0,0,0
70,62,Run,62,72,2,0.001,0,0,0
70,62,Run,62,74,2,0.002,0,0,0
70,62,Run,62,76,2,0.003,0,0,0
70,62,Run,62,78,2,0.004,0,0,0
70,62,Run,62,80,2,0.003,0,0,0
70,62,Run,60,66,2,0,0,0,0
70,62,Run,60,68,2,0,0,0,0
70,62,Run,60,70,2,0,0,0,0
70,62,Run,60,72,2,0,0,0,0
70,62,Run,60,74,2,0.001,0,0,0
70,62,Run,60,76,2,0.001,0,0,0
70,62,Run,60,78,2,0.001,0,0,0
70,62,Run,60,80,1,0.001,0,0,0
70,62,Run,58,68,1,0,0,0,0
70,62,Run,58,70,2,0,0,0,0
70,62,Run,58,72,2,0,0,0,0
70,62,Run,58,74,1,0,0,0,0
70,62,Run,58,76,1,0,0,0,0
70,62,Run,58,78,1,0,0,0,0
70,62,Run,58,80,1,0,0,0,0
70,62,Run,56,70,1,0,0,0,0
70,62,Run,56,72,1,0,0,0,0
70,62,Run,56,74,1,0,0,0,0
70,62,Run,56,76,1,0,0,0,0
70,62,Run,56,78,1,0,0,0,0
70,62,Run,56,80,1,0,0,0,0
70,62,Run,54,76,1,0,0,0,0
70,62,Run,54,78,1,0,0,0,0
70,62,Run,60,20,2,0,0,0,0.002
70,62,Run,58,20,2,0,0,0,0.005
70,62,Run,58,22,2,0,0,0,0.02
70,62,Run,58,24,3,0.001,0,0,0.036
70,62,Run,56,20,2,0,0,0,0.015
70,62,Run,56,22,2,0,0,0,0.033
70,62,Run,56,24,2,0,0,0,0.042
70,62,Run,56,26,2,0.001,0,0,0.044
70,62,Run,56,28,2,0.004,0,0,0.044
70,62,Run,56,30,3,0.007,0,0,0.044
70,62,Run,54,20,2,0,0,0,0.029
70,62,Run,54,22,2,0,0,0,0.041
70,62,Run,54,24,2,0,0,0,0.044
70,62,Run,54,26,2,0.001,0,0,0.044
70,62,Run,54,28,2,0.002,0,0,0.044
70,62,Run,54,30,1,0.004,0,0,0.044
70,62,Run,52,22,1,0,0,0,0.044
70,62,Run,52,24,1,0,0,0,0.044
70,62,Run,52,26,1,0,0,0,0.044
70,62,Run,52,28,1,0.001,0,0,0.044
70,62,Run,52,30,1,0.001,0,0,0.044
70,62,Run,52,32,1,0.002,0,0,0.044
70,62,Run,50,32,1,0,0,0,0.044
70,62,Run,48,56,1,0,0,0,0
70,62,Run,48,58,1,0,0,0,0
70,62,Run,48,60,1,0,0,0,0
70,62,Run,48,62,1,0,0,0,0
70,62,Run,46,54,1,0,0,0,0
70,62,Run,46,56,1,0,0,0,0
70,62,Run,46,58,1,0,0,0,0
70,62,Run,46,60,1,0,0,0,0
70,62,Run,46,62,1,0,0,0,0
70,62,Run,46,64,1,0,0,0,0
70,62,Run,44,52,1,0,0,0,0
70,62,Run,44,54,1,0,0,0,0
70,62,Run,44,56,1,0,0,0,0
70,62,Run,44,58,1,0,0,0,0
70,62,Run,44,60,1,0,0,0,0
70,62,Run,44,62,1,0,0,0,0
70,62,Run,44,64,1,0,0,0,0
70,62,Run,44,66,1,0,0,0,0
70,62,Run,42,44,1,0,0,0,0
70,62,Run,42,46,1,0,0,0,0
70,62,Run,42,48,1,0,0,0,0
70,62,Run,42,50,1,0,0,0,0
70,62,Run,42,52,1,0,0,0,0
70,62,Run,42,54,1,0,0,0,0
70,62,Run,42,56,1,0.001,0,0,0
70,62,Run,42,58,1,0,0,0,0
70,62,Run,42,60,1,0,0,0,0
70,62,Run,42,62,1,0,0,0,0
70,62,Run,42,64,1,0,0,0,0
70,62,Run,42,66,1,0,0,0,0
70,62,Run,42,68,1,0,0,0,0
70,62,Run,40,44,1,0,0,0,0
70,62,Run,40,46,1,0,0,0,0
70,62,Run,40,48,1,0,0,0,0
70,62,Run,40,50,1,0,0,0,0
70,62,Run,40,52,1,0.001,0,0,0
70,62,Run,40,54,1,0.001,0,0,0
70,62,Run,40,56,1,0.001,0,0,0
70,62,Run,40,58,1,0.001,0,0,0
70,62,Run,40,60,1,0.001,0,0,0
70,62,Run,40,62,1,0,0,0,0
70,62,Run,40,64,1,0,0,0,0
70,62,Run,40,66,1,0,0,0,0
70,62,Run,40,68,1,0,0,0,0
70,62,Run,38,44,1,0,0,0,0
70,62,Run,38,46,1,0,0,0,0
70,62,Run,38,48,1,0,0,0,0
70,62,Run,38,50,1,0,0,0,0
70,62,Run,38,52,1,0.001,0,0,0
70,62,Run,38,54,1,0.002,0,0,0
70,62,Run,38,56,1,0.002,0,0,0
70,62,Run,38,58,1,0.001,0,0,0
70,62,Run,38,60,1,0.001,0,0,0
70,62,Run,38,62,1,0,0,0,0
70,62,Run,38,64,1,0,0,0,0
70,62,Run,38,66,1,0,0,0,0
70,62,Run,38,68,1,0,0,0,0
70,62,Run,36,44,1,0,0,0,0
70,62,Run,36,46,1,0,0,0,0
70,62,Run,36,48,1,0,0,0,0
70,62,Run,36,50,1,0,0,0,0
70,62,Run,36,52,1,0.001,0,0,0
70,62,Run,36,54,1,0.002,0,0,0
70,62,Run,36,56,1,0.002,0,0,0
70,62,Run,36,58,1,0.001,0,0,0
70,62,Run,36,60,1,0.001,0,0,0
70,62,Run,36,62,1,0,0,0,0
70,62,Run,36,64,1,0,0,0,0
70,62,Run,36,66,1,0,0,0,0
70,62,Run,36,68,1,0,0,0,0
70,62,Run,34,44,1,0,0,0,0
70,62,Run,34,46,1,0,0,0,0
70,62,Run,34,48,1,0,0,0,0
70,62,Run,34,50,1,0,0,0,0
70,62,Run,34,52,1,0.001,0,0,0
70,62,Run,34,54,1,0.001,0,0,0
70,62,Run,34,56,1,0.001,0,0,0
70,62,Run,34,58,1,0.001,0,0,0
70,62,Run,34,60,1,0.001,0,0,0
70,62,Run,34,62,1,0,0,0,0
70,62,Run,34,64,1,0,0,0,0
70,62,Run,34,66,1,0,0,0,0
70,62,Run,34,68,1,0,0,0,0
70,62,Run,32,44,1,0,0,0,0
70,62,Run,32,46,1,0,0,0,0
70,62,Run,32,48,1,0,0,0,0
70,62,Run,32,50,1,0,0,0,0
70,62,Run,32,52,1,0,0,0,0
70,62,Run,32,54,1,0.001,0,0,0
70,62,Run,32,56,1,0.001,0,0,0
70,62,Run,32,58,1,0.001,0,0,0
70,62,Run,32,60,1,0,0,0,0
70,62,Run,32,62,1,0,0,0,0
70,62,Run,32,64,1,0,0,0,0
70,62,Run,32,66,1,0,0,0,0
70,62,Run,32,68,1,0,0,0,0
70,62,Run,30,46,1,0,0,0,0
70,62,Run,30,48,1,0,0,0,0
70,62,Run,30,50,1,0,0,0,0
70,62,Run,30,52,1,0,0,0,0
70,62,Run,30,54,1,0,0,0,0
70,62,Run,30,56,1,0,0,0,0
70,62,Run,30,58,1,0,0,0,0
70,62,Run,30,60,1,0,0,0,0
70,62,Run,30,62,1,0,0,0,0
70,62,Run,30,64,1,0,0,0,0
70,62,Run,30,66,1,0,0,0,0
70,62,Run,28,46,1,0,0,0,0
70,62,Run,28,48,1,0,0,0,0
70,62,Run,28,50,1,0,0,0,0
70,62,Run,28,52,1,0,0,0,0
70,62,Run,28,54,1,0,0,0,0
70,62,Run,28,56,1,0,0,0,0
70,62,Run,28,58,1,0,0,0,0
70,62,Run,28,60,1,0,0,0,0
70,62,Run,28,62,1,0,0,0,0
70,62,Run,28,64,1,0,0,0,0
70,62,Run,26,48,1,0,0,0,0
70,62,Run,26,50,1,0,0,0,0
70,62,Run,26,52,1,0,0,0,0
70,62,Run,26,54,1,0,0,0,0
70,62,Run,26,56,1,0,0,0,0
70,62,Run,26,58,1,0,0,0,0
70,62,Run,26,60,1,0,0,0,0
70,62,Run,26,62,1,0,0,0,0
70,62,Run,24,52,1,0,0,0,0
70,62,Run,24,54,1,0,0,0,0
70,62,Run,24,56,1,0,0,0,0
70,62,Run,24,58,1,0,0,0,0
70,62,Run,72,64,1,0,0,0,0
70,62,Run,70,64,1,0,0,0,0
70,62,Run,68,62,1,0,0,0,0
70,62,Run,66,62,1,0,0,0,0
70,62,Run,64,60,1,0,0,0,0
70,62,Run,64,62,1,0,0,0,0
70,62,Run,64,64,1,0,0,0,0
70,62,Run,62,62,1,0,0,0,0
70,62,Run,62,64,1,0,0,0,0
70,62,Run,60,64,1,0,0,0,0
70,62,Pass,120,0,2,0.001,0,0,0
70,62,Pass,120,2,2,0.002,0,0,0
70,62,Pass,120,4,2,0.005,0,0,0
70,62,Pass,120,6,2,0.01,0,0,0
70,62,Pass,32,76,1,0,0,0,0
70,62,Pass,30,70,2,0.001,0,0,0
70,62,Pass,30,72,1,0,0,0,0
70,62,Pass,30,74,1,0,0,0,0
70,62,Pass,28,68,2,0.001,0,0,0
70,62,Pass,28,70,2,0,0,0,0
70,62,Pass,28,72,1,0,0,0,0
70,62,Pass,28,74,1,0,0,0,0
70,62,Pass,26,62,2,0.001,0,0,0
70,62,Pass,26,64,2,0.001,0,0,0
70,62,Pass,26,66,2,0,0,0,0
70,62,Pass,26,68,1,0,0,0,0
70,62,Pass,26,70,1,0,0,0,0
70,62,Pass,26,72,1,0,0,0,0
70,62,Pass,24,62,1,0,0,0,0
70,62,Pass,24,64,1,0,0,0,0
70,62,Pass,24,66,1,0,0,0,0
70,62,Pass,24,68,1,0,0,0,0
70,62,Pass,24,70,1,0,0,0,0
70,62,Pass,22,64,1,0,0,0,0
70,62,Run,74,14,1,0,0,0,0
70,62,Run,72,12,1,0,0,0,0
70,62,Run,72,14,1,0,0,0,0
70,62,Run,70,12,1,0,0,0,0
70,62,Run,70,14,1,0,0,0,0
70,62,Run,70,16,1,0,0,0,0
70,62,Run,68,10,1,0,0,0,0
70,62,Run,68,12,1,0,0,0,0
70,62,Run,68,14,1,0,0,0,0
70,62,Run,68,16,1,0,0,0,0
70,62,Run,66,10,1,0,0,0,0
70,62,Run,66,12,1,0,0,0,0
70,62,Run,66,14,1,0,0,0,0
70,62,Run,66,16,1,0,0,0,0
70,62,Run,64,10,1,0,0,0,0
70,62,Run,64,12,1,0,0,0,0
70,62,Run,64,14,1,0,0,0,0
70,62,Run,64,16,1,0,0,0,0
70,62,Run,62,10,1,0,0,0,0
70,62,Run,62,12,1,0,0,0,0
70,62,Run,62,14,1,0,0,0,0
70,62,Run,62,16,1,0,0,0,0
70,62,Run,62,18,1,0,0,0,0
70,62,Run,60,12,1,0,0,0,0
70,62,Run,60,14,1,0,0,0,0
70,62,Run,60,16,1,0,0,0,0
70,62,Run,60,18,1,0,0,0,0
70,62,Run,58,12,1,0,0,0,0
70,62,Run,58,14,1,0,0,0,0
70,62,Run,58,16,1,0,0,0,0
70,62,Run,58,18,1,0,0,0,0
70,62,Run,56,14,1,0,0,0,0
70,62,Run,56,16,1,0,0,0,0
70,62,Run,56,18,1,0,0,0,0
70,62,Run,54,18,1,0,0,0,0
70,62,Run,104,30,1,0,0,0,0.001
70,62,Run,102,28,1,0,0,0,0.001
70,62,Run,102,30,1,0,0,0,0.001
70,62,Run,100,26,1,0,0,0,0.001
70,62,Run,100,28,1,0,0,0,0.001
70,62,Run,100,30,1,0,0,0,0.001
70,62,Run,98,26,1,0,0,0,0.001
70,62,Run,98,28,1,0,0,0,0.001
70,62,Run,98,30,1,0,0,0,0.001
70,62,Run,98,32,1,0,0,0,0.001
70,62,Run,96,24,1,0,0,0,0.001
70,62,Run,96,26,1,0,0,0,0.001
70,62,Run,96,28,1,0,0,0,0.001
70,62,Run,96,30,1,0,0,0,0.001
70,62,Run,96,32,1,0,0,0,0.001
70,62,Run,94,24,1,0,0,0,0.001
70,62,Run,94,26,1,0,0,0,0.001
70,62,Run,94,28,1,0,0,0,0.001
70,62,Run,92,24,1,0,0,0,0.001
70,62,Run,92,26,1,0,0,0,0.001
