x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
58,76,Run,44,56,2,0.012,0,0,0
58,76,Run,44,58,2,0.01,0,0,0
58,76,Run,44,60,2,0.006,0,0,0
58,76,Run,44,62,2,0.002,0,0,0
58,76,Run,44,64,2,0.001,0,0,0
58,76,Run,42,50,2,0.008,0,0,0
58,76,Run,42,52,2,0.019,0,0,0
58,76,Run,42,54,2,0.032,0,0,0
58,76,Run,42,56,2,0.038,0,0,0
58,76,Run,42,58,2,0.03,0,0,0
58,76,Run,42,60,2,0.017,0,0,0
58,76,Run,42,62,2,0.007,0,0,0
58,76,Run,40,48,2,0.005,0,0,0
58,76,Run,40,50,2,0.017,0,0,0
58,76,Run,40,52,2,0.042,0,0,0
58,76,Run,40,54,2,0.07,0,0,0
58,76,Run,40,56,2,0.081,0,0,0
58,76,Run,40,58,2,0.066,0,0,0
58,76,Pass,72,26,2,0,0,0,0
58,76,Run,60,74,1,0,0,0,0
58,76,Pass,10,68,3,0.252,0,0,0
58,76,Pass,10,70,3,0.382,0,0,0
58,76,Pass,10,72,3,0.409,0,0,0
58,76,Pass,10,74,2,0.309,0,0,0
58,76,Pass,10,76,2,0.164,0,0,0
58,76,Pass,10,78,2,0.061,0,0,0
58,76,Pass,10,80,2,0.016,0,0,0
58,76,Pass,8,68,2,0.267,0,0,0
58,76,Pass,8,70,2,0.425,0,0,0
58,76,Pass,8,72,2,0.474,0,0,0
58,76,Pass,8,74,2,0.37,0,0,0
58,76,Pass,8,76,2,0.202,0,0,0
58,76,Pass,8,78,2,0.077,0,0,0
58,76,Pass,8,80,2,0.02,0,0,0
58,76,Pass,6,68,2,0.233,0,0,0
58,76,Pass,6,70,2,0.377,0,0,0
58,76,Pass,6,72,2,0.424,0,0,0
58,76,Pass,6,74,2,0.334,0,0,0
58,76,Pass,6,76,2,0.183,0,0,0
58,76,Pass,6,78,2,0.07,0,0,0
58,76,Pass,4,68,2,0.148,0,0,0
58,76,Pass,4,70,2,0.24,0,0,0
58,76,Pass,4,72,2,0.271,0,0,0
58,76,Pass,4,74,2,0.214,0,0,0
58,76,Pass,4,76,2,0.117,0,0,0
58,76,Run,112,36,1,0,1,0,0.156
58,76,Run,112,38,1,0,1,0,0.156
58,76,Run,112,40,1,0,1,0,0.156
58,76,Run,110,34,1,0,1,0,0.156
58,76,Run,110,36,1,0,1,0,0.156
58,76,Run,110,38,1,0,1,0,0.156
58,76,Run,110,40,1,0,1,0,0.156
58,76,Run,108,34,1,0,1,0,0.156
58,76,Run,108,36,1,0,1,0,0.156
58,76,Run,108,38,1,0,1,0,0.156
58,76,Run,108,40,1,0,1,0,0.156
58,76,Run,106,32,1,0,1,0,0.156
58,76,Run,106,34,1,0,1,0,0.156
58,76,Run,106,36,1,0,1,0,0.156
58,76,Run,106,38,1,0,1,0,0.156
58,76,Run,106,40,1,0,1,0,0.156
58,76,Run,106,42,1,0.001,1,0,0.156
58,76,Run,104,32,1,0,1,0,0.156
58,76,Run,104,34,1,0,1,0,0.156
58,76,Run,104,36,1,0,1,0,0.156
58,76,Run,104,38,1,0,1,0,0.156
58,76,Run,104,40,1,0.001,1,0,0.156
58,76,Run,104,42,1,0.002,1,0,0.156
58,76,Run,104,44,1,0.002,1,0,0.156
58,76,Run,102,32,1,0,1,0,0.156
58,76,Run,102,34,1,0,1,0,0.156
58,76,Run,102,36,1,0,1,0,0.156
58,76,Run,102,38,1,0,1,0,0.156
58,76,Run,102,40,1,0.001,1,0,0.156
58,76,Run,102,42,1,0.002,1,0,0.156
58,76,Run,102,44,1,0.002,1,0,0.156
58,76,Run,102,46,1,0.002,1,0,0.156
58,76,Run,102,48,1,0.002,1,0,0.156
58,76,Run,100,32,1,0,1,0,0.156
58,76,Run,100,34,1,0,1,0,0.156
58,76,Run,100,36,1,0,1,0,0.156
58,76,Run,100,38,1,0,1,0,0.156
58,76,Run,100,40,1,0.001,1,0,0.156
58,76,Run,100,42,1,0.001,1,0,0.156
58,76,Run,100,44,1,0.002,1,0,0.156
58,76,Run,100,46,1,0.002,1,0,0.156
58,76,Run,100,48,2,0.001,1,0,0.126
58,76,Run,98,34,1,0,1,0,0.156
58,76,Run,98,36,1,0,1,0,0.156
58,76,Run,98,38,1,0,1,0,0.156
58,76,Run,98,40,1,0,1,0,0.156
58,76,Run,98,42,1,0.001,1,0,0.156
58,76,Run,98,44,1,0.001,1,0,0.156
58,76,Run,98,46,1,0.001,1,0,0.156
58,76,Run,96,34,1,0,1,0,0.156
58,76,Run,96,36,1,0,1,0,0.156
58,76,Run,96,38,1,0,1,0,0.156
58,76,Run,96,40,1,0,1,0,0.156
58,76,Run,96,42,1,0,1,0,0.156
58,76,Run,96,44,1,0,1,0,0.156
58,76,Pass,92,0,2,0,0,0,0
58,76,Pass,92,2,2,0,0,0,0
58,76,Pass,92,4,2,0,0,0,0
58,76,Pass,90,0,2,0.001,0,0,0
58,76,Pass,90,2,2,0.001,0,0,0
58,76,Pass,88,0,2,0.004,0,0,0
58,76,Pass,88,2,2,0.004,0,0,0
58,76,Pass,86,0,2,0.014,0,0,0
58,76,Pass,86,2,3,0.012,0,0,0
58,76,Pass,84,0,3,0.038,0,0,0
58,76,Pass,84,2,3,0.032,0,0,0
58,76,Pass,84,4,3,0.019,0,0,0
58,76,Pass,82,0,3,0.07,0,0,0
58,76,Pass,82,2,3,0.059,0,0,0
58,76,Pass,82,4,3,0.035,0,0,0
58,76,Pass,80,0,3,0.093,0,0,0
58,76,Pass,80,2,3,0.078,0,0,0
58,76,Pass,80,4,3,0.047,0,0,0
58,76,Pass,80,6,3,0.022,0,0,0
58,76,Pass,118,0,1,0,0,0,0
58,76,Pass,118,2,1,0,0,0,0
58,76,Pass,118,4,1,0,0,0,0
58,76,Pass,118,6,1,0,0,0,0
58,76,Pass,116,0,1,0,0,0,0
58,76,Pass,116,2,1,0,0,0,0
58,76,Pass,116,4,1,0,0,0,0
58,76,Pass,114,0,1,0.001,0,0,0
58,76,Pass,114,2,1,0,0,0,0
58,76,Pass,112,0,1,0.002,0,0,0
58,76,Pass,112,2,1,0.002,0,0,0
58,76,Pass,110,0,1,0.004,0,0,0
58,76,Pass,108,0,1,0.006,0,0,0
58,76,Pass,106,0,1,0.007,0,0,0
58,76,Pass,104,0,1,0.005,0,0,0
58,76,Pass,102,0,1,0.003,0,0,0
58,76,Pass,100,0,1,0.001,0,0,0
58,76,Pass,100,2,1,0.001,0,0,0
58,76,Pass,98,0,2,0,0,0,0
58,76,Pass,98,2,2,0,0,0,0
58,76,Pass,96,0,2,0,0,0,0
58,76,Pass,96,2,2,0,0,0,0
58,76,Pass,96,4,2,0,0,0,0
58,76,Pass,94,0,2,0,0,0,0
58,76,Pass,94,2,2,0,0,0,0
58,76,Pass,94,4,2,0,0,0,0
58,76,Pass,54,14,1,0,0,0,0
58,76,Pass,52,16,2,0,0,0,0
58,76,Pass,50,16,3,0,0,0,0
58,76,Run,68,38,3,0.009,0,0,0
58,76,Pass,48,16,2,0,0,0,0
58,76,Pass,46,16,2,0,0,0,0
58,76,Pass,44,16,2,0,0,0,0
58,76,Pass,42,16,2,0,0,0,0
58,76,Pass,40,16,2,0,0,0,0
58,76,Pass,38,16,2,0,0,0,0
58,76,Pass,36,18,2,0,0,0,0
58,76,Pass,34,18,1,0,0,0,0
58,76,Pass,34,20,2,0,0,0,0
58,76,Pass,32,22,1,0,0,0,0
58,76,Pass,32,24,2,0,0,0,0
58,76,Pass,30,26,1,0,0,0,0
58,76,Run,68,36,2,0.002,0,0,0
58,76,Run,66,36,2,0.002,0,0,0
58,76,Pass,48,14,1,0,0,0,0
58,76,Pass,46,14,1,0,0,0,0
58,76,Pass,44,14,1,0,0,0,0
58,76,Pass,42,14,1,0,0,0,0
58,76,Run,70,34,1,0,0,0,0
58,76,Run,68,34,1,0,0,0,0
58,76,Run,66,34,1,0,0,0,0
58,76,Run,64,34,1,0,0,0,0
58,76,Run,44,66,1,0,0,0,0
58,76,Run,42,64,1,0.002,0,0,0
58,76,Run,42,66,1,0,0,0,0
58,76,Run,42,68,1,0,0,0,0
58,76,Run,40,44,1,0,0,0,0
58,76,Run,40,46,1,0.001,0,0,0
58,76,Run,40,60,1,0.037,0,0,0
58,76,Run,40,62,1,0.015,0,0,0
58,76,Run,40,64,1,0.004,0,0,0
58,76,Run,40,66,1,0.001,0,0,0
58,76,Run,40,68,1,0,0,0,0
58,76,Run,38,44,1,0,0,0,0
58,76,Run,38,46,1,0.002,0,0,0
58,76,Run,38,48,1,0.008,0,0,0
58,76,Run,38,50,1,0.026,0,0,0
58,76,Run,38,52,1,0.063,0,0,0
58,76,Run,38,54,1,0.105,0,0,0
58,76,Run,38,56,1,0.122,0,0,0
58,76,Run,38,58,1,0.099,0,0,0
58,76,Run,38,60,1,0.056,0,0,0
58,76,Run,38,62,1,0.022,0,0,0
58,76,Run,38,64,1,0.006,0,0,0
58,76,Run,38,66,1,0.001,0,0,0
58,76,Run,38,68,1,0,0,0,0
58,76,Run,36,44,1,0,0,0,0
58,76,Run,36,46,1,0.002,0,0,0
58,76,Run,36,48,1,0.008,0,0,0
58,76,Run,36,50,1,0.028,0,0,0
58,76,Run,36,52,1,0.066,0,0,0
58,76,Run,36,54,1,0.111,0,0,0
58,76,Run,36,56,1,0.129,0,0,0
58,76,Run,36,58,1,0.104,0,0,0
58,76,Run,36,60,1,0.059,0,0,0
58,76,Run,36,62,1,0.023,0,0,0
58,76,Run,36,64,1,0.006,0,0,0
58,76,Run,36,66,1,0.001,0,0,0
58,76,Run,36,68,1,0,0,0,0
58,76,Run,34,44,1,0,0,0,0
58,76,Run,34,46,1,0.001,0,0,0
58,76,Run,34,48,1,0.006,0,0,0
58,76,Run,34,50,1,0.02,0,0,0
58,76,Run,34,52,1,0.049,0,0,0
58,76,Run,34,54,1,0.081,0,0,0
58,76,Run,34,56,1,0.094,0,0,0
58,76,Run,34,58,1,0.077,0,0,0
58,76,Run,34,60,1,0.043,0,0,0
58,76,Run,34,62,1,0.017,0,0,0
58,76,Run,34,64,1,0.005,0,0,0
58,76,Run,34,66,1,0.001,0,0,0
58,76,Run,34,68,1,0,0,0,0
58,76,Run,32,44,1,0,0,0,0
58,76,Run,32,46,1,0.001,0,0,0
58,76,Run,32,48,1,0.003,0,0,0
58,76,Run,32,50,1,0.01,0,0,0
58,76,Run,32,52,1,0.025,0,0,0
58,76,Run,32,54,1,0.041,0,0,0
58,76,Run,32,56,1,0.048,0,0,0
58,76,Run,32,58,1,0.039,0,0,0
58,76,Run,32,60,1,0.022,0,0,0
58,76,Run,32,62,1,0.009,0,0,0
58,76,Run,32,64,1,0.002,0,0,0
58,76,Run,32,66,1,0,0,0,0
58,76,Run,32,68,1,0,0,0,0
58,76,Run,30,46,1,0,0,0,0
58,76,Run,30,48,1,0.001,0,0,0
58,76,Run,30,50,1,0.004,0,0,0
58,76,Run,30,52,1,0.009,0,0,0
58,76,Run,30,54,1,0.015,0,0,0
58,76,Run,30,56,1,0.017,0,0,0
58,76,Run,30,58,1,0.014,0,0,0
58,76,Run,30,60,1,0.008,0,0,0
58,76,Run,30,62,1,0.003,0,0,0
58,76,Run,30,64,1,0.001,0,0,0
58,76,Run,30,66,1,0,0,0,0
58,76,Run,28,46,1,0,0,0,0
58,76,Run,28,48,1,0,0,0,0
58,76,Run,28,50,1,0.001,0,0,0
58,76,Run,28,52,1,0.002,0,0,0
58,76,Run,28,54,1,0.004,0,0,0
58,76,Run,28,56,1,0.004,0,0,0
58,76,Run,28,58,1,0.003,0,0,0
58,76,Run,28,60,1,0.002,0,0,0
58,76,Run,28,62,1,0.001,0,0,0
58,76,Run,28,64,1,0,0,0,0
58,76,Run,26,48,1,0,0,0,0
58,76,Run,26,50,1,0,0,0,0
58,76,Run,26,52,1,0,0,0,0
58,76,Run,26,54,1,0.001,0,0,0
58,76,Run,26,56,1,0.001,0,0,0
58,76,Run,26,58,1,0.001,0,0,0
58,76,Run,26,60,1,0,0,0,0
58,76,Run,26,62,1,0,0,0,0
58,76,Run,24,52,1,0,0,0,0
58,76,Run,24,54,1,0,0,0,0
58,76,Run,24,56,1,0,0,0,0
58,76,Run,24,58,1,0,0,0,0
58,76,Pass,6,80,1,0.019,0,0,0
58,76,Pass,4,78,1,0.045,0,0,0
58,76,Pass,4,80,1,0.012,0,0,0
58,76,Pass,2,68,1,0.066,0,0,0
58,76,Pass,2,70,1,0.108,0,0,0
58,76,Pass,2,72,1,0.122,0,0,0
58,76,Pass,2,74,1,0.096,0,0,0
58,76,Pass,2,76,1,0.053,0,0,0
58,76,Pass,2,78,1,0.02,0,0,0
58,76,Pass,2,80,1,0.005,0,0,0
58,76,Pass,0,68,1,0.021,0,0,0
58,76,Pass,0,70,1,0.034,0,0,0
58,76,Pass,0,72,1,0.038,0,0,0
58,76,Pass,0,74,1,0.03,0,0,0
58,76,Pass,0,76,1,0.016,0,0,0
58,76,Pass,0,78,1,0.006,0,0,0
58,76,Pass,0,80,1,0.002,0,0,0
58,76,Run,120,78,1,0,0,0,0
58,76,Run,120,80,1,0,0,0,0
58,76,Run,118,78,1,0.001,0,0,0
58,76,Run,118,80,1,0.001,0,0,0
58,76,Run,116,78,1,0.003,0,0,0
58,76,Run,116,80,1,0.002,0,0,0
58,76,Run,114,78,1,0.007,0,0,0
58,76,Run,114,80,1,0.004,0,0,0
58,76,Run,112,80,1,0.007,0,0,0
58,76,Run,60,76,1,0,0,0,0.188
58,76,Run,60,78,1,0,0,0,0.188
58,76,Run,60,80,1,0,0,0,0.188
58,76,Pass,74,20,1,0,0,0,0
58,76,Pass,72,20,1,0,0,0,0
58,76,Pass,70,20,1,0,0,0,0
