x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
36,18,Pass,64,74,11,0.003,0,0,0
36,18,Pass,64,76,10,0.002,0,0,0
36,18,Pass,64,78,10,0.001,0,0,0
36,18,Pass,64,80,9,0.001,0,0,0
36,18,Pass,62,76,11,0.002,0,0,0
36,18,Pass,62,78,10,0.001,0,0,0
36,18,Pass,62,80,8,0,0,0,0
36,18,Run,80,12,10,0.126,0,0,0
36,18,Run,80,14,12,0.089,0,0,0
36,18,Run,78,14,12,0.058,0,0,0
36,18,Run,78,16,11,0.034,0,0,0.001
36,18,Run,78,18,10,0.026,0,0,0.001
36,18,Run,76,16,12,0.043,0,0,0.002
36,18,Run,76,18,12,0.035,0,0,0.004
36,18,Run,76,20,10,0.04,0,0,0.005
36,18,Run,74,16,13,0.107,0,0,0.002
36,18,Run,74,18,11,0.082,0,0,0.005
36,18,Run,74,20,10,0.057,0,0,0.009
36,18,Run,72,16,11,0.24,0,0,0.002
36,18,Run,72,18,10,0.176,0,0,0.004
36,18,Run,72,20,8,0.107,0,0,0.009
36,18,Run,72,22,8,0.053,0,0,0.015
36,18,Run,70,16,10,0.393,0,0,0.001
36,18,Run,70,18,9,0.277,0,0,0.004
36,18,Run,70,20,8,0.162,0,0,0.008
36,18,Run,70,22,7,0.073,0,0,0.014
36,18,Run,68,18,8,0.308,0,0,0.003
36,18,Run,68,20,8,0.176,0,0,0.006
36,18,Run,68,22,7,0.077,0,0,0.013
36,18,Run,66,20,6,0.134,0,0,0.005
36,18,Run,66,22,6,0.058,0,0,0.011
36,18,Run,64,22,7,0.031,0,0,0.009
36,18,Pass,0,48,10,0.062,1,0,0
36,18,Pass,104,0,8,0.015,0,0,0
36,18,Pass,102,0,9,0.025,0,0,0
36,18,Pass,102,2,10,0.067,0,0,0
36,18,Pass,100,0,11,0.032,0,0,0
36,18,Pass,100,2,11,0.08,0,0,0
36,18,Pass,98,0,11,0.034,0,0,0
36,18,Pass,4,54,4,0.005,0,0,0
36,18,Pass,2,50,10,0.056,0,0,0
36,18,Pass,2,52,7,0.014,0,0,0
36,18,Pass,2,54,4,0.002,0,0,0
36,18,Pass,0,50,7,0.021,0,0,0
36,18,Pass,0,52,5,0.005,0,0,0
36,18,Run,120,58,1,0,0,0,0
36,18,Run,120,60,1,0,0,0,0
36,18,Run,120,62,1,0,0,0,0
36,18,Run,120,64,1,0,0,0,0
36,18,Run,120,66,1,0,0,0,0
36,18,Run,120,68,1,0,0,0,0
36,18,Run,120,70,1,0,0,0,0
36,18,Run,120,72,1,0,0,0,0
36,18,Run,120,74,1,0,0,0,0
36,18,Run,120,76,1,0,0,0,0
36,18,Run,118,58,1,0,0,0,0
36,18,Run,118,60,1,0,0,0,0
36,18,Run,118,62,1,0,0,0,0
36,18,Run,118,64,1,0,0,0,0
36,18,Run,118,66,1,0,0,0,0
36,18,Run,118,68,1,0,0,0,0
36,18,Run,118,70,1,0,0,0,0
36,18,Run,118,72,1,0,0,0,0
36,18,Run,118,74,1,0,0,0,0
36,18,Run,118,76,1,0,0,0,0
36,18,Run,118,78,1,0,0,0,0
36,18,Run,116,56,1,0,0,0,0
36,18,Run,116,58,1,0,0,0,0
36,18,Run,116,60,1,0,0,0,0
36,18,Run,116,62,1,0,0,0,0
36,18,Run,116,64,1,0,0,0,0
36,18,Run,116,66,1,0,0,0,0
36,18,Run,116,68,1,0,0,0,0
36,18,Run,116,70,1,0,0,0,0
36,18,Run,116,72,1,0,0,0,0
36,18,Run,116,74,1,0,0,0,0
36,18,Run,116,76,1,0,0,0,0
36,18,Run,116,78,1,0,0,0,0
36,18,Run,114,56,1,0,0,0,0
36,18,Run,114,58,1,0,0,0,0
36,18,Run,114,60,1,0,0,0,0
36,18,Run,114,62,1,0,0,0,0
36,18,Run,114,64,1,0,0,0,0
36,18,Run,114,66,1,0,0,0,0
36,18,Run,114,68,1,0,0,0,0
36,18,Run,114,70,1,0,0,0,0
36,18,Run,114,72,1,0,0,0,0
36,18,Run,114,74,1,0,0,0,0
36,18,Run,114,76,1,0,0,0,0
36,18,Run,114,78,1,0,0,0,0
36,18,Run,114,80,1,0,0,0,0
36,18,Run,112,56,1,0,0,0,0
36,18,Run,112,58,1,0,0,0,0
36,18,Run,112,60,1,0,0,0,0
36,18,Run,112,62,1,0,0,0,0
36,18,Run,112,64,1,0,0,0,0
36,18,Run,112,66,1,0.001,0,0,0
36,18,Run,112,68,1,0.001,0,0,0
36,18,Run,112,70,1,0.001,0,0,0
36,18,Run,112,72,1,0,0,0,0
36,18,Run,112,74,1,0,0,0,0
36,18,Run,112,76,1,0,0,0,0
36,18,Run,112,78,1,0,0,0,0
36,18,Run,112,80,1,0,0,0,0
36,18,Run,110,56,1,0,0,0,0
36,18,Run,110,58,1,0,0,0,0
36,18,Run,110,60,1,0,0,0,0
36,18,Run,110,62,1,0,0,0,0
36,18,Run,110,64,1,0,0,0,0
36,18,Run,110,66,1,0.001,0,0,0
36,18,Run,110,68,1,0.001,0,0,0
36,18,Run,110,70,1,0.001,0,0,0
36,18,Run,110,72,1,0,0,0,0
36,18,Run,110,74,1,0,0,0,0
36,18,Run,110,76,1,0,0,0,0
36,18,Run,110,78,1,0,0,0,0
36,18,Run,110,80,1,0,0,0,0
36,18,Run,108,56,1,0,0,0,0
36,18,Run,108,58,1,0,0,0,0
36,18,Run,108,60,1,0,0,0,0
36,18,Run,108,62,1,0,0,0,0
36,18,Run,108,64,1,0,0,0,0
36,18,Run,108,66,1,0,0,0,0
36,18,Run,108,68,1,0,0,0,0
36,18,Run,108,70,1,0,0,0,0
36,18,Run,108,72,1,0,0,0,0
36,18,Run,108,74,1,0,0,0,0
36,18,Run,108,76,1,0,0,0,0
36,18,Run,108,78,1,0,0,0,0
36,18,Run,108,80,1,0,0,0,0
36,18,Run,106,56,1,0,0,0,0
36,18,Run,106,58,1,0,0,0,0
36,18,Run,106,60,1,0,0,0,0
36,18,Run,106,62,1,0,0,0,0
36,18,Run,106,64,1,0,0,0,0
36,18,Run,106,66,1,0,0,0,0
36,18,Run,106,68,1,0,0,0,0
36,18,Run,106,70,1,0,0,0,0
36,18,Run,106,72,1,0,0,0,0
36,18,Run,106,74,1,0,0,0,0
36,18,Run,106,76,1,0,0,0,0
36,18,Run,106,78,1,0,0,0,0
36,18,Run,106,80,1,0,0,0,0
36,18,Run,104,58,1,0,0,0,0
36,18,Run,104,60,1,0,0,0,0
36,18,Run,104,62,1,0,0,0,0
36,18,Run,104,64,1,0,0,0,0
36,18,Run,104,66,1,0,0,0,0
36,18,Run,104,68,1,0,0,0,0
36,18,Run,104,70,1,0,0,0,0
36,18,Run,104,72,1,0,0,0,0
36,18,Run,104,74,1,0,0,0,0
36,18,Run,104,76,1,0,0,0,0
36,18,Run,104,78,1,0,0,0,0
36,18,Run,102,58,1,0,0,0,0
36,18,Run,102,60,1,0,0,0,0
36,18,Run,102,62,1,0,0,0,0
36,18,Run,102,64,1,0,0,0,0
36,18,Run,102,66,1,0,0,0,0
36,18,Run,102,68,1,0,0,0,0
36,18,Run,102,70,1,0,0,0,0
36,18,Run,102,72,1,0,0,0,0
36,18,Run,102,74,1,0,0,0,0
36,18,Run,102,76,1,0,0,0,0
36,18,Run,100,60,1,0,0,0,0
36,18,Run,100,62,1,0,0,0,0
36,18,Run,100,64,1,0,0,0,0
36,18,Run,100,66,1,0,0,0,0
36,18,Run,100,68,1,0,0,0,0
36,18,Run,100,70,1,0,0,0,0
36,18,Run,100,72,1,0,0,0,0
36,18,Run,100,74,1,0,0,0,0
36,18,Run,98,66,1,0,0,0,0
36,18,Run,98,68,1,0,0,0,0
36,18,Run,98,70,1,0,0,0,0
36,18,Run,88,6,4,0.014,0,0,0
36,18,Run,88,8,5,0.026,0,0,0
36,18,Run,88,10,5,0.037,0,0,0
36,18,Run,88,12,5,0.036,0,0,0
36,18,Run,88,14,5,0.026,0,0,0
36,18,Run,86,2,4,0.004,0,0,0
36,18,Run,86,4,4,0.012,0,0,0
36,18,Run,86,6,4,0.031,0,0,0
36,18,Run,86,8,5,0.06,0,0,0
36,18,Run,86,10,5,0.084,0,0,0
36,18,Run,86,12,5,0.084,0,0,0
36,18,Run,86,14,6,0.059,0,0,0
36,18,Run,86,16,6,0.03,0,0,0
36,18,Run,86,18,7,0.014,0,0,0
36,18,Run,84,0,4,0.001,0,0,0
36,18,Run,84,2,4,0.005,0,0,0
36,18,Run,84,4,4,0.018,0,0,0
36,18,Run,84,6,4,0.048,0,0,0
36,18,Run,84,8,5,0.095,0,0,0
36,18,Run,84,10,5,0.136,0,0,0
36,18,Run,84,12,5,0.137,0,0,0
36,18,Run,84,14,6,0.096,0,0,0
36,18,Run,84,16,6,0.049,0,0,0
36,18,Run,84,18,5,0.024,0,0,0
36,18,Run,84,20,6,0.027,0,0,0
36,18,Run,82,10,6,0.155,0,0,0
36,18,Run,82,12,6,0.155,0,0,0
36,18,Run,82,14,6,0.109,0,0,0
36,18,Run,82,16,8,0.056,0,0,0
36,18,Run,82,18,7,0.031,0,0,0
36,18,Run,82,20,6,0.043,0,0,0
36,18,Run,80,16,10,0.047,0,0,0
36,18,Run,80,18,9,0.03,0,0,0
36,18,Run,78,20,8,0.046,0,0,0.001
36,18,Run,44,42,7,0.044,0,0,0
36,18,Run,44,44,6,0.049,0,0,0
36,18,Run,44,46,5,0.046,0,0,0
36,18,Run,42,38,6,0.008,0,0,0
36,18,Run,42,40,6,0.015,0,0,0
36,18,Run,42,42,5,0.021,0,0,0
36,18,Run,42,44,6,0.024,0,0,0
36,18,Run,42,46,5,0.024,0,0,0
36,18,Run,42,48,5,0.022,0,0,0
36,18,Run,42,50,4,0.017,0,0,0
36,18,Run,40,36,5,0.002,0,0,0
36,18,Run,40,38,6,0.003,0,0,0
36,18,Run,40,40,6,0.006,0,0,0
36,18,Run,40,42,5,0.009,0,0,0
36,18,Run,40,44,5,0.01,0,0,0
36,18,Run,40,46,4,0.011,0,0,0
36,18,Run,40,48,4,0.01,0,0,0
36,18,Run,40,50,4,0.008,0,0,0
36,18,Run,40,52,4,0.004,0,0,0
36,18,Run,40,54,3,0.002,0,0,0
36,18,Run,38,34,4,0.001,0,0,0
36,18,Run,38,36,4,0.001,0,0,0
36,18,Run,38,38,6,0.002,0,0,0
36,18,Run,38,40,5,0.004,0,0,0
36,18,Run,38,42,5,0.006,0,0,0
36,18,Run,38,44,5,0.008,0,0,0
36,18,Run,38,46,4,0.007,0,0,0
36,18,Run,38,48,4,0.006,0,0,0
36,18,Run,38,50,4,0.003,0,0,0
36,18,Run,38,52,4,0.002,0,0,0
36,18,Run,38,54,3,0.001,0,0,0
36,18,Run,36,32,3,0,0,0,0
36,18,Run,36,34,4,0,0,0,0
36,18,Run,36,36,3,0.001,0,0,0
36,18,Run,36,38,3,0.003,0,0,0
36,18,Run,36,40,4,0.007,0,0,0
36,18,Run,36,42,4,0.012,0,0,0
36,18,Run,36,44,3,0.015,0,0,0
36,18,Run,36,46,3,0.014,0,0,0
36,18,Run,36,48,4,0.009,0,0,0
36,18,Run,36,50,4,0.004,0,0,0
36,18,Run,36,52,3,0.001,0,0,0
36,18,Run,36,54,3,0,0,0,0
36,18,Run,36,56,3,0,0,0,0
36,18,Run,34,32,2,0,0,0,0
36,18,Run,34,34,2,0,0,0,0
36,18,Run,34,36,2,0.001,0,0,0
36,18,Run,34,38,3,0.005,0,0,0
36,18,Run,34,40,3,0.013,0,0,0
36,18,Run,34,42,4,0.024,0,0,0
36,18,Run,34,44,3,0.03,0,0,0
36,18,Run,34,46,4,0.027,0,0,0
36,18,Run,34,48,3,0.017,0,0,0
36,18,Run,34,50,3,0.007,0,0,0
36,18,Run,34,52,3,0.002,0,0,0
36,18,Run,34,54,3,0.001,0,0,0
36,18,Run,34,56,2,0,0,0,0
36,18,Run,32,32,2,0,0,0,0
36,18,Run,32,34,2,0,0,0,0
36,18,Run,32,36,2,0.002,0,0,0
36,18,Run,32,38,2,0.007,0,0,0
36,18,Run,32,40,2,0.019,0,0,0
36,18,Run,32,42,1,0.034,0,0,0
36,18,Run,32,44,1,0.043,0,0,0
36,18,Run,32,46,2,0.038,0,0,0
36,18,Run,32,48,2,0.023,0,0,0
36,18,Run,32,50,2,0.01,0,0,0
36,18,Run,32,52,2,0.003,0,0,0
36,18,Run,32,54,2,0.001,0,0,0
36,18,Run,32,56,2,0.001,0,0,0
36,18,Run,30,32,2,0,0,0,0
36,18,Run,30,34,2,0,0,0,0
36,18,Run,30,36,2,0.002,0,0,0
36,18,Run,30,38,1,0.007,0,0,0
36,18,Run,30,40,1,0.018,0,0,0
36,18,Run,30,42,1,0.033,0,0,0
36,18,Run,30,44,2,0.042,0,0,0
36,18,Run,30,46,2,0.037,0,0,0
36,18,Run,30,48,2,0.023,0,0,0
36,18,Run,30,50,2,0.01,0,0,0
36,18,Run,30,52,2,0.004,0,0,0
36,18,Run,30,54,2,0.002,0,0,0
36,18,Run,30,56,2,0.002,0,0,0
36,18,Run,28,32,1,0,0,0,0
36,18,Run,28,34,1,0,0,0,0
36,18,Run,28,36,1,0.001,0,0,0
36,18,Run,28,38,1,0.005,0,0,0
36,18,Run,28,40,1,0.013,0,0,0
36,18,Run,28,42,1,0.023,0,0,0
36,18,Run,28,44,2,0.029,0,0,0
36,18,Run,28,46,2,0.026,0,0,0
36,18,Run,28,48,2,0.016,0,0,0
36,18,Run,28,50,2,0.007,0,0,0
36,18,Run,28,52,2,0.003,0,0,0
36,18,Run,28,54,2,0.003,0,0,0
36,18,Run,28,56,2,0.003,0,0,0
36,18,Run,26,34,1,0,0,0,0
36,18,Run,26,36,1,0.001,0,0,0
36,18,Run,26,38,1,0.002,0,0,0
36,18,Run,26,40,1,0.006,0,0,0
36,18,Run,26,42,1,0.011,0,0,0
36,18,Run,26,44,2,0.014,0,0,0
36,18,Run,26,46,2,0.012,0,0,0
36,18,Run,26,48,2,0.008,0,0,0
36,18,Run,26,50,2,0.004,0,0,0
36,18,Run,26,52,2,0.002,0,0,0
36,18,Run,26,54,2,0.002,0,0,0
36,18,Run,26,56,2,0.003,0,0,0
36,18,Run,24,34,1,0,0,0,0
36,18,Run,24,36,1,0,0,0,0
36,18,Run,24,38,1,0.001,0,0,0
36,18,Run,24,40,1,0.002,0,0,0
36,18,Run,24,42,1,0.004,0,0,0
36,18,Run,24,44,2,0.005,0,0,0
36,18,Run,24,46,2,0.004,0,0,0
36,18,Run,24,48,2,0.003,0,0,0
36,18,Run,24,50,2,0.001,0,0,0
36,18,Run,24,52,2,0.001,0,0,0
36,18,Run,24,54,2,0.002,0,0,0
36,18,Run,22,38,1,0,0,0,0
36,18,Run,22,40,1,0,0,0,0
36,18,Run,22,42,1,0.001,0,0,0
36,18,Run,22,44,1,0.001,0,0,0
36,18,Run,22,46,2,0.001,0,0,0
36,18,Run,22,48,2,0.001,0,0,0
36,18,Run,22,50,2,0,0,0,0
36,18,Run,22,52,2,0.001,0,0,0
36,18,Run,22,54,2,0.001,0,0,0
36,18,Run,20,42,1,0,0,0,0
36,18,Run,20,44,1,0,0,0,0
36,18,Run,20,46,2,0,0,0,0
36,18,Run,20,48,2,0,0,0,0
36,18,Run,20,50,2,0,0,0,0
36,18,Run,18,44,1,0,0,0,0
36,18,Run,18,46,1,0,0,0,0
36,18,Pass,78,80,9,0.117,0,0,0
36,18,Pass,76,80,9,0.071,0,0,0
36,18,Pass,74,78,9,0.081,0,0,0
36,18,Pass,74,80,8,0.046,0,0,0
36,18,Pass,72,76,9,0.067,0,0,0
36,18,Pass,72,78,9,0.05,0,0,0
36,18,Pass,72,80,8,0.027,0,0,0
36,18,Pass,70,74,9,0.036,0,0,0
36,18,Pass,70,76,9,0.033,0,0,0
36,18,Pass,70,78,9,0.024,0,0,0
36,18,Pass,70,80,9,0.013,0,0,0
36,18,Pass,68,70,12,0.02,0,0,0
36,18,Pass,68,78,10,0.009,0,0,0
36,18,Pass,68,80,10,0.005,0,0,0
36,18,Pass,4,56,2,0.001,0,0,0
36,18,Run,38,16,3,0,0,0,0.077
36,18,Run,36,0,1,0.022,0,0,0.146
36,18,Run,36,12,1,0.002,0,0,0.146
36,18,Run,36,14,1,0,0,0,0.146
36,18,Run,36,16,2,0,0,0,0.139
36,18,Run,34,0,1,0.015,0,0,0.146
36,18,Run,34,2,1,0.024,0,0,0.146
36,18,Run,34,4,1,0.027,0,0,0.146
36,18,Run,34,6,1,0.022,0,0,0.146
36,18,Run,34,8,1,0.012,0,0,0.146
36,18,Run,34,10,1,0.005,0,0,0.146
36,18,Run,34,12,1,0.001,0,0,0.146
36,18,Run,34,14,1,0,0,0,0.146
36,18,Run,34,16,1,0,0,0,0.146
36,18,Run,32,0,1,0.007,0,0,0.146
36,18,Run,32,2,1,0.011,0,0,0.146
36,18,Run,32,4,1,0.013,0,0,0.146
36,18,Run,32,6,1,0.01,0,0,0.146
36,18,Run,32,8,1,0.006,0,0,0.146
36,18,Run,32,10,1,0.002,0,0,0.146
36,18,Run,32,12,1,0.001,0,0,0.146
36,18,Run,32,14,1,0,0,0,0.146
36,18,Run,32,16,1,0,0,0,0.146
36,18,Run,30,0,1,0.002,0,0,0.146
36,18,Run,30,2,1,0.004,0,0,0.146
36,18,Run,30,4,1,0.004,0,0,0.146
36,18,Run,30,6,1,0.003,0,0,0.146
36,18,Run,30,8,1,0.002,0,0,0.146
36,18,Run,30,10,1,0.001,0,0,0.146
36,18,Run,30,12,1,0,0,0,0.146
36,18,Run,30,14,1,0,0,0,0.146
36,18,Run,28,0,1,0.001,0,0,0.146
36,18,Run,28,2,1,0.001,0,0,0.146
36,18,Run,28,4,1,0.001,0,0,0.146
36,18,Run,28,6,1,0.001,0,0,0.146
36,18,Run,28,8,1,0,0,0,0.146
36,18,Run,28,10,1,0,0,0,0.146
36,18,Run,28,12,1,0,0,0,0.146
36,18,Run,26,0,1,0,0,0,0.146
36,18,Run,26,2,1,0,0,0,0.146
36,18,Run,26,4,1,0,0,0,0.146
36,18,Run,26,6,1,0,0,0,0.146
36,18,Run,26,8,1,0,0,0,0.146
36,18,Run,26,10,1,0,0,0,0.146
36,18,Run,24,2,1,0,0,0,0.146
36,18,Run,24,4,1,0,0,0,0.146
36,18,Run,92,22,3,0.002,0,0,0
36,18,Run,92,24,3,0.004,0,0,0
36,18,Run,92,26,3,0.006,0,0,0
36,18,Run,90,18,5,0.002,0,0,0
36,18,Run,90,20,4,0.002,0,0,0
36,18,Run,90,22,3,0.003,0,0,0
36,18,Run,90,24,3,0.004,0,0,0
36,18,Run,88,16,6,0.013,0,0,0
36,18,Run,88,18,5,0.006,0,0,0
36,18,Run,88,20,5,0.005,0,0,0
36,18,Run,88,22,4,0.007,0,0,0
36,18,Run,86,20,5,0.013,0,0,0
36,18,Run,70,24,6,0.026,0,0,0.025
36,18,Run,68,24,6,0.025,0,0,0.023
36,18,Run,68,26,6,0.007,0,0,0.037
36,18,Run,22,0,1,0,0,0,0
36,18,Run,22,2,1,0,0,0,0
36,18,Run,22,4,1,0,0,0,0
36,18,Run,22,6,1,0,0,0,0
36,18,Run,22,8,1,0,0,0,0
36,18,Run,20,0,1,0,0,0,0
36,18,Run,20,2,1,0,0,0,0
36,18,Run,20,4,1,0.001,0,0,0
36,18,Run,20,6,1,0.001,0,0,0
36,18,Run,20,8,1,0,0,0,0
36,18,Run,20,10,1,0,0,0,0
36,18,Run,20,12,1,0,0,0,0
36,18,Run,18,0,1,0.002,0,0,0
36,18,Run,18,2,1,0.003,0,0,0
36,18,Run,18,4,1,0.003,0,0,0
36,18,Run,18,6,1,0.003,0,0,0
36,18,Run,18,8,1,0.002,0,0,0
36,18,Run,18,10,1,0.001,0,0,0
36,18,Run,18,12,1,0,0,0,0
36,18,Run,18,14,1,0,0,0,0
36,18,Run,16,0,1,0.006,0,0,0
36,18,Run,16,2,1,0.011,0,0,0
36,18,Run,16,4,1,0.013,0,0,0
36,18,Run,16,6,1,0.012,0,0,0
36,18,Run,16,8,1,0.007,0,0,0
36,18,Run,16,10,1,0.003,0,0,0
36,18,Run,16,12,1,0.001,0,0,0
36,18,Run,16,14,1,0,0,0,0
36,18,Run,14,0,1,0.016,0,0,0
36,18,Run,14,2,1,0.029,0,0,0
36,18,Run,14,4,1,0.036,0,0,0
36,18,Run,14,6,1,0.032,0,0,0
36,18,Run,14,8,1,0.019,0,0,0
36,18,Run,14,10,1,0.008,0,0,0
36,18,Run,14,12,1,0.002,0,0,0
36,18,Run,14,14,1,0,0,0,0
36,18,Run,14,16,1,0,0,0,0
36,18,Run,12,0,1,0.03,0,0,0
36,18,Run,12,2,1,0.055,0,0,0
36,18,Run,12,4,1,0.068,0,0,0
36,18,Run,12,6,1,0.06,0,0,0
36,18,Run,12,8,1,0.036,0,0,0
36,18,Run,12,10,1,0.015,0,0,0
36,18,Run,12,12,1,0.005,0,0,0
36,18,Run,12,14,1,0.001,0,0,0
36,18,Run,12,16,2,0,0,0,0
36,18,Run,10,0,1,0.04,0,0,0
36,18,Run,10,2,1,0.072,0,0,0
36,18,Run,10,4,1,0.09,0,0,0
36,18,Run,10,6,1,0.078,0,0,0
36,18,Run,10,8,1,0.048,0,0,0
36,18,Run,10,10,1,0.02,0,0,0
36,18,Run,10,12,1,0.006,0,0,0
36,18,Run,10,14,1,0.001,0,0,0
36,18,Run,10,16,2,0,0,0,0
36,18,Run,8,0,1,0.037,0,0,0
36,18,Run,8,2,1,0.066,0,0,0
36,18,Run,8,4,1,0.082,0,0,0
36,18,Run,8,6,1,0.072,0,0,0
36,18,Run,8,8,1,0.044,0,0,0
36,18,Run,8,10,1,0.019,0,0,0
36,18,Run,8,12,1,0.005,0,0,0
36,18,Run,8,14,2,0.001,0,0,0
36,18,Run,8,16,2,0,0,0,0
36,18,Run,6,0,1,0.024,0,0,0
36,18,Run,6,2,1,0.042,0,0,0
36,18,Run,6,4,1,0.053,0,0,0
36,18,Run,6,6,1,0.046,0,0,0
36,18,Run,6,8,1,0.028,0,0,0
36,18,Run,6,10,1,0.012,0,0,0
36,18,Run,6,12,1,0.003,0,0,0
36,18,Run,6,14,2,0.001,0,0,0
36,18,Run,6,16,2,0,0,0,0
36,18,Run,4,0,1,0.01,0,0,0
36,18,Run,4,2,1,0.019,0,0,0
36,18,Run,4,4,1,0.024,0,0,0
36,18,Run,4,6,1,0.02,0,0,0
36,18,Run,4,8,1,0.012,0,0,0
36,18,Run,4,10,1,0.005,0,0,0
36,18,Run,4,12,1,0.002,0,0,0
36,18,Run,4,14,2,0,0,0,0
36,18,Run,4,16,2,0,0,0,0
36,18,Run,2,0,1,0.003,0,0,0
36,18,Run,2,2,1,0.006,0,0,0
36,18,Run,2,4,1,0.007,0,0,0
36,18,Run,2,6,1,0.006,0,0,0
36,18,Run,2,8,1,0.004,0,0,0
36,18,Run,2,10,1,0.002,0,0,0
36,18,Run,2,12,1,0,0,0,0
36,18,Run,2,14,1,0,0,0,0
36,18,Run,0,0,1,0.001,0,0,0
36,18,Run,0,2,1,0.001,0,0,0
36,18,Run,0,4,1,0.002,0,0,0
36,18,Run,0,6,1,0.001,0,0,0
36,18,Run,0,8,1,0.001,0,0,0
36,18,Run,0,10,1,0,0,0,0
36,18,Run,0,12,1,0,0,0,0
36,18,Run,40,56,2,0.001,0,0,0
36,18,Run,38,56,2,0,0,0,0
36,18,Run,38,58,2,0,0,0,0
36,18,Run,38,60,1,0,0,0,0
36,18,Run,38,62,1,0,0,0,0
36,18,Run,36,58,1,0,0,0,0
36,18,Run,36,60,1,0,0,0,0
36,18,Run,36,62,1,0,0,0,0
36,18,Run,36,64,1,0,0,0,0
36,18,Run,36,66,1,0,0,0,0
36,18,Run,34,58,1,0,0,0,0
36,18,Run,34,60,1,0,0,0,0
36,18,Run,34,62,1,0,0,0,0
36,18,Run,34,64,1,0,0,0,0
36,18,Run,34,66,1,0,0,0,0
36,18,Run,32,58,1,0.001,0,0,0
36,18,Run,32,60,1,0.001,0,0,0
36,18,Run,32,62,1,0,0,0,0
36,18,Run,32,64,1,0,0,0,0
36,18,Run,32,66,1,0,0,0,0
36,18,Run,32,68,1,0,0,0,0
36,18,Run,30,58,1,0.002,0,0,0
36,18,Run,30,60,1,0.001,0,0,0
36,18,Run,30,62,1,0,0,0,0
36,18,Run,30,64,1,0,0,0,0
36,18,Run,30,66,1,0,0,0,0
36,18,Run,30,68,1,0,0,0,0
36,18,Run,28,58,1,0.003,0,0,0
36,18,Run,28,60,1,0.002,0,0,0
36,18,Run,28,62,1,0.001,0,0,0
36,18,Run,28,64,1,0,0,0,0
36,18,Run,28,66,1,0,0,0,0
36,18,Run,28,68,1,0,0,0,0
36,18,Run,26,58,1,0.003,0,0,0
36,18,Run,26,60,1,0.002,0,0,0
36,18,Run,26,62,1,0.001,0,0,0
36,18,Run,26,64,1,0,0,0,0
36,18,Run,26,66,1,0,0,0,0
36,18,Run,26,68,1,0,0,0,0
36,18,Run,24,56,1,0.002,0,0,0
36,18,Run,24,58,1,0.002,0,0,0
36,18,Run,24,60,1,0.001,0,0,0
36,18,Run,24,62,1,0.001,0,0,0
36,18,Run,24,64,1,0,0,0,0
36,18,Run,24,66,1,0,0,0,0
36,18,Run,24,68,1,0,0,0,0
36,18,Run,22,56,1,0.001,0,0,0
36,18,Run,22,58,1,0.001,0,0,0
36,18,Run,22,60,1,0.001,0,0,0
36,18,Run,22,62,1,0,0,0,0
36,18,Run,22,64,1,0,0,0,0
36,18,Run,22,66,1,0,0,0,0
36,18,Run,22,68,1,0,0,0,0
36,18,Run,20,52,1,0,0,0,0
36,18,Run,20,54,1,0,0,0,0
36,18,Run,20,56,1,0,0,0,0
36,18,Run,20,58,1,0,0,0,0
36,18,Run,20,60,1,0,0,0,0
36,18,Run,20,62,1,0,0,0,0
36,18,Run,20,64,1,0,0,0,0
36,18,Run,20,66,1,0,0,0,0
36,18,Run,18,48,1,0,0,0,0
36,18,Run,18,50,1,0,0,0,0
36,18,Run,18,52,1,0,0,0,0
36,18,Run,18,54,1,0,0,0,0
36,18,Run,18,56,1,0,0,0,0
36,18,Run,18,58,1,0,0,0,0
36,18,Run,18,60,1,0,0,0,0
36,18,Run,18,62,1,0,0,0,0
36,18,Run,18,64,1,0,0,0,0
36,18,Run,18,66,1,0,0,0,0
36,18,Run,16,50,1,0,0,0,0
36,18,Run,16,52,1,0,0,0,0
36,18,Run,16,54,1,0,0,0,0
36,18,Run,16,56,1,0,0,0,0
36,18,Run,16,58,1,0,0,0,0
36,18,Run,16,60,1,0,0,0,0
36,18,Run,16,62,1,0,0,0,0
36,18,Run,16,64,1,0,0,0,0
36,18,Run,14,54,1,0,0,0,0
36,18,Run,14,56,1,0,0,0,0
36,18,Run,14,58,1,0,0,0,0
36,18,Run,14,60,1,0,0,0,0
36,18,Run,60,26,9,0,0,0,0.009
36,18,Run,58,28,6,0.001,0,0,0
36,18,Run,56,28,5,0.004,0,0,0
36,18,Run,56,30,4,0.004,0,0,0
36,18,Run,54,28,5,0.014,0,0,0
36,18,Run,54,30,6,0.014,0,0,0
36,18,Run,54,32,7,0.011,0,0,0
36,18,Run,52,28,5,0.032,0,0,0
36,18,Run,52,30,5,0.034,0,0,0
36,18,Run,52,32,7,0.026,0,0,0
36,18,Run,50,28,5,0.051,0,0,0
36,18,Run,50,30,7,0.055,0,0,0
36,18,Run,50,32,7,0.043,0,0,0
36,18,Run,50,34,7,0.026,0,0,0
36,18,Run,48,26,5,0.044,0,0,0
36,18,Run,48,28,5,0.058,0,0,0
36,18,Run,48,30,6,0.063,0,0,0
36,18,Run,48,32,6,0.05,0,0,0
36,18,Run,48,34,6,0.03,0,0,0
36,18,Run,46,26,5,0.033,0,0,0
36,18,Run,46,28,5,0.046,0,0,0
