x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
58,50,Run,104,66,3,0.001,0,0,0.07
58,50,Run,104,68,3,0,0,0,0.016
58,50,Run,102,58,4,0.013,0,0,0.175
58,50,Run,102,60,4,0.007,0,0,0.146
58,50,Run,102,62,5,0.004,0,0,0.103
58,50,Run,102,64,6,0.002,0,0,0.06
58,50,Run,102,66,5,0.001,0,0,0.03
58,50,Run,102,68,4,0,0,0,0.008
58,50,Run,100,60,5,0.017,0,0,0.122
58,50,Run,100,62,5,0.009,0,0,0.07
58,50,Run,100,64,5,0.005,0,0,0.031
58,50,Run,100,66,5,0.002,0,0,0.011
58,50,Run,98,60,9,0.033,0,0,0.103
58,50,Run,98,62,9,0.02,0,0,0.054
58,50,Run,64,34,10,0.064,0,0,0.017
58,50,Run,64,36,9,0.058,0,0,0.017
58,50,Run,64,38,9,0.055,0,0,0.012
58,50,Run,62,32,12,0.093,0,0,0.021
58,50,Run,62,34,10,0.063,0,0,0.039
58,50,Run,62,36,9,0.057,0,0,0.039
58,50,Run,62,38,9,0.05,0,0,0.029
58,50,Run,60,32,12,0.075,0,0,0.041
58,50,Run,60,34,11,0.057,0,0,0.067
58,50,Run,60,36,9,0.048,0,0,0.072
58,50,Run,60,38,8,0.037,0,0,0.06
58,50,Run,54,20,6,0.029,0,0,0.002
58,50,Pass,24,56,10,0.229,0,0,0
58,50,Pass,24,58,9,0.076,0,0,0
58,50,Pass,22,56,8,0.232,0,0,0
58,50,Pass,22,58,6,0.075,0,0,0
58,50,Pass,22,60,5,0.018,0,0,0
58,50,Pass,22,62,5,0.004,0,0,0
58,50,Pass,22,64,5,0.002,0,0,0
58,50,Pass,20,56,5,0.164,0,0,0
58,50,Pass,20,58,5,0.053,0,0,0
58,50,Pass,20,60,5,0.012,0,0,0
58,50,Pass,20,62,5,0.002,0,0,0
58,50,Pass,18,58,5,0.026,0,0,0
58,50,Pass,18,60,5,0.006,0,0,0
58,50,Pass,18,62,5,0.001,0,0,0
58,50,Pass,16,56,3,0.028,0,0,0
58,50,Pass,16,58,3,0.009,0,0,0
58,50,Pass,16,60,3,0.002,0,0,0
58,50,Pass,16,62,4,0.001,0,0,0
58,50,Pass,14,56,2,0.007,0,0,0
58,50,Pass,14,58,2,0.003,0,0,0
58,50,Pass,14,60,2,0.001,0,0,0
58,50,Pass,12,56,2,0.002,0,0,0
58,50,Pass,12,58,2,0.002,0,0,0
58,50,Run,114,8,1,0,0,0,0
58,50,Run,114,10,1,0,0,0,0
58,50,Run,114,12,1,0,0,0,0
58,50,Run,114,14,1,0,0,0,0
58,50,Run,114,16,1,0,0,0,0
58,50,Run,112,4,1,0,0,0,0
58,50,Run,112,6,1,0.001,0,0,0
58,50,Run,112,8,1,0.002,0,0,0
58,50,Run,112,10,1,0.003,0,0,0
58,50,Run,112,12,1,0.004,0,0,0
58,50,Run,112,14,1,0.003,0,0,0
58,50,Run,112,16,1,0.002,0,0,0
58,50,Run,112,18,1,0.001,0,0,0
58,50,Run,112,20,1,0,0,0,0
58,50,Run,110,2,1,0,0,0,0
58,50,Run,110,4,1,0.001,0,0,0
58,50,Run,110,6,1,0.004,0,0,0
58,50,Run,110,8,1,0.009,0,0,0
58,50,Run,110,10,1,0.016,0,0,0
58,50,Run,110,12,1,0.019,0,0,0
58,50,Run,110,14,1,0.016,0,0,0
58,50,Run,110,16,1,0.009,0,0,0
58,50,Run,110,18,1,0.004,0,0,0
58,50,Run,110,20,1,0.001,0,0,0
58,50,Run,110,22,1,0,0,0,0
58,50,Run,108,2,1,0.001,0,0,0
58,50,Run,108,4,1,0.004,0,0,0
58,50,Run,108,6,1,0.014,0,0,0
58,50,Run,108,8,1,0.033,0,0,0
58,50,Run,108,10,1,0.057,0,0,0
58,50,Run,108,12,1,0.069,0,0,0
58,50,Run,108,14,1,0.057,0,0,0
58,50,Run,108,16,1,0.033,0,0,0
58,50,Run,108,18,1,0.014,0,0,0
58,50,Run,108,20,1,0.004,0,0,0
58,50,Run,108,22,1,0.001,0,0,0
58,50,Run,106,0,1,0,0,0,0
58,50,Run,106,2,1,0.002,0,0,0
58,50,Run,106,4,1,0.01,0,0,0
58,50,Run,106,6,1,0.034,0,0,0
58,50,Run,106,8,1,0.084,0,0,0
58,50,Run,106,10,1,0.144,0,0,0
58,50,Run,106,12,1,0.173,0,0,0
58,50,Run,106,14,1,0.144,0,0,0
58,50,Run,106,16,1,0.084,0,0,0
58,50,Run,106,18,1,0.034,0,0,0
58,50,Run,106,20,1,0.01,0,0,0
58,50,Run,106,22,1,0.002,0,0,0
58,50,Run,106,24,1,0,0,0,0
58,50,Run,104,0,1,0,0,0,0
58,50,Run,104,2,1,0.003,0,0,0
58,50,Run,104,4,1,0.017,0,0,0
58,50,Run,104,6,1,0.06,0,0,0
58,50,Run,104,8,1,0.147,0,0,0
58,50,Run,104,10,1,0.253,0,0,0
58,50,Run,104,12,1,0.303,0,0,0
58,50,Run,104,14,1,0.253,0,0,0
58,50,Run,104,16,1,0.147,0,0,0
58,50,Run,104,18,1,0.06,0,0,0
58,50,Run,104,20,1,0.017,0,0,0
58,50,Run,104,22,1,0.003,0,0,0
58,50,Run,104,24,1,0,0,0,0
58,50,Run,102,0,1,0.001,0,0,0
58,50,Run,102,2,1,0.004,0,0,0
58,50,Run,102,4,1,0.021,0,0,0
58,50,Run,102,6,1,0.073,0,0,0
58,50,Run,102,8,1,0.181,0,0,0
58,50,Run,102,10,1,0.31,0,0,0
58,50,Run,102,12,1,0.371,0,0,0
58,50,Run,102,14,1,0.31,0,0,0
58,50,Run,102,16,1,0.181,0,0,0
58,50,Run,102,18,1,0.073,0,0,0
58,50,Run,102,20,1,0.021,0,0,0
58,50,Run,102,22,1,0.004,0,0,0
58,50,Run,102,24,1,0.001,0,0,0
58,50,Run,100,0,1,0,0,0,0
58,50,Run,100,2,1,0.003,0,0,0
58,50,Run,100,4,1,0.018,0,0,0
58,50,Run,100,6,1,0.063,0,0,0
58,50,Run,100,8,1,0.154,0,0,0
58,50,Run,100,10,1,0.265,0,0,0
58,50,Run,100,12,1,0.317,0,0,0
58,50,Run,100,14,1,0.265,0,0,0
58,50,Run,100,16,1,0.154,0,0,0
58,50,Run,100,18,1,0.063,0,0,0
58,50,Run,100,20,1,0.018,0,0,0
58,50,Run,100,22,1,0.003,0,0,0
58,50,Run,100,24,2,0.001,0,0,0.007
58,50,Run,98,0,1,0,0,0,0
58,50,Run,98,2,1,0.002,0,0,0
58,50,Run,98,4,1,0.011,0,0,0
58,50,Run,98,6,1,0.037,0,0,0
58,50,Run,98,8,1,0.092,0,0,0
58,50,Run,98,10,1,0.157,0,0,0
58,50,Run,98,12,1,0.188,0,0,0
58,50,Run,98,14,1,0.157,0,0,0
58,50,Run,98,16,1,0.092,0,0,0
58,50,Run,98,18,1,0.037,0,0,0
58,50,Run,98,20,1,0.011,0,0,0
58,50,Run,98,22,3,0.002,0,0,0.002
58,50,Run,98,24,3,0.001,0,0,0.031
58,50,Run,96,2,1,0.001,0,0,0
58,50,Run,96,4,1,0.004,0,0,0
58,50,Run,96,6,1,0.015,0,0,0
58,50,Run,96,8,1,0.038,0,0,0
58,50,Run,96,10,1,0.065,0,0,0
58,50,Run,96,12,1,0.078,0,0,0
58,50,Run,96,14,1,0.065,0,0,0
58,50,Run,96,16,1,0.038,0,0,0
58,50,Run,96,18,2,0.015,0,0,0
58,50,Run,96,20,3,0.005,0,0,0.001
58,50,Run,96,22,3,0.001,0,0,0.012
58,50,Run,94,2,1,0,0,0,0
58,50,Run,94,4,1,0.001,0,0,0
58,50,Run,94,6,1,0.004,0,0,0
58,50,Run,94,8,1,0.011,0,0,0
58,50,Run,94,10,1,0.019,0,0,0
58,50,Run,94,12,1,0.023,0,0,0
58,50,Run,94,14,1,0.019,0,0,0
58,50,Run,94,16,2,0.011,0,0,0
58,50,Run,94,18,2,0.005,0,0,0
58,50,Run,94,20,3,0.002,0,0,0.003
58,50,Run,94,22,3,0.002,0,0,0.017
58,50,Run,92,4,1,0,0,0,0
58,50,Run,92,6,1,0.001,0,0,0
58,50,Run,92,8,1,0.002,0,0,0
58,50,Run,92,10,1,0.004,0,0,0
58,50,Run,92,12,1,0.005,0,0,0
58,50,Run,92,14,2,0.004,0,0,0
58,50,Run,92,16,2,0.002,0,0,0
58,50,Run,92,18,2,0.002,0,0,0
58,50,Run,92,20,3,0.003,0,0,0.004
58,50,Run,90,6,1,0,0,0,0
58,50,Run,90,8,1,0,0,0,0
58,50,Run,90,10,1,0.001,0,0,0
58,50,Run,90,12,1,0.001,0,0,0
58,50,Run,90,14,2,0.001,0,0,0
58,50,Run,90,16,2,0.001,0,0,0
58,50,Run,90,18,2,0.002,0,0,0
58,50,Run,90,72,9,0.018,0,0,0.001
58,50,Run,90,74,5,0.005,0,0,0
58,50,Run,90,76,4,0.002,0,0,0
58,50,Run,90,78,3,0.001,0,0,0
58,50,Run,90,80,2,0.001,0,0,0
58,50,Run,88,74,6,0.007,0,0,0
58,50,Run,88,76,4,0.004,0,0,0
58,50,Run,88,78,4,0.003,0,0,0
58,50,Run,88,80,2,0.002,0,0,0
58,50,Run,86,76,5,0.014,0,0,0
58,50,Run,86,78,5,0.011,0,0,0
58,50,Run,86,80,3,0.007,0,0,0
58,50,Run,84,78,5,0.034,0,0,0
58,50,Run,84,80,4,0.02,0,0,0
58,50,Run,82,78,5,0.083,0,0,0
58,50,Run,82,80,4,0.044,0,0,0
58,50,Run,80,78,6,0.146,0,0,0
58,50,Run,80,80,5,0.075,0,0,0
58,50,Run,78,78,6,0.185,0,0,0
58,50,Run,78,80,5,0.093,0,0,0
58,50,Run,76,78,7,0.172,0,0,0
58,50,Run,76,80,6,0.082,0,0,0
58,50,Run,74,76,10,0.224,0,0,0
58,50,Run,74,78,6,0.126,0,0,0
58,50,Run,74,80,6,0.055,0,0,0
58,50,Run,72,76,11,0.184,0,0,0.001
58,50,Run,72,78,7,0.083,0,0,0
58,50,Run,72,80,5,0.031,0,0,0
58,50,Run,70,74,14,0.282,0,0,0.004
58,50,Pass,36,80,3,0,0,0,0
58,50,Pass,34,76,5,0,0,0,0
58,50,Pass,34,78,4,0,0,0,0
58,50,Pass,34,80,2,0,0,0,0
58,50,Pass,32,74,7,0,0,0,0
58,50,Pass,32,76,3,0,0,0,0
58,50,Pass,28,72,5,0,0,0,0
58,50,Pass,26,70,5,0.001,0,0,0
58,50,Pass,24,64,5,0.005,0,0,0
58,50,Pass,24,66,5,0.003,0,0,0
58,50,Pass,120,64,4,0.024,0,0,0
58,50,Pass,120,66,5,0.014,0,0,0
58,50,Pass,120,68,5,0.008,0,0,0
58,50,Pass,120,70,5,0.011,0,0,0
58,50,Pass,120,72,5,0.026,0,0,0
58,50,Pass,120,74,6,0.05,0,0,0
58,50,Pass,120,76,4,0.066,0,0,0
58,50,Pass,120,78,4,0.062,0,0,0
58,50,Pass,120,80,4,0.041,0,0,0
58,50,Pass,118,64,5,0.024,0,0,0
58,50,Pass,118,66,5,0.015,0,0,0
58,50,Pass,118,68,5,0.01,0,0,0
58,50,Pass,118,70,6,0.015,0,0,0
58,50,Pass,118,72,7,0.03,0,0,0
58,50,Pass,118,74,7,0.05,0,0,0
58,50,Pass,118,76,6,0.062,0,0,0
58,50,Pass,118,78,6,0.056,0,0,0
58,50,Pass,118,80,5,0.036,0,0,0
58,50,Pass,116,64,6,0.021,0,0,0
58,50,Pass,116,66,8,0.015,0,0,0
58,50,Pass,116,68,9,0.017,0,0,0
58,50,Pass,116,70,9,0.03,0,0,0
58,50,Pass,116,72,10,0.051,0,0,0
58,50,Pass,116,74,10,0.066,0,0,0
58,50,Pass,116,76,8,0.065,0,0,0
58,50,Pass,116,78,7,0.049,0,0,0
58,50,Pass,116,80,7,0.028,0,0,0
58,50,Pass,114,66,10,0.018,0,0,0
58,50,Pass,114,68,11,0.036,0,0,0.001
58,50,Pass,114,70,11,0.076,0,0,0.001
58,50,Pass,114,72,10,0.123,0,0,0.001
58,50,Pass,112,66,12,0.027,0,0,0.001
58,50,Pass,112,68,15,0.072,0,0,0.002
58,50,Pass,112,70,14,0.161,0,0,0.002
58,50,Pass,110,68,15,0.116,0,0,0.003
58,50,Run,102,28,1,0,0,0,0.063
58,50,Run,102,30,1,0,0,0,0.063
58,50,Run,102,32,1,0,0,0,0.063
58,50,Run,102,34,1,0,0,0,0.063
58,50,Run,100,26,1,0,0,0,0.063
58,50,Run,100,28,1,0,0,0,0.063
58,50,Run,100,30,1,0.001,0,0,0.063
58,50,Run,100,32,1,0.001,0,0,0.063
58,50,Run,100,34,1,0.001,0,0,0.063
58,50,Run,98,26,2,0.001,0,0,0.06
58,50,Run,98,28,2,0.003,0,0,0.062
58,50,Run,98,30,2,0.004,0,0,0.063
58,50,Run,98,32,1,0.004,0,0,0.063
58,50,Run,96,24,2,0.002,0,0,0.046
58,50,Run,96,26,2,0.004,0,0,0.057
58,50,Run,96,28,2,0.009,0,0,0.061
58,50,Run,96,30,2,0.015,0,0,0.062
58,50,Run,96,32,2,0.016,0,0,0.063
58,50,Run,94,24,2,0.005,0,0,0.036
58,50,Run,94,26,2,0.013,0,0,0.051
58,50,Run,94,28,2,0.025,0,0,0.058
58,50,Run,94,30,2,0.038,0,0,0.062
58,50,Run,94,32,2,0.042,0,0,0.063
58,50,Run,92,22,2,0.007,0,0,0.01
58,50,Run,92,24,2,0.015,0,0,0.024
58,50,Run,92,26,2,0.028,0,0,0.041
58,50,Run,92,28,2,0.049,0,0,0.054
58,50,Run,92,30,2,0.071,0,0,0.06
58,50,Run,92,32,2,0.076,0,0,0.062
58,50,Run,90,20,2,0.007,0,0,0.002
58,50,Run,90,22,2,0.017,0,0,0.005
58,50,Run,90,24,2,0.031,0,0,0.014
58,50,Run,90,26,2,0.049,0,0,0.03
58,50,Run,90,28,2,0.072,0,0,0.046
58,50,Run,90,30,2,0.094,0,0,0.056
58,50,Run,88,20,2,0.014,0,0,0.001
58,50,Run,88,22,2,0.031,0,0,0.003
58,50,Run,88,24,2,0.051,0,0,0.007
58,50,Run,88,26,2,0.068,0,0,0.018
58,50,Run,86,20,3,0.018,0,0,0
58,50,Run,86,22,3,0.039,0,0,0.001
58,50,Run,86,24,3,0.062,0,0,0.004
58,50,Run,84,20,3,0.016,0,0,0
58,50,Run,84,22,3,0.035,0,0,0.001
58,50,Run,96,62,9,0.039,0,0,0.038
58,50,Run,96,64,9,0.026,0,0,0.016
58,50,Run,94,66,9,0.042,0,0,0.008
58,50,Run,64,40,7,0.041,0,0,0.007
58,50,Pass,116,58,7,0.013,0,0,0
58,50,Pass,116,60,6,0.021,0,0,0
58,50,Pass,116,62,4,0.024,0,0,0
58,50,Pass,114,56,9,0.012,0,0,0
58,50,Pass,114,58,8,0.011,0,0,0
58,50,Pass,114,60,8,0.015,0,0,0
58,50,Pass,114,62,8,0.018,0,0,0
58,50,Pass,114,64,6,0.016,0,0,0
58,50,Pass,112,54,9,0.058,0,0,0
58,50,Pass,112,56,9,0.028,0,0,0
58,50,Pass,112,58,8,0.014,0,0,0
58,50,Pass,112,60,9,0.012,0,0,0
58,50,Pass,112,62,11,0.012,0,0,0
58,50,Pass,112,64,10,0.014,0,0,0
58,50,Pass,110,58,11,0.023,0,0,0
58,50,Pass,110,60,11,0.014,0,0,0
58,50,Pass,110,62,11,0.015,0,0,0
58,50,Pass,110,64,11,0.022,0,0,0.001
58,50,Pass,110,66,13,0.045,0,0,0.002
58,50,Pass,108,58,13,0.037,0,0,0
58,50,Pass,108,60,12,0.027,0,0,0
58,50,Pass,108,62,14,0.037,0,0,0
58,50,Pass,108,64,15,0.055,0,0,0.001
58,50,Pass,108,66,17,0.083,0,0,0.003
58,50,Pass,106,60,13,0.058,0,0,0
58,50,Pass,106,62,16,0.097,0,0,0
58,50,Pass,120,44,1,0,0,0,0
58,50,Pass,120,46,1,0,0,0,0
58,50,Pass,118,38,2,0,0,0,0
58,50,Pass,118,40,1,0,0,0,0
58,50,Pass,118,42,1,0.001,0,0,0
58,50,Pass,118,44,2,0.001,0,0,0
58,50,Pass,118,46,3,0.002,0,0,0
58,50,Pass,118,48,3,0.002,0,0,0
58,50,Pass,118,50,5,0.002,0,0,0
58,50,Pass,118,52,7,0.002,0,0,0
58,50,Pass,116,36,2,0,0,0,0
58,50,Pass,116,38,2,0.001,0,0,0
58,50,Pass,116,40,2,0.002,0,0,0
58,50,Pass,116,42,4,0.005,0,0,0
58,50,Pass,116,44,4,0.008,0,0,0
58,50,Pass,116,46,4,0.01,0,0,0
58,50,Pass,116,48,4,0.011,0,0,0
58,50,Pass,116,50,7,0.01,0,0,0
58,50,Pass,116,52,7,0.008,0,0,0
58,50,Pass,116,54,7,0.006,0,0,0
58,50,Pass,114,34,4,0,0,0,0
58,50,Pass,114,36,2,0.001,0,0,0
58,50,Pass,114,38,2,0.003,0,0,0
58,50,Pass,114,40,4,0.01,0,0,0
58,50,Pass,114,42,4,0.022,0,0,0
58,50,Pass,114,44,5,0.036,0,0,0
58,50,Pass,114,50,6,0.041,0,0,0
58,50,Pass,114,52,7,0.032,0,0,0
58,50,Pass,114,54,7,0.02,0,0,0
58,50,Pass,112,34,4,0.001,0,0,0
58,50,Pass,112,36,3,0.003,0,0,0
58,50,Pass,112,38,2,0.01,0,0,0
58,50,Pass,110,34,5,0.002,0,0,0
58,50,Pass,110,36,6,0.007,0,0,0
58,50,Run,120,68,1,0.002,0,0,0
58,50,Run,120,70,1,0.002,0,0,0
58,50,Run,120,72,1,0.002,0,0,0
58,50,Run,120,74,1,0.001,0,0,0
58,50,Run,120,76,1,0,0,0,0
58,50,Run,120,78,1,0,0,0,0
58,50,Run,120,80,1,0,0,0,0
58,50,Run,118,70,1,0.006,0,0,0
58,50,Run,118,72,1,0.004,0,0,0
58,50,Run,118,74,1,0.002,0,0,0
58,50,Run,118,76,1,0.001,0,0,0
58,50,Run,118,78,1,0,0,0,0
58,50,Run,118,80,1,0,0,0,0
58,50,Run,116,70,1,0.013,0,0,0
58,50,Run,116,72,1,0.009,0,0,0
58,50,Run,116,74,1,0.004,0,0,0
58,50,Run,116,76,1,0.001,0,0,0
58,50,Run,116,78,1,0,0,0,0
58,50,Run,116,80,1,0,0,0,0
58,50,Run,114,72,1,0.012,0,0,0
58,50,Run,114,74,1,0.006,0,0,0
58,50,Run,114,76,1,0.002,0,0,0
58,50,Run,114,78,1,0,0,0,0
58,50,Run,114,80,1,0,0,0,0
58,50,Run,112,72,1,0.012,0,0,0
58,50,Run,112,74,1,0.006,0,0,0
58,50,Run,112,76,1,0.002,0,0,0
58,50,Run,112,78,1,0,0,0,0
58,50,Run,112,80,1,0,0,0,0
58,50,Run,110,72,1,0.008,0,0,0
58,50,Run,110,74,1,0.004,0,0,0
58,50,Run,110,76,1,0.001,0,0,0
58,50,Run,110,78,1,0,0,0,0
58,50,Run,110,80,1,0,0,0,0
58,50,Run,108,72,1,0.004,0,0,0
58,50,Run,108,74,1,0.002,0,0,0
58,50,Run,108,76,1,0.001,0,0,0
58,50,Run,108,78,1,0,0,0,0
58,50,Run,108,80,1,0,0,0,0
58,50,Run,106,72,1,0.001,0,0,0
58,50,Run,106,74,1,0.001,0,0,0
58,50,Run,106,76,1,0,0,0,0
58,50,Run,106,78,1,0,0,0,0
58,50,Run,106,80,1,0,0,0,0
58,50,Run,104,70,1,0,0,0,0
58,50,Run,104,72,1,0,0,0,0
58,50,Run,104,74,1,0,0,0,0
58,50,Run,104,76,1,0,0,0,0
58,50,Run,104,78,1,0,0,0,0
58,50,Run,102,70,3,0,0,0,0
58,50,Run,102,72,1,0,0,0,0
58,50,Run,102,74,1,0,0,0,0
58,50,Run,102,76,1,0,0,0,0
58,50,Run,100,68,3,0.001,0,0,0
58,50,Run,100,70,3,0,0,0,0
58,50,Run,88,14,1,0,0,0,0
58,50,Run,88,16,1,0.001,0,0,0
58,50,Run,88,18,1,0.004,0,0,0
58,50,Run,86,14,1,0,0,0,0
58,50,Run,86,16,1,0.001,0,0,0
58,50,Run,86,18,2,0.006,0,0,0
58,50,Run,84,14,2,0,0,0,0
58,50,Run,84,16,2,0.001,0,0,0
58,50,Run,84,18,2,0.005,0,0,0
58,50,Run,82,14,2,0,0,0,0
58,50,Run,82,16,2,0.001,0,0,0
58,50,Pass,40,10,9,0.002,0,0,0
58,50,Pass,38,10,6,0.001,0,0,0
58,50,Pass,36,10,3,0,0,0,0
58,50,Pass,36,12,3,0.001,0,0,0
58,50,Pass,34,12,3,0,0,0,0
58,50,Pass,34,14,3,0.001,0,0,0
58,50,Pass,32,12,3,0,0,0,0
58,50,Pass,32,14,3,0,0,0,0
58,50,Pass,32,16,4,0.001,0,0,0.044
58,50,Pass,30,14,2,0,0,0,0
58,50,Pass,30,16,3,0,0,0,0.077
58,50,Pass,30,18,5,0.001,0,0,0.124
58,50,Pass,28,16,2,0,0,0,0
58,50,Pass,28,18,3,0,0,0,0.149
58,50,Pass,28,20,5,0.001,0,0,0.172
58,50,Pass,26,18,2,0,0,0,0
58,50,Pass,26,20,4,0,0,0,0.179
58,50,Pass,26,22,4,0.001,0,0,0.185
58,50,Pass,46,4,8,0.017,0,0,0
58,50,Pass,44,6,8,0.008,0,0,0
58,50,Pass,42,6,7,0.002,0,0,0
58,50,Pass,42,8,8,0.002,0,0,0
58,50,Pass,40,8,6,0.001,0,0,0
58,50,Run,64,46,7,0.004,0,0,0.001
58,50,Run,64,48,7,0.001,0,0,0
58,50,Run,60,66,12,0.061,0,0,0.006
58,50,Run,58,56,8,0.004,0,0,0
58,50,Run,58,58,10,0.008,0,0,0
58,50,Run,58,60,10,0.014,0,0,0.001
58,50,Run,58,62,11,0.021,0,0,0.002
58,50,Run,58,64,11,0.024,0,0,0.002
58,50,Run,56,62,8,0.006,0,0,0
58,50,Run,56,64,6,0.008,0,0,0
58,50,Run,56,16,5,0.001,0,0,0.002
58,50,Run,54,16,3,0.001,0,0,0.002
58,50,Run,54,18,4,0.008,0,0,0.002
58,50,Run,52,14,2,0,0,0,0.002
58,50,Run,52,16,2,0.003,0,0,0.001
58,50,Run,52,18,3,0.017,0,0,0.001
58,50,Run,52,20,3,0.063,0,0,0.001
58,50,Run,50,14,2,0.001,0,0,0.001
58,50,Run,50,16,2,0.005,0,0,0.001
58,50,Run,50,18,2,0.026,0,0,0.001
58,50,Run,48,14,2,0.001,0,0,0.001
58,50,Run,48,16,2,0.005,0,0,0
58,50,Run,48,18,2,0.028,0,0,0
58,50,Run,46,14,2,0.001,0,0,0
58,50,Run,46,16,2,0.004,0,0,0
58,50,Run,46,18,2,0.022,0,0,0
58,50,Run,44,14,1,0,0,0,0
58,50,Run,44,16,2,0.002,0,0,0
58,50,Run,44,18,2,0.011,0,0,0
58,50,Run,42,16,1,0.001,0,0,0
58,50,Run,42,18,2,0.004,0,0,0
58,50,Run,40,18,1,0.001,0,0,0
58,50,Run,40,20,2,0.004,0,0,0
58,50,Run,38,20,1,0.001,0,0,0
58,50,Run,36,22,1,0,0,0,0
58,50,Run,56,58,5,0.002,0,0,0
58,50,Run,56,60,6,0.004,0,0,0
58,50,Run,54,62,4,0.002,0,0,0
58,50,Run,54,64,5,0.003,0,0,0
58,50,Run,54,66,5,0.005,0,0,0
58,50,Pass,116,34,1,0,0,0,0
58,50,Pass,112,32,3,0.002,0,0,0
58,50,Pass,18,26,2,0.043,0,0,0
58,50,Pass,16,26,2,0.07,0,0,0
58,50,Pass,16,28,2,0.199,0,0,0
58,50,Pass,14,28,2,0.227,0,0,0
58,50,Pass,12,28,2,0.18,0,0,0
58,50,Pass,12,30,2,0.358,0,0,0
58,50,Pass,10,30,2,0.198,0,0,0
58,50,Pass,8,32,2,0.106,0,0,0
58,50,Pass,120,50,3,0,0,0,0
58,50,Pass,120,52,3,0,0,0,0
58,50,Pass,120,54,2,0.002,0,0,0
58,50,Pass,120,56,2,0.005,0,0,0
58,50,Pass,120,58,2,0.014,0,0,0
58,50,Pass,120,60,2,0.023,0,0,0
58,50,Pass,120,62,2,0.028,0,0,0
58,50,Pass,118,54,6,0.002,0,0,0
58,50,Pass,118,56,4,0.006,0,0,0
58,50,Pass,118,58,4,0.014,0,0,0
58,50,Pass,118,60,3,0.024,0,0,0
58,50,Pass,118,62,3,0.029,0,0,0
58,50,Pass,116,56,6,0.007,0,0,0
58,50,Run,50,66,3,0.001,0,0,0
58,50,Run,50,68,3,0.002,0,0,0
58,50,Run,48,64,2,0,0,0,0
58,50,Run,48,66,3,0.001,0,0,0
58,50,Run,48,68,3,0.002,0,0,0
58,50,Run,46,64,2,0,0,0,0
58,50,Run,46,66,2,0.001,0,0,0
58,50,Run,46,68,3,0.005,0,0,0
58,50,Run,46,70,3,0.013,0,0,0
58,50,Run,46,72,3,0.028,0,0,0
58,50,Run,44,62,2,0,0,0,0
58,50,Run,44,64,2,0,0,0,0
58,50,Run,44,66,2,0.002,0,0,0
58,50,Run,44,68,2,0.008,0,0,0
58,50,Run,44,70,2,0.024,0,0,0
58,50,Run,44,72,2,0.05,0,0,0
58,50,Run,44,74,3,0.072,0,0,0
58,50,Run,44,76,3,0.072,0,0,0
58,50,Run,42,62,1,0,0,0,0
58,50,Run,42,64,1,0,0,0,0
58,50,Run,42,66,1,0.002,0,0,0
58,50,Run,42,68,1,0.01,0,0,0
58,50,Run,42,70,1,0.03,0,0,0
58,50,Run,42,72,2,0.062,0,0,0
58,50,Run,42,74,2,0.09,0,0,0
58,50,Run,42,76,2,0.09,0,0,0
58,50,Run,42,78,2,0.063,0,0,0
58,50,Run,42,80,2,0.031,0,0,0
58,50,Run,40,62,1,0,0,0,0
58,50,Run,40,64,1,0,0,0,0
58,50,Run,40,66,1,0.002,0,0,0
58,50,Run,40,68,1,0.009,0,0,0
58,50,Run,40,70,2,0.026,0,0,0
58,50,Run,40,72,2,0.054,0,0,0
58,50,Run,40,74,2,0.078,0,0,0
58,50,Run,40,76,2,0.079,0,0,0
58,50,Run,40,78,2,0.055,0,0,0
58,50,Run,40,80,2,0.027,0,0,0
58,50,Run,38,64,1,0,0,0,0
58,50,Run,38,66,1,0.001,0,0,0
58,50,Run,38,68,2,0.005,0,0,0
58,50,Run,38,70,2,0.016,0,0,0
58,50,Run,38,72,2,0.033,0,0,0
58,50,Run,38,74,2,0.048,0,0,0
58,50,Run,38,76,2,0.048,0,0,0
58,50,Run,38,78,2,0.034,0,0,0
58,50,Run,38,80,2,0.017,0,0,0
58,50,Run,36,64,1,0,0,0,0
58,50,Run,36,66,1,0.001,0,0,0
58,50,Run,36,68,2,0.002,0,0,0
58,50,Run,36,70,2,0.007,0,0,0
58,50,Run,36,72,2,0.014,0,0,0
58,50,Run,36,74,2,0.02,0,0,0
58,50,Run,36,76,2,0.021,0,0,0
58,50,Run,36,78,2,0.015,0,0,0
58,50,Run,36,80,2,0.007,0,0,0
58,50,Run,34,66,1,0,0,0,0
58,50,Run,34,68,2,0.001,0,0,0
58,50,Run,34,70,2,0.002,0,0,0
58,50,Run,34,72,2,0.004,0,0,0
58,50,Run,34,74,2,0.006,0,0,0
58,50,Run,34,76,2,0.006,0,0,0
58,50,Run,34,78,2,0.005,0,0,0
58,50,Run,34,80,2,0.003,0,0,0
58,50,Run,32,66,1,0,0,0,0
58,50,Run,32,68,2,0,0,0,0
58,50,Run,32,70,2,0,0,0,0
58,50,Run,32,72,2,0.001,0,0,0
58,50,Run,32,74,2,0.001,0,0,0
58,50,Run,32,76,2,0.002,0,0,0
58,50,Run,32,78,2,0.001,0,0,0
58,50,Run,32,80,2,0.001,0,0,0
58,50,Run,30,70,2,0,0,0,0
58,50,Run,30,72,2,0,0,0,0
58,50,Run,30,74,2,0,0,0,0
58,50,Run,30,76,2,0,0,0,0
