x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
20,36,Run,90,44,1,0.001,0,0,0
20,36,Run,90,46,1,0.002,0,0,0
20,36,Run,90,48,1,0.003,0,0,0
20,36,Run,90,50,1,0.003,0,0,0
20,36,Run,90,52,1,0.002,0,0,0
20,36,Run,90,54,1,0.001,0,0,0
20,36,Run,90,56,1,0.001,0,0,0
20,36,Run,90,58,1,0,0,0,0
20,36,Run,90,60,1,0,0,0,0
20,36,Run,90,62,1,0,0,0,0
20,36,Run,88,38,1,0,0,0,0
20,36,Run,88,40,1,0,0,0,0
20,36,Run,88,42,1,0,0,0,0
20,36,Run,88,44,1,0.001,0,0,0
20,36,Run,88,46,1,0.002,0,0,0
20,36,Run,88,48,1,0.004,0,0,0
20,36,Run,88,50,1,0.005,0,0,0
20,36,Run,88,52,1,0.004,0,0,0
20,36,Run,88,54,1,0.002,0,0,0
20,36,Run,88,56,1,0.001,0,0,0
20,36,Run,88,58,1,0,0,0,0
20,36,Run,88,60,1,0,0,0,0
20,36,Run,88,62,1,0,0,0,0
20,36,Run,86,38,1,0,0,0,0
20,36,Run,86,40,1,0,0,0,0
20,36,Run,86,42,1,0,0,0,0
20,36,Run,86,44,1,0.001,0,0,0
20,36,Run,86,46,1,0.003,0,0,0
20,36,Run,86,48,1,0.004,0,0,0
20,36,Run,86,50,1,0.005,0,0,0
20,36,Run,86,52,1,0.004,0,0,0
20,36,Run,86,54,1,0.002,0,0,0
20,36,Run,86,56,1,0.001,0,0,0
20,36,Run,86,58,1,0,0,0,0
20,36,Run,86,60,1,0,0,0,0
20,36,Run,86,62,1,0,0,0,0
20,36,Run,84,38,1,0,0,0,0
20,36,Run,84,40,1,0,0,0,0
20,36,Run,84,42,1,0,0,0,0
20,36,Run,84,44,1,0.001,0,0,0
20,36,Run,84,46,1,0.002,0,0,0
20,36,Run,84,48,1,0.003,0,0,0
20,36,Run,84,50,1,0.004,0,0,0
20,36,Run,84,52,1,0.003,0,0,0
20,36,Run,84,54,1,0.002,0,0,0
20,36,Run,84,56,1,0.001,0,0,0
20,36,Run,84,58,1,0,0,0,0
20,36,Run,84,60,1,0,0,0,0
20,36,Run,84,62,1,0,0,0,0
20,36,Run,82,38,1,0,0,0,0
20,36,Run,82,40,1,0,0,0,0
20,36,Run,82,42,1,0,0,0,0
20,36,Run,82,44,1,0,0,0,0
20,36,Run,82,46,1,0.001,0,0,0
20,36,Run,82,48,1,0.002,0,0,0
20,36,Run,82,50,1,0.002,0,0,0
20,36,Run,82,52,1,0.002,0,0,0
20,36,Run,82,54,1,0.001,0,0,0
20,36,Run,82,56,1,0,0,0,0
20,36,Run,82,58,1,0,0,0,0
20,36,Run,82,60,1,0,0,0,0
20,36,Run,82,62,1,0,0,0,0
20,36,Run,80,40,1,0,0,0,0
20,36,Run,80,42,1,0,0,0,0
20,36,Run,80,44,1,0,0,0,0
20,36,Run,80,46,1,0,0,0,0
20,36,Run,80,48,1,0.001,0,0,0
20,36,Run,80,50,1,0.001,0,0,0
20,36,Run,80,52,1,0.001,0,0,0
20,36,Run,80,54,1,0,0,0,0
20,36,Run,80,56,1,0,0,0,0
20,36,Run,80,58,1,0,0,0,0
20,36,Run,80,60,1,0,0,0,0
20,36,Run,78,40,1,0,0,0,0
20,36,Run,78,42,1,0,0,0,0
20,36,Run,78,44,1,0,0,0,0
20,36,Run,78,46,1,0,0,0,0
20,36,Run,78,48,1,0,0,0,0
20,36,Run,78,50,1,0,0,0,0
20,36,Run,78,52,1,0,0,0,0
20,36,Run,78,54,1,0,0,0,0
20,36,Run,78,56,1,0,0,0,0
20,36,Run,78,58,1,0,0,0,0
20,36,Run,78,60,1,0,0,0,0
20,36,Run,76,42,1,0,0,0,0
20,36,Run,76,44,1,0,0,0,0
20,36,Run,76,46,1,0,0,0,0
20,36,Run,76,48,1,0,0,0,0
20,36,Run,76,50,1,0,0,0,0
20,36,Run,76,52,1,0,0,0,0
20,36,Run,76,54,1,0,0,0,0
20,36,Run,76,56,1,0,0,0,0
20,36,Run,76,58,1,0,0,0,0
20,36,Run,74,46,1,0,0,0,0
20,36,Run,74,48,1,0,0,0,0
20,36,Run,74,50,1,0,0,0,0
20,36,Run,74,52,1,0,0,0,0
20,36,Run,74,54,1,0,0,0,0
20,36,Run,40,0,3,0,0,0,0
20,36,Run,40,2,3,0,0,0,0
20,36,Run,40,4,3,0.001,0,0,0
20,36,Run,40,6,3,0.001,0,0,0
20,36,Run,38,0,3,0,0,0,0
20,36,Run,38,2,3,0.001,0,0,0
20,36,Run,38,4,3,0.002,0,0,0
20,36,Run,38,6,3,0.002,0,0,0
20,36,Run,38,8,3,0.002,0,0,0
20,36,Run,36,0,3,0.001,0,0,0
20,36,Run,36,2,3,0.003,0,0,0
20,36,Run,36,4,3,0.004,0,0,0
20,36,Run,36,6,3,0.005,0,0,0
20,36,Run,36,8,4,0.004,0,0,0
20,36,Run,34,0,3,0.002,0,0,0
20,36,Run,34,2,3,0.005,0,0,0
20,36,Run,34,4,3,0.007,0,0,0
20,36,Run,34,6,3,0.008,0,0,0
20,36,Run,34,8,4,0.006,0,0,0
20,36,Run,32,0,3,0.004,0,0,0
20,36,Run,32,2,3,0.007,0,0,0
20,36,Run,32,4,3,0.009,0,0,0
20,36,Run,32,6,4,0.009,0,0,0
20,36,Run,32,8,4,0.007,0,0,0
20,36,Run,30,0,3,0.005,0,0,0
20,36,Run,30,2,3,0.008,0,0,0
20,36,Run,30,4,3,0.01,0,0,0
20,36,Run,30,6,4,0.009,0,0,0
20,36,Run,30,8,4,0.006,0,0,0
20,36,Run,28,0,3,0.006,0,0,0
20,36,Run,28,2,3,0.008,0,0,0
20,36,Run,28,4,3,0.008,0,0,0
20,36,Run,28,6,4,0.007,0,0,0
20,36,Run,28,8,4,0.004,0,0,0
20,36,Run,28,10,5,0.003,0,0,0
20,36,Run,26,0,3,0.005,0,0,0
20,36,Run,26,2,3,0.006,0,0,0
20,36,Run,26,4,3,0.006,0,0,0
20,36,Run,26,6,3,0.004,0,0,0
20,36,Run,26,8,5,0.002,0,0,0
20,36,Run,26,10,5,0.001,0,0,0
20,36,Run,26,12,5,0.002,0,0,0
20,36,Run,24,0,2,0.003,0,0,0
20,36,Run,24,2,3,0.004,0,0,0
20,36,Run,24,4,3,0.003,0,0,0
20,36,Run,24,6,3,0.002,0,0,0
20,36,Run,24,8,5,0.001,0,0,0
20,36,Run,24,10,5,0.001,0,0,0
20,36,Run,24,12,5,0.001,0,0,0
20,36,Run,24,14,4,0.002,0,0,0
20,36,Run,22,0,2,0.001,0,0,0
20,36,Run,22,2,2,0.002,0,0,0
20,36,Run,22,4,2,0.001,0,0,0
20,36,Run,22,6,2,0.001,0,0,0
20,36,Run,22,8,3,0,0,0,0
20,36,Run,22,10,4,0,0,0,0
20,36,Run,22,12,4,0,0,0,0
20,36,Run,22,14,4,0.001,0,0,0
20,36,Run,20,0,1,0,0,0,0
20,36,Run,20,2,2,0,0,0,0
20,36,Run,20,4,2,0,0,0,0
20,36,Run,20,6,2,0,0,0,0
20,36,Run,20,8,3,0,0,0,0
20,36,Run,20,10,3,0,0,0,0
20,36,Run,20,12,3,0,0,0,0
20,36,Run,18,0,1,0,0,0,0
20,36,Run,18,2,1,0,0,0,0
20,36,Run,18,4,1,0,0,0,0
20,36,Run,18,6,2,0,0,0,0
20,36,Run,18,8,2,0,0,0,0
20,36,Run,18,10,3,0,0,0,0
20,36,Run,16,0,1,0,0,0,0
20,36,Run,16,2,2,0,0,0,0
20,36,Run,16,4,2,0.001,0,0,0
20,36,Run,16,6,2,0.001,0,0,0
20,36,Run,16,8,2,0.002,0,0,0
20,36,Pass,2,80,2,0.002,0,0,0
20,36,Pass,0,80,2,0.001,0,0,0
20,36,Run,56,20,2,0.001,0,0,0
20,36,Run,56,22,3,0.002,0,0,0.002
20,36,Run,56,24,3,0.002,0,0,0.008
20,36,Run,56,26,4,0.003,0,0,0.03
20,36,Run,56,28,4,0.004,0,0,0.072
20,36,Run,54,16,2,0,0,0,0
20,36,Run,54,18,2,0.001,0,0,0
20,36,Run,54,20,2,0.003,0,0,0
20,36,Run,54,22,4,0.006,0,0,0
20,36,Run,54,24,4,0.008,0,0,0.002
20,36,Run,54,26,5,0.008,0,0,0.01
20,36,Run,54,28,5,0.009,0,0,0.033
20,36,Run,54,30,6,0.011,0,0,0.058
20,36,Run,52,14,2,0,0,0,0
20,36,Run,52,16,2,0.001,0,0,0
20,36,Run,52,18,2,0.003,0,0,0
20,36,Run,52,20,3,0.008,0,0,0
20,36,Run,52,22,4,0.015,0,0,0
20,36,Run,52,24,4,0.02,0,0,0.001
20,36,Run,52,26,5,0.022,0,0,0.003
20,36,Run,52,28,5,0.023,0,0,0.009
20,36,Run,52,30,6,0.027,0,0,0.017
20,36,Run,52,32,6,0.038,0,0,0.02
20,36,Run,50,12,2,0,0,0,0
20,36,Run,50,14,2,0,0,0,0
20,36,Run,50,16,2,0.001,0,0,0
20,36,Run,50,18,3,0.005,0,0,0
20,36,Run,50,20,3,0.014,0,0,0
20,36,Run,50,22,4,0.027,0,0,0
20,36,Run,50,24,5,0.041,0,0,0
20,36,Run,50,26,5,0.049,0,0,0.001
20,36,Run,50,28,5,0.058,0,0,0.002
20,36,Run,50,30,7,0.078,0,0,0.003
20,36,Run,50,32,7,0.114,0,0,0.003
20,36,Run,50,34,7,0.14,0,0,0.003
20,36,Run,48,12,3,0,0,0,0
20,36,Run,48,14,2,0,0,0,0
20,36,Run,48,16,3,0.002,0,0,0
20,36,Run,48,28,5,0.124,0,0,0
20,36,Run,48,30,7,0.187,0,0,0
20,36,Run,48,32,8,0.279,0,0,0
20,36,Run,46,12,3,0,0,0,0
20,36,Run,46,32,8,0.493,0,0,0
20,36,Run,44,10,3,0,0,0,0
20,36,Run,32,36,4,0.021,0,0,0
20,36,Run,30,34,3,0.002,0,0,0
20,36,Run,30,36,3,0.005,0,0,0
20,36,Run,30,38,3,0.007,0,0,0
20,36,Run,30,40,4,0.009,0,0,0
20,36,Run,28,34,2,0,0,0,0
20,36,Run,28,36,3,0.001,0,0,0
20,36,Run,28,38,3,0.001,0,0,0
20,36,Run,28,40,3,0.001,0,0,0
20,36,Run,28,42,4,0.002,0,0,0
20,36,Run,26,34,1,0,0,0,0
20,36,Run,26,36,1,0,0,0,0
20,36,Run,26,38,2,0,0,0,0
20,36,Run,26,40,2,0,0,0,0
20,36,Run,26,42,2,0,0,0,0
20,36,Run,64,62,2,0,0,0,0
20,36,Run,62,64,2,0,0,0,0
20,36,Run,62,66,2,0,0,0,0
20,36,Run,60,64,2,0,0,0,0
20,36,Run,60,66,2,0,0,0,0
20,36,Run,60,68,2,0,0,0,0
20,36,Run,58,66,2,0.001,0,0,0
20,36,Run,58,68,2,0,0,0,0
20,36,Run,58,70,2,0,0,0,0
20,36,Run,56,66,2,0.002,0,0,0
20,36,Run,56,68,2,0.001,0,0,0
20,36,Run,56,70,2,0,0,0,0
20,36,Run,54,66,2,0.002,0,0,0
20,36,Run,54,68,2,0.001,0,0,0
20,36,Run,54,70,2,0,0,0,0
20,36,Run,54,72,2,0,0,0,0
20,36,Run,52,66,2,0.002,0,0,0
20,36,Run,52,68,2,0.001,0,0,0
20,36,Run,52,70,2,0,0,0,0
20,36,Run,52,72,2,0,0,0,0
20,36,Run,50,64,3,0.005,0,0,0
20,36,Run,50,66,3,0.002,0,0,0
20,36,Run,50,68,2,0.001,0,0,0
20,36,Run,50,70,2,0,0,0,0
20,36,Run,50,72,2,0,0,0,0
20,36,Run,48,64,3,0.01,0,0,0
20,36,Run,48,66,3,0.004,0,0,0
20,36,Run,48,68,3,0.001,0,0,0
20,36,Run,48,70,2,0,0,0,0
20,36,Run,48,72,2,0,0,0,0
20,36,Run,46,62,4,0.064,0,0,0
20,36,Run,46,64,3,0.03,0,0,0
20,36,Run,46,66,3,0.01,0,0,0
20,36,Run,46,68,3,0.002,0,0,0
20,36,Run,46,70,3,0,0,0,0
20,36,Run,44,60,5,0.222,0,0,0
20,36,Run,44,62,5,0.146,0,0,0
20,36,Run,44,64,4,0.067,0,0,0
20,36,Run,44,66,3,0.022,0,0,0
20,36,Run,44,68,3,0.005,0,0,0
20,36,Run,44,70,3,0.001,0,0,0
20,36,Run,42,60,5,0.361,0,0,0
20,36,Run,42,62,5,0.237,0,0,0
20,36,Run,42,64,4,0.109,0,0,0
20,36,Run,42,66,3,0.035,0,0,0
20,36,Run,42,68,3,0.008,0,0,0
20,36,Run,40,60,4,0.411,0,0,0
20,36,Run,40,62,4,0.268,0,0,0
20,36,Run,40,64,3,0.123,0,0,0
20,36,Run,40,66,2,0.04,0,0,0
20,36,Run,36,70,2,0.001,0,0,0
20,36,Run,36,72,1,0,0,0,0
20,36,Run,36,74,1,0,0,0,0
20,36,Run,36,76,1,0,0,0,0
20,36,Run,36,78,1,0,0,0,0
20,36,Run,34,68,2,0.001,0,0,0
20,36,Run,34,70,2,0,0,0,0
20,36,Run,34,72,1,0,0,0,0
20,36,Run,34,74,1,0,0,0,0
20,36,Run,34,76,1,0,0,0,0
20,36,Run,34,78,1,0,0,0,0
20,36,Run,34,80,1,0,0,0,0
20,36,Run,32,70,1,0,0,0,0
20,36,Run,32,72,1,0,0,0,0
20,36,Run,32,74,1,0,0,0,0
20,36,Run,32,76,1,0,0,0,0
20,36,Run,32,78,1,0,0,0,0
20,36,Run,32,80,1,0,0,0,0
20,36,Run,30,70,1,0,0,0,0
20,36,Run,30,72,1,0,0,0,0
20,36,Run,30,74,1,0.001,0,0,0
20,36,Run,30,76,1,0,0,0,0
20,36,Run,30,78,1,0,0,0,0
20,36,Run,30,80,1,0,0,0,0
20,36,Run,28,70,1,0.001,0,0,0
20,36,Run,28,72,1,0.001,0,0,0
20,36,Run,28,74,1,0.002,0,0,0
20,36,Run,28,76,1,0.001,0,0,0
20,36,Run,28,78,1,0.001,0,0,0
20,36,Run,28,80,1,0,0,0,0
20,36,Run,26,70,1,0.001,0,0,0
20,36,Run,26,72,1,0.002,0,0,0
20,36,Run,26,74,1,0.003,0,0,0
20,36,Run,26,76,1,0.002,0,0,0
20,36,Run,26,78,1,0.001,0,0,0
20,36,Run,26,80,1,0.001,0,0,0
20,36,Run,24,70,2,0.002,0,0,0
20,36,Run,24,72,2,0.003,0,0,0
20,36,Run,24,74,1,0.004,0,0,0
20,36,Run,24,76,1,0.003,0,0,0
20,36,Run,24,78,1,0.002,0,0,0
20,36,Run,24,80,1,0.001,0,0,0
20,36,Run,22,70,2,0.002,0,0,0
20,36,Run,22,72,2,0.003,0,0,0
20,36,Run,22,74,2,0.004,0,0,0
20,36,Run,22,76,2,0.003,0,0,0
20,36,Run,22,78,1,0.002,0,0,0
20,36,Run,22,80,1,0.001,0,0,0
20,36,Run,20,68,2,0.001,0,0,0
20,36,Run,20,70,2,0.001,0,0,0
20,36,Run,20,72,2,0.002,0,0,0
20,36,Run,20,74,2,0.002,0,0,0
20,36,Run,20,76,2,0.002,0,0,0
20,36,Run,20,78,1,0.001,0,0,0
20,36,Run,20,80,1,0,0,0,0
20,36,Run,18,68,2,0.001,0,0,0
20,36,Run,18,70,2,0.001,0,0,0
20,36,Run,18,72,2,0.001,0,0,0
20,36,Run,18,74,2,0.001,0,0,0
20,36,Run,18,76,2,0.001,0,0,0
20,36,Run,18,78,2,0,0,0,0
20,36,Run,18,80,1,0,0,0,0
20,36,Run,16,66,3,0.001,0,0,0
20,36,Run,16,68,3,0.001,0,0,0
20,36,Run,16,70,2,0.001,0,0,0
20,36,Run,16,72,2,0.001,0,0,0
20,36,Run,16,74,2,0,0,0,0
20,36,Run,16,76,2,0,0,0,0
20,36,Run,16,78,2,0,0,0,0
20,36,Run,16,80,2,0,0,0,0
20,36,Run,14,66,4,0.002,0,0,0
20,36,Run,14,68,3,0.002,0,0,0
20,36,Run,14,70,3,0.002,0,0,0
20,36,Run,14,72,2,0.001,0,0,0
20,36,Run,14,74,2,0,0,0,0
20,36,Run,14,76,2,0,0,0,0
20,36,Run,14,78,2,0,0,0,0
20,36,Run,14,80,2,0,0,0,0
20,36,Run,12,68,3,0.003,0,0,0
20,36,Run,12,70,3,0.002,0,0,0
20,36,Run,12,72,2,0.001,0,0,0
20,36,Run,12,74,2,0,0,0,0
20,36,Run,12,76,2,0,0,0,0
20,36,Run,12,78,2,0,0,0,0
20,36,Run,12,80,2,0,0,0,0
20,36,Run,18,30,2,0,0,0,0
20,36,Run,18,32,2,0,0,0,0
20,36,Run,18,34,1,0,0,0,0
20,36,Run,18,36,1,0,0,0,0
20,36,Run,18,38,1,0,0,0,0
20,36,Run,16,26,2,0,0,0,0
20,36,Run,16,28,2,0,0,0,0
20,36,Run,16,30,2,0,0,0,0
20,36,Run,16,32,2,0,0,0,0
20,36,Run,16,34,1,0,0,0,0
20,36,Run,16,36,1,0,0,0,0
20,36,Run,16,38,1,0,0,0,0
20,36,Run,16,40,1,0,0,0,0
20,36,Run,14,24,2,0,0,0,0
20,36,Run,14,26,2,0,0,0,0
20,36,Run,14,28,2,0,0,0,0
20,36,Run,14,30,2,0,0,0,0
20,36,Run,14,32,1,0,0,0,0
20,36,Run,14,34,1,0,0,0,0
20,36,Run,14,36,1,0,0,0,0
20,36,Run,14,38,1,0,0,0,0
20,36,Run,14,40,1,0,0,0,0
20,36,Run,14,42,1,0,0,0,0
20,36,Run,14,44,1,0,0,0,0
20,36,Run,12,24,2,0,0,0,0
20,36,Run,12,26,2,0,0,0,0
20,36,Run,12,28,2,0,0,0,0
20,36,Run,12,30,1,0.001,0,0,0
20,36,Run,12,32,1,0.001,0,0,0
20,36,Run,12,34,1,0.001,0,0,0
20,36,Run,12,36,1,0.001,0,0,0
20,36,Run,12,38,1,0.001,0,0,0
20,36,Run,12,40,1,0,0,0,0
20,36,Run,12,42,1,0,0,0,0
20,36,Run,12,44,2,0,0,0,0
20,36,Run,10,22,2,0,0,0,0
20,36,Run,10,24,2,0,0,0,0
20,36,Run,10,26,1,0,0,0,0
20,36,Run,10,28,1,0.001,0,0,0
20,36,Run,10,30,1,0.002,0,0,0
20,36,Run,10,32,1,0.003,0,0,0
20,36,Run,10,34,1,0.004,0,0,0
20,36,Run,10,36,1,0.003,0,0,0
20,36,Run,10,38,1,0.002,0,0,0
20,36,Run,10,40,1,0.001,0,0,0
20,36,Run,10,42,1,0,0,0,0
20,36,Run,10,44,2,0.001,0,0,0
20,36,Run,10,46,2,0.003,0,0,0
20,36,Run,8,22,1,0,0,0,0
20,36,Run,8,24,1,0,0,0,0
20,36,Run,8,26,1,0,0,0,0
20,36,Run,8,28,1,0.001,0,0,0
20,36,Run,8,30,1,0.004,0,0,0
20,36,Run,8,32,1,0.006,0,0,0
20,36,Run,8,34,1,0.007,0,0,0
20,36,Run,8,36,1,0.006,0,0,0
20,36,Run,8,38,1,0.003,0,0,0
20,36,Run,8,40,1,0.001,0,0,0
20,36,Run,8,42,1,0,0,0,0
20,36,Run,8,44,2,0.001,0,0,0
20,36,Run,8,46,3,0.006,0,0,0
20,36,Run,6,22,2,0,0,0,0
20,36,Run,6,24,1,0,0,0,0
20,36,Run,6,26,1,0.001,0,0,0
20,36,Run,6,28,1,0.002,0,0,0
20,36,Run,6,30,1,0.005,0,0,0
20,36,Run,6,32,1,0.008,0,0,0
20,36,Run,6,34,1,0.009,0,0,0
20,36,Run,6,36,1,0.008,0,0,0
20,36,Run,6,38,1,0.004,0,0,0
20,36,Run,6,40,1,0.002,0,0,0
20,36,Run,6,42,1,0,0,0,0
20,36,Run,6,44,2,0.001,0,0,0
20,36,Run,6,46,3,0.007,0,0,0
20,36,Run,4,22,2,0,0,0,0
20,36,Run,4,24,1,0,0,0,0
20,36,Run,4,26,1,0.001,0,0,0
20,36,Run,4,28,1,0.002,0,0,0
20,36,Run,4,30,1,0.004,0,0,0
20,36,Run,4,32,1,0.007,0,0,0
20,36,Run,4,34,1,0.009,0,0,0
20,36,Run,4,36,1,0.007,0,0,0
20,36,Run,4,38,1,0.004,0,0,0
20,36,Run,4,40,1,0.002,0,0,0
20,36,Run,4,42,1,0,0,0,0
20,36,Run,4,44,2,0.001,0,0,0
20,36,Run,4,46,2,0.006,0,0,0
20,36,Run,2,22,1,0,0,0,0
20,36,Run,2,24,1,0,0,0,0
20,36,Run,2,26,1,0,0,0,0
20,36,Run,2,28,1,0.001,0,0,0
20,36,Run,2,30,1,0.003,0,0,0
20,36,Run,2,32,1,0.005,0,0,0
20,36,Run,2,34,1,0.006,0,0,0
20,36,Run,2,36,1,0.005,0,0,0
20,36,Run,2,38,1,0.003,0,0,0
20,36,Run,2,40,1,0.001,0,0,0
20,36,Run,2,42,1,0,0,0,0
20,36,Run,2,44,2,0.001,0,0,0
20,36,Run,2,46,2,0.003,0,0,0
20,36,Run,0,22,1,0,0,0,0
20,36,Run,0,24,1,0,0,0,0
20,36,Run,0,26,1,0,0,0,0
20,36,Run,0,28,1,0.001,0,0,0
20,36,Run,0,30,1,0.001,0,0,0
20,36,Run,0,32,1,0.002,0,0,0
20,36,Run,0,34,1,0.003,0,0,0
20,36,Run,0,36,1,0.002,0,0,0
20,36,Run,0,38,1,0.001,0,0,0
20,36,Run,0,40,1,0,0,0,0
20,36,Run,0,42,1,0,0,0,0
20,36,Run,0,44,2,0,0,0,0
20,36,Run,0,46,2,0.001,0,0,0
20,36,Run,16,48,1,0,0,0,0
20,36,Run,14,46,1,0,0,0,0
20,36,Run,14,48,2,0.002,0,0,0
20,36,Run,14,50,2,0.006,0,0,0
20,36,Run,14,52,2,0.014,0,0,0
20,36,Run,14,62,3,0.006,0,0,0
20,36,Run,14,64,3,0.003,0,0,0
20,36,Run,12,46,1,0.001,0,0,0
20,36,Run,12,48,2,0.007,0,0,0
20,36,Run,12,50,2,0.021,0,0,0
20,36,Run,12,52,2,0.048,0,0,0
20,36,Run,12,54,2,0.076,0,0,0
20,36,Run,12,56,3,0.085,0,0,0
20,36,Run,12,58,3,0.068,0,0,0
20,36,Run,12,60,3,0.041,0,0,0
20,36,Run,12,62,3,0.019,0,0,0
20,36,Run,12,64,3,0.008,0,0,0
20,36,Run,12,66,3,0.004,0,0,0
20,36,Run,10,48,2,0.016,0,0,0
20,36,Run,10,50,2,0.051,0,0,0
20,36,Run,10,52,2,0.115,0,0,0
20,36,Run,10,54,2,0.181,0,0,0
20,36,Run,10,56,3,0.203,0,0,0
20,36,Run,10,58,3,0.162,0,0,0
20,36,Run,10,60,3,0.095,0,0,0
20,36,Run,10,62,3,0.042,0,0,0
20,36,Run,10,64,3,0.015,0,0,0
20,36,Run,10,66,3,0.006,0,0,0
20,36,Run,10,68,3,0.003,0,0,0
20,36,Run,8,48,2,0.027,0,0,0
20,36,Run,8,50,2,0.086,0,0,0
20,36,Run,8,52,2,0.192,0,0,0
20,36,Run,8,54,2,0.303,0,0,0
20,36,Run,8,56,3,0.338,0,0,0
20,36,Run,8,58,3,0.269,0,0,0
20,36,Run,8,60,3,0.156,0,0,0
20,36,Run,8,62,3,0.068,0,0,0
20,36,Run,8,64,3,0.023,0,0,0
20,36,Run,8,66,3,0.007,0,0,0
20,36,Run,8,68,3,0.002,0,0,0
20,36,Run,6,48,2,0.031,0,0,0
20,36,Run,6,50,2,0.1,0,0,0
20,36,Run,6,52,2,0.225,0,0,0
20,36,Run,6,54,2,0.354,0,0,0
20,36,Run,6,56,3,0.393,0,0,0
20,36,Run,6,58,3,0.311,0,0,0
20,36,Run,6,60,3,0.178,0,0,0
20,36,Run,6,62,3,0.076,0,0,0
20,36,Run,6,64,3,0.025,0,0,0
20,36,Run,6,66,3,0.007,0,0,0
20,36,Run,6,68,3,0.002,0,0,0
20,36,Run,4,48,2,0.026,0,0,0
20,36,Run,4,50,2,0.082,0,0,0
20,36,Run,4,52,2,0.184,0,0,0
20,36,Run,4,54,2,0.288,0,0,0
20,36,Run,4,56,2,0.319,0,0,0
20,36,Run,4,58,3,0.251,0,0,0
20,36,Run,4,60,3,0.143,0,0,0
20,36,Run,4,62,3,0.06,0,0,0
20,36,Run,4,64,3,0.019,0,0,0
20,36,Run,4,66,3,0.005,0,0,0
20,36,Run,4,68,3,0.001,0,0,0
20,36,Run,2,48,2,0.015,0,0,0
20,36,Run,2,50,2,0.047,0,0,0
20,36,Run,2,52,2,0.104,0,0,0
20,36,Run,2,54,2,0.164,0,0,0
20,36,Run,2,56,2,0.181,0,0,0
20,36,Run,2,58,2,0.142,0,0,0
20,36,Run,2,60,3,0.08,0,0,0
20,36,Run,2,62,3,0.033,0,0,0
20,36,Run,2,64,3,0.01,0,0,0
20,36,Run,2,66,3,0.003,0,0,0
20,36,Run,2,68,3,0,0,0,0
20,36,Run,0,48,2,0.006,0,0,0
20,36,Run,0,50,2,0.019,0,0,0
20,36,Run,0,52,2,0.041,0,0,0
20,36,Run,0,54,2,0.065,0,0,0
20,36,Run,0,56,2,0.071,0,0,0
20,36,Run,0,58,2,0.056,0,0,0
20,36,Run,0,60,2,0.031,0,0,0
20,36,Run,0,62,3,0.013,0,0,0
20,36,Run,0,64,3,0.004,0,0,0
20,36,Run,0,66,3,0.001,0,0,0
20,36,Pass,110,66,1,0,0,0,0
20,36,Pass,108,66,1,0.001,0,0,0
20,36,Pass,106,66,1,0.001,0,0,0
20,36,Pass,104,66,1,0.001,0,0,0
20,36,Run,10,70,2,0.002,0,0,0
20,36,Run,10,72,2,0.001,0,0,0
20,36,Run,8,70,2,0.001,0,0,0
20,36,Run,8,72,2,0.001,0,0,0
20,36,Run,6,70,2,0.001,0,0,0
20,36,Run,6,72,2,0,0,0,0
20,36,Run,4,70,2,0,0,0,0
20,36,Run,4,72,2,0,0,0,0
20,36,Run,2,70,2,0,0,0,0
20,36,Run,0,68,2,0,0,0,0
20,36,Run,0,70,2,0,0,0,0
20,36,Run,44,0,2,0,0,0,0
20,36,Run,44,2,2,0,0,0,0
20,36,Run,44,4,2,0,0,0,0
20,36,Run,44,6,2,0,0,0,0
20,36,Run,44,8,2,0,0,0,0
20,36,Run,42,0,2,0,0,0,0
20,36,Run,42,2,2,0,0,0,0
20,36,Run,42,4,2,0,0,0,0
20,36,Run,42,6,2,0,0,0,0
20,36,Run,42,8,2,0,0,0,0
20,36,Run,42,10,2,0,0,0,0
20,36,Run,40,8,2,0.001,0,0,0
20,36,Run,52,34,6,0.046,0,0,0.019
20,36,Run,52,36,6,0.041,0,0,0.017
20,36,Run,26,32,2,0,0,0,0
20,36,Run,24,30,3,0,0,0,0
20,36,Run,22,20,3,0.005,0,0,0
20,36,Run,22,22,3,0.004,0,0,0
20,36,Run,22,24,3,0.002,0,0,0
20,36,Run,22,26,3,0.001,0,0,0
20,36,Pass,110,22,1,0,0,0,0
20,36,Pass,108,22,1,0,0,0,0
20,36,Pass,106,24,1,0,0,0,0
20,36,Run,24,32,1,0,0,0,0
20,36,Run,22,16,2,0.002,0,0,0
20,36,Run,22,18,2,0.004,0,0,0
20,36,Run,22,28,2,0,0,0,0
20,36,Run,22,30,1,0,0,0,0
20,36,Run,22,32,1,0,0,0,0
20,36,Run,20,14,2,0,0,0,0
20,36,Run,20,16,2,0.001,0,0,0
20,36,Run,20,18,2,0.002,0,0,0
20,36,Run,20,20,2,0.003,0,0,0
20,36,Run,20,22,2,0.003,0,0,0
20,36,Run,20,24,2,0.002,0,0,0
20,36,Run,20,26,2,0.001,0,0,0
20,36,Run,20,28,1,0,0,0,0
20,36,Run,20,30,1,0,0,0,0
20,36,Run,20,32,1,0,0,0,0
20,36,Run,18,12,2,0,0,0,0
20,36,Run,18,14,2,0,0,0,0
20,36,Run,18,16,2,0.001,0,0,0
20,36,Run,18,18,2,0.001,0,0,0
20,36,Run,18,20,2,0.001,0,0,0
